token,tokenToMatch,endReason,tag,tagIndex
ANother,another,s,,
Tragedy,tragedy,c,,
?,?,s,,
What,what,s,,
will,will,s,,
become,become,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
soft,soft,s,,
Muse,muse,c,,
?,?,s,,
She,she,s,strd,0
Will,will,s,strd,1
shortly,shortly,s,,
have,have,s,considrd,0
no,no,s,considrd,0
room,room,n,strd,0
On,on,s,,
this,this,s,considrd,0
transformed,transformed,s,strd,0
stage,stage,c,,
.,.,s,,
Ladies,ladies,s,,
shall,shall,s,considrd,0
not,not,s,,
blush,blush,c,,
",",",",n,,
Nor,nor,s,,
smile,smile,s,,
under,under,s,,
their,their,s,considrd,0
fannes,fannes,c,,
:,:,s,,
nor,nor,s,,
he,he,s,considrd,0
in,in,s,considrd,0
plush,plush,c,,
",",",",n,,
That,that,s,considrd,0
from,from,s,,
the,the,s,considrd,0
Poets,poets,s,,
labors,labors,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
pit,pit,n,,
Informs,informs,s,strd,0
himself,himself,s,strd,0
for,for,s,considrd,0
the,the,s,strd,0
exercise,exercise,s,,
of,of,s,considrd,0
wit,wit,n,,
At,at,s,considrd,0
Tavernes,tavernes,c,,
",",",",s,,
gather,gather,s,,
notes,notes,c,,
.,.,s,,
Stay,stay,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
be,be,n,considrd,0
A,a,s,considrd,0
Prologue,prologue,c,,
",",",",s,,
not,not,s,,
a,a,s,considrd,0
Satyr,satyr,c,strd,0
.,.,s,,
You,you,s,considrd,0
shall,shall,s,considrd,0
see,see,n,,
A,a,s,considrd,0
piece,piece,s,,
from,from,s,,
a,a,s,considrd,0
rich,rich,s,,
subject,subject,s,,
drawn,drawn,c,strd,0
;,;,s,,
but,but,s,,
how,how,n,,
The,the,s,considrd,0
workmanship,workmanship,s,,
will,will,s,,
please,please,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
allow,allow,n,,
The,the,s,strd,0
imperfect,imperfect,s,,
colors,colors,s,strd,0
and,and,s,,
the,the,s,considrd,0
weak,weak,s,strd,0
design,design,c,strd,0
",",",",n,,
Let,let,s,,
your,your,s,,
own,own,s,strd,0
judgments,judgments,s,strd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
not,not,s,,
mine,mine,c,,
.,.,n,,
