token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
Raynulph,raynulph,s,,
Monck,monck,s,,
of,of,s,considrd,0
Chester,chester,s,,
can,can,n,,
Raise,raise,s,,
from,from,s,,
his,his,s,considrd,0
Polycranicon,polycranicon,n,,
That,that,s,considrd,0
raises,raises,s,strd,0
him,him,s,,
as,as,s,considrd,0
works,works,s,,
do,do,s,,
men,men,n,,
To,to,s,considrd,0
see,see,s,,
long,long,s,,
parted,parted,s,,
light,light,s,,
again,again,c,strd,0
",",",",n,,
That,that,s,considrd,0
best,best,s,,
may,may,s,,
please,please,s,,
this,this,s,considrd,0
round,round,s,,
fair,fair,s,,
ring,ring,n,,
With,with,s,considrd,0
sparkling,sparkling,s,,
Diamonds,diamonds,s,,
circled,circled,s,,
in,in,c,considrd,0
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
produce,produce,c,,
:,:,s,,
If,if,s,,
all,all,s,,
my,my,s,considrd,0
powers,powers,n,,
Can,can,s,,
win,win,s,,
the,the,s,considrd,0
grace,grace,s,,
of,of,s,considrd,0
two,two,s,,
poor,poor,s,,
hours,hours,c,,
",",",",n,,
Well,well,s,,
apaid,apaid,s,,
I,i,s,considrd,0
go,go,s,,
to,to,s,considrd,0
rest,rest,c,,
;,;,n,,
Ancient,ancient,s,,
stories,stories,s,,
have,have,s,considrd,0
been,been,s,,
best,best,c,,
",",",",n,,
Fashions,fashions,s,,
that,that,s,considrd,0
are,are,s,,
now,now,s,,
called,called,s,strd,0
new,new,n,considrd,0
Have,have,s,considrd,0
been,been,s,,
worn,worn,s,,
by,by,s,considrd,0
more,more,s,,
then,then,s,,
you,you,c,considrd,0
;,;,n,,
Elder,elder,s,,
times,times,s,,
have,have,s,considrd,0
used,used,s,strd,0
the,the,s,considrd,0
same,same,c,,
",",",",n,,
Though,though,s,,
these,these,s,,
new,new,s,considrd,0
ones,ones,s,,
get,get,s,,
the,the,s,considrd,0
name,name,c,,
:,:,n,,
So,so,s,,
in,in,s,considrd,0
story,story,s,,
what,what,s,,
now,now,s,,
told,told,n,,
That,that,s,considrd,0
takes,takes,s,,
not,not,s,,
part,part,s,,
with,with,s,considrd,0
days,days,s,,
of,of,s,considrd,0
old,old,c,,
?,?,n,,
Then,then,s,,
to,to,s,considrd,0
approve,approve,s,,
times,times,s,,
mutual,mutual,s,,
glory,glory,n,,
Join,join,s,strd,0
new,new,s,considrd,0
times,times,s,,
love,love,s,,
to,to,s,considrd,0
old,old,s,,
times,times,s,,
story,story,c,,
.,.,nn,,
Will,will,s,,
that,that,s,considrd,0
wide,wide,s,,
throated,throated,s,,
Beast,beast,c,,
",",",",s,,
the,the,s,considrd,0
multitude,multitude,c,,
",",",",n,,
Never,never,s,considrd,0
leave,leave,s,,
bellowing,bellowing,c,,
?,?,s,,
Courtiers,courtiers,s,,
are,are,s,,
ill,ill,n,,
Advised,advised,s,,
when,when,s,,
they,they,s,considrd,0
first,first,s,,
make,make,s,,
such,such,s,,
Monsters,monsters,c,,
.,.,n,,
How,how,s,,
near,near,s,strd,0
was,was,s,,
I,i,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
Scepter,scepter,s,,
and,and,s,,
a,a,s,considrd,0
Crown,crown,c,,
?,?,n,,
Fair,fair,s,,
Power,power,s,,
was,was,s,,
even,even,s,,
upon,upon,s,,
me,me,c,,
",",",",s,,
my,my,s,considrd,0
desires,desires,n,,
Were,were,s,,
casting,casting,s,,
glory,glory,c,,
",",",",s,,
till,till,s,,
this,this,s,considrd,0
forked,forked,s,,
Rabble,rabble,n,,
With,with,s,considrd,0
their,their,s,considrd,0
infectious,infectious,s,,
Acclamations,acclamations,n,,
Poisoned,poisoned,s,strd,0
my,my,s,considrd,0
Fortunes,fortunes,s,,
for,for,s,considrd,0
Constantines,constantines,s,,
sons,sons,c,,
.,.,n,,
Well,well,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
rise,rise,s,,
not,not,s,,
King,king,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
seek,seek,s,,
the,the,s,considrd,0
means,means,n,,
To,to,s,considrd,0
grow,grow,s,,
as,as,s,considrd,0
near,near,s,strd,0
to,to,s,considrd,0
one,one,s,,
as,as,s,considrd,0
policy,policy,s,,
can,can,c,,
",",",",n,,
And,and,s,,
choke,choke,s,strd,0
their,their,s,considrd,0
expectations,expectations,c,,
.,.,s,,
Now,now,c,,
",",",",s,,
good,good,s,,
Lords,lords,c,considrd,0
",",",",n,,
In,in,s,considrd,0
whose,whose,s,,
kind,kind,s,,
loves,loves,s,,
and,and,s,,
wishes,wishes,s,,
I,i,s,considrd,0
am,am,s,,
built,built,n,,
As,as,s,considrd,0
high,high,s,,
as,as,s,considrd,0
humane,humane,s,,
dignity,dignity,s,,
can,can,s,,
aspire,aspire,c,,
",",",",n,,
Are,are,s,,
yet,yet,s,,
those,those,s,,
Truncks,truncks,s,,
that,that,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
other,other,s,,
souls,souls,n,,
But,but,s,,
noise,noise,s,,
and,and,s,,
ignorance,ignorance,c,,
",",",",s,,
something,something,s,,
more,more,s,,
quiet,quiet,c,,
?,?,nn,,
Nor,nor,s,,
are,are,s,,
they,they,s,considrd,0
like,like,s,,
to,to,s,considrd,0
be,be,s,considrd,0
for,for,s,considrd,0
ought,ought,s,,
we,we,s,considrd,0
gather,gather,c,,
",",",",n,,
Their,their,s,considrd,0
wills,wills,s,,
are,are,s,,
up,up,s,,
still,still,c,,
;,;,s,,
nothing,nothing,s,,
can,can,s,,
appease,appease,s,,
them,them,c,,
",",",",n,,
Good,good,s,,
speeches,speeches,s,,
are,are,s,,
but,but,s,,
cast,cast,s,,
away,away,s,,
upon,upon,s,,
them,them,c,,
.,.,nn,,
Then,then,c,,
",",",",s,,
since,since,s,,
necessity,necessity,s,,
and,and,s,,
fate,fate,s,,
withstand,withstand,s,,
me,me,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
strive,strive,s,,
to,to,s,considrd,0
enter,enter,s,,
at,at,s,considrd,0
a,a,s,considrd,0
straighter,straighter,s,,
passage,passage,c,,
;,;,n,,
Your,your,s,,
sudden,sudden,s,,
aid,aid,s,,
and,and,s,,
counsels,counsels,c,,
",",",",s,,
good,good,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
.,.,nn,,
They,they,s,considrd,0
are,are,s,,
ours,ours,s,,
no,no,s,considrd,0
longer,longer,s,,
then,then,s,,
they,they,s,considrd,0
do,do,s,,
you,you,s,considrd,0
service,service,c,,
.,.,nnn,,
Vessels,vessels,s,,
of,of,s,considrd,0
sanctity,sanctity,c,,
",",",",s,,
be,be,s,considrd,0
pleased,pleased,s,strd,0
a,a,s,considrd,0
while,while,n,,
To,to,s,considrd,0
give,give,s,,
attention,attention,s,,
to,to,s,considrd,0
the,the,s,considrd,0
general,general,s,,
peace,peace,c,,
",",",",n,,
Wherein,wherein,s,,
Heaven,heaven,s,,
is,is,s,considrd,0
served,served,s,strd,0
too,too,c,,
",",",",s,,
though,though,s,,
not,not,s,,
so,so,s,,
purely,purely,c,,
.,.,n,,
Constantius,constantius,c,,
",",",",s,,
eldest,eldest,s,,
son,son,s,,
of,of,s,considrd,0
Constantine,constantine,c,,
",",",",n,,
We,we,s,considrd,0
here,here,s,,
seize,seize,s,,
on,on,s,,
thee,thee,s,,
for,for,s,considrd,0
the,the,s,considrd,0
general,general,s,,
good,good,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
right,right,s,,
of,of,s,considrd,0
Birth,birth,c,,
.,.,nn,,
On,on,s,,
me,me,c,,
!,!,s,,
for,for,s,considrd,0
what,what,s,,
Lords,lords,c,considrd,0
?,?,nnn,,
The,the,s,considrd,0
Kingdom,kingdom,s,strd,0
Government,government,c,,
.,.,nnn,,
Oh,oh,s,,
powers,powers,s,,
of,of,s,considrd,0
Blessedness,blessedness,c,,
!,!,n,,
Keep,keep,s,,
me,me,s,,
from,from,s,,
growing,growing,s,,
downwards,downwards,s,,
into,into,s,considrd,0
earth,earth,s,,
again,again,c,,
.,.,n,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
am,am,s,,
further,further,s,,
on,on,s,,
my,my,s,considrd,0
way,way,s,,
then,then,s,,
so,so,c,,
;,;,s,,
set,set,s,,
forwards,forwards,c,,
.,.,nn,,
You,you,s,considrd,0
must,must,s,,
not,not,c,,
.,.,nnn,,
How,how,c,,
!,!,nnn,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
wisdom,wisdom,n,,
Will,will,s,,
light,light,s,,
upon,upon,s,,
a,a,s,considrd,0
way,way,s,,
to,to,s,considrd,0
pardon,pardon,s,,
us,us,n,,
When,when,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
read,read,s,,
in,in,s,considrd,0
every,every,s,,
Britains,britains,s,,
brow,brow,n,,
The,the,s,considrd,0
urged,urged,s,strd,0
necessity,necessity,s,,
of,of,s,considrd,0
the,the,s,considrd,0
times,times,c,,
.,.,nn,,
What,what,s,,
necessity,necessity,s,,
can,can,s,,
there,there,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
world,world,n,,
But,but,s,,
prayer,prayer,s,,
and,and,s,,
repentance,repentance,c,,
?,?,s,,
and,and,s,,
that,that,s,considrd,0
business,business,n,,
I,i,s,considrd,0
am,am,s,,
about,about,s,,
now,now,c,,
.,.,nn,,
Hark,hark,s,,
afar,afar,s,,
off,off,s,,
still,still,c,,
",",",",n,,
We,we,s,considrd,0
lose,lose,s,,
and,and,s,,
hazard,hazard,s,,
much,much,c,,
;,;,s,,
holy,holy,s,,
Germanus,germanus,c,,
",",",",n,,
And,and,s,,
Reverend,reverend,s,,
Lupus,lupus,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
expedition,expedition,n,,
Set,set,s,,
the,the,s,considrd,0
Crown,crown,s,,
on,on,s,,
him,him,c,,
.,.,nn,,
No,no,s,considrd,0
such,such,s,,
mark,mark,s,,
of,of,s,considrd,0
Fortune,fortune,n,,
Comes,comes,s,,
near,near,s,strd,0
my,my,s,considrd,0
head,head,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
rule,rule,s,,
you,you,c,considrd,0
.,.,nnn,,
Dare,dare,s,,
you,you,s,considrd,0
receive,receive,s,,
Heavens,heavens,s,,
light,light,s,,
in,in,s,considrd,0
at,at,s,considrd,0
your,your,s,,
Eyelids,eyelids,n,strd,0
And,and,s,,
offer,offer,s,,
violence,violence,s,,
to,to,s,considrd,0
Religion,religion,c,,
?,?,n,,
Take,take,s,considrd,0
heed,heed,c,,
",",",",s,,
the,the,s,considrd,0
very,very,s,,
Beam,beam,s,,
let,let,s,,
in,in,s,considrd,0
to,to,s,considrd,0
comfort,comfort,s,,
you,you,n,considrd,0
May,may,s,,
be,be,s,considrd,0
the,the,s,considrd,0
fire,fire,s,considrd,0
to,to,s,considrd,0
burn,burn,s,,
you,you,c,considrd,0
;,;,s,,
On,on,s,,
these,these,s,,
knees,knees,c,,
",",",",n,,
Hardened,hardened,s,strd,0
with,with,s,considrd,0
zealous,zealous,s,,
Prayers,prayers,c,,
",",",",s,,
I,i,s,considrd,0
entreat,entreat,s,,
you,you,n,considrd,0
Bring,bring,s,,
not,not,s,,
my,my,s,considrd,0
cares,cares,s,,
into,into,s,considrd,0
the,the,s,considrd,0
world,world,s,,
again,again,c,,
.,.,n,,
Think,think,s,,
with,with,s,considrd,0
how,how,s,,
much,much,s,,
unwillingness,unwillingness,s,,
and,and,s,,
anguish,anguish,n,,
A,a,s,considrd,0
glorified,glorified,s,,
Soul,soul,s,,
parted,parted,s,,
from,from,s,,
the,the,s,considrd,0
Body,body,n,,
Would,would,s,,
to,to,s,considrd,0
that,that,s,considrd,0
loathsome,loathsome,s,,
Gaol,gaol,s,,
again,again,s,,
return,return,c,,
",",",",n,,
With,with,s,considrd,0
such,such,s,,
great,great,s,considrd,0
pain,pain,s,,
a,a,s,considrd,0
well,well,s,,
subdued,subdued,s,,
affection,affection,n,,
Reenters,reenters,s,strd,0
wordly,wordly,s,,
business,business,c,,
.,.,nn,,
Good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
cannot,cannot,s,,
lodge,lodge,s,,
so,so,s,,
many,many,s,,
Virtues,virtues,c,strd,0
",",",",n,,
But,but,s,,
Patience,patience,s,,
must,must,s,,
be,be,s,considrd,0
one,one,c,,
.,.,s,,
As,as,s,considrd,0
low,low,s,,
as,as,s,considrd,0
earth,earth,n,,
We,we,s,considrd,0
beg,beg,s,,
the,the,s,considrd,0
freeness,freeness,s,,
of,of,s,considrd,0
your,your,s,,
own,own,s,,
consent,consent,n,,
Which,which,s,considrd,0
else,else,s,,
must,must,s,,
be,be,s,considrd,0
constrained,constrained,c,strd,0
;,;,s,,
and,and,s,,
time,time,s,,
it,it,s,,
were,were,n,,
Either,either,s,,
agreed,agreed,s,,
or,or,s,considrd,0
forced,forced,c,strd,0
.,.,s,,
Speak,speak,s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
For,for,s,considrd,0
you,you,s,considrd,0
bind,bind,s,,
up,up,s,,
more,more,s,,
sins,sins,s,,
in,in,s,considrd,0
this,this,s,considrd,0
delay,delay,n,,
Then,then,s,,
thousand,thousand,s,,
Prayers,prayers,s,,
can,can,s,,
absolve,absolve,s,,
again,again,c,,
.,.,nn,,
Were,were,s,strd,0
It,it,s,strd,1
but,but,s,,
my,my,s,considrd,0
death,death,c,,
",",",",s,,
you,you,s,considrd,0
should,should,s,,
not,not,s,,
kneel,kneel,s,,
so,so,s,,
long,long,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,nnn,,
'Twill,'twill,s,,
be,be,s,considrd,0
the,the,s,considrd,0
death,death,s,,
of,of,s,considrd,0
Millions,millions,s,,
if,if,s,,
you,you,s,considrd,0
rise,rise,s,,
not,not,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
betimes,betimes,s,,
too,too,c,,
:,:,s,,
Lend,lend,s,,
your,your,s,,
help,help,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",n,,
For,for,s,considrd,0
fear,fear,s,,
all,all,s,,
come,come,s,,
too,too,s,,
late,late,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Cruelty,cruelty,n,,
That,that,s,considrd,0
peaceful,peaceful,s,,
man,man,s,,
did,did,s,,
never,never,s,considrd,0
suffer,suffer,s,,
yet,yet,n,,
To,to,s,considrd,0
make,make,s,,
me,me,s,,
dye,dye,s,,
again,again,c,,
",",",",s,,
that,that,s,considrd,0
once,once,s,,
was,was,s,,
dead,dead,c,,
",",",",n,,
And,and,s,,
begin,begin,s,,
all,all,s,,
that,that,s,considrd,0
ended,ended,s,,
long,long,s,,
before,before,c,,
.,.,n,,
Hold,hold,s,,
Lupus,lupus,s,,
and,and,s,,
Germanus,germanus,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
lights,lights,n,,
Of,of,s,considrd,0
Holiness,holiness,s,,
and,and,s,,
Religion,religion,c,,
",",",",s,,
can,can,s,,
you,you,s,considrd,0
offer,offer,n,,
The,the,s,considrd,0
thing,thing,s,,
that,that,s,considrd,0
is,is,s,considrd,0
not,not,s,,
lawful,lawful,c,,
?,?,s,,
stand,stand,s,,
not,not,s,,
I,i,n,considrd,0
Clear,clear,s,,
from,from,s,,
all,all,s,,
temporal,temporal,s,,
charge,charge,s,,
by,by,s,considrd,0
my,my,s,considrd,0
profession,profession,c,,
?,?,nn,,
Not,not,s,,
when,when,s,,
a,a,s,considrd,0
time,time,s,,
so,so,s,,
violent,violent,s,,
calls,calls,s,,
upon,upon,s,,
you,you,c,considrd,0
",",",",n,,
Who,who,s,considrd,0
is,is,s,considrd,0
born,born,s,,
a,a,s,considrd,0
Prince,prince,c,,
",",",",s,,
