token,tokenToMatch,endReason,tag,tagIndex
see,see,s,strd,0
my,my,s,considrd,0
heart,heart,s,,
is,is,s,considrd,0
drowned,drowned,s,strd,0
in,in,s,considrd,0
love,love,c,strd,0
",",",",n,,
Thou,thou,s,strd,0
will,will,s,strd,1
drown,drown,s,strd,0
me,me,s,,
too,too,c,,
",",",",s,,
I,i,s,considrd,0
say,say,s,,
the,the,s,considrd,0
Lady's,lady's,s,strd,0
fair,fair,c,strd,0
",",",",n,,
I,i,s,considrd,0
say,say,s,,
I,i,s,considrd,0
love,love,s,,
her,her,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
that,that,s,considrd,0
more,more,s,,
fair,fair,c,strd,0
",",",",n,,
I,i,s,considrd,0
say,say,s,,
she,she,s,considrd,0
loves,loves,s,,
me,me,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
that,that,s,considrd,0
most,most,s,,
fair,fair,c,strd,0
",",",",n,,
Love,love,s,,
does,does,s,strd,0
attribute,attribute,s,,
in,in,s,considrd,0
Hyperbolies,hyperbolies,c,,
",",",",n,,
Unto,unto,s,strd,0
his,his,s,considrd,0
Mistress,mistress,s,strd,0
the,the,s,considrd,0
creation,creation,s,,
of,of,s,considrd,0
every,every,s,,
excellence,excellence,c,,
",",",",n,,
Because,because,s,,
in,in,s,considrd,0
her,her,s,,
his,his,s,considrd,0
eyes,eyes,s,strd,0
do,do,s,,
dream,dream,s,strd,0
of,of,s,considrd,0
perfect,perfect,s,,
excellence,excellence,c,,
",",",",n,,
And,and,s,,
here,here,s,,
she,she,s,considrd,0
comes,comes,c,,
.,.,n,,
Observe,observe,s,,
her,her,c,,
",",",",s,,
gentle,gentle,s,,
friend,friend,c,,
.,.,nn,,
Welcome,welcome,s,,
sweet,sweet,s,strd,0
Constantine,constantine,c,,
.,.,nn,,
My,my,s,considrd,0
Euphrata,euphrata,c,,
.,.,nn,,
Thy,thy,s,considrd,0
Euphrata,euphrata,c,,
",",",",s,,
be,be,s,considrd,0
thou,thou,s,considrd,0
my,my,s,considrd,0
Constantine,constantine,c,,
",",",",n,,
But,but,s,,
what,what,s,,
is,is,s,considrd,0
he,he,s,considrd,0
a,a,s,considrd,0
stranger,stranger,c,,
",",",",s,,
or,or,s,considrd,0
thy,thy,s,considrd,0
friend,friend,c,,
?,?,nn,,
My,my,s,considrd,0
second,second,s,,
self,self,c,strd,0
",",",",s,,
my,my,s,considrd,0
second,second,s,,
Euphrata,euphrata,c,,
",",",",n,,
If,if,s,,
thou,thou,s,considrd,0
be,be,s,strd,0
mine,mine,c,,
",",",",s,,
salute,salute,s,,
her,her,s,,
gentle,gentle,s,,
Otho,otho,c,,
.,.,nn,,
An,an,s,,
humble,humble,s,,
and,and,s,,
a,a,s,considrd,0
true,true,s,,
devoted,devoted,s,,
heart,heart,c,,
",",",",n,,
I,i,s,considrd,0
tender,tender,s,,
to,to,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
minds,minds,s,strd,0
chaste,chaste,s,strd,0
kiss,kiss,c,strd,0
.,.,nn,,
Welcome,welcome,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
since,since,s,,
welcome,welcome,s,,
to,to,s,considrd,0
my,my,s,considrd,0
friend,friend,c,,
.,.,nn,,
A,a,s,considrd,0
beautiful,beautiful,c,strd,0
",",",",s,,
an,an,s,,
admirable,admirable,s,,
Lady,lady,c,strd,0
",",",",n,,
I,i,s,considrd,0
think,think,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
fatal,fatal,s,strd,0
unto,unto,s,,
every,every,s,,
friend,friend,c,,
",",",",n,,
Never,never,s,considrd,0
to,to,s,considrd,0
love,love,c,,
",",",",s,,
until,until,s,strd,0
his,his,s,considrd,0
friend,friend,s,,
first,first,s,,
love,love,c,,
",",",",n,,
And,and,s,,
then,then,s,,
his,his,s,considrd,0
choice,choice,c,,
;,;,s,,
but,but,s,,
sooner,sooner,s,,
will,will,s,,
I,i,s,considrd,0
tear,tear,n,strd,0
Out,out,s,,
of,of,s,considrd,0
this,this,s,considrd,0
breast,breast,c,strd,0
",",",",s,,
mine,mine,s,,
affection,affection,s,,
with,with,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
.,.,nn,,
Hearing,hearing,s,,
sweet,sweet,s,,
Constantine,constantine,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
so,so,s,,
nere,nere,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
came,came,s,,
as,as,s,considrd,0
I,i,s,considrd,0
were,were,s,,
winged,winged,s,strd,0
to,to,s,considrd,0
gaze,gaze,s,,
on,on,s,,
thee,thee,c,,
.,.,nn,,
And,and,s,,
would,would,s,,
to,to,s,considrd,0
heaven,heaven,s,,
there,there,s,considrd,0
were,were,s,,
no,no,s,considrd,0
barin,barin,s,,
time,time,n,,
To,to,s,considrd,0
hinder,hinder,s,,
me,me,s,,
from,from,s,,
thy,thy,s,considrd,0
desired,desired,s,,
sight,sight,c,,
",",",",n,,
But,but,s,,
thousand,thousand,s,,
suitors,suitors,s,strd,0
eyes,eyes,s,,
do,do,s,,
watch,watch,s,,
my,my,s,considrd,0
steps,steps,c,,
",",",",n,,
And,and,s,,
hark,hark,s,strd,0
I,i,s,considrd,0
hear,hear,s,strd,0
some,some,s,,
trampling,trampling,c,,
",",",",s,,
how,how,s,,
now,now,s,,
Iulia,iulia,c,,
?,?,nn,,
Madam,madam,c,,
",",",",s,,
the,the,s,considrd,0
Lord,lord,s,,
Montano,montano,s,,
spying,spying,s,,
you,you,c,considrd,0
",",",",n,,
To,to,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
presence,presence,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
enter,enter,s,,
here,here,c,,
",",",",n,,
Has,has,s,strd,0
ever,ever,s,,
since,since,s,,
waited,waited,s,,
your,your,s,,
coming,coming,s,strd,0
forth,forth,c,strd,0
",",",",n,,
And,and,s,,
will,will,s,,
not,not,s,,
be,be,s,considrd,0
denied,denied,s,,
until,until,s,strd,0
he,he,s,considrd,0
see,see,s,,
you,you,c,considrd,0
.,.,nn,,
Of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
suitors,suitors,c,strd,0
",",",",s,,
most,most,s,,
importunate,importunate,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
he,he,s,considrd,0
love,love,c,,
?,?,nn,,
Of,of,s,considrd,0
very,very,s,,
noble,noble,s,,
birth,birth,c,,
.,.,n,,
But,but,s,,
my,my,s,considrd,0
affection,affection,s,,
is,is,s,considrd,0
not,not,s,,
tied,tied,s,strd,0
to,to,s,considrd,0
birth,birth,c,,
",",",",n,,
I,i,s,considrd,0
must,must,s,,
dispense,dispense,s,,
with,with,s,considrd,0
this,this,s,considrd,0
kind,kind,s,,
conference,conference,c,,
",",",",n,,
For,for,s,considrd,0
some,some,s,,
small,small,s,,
time,time,c,,
",",",",s,,
until,until,s,strd,0
I,i,s,considrd,0
rid,rid,s,,
him,him,s,,
hence,hence,c,,
",",",",n,,
Therefore,therefore,s,,
within,within,s,,
my,my,s,considrd,0
closet,closet,s,,
hide,hide,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",n,,
Your,your,s,,
friend,friend,s,,
shall,shall,s,considrd,0
Iulia,iulia,s,,
guide,guide,s,,
into,into,s,considrd,0
the,the,s,considrd,0
garden,garden,c,,
",",",",n,,
Where,where,s,,
through,through,s,,
a,a,s,considrd,0
private,private,s,,
door,door,c,strd,0
",",",",s,,
but,but,s,,
seldom,seldom,s,strd,0
used,used,c,strd,0
",",",",n,,
He,he,s,considrd,0
may,may,s,,
at,at,s,considrd,0
pleasure,pleasure,s,,
leave,leave,s,,
us,us,s,,
and,and,s,,
return,return,c,strd,0
",",",",n,,
Deny,deny,s,,
me,me,s,,
not,not,c,,
",",",",s,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
Constantine,constantine,c,,
",",",",n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
and,and,s,,
would,would,s,,
thy,thy,s,considrd,0
birth,birth,s,,
were,were,s,,
such,such,c,,
",",",",n,,
I,i,s,considrd,0
need,need,s,,
not,not,s,,
fear,fear,s,strd,0
t'avouch,t'avouch,s,,
thee,thee,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Love,love,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
leave,leave,c,,
.,.,nn,,
Farewell,farewell,s,,
dear,dear,s,strd,0
friend,friend,c,,
",",",",n,,
Return,return,s,strd,0
as,as,s,considrd,0
soon,soon,s,strd,0
as,as,s,considrd,0
may,may,s,,
be,be,c,considrd,0
",",",",s,,
farewell,farewell,s,,
Love,love,c,,
.,.,nn,,
Now,now,s,,
guide,guide,s,,
Montano,montano,s,,
hither,hither,c,,
.,.,nn,,
Gracious,gracious,s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,strd,0
the,the,s,considrd,0
noble,noble,s,,
Palsgrave,palsgrave,c,,
",",",",n,,
The,the,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Milleine,milleine,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Palatine,palatine,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Rheine,rheine,c,,
",",",",n,,
With,with,s,considrd,0
diverse,diverse,s,strd,0
other,other,s,,
honorable,honorable,s,,
suitors,suitors,c,strd,0
",",",",n,,
Mounted,mounted,s,,
to,to,s,considrd,0
ride,ride,s,,
unto,unto,s,,
their,their,s,considrd,0
several,several,s,strd,0
places,places,c,,
.,.,nn,,
Of,of,s,considrd,0
me,me,s,,
they,they,s,considrd,0
took,took,s,strd,0
their,their,s,considrd,0
farewell,farewell,s,,
yesternight,yesternight,c,,
.,.,nn,,
What,what,s,,
means,means,s,strd,0
your,your,s,,
grace,grace,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
unkind,unkind,s,,
to,to,s,considrd,0
all,all,c,,
?,?,n,,
You,you,s,considrd,0
drive,drive,s,,
away,away,s,,
good,good,s,,
fortune,fortune,s,,
by,by,s,considrd,0
disdain,disdain,c,strd,0
.,.,nn,,
Why,why,s,,
are,are,s,,
you,you,s,considrd,0
grieving,grieving,s,,
too,too,c,,
?,?,nn,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
subject,subject,c,strd,0
;,;,n,,
The,the,s,considrd,0
meanest,meanest,s,,
that,that,s,considrd,0
did,did,s,,
humbly,humbly,s,considrd,0
seek,seek,s,strd,0
your,your,s,,
love,love,c,,
",",",",n,,
Yet,yet,s,,
not,not,s,,
the,the,s,considrd,0
meanest,meanest,s,,
in,in,s,considrd,0
affection,affection,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
come,come,s,,
to,to,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
farewell,farewell,s,,
too,too,c,,
.,.,nn,,
Why,why,s,,
then,then,s,,
farewell,farewell,c,,
.,.,nn,,
So,so,s,,
short,short,s,,
with,with,s,considrd,0
them,them,s,,
that,that,s,considrd,0
love,love,s,,
you,you,c,considrd,0
.,.,nn,,
Your,your,s,,
journey,journey,s,,
may,may,s,,
be,be,s,considrd,0
great,great,s,considrd,0
for,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
know,know,c,,
",",",",n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
argument,argument,s,,
of,of,s,considrd,0
little,little,s,,
love,love,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
hinderer,hinderer,s,,
of,of,s,considrd,0
a,a,s,considrd,0
traveller,traveller,c,,
.,.,nn,,
My,my,s,considrd,0
journey,journey,s,,
Madame,madame,s,,
is,is,s,considrd,0
unto,unto,s,,
my,my,s,considrd,0
house,house,c,,
",",",",n,,
Scarce,scarce,s,,
half,half,s,strd,0
a,a,s,considrd,0
league,league,s,,
hence,hence,c,,
",",",",s,,
there,there,s,considrd,0
to,to,s,considrd,0
pine,pine,s,,
and,and,s,,
die,die,c,,
",",",",n,,
Because,because,s,,
I,i,s,considrd,0
love,love,s,,
such,such,s,,
beauteous,beauteous,s,,
cruelty,cruelty,c,strd,0
.,.,nn,,
God,god,s,,
speed,speed,s,strd,0
you,you,s,considrd,0
sir,sir,c,,
.,.,nn,,
Nay,nay,s,,
then,then,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
leave,leave,s,,
you,you,c,considrd,0
:,:,n,,
Madam,madam,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
thought,thought,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
upon,upon,s,,
good,good,s,,
ground,ground,n,,
You,you,s,considrd,0
have,have,s,considrd,0
shrin'd,shrin'd,s,,
your,your,s,,
affection,affection,s,,
in,in,s,considrd,0
the,the,s,considrd,0
heart,heart,n,,
Of,of,s,considrd,0
some,some,s,,
(,(,c,,
what,what,s,,
ere,ere,s,,
he,he,s,considrd,0
be,be,c,considrd,0
),),s,,
noble,noble,c,,
",",",",s,,
or,or,s,considrd,0
base,base,c,,
",",",",n,,
And,and,s,,
that's,that's,s,strd,0
the,the,s,considrd,0
cause,cause,s,,
you,you,s,considrd,0
lightly,lightly,s,strd,0
censure,censure,s,,
all,all,c,,
.,.,nn,,
Who,who,s,considrd,0
thinks,thinks,s,strd,0
it,it,c,,
?,?,nn,,
I,i,s,considrd,0
do,do,s,strd,0
Madame,madame,c,,
",",",",s,,
and,and,s,,
your,your,s,,
father,father,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
upon,upon,s,,
my,my,s,considrd,0
vowed,vowed,s,,
chastity,chastity,c,strd,0
.,.,nn,,
What,what,s,,
devil,devil,s,strd,0
made,made,s,,
you,you,s,considrd,0
swear,swear,s,strd,0
to,to,s,considrd,0
chastity,chastity,c,strd,0
",",",",n,,
Or,or,s,considrd,0
have,have,s,considrd,0
you,you,s,considrd,0
taken,taken,s,strd,0
that,that,s,considrd,0
oath,oath,s,,
only,only,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
term,term,c,strd,0
.,.,nn,,
A,a,s,considrd,0
term,term,c,strd,0
",",",",s,,
what,what,s,,
term,term,c,strd,0
?,?,nn,,
A,a,s,considrd,0
term,term,s,strd,0
of,of,s,considrd,0
some,some,s,,
seven,seven,s,,
years,years,c,strd,0
",",",",n,,
Or,or,s,considrd,0
peradventure,peradventure,s,,
half,half,s,strd,0
the,the,s,considrd,0
number,number,s,,
more,more,c,,
.,.,nn,,
For,for,s,considrd,0
term,term,s,strd,0
of,of,s,considrd,0
life,life,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
sworn,sworn,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
forsworn,forsworn,c,strd,0
",",",",n,,
He,he,s,considrd,0
was,was,s,,
no,no,s,considrd,0
well,well,s,,
disposed,disposed,s,,
friend,friend,s,,
of,of,s,considrd,0
yours,yours,c,,
",",",",n,,
That,that,s,considrd,0
gave,gave,s,,
you,you,s,considrd,0
consaile,consaile,s,,
to,to,s,considrd,0
forswear,forswear,s,strd,0
such,such,s,,
beauty,beauty,c,strd,0
",",",",n,,
Why,why,s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
if,if,s,,
some,some,s,,
traveiler,traveiler,s,,
had,had,s,considrd,0
found,found,n,,
A,a,s,considrd,0
mine,mine,s,,
of,of,s,considrd,0
gold,gold,c,,
",",",",s,,
and,and,s,,
made,made,s,,
no,no,s,considrd,0
use,use,s,strd,0
of,of,s,considrd,0
it,it,c,,
.,.,n,,
For,for,s,considrd,0
term,term,s,strd,0
of,of,s,considrd,0
life,life,c,,
;,;,s,,
why,why,s,,
then,then,s,,
die,die,s,,
presently,presently,c,,
",",",",n,,
So,so,s,,
shall,shall,s,considrd,0
your,your,s,,
debt,debt,s,,
to,to,s,considrd,0
nature,nature,s,,
be,be,s,considrd,0
far,far,s,strd,0
less,less,c,strd,0
;,;,n,,
Your,your,s,,
tyranny,tyranny,s,,
over,over,s,considrd,0
man's,man's,s,strd,0
yielding,yielding,s,strd,0
heart,heart,n,,
Be,be,s,considrd,0
less,less,s,strd,0
condemned,condemned,c,,
:,:,s,,
oh,oh,s,,
you,you,s,considrd,0
were,were,s,,
made,made,s,,
for,for,s,considrd,0
man,man,c,,
",",",",n,,
And,and,s,,
living,living,s,,
without,without,s,,
man,man,c,,
",",",",s,,
to,to,s,considrd,0
murder,murder,s,,
men,men,c,,
:,:,n,,
If,if,s,,
any,any,s,,
creature,creature,s,,
be,be,s,considrd,0
so,so,s,,
fortunate,fortunate,n,,
That,that,s,considrd,0
lives,lives,s,,
in,in,s,considrd,0
grace,grace,s,,
of,of,s,considrd,0
your,your,s,,
all,all,s,,
gracious,gracious,s,,
self,self,c,strd,0
",",",",n,,
Though,though,s,,
I,i,s,considrd,0
am,am,s,,
well,well,s,,
persuaded,persuaded,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
I,i,n,considrd,0
I,i,s,considrd,0
vow,vow,s,,
by,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
rites,rites,s,,
of,of,s,considrd,0
virtuous,virtuous,s,strd,0
love,love,c,,
",",",",n,,
Be,be,s,considrd,0
he,he,s,considrd,0
ignoble,ignoble,c,,
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
basest,basest,s,,
sort,sort,c,,
",",",",n,,
To,to,s,considrd,0
please,please,s,,
you,you,s,considrd,0
Madame,madame,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
renounce,renounce,s,,
my,my,s,considrd,0
suite,suite,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
a,a,s,considrd,0
special,special,s,strd,0
mean,mean,s,strd,0
unto,unto,s,,
your,your,s,,
father,father,c,,
",",",",n,,
To,to,s,considrd,0
grant,grant,s,,
your,your,s,,
hearts,hearts,s,,
affection,affection,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
die,die,c,,
.,.,nn,,
Now,now,s,,
Lord,lord,s,,
Montano,montano,s,,
you,you,s,considrd,0
come,come,s,,
near,near,s,strd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",n,,
And,and,s,,
were,were,s,,
I,i,s,considrd,0
sure,sure,s,,
that,that,s,considrd,0
you,you,s,considrd,0
would,would,s,,
keep,keep,s,strd,0
your,your,s,,
word,word,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
you,you,s,considrd,0
love,love,s,,
me,me,s,,
by,by,s,considrd,0
your,your,s,,
deeds,deeds,c,strd,0
",",",",n,,
I,i,s,considrd,0
might,might,s,,
perchance,perchance,s,,
deliver,deliver,s,,
you,you,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
.,.,nn,,
By,by,s,considrd,0
heaven,heaven,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
your,your,s,,
beauteous,beauteous,s,,
self,self,s,strd,0
I,i,s,considrd,0
will,will,c,,
.,.,nn,,
Then,then,s,,
Constantine,constantine,s,,
come,come,s,,
forth,forth,c,,
",",",",s,,
behold,behold,s,,
thy,thy,s,considrd,0
friend,friend,c,,
.,.,nn,,
Madame,madame,s,,
what,what,s,,
mean,mean,s,strd,0
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
reveal,reveal,s,strd,0
our,our,s,,
love,love,c,,
?,?,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
stubborn,stubborn,s,strd,0
Gentleman,gentleman,c,,
",",",",n,,
A,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
a,a,s,considrd,0
pesant,pesant,c,,
",",",",s,,
Saxony,saxony,s,strd,0
affords,affords,s,,
not,not,s,,
one,one,s,,
more,more,s,,
base,base,c,,
.,.,nn,,
He,he,s,considrd,0
does,does,s,,
me,me,s,,
wrong,wrong,c,,
",",",",s,,
that,that,s,considrd,0
terms,terms,s,strd,0
me,me,s,,
meaner,meaner,s,,
then,then,s,,
a,a,s,considrd,0
gentleman,gentleman,c,,
.,.,nn,,
I,i,s,considrd,0
term,term,s,strd,0
thee,thee,s,,
so,so,c,,
.,.,nn,,
Why,why,s,,
how,how,s,,
now,now,s,,
Lord,lord,s,,
Montano,montano,c,,
",",",",s,,
you,you,s,considrd,0
do,do,s,,
forget,forget,s,,
your,your,s,,
oath,oath,c,,
.,.,nn,,
And,and,s,,
you,you,s,considrd,0
your,your,s,,
self,self,c,strd,0
",",",",n,,
Your,your,s,,
Princely,princely,s,,
father,father,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Dukedomes,dukedomes,s,,
honor,honor,c,strd,0
.,.,n,,
To,to,s,considrd,0
chain,chain,s,strd,0
your,your,s,,
liking,liking,s,,
to,to,s,considrd,0
a,a,s,considrd,0
groom,groom,s,strd,0
so,so,s,,
base,base,c,,
.,.,nn,,
He,he,s,considrd,0
lies,lies,s,,
that,that,s,considrd,0
calls,calls,s,strd,0
me,me,s,,
groom,groom,c,strd,0
.,.,nn,,
O,o,s,,
God,god,c,,
",",",",s,,
forbear,forbear,c,strd,0
",",",",n,,
His,his,s,considrd,0
Excellence,excellence,c,,
",",",",s,,
your,your,s,,
father's,father's,s,,
coming,coming,s,strd,0
hither,hither,c,,
.,.,nn,,
He,he,s,considrd,0
comes,comes,s,,
in,in,s,considrd,0
happy,happy,s,strd,0
time,time,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
the,the,s,considrd,0
cause,cause,c,,
",",",",n,,
Why,why,s,,
such,such,s,,
great,great,s,considrd,0
Princes,princes,s,,
have,have,s,considrd,0
bin,bin,s,,
made,made,s,,
your,your,s,,
scorn,scorn,c,strd,0
.,.,nn,,
What,what,s,,
will,will,s,,
you,you,s,considrd,0
tell,tell,s,,
him,him,c,,
?,?,nn,,
Will,will,s,,
I,i,c,considrd,0
?,?,s,,
let,let,s,,
me,me,s,,
die,die,n,,
Contemned,contemned,s,strd,0
of,of,s,considrd,0
heaven,heaven,c,,
",",",",s,,
in,in,s,considrd,0
public,public,s,strd,0
obloquie,obloquie,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
reveal,reveal,s,strd,0
not,not,s,,
this,this,s,considrd,0
lascivious,lascivious,s,,
course,course,c,,
.,.,nn,,
We,we,s,considrd,0
are,are,s,,
undone,undone,c,,
.,.,nn,,
Hence,hence,s,,
with,with,s,considrd,0
this,this,s,considrd,0
prating,prating,s,,
