token,tokenToMatch,endReason,tag,tagIndex
IS,is,s,considrd,0
it,it,s,,
not,not,s,,
strange,strange,s,,
to,to,s,considrd,0
see,see,s,,
in,in,s,considrd,0
such,such,s,,
an,an,s,,
Age,age,n,,
The,the,s,considrd,0
Pulpit,pulpit,s,,
get,get,s,,
the,the,s,considrd,0
better,better,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
?,?,n,,
Not,not,s,,
through,through,s,,
Rebellion,rebellion,s,,
as,as,s,considrd,0
in,in,s,considrd,0
former,former,s,,
days,days,c,,
",",",",n,,
But,but,s,,
Zeal,zeal,s,,
for,for,s,considrd,0
Sermons,sermons,s,,
and,and,s,,
neglect,neglect,s,,
for,for,s,considrd,0
Plays,plays,c,,
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
as,as,s,considrd,0
good,good,s,,
Ogling,ogling,s,,
vet,vet,c,,
",",",",s,,
and,and,s,,
fewer,fewer,s,,
spies,spies,c,,
.,.,n,,
For,for,s,considrd,0
Godly,godly,s,,
Parents,parents,s,,
watch,watch,s,,
with,with,s,considrd,0
whites,whites,s,,
of,of,s,considrd,0
Eyes,eyes,c,,
.,.,n,,
Here,here,s,,
Gallants,gallants,s,,
do,do,s,,
but,but,s,,
pay,pay,s,,
us,us,s,,
for,for,s,considrd,0
your,your,s,,
Room,room,c,,
",",",",n,,
Bring,bring,s,,
if,if,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
your,your,s,,
own,own,s,,
brisk,brisk,s,,
wit,wit,s,,
from,from,s,,
home,home,c,,
.,.,n,,
Proclaim,proclaim,s,,
your,your,s,,
drunken,drunken,s,,
fray's,fray's,s,,
three,three,s,,
benches,benches,s,,
round,round,n,,
What,what,s,,
Claps,claps,s,,
you,you,s,strd,0
have,have,s,strd,1
met,met,s,,
with,with,c,considrd,0
",",",",s,,
and,and,s,,
what,what,s,,
puuks,puuks,s,,
are,are,s,,
sound,sound,n,,
Who,who,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Bully-rocks,bully-rocks,c,,
:,:,s,,
and,and,s,,
who,who,s,considrd,0
gives,gives,s,,
ground,ground,c,,
.,.,n,,
We,we,s,considrd,0
take,take,s,considrd,0
all,all,s,,
in,in,s,considrd,0
good,good,s,,
part,part,c,,
",",",",s,,
and,and,s,,
never,never,s,considrd,0
rage,rage,c,,
:,:,n,,
Tho,tho,s,,
the,the,s,considrd,0
shrill,shrill,s,,
Pit,pit,s,,
be,be,s,considrd,0
louder,louder,s,,
than,than,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
There,there,s,considrd,0
you,you,s,considrd,0
must,must,s,,
sit,sit,s,,
demure,demure,c,,
",",",",s,,
without,without,s,,
a,a,s,considrd,0
word,word,c,,
:,:,n,,
Nor,nor,s,,
Perruque,perruque,s,,
combed,combed,c,strd,0
",",",",s,,
nor,nor,s,,
Pocket,pocket,s,,
tortoise,tortoise,s,,
stirred,stirred,n,strd,0
Here,here,s,,
you,you,s,considrd,0
may,may,s,,
give,give,s,,
the,the,s,considrd,0
Lie,lie,c,strd,0
",",",",s,,
or,or,s,considrd,0
draw,draw,s,,
your,your,s,,
Sword,sword,c,,
.,.,n,,
Be,be,s,considrd,0
lowed,lowed,s,strd,0
and,and,s,,
senseless,senseless,c,strd,0
",",",",s,,
huff,huff,c,,
",",",",s,,
dumbfound,dumbfound,c,,
",",",",s,,
and,and,s,,
roar,roar,c,,
;,;,n,,
Till,till,s,,
all,all,s,,
the,the,s,considrd,0
Lady's,lady's,s,,
and,and,s,,
some,some,s,,
gallants,gallants,s,,
scowre,scowre,c,,
.,.,n,,
What,what,s,,
free,free,s,,
born,born,s,,
subject,subject,c,,
",",",",s,,
or,or,s,considrd,0
true,true,s,,
English,english,s,,
heart,heart,c,,
",",",",n,,
Would,would,s,strd,0
with,with,s,considrd,0
such,such,s,,
Rights,rights,s,,
and,and,s,,
Privileges,privileges,s,strd,0
part,part,c,,
?,?,n,,
When,when,s,,
our,our,s,,
two,two,s,,
houses,houses,s,,
did,did,s,,
divide,divide,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Each,each,s,,
Faction,faction,s,,
zealously,zealously,s,,
maintained,maintained,s,strd,0
their,their,s,considrd,0
own,own,c,,
",",",",n,,
We,we,s,considrd,0
lived,lived,s,strd,0
on,on,s,,
those,those,s,,
that,that,s,considrd,0
came,came,s,,
to,to,s,considrd,0
cry,cry,s,,
us,us,s,,
down,down,c,,
.,.,n,,
Our,our,s,,
Emulation,emulation,s,,
did,did,s,,
improve,improve,s,,
your,your,s,,
sport,sport,c,,
:,:,n,,
Now,now,s,,
you,you,s,considrd,0
come,come,s,,
hither,hither,s,,
but,but,s,,
to,to,s,considrd,0
make,make,s,,
your,your,s,,
Court,court,c,,
:,:,n,,
Or,or,s,considrd,0
from,from,s,,
adjacent,adjacent,s,,
Coffee,coffee,s,,
Houses,houses,s,,
throng,throng,n,,
At,at,s,considrd,0
our,our,s,,
sourth,sourth,s,,
Act,act,s,,
for,for,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
Dance,dance,s,,
or,or,s,considrd,0
Song,song,c,,
.,.,n,,
To,to,s,considrd,0
set,set,s,,
all,all,s,,
right,right,s,,
we,we,s,considrd,0
yet,yet,s,,
could,could,s,,
make,make,s,,
a,a,s,considrd,0
shift,shift,c,,
;,;,n,,
Had,had,s,considrd,0
we,we,s,considrd,0
a,a,s,considrd,0
few,few,s,,
good,good,s,,
Livings,livings,s,,
in,in,s,considrd,0
our,our,s,,
gift,gift,c,,
.,.,n,,
Your,your,s,,
hearts,hearts,s,,
are,are,s,,
ours,ours,c,,
",",",",s,,
and,and,s,,
let,let,s,,
whoever,whoever,s,,
preach,preach,n,,
The,the,s,considrd,0
young,young,s,,
and,and,s,,
fair,fair,s,,
will,will,s,,
practice,practice,s,,
what,what,s,,
we,we,s,considrd,0
teach,teach,c,,
.,.,n,,
Our,our,s,,
Play,play,s,,
old,old,s,,
virtuous,virtuous,s,,
Rome,rome,s,,
the,the,s,considrd,0
Eunuch,eunuch,s,,
named,named,n,strd,0
But,but,s,,
modest,modest,s,,
London,london,s,,
the,the,s,considrd,0
lewd,lewd,s,,
title,title,s,,
damned,damned,c,strd,0
.,.,n,,
Our,our,s,,
Author,author,s,,
tried,tried,s,strd,0
his,his,s,considrd,0
own,own,s,,
and,and,s,,
could,could,s,strd,0
not,not,s,,
hit,hit,c,,
:,:,n,,
He,he,s,considrd,0
now,now,s,,
presents,presents,s,,
you,you,s,considrd,0
with,with,s,considrd,0
some,some,s,,
Foreign,foreign,s,strd,0
Wit,wit,c,,
.,.,nn,,
I,i,s,considrd,0
Ever,ever,s,,
told,told,s,,
you,you,c,considrd,0
",",",",s,,
this,this,s,considrd,0
Woman,woman,s,,
would,would,s,strd,0
be,be,s,considrd,0
the,the,s,considrd,0
ruin,ruin,s,strd,0
of,of,s,considrd,0
you,you,c,considrd,0
:,:,s,,
all,all,s,,
must,must,s,,
go,go,s,,
to,to,s,considrd,0
make,make,s,,
her,her,n,,
fine,fine,c,,
",",",",s,,
and,and,s,,
every,every,s,,
New,new,s,considrd,0
Gown,gown,s,,
you,you,s,considrd,0
give,give,c,,
",",",",s,,
gets,gets,s,,
you,you,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
Rival,rival,nnn,,
Thou,thou,s,considrd,0
think,think,s,strd,0
all,all,s,,
Money,money,s,strd,0
thrown,thrown,s,,
away,away,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
not,not,s,,
spent,spent,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Tavern,tavern,c,,
:,:,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
no,no,n,considrd,0
taste,taste,s,strd,0
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
scarce,scarce,s,,
any,any,s,,
remains,remains,s,,
of,of,s,considrd,0
Lust,lust,c,,
",",",",s,,
or,or,s,considrd,0
thou,thou,s,considrd,0
would,would,s,strd,0
never,never,s,considrd,0
Rail,rail,s,,
at,at,s,considrd,0
so,so,n,,
Divine,divine,s,,
a,a,s,considrd,0
Creature,creature,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Bellamira,bellamira,nnn,,
