token,tokenToMatch,endReason,tag,tagIndex
REmember,remember,s,,
where,where,s,,
you,you,s,considrd,0
are,are,c,,
",",",",nn,,
That,that,s,considrd,0
ever,ever,s,,
man,man,n,,
Should,should,s,,
be,be,s,considrd,0
so,so,s,,
dull,dull,s,,
of,of,s,considrd,0
soul,soul,s,strd,0
to,to,s,considrd,0
love,love,s,,
a,a,s,considrd,0
woman,woman,c,,
.,.,nn,,
What,what,s,,
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
fury,fury,s,,
has,has,s,strd,0
made,made,s,,
you,you,n,considrd,0
An,an,s,,
enemy,enemy,s,,
to,to,s,considrd,0
that,that,s,considrd,0
sex,sex,c,strd,0
",",",",s,,
upon,upon,s,,
what,what,s,,
Lady,lady,n,,
False,false,s,,
beyond,beyond,s,,
Cressida,cressida,c,,
",",",",s,,
did,did,s,strd,0
thou,thou,s,considrd,0
loose,loose,s,,
thy,thy,s,considrd,0
patience,patience,c,,
?,?,n,,
Find,find,s,strd,0
it,it,s,,
again,again,s,strd,0
for,for,s,considrd,0
shame,shame,c,,
",",",",s,,
thou,thou,s,considrd,0
were,were,s,strd,0
not,not,s,,
borne,borne,n,,
A,a,s,considrd,0
woman,woman,s,,
hater,hater,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
thank,thank,s,strd,0
heaven,heaven,n,,
My,my,s,considrd,0
mothers,mothers,s,,
dead,dead,c,,
",",",",s,,
and,and,s,,
all,all,s,,
my,my,s,considrd,0
sisters,sisters,c,,
",",",",s,,
I,i,n,considrd,0
Had,had,s,considrd,0
a,a,s,considrd,0
contention,contention,s,,
in,in,s,considrd,0
my,my,s,considrd,0
nature,nature,c,,
",",",",s,,
when,when,n,,
They,they,s,considrd,0
were,were,s,,
alive,alive,c,,
",",",",s,,
but,but,s,,
tie,tie,s,strd,0
of,of,s,considrd,0
blood,blood,s,,
prevailed,prevailed,n,strd,0
Against,against,s,,
my,my,s,considrd,0
disposition,disposition,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,n,strd,0
I,i,s,considrd,0
never,never,s,considrd,0
wished,wished,s,strd,0
them,them,s,,
dead,dead,c,,
.,.,nn,,
How,how,s,,
had,had,s,strd,0
thou,thou,s,considrd,0
been,been,n,strd,0
Alive,alive,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
mother,mother,c,,
?,?,nn,,
That's,that's,s,strd,0
one,one,s,,
reason,reason,n,,
Should,should,s,,
make,make,s,,
our,our,s,,
love,love,s,,
the,the,s,considrd,0
less,less,s,strd,0
to,to,s,considrd,0
them,them,c,strd,0
",",",",s,,
they,they,s,considrd,0
do,do,n,strd,0
But,but,s,,
bring's,bring's,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
which,which,s,considrd,0
at,at,n,considrd,0
Our,our,s,,
birth,birth,s,,
we,we,s,considrd,0
are,are,s,,
afraid,afraid,s,,
of,of,c,considrd,0
",",",",s,,
and,and,s,,
grow,grow,s,,
old,old,n,,
But,but,s,,
to,to,s,considrd,0
repent,repent,s,,
we,we,s,considrd,0
are,are,s,,
not,not,s,,
embrois,embrois,s,,
still,still,c,,
",",",",n,,
Or,or,s,considrd,0
things,things,s,,
lost,lost,s,,
in,in,s,considrd,0
conception,conception,c,,
.,.,nn,,
We,we,s,considrd,0
may,may,n,,
As,as,s,considrd,0
well,well,s,,
condemn,condemn,s,strd,0
our,our,s,,
fathers,fathers,c,,
",",",",s,,
and,and,s,,
declaime,declaime,n,,
Against,against,s,strd,0
them,them,s,,
for,for,s,considrd,0
our,our,s,,
begetting,begetting,c,,
",",",",s,,
come,come,s,,
Orseollo,orseollo,c,,
",",",",n,,
Desist,desist,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Satire,satire,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
wod,wod,s,,
not,not,n,,
The,the,s,considrd,0
Duchess,duchess,s,strd,0
should,should,s,,
hear,hear,s,strd,0
this,this,c,considrd,0
;,;,s,,
collect,collect,s,,
your,your,s,,
self,self,n,strd,0
You,you,s,considrd,0
are,are,s,,
ith,ith,s,,
presence,presence,c,,
",",",",s,,
put,put,s,,
on,on,s,,
a,a,s,considrd,0
smooth,smooth,s,,
face,face,n,,
And,and,s,,
speak,speak,s,strd,0
Court,court,s,,
language,language,c,,
",",",",s,,
let,let,s,,
me,me,s,,
counsel,counsel,s,strd,0
you,you,n,considrd,0
To,to,s,considrd,0
softness,softness,c,strd,0
;,;,s,,
what,what,s,,
a,a,s,considrd,0
Courtier,courtier,s,,
and,and,s,,
so,so,s,,
rugged,rugged,c,,
?,?,n,,
Princes,princes,s,,
they,they,s,considrd,0
say,say,s,,
have,have,s,considrd,0
many,many,s,,
cares,cares,c,,
",",",",s,,
and,and,s,,
it,it,n,strd,0
is,is,n,strd,1
not,not,s,,
less,less,s,strd,0
then,then,s,,
treason,treason,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
court,court,n,,
To,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
violent,violent,s,,
against,against,s,,
them,them,c,strd,0
",",",",s,,
these,these,n,,
Hangings,hangings,s,,
may,may,s,,
eveldrop,eveldrop,s,,
us,us,c,,
.,.,nn,,
Let,let,s,,
em,em,c,,
",",",",s,,
let,let,s,,
em,em,c,,
",",",",n,,
May,may,s,,
be,be,s,considrd,0
'twould,'twould,s,,
move,move,s,,
the,the,s,considrd,0
Duchess,duchess,s,strd,0
to,to,s,considrd,0
exempt,exempt,s,,
me,me,n,,
From,from,s,,
my,my,s,considrd,0
attendance,attendance,c,,
;,;,s,,
and,and,s,,
she,she,s,considrd,0
knew,knew,s,,
my,my,s,considrd,0
mind,mind,n,strd,0
She,she,s,considrd,0
would,would,s,,
allow,allow,s,,
me,me,s,,
a,a,s,considrd,0
writ,writ,s,,
of,of,s,considrd,0
ease,ease,c,,
",",",",s,,
least,least,s,,
I,i,n,considrd,0
Infect,infect,s,,
her,her,s,,
Court,court,s,,
with,with,s,considrd,0
railing,railing,s,,
against,against,s,strd,0
her,her,s,,
sex,sex,c,strd,0
:,:,n,,
I,i,s,strd,0
Would,would,s,strd,1
rather,rather,s,,
hear,hear,s,strd,0
a,a,s,considrd,0
mandrake,mandrake,c,,
",",",",s,,
then,then,s,,
let,let,s,,
in,in,n,considrd,0
The,the,s,considrd,0
noise,noise,s,,
of,of,s,considrd,0
women,women,c,,
;,;,s,,
heaven,heaven,s,,
that,that,s,considrd,0
I,i,s,considrd,0
might,might,s,,
never,never,n,considrd,0
Converse,converse,s,,
with,with,s,considrd,0
any,any,c,,
.,.,nn,,
Thou,thou,s,strd,0
will,will,s,strd,1
never,never,s,considrd,0
marry,marry,c,,
.,.,nn,,
Marry,marry,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
first,first,s,,
engender,engender,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Viper,viper,c,,
",",",",n,,
Were,were,s,,
there,there,s,considrd,0
but,but,s,,
one,one,s,,
woman,woman,s,,
alive,alive,c,,
",",",",s,,
and,and,s,,
but,but,n,,
By,by,s,considrd,0
knowing,knowing,s,,
her,her,c,,
",",",",s,,
no,no,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
stock,stock,s,strd,0
the,the,s,considrd,0
world,world,n,,
Again,again,c,strd,0
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
geld,geld,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,nn,,
Pity,pity,s,strd,0
thou,thou,s,considrd,0
should,should,n,strd,0
Marry,marry,c,,
",",",",s,,
to,to,s,considrd,0
get,get,s,,
a,a,s,considrd,0
son,son,s,strd,0
that,that,s,considrd,0
should,should,s,,
be^,be^,s,,
like,like,s,,
thee,thee,c,,
;,;,n,,
Take,take,s,considrd,0
heed,heed,s,,
least,least,s,,
women,women,s,,
for,for,s,considrd,0
this,this,s,considrd,0
bitterness,bitterness,n,strd,0
Make,make,s,,
thee,thee,s,,
not,not,s,,
first,first,s,,
an,an,s,,
Eunuch,eunuch,c,,
",",",",s,,
but,but,s,,
we,we,s,considrd,0
ha,ha,s,,
lost,lost,n,,
Our,our,s,,
first,first,s,,
discourse,discourse,c,,
",",",",s,,
thy,thy,s,considrd,0
passion,passion,s,,
like,like,s,,
a,a,s,considrd,0
storm,storm,n,strd,0
Has,has,s,strd,0
quite,quite,s,,
transported,transported,s,,
us,us,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
Duke,duke,s,,
Foscari,foscari,c,,
",",",",n,,
That,that,s,considrd,0
has,has,s,strd,0
now,now,s,,
left,left,s,,
us,us,c,,
",",",",s,,
let,let,n,strd,0
us,us,n,strd,1
A,a,s,considrd,0
cold,cold,s,,
suit,suit,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Duchess,duchess,c,strd,0
.,.,nn,,
If,if,s,,
I,i,s,considrd,0
stay,stay,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
talk,talk,s,strd,0
treason,treason,c,,
",",",",s,,
a,a,s,considrd,0
cold,cold,s,,
suit,suit,c,strd,0
?,?,s,,
for,for,s,considrd,0
ever,ever,n,,
Ice,ice,s,,
dwell,dwell,s,,
within,within,s,,
their,their,s,considrd,0
marrowes,marrowes,s,,
can,can,s,,
affect,affect,s,,
em,em,c,,
",",",",n,,
He,he,s,considrd,0
was,was,s,,
too,too,s,,
worthy,worthy,s,,
on,on,s,,
her,her,c,,
.,.,nn,,
He,he,s,considrd,0
deserved,deserved,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
to,to,s,considrd,0
think,think,s,strd,0
out,out,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
third,third,n,,
Prince,prince,c,,
",",",",s,,
that,that,s,considrd,0
our,our,s,,
duties,duties,s,,
have,have,s,considrd,0
commended,commended,c,,
",",",",n,,
In,in,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
happy,happy,s,,
with,with,s,considrd,0
her,her,s,,
issue,issue,c,,
:,:,n,,
Nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
have,have,s,considrd,0
truce,truce,s,,
a,a,s,considrd,0
little,little,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
spleen,spleen,c,strd,0
",",",",n,,
And,and,s,,
lets,lets,s,,
talk,talk,s,strd,0
wisely,wisely,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
observed,observed,c,,
;,;,n,,
I,i,s,considrd,0
wonder,wonder,c,,
.,.,nn,,
So,so,s,,
do,do,s,strd,0
I,i,c,considrd,0
.,.,nn,,
At,at,s,considrd,0
what,what,c,,
?,?,nn,,
At,at,s,considrd,0
nothing,nothing,c,,
",",",",n,,
At,at,s,considrd,0
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
how,how,s,,
it,it,s,strd,0
is,is,s,strd,1
possible,possible,s,,
a,a,s,considrd,0
man,man,n,,
Should,should,s,,
court,court,s,,
and,and,s,,
love,love,s,,
em,em,s,,
so,so,c,,
",",",",s,,
but,but,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,strd,0
one,one,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
wonder,wonder,c,,
.,.,nn,,
How,how,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,nn,,
They,they,s,considrd,0
are,are,n,,
All,all,s,,
Circes,circes,c,,
",",",",s,,
and,and,s,,
do,do,s,,
steal,steal,s,strd,0
away,away,s,,
our,our,s,,
souls,souls,c,strd,0
;,;,n,,
They,they,s,considrd,0
juggle,juggle,s,,
us,us,s,,
into,into,s,considrd,0
shapes,shapes,s,,
and,and,s,,
puppets,puppets,s,,
lovers,lovers,c,,
.,.,nn,,
They,they,s,considrd,0
ha,ha,s,,
not,not,s,,
juggled,juggled,s,,
you,you,s,considrd,0
me,me,s,,
thinks,thinks,c,strd,0
.,.,nn,,
Volterre,volterre,s,,
and,and,s,,
Orseollo,orseollo,c,,
",",",",s,,
morrow,morrow,s,,
to,to,s,considrd,0
ye,ye,c,,
",",",",n,,
You,you,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
news,news,c,strd,0
.,.,n,,
Foscari,foscari,s,,
is,is,s,considrd,0
departed,departed,c,,
.,.,nn,,
In,in,s,considrd,0
a,a,s,considrd,0
mist,mist,c,,
",",",",s,,
is,is,s,considrd,0
he,he,s,considrd,0
not,not,c,,
?,?,s,,
here,here,s,strd,0
is,is,s,strd,1
but,but,s,,
we,we,s,considrd,0
three,three,c,,
",",",",n,,
The,the,s,considrd,0
Duchess,duchess,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
strange,strange,s,,
woman,woman,c,,
.,.,nn,,
Contarini,contarini,s,,
have,have,s,strd,0
any,any,s,,
other,other,s,,
faith,faith,c,,
",",",",n,,
Are,are,s,,
they,they,s,considrd,0
not,not,s,,
all,all,s,,
so,so,s,,
Volterre,volterre,c,,
?,?,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
a,a,s,considrd,0
travailer,travailer,c,,
",",",",s,,
and,and,s,,
converst,converst,n,,
with,with,s,considrd,0
the,the,s,considrd,0
Antipodes,antipodes,c,,
",",",",s,,
almost,almost,s,,
put,put,s,,
a,a,s,considrd,0
girdle,girdle,n,,
about,about,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
taken,taken,s,,
dimensions,dimensions,n,,
Of,of,s,considrd,0
every,every,s,,
nature,nature,c,,
",",",",s,,
tasted,tasted,s,,
all,all,s,,
aires,aires,c,,
",",",",s,,
and,and,s,,
can,can,n,strd,0
Distinguish,distinguish,s,,
em,em,s,,
to,to,s,considrd,0
an,an,s,,
atome,atome,c,,
",",",",s,,
tell,tell,s,,
me,me,s,,
Signiour,signiour,n,,
And,and,s,,
be,be,s,considrd,0
not,not,s,,
partial,partial,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Sex,sex,c,,
",",",",s,,
did,did,s,strd,0
ever,ever,n,,
Upon,upon,s,strd,0
thy,thy,s,considrd,0
honor,honor,s,strd,0
meet,meet,s,strd,0
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
creature,creature,c,,
