token,tokenToMatch,endReason,tag,tagIndex
live,live,s,,
abroad,abroad,s,,
when,when,s,,
other,other,s,,
Nations,nations,s,,
Iarr,iarr,c,,
",",",",n,,
Then,then,s,,
amongst,amongst,s,strd,0
our,our,s,,
selves,selves,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Civil,civil,s,,
War,war,c,strd,0
?,?,n,,
Are,are,s,,
not,not,s,,
these,these,s,,
Bandaliers,bandaliers,c,,
",",",",s,,
this,this,s,considrd,0
Sword,sword,c,,
",",",",s,,
this,this,s,considrd,0
Coat,coat,c,,
",",",",n,,
Better,better,s,,
than,than,s,,
Tipstaves,tipstaves,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Baily's,baily's,s,,
Note,note,c,,
?,?,n,,
To,to,s,considrd,0
day,day,s,,
we,we,s,considrd,0
Play,play,s,,
Great,great,s,considrd,0
Kings,kings,c,,
",",",",s,,
strutt,strutt,c,,
",",",",s,,
bounce,bounce,s,,
and,and,s,,
fly,fly,c,,
",",",",n,,
But,but,s,,
e're,e're,s,,
next,next,s,,
Morn,morn,s,,
the,the,s,considrd,0
Shop's,shop's,s,,
shut,shut,s,,
up,up,s,,
--,--,s,,
God,god,s,,
buy,buy,c,,
.,.,n,,
This,this,s,considrd,0
by,by,s,considrd,0
your,your,s,,
great,great,s,considrd,0
Unkindness,unkindness,s,,
is,is,s,considrd,0
our,our,s,,
Lot,lot,c,strd,0
",",",",n,,
We,we,s,considrd,0
share,share,s,,
and,and,s,,
share,share,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,s,,
--,--,s,,
but,but,s,,
nothing's,nothing's,s,,
got,got,c,,
.,.,n,,
Like,like,s,,
laboring,laboring,s,strd,0
Bees,bees,s,,
we,we,s,considrd,0
toil,toil,s,strd,0
for,for,s,considrd,0
Wit,wit,c,strd,0
",",",",s,,
though,though,s,,
poor,poor,c,,
",",",",n,,
Which,which,s,considrd,0
you,you,s,considrd,0
like,like,s,,
Drones,drones,s,,
suck,suck,s,,
up,up,c,,
",",",",s,,
and,and,s,,
hum,hum,s,,
for,for,s,considrd,0
more,more,c,,
",",",",n,,
But,but,s,,
bring,bring,s,,
in,in,s,considrd,0
nothing,nothing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Winter-Store,winter-store,c,,
.,.,n,,
Wit,wit,s,strd,0
is,is,s,considrd,0
forgot,forgot,c,,
;,;,s,,
for,for,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Miss,miss,c,,
",",",",n,,
Sense,sense,s,strd,0
is,is,s,considrd,0
unnatural,unnatural,s,,
as,as,s,considrd,0
Marriage,marriage,s,,
is,is,s,considrd,0
--,--,n,,
Knowledge,knowledge,s,,
of,of,s,considrd,0
this,this,s,considrd,0
has,has,s,considrd,0
made,made,s,,
me,me,s,,
what,what,s,,
you,you,s,considrd,0
see,see,c,,
",",",",n,,
And,and,s,,
if,if,s,,
your,your,s,,
tempers,tempers,s,,
change,change,s,,
not,not,s,,
instantly,instantly,c,,
",",",",n,,
Comedian,comedian,s,,
Haines,haines,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
Sword,sword,s,,
shall,shall,s,considrd,0
be,be,c,considrd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
my,my,s,considrd,0
Loyalty,loyalty,s,,
is,is,s,considrd,0
not,not,s,,
preserved,preserved,c,strd,0
",",",",n,,
But,but,s,,
that,that,s,considrd,0
in,in,s,considrd,0
many,many,s,,
has,has,s,considrd,0
for,for,s,considrd,0
Profit,profit,s,,
swerved,swerved,c,strd,0
;,;,n,,
Besides,besides,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
better,better,s,,
to,to,s,considrd,0
be,be,s,considrd,0
hanged,hanged,s,strd,0
than,than,s,,
starved,starved,c,strd,0
.,.,nn,,
COme,come,s,,
prithee,prithee,s,,
leave,leave,s,,
this,this,s,considrd,0
Melancholic,melancholic,s,strd,0
humor,humor,c,strd,0
",",",",s,,
Franck,franck,c,,
;,;,s,,
Don't,don't,s,,
disguise,disguise,s,,
thy,thy,n,considrd,0
temper,temper,c,,
:,:,s,,
For,for,s,considrd,0
if,if,s,,
it,it,s,,
be,be,s,considrd,0
Love,love,s,,
that,that,s,considrd,0
causes,causes,s,,
it,it,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
shrewdly,shrewdly,s,,
guess,guess,s,,
it,it,s,,
is,is,s,considrd,0
--,--,s,,
thou,thou,n,considrd,0
do,do,s,strd,0
so,so,s,,
richly,richly,s,,
deserve,deserve,s,,
to,to,s,considrd,0
be,be,s,considrd,0
laughed,laughed,s,strd,0
at,at,nnn,considrd,0
I,i,s,considrd,0
am,am,s,,
not,not,s,,
of,of,s,considrd,0
your,your,s,,
mind,mind,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
wish,wish,s,,
you,you,s,strd,0
would,would,s,strd,1
tell,tell,s,,
me,me,s,,
why,why,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
suppose,suppose,s,,
it,it,s,,
be,be,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
Beautiful,beautiful,s,,
Woman,woman,s,,
--,--,s,,
a,a,s,considrd,0
smiling,smiling,s,,
Rosy,rosy,s,strd,0
Charming,charming,s,,
melting,melting,n,,
Woman,woman,c,,
;,;,s,,
one,one,s,,
that,that,s,considrd,0
kisses,kisses,s,,
with,with,s,considrd,0
Art,art,c,,
",",",",s,,
but,but,s,,
uses,uses,s,,
none,none,s,,
--,--,s,,
that,that,s,considrd,0
often,often,s,,
sighs,sighs,s,,
to,to,s,considrd,0
add,add,s,,
more,more,n,,
grace,grace,s,,
to,to,s,considrd,0
her,her,s,,
speech,speech,c,,
;,;,s,,
and,and,s,,
speaks,speaks,s,,
never,never,c,considrd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
show,show,s,,
the,the,s,considrd,0
perfection,perfection,s,,
of,of,s,considrd,0
her,her,s,,
Mind,mind,c,,
;,;,n,,
that,that,s,considrd,0
Sings,sings,s,,
with,with,s,considrd,0
Skill,skill,c,,
",",",",s,,
and,and,s,,
Prays,prays,s,strd,0
with,with,s,considrd,0
Zeal,zeal,c,,
;,;,s,,
And,and,s,,
never,never,s,considrd,0
Jilts,jilts,s,,
a,a,s,considrd,0
Man,man,s,,
but,but,s,,
to,to,s,considrd,0
prove,prove,n,,
her,her,s,,
own,own,s,,
Innocence,innocence,c,strd,0
.,.,s,,
In,in,s,considrd,0
fine,fine,c,,
",",",",s,,
One,one,s,,
that,that,s,considrd,0
is,is,s,considrd,0
indeed,indeed,s,,
the,the,s,considrd,0
Jewel,jewel,s,,
among,among,s,,
Women,women,c,,
.,.,s,,
Do,do,n,strd,0
thou,thou,s,considrd,0
not,not,s,,
know,know,c,,
",",",",s,,
O,o,s,,
Man,man,c,,
",",",",s,,
O,o,s,,
Mortal,mortal,c,,
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
perceive,perceive,s,,
that,that,s,considrd,0
she,she,s,considrd,0
has,has,s,considrd,0
all,all,s,,
this,this,n,considrd,0
only,only,s,strd,0
for,for,s,considrd,0
Men,men,s,,
--,--,s,,
shows,shows,s,strd,0
all,all,s,,
her,her,s,,
Beauties,beauties,s,,
only,only,s,strd,0
to,to,s,considrd,0
please,please,s,,
Men,men,s,,
--,--,s,,
ha,ha,c,,
!,!,s,,
do,do,s,strd,0
thou,thou,n,considrd,0
not,not,s,,
know,know,s,,
this,this,nnn,considrd,0
Not,not,s,,
I,i,s,considrd,0
'faith,'faith,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
find,find,s,,
my,my,s,considrd,0
self,self,s,,
very,very,s,,
willing,willing,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Instructed,instructed,c,,
.,.,nnn,,
Well,well,s,,
said,said,c,,
",",",",s,,
and,and,s,,
'faith,'faith,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
instructed,instructed,s,,
to,to,s,considrd,0
some,some,s,,
purpose,purpose,s,,
before,before,s,,
I,i,s,considrd,0
leave,leave,n,,
thee,thee,nnn,,
But,but,s,,
prithee,prithee,s,,
how,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
know,know,s,,
when,when,s,,
a,a,s,considrd,0
Woman,woman,s,,
loves,loves,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
does,does,c,,
",",",",s,,
and,and,s,,
will,will,s,strd,0
not,not,s,strd,1
tell,tell,n,,
it,it,s,,
me,me,c,,
?,?,s,,
my,my,s,considrd,0
greatest,greatest,s,,
Ignorance,ignorance,s,,
lies,lies,s,strd,0
in,in,s,considrd,0
that,that,nnn,considrd,0
Oh,oh,s,,
--,--,s,,
well,well,s,,
remembered,remembered,s,strd,0
'faith,'faith,s,,
--,--,s,,
why,why,s,,
Franck,franck,s,,
--,--,s,,
if,if,s,,
she,she,s,considrd,0
loves,loves,s,,
thee,thee,c,,
",",",",s,,
when,when,s,,
thou,thou,s,considrd,0
art,art,n,,
in,in,s,considrd,0
company,company,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
see,see,s,,
her,her,s,,
leer,leer,s,,
upon,upon,s,,
thee,thee,s,,
--,--,s,,
like,like,s,,
a,a,s,considrd,0
crafty,crafty,n,,
Shopkeeper,shopkeeper,s,strd,0
after,after,s,,
a,a,s,considrd,0
fellow,fellow,s,,
that,that,s,considrd,0
has,has,s,considrd,0
bid,bid,s,,
him,him,s,,
money,money,nnn,,
Sir,sir,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Hylas,hylas,s,,
is,is,s,considrd,0
below,below,c,,
",",",",s,,
and,and,s,,
come,come,s,,
to,to,s,considrd,0
visit,visit,s,,
ye,ye,c,,
.,.,nnn,,
Hylas,hylas,c,,
?,?,s,,
Is,is,s,considrd,0
he,he,s,considrd,0
returned,returned,s,strd,0
to,to,s,considrd,0
England,england,s,,
so,so,s,,
soon,soon,c,,
?,?,s,,
Well,well,c,,
",",",",s,,
desire,desire,s,,
him,him,s,,
to,to,s,considrd,0
walk,walk,s,,
up,up,c,,
.,.,nnn,,
Hylas,hylas,c,,
!,!,s,,
I,i,s,considrd,0
believe,believe,s,,
I,i,s,considrd,0
know,know,s,,
him,him,s,,
--,--,s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
he,he,s,considrd,0
I,i,s,considrd,0
mean,mean,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
shallow,shallow,s,,
fellow,fellow,c,,
",",",",s,,
much,much,n,,
pleased,pleased,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Inconstancy,inconstancy,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
hit,hit,s,,
him,him,c,,
",",",",s,,
Sir,sir,s,,
--,--,s,,
he,he,s,considrd,0
now,now,s,,
were,were,s,,
a,a,s,considrd,0
fitter,fitter,s,,
Person,person,s,,
to,to,s,considrd,0
give,give,s,,
thee,thee,s,,
a,a,s,considrd,0
Lecture,lecture,n,,
about,about,s,,
Women,women,s,,
than,than,s,,
I,i,c,considrd,0
;,;,s,,
he,he,s,considrd,0
has,has,s,considrd,0
been,been,s,,
the,the,s,considrd,0
most,most,s,,
Inconstant,inconstant,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
most,most,s,,
adventurous,adventurous,n,,
Fool,fool,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
been,been,s,,
abused,abused,s,strd,0
by,by,s,considrd,0
all,all,s,,
sorts,sorts,s,,
of,of,s,considrd,0
Women,women,s,,
--,--,s,,
and,and,s,,
yet,yet,s,,
dares,dares,s,,
love,love,s,,
a,a,n,considrd,0
fresh,fresh,nnn,,
A,a,s,considrd,0
very,very,s,,
modish,modish,s,,
Character,character,c,,
.,.,nnn,,
I,i,s,considrd,0
believe,believe,s,,
Mad,mad,s,,
Tom's,tom's,s,,
come,come,s,,
back,back,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
Monsieur,monsieur,s,,
Thomas,thomas,s,,
as,as,s,considrd,0
we,we,s,considrd,0
call,call,s,,
him,him,s,,
here,here,c,,
",",",",n,,
for,for,s,considrd,0
they,they,s,considrd,0
two,two,s,,
have,have,s,considrd,0
ever,ever,s,,
yet,yet,s,,
been,been,s,,
Inseparable,inseparable,c,,
;,;,s,,
but,but,s,,
here,here,s,,
he,he,s,considrd,0
comes,comes,nnn,,
Ah,ah,s,,
Jack,jack,c,strd,0
!,!,s,,
welcome,welcome,s,,
home,home,s,,
'faith,'faith,s,,
--,--,s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
thee,thee,s,,
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
;,;,s,,
how,how,n,,
do,do,s,strd,0
thou,thou,c,considrd,0
",",",",s,,
ha,ha,nn,,
'Faith,'faith,c,,
",",",",s,,
very,very,s,,
well,well,c,,
",",",",s,,
the,the,s,considrd,0
better,better,s,,
to,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
dear,dear,s,,
Val,val,s,,
in,in,s,considrd,0
so,so,s,,
good,good,s,,
a,a,s,considrd,0
humor,humor,s,strd,0
--,--,s,,
well,well,c,,
",",",",n,,
and,and,s,,
prithee,prithee,s,,
how,how,s,,
fare,fare,s,,
all,all,s,,
our,our,s,,
Friends,friends,c,,
",",",",s,,
and,and,s,,
among,among,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
Bona,bona,s,,
Roba's,roba's,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
",",",",s,,
ha,ha,c,,
?,?,s,,
Any,any,s,,
new,new,s,considrd,0
faces,faces,s,,
of,of,s,considrd,0
late,late,s,,
worth,worth,s,,
a,a,s,considrd,0
man's,man's,s,strd,0
observance,observance,c,,
?,?,s,,
Come,come,c,,
",",",",s,,
I,i,s,considrd,0
know,know,n,,
thou,thou,s,considrd,0
art,art,s,,
generally,generally,s,,
acquainted,acquainted,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
art,art,s,,
sure,sure,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
oblige,oblige,s,,
me,me,n,,
more,more,c,,
",",",",s,,
than,than,s,,
by,by,s,considrd,0
such,such,s,,
a,a,s,considrd,0
relation,relation,c,,
",",",",s,,
what,what,s,,
say,say,s,strd,0
thou,thou,nnn,considrd,0
Why,why,s,,
only,only,s,,
this,this,c,considrd,0
",",",",s,,
That,that,s,considrd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
boundless,boundless,s,,
comfort,comfort,c,,
",",",",s,,
the,the,s,considrd,0
Town's,town's,s,,
full,full,s,,
of,of,s,considrd,0
them,them,c,strd,0
;,;,s,,
But,but,c,,
",",",",s,,
for,for,n,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
want,want,s,,
the,the,s,considrd,0
faculty,faculty,s,,
of,of,s,considrd,0
Address,address,s,,
--,--,s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Woman's,woman's,s,strd,0
Man,man,c,,
",",",",s,,
Jack,jack,nnn,strd,0
How,how,c,,
?,?,s,,
no,no,s,considrd,0
Woman's,woman's,s,strd,0
Man,man,s,,
--,--,s,,
ye,ye,s,,
lie,lie,s,,
Val,val,c,,
.,.,s,,
do,do,s,strd,0
you,you,s,strd,1
hear,hear,c,,
?,?,s,,
(,(,c,,
and,and,s,,
give,give,s,,
me,me,s,,
thy,thy,s,considrd,0
hand,hand,c,,
),),s,,
I,i,s,considrd,0
cannot,cannot,n,,
oblige,oblige,s,,
thee,thee,s,,
more,more,s,,
than,than,s,,
to,to,s,considrd,0
tell,tell,s,,
thee,thee,s,,
so,so,c,,
:,:,s,,
But,but,s,,
hark,hark,s,strd,0
ye,ye,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
that,that,s,considrd,0
Frank,frank,n,,
Wellbred,wellbred,c,,
",",",",s,,
there,there,nnn,considrd,0
The,the,s,considrd,0
same,same,c,,
;,;,s,,
one,one,s,,
that,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
will,will,s,,
be,be,s,considrd,0
proud,proud,s,,
to,to,s,considrd,0
be,be,s,considrd,0
listed,listed,s,,
among,among,s,,
your,your,n,,
Friends,friends,nnn,,
Will,will,s,,
he,he,c,considrd,0
?,?,s,,
and,and,s,,
'faith,'faith,s,,
--,--,s,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,,
him,him,s,,
that,that,s,considrd,0
honor,honor,s,strd,0
instantly,instantly,c,,
.,.,s,,
Franck,franck,c,,
",",",",s,,
thy,thy,s,considrd,0
humble,humble,n,,
Servant,servant,c,,
",",",",s,,
--,--,s,,
'faith,'faith,s,,
--,--,s,,
I,i,s,considrd,0
hardly,hardly,s,,
knew,knew,s,,
thee,thee,s,,
at,at,s,considrd,0
first,first,s,,
--,--,s,,
why,why,s,,
sure,sure,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,n,,
plaguily,plaguily,s,,
altered,altered,c,strd,0
",",",",s,,
or,or,s,considrd,0
else,else,s,,
I,i,s,considrd,0
am,am,c,,
:,:,s,,
Thou,thou,s,considrd,0
look,look,s,strd,0
quite,quite,s,,
another,another,s,,
Man,man,c,,
",",",",s,,
than,than,s,,
thou,thou,s,considrd,0
were,were,n,strd,0
formerly,formerly,nnn,,
Sir,sir,s,,
--,--,s,,
Time,time,s,,
blots,blots,s,,
the,the,s,considrd,0
nearest,nearest,s,,
Friends,friends,s,,
out,out,s,,
of,of,s,considrd,0
our,our,s,,
Memories,memories,c,,
",",",",s,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,n,considrd,0
reason,reason,s,,
that,that,s,considrd,0
makes,makes,s,,
you,you,s,considrd,0
think,think,s,,
I,i,s,considrd,0
am,am,s,,
altered,altered,c,strd,0
:,:,s,,
But,but,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
am,am,s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
you,you,s,considrd,0
hold,hold,n,,
your,your,s,,
old,old,s,,
humor,humor,s,strd,0
still,still,c,,
",",",",s,,
You,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
same,same,c,,
.,.,s,,
That,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
as,as,s,considrd,0
much,much,s,,
a,a,s,considrd,0
fool,fool,s,,
as,as,s,considrd,0
ever,ever,c,,
.,.,nnn,,
'Faith,'faith,s,,
thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
the,the,s,considrd,0
right,right,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
mad,mad,s,,
an,an,s,,
Inconstant,inconstant,s,,
Debauched,debauched,s,strd,0
Son,son,n,,
of,of,s,considrd,0
a,a,s,considrd,0
Whore,whore,s,,
as,as,s,considrd,0
ever,ever,s,,
I,i,s,considrd,0
was,was,c,,
.,.,s,,
Why,why,s,,
what,what,s,,
a,a,s,considrd,0
Pox,pox,s,,
should,should,s,strd,0
a,a,s,considrd,0
man,man,s,,
do,do,s,,
poreing,poreing,c,,
",",",",s,,
and,and,s,,
dreaming,dreaming,n,,
out,out,s,,
his,his,s,considrd,0
time,time,s,,
for,for,c,considrd,0
",",",",s,,
when,when,s,,
he,he,s,considrd,0
can,can,s,,
spend,spend,s,,
it,it,s,,
to,to,s,considrd,0
better,better,s,,
advantage,advantage,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
a,a,s,considrd,0
short,short,n,,
life,life,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
merry,merry,c,,
",",",",s,,
I,i,nnn,considrd,0
'Faith,'faith,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Latitudinarian,latitudinarian,s,,
in,in,s,considrd,0
Debauchery,debauchery,c,,
;,;,s,,
and,and,s,,
for,for,n,considrd,0
Hectring,hectring,c,,
",",",",s,,
Bilking,bilking,c,,
",",",",s,,
Drinking,drinking,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
Wenching,wenching,c,,
",",",",s,,
let,let,s,,
thee,thee,s,,
alone,alone,nnn,,
Ah,ah,s,,
Rogue,rogue,c,,
",",",",s,,
for,for,s,considrd,0
Wenching,wenching,s,,
let,let,s,,
me,me,s,,
alone,alone,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
say,say,c,strd,0
;,;,s,,
For,for,c,considrd,0
",",",",s,,
if,if,s,,
any,any,s,,
Female,female,s,,
scapes,scapes,n,,
me,me,c,,
",",",",s,,
she,she,s,considrd,0
must,must,s,,
be,be,s,considrd,0
a,a,s,considrd,0
copy,copy,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Grandame,grandame,s,,
Eve,eve,c,,
;,;,s,,
for,for,s,considrd,0
from,from,s,,
Fifteen,fifteen,s,,
to,to,s,considrd,0
Five,five,s,,
and,and,s,,
fifty,fifty,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
tried,tried,s,strd,0
already,already,nnn,,
Why,why,c,,
",",",",s,,
well,well,s,,
said,said,s,,
--,--,s,,
what,what,s,,
an,an,s,,
impudent,impudent,s,,
damned,damned,s,strd,0
lying,lying,s,,
Rogue,rogue,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
But,but,s,,
now,now,s,,
we,we,s,considrd,0
are,are,s,,
talking,talking,s,,
of,of,s,considrd,0
Debauchees,debauchees,s,,
--,--,s,,
Prithee,prithee,s,,
Val,val,c,,
",",",",s,,
Who,who,s,considrd,0
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,,
is,is,n,considrd,0
come,come,s,,
over,over,s,considrd,0
with,with,s,considrd,0
me,me,nnn,,
Why,why,c,,
",",",",s,,
it,it,s,,
may,may,s,,
be,be,c,considrd,0
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
went,went,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",s,,
the,the,s,considrd,0
Bully,bully,s,,
of,of,s,considrd,0
Covent,covent,c,strd,0
Garden,garden,c,strd,1
",",",",s,,
Mad,mad,s,,
Tom,tom,s,,
of,of,n,considrd,0
Covent,covent,nnn,strd,0
Garden,garden,nnn,strd,1
Why,why,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
Plaguey,plaguey,s,strd,0
guess,guess,s,,
have,have,s,strd,0
thou,thou,c,considrd,0
?,?,s,,
--,--,s,,
'faith,'faith,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
the,the,s,considrd,0
right,right,c,,
",",",",s,,
Mad,mad,s,,
Tom,tom,c,,
",",",",n,,
