token,tokenToMatch,endReason,tag,tagIndex
woman's,woman's,s,strd,0
man,man,c,,
",",",",s,,
is,is,s,considrd,0
doubtful,doubtful,c,strd,0
.,.,nn,,
Would,would,s,,
'twere,'twere,s,,
no,no,s,considrd,0
worse,worse,c,,
.,.,nn,,
What,what,s,,
though,though,s,,
his,his,s,considrd,0
other,other,s,,
wife,wife,c,,
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
her,her,s,,
most,most,s,,
abundant,abundant,s,,
soberness,soberness,c,strd,0
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
her,her,s,,
daily,daily,s,,
huy,huy,s,,
and,and,s,,
cries,cries,s,,
upon,upon,s,,
him,him,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
sure,sure,s,,
she,she,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Rebel,rebel,c,strd,0
),),s,,
turned,turned,s,strd,0
his,his,s,considrd,0
temper,temper,c,,
",",",",n,,
And,and,s,,
forced,forced,s,strd,0
him,him,s,,
blow,blow,s,,
as,as,s,considrd,0
high,high,s,,
as,as,s,considrd,0
she,she,c,considrd,0
?,?,s,,
do,do,s,strd,0
follow,follow,n,,
He,he,s,considrd,0
must,must,s,,
retain,retain,s,,
that,that,s,considrd,0
long,long,s,,
since,since,s,,
buried,buried,s,,
Tempest,tempest,c,,
",",",",n,,
To,to,s,considrd,0
this,this,s,considrd,0
soft,soft,s,,
maid,maid,c,,
?,?,nn,,
I,i,s,considrd,0
fear,fear,s,strd,0
it,it,c,,
.,.,nn,,
So,so,s,,
do,do,s,,
I,i,s,considrd,0
too,too,c,,
:,:,n,,
And,and,s,,
so,so,s,,
far,far,c,,
",",",",s,,
that,that,s,considrd,0
if,if,s,,
God,god,s,,
had,had,s,considrd,0
made,made,s,,
me,me,s,,
woman,woman,c,,
",",",",n,,
And,and,s,,
his,his,s,considrd,0
wife,wife,s,,
that,that,s,considrd,0
must,must,s,,
be,be,s,considrd,0
--,--,nn,,
What,what,s,,
would,would,s,,
you,you,s,considrd,0
do,do,s,strd,0
sir,sir,c,,
?,?,nn,,
I,i,s,considrd,0
would,would,s,,
learn,learn,s,,
to,to,s,considrd,0
eat,eat,s,strd,0
Coals,coals,s,strd,0
with,with,s,considrd,0
an,an,s,,
angry,angry,s,,
Cat,cat,c,,
",",",",n,,
And,and,s,,
spit,spit,s,,
fire,fire,s,considrd,0
at,at,s,considrd,0
him,him,c,,
:,:,s,,
I,i,s,considrd,0
would,would,s,,
(,(,c,,
to,to,s,considrd,0
prevent,prevent,s,,
him,him,c,,
),),n,,
Do,do,s,,
all,all,s,,
the,the,s,considrd,0
ramping,ramping,c,,
",",",",s,,
roaring,roaring,s,,
tricks,tricks,c,,
",",",",s,,
a,a,s,considrd,0
whore,whore,n,,
Being,being,s,,
drunk,drunk,c,strd,0
",",",",s,,
and,and,s,,
tumbling,tumbling,s,,
ripe,ripe,c,,
",",",",s,,
would,would,s,,
tremble,tremble,s,,
at,at,c,considrd,0
:,:,n,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
safety,safety,s,,
else,else,c,,
",",",",s,,
nor,nor,s,,
moral,moral,s,strd,0
wisdom,wisdom,c,strd,0
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
wife,wife,c,,
",",",",s,,
and,and,s,,
his,his,c,considrd,0
.,.,nn,,
So,so,s,,
I,i,s,considrd,0
should,should,s,,
think,think,s,,
too,too,c,,
.,.,nn,,
For,for,s,considrd,0
yet,yet,s,,
the,the,s,considrd,0
bare,bare,s,,
remembrance,remembrance,s,,
of,of,s,considrd,0
his,his,s,considrd,0
first,first,s,,
wife,wife,n,,
(,(,c,,
I,i,s,considrd,0
tell,tell,s,,
ye,ye,s,,
on,on,s,,
my,my,s,considrd,0
knowledge,knowledge,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
truth,truth,s,,
too,too,c,,
),),n,,
Will,will,s,,
make,make,s,,
him,him,s,,
start,start,s,,
in's,in's,s,,
sleep,sleep,c,,
",",",",s,,
and,and,s,,
very,very,s,,
often,often,n,,
Cry,cry,s,,
out,out,s,,
for,for,s,considrd,0
Cudgels,cudgels,c,,
",",",",s,,
Colstaves,colstaves,c,,
",",",",s,,
any,any,s,,
thing,thing,c,,
;,;,n,,
Hiding,hiding,s,,
his,his,s,considrd,0
Breeches,breeches,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
fear,fear,s,strd,0
her,her,s,,
Ghost,ghost,n,,
Should,should,s,,
walk,walk,c,,
",",",",s,,
and,and,s,,
wear,wear,s,strd,0
'em,'em,s,,
yet,yet,c,,
.,.,s,,
Since,since,s,,
his,his,s,considrd,0
first,first,s,,
marriage,marriage,c,,
",",",",n,,
He,he,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
more,more,s,,
the,the,s,considrd,0
still,still,s,,
Petruchio,petruchio,c,,
",",",",n,,
Then,then,s,,
I,i,s,considrd,0
am,am,s,,
Babylon,babylon,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
felloW,fellow,c,,
",",",",n,,
And,and,s,,
on,on,s,,
my,my,s,considrd,0
word,word,s,,
I,i,s,considrd,0
love,love,s,,
him,him,c,,
:,:,s,,
but,but,s,,
to,to,s,considrd,0
think,think,n,,
A,a,s,considrd,0
fit,fit,s,,
match,match,s,,
for,for,s,considrd,0
this,this,s,considrd,0
tender,tender,s,,
soul,soul,s,strd,0
--,--,nn,,
His,his,s,considrd,0
very,very,s,,
frown,frown,c,strd,0
",",",",s,,
if,if,s,,
she,she,s,considrd,0
but,but,s,,
say,say,s,,
her,her,s,,
prayers,prayers,n,,
Louder,louder,s,,
then,then,s,,
men,men,s,,
talk,talk,s,,
treason,treason,c,,
",",",",s,,
makes,makes,s,,
him,him,s,,
tindar,tindar,c,,
;,;,n,,
The,the,s,considrd,0
motion,motion,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Dial,dial,c,strd,0
",",",",s,,
when,when,s,,
he,he,s,strd,0
is,is,s,strd,1
testy,testy,c,,
",",",",n,,
Is,is,s,considrd,0
the,the,s,considrd,0
same,same,s,,
trouble,trouble,s,,
to,to,s,considrd,0
him,him,s,,
as,as,s,considrd,0
a,a,s,considrd,0
water-worke,water-worke,c,,
;,;,n,,
She,she,s,considrd,0
must,must,s,,
do,do,s,,
nothing,nothing,s,,
of,of,s,considrd,0
her,her,s,,
self,self,c,strd,0
;,;,s,,
not,not,s,,
eat,eat,c,strd,0
",",",",n,,
Drink,drink,c,,
",",",",s,,
say,say,s,,
sir,sir,s,,
how,how,s,,
do,do,s,,
ye,ye,c,,
",",",",s,,
make,make,s,,
her,her,s,,
ready,ready,c,,
",",",",s,,
unready,unready,c,,
",",",",n,,
Unless,unless,s,strd,0
he,he,s,considrd,0
bid,bid,s,,
her,her,c,,
.,.,nn,,
He,he,s,considrd,0
will,will,s,,
bury,bury,s,,
her,her,n,,
Ten,ten,s,,
pound,pound,s,,
to,to,s,considrd,0
twenty,twenty,s,,
shillings,shillings,c,,
",",",",s,,
within,within,s,,
these,these,s,,
three,three,s,,
weeks,weeks,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
your,your,s,,
half,half,c,strd,0
.,.,nn,,
He,he,s,considrd,0
loves,loves,s,,
her,her,s,,
most,most,s,,
extremely,extremely,c,strd,0
",",",",n,,
And,and,s,,
so,so,s,,
long,long,s,,
'twil,'twil,s,,
be,be,s,considrd,0
honey-moon,honey-moon,c,,
.,.,s,,
Now,now,s,,
Jaques,jaques,n,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
busy,busy,s,strd,0
man,man,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,c,,
.,.,nn,,
Yes,yes,s,,
certain,certain,c,strd,0
",",",",n,,
This,this,s,considrd,0
old,old,s,,
sport,sport,s,,
must,must,s,,
have,have,s,considrd,0
eggs,eggs,c,strd,0
",",",",nn,,
Not,not,s,,
yet,yet,s,,
this,this,s,considrd,0
ten,ten,s,,
days,days,c,strd,0
.,.,nn,,
Sweet,sweet,s,,
Gentlemen,gentlemen,s,,
with,with,s,considrd,0
Muskadell,muskadell,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
right,right,s,,
sir,sir,c,,
.,.,nn,,
This,this,s,considrd,0
fellow,fellow,s,,
broods,broods,s,,
his,his,s,considrd,0
Master,master,c,,
:,:,s,,
speed,speed,s,,
ye,ye,s,,
Jaques,jaques,c,,
.,.,nn,,
We,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
for,for,s,considrd,0
you,you,s,considrd,0
presently,presently,c,,
.,.,nn,,
Your,your,s,,
worships,worships,n,,
Shall,shall,s,strd,0
have,have,s,considrd,0
it,it,s,,
rich,rich,s,,
and,and,s,,
neat,neat,c,,
:,:,s,,
and,and,s,,
of,of,s,strd,0
my,my,s,considrd,0
conscience,conscience,n,,
As,as,s,considrd,0
welcome,welcome,s,strd,0
as,as,s,considrd,0
our,our,s,,
Lady,lady,s,,
day,day,c,,
:,:,s,,
O,o,s,,
my,my,s,considrd,0
old,old,s,,
sir,sir,c,,
",",",",n,,
When,when,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
see,see,s,,
your,your,s,,
worship,worship,s,,
run,run,s,,
at,at,s,considrd,0
Ring,ring,c,,
?,?,n,,
That,that,s,considrd,0
hour,hour,s,strd,0
a,a,s,considrd,0
standing,standing,s,,
were,were,s,,
worth,worth,s,,
money,money,nn,,
So,so,s,,
sir,sir,c,,
.,.,nn,,
Upon,upon,s,,
my,my,s,considrd,0
little,little,s,,
honesty,honesty,c,,
",",",",s,,
your,your,s,,
Mistress,mistress,c,strd,0
",",",",n,,
If,if,s,,
I,i,s,considrd,0
have,have,s,considrd,0
any,any,s,,
speculation,speculation,c,,
",",",",s,,
must,must,s,,
think,think,n,strd,0
This,this,s,considrd,0
single,single,s,,
thrumming,thrumming,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Fiddle,fiddle,c,,
",",",",n,,
Without,without,s,,
a,a,s,considrd,0
Bow,bow,c,,
",",",",s,,
but,but,s,,
even,even,s,strd,0
poor,poor,s,strd,0
sport,sport,c,,
.,.,nn,,
You,you,s,strd,0
Are,are,s,strd,1
merry,merry,c,,
.,.,nn,,
Would,would,s,,
I,i,s,considrd,0
were,were,s,,
wise,wise,s,,
too,too,c,,
:,:,s,,
so,so,s,,
God,god,s,,
bless,bless,s,,
your,your,s,,
worship,worship,c,,
.,.,nn,,
The,the,s,considrd,0
fellow,fellow,s,,
tells,tells,s,strd,0
you,you,s,considrd,0
true,true,c,,
.,.,nn,,
When,when,s,,
is,is,s,considrd,0
the,the,s,considrd,0
day,day,s,,
man,man,c,,
?,?,n,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
steal,steal,s,strd,0
a,a,s,considrd,0
marriage,marriage,c,,
.,.,nn,,
Nay,nay,s,,
believe,believe,s,,
me,me,c,,
:,:,n,,
But,but,s,,
when,when,s,,
her,her,s,,
father,father,s,,
pleases,pleases,s,,
I,i,s,considrd,0
am,am,s,,
ready,ready,c,,
",",",",n,,
And,and,s,,
all,all,s,,
my,my,s,considrd,0
friends,friends,s,,
shall,shall,s,considrd,0
know,know,s,,
it,it,c,,
.,.,nn,,
Why,why,s,,
not,not,s,,
now,now,c,,
?,?,n,,
One,one,s,,
charge,charge,s,,
had,had,s,considrd,0
served,served,s,strd,0
for,for,s,considrd,0
both,both,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
reason,reason,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
Called,called,s,strd,0
Rowland,rowland,c,,
.,.,nn,,
Will,will,s,,
ye,ye,s,,
walk,walk,c,strd,0
?,?,n,,
They,they,s,strd,0
Will,will,s,strd,1
think,think,s,,
we,we,s,considrd,0
are,are,s,,
lost,lost,c,,
:,:,s,,
Come,come,s,,
Gentlemen,gentlemen,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
wiped,wiped,s,strd,0
him,him,s,,
now,now,c,,
.,.,nn,,
So,so,s,,
will,will,s,,
he,he,s,considrd,0
never,never,s,considrd,0
the,the,s,considrd,0
wench,wench,s,,
I,i,s,considrd,0
hope,hope,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
it,it,c,,
.,.,nn,,
Now,now,s,,
Livia,livia,c,,
",",",",s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
go,go,s,strd,0
away,away,s,,
to,to,s,considrd,0
night,night,c,,
",",",",n,,
If,if,s,,
your,your,s,,
affections,affections,s,,
be,be,s,considrd,0
not,not,s,,
made,made,s,,
of,of,s,considrd,0
words,words,c,,
.,.,nn,,
I,i,s,considrd,0
love,love,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
know,know,s,,
how,how,s,,
dearly,dearly,s,,
Rowland,rowland,c,,
",",",",n,,
Is,is,s,considrd,0
there,there,s,considrd,0
none,none,s,,
near,near,s,strd,0
us,us,c,,
?,?,s,,
my,my,s,considrd,0
affections,affections,s,,
ever,ever,n,,
Have,have,s,considrd,0
been,been,s,,
your,your,s,,
servants,servants,c,,
;,;,s,,
with,with,s,considrd,0
what,what,s,,
superstition,superstition,n,,
I,i,s,considrd,0
have,have,s,considrd,0
ever,ever,s,,
Sainted,sainted,s,,
you,you,s,considrd,0
--,--,nn,,
Why,why,s,,
then,then,s,,
take,take,s,considrd,0
this,this,s,considrd,0
way,way,c,,
.,.,nn,,
Twill,twill,s,,
be,be,s,considrd,0
a,a,s,considrd,0
childish,childish,s,,
and,and,s,,
a,a,s,considrd,0
less,less,s,strd,0
prosperous,prosperous,s,,
course,course,c,,
",",",",n,,
Then,then,s,,
his,his,s,considrd,0
that,that,s,considrd,0
knows,knows,s,,
not,not,s,,
care,care,c,,
:,:,s,,
why,why,s,,
should,should,s,,
we,we,s,considrd,0
do,do,n,,
Our,our,s,,
honest,honest,s,,
and,and,s,,
our,our,s,,
hearty,hearty,s,,
love,love,s,,
such,such,s,,
wrong,wrong,c,,
",",",",n,,
To,to,s,considrd,0
overrun,overrun,s,strd,0
our,our,s,,
fortunes,fortunes,c,,
?,?,nn,,
Then,then,s,,
you,you,s,considrd,0
flatter,flatter,c,,
.,.,nn,,
Alas,alas,s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
cannot,cannot,c,,
.,.,nn,,
What,what,s,,
hopes,hopes,s,,
left,left,s,,
else,else,n,,
But,but,s,,
flying,flying,s,,
to,to,s,considrd,0
enjoy,enjoy,s,,
ye,ye,c,,
?,?,nn,,
None,none,s,,
so,so,s,,
far,far,c,,
",",",",n,,
For,for,s,considrd,0
let,let,s,,
it,it,s,,
be,be,s,considrd,0
admitted,admitted,s,,
we,we,s,considrd,0
have,have,s,considrd,0
time,time,c,,
",",",",n,,
And,and,s,,
all,all,s,,
things,things,s,,
now,now,s,,
in,in,s,considrd,0
other,other,s,,
expectation,expectation,c,,
",",",",n,,
My,my,s,considrd,0
father's,father's,s,,
bent,bent,s,,
against,against,s,,
us,us,c,,
;,;,s,,
what,what,s,,
but,but,s,,
ruin,ruin,c,strd,0
",",",",n,,
Can,can,s,,
such,such,s,,
a,a,s,considrd,0
by-way,by-way,s,,
bring,bring,s,,
us,us,c,,
?,?,s,,
if,if,s,,
your,your,s,,
fears,fears,n,strd,0
Would,would,s,,
let,let,s,,
you,you,s,considrd,0
look,look,s,,
with,with,s,considrd,0
my,my,s,considrd,0
eyes,eyes,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
show,show,s,strd,0
you,you,c,considrd,0
",",",",n,,
And,and,s,,
certain,certain,c,,
",",",",s,,
how,how,s,,
our,our,s,,
staying,staying,s,,
here,here,s,,
would,would,s,,
win,win,s,,
us,us,n,,
A,a,s,considrd,0
course,course,c,,
",",",",s,,
though,though,s,,
somewhat,somewhat,s,,
longer,longer,c,,
",",",",s,,
yet,yet,s,,
far,far,s,,
surer,surer,c,,
.,.,nn,,
And,and,s,,
then,then,s,,
Moroso,moroso,s,,
h'as,h'as,s,,
ye,ye,c,,
.,.,nn,,
No,no,s,considrd,0
such,such,s,,
matter,matter,c,,
:,:,n,,
For,for,s,considrd,0
hold,hold,s,,
this,this,s,considrd,0
certain,certain,c,strd,0
",",",",s,,
begging,begging,c,,
",",",",s,,
stealing,stealing,c,,
",",",",s,,
whoring,whoring,c,,
",",",",n,,
Selling,selling,c,,
",",",",s,,
(,(,c,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
sin,sin,s,,
unpardonable,unpardonable,c,,
),),n,,
Of,of,s,considrd,0
counterfeit,counterfeit,s,,
Cods,cods,c,,
",",",",s,,
or,or,s,considrd,0
musty,musty,s,,
English,english,s,,
Crac^s,crac^s,c,,
",",",",n,,
Switches,switches,c,,
",",",",s,,
or,or,s,considrd,0
stones,stones,s,,
for,for,s,considrd,0
th'toothache,th'toothache,s,,
sooner,sooner,s,,
finds,finds,s,,
me,me,c,,
",",",",n,,
Then,then,s,,
that,that,s,considrd,0
drawn,drawn,s,,
Fox,fox,s,,
and,and,s,,
Moroso,moroso,c,,
.,.,nn,,
But,but,s,,
his,his,s,considrd,0
money,money,c,,
",",",",n,,
If,if,s,,
wealth,wealth,s,,
may,may,s,,
win,win,s,,
you,you,s,considrd,0
--,--,nn,,
If,if,s,,
a,a,s,considrd,0
Hog,hog,s,,
may,may,s,,
be,be,n,considrd,0
High,high,s,,
Priest,priest,s,,
among,among,s,,
the,the,s,considrd,0
Jews,jews,c,strd,0
:,:,s,,
his,his,s,considrd,0
money,money,s,,
Rowland,rowland,c,,
?,?,n,,
Oh,oh,s,,
Love,love,s,,
forgive,forgive,s,,
me,me,c,,
",",",",s,,
what,what,s,,
faith,faith,s,,
have,have,s,strd,0
thou,thou,c,considrd,0
?,?,n,,
Why,why,c,,
",",",",s,,
can,can,s,,
his,his,s,considrd,0
money,money,s,,
kiss,kiss,s,strd,0
me,me,c,,
?,?,nn,,
Yes,yes,c,,
.,.,nn,,
Behind,behind,c,,
",",",",n,,
Lasd,lasd,s,,
out,out,s,,
upon,upon,s,,
a,a,s,considrd,0
Petticote,petticote,c,,
:,:,s,,
or,or,s,considrd,0
graspe,graspe,s,,
me,me,n,,
While,while,s,,
I,i,s,considrd,0
cry,cry,c,,
",",",",s,,
O,o,s,,
good,good,s,,
thank,thank,s,,
you,you,c,considrd,0
?,?,s,,
of,of,s,strd,0
my,my,s,considrd,0
troth,troth,n,,
Thou,thou,s,considrd,0
makst,makst,s,,
me,me,s,,
merry,merry,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
fear,fear,c,strd,0
:,:,s,,
or,or,s,considrd,0
lie,lie,s,,
with,with,s,considrd,0
me,me,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
may,may,s,,
do,do,c,,
?,?,s,,
alas,alas,c,,
",",",",s,,
what,what,s,,
fools,fools,s,strd,0
you,you,s,considrd,0
men,men,s,,
are,are,c,,
?,?,n,,
His,his,s,considrd,0
moldy,moldy,s,strd,0
money,money,c,,
?,?,s,,
half,half,s,,
a,a,s,considrd,0
dozen,dozen,s,,
Riders,riders,c,,
",",",",n,,
That,that,s,considrd,0
cannot,cannot,s,,
sit,sit,s,,
but,but,s,,
stamped,stamped,s,strd,0
fast,fast,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Saddles,saddles,c,,
?,?,n,,
No,no,s,considrd,0
Rowland,rowland,c,,
",",",",s,,
no,no,s,considrd,0
man,man,s,,
shall,shall,s,considrd,0
make,make,s,,
use,use,s,,
of,of,s,considrd,0
me,me,c,,
;,;,n,,
My,my,s,considrd,0
beauty,beauty,s,,
was,was,s,,
born,born,s,,
free,free,c,,
",",",",s,,
and,and,s,,
free,free,s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,,
it,it,n,,
To,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
loves,loves,c,,
",",",",s,,
not,not,s,,
buys,buys,s,,
me,me,c,,
.,.,s,,
You,you,s,considrd,0
yet,yet,s,,
doubt,doubt,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
say,say,s,,
I,i,s,considrd,0
doubt,doubt,s,,
ye,ye,c,,
.,.,nn,,
Go,go,s,strd,0
thy,thy,s,considrd,0
ways,ways,c,strd,0
",",",",n,,
Thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
prettiest,prettiest,s,,
puling,puling,s,,
piece,piece,s,,
of,of,s,considrd,0
passion,passion,c,,
:,:,n,,
Y,y,s,,
faith,faith,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
fail,fail,s,strd,0
thee,thee,c,,
.,.,nn,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
--,--,nn,,
Prithee,prithee,s,strd,0
believe,believe,s,,
me,me,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
carry,carry,s,,
it,it,c,,
",",",",n,,
For,for,s,considrd,0
both,both,s,,
our,our,s,,
goods,goods,s,,
--,--,nn,,
But,but,s,,
--,--,nn,,
What,what,s,,
but,but,c,,
?,?,nn,,
I,i,s,considrd,0
would,would,s,,
tell,tell,s,,
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
know,know,s,,
all,all,s,,
you,you,s,considrd,0
can,can,s,,
tell,tell,s,,
me,me,c,,
;,;,s,,
all,all,s,strd,0
is,is,s,strd,1
but,but,s,,
this,this,c,considrd,0
",",",",n,,
You,you,s,considrd,0
would,would,s,,
have,have,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
lie,lie,s,,
with,with,s,considrd,0
me,me,c,,
;,;,s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,s,,
so,so,c,,
?,?,nn,,
Yes,yes,c,,
.,.,nn,,
Why,why,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
;,;,s,,
will,will,s,,
that,that,s,considrd,0
content,content,s,,
you,you,c,considrd,0
?,?,s,,
Go,go,c,strd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
very,very,s,,
loath,loath,s,strd,0
to,to,s,considrd,0
go,go,c,strd,0
.,.,nnn,,
Now,now,s,,
of,of,s,strd,0
my,my,s,considrd,0
conscience,conscience,n,,
Thou,thou,s,considrd,0
art,art,s,,
an,an,s,,
honest,honest,s,,
fellow,fellow,c,,
:,:,s,,
here,here,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
sister,sister,c,,
;,;,n,,
Go,go,c,,
",",",",s,,
prithee,prithee,s,strd,0
go,go,c,strd,0
;,;,s,,
this,this,s,considrd,0
kiss,kiss,c,strd,0
",",",",s,,
and,and,s,,
credit,credit,s,,
me,me,c,,
",",",",n,,
Ere,ere,s,,
I,i,s,considrd,0
am,am,s,,
three,three,s,,
nights,nights,s,,
older,older,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
thee,thee,c,,
:,:,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,strd,0
what,what,s,,
I,i,s,considrd,0
do,do,c,,
.,.,n,,
Farewell,farewell,c,,
.,.,nn,,
Farewell,farewell,c,,
.,.,nn,,
Alas,alas,s,,
poor,poor,s,strd,0
fool,fool,c,strd,0
",",",",s,,
how,how,s,,
it,it,s,,
looks,looks,c,,
?,?,n,,
It,it,s,,
would,would,s,,
even,even,s,strd,0
hang,hang,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
should,should,s,,
I,i,s,considrd,0
but,but,s,,
cross,cross,s,strd,0
it,it,c,,
.,.,n,,
For,for,s,considrd,0
pure,pure,s,,
love,love,s,,
to,to,s,considrd,0
the,the,s,considrd,0
matter,matter,s,,
I,i,s,considrd,0
must,must,s,,
hatch,hatch,s,,
it,it,c,,
.,.,nn,,
Nay,nay,s,,
never,never,s,considrd,0
look,look,s,,
for,for,s,considrd,0
merry,merry,s,,
hour,hour,s,strd,0
Maria,maria,c,,
",",",",n,,
If,if,s,,
now,now,s,,
you,you,s,considrd,0
make,make,s,,
it,it,s,,
not,not,c,,
;,;,s,,
let,let,s,,
not,not,s,,
your,your,s,,
blushes,blushes,c,,
",",",",n,,
Your,your,s,,
modesty,modesty,c,,
",",",",s,,
and,and,s,,
