token,tokenToMatch,endReason,tag,tagIndex
DIspute,dispute,s,,
no,no,s,considrd,0
more,more,s,,
in,in,s,considrd,0
this,this,c,considrd,0
",",",",s,,
for,for,s,considrd,0
know,know,s,,
(,(,c,,
young,young,s,,
man,man,c,,
),),n,,
These,these,s,,
are,are,s,,
no,no,s,considrd,0
Schoole-points,schoole-points,c,,
;,;,s,,
nice,nice,s,,
Philosophy,philosophy,n,,
May,may,s,,
tolerate,tolerate,s,,
unlikely,unlikely,s,strd,0
arguments,arguments,c,,
",",",",n,,
But,but,s,,
Heaven,heaven,s,strd,0
admits,admits,s,,
no,no,s,considrd,0
jest,jest,c,,
;,;,s,,
wits,wits,s,,
that,that,s,considrd,0
presumed,presumed,n,strd,0
On,on,s,,
wit,wit,s,,
too,too,s,,
much,much,c,,
",",",",s,,
by,by,s,considrd,0
striving,striving,s,strd,0
how,how,s,,
to,to,s,considrd,0
prove,prove,n,strd,0
There,there,s,considrd,0
was,was,s,,
no,no,s,considrd,0
God,god,c,,
;,;,s,,
with,with,s,considrd,0
foolish,foolish,s,,
grounds,grounds,s,,
of,of,s,considrd,0
Art,art,c,,
",",",",n,,
Discovered,discovered,s,strd,0
first,first,s,,
the,the,s,considrd,0
nearest,nearest,s,strd,0
way,way,s,,
to,to,s,considrd,0
Hell,hell,c,,
;,;,n,,
And,and,s,,
filled,filled,s,strd,0
the,the,s,considrd,0
world,world,s,,
with,with,s,considrd,0
deuelish,deuelish,s,,
Atheism,atheism,c,strd,0
:,:,n,,
Such,such,s,,
questions,questions,s,,
youth,youth,s,,
are,are,s,,
fond,fond,c,,
;,;,s,,
For,for,s,considrd,0
better,better,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",n,,
To,to,s,considrd,0
bless,bless,s,strd,0
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
then,then,s,,
reason,reason,s,,
why,why,s,,
it,it,s,,
shines,shines,c,,
;,;,n,,
Yet,yet,s,,
he,he,s,strd,0
thou,thou,s,considrd,0
talk,talk,s,strd,0
of,of,c,considrd,0
",",",",s,,
is,is,s,considrd,0
above,above,s,strd,0
the,the,s,considrd,0
Sun,sun,c,,
",",",",n,,
No,no,s,considrd,0
more,more,c,,
;,;,s,,
I,i,s,considrd,0
may,may,s,,
not,not,s,,
hear,hear,s,strd,0
it,it,c,,
.,.,nn,,
Gentle,gentle,s,,
Father,father,c,,
",",",",n,,
To,to,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
vnclasp't,vnclasp't,s,,
my,my,s,considrd,0
burdened,burdened,s,strd,0
soul,soul,c,strd,0
",",",",n,,
Emptied,emptied,s,strd,0
the,the,s,considrd,0
storehouse,storehouse,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,s,,
and,and,s,,
heart,heart,c,,
",",",",n,,
Made,made,s,,
my,my,s,considrd,0
self,self,s,strd,0
poor,poor,s,strd,0
of,of,s,considrd,0
secrets,secrets,c,,
;,;,s,,
have,have,s,strd,0
not,not,s,,
left,left,n,,
Another,another,s,,
word,word,s,,
untold,untold,c,strd,0
",",",",s,,
which,which,s,considrd,0
has,has,s,strd,0
not,not,s,,
spoke,spoke,n,,
All,all,s,,
what,what,s,,
I,i,s,considrd,0
ever,ever,s,strd,0
durst,durst,c,,
",",",",s,,
or,or,s,considrd,0
think,think,c,strd,0
",",",",s,,
or,or,s,considrd,0
know,know,c,,
;,;,n,,
And,and,s,,
yet,yet,s,,
is,is,s,considrd,0
here,here,s,,
the,the,s,considrd,0
comfort,comfort,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,c,strd,0
",",",",n,,
Must,must,s,,
I,i,s,considrd,0
not,not,s,,
do,do,c,strd,0
",",",",s,,
what,what,s,,
all,all,s,,
men,men,s,,
else,else,s,,
may,may,c,,
",",",",s,,
love,love,c,strd,0
?,?,nn,,
Yes,yes,c,,
.,.,s,,
you,you,s,considrd,0
may,may,s,,
love,love,s,strd,0
fair,fair,s,strd,0
son,son,c,strd,0
.,.,nn,,
Must,must,s,,
I,i,s,considrd,0
not,not,s,,
praise,praise,n,,
That,that,s,considrd,0
beauty,beauty,c,,
",",",",s,,
which,which,s,considrd,0
if,if,s,,
framed,framed,s,strd,0
a,a,s,considrd,0
new,new,c,considrd,0
",",",",s,,
the,the,s,considrd,0
gods,gods,n,considrd,0
Would,would,s,,
make,make,s,,
a,a,s,considrd,0
god,god,s,,
of,of,c,considrd,0
",",",",s,,
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
it,it,s,,
there,there,c,considrd,0
;,;,n,,
And,and,s,,
kneel,kneel,s,strd,0
to,to,s,considrd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
kneel,kneel,s,strd,0
to,to,s,considrd,0
them,them,c,,
?,?,nn,,
Why,why,s,,
foolish,foolish,s,,
madman,madman,c,strd,0
?,?,nn,,
Shall,shall,s,considrd,0
a,a,s,considrd,0
peevish,peevish,s,strd,0
sound,sound,c,,
",",",",n,,
A,a,s,considrd,0
customary,customary,s,,
form,form,c,strd,0
",",",",s,,
from,from,s,,
man,man,s,,
to,to,s,considrd,0
man,man,c,,
",",",",n,,
Of,of,s,considrd,0
brother,brother,s,,
and,and,s,,
of,of,s,considrd,0
sister,sister,c,,
",",",",s,,
be,be,s,considrd,0
a,a,s,considrd,0
bar,bar,n,strd,0
Twixt,twixt,s,,
my,my,s,considrd,0
perpetual,perpetual,s,strd,0
happiness,happiness,s,strd,0
and,and,s,,
me,me,c,strd,0
?,?,n,,
Say,say,s,,
that,that,s,considrd,0
we,we,s,considrd,0
had,had,s,considrd,0
one,one,s,,
father,father,c,,
",",",",s,,
say,say,s,,
one,one,s,,
womb,womb,c,strd,0
",",",",n,,
(,(,c,,
Curse,curse,s,,
to,to,s,considrd,0
my,my,s,considrd,0
joys,joys,c,strd,0
),),s,,
gave,gave,s,strd,0
both,both,s,,
us,us,s,strd,0
life,life,c,,
",",",",s,,
and,and,s,,
birth,birth,c,,
;,;,n,,
Are,are,s,,
we,we,s,strd,0
not,not,s,,
therefore,therefore,s,,
each,each,s,,
to,to,s,considrd,0
other,other,s,,
bound,bound,n,,
So,so,s,,
much,much,s,,
the,the,s,considrd,0
more,more,s,,
by,by,s,considrd,0
Nature,nature,c,,
;,;,s,,
by,by,s,considrd,0
the,the,s,considrd,0
the,the,s,considrd,0
links,links,n,,
Of,of,s,considrd,0
blood,blood,c,,
",",",",s,,
of,of,s,considrd,0
reason,reason,c,,
;,;,s,,
Nay,nay,s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
hau'e,hau'e,c,,
",",",",n,,
Even,even,s,strd,0
of,of,s,considrd,0
Religion,religion,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
ever,ever,s,strd,0
one,one,c,,
",",",",n,,
One,one,s,,
soul,soul,c,strd,0
",",",",s,,
one,one,s,,
flesh,flesh,c,,
",",",",s,,
one,one,s,,
love,love,c,strd,0
",",",",s,,
one,one,s,,
heart,heart,c,,
",",",",s,,
one,one,s,,
All,all,c,,
?,?,nn,,
Have,have,s,strd,0
done,done,s,,
unhappy,unhappy,s,strd,0
youth,youth,c,,
",",",",s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
lost,lost,c,,
.,.,nn,,
Shall,shall,s,considrd,0
then,then,c,,
",",",",s,,
(,(,c,,
for,for,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
her,her,s,,
brother,brother,s,,
borne,borne,c,,
),),n,,
My,my,s,considrd,0
joys,joys,s,strd,0
be,be,s,considrd,0
ever,ever,s,strd,0
banished,banished,s,strd,0
from,from,s,,
her,her,s,,
bed,bed,c,,
?,?,n,,
No,no,s,considrd,0
Father,father,c,,
;,;,s,,
in,in,s,considrd,0
your,your,s,,
eyes,eyes,s,,
I,i,s,considrd,0
see,see,s,,
the,the,s,considrd,0
change,change,c,,
.,.,n,,
Of,of,s,considrd,0
pity,pity,s,strd,0
and,and,s,,
compassion,compassion,c,,
:,:,s,,
from,from,s,,
your,your,s,,
age,age,n,,
As,as,s,considrd,0
from,from,s,,
a,a,s,considrd,0
sacred,sacred,s,,
Oracle,oracle,c,,
.,.,s,,
distills,distills,n,,
The,the,s,considrd,0
life,life,s,,
of,of,s,considrd,0
Counsel,counsel,c,strd,0
:,:,s,,
tell,tell,s,,
me,me,s,strd,0
holy,holy,s,,
man,man,c,,
",",",",n,,
What,what,s,,
Cure,cure,s,,
shall,shall,s,considrd,0
give,give,s,strd,0
me,me,s,,
ease,ease,s,,
in,in,s,considrd,0
these,these,s,,
extremes,extremes,c,strd,0
.,.,nn,,
Repentance,repentance,s,,
(,(,c,,
son,son,c,strd,0
),),s,,
and,and,s,,
sorrow,sorrow,s,,
for,for,s,considrd,0
this,this,s,considrd,0
sin,sin,c,strd,0
:,:,n,,
For,for,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
moved,moved,s,strd,0
a,a,s,considrd,0
Majesty,majesty,s,strd,0
above,above,n,strd,0
With,with,s,considrd,0
thy,thy,s,considrd,0
vn-rannged,vn-rannged,s,,
(,(,c,,
almost,almost,c,,
),),s,,
Blasphemy,blasphemy,c,,
.,.,nn,,
O,o,s,,
do,do,s,strd,0
not,not,s,,
speak,speak,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
(,(,c,,
dear,dear,s,strd,0
Confessor,confessor,c,,
),),nn,,
Art,art,s,,
thou,thou,s,considrd,0
(,(,c,,
my,my,s,considrd,0
son,son,c,strd,0
),),s,,
that,that,s,considrd,0
miracle,miracle,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",n,,
Who,who,s,considrd,0
once,once,s,,
within,within,s,,
these,these,s,,
three,three,s,,
Month's,month's,s,strd,0
were,were,s,strd,0
esteemed,esteemed,n,strd,0
A,a,s,considrd,0
wonder,wonder,s,,
of,of,s,considrd,0
thine,thine,s,,
age,age,c,,
",",",",s,,
throughout,throughout,s,,
Bononia,bononia,c,,
?,?,n,,
How,how,s,,
did,did,s,,
the,the,s,considrd,0
University,university,s,strd,0
applaud,applaud,n,,
Thy,thy,s,considrd,0
Government,government,c,strd,0
",",",",s,,
Behavior,behavior,c,strd,0
",",",",s,,
Learning,learning,c,,
",",",",s,,
Speech,speech,c,,
",",",",n,,
Sweetness,sweetness,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
that,that,s,considrd,0
could,could,s,,
make,make,s,,
up,up,s,strd,0
a,a,s,considrd,0
man,man,c,,
?,?,n,,
I,i,s,considrd,0
was,was,s,,
proud,proud,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Tutellage,tutellage,c,,
",",",",s,,
and,and,s,,
chose,chose,n,,
Rather,rather,s,,
to,to,s,considrd,0
leave,leave,s,strd,0
my,my,s,considrd,0
Books,books,c,strd,0
",",",",s,,
then,then,s,,
part,part,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",n,,
I,i,s,considrd,0
did,did,s,,
so,so,c,,
:,:,s,,
but,but,s,,
the,the,s,considrd,0
fruits,fruits,s,strd,0
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
hopes,hopes,n,,
Are,are,s,,
lost,lost,s,,
in,in,s,considrd,0
thee,thee,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
self,self,c,strd,0
.,.,n,,
O,o,s,,
Giouanni,giouanni,c,,
:,:,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
left,left,s,,
the,the,s,considrd,0
Schools,schools,n,strd,0
Of,of,s,considrd,0
Knowledge,knowledge,c,,
",",",",s,,
to,to,s,considrd,0
converse,converse,s,strd,0
with,with,s,considrd,0
Lust,lust,s,,
and,and,s,,
Death,death,c,,
?,?,n,,
(,(,c,,
For,for,s,considrd,0
Death,death,s,,
waits,waits,s,strd,0
on,on,s,,
thy,thy,s,considrd,0
Lust,lust,c,,
),),s,,
look,look,s,strd,0
through,through,s,,
the,the,s,considrd,0
World,world,c,,
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
see,see,s,,
a,a,s,considrd,0
thousand,thousand,s,,
faces,faces,s,,
shine,shine,n,,
More,more,s,,
glorious,glorious,c,,
",",",",s,,
then,then,s,,
this,this,s,considrd,0
Idol,idol,s,strd,0
thou,thou,s,considrd,0
ador'st,ador'st,c,,
:,:,n,,
Leave,leave,s,strd,0
her,her,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
thy,thy,s,considrd,0
choice,choice,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
much,much,s,,
less,less,s,strd,0
sin,sin,c,strd,0
",",",",n,,
Though,though,s,,
in,in,s,considrd,0
such,such,s,,
gamos,gamos,s,,
as,as,s,considrd,0
those,those,c,,
",",",",s,,
they,they,s,considrd,0
lose,lose,s,,
that,that,s,considrd,0
win,win,c,strd,0
.,.,nn,,
It,it,s,,
were,were,s,,
more,more,s,,
ease,ease,s,,
to,to,s,considrd,0
stop,stop,s,,
the,the,s,considrd,0
Ocean,ocean,n,,
From,from,s,,
floates,floates,s,,
and,and,s,,
ebbs,ebbs,c,,
