token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
Charms,charms,s,strd,0
of,of,s,considrd,0
silence,silence,s,,
through,through,s,,
this,this,s,considrd,0
Square,square,s,,
be,be,s,considrd,0
thrown,thrown,c,strd,0
",",",",n,,
That,that,s,considrd,0
an,an,s,,
vn-vsde,vn-vsde,s,,
Attention,attention,s,,
(,(,c,,
like,like,s,,
a,a,s,considrd,0
Jewel,jewel,c,strd,0
),),n,,
May,may,s,,
hang,hang,s,,
at,at,s,considrd,0
every,every,s,strd,0
ear,ear,c,strd,0
",",",",s,,
for,for,s,considrd,0
we,we,s,strd,0
present,present,n,,
Matter,matter,s,,
above,above,s,strd,0
the,the,s,considrd,0
vulgar,vulgar,s,,
Argument,argument,c,,
:,:,n,,
Yet,yet,s,,
drawn,drawn,s,strd,0
so,so,s,,
lively,lively,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
weakest,weakest,s,,
eye,eye,c,,
",",",",n,,
(,(,c,,
Through,through,s,,
those,those,s,,
thin,thin,s,,
vailes,vailes,s,,
we,we,s,considrd,0
hang,hang,s,,
between,between,s,strd,0
your,your,s,,
sight,sight,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
our,our,s,,
piece,piece,c,strd,0
),),s,,
may,may,s,,
reach,reach,s,,
the,the,s,considrd,0
mystery,mystery,c,strd,0
:,:,n,,
What,what,s,,
in,in,s,considrd,0
it,it,s,,
is,is,s,considrd,0
most,most,s,,
grave,grave,c,strd,0
",",",",s,,
will,will,s,,
most,most,s,,
delight,delight,c,,
.,.,n,,
But,but,s,,
as,as,s,considrd,0
in,in,s,considrd,0
Lantskip,lantskip,c,,
",",",",s,,
Towns,towns,s,strd,0
and,and,s,,
Woods,woods,s,,
appear,appear,n,strd,0
Small,small,s,,
a,a,s,considrd,0
far,far,s,strd,0
off,off,c,,
",",",",s,,
yet,yet,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Optic,optic,s,strd,0
sense,sense,c,strd,0
",",",",n,,
The,the,s,considrd,0
mind,mind,s,,
shows,shows,s,strd,0
them,them,s,,
as,as,s,considrd,0
great,great,s,considrd,0
as,as,s,considrd,0
those,those,s,,
more,more,s,,
near,near,c,strd,0
;,;,n,,
So,so,c,,
",",",",s,,
winged,winged,s,,
Time,time,s,,
that,that,s,considrd,0
long,long,s,,
ago,ago,s,strd,0
flew,flew,s,,
