token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
in,in,s,considrd,0
battles,battles,c,strd,0
",",",",s,,
so,so,s,,
in,in,s,considrd,0
all,all,s,,
other,other,s,,
actions,actions,s,,
that,that,s,considrd,0
are,are,s,,
to,to,s,considrd,0
be,be,s,strd,0
reported,reported,c,,
",",",",s,,
the,the,s,considrd,0
first,first,c,,
",",",",n,,
and,and,s,,
most,most,s,,
necessary,necessary,s,,
part,part,s,,
is,is,s,considrd,0
the,the,s,considrd,0
description,description,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
place,place,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
oportunities,oportunities,c,,
",",",",n,,
and,and,s,,
properties,properties,c,,
",",",",s,,
whether,whether,s,,
they,they,s,considrd,0
be,be,s,considrd,0
natural,natural,c,strd,0
",",",",s,,
or,or,s,considrd,0
artificial,artificial,c,strd,0
.,.,s,,
The,the,s,considrd,0
great,great,s,strd,0
hall,hall,n,,
(,(,c,,
wherein,wherein,s,,
the,the,s,considrd,0
Mask,mask,s,strd,0
was,was,s,,
presented,presented,c,,
),),s,,
received,received,s,strd,0
this,this,s,considrd,0
division,division,c,strd,0
",",",",s,,
and,and,s,,
order,order,c,,
:,:,s,,
The,the,s,considrd,0
upper,upper,n,strd,0
part,part,s,,
where,where,s,,
the,the,s,considrd,0
cloth,cloth,s,,
and,and,s,,
chair,chair,s,strd,0
of,of,s,considrd,0
State,state,s,,
were,were,s,,
placed,placed,c,strd,0
",",",",s,,
had,had,s,considrd,0
scaffoldes,scaffoldes,s,,
and,and,s,,
seats,seats,n,strd,0
on,on,s,,
either,either,s,strd,0
side,side,s,,
continued,continued,s,,
to,to,s,considrd,0
the,the,s,considrd,0
skreene,skreene,c,,
;,;,s,,
right,right,s,,
before,before,s,,
it,it,s,,
was,was,s,,
made,made,s,,
a,a,s,considrd,0
partition,partition,n,,
for,for,s,considrd,0
the,the,s,considrd,0
dancing,dancing,s,strd,0
place,place,c,,
;,;,s,,
on,on,s,,
the,the,s,considrd,0
right,right,s,,
hand,hand,s,,
whereof,whereof,s,,
were,were,s,,
consorted,consorted,s,,
ten,ten,s,,
Musitions,musitions,c,,
",",",",n,,
with,with,s,considrd,0
Basse,basse,s,,
and,and,s,,
Mean,mean,s,strd,0
Lutes,lutes,c,,
",",",",s,,
a,a,s,considrd,0
Bandora,bandora,c,,
",",",",s,,
a,a,s,considrd,0
double,double,s,,
Sack-bott,sack-bott,c,,
",",",",s,,
and,and,s,,
an,an,s,,
Harpsicord,harpsicord,c,,
",",",",n,,
with,with,s,considrd,0
two,two,s,,
treble,treble,s,,
Violins,violins,c,,
;,;,s,,
on,on,s,,
the,the,s,considrd,0
other,other,s,,
side,side,s,,
somewhat,somewhat,s,,
nearer,nearer,s,strd,0
the,the,s,considrd,0
skreene,skreene,s,,
were,were,n,,
placed,placed,s,strd,0
9,9,c,,
.,.,s,,
Violins,violins,s,,
and,and,s,,
three,three,s,,
Lutes,lutes,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
answer,answer,s,strd,0
both,both,s,,
the,the,s,considrd,0
Consorts,consorts,s,,
(,(,c,,
as,as,s,considrd,0
it,it,s,,
were,were,n,,
in,in,s,considrd,0
a,a,s,considrd,0
triangle,triangle,c,,
),),s,,
six,six,s,strd,0
Cornets,cornets,c,,
",",",",s,,
and,and,s,,
six,six,s,strd,0
Chapel,chapel,s,strd,0
voices,voices,c,strd,0
",",",",s,,
were,were,s,,
seated,seated,s,,
almost,almost,s,,
right,right,n,,
against,against,s,,
them,them,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
place,place,s,,
raised,raised,s,,
higher,higher,s,,
in,in,s,considrd,0
respect,respect,s,,
of,of,s,considrd,0
the,the,s,considrd,0
pearcing,pearcing,s,,
sound,sound,s,,
