token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
in,in,s,considrd,0
Intreagues,intreagues,s,,
of,of,s,considrd,0
Love,love,s,,
we,we,s,considrd,0
find,find,s,,
it,it,s,,
true,true,c,,
",",",",n,,
Stale,stale,s,,
Faces,faces,s,,
pall,pall,c,,
",",",",s,,
whilst,whilst,s,,
you,you,s,considrd,0
are,are,s,,
Charmed,charmed,s,strd,0
with,with,s,considrd,0
New,new,c,considrd,0
;,;,n,,
The,the,s,considrd,0
Poet,poet,s,,
knowing,knowing,s,,
the,the,s,strd,0
same,same,s,,
in,in,s,considrd,0
Wit,wit,s,,
prevails,prevails,c,strd,0
",",",",n,,
Fearing,fearing,s,,
to,to,s,considrd,0
tire,tire,s,,
ye,ye,s,,
with,with,s,considrd,0
more,more,s,,
English,english,s,,
Tales,tales,c,,
",",",",n,,
Has,has,s,considrd,0
laid,laid,s,,
his,his,s,considrd,0
Scene,scene,s,,
in,in,s,considrd,0
the,the,s,considrd,0
French,french,s,,
Court,court,c,,
",",",",s,,
Versailles,versailles,c,,
.,.,n,,
Thus,thus,s,,
Changed,changed,s,strd,0
your,your,s,,
Diet,diet,s,,
for,for,s,considrd,0
Variety,variety,c,,
",",",",n,,
From,from,s,,
our,our,s,,
Course,course,s,,
Cheese,cheese,s,,
of,of,s,considrd,0
homely,homely,s,,
huswifry,huswifry,c,,
",",",",n,,
To,to,s,considrd,0
fragrant,fragrant,s,,
Angelote,angelote,c,,
",",",",s,,
and,and,s,,
Cher,cher,s,,
Fromage,fromage,s,,
du,du,s,,
Brie,brie,c,,
.,.,n,,
He,he,s,considrd,0
doubts,doubts,s,,
not,not,c,,
",",",",s,,
many,many,s,,
that,that,s,considrd,0
sit,sit,s,,
here,here,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
That,that,s,considrd,0
have,have,s,considrd,0
observed,observed,s,strd,0
the,the,s,considrd,0
Title,title,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
",",",",n,,
Believe,believe,s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
some,some,s,,
Pollitique,pollitique,s,,
Essay,essay,c,,
;,;,n,,
Against,against,s,strd,0
this,this,s,considrd,0
he,he,s,considrd,0
says,says,c,,
",",",",s,,
a,a,s,considrd,0
Proverb,proverb,s,,
gives,gives,s,,
him,him,s,,
Rules,rules,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
never,never,s,considrd,0
safe,safe,s,,
to,to,s,considrd,0
meddle,meddle,s,,
with,with,s,considrd,0
Edged,edged,s,strd,0
Tools,tools,c,strd,0
.,.,n,,
To,to,s,considrd,0
cause,cause,s,,
diversion,diversion,s,,
Comic,comic,s,strd,0
Mirth,mirth,s,,
is,is,s,considrd,0
best,best,c,,
",",",",n,,
Warr's,warr's,s,,
but,but,s,,
a,a,s,considrd,0
dull,dull,s,,
Occasion,occasion,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Jest,jest,c,strd,0
;,;,n,,
And,and,s,,
as,as,s,considrd,0
in,in,s,considrd,0
Cudgel,cudgel,s,,
Play,play,c,,
",",",",s,,
we,we,s,considrd,0
find,find,s,,
--,--,s,,
no,no,s,considrd,0
Ioke,ioke,c,,
",",",",n,,
From,from,s,,
either,either,s,,
party,party,c,,
",",",",s,,
when,when,s,,
both,both,s,,
heads,heads,s,,
are,are,s,,
broke,broke,c,,
.,.,n,,
But,but,s,,
then,then,s,,
perhaps,perhaps,s,,
it,it,s,,
may,may,s,,
expected,expected,s,,
be,be,c,considrd,0
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
should,should,s,,
fall,fall,s,,
upon,upon,s,,
French,french,s,,
Fopery,fopery,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
--,--,s,,
true,true,c,,
",",",",s,,
