token,tokenToMatch,endReason,tag,tagIndex
LAdys,ladys,c,,
",",",",s,,
this,this,s,considrd,0
Play,play,s,,
in,in,s,considrd,0
too,too,s,,
much,much,s,,
haste,haste,s,,
was,was,s,,
writ,writ,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
o'er-charg'd,o'er-charg'd,s,,
with,with,s,considrd,0
either,either,s,,
Plot,plot,s,,
or,or,s,considrd,0
Wit,wit,c,,
;,;,n,,
'Twas,'twas,s,,
Got,got,c,,
",",",",s,,
Conceived,conceived,c,strd,0
",",",",s,,
and,and,s,,
Born,born,s,,
in,in,s,considrd,0
six,six,s,,
Weeks,weeks,s,,
space,space,c,,
",",",",n,,
And,and,s,,
Wit,wit,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
's,'s,s,,
as,as,s,considrd,0
slow,slow,s,,
in,in,s,considrd,0
growth,growth,s,,
--,--,s,,
as,as,s,considrd,0
Grace,grace,c,,
.,.,n,,
Sure,sure,s,,
it,it,s,,
can,can,s,,
never,never,s,strd,0
be,be,s,considrd,0
ripened,ripened,s,strd,0
to,to,s,considrd,0
your,your,s,,
Taste,taste,c,,
",",",",n,,
I,i,s,considrd,0
doubt,doubt,s,,
'twill,'twill,s,,
prove,prove,c,,
",",",",s,,
our,our,s,,
Author,author,s,,
bred,bred,s,,
too,too,s,,
fast,fast,c,,
.,.,n,,
For,for,s,considrd,0
mark'em,mark'em,s,,
well,well,c,,
",",",",s,,
who,who,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
Muses,muses,s,,
Marry,marry,c,,
",",",",n,,
They,they,s,considrd,0
rarely,rarely,s,,
do,do,s,,
Conceive,conceive,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
Miscarry,miscarry,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
hard,hard,s,,
Fate,fate,s,,
of,of,s,considrd,0
those,those,s,,
wh',wh',s,,
are,are,s,,
big,big,s,,
with,with,s,considrd,0
Rhyme,rhyme,c,strd,0
",",",",n,,
Still,still,s,,
to,to,s,considrd,0
be,be,s,considrd,0
brought,brought,s,,
to,to,s,considrd,0
Bed,bed,s,,
before,before,s,,
their,their,s,considrd,0
time,time,c,,
.,.,n,,
Of,of,s,considrd,0
our,our,s,,
late,late,s,,
Poets,poets,c,,
",",",",s,,
Nature,nature,s,,
few,few,s,,
has,has,s,considrd,0
made,made,c,,
",",",",n,,
The,the,s,considrd,0
greatest,greatest,s,,
part,part,s,,
--,--,s,,
are,are,s,,
only,only,s,,
so,so,s,,
by,by,s,considrd,0
Trade,trade,c,,
.,.,n,,
Still,still,s,,
want,want,s,,
of,of,s,considrd,0
something,something,c,,
",",",",s,,
brings,brings,s,,
the,the,s,considrd,0
scribbling,scribbling,s,strd,0
Fit,fit,c,,
",",",",n,,
For,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Money,money,c,,
",",",",s,,
some,some,s,,
of,of,s,considrd,0
'em,'em,s,,
have,have,s,considrd,0
Writ,writ,c,,
",",",",n,,
And,and,s,,
others,others,s,,
do,do,s,strd,0
it,it,s,strd,1
you,you,s,considrd,0
see,see,s,,
--,--,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,n,,
Honor,honor,c,strd,0
",",",",s,,
they,they,s,considrd,0
fancy,fancy,c,,
",",",",s,,
summons,summons,s,,
'em,'em,s,,
