token,tokenToMatch,endReason,tag,tagIndex
Beantosser,beantosser,c,,
",",",",s,,
Beantosser,beantosser,c,,
",",",",s,,
Beantosser,beantosser,c,,
.,.,nnn,,
Why,why,s,,
where,where,s,,
is,is,s,considrd,0
this,this,s,considrd,0
damned,damned,s,strd,0
deaf,deaf,s,,
flunder,flunder,s,,
mouthed,mouthed,s,strd,0
drab,drab,c,,
?,?,nnn,,
Here,here,s,,
here,here,c,,
",",",",s,,
a,a,s,considrd,0
pox,pox,s,,
of,of,s,strd,0
these,these,s,,
full,full,s,,
mouthed,mouthed,s,strd,0
Fox,fox,s,,
hounds,hounds,c,,
.,.,nnn,,
They,they,s,considrd,0
hunt,hunt,s,,
devilish,devilish,s,,
hard,hard,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
affrai'd,affrai'd,s,,
they,they,s,strd,0
will,will,s,strd,1
earth,earth,s,,
us,us,c,,
.,.,nnn,,
Give,give,s,,
Hectorio,hectorio,s,,
a,a,s,considrd,0
dram,dram,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Bottle,bottle,c,,
",",",",s,,
the,the,s,considrd,0
Whey-Blooded,whey-blooded,s,,
Rogue,rogue,s,,
looks,looks,s,,
as,as,s,considrd,0
if,if,s,,
his,his,n,considrd,0
heart,heart,s,,
were,were,s,,
melted,melted,s,,
into,into,s,considrd,0
his,his,s,considrd,0
Breeches,breeches,nnn,,
Bear,bear,s,,
up,up,c,,
",",",",s,,
bear,bear,s,,
up,up,s,,
my,my,s,considrd,0
brave,brave,s,,
Amazons,amazons,c,,
",",",",s,,
you,you,s,strd,0
have,have,s,strd,1
born,born,s,,
Ten,ten,s,,
times,times,s,,
as,as,s,considrd,0
many,many,s,,
men,men,s,,
in,in,s,considrd,0
your,your,n,,
times,times,c,,
",",",",s,,
beigh,beigh,s,,
my,my,s,considrd,0
Girls,girls,c,strd,0
",",",",s,,
stand,stand,s,,
fast,fast,s,,
my,my,s,considrd,0
stout,stout,s,,
bona,bona,s,,
Roba's,roba's,c,,
;,;,s,,
run,run,c,,
",",",",s,,
fly,fly,c,,
",",",",s,,
work,work,s,,
nimbly,nimbly,c,,
",",",",n,,
nimbly,nimbly,s,,
ye,ye,s,,
Queans,queans,c,,
",",",",s,,
or,or,s,considrd,0
all,all,s,strd,0
is,is,s,strd,1
lost,lost,c,,
.,.,nnn,,
Good,good,s,,
friend,friend,c,,
",",",",s,,
stand,stand,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
tackling,tackling,c,,
",",",",s,,
and,and,s,,
play,play,s,,
the,the,s,considrd,0
Man,man,c,,
:,:,s,,
where,where,s,strd,0
is,is,s,strd,1
Mother,mother,s,,
Stephania,stephania,c,,
.,.,nnn,,
Pry'thee,pry'thee,s,,
old,old,s,,
Goat,goat,s,,
tie,tie,s,strd,0
up,up,s,,
thy,thy,s,considrd,0
Clack,clack,c,,
",",",",s,,
and,and,s,,
move,move,s,,
thy,thy,s,considrd,0
hands,hands,c,,
.,.,nnn,,
Friend,friend,c,,
",",",",s,,
friend,friend,c,,
",",",",s,,
look,look,s,,
thee,thee,c,,
",",",",s,,
bridle,bridle,s,,
thy,thy,s,considrd,0
unruly,unruly,s,,
member,member,s,,
--,--,s,,
to,to,s,considrd,0
wit,wit,c,,
",",",",s,,
thy,thy,s,considrd,0
tongue,tongue,c,,
.,.,nnn,,
Work,work,c,,
",",",",s,,
work,work,c,,
",",",",s,,
my,my,s,considrd,0
heart,heart,s,strd,0
of,of,s,considrd,0
Gold,gold,c,,
.,.,nnn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,s,,
to,to,s,considrd,0
whom,whom,s,,
thou,thou,s,considrd,0
spakest,spakest,s,,
so,so,s,,
unadvisedly,unadvisedly,s,,
is,is,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
that,that,n,considrd,0
building,building,s,,
which,which,s,considrd,0
do-eth,do-eth,s,,
sustain,sustain,s,,
my,my,s,considrd,0
Lord,lord,s,,
Mayors,mayors,s,,
Cattle,cattle,c,,
",",",",s,,
Vidicilet,vidicilet,c,,
",",",",s,,
his,his,s,considrd,0
Dogs,dogs,nnn,strd,0
Fill,fill,s,,
the,the,s,considrd,0
sweating,sweating,s,,
Tub,tub,s,,
with,with,s,considrd,0
Stones,stones,c,,
",",",",s,,
and,and,s,,
set,set,s,,
it,it,s,,
against,against,s,,
the,the,s,considrd,0
Door,door,c,,
",",",",s,,
quick,quick,c,,
",",",",s,,
quick,quick,c,,
.,.,nnnnn,,
He,he,s,considrd,0
is,is,s,considrd,0
moreover,moreover,s,,
perpetual,perpetual,s,,
Whiffler,whiffler,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Worshipful,worshipful,s,,
company,company,s,,
of,of,s,considrd,0
Pin-makers,pin-makers,c,,
",",",",s,,
as,as,n,considrd,0
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,,
am,am,nnn,,
Confound,confound,s,,
thy,thy,s,considrd,0
Father,father,s,,
and,and,s,,
thy,thy,s,considrd,0
self,self,c,,
.,.,s,,
Pin-makers,pin-makers,c,,
.?,.?,s,,
Silence,silence,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
work,work,c,,
",",",",s,,
or,or,s,considrd,0
I,i,n,strd,0
Will,will,n,strd,1
ram,ram,s,,
thee,thee,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Chamber,chamber,c,strd,0
Pot,pot,c,strd,1
",",",",s,,
and,and,s,,
throw,throw,s,,
thee,thee,s,,
out,out,s,,
at,at,s,considrd,0
Window,window,c,,
.,.,nnn,,
Stir,stir,c,,
",",",",s,,
Wenches,wenches,c,,
",",",",s,,
stir,stir,c,,
",",",",s,,
bring,bring,s,,
out,out,s,,
all,all,s,,
the,the,s,considrd,0
Jourdans,jourdans,s,,
full,full,s,,
of,of,s,considrd,0
Water,water,c,,
.,.,nnn,,
The,the,s,considrd,0
Jourdans,jourdans,c,,
",",",",s,,
the,the,s,considrd,0
Jourdans,jourdans,c,,
",",",",s,,
etc,etc,c,,
.,.,nnn,,
Send,send,s,,
a,a,s,considrd,0
Legion,legion,s,,
of,of,s,considrd,0
Devils,devils,s,,
down,down,s,,
their,their,s,considrd,0
yelling,yelling,s,,
throats,throats,s,,
to,to,s,considrd,0
pluck,pluck,s,,
their,their,s,considrd,0
lungs,lungs,s,,
out,out,c,,
.,.,n,,
--,--,s,,
Out,out,s,,
ye,ye,s,,
bauling,bauling,s,,
Curs,curs,c,,
",",",",s,,
ye,ye,s,,
ill-bred,ill-bred,s,,
hounds,hounds,c,,
",",",",s,,
here,here,s,,
are,are,s,,
Whores,whores,s,,
enough,enough,s,,
for,for,s,considrd,0
you,you,s,considrd,0
all,all,c,,
",",",",n,,
All,all,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
would,would,s,,
behave,behave,s,,
your,your,s,,
selves,selves,s,,
like,like,s,,
civil,civil,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
and,and,s,,
come,come,s,,
one,one,s,,
after,after,n,,
another,another,nn,,
Down,down,c,,
",",",",s,,
down,down,c,,
",",",",s,,
down,down,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Sellar,sellar,s,,
Windows,windows,c,,
.,.,s,,
--,--,nnn,,
The,the,s,considrd,0
Sellar,sellar,s,,
Windows,windows,c,,
",",",",s,,
the,the,s,considrd,0
Sellar,sellar,s,,
Windows,windows,c,,
.,.,nnn,,
Undone,undone,c,,
",",",",s,,
undone,undone,c,,
",",",",s,,
not,not,s,,
one,one,s,,
drop,drop,s,,
of,of,s,considrd,0
Water,water,s,,
in,in,s,considrd,0
the,the,s,considrd,0
house,house,c,,
.,.,nnn,,
With,with,s,considrd,0
hard,hard,s,,
labor,labor,s,strd,0
all,all,s,,
their,their,s,considrd,0
moisture,moisture,s,,
turns,turns,s,,
into,into,s,considrd,0
sweat,sweat,c,,
.,.,nnn,,
They,they,s,strd,0
Are,are,s,strd,1
dryer,dryer,s,,
then,then,s,,
hung,hung,s,,
Beef,beef,c,,
",",",",s,,
and,and,s,,
almost,almost,s,,
as,as,s,considrd,0
black,black,s,,
too,too,c,,
.,.,nnn,,
Your,your,s,,
advice,advice,c,,
",",",",s,,
your,your,s,,
advice,advice,s,,
Mother,mother,c,,
.,.,nnn,,
Dispatch,dispatch,c,,
",",",",s,,
or,or,s,considrd,0
we,we,s,strd,0
are,are,s,strd,1
ruined,ruined,c,strd,0
.,.,s,,
--,--,nnn,,
Get,get,s,,
up,up,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Windows,windows,c,,
",",",",s,,
you,you,s,considrd,0
musty,musty,s,,
Queens,queens,c,,
",",",",s,,
make,make,s,,
water,water,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Eyes,eyes,c,,
",",",",s,,
and,and,s,,
burn,burn,n,,
them,them,s,strd,0
out,out,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
fure,fure,s,,
you,you,s,strd,0
are,are,s,strd,1
hot,hot,s,,
enough,enough,c,,
.,.,s,,
--,--,nnn,,
Turn,turn,s,,
out,out,c,,
",",",",s,,
turn,turn,s,,
out,out,s,,
all,all,s,,
hands,hands,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Back,back,s,,
door,door,c,,
:,:,s,,
is,is,s,considrd,0
this,this,s,considrd,0
a,a,s,considrd,0
time,time,s,,
to,to,s,considrd,0
prate,prate,s,,
ye,ye,n,,
spurr-gald,spurr-gald,s,,
jades,jades,c,,
",",",",s,,
ye,ye,s,,
over-rid,over-rid,s,,
Hackneys,hackneys,c,,
.,.,s,,
--,--,nnn,,
O,o,s,,
you,you,s,considrd,0
huffing,huffing,s,,
Son,son,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Whore,whore,c,,
.,.,nnn,,
You,you,s,considrd,0
rotten,rotten,s,,
Jack,jack,s,,
in,in,s,considrd,0
a,a,s,considrd,0
box,box,c,,
.,.,nnn,,
You,you,s,considrd,0
foul,foul,s,,
mouthed,mouthed,s,strd,0
Nickumpoop,nickumpoop,c,,
.,.,nnn,,
Prate,prate,s,,
on,on,c,,
",",",",s,,
prate,prate,s,,
on,on,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,strd,1
hear,hear,s,,
how,how,s,,
it,it,s,,
Thunders,thunders,c,,
?,?,s,,
--,--,s,,
stand,stand,s,,
still,still,s,,
and,and,s,,
be,be,s,considrd,0
damned,damned,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
shift,shift,s,,
well,well,s,,
enough,enough,s,,
for,for,s,considrd,0
one,one,nnn,,
Turn,turn,s,,
out,out,c,,
",",",",s,,
turn,turn,s,,
out,out,s,,
Seditious,seditious,s,,
mutiners,mutiners,c,,
",",",",s,,
ye,ye,s,,
or,or,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
ye,ye,s,,
all,all,s,,
flead,flead,s,,
--,--,s,,
Out,out,c,,
",",",",n,,
out,out,c,,
!,!,nnn,,
More,more,s,,
noise,noise,s,strd,0
and,and,s,,
terror,terror,s,strd,0
then,then,s,,
a,a,s,considrd,0
Tempest,tempest,s,,
at,at,s,considrd,0
Sea,sea,c,,
.,.,nnn,,
The,the,s,considrd,0
green,green,s,,
Chamber,chamber,c,,
",",",",s,,
the,the,s,considrd,0
green,green,s,,
Chamber,chamber,c,,
.,.,nnn,,
Aloft,aloft,c,,
",",",",s,,
aloft,aloft,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
green,green,s,,
Chamber,chamber,c,,
",",",",s,,
all,all,s,,
to,to,s,considrd,0
the,the,s,considrd,0
green,green,s,,
Chamber,chamber,s,,
--,--,s,,
Aloft,aloft,c,,
",",",",s,,
aloft,aloft,c,,
.,.,n,,
--,--,nnn,,
My,my,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
my,my,s,considrd,0
Reputation,reputation,c,,
.,.,s,,
--,--,nnn,,
Yea,yea,c,,
!,!,s,,
Reputation,reputation,c,,
",",",",s,,
Reputation,reputation,c,,
!,!,s,,
--,--,s,,
Woo,woo,s,,
man,man,c,,
",",",",s,,
ah,ah,c,,
!,!,s,,
ha,ha,c,,
!,!,nnn,,
Reputation,reputation,c,,
!,!,s,,
ye,ye,s,,
crop-ear'd,crop-ear'd,s,,
whelps,whelps,c,,
",",",",s,,
Reputation,reputation,c,,
!,!,s,,
is,is,s,considrd,0
not,not,s,,
my,my,s,considrd,0
Reputation,reputation,s,,
dearer,dearer,s,,
to,to,n,considrd,0
me,me,s,,
then,then,s,,
your,your,s,,
lives,lives,c,,
",",",",s,,
and,and,s,,
Souls,souls,c,,
?,?,s,,
Down,down,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Close,close,s,,
stool,stool,s,,
upon,upon,s,,
their,their,s,considrd,0
heads,heads,nn,,
You,you,s,considrd,0
louzy,louzy,s,,
farandinical,farandinical,s,,
Sots,sots,c,,
",",",",s,,
Reputation,reputation,c,,
!,!,s,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
Lords,lords,s,considrd,0
--,--,s,,
Lords,lords,c,considrd,0
!,!,s,,
thou,thou,n,considrd,0
whey-bearded,whey-bearded,s,,
Ananias,ananias,c,,
",",",",s,,
and,and,s,,
then,then,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
blessing,blessing,s,,
on,on,s,,
my,my,s,considrd,0
endeavors,endeavors,c,strd,0
;,;,s,,
but,but,s,,
this,this,s,considrd,0
is,is,n,considrd,0
justly,justly,s,,
fallen,fallen,s,strd,0
upon,upon,s,,
me,me,c,,
",",",",s,,
for,for,s,considrd,0
dealing,dealing,s,,
with,with,s,considrd,0
such,such,s,,
zealous,zealous,s,,
Whore-masters,whore-masters,c,,
",",",",s,,
thin-gutted,thin-gutted,n,,
3,3,s,considrd,0
d,d,c,,
.,.,s,,
Customers,customers,s,,
--,--,s,,
Out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
sight,sight,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
work,work,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
beards,beards,s,,
of,of,s,considrd,0
my,my,s,considrd,0
renowned,renowned,n,,
Predceestors,predceestors,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
you,you,s,considrd,0
hung,hung,s,,
out,out,s,,
like,like,s,,
Wool-sacks,wool-sacks,s,,
to,to,s,considrd,0
defend,defend,s,,
my,my,s,considrd,0
Walls,walls,c,,
.,.,s,,
See,see,s,,
if,if,n,,
thou,thou,s,considrd,0
can,can,s,strd,0
preach,preach,s,,
the,the,s,considrd,0
Rabble,rabble,s,,
to,to,s,considrd,0
Silence,silence,c,,
",",",",s,,
thou,thou,s,considrd,0
canting,canting,s,,
Hypocritical,hypocritical,s,,
Abednego,abednego,nnn,,
Yea,yea,c,,
",",",",s,,
thou,thou,s,considrd,0
babylonish,babylonish,s,,
Whore,whore,s,,
in,in,s,considrd,0
grain,grain,c,,
",",",",s,,
thou,thou,s,considrd,0
Harlot,harlot,s,,
of,of,s,considrd,0
a,a,s,considrd,0
London,london,s,,
dye,dye,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,n,strd,0
see,see,s,,
the,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
the,the,s,considrd,0
power,power,s,,
of,of,s,considrd,0
a,a,s,considrd,0
um,um,s,,
--,--,s,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
see,see,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
look,look,s,,
ye,ye,n,,
Friends,friends,c,,
",",",",s,,
Brethren,brethren,s,,
and,and,s,,
Sisters,sisters,s,,
--,--,s,,
Give,give,s,,
heedful,heedful,s,,
attention,attention,c,,
",",",",s,,
and,and,s,,
a,a,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
say,say,s,,
a,a,s,considrd,0
um,um,n,,
--,--,nnn,,
We,we,s,considrd,0
are,are,s,,
gone,gone,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
gone,gone,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
all,all,s,,
broke,broke,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Closet,closet,s,,
Window,window,c,,
",",",",nnn,,
Hell,hell,c,,
",",",",s,,
and,and,s,,
Devils,devils,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
untiling,untiling,s,,
of,of,s,considrd,0
the,the,s,considrd,0
House,house,c,,
.,.,nnn,,
Let,let,s,,
off,off,s,,
the,the,s,considrd,0
Bottles,bottles,s,,
of,of,s,considrd,0
Stepony,stepony,c,,
",",",",s,,
they,they,s,considrd,0
may,may,s,,
think,think,s,,
they,they,s,strd,0
are,are,s,strd,1
Guns,guns,c,,
.,.,nnn,,
Clap,clap,s,,
up,up,s,,
the,the,s,considrd,0
middle,middle,s,,
hatch,hatch,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Iron,iron,s,,
spikes,spikes,c,,
.,.,nnn,,
Take,take,s,considrd,0
down,down,s,,
the,the,s,considrd,0
false,false,s,,
Stairs,stairs,c,,
.,.,nnn,,
Open,open,s,,
the,the,s,considrd,0
Trap-door,trap-door,c,,
",",",",s,,
that,that,s,considrd,0
falls,falls,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Common-shoar,common-shoar,c,,
.,.,nnn,,
Hang,hang,s,,
up,up,s,,
the,the,s,considrd,0
tenter,tenter,s,,
Hooks,hooks,c,,
.,.,s,,
--,--,nnn,,
Set,set,s,,
the,the,s,considrd,0
great,great,s,considrd,0
Chest,chest,s,,
against,against,s,,
the,the,s,considrd,0
stair,stair,s,,
Door,door,c,,
.,.,nnn,,
To,to,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Chest,chest,c,,
",",",",s,,
the,the,s,considrd,0
great,great,s,considrd,0
Chest,chest,c,,
.,.,nnnn,,
Heave,heave,s,,
Cats,cats,c,,
",",",",s,,
heave,heave,s,,
--,--,s,,
cheerily,cheerily,c,,
",",",",s,,
cheerily,cheerily,c,,
.,.,nn,,
--,--,s,,
Murder,murder,c,strd,0
",",",",s,,
murder,murder,c,strd,0
",",",",s,,
murder,murder,c,strd,0
.,.,nnn,,
Oh,oh,c,,
",",",",s,,
you,you,s,considrd,0
obstreperous,obstreperous,s,,
Woolves,woolves,c,,
",",",",s,,
a,a,s,considrd,0
Rot,rot,s,,
consume,consume,s,,
your,your,s,,
Windpipes,windpipes,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
louder,louder,s,,
then,then,n,,
the,the,s,considrd,0
rabble,rabble,nnn,,
O,o,c,,
",",",",s,,
this,this,s,considrd,0
base,base,c,,
",",",",s,,
this,this,s,considrd,0
cursed,cursed,s,,
business,business,c,,
!,!,nnn,,
Cursed,cursed,s,,
business,business,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
invincible,invincible,s,,
Fop,fop,c,,
",",",",s,,
thou,thou,s,considrd,0
Brazen,brazen,s,,
headed,headed,s,,
Ignoramus,ignoramus,s,,
--,--,s,,
Have,have,n,strd,0
thou,thou,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
be,be,s,considrd,0
limbed,limbed,c,strd,0
?,?,s,,
one,one,s,,
word,word,s,,
more,more,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
Doors,doors,s,,
shall,shall,s,considrd,0
fly,fly,s,,
open,open,c,,
:,:,n,,
Cursed,cursed,s,,
business,business,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
pox,pox,s,,
to,to,s,considrd,0
ye,ye,nn,,
Come,come,s,,
tag-rag-and,tag-rag-and,s,,
long-tail,long-tail,c,,
",",",",s,,
Old,old,s,,
Satin,satin,c,,
