token,tokenToMatch,endReason,tag,tagIndex
appointed,appointed,s,strd,0
for,for,c,considrd,0
?,?,s,,
O,o,s,,
cruel,cruel,s,strd,0
judge,judge,s,strd,0
of,of,s,considrd,0
sprites,sprites,c,,
",",",",n,,
Who,who,s,considrd,0
so,so,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
that,that,s,considrd,0
torments,torments,s,strd,0
new,new,s,considrd,0
among,among,s,,
the,the,s,considrd,0
sowles,sowles,s,,
delytes,delytes,n,,
Still,still,s,strd,0
to,to,s,considrd,0
dispose,dispose,c,,
",",",",s,,
ad,ad,s,,
what,what,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
to,to,s,considrd,0
all,all,s,,
my,my,s,considrd,0
deadly,deadly,s,,
woe,woe,c,,
",",",",n,,
That,that,s,considrd,0
keeper,keeper,s,,
even,even,s,strd,0
of,of,s,considrd,0
dungeon,dungeon,s,,
dark,dark,s,strd,0
would,would,s,,
fore,fore,s,,
abhor,abhor,s,strd,0
to,to,s,considrd,0
know,know,c,strd,0
.,.,n,,
Or,or,s,considrd,0
hell,hell,s,strd,0
it,it,s,,
self,self,s,strd,0
it,it,s,,
quake,quake,s,,
to,to,s,considrd,0
se,se,c,,
:,:,s,,
for,for,s,considrd,0
dread,dread,s,,
whereof,whereof,s,strd,0
likewise,likewise,n,strd,0
I,i,s,considrd,0
tremble,tremble,s,,
would,would,c,strd,0
",",",",s,,
that,that,s,considrd,0
plague,plague,s,,
seek,seek,s,strd,0
out,out,c,,
:,:,s,,
lo,lo,s,,
now,now,s,,
there,there,s,considrd,0
does,does,s,strd,0
arise,arise,n,strd,0
My,my,s,considrd,0
brood,brood,s,strd,0
that,that,s,considrd,0
shall,shall,s,strd,0
in,in,s,considrd,0
mischief,mischief,s,strd,0
far,far,s,strd,0
the,the,s,considrd,0
grandsyers,grandsyers,s,,
gilt,gilt,s,,
out,out,s,,
go,go,c,strd,0
",",",",n,,
And,and,s,,
gyltles,gyltles,s,,
make,make,c,,
:,:,s,,
that,that,s,considrd,0
first,first,s,,
shall,shall,s,considrd,0
dare,dare,s,,
vnuentred,vnuentred,s,,
ils,ils,s,,
to,to,s,considrd,0
do,do,c,,
.,.,n,,
What,what,s,,
ever,ever,s,strd,0
place,place,s,,
remains,remains,s,strd,0
yet,yet,s,,
of,of,s,considrd,0
all,all,s,,
this,this,s,considrd,0
wicked,wicked,s,,
land,land,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,strd,0
fill,fill,s,,
up,up,c,strd,0
:,:,s,,
and,and,s,,
never,never,s,strd,0
once,once,s,,
while,while,s,,
Pelops,pelops,s,,
house,house,s,,
does,does,s,strd,0
stand,stand,n,,
Shall,shall,s,considrd,0
Minos,minos,s,,
idle,idle,s,,
be,be,c,considrd,0
.,.,n,,
Go,go,s,,
forth,forth,s,,
thou,thou,s,considrd,0
detestable,detestable,s,,
sprite,sprite,n,,
And,and,s,,
vex,vex,s,strd,0
the,the,s,considrd,0
Gods,gods,s,strd,0
of,of,s,considrd,0
wicked,wicked,s,,
house,house,s,,
with,with,s,considrd,0
rage,rage,s,,
of,of,s,considrd,0
furyes,furyes,s,,
might,might,c,,
.,.,n,,
Let,let,s,,
them,them,s,,
contend,contend,s,,
with,with,s,considrd,0
all,all,s,,
offense,offense,c,strd,0
",",",",s,,
by,by,s,considrd,0
turns,turns,s,strd,0
and,and,s,,
one,one,s,,
by,by,s,considrd,0
one,one,n,,
Let,let,s,,
swords,swords,s,strd,0
be,be,s,considrd,0
drawn,drawn,c,strd,0
:,:,s,,
and,and,s,,
mean,mean,s,strd,0
of,of,s,considrd,0
ire,ire,s,,
procure,procure,s,,
there,there,s,considrd,0
may,may,s,,
be,be,s,considrd,0
none,none,c,,
",",",",n,,
Nor,nor,s,,
shame,shame,c,,
:,:,s,,
let,let,s,,
fury,fury,s,,
blind,blind,s,strd,0
inflame,inflame,s,strd,0
their,their,s,strd,0
minds,minds,s,strd,0
and,and,s,,
wrathful,wrathful,s,,
will,will,c,,
",",",",n,,
Let,let,s,,
yet,yet,s,,
the,the,s,considrd,0
parents,parents,s,strd,0
rage,rage,s,,
endure,endure,s,,
and,and,s,,
longer,longer,s,,
lasting,lasting,s,,
ill,ill,n,strd,0
Through,through,s,,
childrens,childrens,s,,
children,children,s,,
spread,spread,c,strd,0
:,:,s,,
nor,nor,s,,
yet,yet,s,,
let,let,s,,
any,any,s,,
leisure,leisure,s,strd,0
be,be,n,considrd,0
The,the,s,considrd,0
former,former,s,,
faw^s,faw^s,s,,
to,to,s,considrd,0
hate,hate,c,,
",",",",s,,
but,but,s,,
still,still,s,,
more,more,s,,
mischief,mischief,s,strd,0
new,new,s,strd,0
to,to,s,considrd,0
see,see,c,,
",",",",n,,
Nor,nor,s,,
one,one,s,,
in,in,s,considrd,0
one,one,c,,
:,:,s,,
but,but,s,,
ere,ere,s,,
the,the,s,considrd,0
gylt,gylt,s,,
with,with,s,considrd,0
vengeance,vengeance,s,,
be,be,s,considrd,0
acquit,acquit,c,,
",",",",n,,
Increase,increase,s,strd,0
the,the,s,considrd,0
crime,crime,c,strd,0
:,:,s,,
from,from,s,,
brethren,brethren,s,,
proud,proud,s,,
let,let,s,,
rule,rule,s,,
of,of,s,considrd,0
kingdom,kingdom,s,,
flyt,flyt,n,,
To,to,s,considrd,0
runnagates,runnagates,c,,
:,:,s,,
and,and,s,,
swaruing,swaruing,s,,
state,state,s,,
of,of,s,considrd,0
all,all,s,,
unstable,unstable,s,strd,0
things,things,c,strd,0
",",",",n,,
Let,let,s,,
it,it,s,,
by,by,s,considrd,0
doubtful,doubtful,s,strd,0
dome,dome,s,,
be,be,s,considrd,0
toste,toste,c,,
",",",",s,,
between,between,s,strd,0
thuncertaine,thuncertaine,s,,
kings,kings,c,strd,0
.,.,n,,
Let,let,s,,
mighty,mighty,s,,
fall,fall,s,,
to,to,s,considrd,0
misery,misery,c,,
",",",",s,,
and,and,s,,
myser,myser,s,,
clime,clime,s,,
to,to,s,considrd,0
might,might,c,,
",",",",n,,
Let,let,s,,
chance,chance,s,strd,0
turn,turn,s,strd,0
thempyre,thempyre,s,,
vpsydowne,vpsydowne,s,,
both,both,s,,
give,give,s,strd,0
and,and,s,,
take,take,s,considrd,0
the,the,s,considrd,0
right,right,c,,
.,.,n,,
The,the,s,considrd,0
banyshed,banyshed,s,,
for,for,s,considrd,0
gylt,gylt,c,,
",",",",s,,
when,when,s,strd,0
god,god,s,,
restore,restore,s,,
their,their,s,strd,0
country,country,s,,
shall,shall,c,considrd,0
.,.,n,,
Let,let,s,,
them,them,s,,
to,to,s,considrd,0
mischief,mischief,s,strd,0
fall,fall,s,,
a,a,s,considrd,0
fresh,fresh,s,,
as,as,s,considrd,0
hateful,hateful,s,strd,0
then,then,s,,
to,to,s,considrd,0
all,all,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
themselves,themselves,c,strd,0
:,:,s,,
let,let,s,,
Ire,ire,s,,
think,think,s,strd,0
naught,naught,s,strd,0
unlawful,unlawful,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,strd,0
",",",",n,,
Let,let,s,,
brother,brother,s,,
dread,dread,s,,
the,the,s,considrd,0
brothers,brothers,s,,
wrath,wrath,c,,
",",",",s,,
and,and,s,,
father,father,s,,
fear,fear,s,strd,0
the,the,s,considrd,0
soon,soon,c,,
",",",",n,,
And,and,s,,
eke,eke,s,,
the,the,s,considrd,0
soon,soon,s,,
his,his,s,considrd,0
parents,parents,s,,
power,power,c,strd,0
:,:,s,,
let,let,s,,
babes,babes,s,,
be,be,s,considrd,0
murdered,murdered,s,,
ill,ill,c,strd,0
",",",",n,,
But,but,s,,
worse,worse,s,,
begot,begot,c,,
?,?,s,,
her,her,s,,
spouse,spouse,s,,
betrapt,betrapt,s,,
t^,t^,s,,
treasons,treasons,s,,
train,train,s,strd,0
to,to,s,considrd,0
kill,kill,c,strd,0
",",",",n,,
Let,let,s,,
hateful,hateful,s,strd,0
wife,wife,s,strd,0
a,a,s,considrd,0
wait,wait,c,strd,0
",",",",s,,
and,and,s,,
let,let,s,,
them,them,s,,
bear,bear,s,strd,0
through,through,s,,
seas,seas,s,,
their,their,s,considrd,0
war,war,c,strd,0
",",",",n,,
Let,let,s,,
bloodshed,bloodshed,s,,
lie,lie,s,strd,0
the,the,s,considrd,0
lands,lands,s,,
about,about,s,,
and,and,s,,
every,every,s,strd,0
field,field,s,,
a,a,s,considrd,0
farr^,farr^,c,,
:,:,n,,
And,and,s,,
over,over,s,strd,0
conqueryng,conqueryng,s,,
captains,captains,s,strd,0
great,great,c,strd,0
",",",",s,,
of,of,s,considrd,0
countries,countries,s,strd,0
far,far,s,,
to,to,s,considrd,0
see,see,c,,
",",",",n,,
Let,let,s,,
lust,lust,s,,
tryumphe,tryumphe,c,,
:,:,s,,
in,in,s,considrd,0
wicked,wicked,s,,
house,house,s,,
let,let,s,,
whoredom,whoredom,s,strd,0
counted,counted,s,,
he,he,n,considrd,0
The,the,s,considrd,0
light'st,light'st,s,,
offene,offene,c,,
:,:,s,,
let,let,s,,
trust,trust,s,,
that,that,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
breasts,breasts,s,,
of,of,s,considrd,0
brethren,brethren,s,,
breeds,breeds,c,strd,0
",",",",n,,
And,and,s,,
truth,truth,s,,
be,be,s,considrd,0
gone,gone,c,,
:,:,s,,
let,let,s,,
not,not,s,,
from,from,s,,
sight,sight,s,,
of,of,s,considrd,0
your,your,s,,
so,so,s,,
heinous,heinous,s,strd,0
deeds,deeds,n,strd,0
The,the,s,considrd,0
heavens,heavens,s,strd,0
be,be,s,considrd,0
hyd,hyd,c,,
",",",",s,,
about,about,s,,
the,the,s,considrd,0
poale,poale,s,,
when,when,s,,
shine,shine,s,strd,0
the,the,s,considrd,0
stars,stars,s,strd,0
on,on,s,,
hye,hye,c,,
",",",",n,,
And,and,s,,
flames,flames,s,,
with,with,s,considrd,0
woonted,woonted,s,,
beams,beams,s,strd,0
of,of,s,considrd,0
light,light,s,,
do,do,s,strd,0
deck,deck,s,strd,0
the,the,s,considrd,0
painted,painted,s,strd,0
skyls,skyls,c,,
.,.,n,,
Let,let,s,,
darkest,darkest,s,,
night,night,s,,
be,be,s,strd,0
made,made,c,,
",",",",s,,
and,and,s,,
let,let,s,,
the,the,s,considrd,0
day,day,s,,
the,the,s,considrd,0
heavens,heavens,s,strd,0
forsake,forsake,c,,
.,.,n,,
Dysturbe,dysturbe,s,,
the,the,s,considrd,0
godds,godds,s,,
of,of,s,considrd,0
wicked,wicked,s,,
house,house,c,,
",",",",s,,
hate,hate,c,,
",",",",s,,
slaughter,slaughter,c,,
",",",",s,,
murder,murder,s,,
make,make,c,,
.,.,n,,
Fill,fill,s,strd,0
up,up,s,strd,0
the,the,s,considrd,0
house,house,s,,
of,of,s,considrd,0
Tantalus,tantalus,s,,
with,with,s,considrd,0
mischieues,mischieues,s,,
and,and,s,,
debates,debates,c,,
",",",",n,,
Adorned,adorned,s,,
be,be,s,considrd,0
the,the,s,considrd,0
pillars,pillars,s,strd,0
high,high,s,strd,0
with,with,s,considrd,0
bay,bay,c,,
",",",",s,,
and,and,s,,
let,let,s,,
the,the,s,considrd,0
gates,gates,n,,
Be,be,s,considrd,0
garnysht,garnysht,s,,
green,green,c,strd,0
:,:,s,,
and,and,s,,
worthy,worthy,s,,
there,there,s,considrd,0
for,for,s,considrd,0
thy,thy,s,considrd,0
return,return,s,strd,0
to,to,s,considrd,0
sight,sight,c,,
.,.,n,,
Be,be,s,considrd,0
kyndled,kyndled,s,,
fire,fire,c,strd,0
:,:,s,,
let,let,s,,
mischyefe,mischyefe,s,,
done,done,s,,
in,in,s,considrd,0
Thracia,thracia,s,,
once,once,c,,
",",",",s,,
their,their,s,strd,0
light,light,n,strd,0
More,more,s,,
many,many,s,,
fold,fold,c,strd,0
",",",",s,,
wherefore,wherefore,s,,
does,does,s,strd,0
yet,yet,s,,
the,the,s,considrd,0
uncles,uncles,s,strd,0
hand,hand,s,,
delay,delay,c,strd,0
?,?,n,,
Does,does,s,strd,0
yet,yet,s,,
Thyestes,thyestes,s,,
not,not,s,,
bewail,bewail,s,strd,0
his,his,s,considrd,0
childrens,childrens,s,,
fatal,fatal,s,strd,0
day,day,c,,
?,?,n,,
Shall,shall,s,considrd,0
he,he,s,considrd,0
not,not,s,,
find,find,s,strd,0
them,them,s,,
where,where,s,,
with,with,s,considrd,0
heat,heat,s,,
of,of,s,considrd,0
fyres,fyres,s,,
that,that,s,considrd,0
under,under,s,strd,0
glowe,glowe,n,,
The,the,s,considrd,0
cawderne,cawderne,s,,
boyles,boyles,c,,
?,?,s,,
their,their,s,considrd,0
limbs,limbs,s,strd,0
each,each,s,strd,0
one,one,s,,
a,a,s,considrd,0
pieces,pieces,s,strd,0
let,let,s,,
them,them,s,,
go,go,n,,
Disperste,disperste,c,,
:,:,s,,
let,let,s,,
fathers,fathers,s,,
fires,fires,c,,
",",",",s,,
with,with,s,considrd,0
blood,blood,s,,
of,of,s,considrd,0
children,children,s,strd,0
fyled,fyled,s,,
be,be,c,strd,0
:,:,n,,
Let,let,s,,
deynties,deynties,s,,
such,such,s,,
be,be,s,considrd,0
dressed,dressed,c,strd,0
:,:,s,,
it,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
mischief,mischief,s,strd,0
new,new,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
To,to,s,considrd,0
banquet,banquet,s,,
so,so,c,,
:,:,s,,
behold,behold,s,,
this,this,s,considrd,0
day,day,s,,
we,we,s,considrd,0
have,have,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
releast,releast,c,,
",",",",n,,
And,and,s,,
hunger,hunger,s,,
starued,starued,s,,
womb,womb,s,strd,0
of,of,s,considrd,0
thine,thine,s,strd,0
we,we,s,considrd,0
send,send,s,,
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
feast,feast,c,,
.,.,n,,
With,with,s,considrd,0
fowlest,fowlest,s,,
food,food,s,strd,0
thy,thy,s,considrd,0
famyne,famyne,s,,
fill,fill,c,strd,0
",",",",s,,
let,let,s,,
blood,blood,s,strd,0
in,in,s,considrd,0
wine,wine,s,strd,0
be,be,s,considrd,0
drowned,drowned,c,strd,0
",",",",n,,
And,and,s,,
drunk,drunk,s,strd,0
in,in,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
thee,thee,c,,
:,:,s,,
lo,lo,s,strd,0
now,now,s,,
such,such,s,,
dishes,dishes,s,,
have,have,s,strd,0
I,i,s,considrd,0
found,found,c,,
",",",",n,,
As,as,s,considrd,0
thou,thou,s,considrd,0
would,would,s,strd,0
shonne,shonne,c,,
",",",",s,,
stay,stay,s,,
whither,whither,s,,
doste,doste,s,,
thou,thou,s,considrd,0
hedlong,hedlong,s,,
way,way,s,,
now,now,s,,
take,take,nn,considrd,0
To,to,s,considrd,0
pooles,pooles,s,,
and,and,s,,
floods,floods,s,,
of,of,s,considrd,0
hell,hell,s,,
again,again,s,strd,0
and,and,s,,
still,still,s,strd,0
declining,declining,s,,
lake,lake,c,,
",",",",n,,
And,and,s,,
flight,flight,s,,
of,of,s,considrd,0
tree,tree,s,,
full,full,s,strd,0
frayght,frayght,s,,
with,with,s,considrd,0
fruit,fruit,s,strd,0
that,that,s,considrd,0
from,from,s,,
the,the,s,considrd,0
lips,lips,s,strd,0
does,does,s,strd,0
flee,flee,c,,
",",",",n,,
To,to,s,considrd,0
dungeon,dungeon,s,,
dark,dark,s,strd,0
of,of,s,considrd,0
hateful,hateful,s,,
hell,hell,s,,
let,let,s,,
leeful,leeful,s,,
be,be,s,considrd,0
for,for,s,considrd,0
me,me,n,,
To,to,s,considrd,0
go,go,c,strd,0
:,:,s,,
or,or,s,considrd,0
if,if,s,,
to,to,s,considrd,0
light,light,s,,
be,be,s,considrd,0
thought,thought,s,,
the,the,s,considrd,0
pains,pains,s,strd,0
that,that,s,considrd,0
there,there,s,considrd,0
I,i,s,considrd,0
have,have,c,strd,0
",",",",n,,
Remove,remove,s,strd,0
me,me,s,,
from,from,s,,
those,those,s,,
lakes,lakes,s,,
again,again,c,strd,0
:,:,s,,
in,in,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
worser,worser,s,,
wave,wave,n,strd,0
Of,of,s,considrd,0
Phlegethon,phlegethon,c,,
",",",",s,,
to,to,s,considrd,0
stand,stand,s,,
in,in,s,considrd,0
seas,seas,s,,
of,of,s,considrd,0
fire,fire,s,strd,0
beset,beset,s,,
to,to,s,considrd,0
be,be,c,strd,0
.,.,n,,
Who,who,s,considrd,0
so,so,s,,
beneath,beneath,s,,
thy,thy,s,considrd,0
poynted,poynted,s,,
pains,pains,s,strd,0
by,by,s,considrd,0
destenyes,destenyes,s,,
decree,decree,n,,
Do,do,s,strd,0
still,still,s,strd,0
endure,endure,s,,
who,who,s,considrd,0
so,so,s,strd,0
thou,thou,s,considrd,0
be,be,s,strd,0
that,that,s,considrd,0
vnderliest,vnderliest,s,,
allow,allow,n,strd,0
The,the,s,considrd,0
hollow,hollow,s,,
den,den,c,strd,0
",",",",s,,
or,or,s,considrd,0
ruin,ruin,s,strd,0
who,who,s,considrd,0
that,that,s,considrd,0
fears,fears,s,strd,0
and,and,s,,
overthrow,overthrow,n,strd,0
Of,of,s,considrd,0
falling,falling,s,strd,0
hyl,hyl,c,,
",",",",s,,
or,or,s,considrd,0
cruel,cruel,s,,
cries,cries,s,strd,0
that,that,s,considrd,0
sound,sound,s,,
in,in,s,considrd,0
caves,caves,s,strd,0
of,of,s,considrd,0
hell,hell,n,,
Of,of,s,considrd,0
greedy,greedy,s,,
r^aryng,r^aryng,s,,
Lions,lions,s,strd,0
throats,throats,s,,
or,or,s,considrd,0
flock,flock,s,strd,0
of,of,s,considrd,0
furyes,furyes,s,,
fell,fell,n,,
Who,who,s,considrd,0
quakes,quakes,s,,
to,to,s,considrd,0
know,know,s,,
or,or,s,considrd,0
who,who,s,considrd,0
the,the,s,considrd,0
brandes,brandes,s,,
of,of,s,considrd,0
fire,fire,s,strd,0
in,in,s,considrd,0
dyrest,dyrest,s,,
pain,pain,n,strd,0
Half,half,s,strd,0
burnt,burnt,s,,
throws,throws,s,strd,0
of,of,s,considrd,0
hark,hark,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
voice,voice,s,strd,0
of,of,s,considrd,0
Tantalus,tantalus,c,,
:,:,s,,
again,again,n,strd,0
That,that,s,considrd,0
hastes,hastes,s,,
to,to,s,considrd,0
hell,hell,c,strd,0
",",",",s,,
and,and,s,,
whom,whom,s,,
the,the,s,considrd,0
truth,truth,s,,
has,has,s,strd,0
taught,taught,s,,
believe,believe,s,strd,0
well,well,s,strd,0
me,me,n,strd,0
Love,love,s,strd,0
well,well,s,strd,0
your,your,s,,
pains,pains,c,strd,0
",",",",s,,
they,they,s,considrd,0
are,are,s,,
but,but,s,,
small,small,s,,
when,when,s,,
shall,shall,s,considrd,0
my,my,s,considrd,0
hap,hap,s,,
so,so,s,,
be,be,n,strd,0
To,to,s,considrd,0
flee,flee,s,,
the,the,s,considrd,0
light,light,c,,
?,?,nn,,
Disturb,disturb,s,strd,0
thou,thou,s,considrd,0
first,first,s,strd,0
this,this,s,strd,0
house,house,s,,
with,with,s,considrd,0
dire,dire,s,,
discord,discord,n,,
Debates,debates,s,,
and,and,s,,
battles,battles,s,strd,0
bring,bring,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,strd,0
unhappy,unhappy,s,strd,1
sword,sword,n,strd,0
Ill,ill,s,,
love,love,s,strd,0
to,to,s,considrd,0
kings,kings,c,strd,0
:,:,s,,
the,the,s,considrd,0
cruel,cruel,s,,
breast,breast,s,strd,0
str^ke,str^ke,s,,
through,through,s,,
and,and,s,,
hateful,hateful,s,,
heart,heart,c,strd,0
",",",",n,,
With,with,s,considrd,0
tumult,tumult,s,,
mad,mad,c,,
.,.,nn,,
To,to,s,considrd,0
suffer,suffer,s,,
pains,pains,s,strd,0
it,it,s,,
seems,seems,s,strd,0
well,well,s,strd,0
my,my,s,considrd,0
part,part,c,,
",",",",n,,
Not,not,s,,
woes,woes,s,,
to,to,s,considrd,0
work,work,c,strd,0
:,:,s,,
I,i,s,considrd,0
am,am,s,,
sent,sent,s,,
forth,forth,s,,
like,like,s,strd,0
vepoure,vepoure,s,,
dyre,dyre,s,,
to,to,s,considrd,0
rise,rise,c,strd,0
",",",",n,,
That,that,s,considrd,0
breaks,breaks,s,strd,0
the,the,s,considrd,0
ground,ground,s,,
or,or,s,considrd,0
poison,poison,s,strd,0
like,like,s,,
the,the,s,considrd,0
plague,plague,s,,
in,in,s,considrd,0
wondrouse,wondrouse,s,,
wise,wise,n,strd,0
That,that,s,considrd,0
slaughter,slaughter,s,,
makes,makes,c,,
",",",",s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
to,to,s,considrd,0
such,such,s,,
detested,detested,s,,
crimes,crimes,c,strd,0
",",",",s,,
apply,apply,n,strd,0
My,my,s,considrd,0
nephews,nephews,s,strd,0
hearts,hearts,c,strd,0
?,?,s,,
^,^,s,considrd,0
parents,parents,s,strd,0
great,great,s,considrd,0
of,of,s,considrd,0
Gods,gods,s,considrd,0
above,above,s,strd,0
the,the,s,considrd,0
sky,sky,n,strd,0
And,and,s,,
mine,mine,s,strd,0
(,(,c,,
though,though,s,,
sham'de,sham'de,s,,
I,i,s,considrd,0
be,be,s,considrd,0
to,to,s,considrd,0
grant,grant,c,strd,0
),),s,,
although,although,s,,
with,with,s,considrd,0
greater,greater,s,,
pain,pain,n,,
My,my,s,considrd,0
tongue,tongue,s,strd,0
be,be,s,considrd,0
vexed,vexed,c,strd,0
",",",",s,,
yet,yet,s,,
this,this,s,considrd,0
to,to,s,considrd,0
speak,speak,s,strd,0
I,i,s,considrd,0
may,may,s,,
no,no,s,considrd,0
whit,whit,s,,
refrain,refrain,n,strd,0
Nor,nor,s,,
hold,hold,s,,
my,my,s,considrd,0
peace,peace,c,,
:,:,s,,
I,i,s,considrd,0
war^e,war^e,s,,
you,you,s,considrd,0
this,this,s,considrd,0
least,least,s,,
sacred,sacred,s,,
hand,hand,s,,
with,with,s,considrd,0
blood,blood,n,strd,0
Of,of,s,considrd,0
slaughter,slaughter,s,,
dyre,dyre,c,,
",",",",s,,
or,or,s,considrd,0
frans^e,frans^e,s,,
fell,fell,s,,
of,of,s,considrd,0
fran^ke,fran^ke,s,,
fury,fury,s,,
wood,wood,n,,
The,the,s,considrd,0
aulters,aulters,s,,
stayne,stayne,c,,
",",",",s,,
I,i,s,considrd,0
wll,wll,s,,
resist,resist,c,,
:,:,s,,
And,and,s,,
guard,guard,s,strd,0
such,such,s,,
gylt,gylt,s,,
away,away,c,,
.,.,n,,
With,with,s,considrd,0
strpes,strpes,s,,
why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
me,me,s,,
affryght,affryght,c,,
?,?,s,,
why,why,s,,
threatst,threatst,s,,
thou,thou,s,considrd,0
me,me,s,,
to,to,s,considrd,0
fraye,fraye,n,,
Those,those,s,,
crallyn,crallyn,s,,
g,g,s,,
snakes,snakes,c,,
?,?,s,,
or,or,s,considrd,0
famine,famine,s,,
fyxt,fyxt,s,,
in,in,s,considrd,0
empty,empty,s,,
womb,womb,c,strd,0
",",",",s,,
wherefore,wherefore,n,strd,0
Do,do,s,strd,0
thou,thou,s,considrd,0
reuyue,reuyue,c,,
?,?,s,,
now,now,s,,
fries,fries,s,,
within,within,s,,
with,with,s,considrd,0
thyrst,thyrst,s,,
enkmdled,enkmdled,s,,
sore,sore,n,,
My,my,s,considrd,0
heart,heart,c,strd,0
:,:,s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
bowels,bowels,s,,
burnt,burnt,s,,
the,the,s,considrd,0
boiling,boiling,s,strd,0
fl^me^,fl^me^,s,,
do,do,s,,
glow,glow,c,,
.,.,nn,,
I,i,s,considrd,0
follow,follow,s,,
thee,thee,c,,
:,:,s,,
through,through,s,,
all,all,s,,
this,this,s,considrd,0
house,house,s,,
now,now,s,,
rage,rage,s,,
and,and,s,,
fury,fury,s,,
throw,throw,n,strd,0
Let,let,s,,
them,them,s,,
be,be,s,considrd,0
