token,tokenToMatch,endReason,tag,tagIndex
Wits,wits,c,strd,0
",",",",s,,
like,like,s,,
Physicians,physicians,s,strd,0
never,never,s,considrd,0
can,can,s,,
agree,agree,c,,
",",",",n,,
When,when,s,,
of,of,s,considrd,0
a,a,s,considrd,0
different,different,s,,
Society,society,c,strd,0
.,.,n,,
And,and,s,,
Rabels,rabels,s,,
Drops,drops,s,,
were,were,s,,
never,never,s,considrd,0
more,more,s,,
cried,cried,s,strd,0
down,down,n,,
By,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Learned,learned,s,,
Doctors,doctors,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Than,than,s,,
a,a,s,considrd,0
New,new,s,considrd,0
Play,play,s,,
whose,whose,s,,
Author,author,s,,
is,is,s,considrd,0
unknown,unknown,c,,
.,.,n,,
Nor,nor,s,,
can,can,s,,
those,those,s,,
Doctors,doctors,s,,
with,with,s,considrd,0
more,more,s,,
Malice,malice,s,,
sue,sue,n,,
(,(,c,,
And,and,s,,
powerful,powerful,s,,
Purses,purses,c,,
),),s,,
the,the,s,considrd,0
discenting,discenting,s,,
Few,few,c,,
",",",",n,,
Than,than,s,,
those,those,s,,
with,with,s,considrd,0
an,an,s,,
Insulting,insulting,s,,
Pride,pride,c,,
",",",",s,,
do,do,s,,
rail,rail,n,strd,0
At,at,s,considrd,0
all,all,s,,
who,who,s,considrd,0
are,are,s,,
not,not,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Caball,caball,c,,
:,:,n,,
If,if,s,,
a,a,s,considrd,0
Young,young,s,,
Poet,poet,s,,
hitt,hitt,s,,
your,your,s,,
Humor,humor,s,strd,0
right,right,c,,
",",",",n,,
You,you,s,considrd,0
judge,judge,s,strd,0
him,him,s,,
then,then,s,,
out,out,s,,
of,of,s,considrd,0
Revenge,revenge,s,,
and,and,s,,
Spite,spite,c,strd,0
.,.,n,,
So,so,s,,
amongst,amongst,s,,
men,men,s,,
there,there,s,considrd,0
are,are,s,,
Ridiculous,ridiculous,s,,
Elves,elves,c,,
",",",",n,,
Who,who,s,considrd,0
Monkeys,monkeys,s,,
hate,hate,s,,
for,for,s,considrd,0
being,being,s,,
too,too,s,,
like,like,s,,
themselves,themselves,c,,
.,.,n,,
So,so,s,,
that,that,s,considrd,0
the,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
the,the,s,considrd,0
grand,grand,s,,
debate,debate,c,,
",",",",n,,
Why,why,s,,
Wit,wit,s,strd,0
so,so,s,,
often,often,s,strd,0
is,is,s,considrd,0
damned,damned,c,strd,0
",",",",s,,
when,when,s,,
good,good,s,,
Plays,plays,s,,
take,take,c,considrd,0
",",",",n,,
Is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
Censure,censure,s,,
as,as,s,considrd,0
you,you,s,considrd,0
love,love,c,,
",",",",s,,
or,or,s,considrd,0
hate,hate,c,,
.,.,n,,
Thus,thus,s,,
like,like,s,,
a,a,s,considrd,0
Learned,learned,s,,
Conclave,conclave,s,,
Poets,poets,s,,
sit,sit,c,,
",",",",n,,
Catholic,catholic,s,strd,0
Judges,judges,s,strd,0
both,both,s,,
of,of,s,considrd,0
Sense,sense,s,,
and,and,s,,
Wit,wit,c,,
",",",",n,,
And,and,s,,
Damn,damn,s,,
or,or,s,considrd,0
Save,save,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
themselves,themselves,s,,
think,think,s,,
fit,fit,c,,
.,.,n,,
Yet,yet,s,,
those,those,s,,
who,who,s,considrd,0
to,to,s,considrd,0
others,others,s,,
faults,faults,s,,
are,are,s,,
so,so,s,,
severe,severe,c,,
",",",",n,,
Are,are,s,,
not,not,s,,
so,so,s,,
perfect,perfect,s,,
but,but,s,,
themselves,themselves,s,,
may,may,s,,
Err,err,c,strd,0
.,.,n,,
Some,some,s,,
write,write,s,,
Coract,coract,s,,
indeed,indeed,c,,
",",",",s,,
but,but,s,,
then,then,s,,
the,the,s,considrd,0
whole,whole,n,,
(,(,c,,
Bating,bating,s,,
their,their,s,considrd,0
own,own,s,,
Dull,dull,s,,
stuff,stuff,s,,
in,in,s,strd,0
the,the,s,strd,1
Play,play,c,,
),),s,,
is,is,s,considrd,0
stole,stole,c,,
:,:,n,,
As,as,s,considrd,0
Bees,bees,s,,
do,do,s,,
suck,suck,s,,
from,from,s,,
Flowers,flowers,s,,
their,their,s,considrd,0
Honey,honey,s,,
dew,dew,c,,
",",",",n,,
So,so,s,,
they,they,s,considrd,0
