token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
Plot,plot,s,,
and,and,s,,
Business,business,s,strd,0
Comical,comical,s,,
and,and,s,,
New,new,c,considrd,0
",",",",n,,
Could,could,s,,
please,please,s,,
the,the,s,considrd,0
Critics,critics,s,strd,0
that,that,s,considrd,0
sit,sit,s,,
here,here,s,,
to,to,s,considrd,0
view,view,c,,
",",",",n,,
The,the,s,considrd,0
Poet,poet,s,,
might,might,s,,
have,have,s,considrd,0
thought,thought,s,,
this,this,s,considrd,0
Play,play,s,,
would,would,s,,
do,do,c,,
.,.,n,,
But,but,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Age,age,s,,
Design,design,s,,
no,no,s,considrd,0
praise,praise,s,,
can,can,s,,
get,get,c,,
:,:,n,,
You,you,s,considrd,0
cry,cry,s,,
it,it,s,,
Conversation,conversation,s,,
wants,wants,c,,
",",",",s,,
and,and,s,,
Wit,wit,c,,
;,;,n,,
As,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Obvious,obvious,s,,
Rules,rules,s,,
of,of,s,considrd,0
Comedy,comedy,c,,
",",",",n,,
Were,were,s,,
only,only,s,,
dull,dull,s,,
Grimace,grimace,s,,
and,and,s,,
Repartee,repartee,c,,
.,.,n,,
Such,such,c,,
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
have,have,s,considrd,0
been,been,s,,
your,your,s,,
Darlings,darlings,s,,
proved,proved,s,strd,0
of,of,s,considrd,0
late,late,c,,
:,:,n,,
The,the,s,considrd,0
Author,author,s,,
therefore,therefore,s,,
careless,careless,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Fate,fate,c,,
",",",",s,,
--,--,n,,
And,and,s,,
knowing,knowing,s,,
Wit,wit,s,,
a,a,s,considrd,0
Chattle,chattle,s,,
hardly,hardly,s,,
got,got,c,,
",",",",n,,
Has,has,s,considrd,0
ventured,ventured,s,strd,0
his,his,s,considrd,0
whole,whole,s,,
Stock,stock,s,,
upon,upon,s,,
a,a,s,considrd,0
Plot,plot,c,,
:,:,n,,
He,he,s,considrd,0
says,says,s,,
a,a,s,considrd,0
Mock-Song,mock-song,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Smutty,smutty,s,,
Tale,tale,c,,
",",",",s,,
--,--,n,,
Can,can,s,,
please,please,s,,
the,the,s,considrd,0
Town,town,c,,
;,;,s,,
and,and,s,,
why,why,s,,
not,not,s,,
this,this,s,considrd,0
prevail,prevail,c,,
?,?,s,,
--,--,n,,
I,i,s,considrd,0
friendly,friendly,s,,
told,told,s,,
him,him,c,,
",",",",s,,
all,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
could,could,s,,
say,say,c,,
",",",",n,,
Was,was,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
Fancies,fancies,s,,
leaned,leaned,s,strd,0
the,the,s,considrd,0
other,other,s,,
way,way,c,,
;,;,n,,
And,and,s,,
you,you,s,considrd,0
loved,loved,s,strd,0
Wenching,wenching,s,,
better,better,s,,
than,than,s,,
his,his,s,considrd,0
Play,play,c,,
.,.,n,,
For,for,s,considrd,0
the,the,s,strd,0
Body,body,s,,
still,still,s,,
you,you,s,considrd,0
Luxury,luxury,s,,
prepare,prepare,c,,
;,;,n,,
But,but,s,,
let,let,s,,
the,the,s,considrd,0
Mind,mind,s,,
be,be,s,considrd,0
desolate,desolate,s,,
and,and,s,,
bare,bare,c,,
:,:,n,,
Thus,thus,s,,
lose,lose,s,,
your,your,s,,
selves,selves,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Worlds,worlds,s,,
prudent,prudent,s,,
thought,thought,c,,
",",",",s,,
