token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Am,am,s,,
like,like,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
beginning,beginning,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
thrown,thrown,s,,
out,out,s,,
all,all,s,,
my,my,s,considrd,0
best,best,s,,
Cards,cards,c,,
",",",",n,,
and,and,s,,
got,got,s,,
none,none,s,,
but,but,s,,
a,a,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Wretched,wretched,s,,
Ones,ones,c,,
;,;,s,,
so,so,s,,
I,i,s,considrd,0
may,may,s,,
very,very,s,,
well,well,s,,
be,be,s,considrd,0
capetted,capetted,nnn,,
--,--,s,,
Now,now,s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
New,new,s,considrd,0
Pack,pack,s,,
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
I,i,s,considrd,0
am,am,s,,
content,content,s,,
to,to,s,considrd,0
play,play,c,,
;,;,s,,
but,but,s,,
you,you,s,considrd,0
knew,knew,s,,
every,every,n,,
Card,card,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Old,old,s,,
ones,ones,c,,
",",",",s,,
and,and,s,,
could,could,s,,
make,make,s,,
your,your,s,,
Game,game,s,,
as,as,s,considrd,0
you,you,s,considrd,0
listed,listed,nnn,,
I,i,s,considrd,0
took,took,s,,
a,a,s,considrd,0
few,few,c,,
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
make,make,s,,
me,me,s,,
a,a,s,considrd,0
good,good,s,,
Game,game,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
left,left,s,,
all,all,s,,
the,the,s,considrd,0
li^^le,li^^le,s,,
Ones,ones,n,,
behind,behind,s,,
me,me,nnn,,
If,if,s,,
your,your,s,,
Highness,highness,s,,
had,had,s,considrd,0
those,those,s,,
my,my,s,considrd,0
Lord,lord,s,,
Laurence,laurence,s,,
left,left,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
have,have,s,considrd,0
a,a,s,considrd,0
better,better,s,,
Game,game,n,,
then,then,s,,
you,you,s,considrd,0
have,have,c,considrd,0
",",",",s,,
I,i,s,considrd,0
could,could,s,,
wish,wish,s,,
you,you,s,considrd,0
would,would,s,,
look,look,s,,
upon,upon,s,,
them,them,c,,
:,:,s,,
But,but,s,,
yet,yet,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
can,can,n,,
hardly,hardly,s,,
tell,tell,s,,
what,what,s,,
to,to,s,considrd,0
play,play,s,,
well,well,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Little,little,s,,
Ones,ones,c,,
",",",",s,,
if,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
enough,enough,s,,
of,of,n,considrd,0
them,them,c,,
;,;,s,,
for,for,s,considrd,0
two,two,s,,
Quint,quint,s,,
Minors,minors,s,,
will,will,s,,
win,win,s,,
the,the,s,considrd,0
Game,game,c,,
",",",",s,,
before,before,s,,
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
