token,tokenToMatch,endReason,tag,tagIndex
for,for,s,considrd,0
a,a,s,considrd,0
Week,week,c,,
",",",",n,,
And,and,s,,
battered,battered,s,strd,0
Sinners,sinners,s,,
that,that,s,considrd,0
have,have,s,considrd,0
sprung,sprung,s,,
a,a,s,considrd,0
Leak,leak,c,,
.,.,n,,
Kind,kind,s,,
Cuckolds,cuckolds,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
Spouse's,spouse's,s,,
Brat,brat,s,,
at,at,s,considrd,0
Nurse,nurse,c,,
",",",",n,,
And,and,s,,
College,college,s,,
Quacks,quacks,c,,
",",",",s,,
to,to,s,considrd,0
purge,purge,s,,
the,the,s,considrd,0
Body,body,s,,
and,and,s,,
the,the,s,considrd,0
Purse,purse,c,,
.,.,n,,
Fat,fat,s,,
Priests,priests,c,,
",",",",s,,
who,who,s,considrd,0
Coach,coach,s,,
it,it,s,,
while,while,s,,
lean,lean,s,,
Curates,curates,s,,
drudge,drudge,c,,
",",",",n,,
And,and,s,,
their,their,s,considrd,0
Parishioners,parishioners,s,,
on,on,s,,
Foot,foot,s,,
must,must,s,,
trudge,trudge,c,,
.,.,n,,
Setters,setters,c,,
",",",",s,,
and,and,s,,
Brothers,brothers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Oak,oak,s,,
and,and,s,,
Dice,dice,c,,
",",",",n,,
And,and,s,,
Masks,masks,s,,
new,new,s,considrd,0
plaster'd,plaster'd,c,,
",",",",s,,
Cullies,cullies,s,,
to,to,s,considrd,0
entice,entice,c,strd,0
.,.,n,,
Cits,cits,c,,
",",",",s,,
who,who,s,considrd,0
s^opt,s^opt,s,,
Payment,payment,c,,
",",",",s,,
to,to,s,considrd,0
take,take,s,considrd,0
Country-houses,country-houses,c,,
;,;,n,,
Some,some,c,,
",",",",s,,
slyty,slyty,s,,
riding,riding,s,,
with,with,s,considrd,0
each,each,s,,
others,others,s,,
Spouses,spouses,c,,
:,:,n,,
For,for,c,considrd,0
",",",",s,,
Sparks,sparks,s,,
so,so,s,,
scarce,scarce,s,,
this,this,s,considrd,0
time,time,s,,
of,of,s,considrd,0
Action,action,s,,
grow,grow,c,,
",",",",n,,
Cits,cits,s,,
must,must,s,,
even,even,s,strd,0
Cuckold,cuckold,s,,
one,one,s,,
another,another,s,,
now,now,c,,
.,.,n,,
Even,even,s,strd,0
Prentices,prentices,c,,
",",",",s,,
on,on,s,,
Hacknies,hacknies,s,,
themselves,themselves,s,,
priding,priding,c,,
",",",",n,,
Now,now,s,,
Whip,whip,s,,
and,and,s,,
Spur,spur,s,,
to,to,s,considrd,0
run,run,s,,
out,out,s,,
Cash,cash,s,,
are,are,s,,
riding,riding,c,,
:,:,n,,
Then,then,s,,
fairly,fairly,s,,
runaway,runaway,s,strd,0
for,for,s,considrd,0
fear,fear,s,,
of,of,s,considrd,0
Chiding,chiding,c,,
.,.,n,,
I,i,s,considrd,0
fancy,fancy,c,,
",",",",s,,
none,none,s,,
but,but,s,,
those,those,s,,
will,will,s,,
stay,stay,s,,
in,in,s,considrd,0
Town,town,n,,
Who,who,c,considrd,0
",",",",s,,
like,like,s,,
us,us,s,,
here,here,c,,
",",",",s,,
want,want,s,,
Money,money,s,,
to,to,s,considrd,0
go,go,s,,
down,down,c,,
.,.,n,,
Let,let,s,strd,0
Us,us,s,strd,1
see,see,c,,
!,!,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
Charges,charges,s,,
at,at,s,considrd,0
this,this,s,considrd,0
Play,play,c,,
?,?,n,,
Faith,faith,s,,
that,that,s,strd,0
is,is,s,strd,1
more,more,s,,
than,than,s,,
some,some,s,,
had,had,s,considrd,0
at,at,s,considrd,0
their,their,s,considrd,0
Third-day,third-day,c,,
.,.,n,,
We,we,s,considrd,0
must,must,s,,
Prorogue,prorogue,s,,
the,the,s,considrd,0
House,house,c,,
",",",",s,,
should,should,s,strd,0
this,this,s,considrd,0
not,not,s,,
take,take,c,considrd,0
",",",",n,,
In,in,s,considrd,0
Pity,pity,s,,
then,then,s,,
pray,pray,s,,
spare,spare,s,,
it,it,s,,
for,for,s,considrd,0
our,our,s,,
sake,sake,c,,
.,.,n,,
A,a,s,considrd,0
young,young,s,,
Play-writer,play-writer,c,,
",",",",s,,
when,when,s,,
we,we,s,considrd,0
act,act,s,,
his,his,s,considrd,0
first,first,c,,
",",",",n,,
Without,without,s,,
Damnation,damnation,s,,
here,here,s,,
enough,enough,s,,
is,is,s,considrd,0
Cursed,cursed,c,strd,0
.,.,n,,
Oh,oh,c,,
!,!,s,,
he,he,s,considrd,0
has,has,s,considrd,0
then,then,s,,
a,a,s,considrd,0
most,most,s,,
Poetic,poetic,s,,
Face,face,c,,
",",",",n,,
And,and,s,,
looks,looks,c,,
*,*,s,,
stay,stay,c,,
",",",",s,,
let,let,s,,
me,me,s,,
see,see,s,,
--,--,s,,
just,just,s,,
like,like,s,,
an,an,s,,
Ass,ass,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
what,what,s,,
you,you,s,strd,0
will,will,s,strd,1
scarce,scarce,s,,
believe,believe,c,,
",",",",s,,
a,a,s,considrd,0
Poet,poet,s,,
prays,prays,c,,
.,.,n,,
Then,then,s,,
the,the,s,considrd,0
next,next,s,,
minute,minute,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
frightful,frightful,s,,
mein,mein,c,,
*,*,n,,
Vds,vds,s,,
bloody,bloody,s,,
Bones,bones,s,,
he,he,s,considrd,0
cries,cries,c,strd,0
",",",",s,,
they,they,s,considrd,0
spoil,spoil,s,,
this,this,s,considrd,0
Scene,scene,c,,
.,.,n,,
If,if,s,,
you,you,s,considrd,0
seem,seem,s,,
dull,dull,c,,
",",",",s,,
like,like,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
mighty,mighty,s,,
sick,sick,c,,
",",",",n,,
Cut,cut,s,,
off,off,s,,
a,a,s,considrd,0
Line,line,c,,
",",",",s,,
you,you,s,considrd,0
cut,cut,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
quick,quick,c,,
.,.,n,,
At,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
hiss,hiss,s,,
you,you,s,strd,0
would,would,s,strd,1
swear,swear,s,,
his,his,s,considrd,0
Soul,soul,s,,
were,were,s,,
fled,fled,c,,
",",",",n,,
But,but,s,,
a,a,s,considrd,0
round,round,s,,
Clap,clap,s,,
can,can,s,,
raise,raise,s,,
him,him,s,,
from,from,s,,
the,the,s,considrd,0
Dead,dead,c,,
:,:,n,,
He,he,s,strd,0
Is,is,s,strd,1
Cock-a-hoop,cock-a-hoop,c,,
",",",",s,,
and,and,s,,
scarce,scarce,s,,
can,can,s,,
talk,talk,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
E'gad,e'gad,s,,
he,he,s,considrd,0
cries,cries,c,strd,0
",",",",s,,
I,i,s,considrd,0
knew,knew,s,,
the,the,s,considrd,0
Play,play,s,,
would,would,s,strd,0
do,do,c,,
.,.,n,,
But,but,s,,
if,if,s,,
another,another,s,,
hiss,hiss,s,,
his,his,s,considrd,0
Ears,ears,s,,
but,but,s,,
reaches,reaches,c,,
",",",",n,,
Down,down,s,,
sinks,sinks,s,,
at,at,s,considrd,0
once,once,s,,
his,his,s,considrd,0
heart,heart,s,,
into,into,s,considrd,0
his,his,s,considrd,0
Breeches,breeches,c,,
.,.,n,,
Yet,yet,s,,
scorns,scorns,s,,
our,our,s,,
Writer,writer,s,,
threatening,threatening,s,strd,0
Foes,foes,s,,
to,to,s,considrd,0
fear,fear,c,,
;,;,n,,
The,the,s,considrd,0
generous,generous,s,,
Britons,britons,s,,
will,will,s,,
a,a,s,considrd,0
Stranger,stranger,s,,
spare,spare,c,,
:,:,n,,
Thus,thus,s,,
low,low,s,,
the,the,s,considrd,0
Frenchman,frenchman,s,,
bows,bows,s,,
--,--,s,,
then,then,s,,
learns,learns,s,,
of,of,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
dare,dare,c,,
.,.,n,,
His,his,s,considrd,0
Satire,satire,s,,
bites,bites,s,,
but,but,s,,
like,like,s,,
a,a,s,considrd,0
Lovers,lovers,s,,
kiss,kiss,c,,
",",",",n,,
And,and,s,,
none,none,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
sure,sure,c,,
",",",",s,,
can,can,s,,
take,take,s,strd,0
it,it,s,strd,1
a,a,s,considrd,0
miss,miss,c,,
.,.,nn,,
SLaves,slaves,s,,
to,to,s,considrd,0
London,london,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
deceive,deceive,s,,
you,you,c,considrd,0
.,.,nn,,
E'gad,e'gad,s,,
I,i,s,strd,0
Have,have,s,strd,1
as,as,s,considrd,0
good,good,s,,
a,a,s,considrd,0
voice,voice,s,,
as,as,s,considrd,0
most,most,s,,
Composers,composers,c,,
!,!,s,,
Prithee,prithee,s,strd,0
sing,sing,s,,
it,it,s,,
me,me,s,,
once,once,s,,
more,more,c,,
",",",",n,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
have,have,s,considrd,0
it,it,s,,
right,right,nnn,,
Slaves,slaves,s,,
to,to,s,considrd,0
London,london,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
deceive,deceive,s,,
you,you,c,considrd,0
;,;,n,,
For,for,s,considrd,0
the,the,s,considrd,0
Country,country,s,,
now,now,s,,
I,i,s,considrd,0
leave,leave,s,,
you,you,c,considrd,0
.,.,n,,
Who,who,s,considrd,0
can,can,s,,
bear,bear,c,,
",",",",s,,
and,and,s,,
not,not,s,,
b^mad,b^mad,n,,
Win^,win^,s,,
so,so,s,,
dear,dear,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
so,so,s,,
bad,bad,c,,
?,?,n,,
Such,such,s,,
a,a,s,considrd,0
noise,noise,c,,
",",",",s,,
an,an,s,,
Air,air,s,,
so,so,s,,
smoaky,smoaky,c,,
",",",",n,,
That,that,s,considrd,0
to,to,s,considrd,0
stun,stun,s,,
ye,ye,c,strd,0
",",",",s,,
This,this,s,considrd,0
to,to,s,considrd,0
choke,choke,s,strd,0
ye,ye,c,strd,0
",",",",n,,
Men,men,s,,
so,so,s,,
selfish,selfish,s,,
false,false,s,,
and,and,s,,
rude,rude,c,,
",",",",n,,
Nymphs,nymphs,s,,
so,so,s,,
young,young,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
so,so,s,,
lewd,lewd,c,,
?,?,n,,
If,if,s,,
we,we,s,considrd,0
play,play,c,,
",",",",s,,
we,we,s,strd,0
are,are,s,strd,1
sure,sure,s,,
of,of,s,considrd,0
losing,losing,c,,
;,;,n,,
If,if,s,,
we,we,s,considrd,0
love,love,c,,
",",",",s,,
our,our,s,,
Doom,doom,s,,
we,we,s,strd,0
are,are,s,strd,1
choosing,choosing,c,strd,0
.,.,n,,
At,at,s,considrd,0
the,the,s,considrd,0
Playhouse,playhouse,s,,
tedious,tedious,s,,
sport,sport,c,,
",",",",n,,
Cant,cant,s,,
in,in,s,considrd,0
City,city,c,,
",",",",s,,
Cringe,cringe,s,,
at,at,s,considrd,0
Court,court,c,,
",",",",n,,
Dirt,dirt,s,,
in,in,s,considrd,0
streets,streets,c,,
",",",",s,,
and,and,s,,
dirty,dirty,s,,
Bullies,bullies,c,,
",",",",n,,
Jolting,jolting,s,,
Coaches,coaches,c,,
",",",",s,,
Whores,whores,s,,
and,and,s,,
Cullies,cullies,c,,
",",",",n,,
Knaves,knaves,s,,
and,and,s,,
Coxcombs,coxcombs,s,,
every,every,s,strd,0
where,where,c,,
.,.,n,,
Who,who,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
wise,wise,s,,
would,would,s,strd,0
tarry,tarry,s,,
here,here,c,,
?,?,n,,
Quiet,quiet,s,,
harmless,harmless,s,,
Country,country,s,,
Pleasure,pleasure,c,,
*,*,n,,
Shall,shall,s,considrd,0
at,at,s,considrd,0
home,home,s,,
engross,engross,s,,
my,my,s,considrd,0
Leisure,leisure,c,,
.,.,n,,
Farewell,farewell,c,,
",",",",s,,
London,london,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
repair,repair,n,,
To,to,s,considrd,0
my,my,s,considrd,0
native,native,s,,
Country,country,s,,
Air,air,c,,
:,:,n,,
I,i,s,considrd,0
leave,leave,s,,
all,all,s,,
thy,thy,s,considrd,0
Plagues,plagues,c,,
*,*,s,,
behind,behind,s,,
me,me,s,,
--,--,n,,
But,but,s,,
at,at,s,considrd,0
home,home,s,,
my,my,s,considrd,0
wife,wife,s,,
will,will,s,,
find,find,s,,
me,me,c,,
?,?,n,,
O^yee,o^yee,s,,
Gods,gods,c,considrd,0
!,!,s,,
It,it,s,strd,0
Is,is,s,strd,1
ten,ten,s,,
times,times,s,,
worse,worse,c,,
!,!,n,,
London,london,s,,
is,is,s,considrd,0
a,a,s,considrd,0
milder,milder,s,,
Curse,curse,c,,
.,.,nn,,
Mad,mad,s,,
Sam,sam,s,,
Gaymood,gaymood,c,,
!,!,nnn,,
Covent,covent,s,strd,0
Garden,garden,s,strd,1
Railmore,railmore,s,,
come,come,s,,
to,to,s,considrd,0
ease,ease,s,,
his,his,s,considrd,0
Spleen,spleen,s,,
in,in,s,considrd,0
Hertfor^shire,hertfor^shire,c,,
!,!,nnn,,
What,what,c,,
",",",",s,,
my,my,s,considrd,0
thoughtless,thoughtless,s,,
merry,merry,s,,
talking,talking,s,,
old,old,s,,
acquaintance,acquaintance,c,,
",",",",s,,
come,come,s,,
to,to,s,considrd,0
eke,eke,s,,
out,out,s,,
a,a,s,considrd,0
scanty,scanty,n,,
Income,income,s,,
with,with,s,considrd,0
elemosinary,elemosinary,s,,
Maintenance,maintenance,s,,
at,at,s,considrd,0
an,an,s,,
Elder,elder,s,,
Brothers,brothers,nnn,,
Even,even,s,,
so,so,c,,
",",",",s,,
by,by,s,considrd,0
Mercury,mercury,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
think,think,s,,
'twas,'twas,s,,
high-time,high-time,s,,
to,to,s,considrd,0
go,go,s,,
after,after,s,,
my,my,s,considrd,0
Credit,credit,c,,
",",",",s,,
when,when,n,,
my,my,s,considrd,0
Credit,credit,s,,
was,was,s,,
gone,gone,s,,
after,after,s,,
my,my,s,considrd,0
last,last,s,,
Quarter,quarter,c,,
.,.,s,,
Faith,faith,s,,
I,i,s,considrd,0
wisely,wisely,s,,
tick'd,tick'd,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Coach,coach,n,,
down,down,c,,
",",",",s,,
resolved,resolved,s,strd,0
the,the,s,considrd,0
Padders,padders,s,,
should,should,s,,
get,get,s,,
no,no,s,considrd,0
more,more,s,,
by,by,s,considrd,0
Sam,sam,c,,
",",",",s,,
than,than,s,,
they,they,s,considrd,0
would,would,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
cast,cast,n,,
P^et,p^et,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
steals,steals,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Country,country,s,,
after,after,s,,
his,his,s,considrd,0
Damnation,damnation,s,,
in,in,s,considrd,0
Town,town,nnn,,
Sure,sure,s,,
thou,thou,s,considrd,0
might,might,s,strd,0
have,have,s,considrd,0
borrowed,borrowed,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
acquaintance,acquaintance,c,,
?,?,nnn,,
Of,of,s,considrd,0
any,any,s,,
body,body,s,,
sooner,sooner,s,,
I,i,s,considrd,0
fancy,fancy,c,,
.,.,s,,
Why,why,c,,
",",",",s,,
thou,thou,s,considrd,0
know,know,s,strd,0
my,my,s,considrd,0
Conversation,conversation,s,,
is,is,s,considrd,0
amongst,amongst,s,,
the,the,n,considrd,0
Wits,wits,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
commonly,commonly,s,,
have,have,s,considrd,0
too,too,s,,
little,little,s,,
Money,money,s,,
or,or,s,considrd,0
too,too,s,,
much,much,s,,
Wit,wit,s,,
to,to,s,considrd,0
lend,lend,s,,
a,a,s,considrd,0
Brother,brother,n,,
any,any,s,,
thing,thing,c,,
.,.,s,,
Toast,toast,s,,
me,me,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
durst,durst,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
ask,ask,s,,
my,my,s,considrd,0
man,man,s,,
to,to,s,considrd,0
do,do,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,,
the,the,n,considrd,0
Rogue,rogue,s,,
who,who,s,considrd,0
has,has,s,considrd,0
formerly,formerly,s,,
carried,carried,s,,
a,a,s,considrd,0
Wit's,wit's,s,,
Cloak,cloak,s,strd,0
should,should,s,,
ask,ask,s,,
me,me,s,,
Security,security,s,,
for,for,s,considrd,0
his,his,n,considrd,0
Wages,wages,nnn,,
Faith,faith,s,,
I,i,s,strd,0
Am,am,s,strd,1
come,come,s,,
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
neighbor,neighbor,s,strd,0
much,much,s,,
for,for,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Cause,cause,c,,
;,;,s,,
I,i,s,considrd,0
mean,mean,c,,
",",",",s,,
to,to,n,considrd,0
recruit,recruit,c,,
",",",",s,,
and,and,s,,
Dun,dun,s,,
Tenants,tenants,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
Dunn'd,dunn'd,s,,
less,less,s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
not,not,s,,
like,like,n,,
most,most,s,,
of,of,s,considrd,0
our,our,s,,
fine,fine,s,,
Sparks,sparks,c,,
",",",",s,,
that,that,s,considrd,0
are,are,s,,
ashamed,ashamed,s,strd,0
of,of,s,considrd,0
Dunning,dunning,c,,
",",",",s,,
but,but,s,,
not,not,s,,
at,at,s,considrd,0
all,all,s,,
of,of,s,considrd,0
being,being,n,,
Dunn'd,dunn'd,nnn,,
Prithee,prithee,c,strd,0
",",",",s,,
old,old,s,,
Wormwood,wormwood,c,,
",",",",s,,
when,when,s,,
did,did,s,,
you,you,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
Town,town,c,,
?,?,nnn,,
Two,two,s,,
days,days,s,,
ago,ago,c,,
",",",",s,,
and,and,s,,
hearing,hearing,s,,
this,this,s,considrd,0
morning,morning,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
Lovewel,lovewel,s,,
would,would,s,strd,0
be,be,s,considrd,0
here,here,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
I,i,s,considrd,0
came,came,s,,
to,to,s,considrd,0
see,see,s,,
him,him,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
found,found,s,,
him,him,s,,
so,so,s,,
deep,deep,s,,
engaged,engaged,s,strd,0
with,with,s,considrd,0
your,your,s,,
eldest,eldest,s,,
Neice,neice,c,,
",",",",n,,
that,that,c,considrd,0
",",",",s,,
after,after,s,,
a,a,s,considrd,0
moments,moments,s,,
converse,converse,c,,
",",",",s,,
I,i,s,considrd,0
even,even,s,strd,0
left,left,s,,
him,him,nnn,,
To,to,s,considrd,0
come,come,s,,
to,to,s,considrd,0
me,me,c,,
:,:,s,,
ay,ay,c,,
",",",",s,,
he,he,s,considrd,0
courts,courts,s,,
her,her,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Brothers,brothers,s,,
encouragement,encouragement,c,,
",",",",s,,
but,but,s,,
she,she,s,strd,0
is,is,s,strd,1
so,so,n,,
reserved,reserved,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
so,so,s,,
observant,observant,s,,
that,that,s,considrd,0
I,i,s,considrd,0
dare,dare,c,,
*,*,s,,
lay,lay,s,,
my,my,c,considrd,0
*,*,s,,
modesty,modesty,s,,
to,to,s,considrd,0
*,*,c,,
thy,thy,s,considrd,0
good,good,c,,
*,*,s,,
Nature,nature,n,,
(,(,c,,
which,which,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
very,very,s,,
great,great,s,considrd,0
Wager,wager,c,,
*),*),s,,
that,that,s,considrd,0
you,you,s,considrd,0
cared,cared,s,strd,0
as,as,s,considrd,0
little,little,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Company,company,s,,
as,as,n,considrd,0
they,they,s,considrd,0
for,for,s,considrd,0
yours,yours,nnn,,
Or,or,s,considrd,0
any,any,s,,
body,body,s,,
for,for,s,considrd,0
thine,thine,c,,
",",",",s,,
when,when,s,,
there,there,s,strd,0
is,is,s,strd,1
any,any,s,,
other,other,s,,
to,to,s,considrd,0
be,be,s,considrd,0
got,got,c,,
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
like,like,s,,
thee,thee,c,,
!,!,s,,
mere,mere,s,strd,0
Spleen,spleen,s,,
and,and,s,,
Envy,envy,c,,
",",",",s,,
Jack,jack,c,,
",",",",s,,
because,because,s,,
my,my,s,considrd,0
Tinsel,tinsel,s,,
out-shines,out-shines,s,,
thy,thy,n,considrd,0
Lead,lead,c,,
.,.,s,,
Why,why,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
your,your,s,,
Idol,idol,c,,
*,*,s,,
Tom,tom,s,,
Airy,airy,c,,
",",",",s,,
who,who,s,strd,0
is,is,s,strd,1
come,come,s,,
to,to,s,considrd,0
pass,pass,s,,
the,the,s,considrd,0
Summer,summer,s,,
near,near,s,,
us,us,c,,
",",",",n,,
and,and,s,,
is,is,s,considrd,0
now,now,s,,
yonder,yonder,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Cousins,cousins,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
pretty,pretty,s,,
smart,smart,s,,
Fellow,fellow,c,,
",",",",s,,
we,we,s,considrd,0
own,own,s,,
it,it,c,,
;,;,s,,
but,but,c,,
",",",",n,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
judged,judged,s,strd,0
by,by,s,considrd,0
our,our,s,,
Country,country,s,,
Sparks,sparks,c,,
",",",",s,,
he,he,s,considrd,0
shines,shines,s,,
no,no,s,considrd,0
more,more,s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
by,by,s,considrd,0
than,than,n,,
some,some,s,,
slovenly,slovenly,s,,
Wit,wit,s,,
by,by,s,considrd,0
your,your,s,,
glittering,glittering,s,,
Queens,queens,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,nnn,,
Why,why,c,,
",",",",s,,
the,the,s,considrd,0
little,little,s,,
Wit,wit,s,,
he,he,s,considrd,0
has,has,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
own,own,c,,
",",",",s,,
Sam,sam,c,,
;,;,s,,
but,but,s,,
thine,thine,s,,
is,is,s,considrd,0
as,as,s,considrd,0
false,false,s,,
as,as,s,considrd,0
their,their,n,considrd,0
Jewels,jewels,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
borrowed,borrowed,s,strd,0
as,as,s,considrd,0
what,what,s,,
they,they,s,considrd,0
speak,speak,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,nnn,,
Like,like,s,,
thee,thee,s,,
again,again,c,,
!,!,s,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
never,never,s,strd,0
take,take,s,considrd,0
any,any,s,,
thing,thing,s,,
ill,ill,s,,
from,from,s,,
my,my,n,considrd,0
Friend,friend,s,,
--,--,s,,
Oh,oh,s,,
here,here,s,,
comes,comes,s,,
my,my,s,considrd,0
Brother,brother,nnn,,
Mr,mr,c,,
.,.,s,,
Rail^^^^,rail^^^^,c,,
!,!,s,,
I,i,s,considrd,0
longed,longed,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
you,you,s,considrd,0
at,at,s,considrd,0
my,my,s,considrd,0
House,house,c,,
:,:,s,,
Come,come,c,,
*,*,s,,
let,let,s,strd,0
us,us,s,strd,1
go,go,s,,
take,take,s,considrd,0
another,another,c,,
*,*,n,,
Glass,glass,s,,
or,or,s,considrd,0
two,two,s,,
of,of,s,considrd,0
Hock,hock,s,,
before,before,s,,
Dinner,dinner,nnn,,
No,no,s,considrd,0
more,more,s,,
till,till,s,,
then,then,c,,
",",",",s,,
Sir,sir,s,,
Thomas,thomas,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
my,my,s,considrd,0
neighbor,neighbor,s,strd,0
Sir,sir,s,,
Topewel,topewel,s,,
Clown^sh,clown^sh,s,,
and,and,s,,
Squire,squire,s,,
Ilbred,ilbred,s,,
who,who,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
here,here,s,,
after,after,n,,
Dinner,dinner,s,,
would,would,s,strd,0
have,have,s,considrd,0
made,made,s,,
you,you,s,considrd,0
T^psy,t^psy,s,,
before,before,s,,
they,they,s,strd,0
would,would,s,strd,1
have,have,s,considrd,0
granted,granted,s,,
you,you,s,considrd,0
in,in,s,considrd,0
Truce,truce,nnn,,
Ay,ay,c,,
",",",",s,,
they,they,s,considrd,0
