token,tokenToMatch,endReason,tag,tagIndex
NOt,not,s,,
out,out,s,,
of,of,s,considrd,0
Envy,envy,c,,
",",",",s,,
for,for,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
effect,effect,n,,
Where,where,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
cause,cause,c,,
;,;,s,,
nor,nor,s,,
out,out,s,,
of,of,s,considrd,0
Imitation,imitation,n,,
For,for,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
evermore,evermore,s,strd,0
bin,bin,s,,
Imitated,imitated,c,,
;,;,n,,
Nor,nor,s,,
out,out,s,,
of,of,s,considrd,0
our,our,s,,
contention,contention,s,,
to,to,s,considrd,0
do,do,s,strd,0
better,better,n,,
Then,then,s,,
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
opposde,opposde,s,,
to,to,s,considrd,0
ours,ours,s,,
in,in,s,considrd,0
Title,title,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
was,was,s,,
good,good,c,,
;,;,s,,
and,and,s,,
better,better,s,,
cannot,cannot,s,,
be,be,c,considrd,0
:,:,n,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Title,title,s,,
if,if,s,,
it,it,s,,
seem,seem,s,strd,0
affected,affected,n,,
We,we,s,considrd,0
might,might,s,,
as,as,s,considrd,0
well,well,s,,
have,have,s,strd,0
calde,calde,s,,
it,it,c,,
",",",",s,,
God,god,s,,
you,you,s,considrd,0
good,good,s,,
Even,even,c,,
:,:,n,,
Only,only,s,strd,0
that,that,s,considrd,0
Eastward,eastward,c,strd,0
;,;,s,,
west-wards,west-wards,s,,
still,still,s,,
exceedes,exceedes,c,,
",",",",n,,
Honor,honor,s,strd,0
the,the,s,considrd,0
Suns,suns,s,strd,0
fair,fair,s,strd,0
rising,rising,c,,
",",",",s,,
not,not,s,,
his,his,s,considrd,0
setting,setting,c,,
;,;,n,,
Nor,nor,s,,
is,is,s,considrd,0
our,our,s,,
Title,title,s,,
utterly,utterly,s,strd,0
ensorste,ensorste,c,,
",",",",n,,
As,as,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
points,points,s,,
we,we,s,considrd,0
touch,touch,s,,
at,at,c,considrd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,c,,
;,;,n,,
Bear,bear,s,strd,0
with,with,s,considrd,0
our,our,s,,
willing,willing,s,,
pains,pains,c,strd,0
",",",",s,,
if,if,s,,
dull,dull,s,,
or,or,s,considrd,0
witty,witty,c,,
",",",",n,,
We,we,s,considrd,0
only,only,s,strd,0
dedicate,dedicate,s,,
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
City,city,c,strd,0
.,.,nn,,
AND,and,s,,
whether,whether,s,,
with,with,s,considrd,0
you,you,s,considrd,0
now,now,c,,
?,?,s,,
what,what,s,,
loose,loose,s,,
action,action,s,,
are,are,s,,
you,you,s,considrd,0
bound,bound,s,,
for,for,c,considrd,0
?,?,s,,
come,come,s,,
what,what,n,,
comrades,comrades,s,,
are,are,s,,
you,you,s,considrd,0
to,to,s,considrd,0
meet,meet,s,strd,0
withal,withal,c,strd,0
?,?,s,,
whers,whers,s,,
the,the,s,considrd,0
supper,supper,c,,
?,?,s,,
whers,whers,s,,
the,the,s,considrd,0
supper,supper,c,,
?,?,s,,
whers,whers,n,,
the,the,s,considrd,0
randeuous,randeuous,nnn,,
Indeed,indeed,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
very,very,s,,
good,good,s,,
sober,sober,s,,
truth,truth,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Indeed,indeed,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
very,very,s,,
good,good,s,,
sober,sober,s,,
truth,truth,s,,
Sir,sir,c,,
?,?,s,,
Behind,behind,s,strd,0
my,my,s,considrd,0
back,back,s,strd,0
thou,thou,s,strd,0
will,will,s,strd,1
swear,swear,n,strd,0
faster,faster,s,,
then,then,s,,
a,a,s,considrd,0
french,french,s,,
foot,foot,s,,
boy,boy,c,,
",",",",s,,
and,and,s,,
talk,talk,s,strd,0
more,more,s,,
bawdily,bawdily,s,,
then,then,s,,
a,a,s,considrd,0
common,common,s,considrd,0
midwife,midwife,c,,
",",",",n,,
and,and,s,,
now,now,s,,
indeed,indeed,s,strd,0
and,and,s,,
in,in,s,considrd,0
very,very,s,,
good,good,s,,
sober,sober,s,,
truth,truth,s,,
Sir,sir,c,,
:,:,s,,
but,but,s,,
if,if,s,,
a,a,s,considrd,0
privy,privy,s,strd,0
search,search,s,,
should,should,n,,
be,be,s,considrd,0
made,made,c,,
",",",",s,,
with,with,s,considrd,0
what,what,s,,
furniture,furniture,s,,
are,are,s,,
you,you,s,considrd,0
riggd,riggd,s,,
now,now,c,,
?,?,s,,
Sirrah,sirrah,s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
thy,thy,n,considrd,0
master,master,s,strd,0
William,william,s,,
Tutchstone,tutchstone,s,,
Goldsmith,goldsmith,c,,
:,:,s,,
and,and,s,,
thou,thou,s,considrd,0
my,my,s,considrd,0
Prentise,prentise,s,,
Francis,francis,n,,
Quicksilver,quicksilver,c,strd,0
:,:,s,,
and,and,s,,
will,will,s,,
see,see,s,,
whether,whether,s,,
you,you,s,considrd,0
are,are,s,,
running,running,c,,
.,.,s,,
Work,work,s,strd,0
upon,upon,s,strd,0
that,that,s,considrd,0
now,now,nnn,,
Why,why,s,,
Sir,sir,s,,
I,i,s,considrd,0
hope,hope,s,,
a,a,s,considrd,0
man,man,s,,
may,may,s,,
use,use,s,strd,0
his,his,s,considrd,0
recreation,recreation,s,,
with,with,s,considrd,0
his,his,s,considrd,0
masters,masters,s,strd,0
profit,profit,c,,
.,.,nnn,,
Prentises,prentises,s,,
recreations,recreations,s,,
are,are,s,,
seldom,seldom,s,strd,0
with,with,s,considrd,0
their,their,s,considrd,0
masters,masters,s,strd,0
profit,profit,c,,
.,.,s,,
Work,work,s,strd,0
upon,upon,s,strd,0
that,that,n,considrd,0
now,now,c,,
.,.,s,,
You,you,s,considrd,0
shall,shall,s,considrd,0
give,give,s,strd,0
up,up,s,strd,0
your,your,s,,
cloak,cloak,s,strd,0
tho,tho,s,,
you,you,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
Alderman,alderman,c,,
