token,tokenToMatch,endReason,tag,tagIndex
ouer-worne,ouer-worne,c,,
",",",",s,,
so,so,s,,
tirde,tirde,s,,
and,and,s,,
stale,stale,c,,
",",",",n,,
Not,not,s,,
Satyring,satyring,s,,
but,but,s,,
to,to,s,considrd,0
rail,rail,c,strd,0
",)",",)",n,,
May,may,s,,
win,win,s,,
your,your,s,,
favors,favors,c,strd,0
",",",",s,,
and,and,s,,
inherit,inherit,n,,
But,but,s,,
calm,calm,s,strd,0
acceptance,acceptance,s,,
for,for,s,considrd,0
his,his,s,considrd,0
merit,merit,c,,
:,:,n,,
A,a,s,considrd,0
vows,vows,s,strd,0
by,by,s,considrd,0
Paper,paper,c,,
",",",",s,,
Pen,pen,s,,
and,and,s,,
Ink,ink,c,strd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
learned,learned,s,,
Sisters,sisters,s,,
drink,drink,c,strd,0
",",",",n,,
To,to,s,considrd,0
spend,spend,s,,
his,his,s,considrd,0
Time,time,c,,
",",",",s,,
his,his,s,considrd,0
Lamps,lamps,c,,
",",",",s,,
his,his,s,considrd,0
Oil,oil,c,strd,0
",",",",n,,
And,and,s,,
never,never,s,strd,0
cease,cease,s,,
his,his,s,considrd,0
brain,brain,s,strd,0
to,to,s,considrd,0
toil,toil,c,strd,0
",",",",n,,
Till,till,s,,
from,from,s,,
the,the,s,considrd,0
silent,silent,s,,
hours,hours,s,strd,0
of,of,s,considrd,0
night,night,c,,
",",",",n,,
He,he,s,strd,0
does,does,s,strd,0
produce,produce,s,,
for,for,s,considrd,0
your,your,s,,
delight,delight,c,,
",",",",n,,
Conceits,conceits,s,,
so,so,s,,
new,new,c,considrd,0
",",",",s,,
so,so,s,,
harmless,harmless,s,strd,0
free,free,c,,
",",",",n,,
That,that,s,considrd,0
Puritanes,puritanes,s,,
themselves,themselves,s,strd,0
may,may,s,,
see,see,n,,
A,a,s,considrd,0
Play,play,c,,
",",",",s,,
yet,yet,s,,
not,not,s,,
in,in,s,considrd,0
public,public,s,strd,0
Preach,preach,c,,
",",",",n,,
That,that,s,considrd,0
Players,players,s,,
such,such,s,,
lewd,lewd,s,,
doctrine,doctrine,s,,
teach,teach,n,,
That,that,s,considrd,0
their,their,s,considrd,0
pure,pure,s,,
joints,joints,s,strd,0
do,do,s,,
quake,quake,s,,
and,and,s,,
tremble,tremble,c,,
",",",",n,,
When,when,s,strd,0
they,they,s,considrd,0
do,do,s,strd,0
see,see,s,,
a,a,s,considrd,0
man,man,s,,
resemble,resemble,n,,
The,the,s,considrd,0
Picture,picture,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Villain,villain,c,strd,0
:,:,s,,
This,this,n,considrd,0
As,as,s,considrd,0
he,he,s,strd,0
a,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
Muses,muses,s,,
is,is,c,considrd,0
",",",",n,,
To,to,s,considrd,0
you,you,s,considrd,0
by,by,s,considrd,0
me,me,s,strd,0
a,a,s,considrd,0
gives,gives,s,strd,0
his,his,s,considrd,0
word,word,c,,
",",",",n,,
Is,is,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Play,play,s,,
does,does,s,strd,0
now,now,s,,
afford,afford,c,strd,0
.,.,nn,,
IN,in,s,considrd,0
this,this,s,considrd,0
disguise,disguise,c,,
",",",",s,,
(,(,c,,
ere,ere,s,,
scarce,scarce,s,,
my,my,s,considrd,0
mourning,mourning,s,,
robes,robes,c,,
),),n,,
Could,could,s,,
have,have,s,strd,0
a,a,s,considrd,0
general,general,s,strd,0
note,note,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
forsook,forsook,c,strd,0
",",",",n,,
My,my,s,considrd,0
shape,shape,c,,
",",",",s,,
my,my,s,considrd,0
mother,mother,c,,
*,*,s,,
and,and,s,,
those,those,s,,
rich,rich,s,strd,0
demeanes,demeanes,c,,
",",",",n,,
Of,of,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
am,am,s,,
sole,sole,s,,
heir,heir,c,strd,0
",",",",s,,
and,and,s,,
now,now,s,,
resolve,resolve,c,strd,0
",",",",n,,
In,in,s,considrd,0
this,this,s,considrd,0
disguise,disguise,s,,
of,of,s,considrd,0
Page,page,s,,
to,to,s,considrd,0
follow,follow,s,,
him,him,c,,
",",",",n,,
Whose,whose,s,,
love,love,s,strd,0
first,first,s,,
caused,caused,s,,
me,me,s,,
to,to,s,considrd,0
assume,assume,s,,
this,this,s,considrd,0
shape,shape,c,,
.,.,n,,
Lord,lord,s,,
how,how,s,,
my,my,s,considrd,0
feminine,feminine,s,,
blood,blood,s,strd,0
stirs,stirs,s,,
at,at,s,considrd,0
the,the,s,considrd,0
sight,sight,n,,
Of,of,s,considrd,0
these,these,s,,
same,same,s,,
breeches,breeches,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,strd,0
this,this,s,considrd,0
cod-peece,cod-peece,n,,
Should,should,s,,
betray,betray,s,,
me,me,c,strd,0
:,:,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
try,try,s,strd,0
the,the,s,considrd,0
worst,worst,c,,
",",",",n,,
Hither,hither,s,strd,0
they,they,s,considrd,0
say,say,s,,
he,he,s,strd,0
usually,usually,s,strd,0
does,does,s,strd,0
come,come,c,,
",",",",n,,
Whom,whom,s,,
I,i,s,considrd,0
so,so,s,,
much,much,s,,
affect,affect,c,,
",",",",s,,
what,what,s,,
makes,makes,s,,
he,he,s,considrd,0
here,here,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
skirts,skirts,s,,
of,of,s,considrd,0
Holborne,holborne,c,,
",",",",s,,
so,so,s,,
near,near,s,strd,0
the,the,s,considrd,0
field,field,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
a,a,s,considrd,0
garden,garden,s,,
house,house,c,,
",",",",s,,
a,a,s,considrd,0
has,has,s,considrd,0
some,some,s,,
punke,punke,n,,
Upon,upon,s,strd,0
my,my,s,considrd,0
life,life,c,,
:,:,s,,
no,no,s,considrd,0
more,more,s,,
here,here,s,strd,0
he,he,s,strd,0
comes,comes,c,,
.,.,n,,
God,god,s,,
save,save,s,strd,0
you,you,s,considrd,0
sir,sir,c,,
:,:,s,,
your,your,s,,
name,name,s,,
unless,unless,s,strd,0
I,i,s,considrd,0
err,err,c,strd,0
",",",",n,,
Is,is,s,considrd,0
master,master,s,strd,0
Thomas,thomas,s,,
Boutcher,boutcher,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
sweet,sweet,s,,
boy,boy,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
letter,letter,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
From,from,s,,
whom,whom,s,,
is,is,c,strd,0
it,it,c,strd,1
",",",",nnn,,
The,the,s,considrd,0
inside,inside,s,,
sir,sir,s,,
will,will,s,,
tell,tell,s,,
you,you,c,considrd,0
:,:,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
see,see,n,,
What,what,s,,
love,love,s,strd,0
he,he,s,considrd,0
bears,bears,s,strd,0
me,me,s,,
now,now,c,,
.,.,nn,,
Thou,thou,s,strd,0
Art,art,s,strd,1
welcome,welcome,s,,
boy,boy,c,,
.,.,n,,
How,how,s,,
does,does,s,,
the,the,s,considrd,0
fair,fair,s,strd,0
Constantia,constantia,s,,
Somerfield,somerfield,c,,
",",",",n,,
My,my,s,considrd,0
noble,noble,s,,
mistress,mistress,c,strd,0
.,.,nn,,
I,i,s,considrd,0
left,left,s,,
her,her,s,,
in,in,s,considrd,0
health,health,c,,
.,.,nnn,,
She,she,s,strd,0
gives,gives,s,strd,0
thee,thee,s,,
here,here,s,strd,0
good,good,s,,
words,words,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
her,her,s,,
sake,sake,c,,
",",",",n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
want,want,s,,
a,a,s,considrd,0
master,master,c,strd,0
",",",",s,,
be,be,s,considrd,0
mine,mine,s,,
for,for,s,considrd,0
ever,ever,c,strd,0
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
sir,sir,c,,
:,:,s,,
now,now,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Punke,punke,c,,
.,.,nnn,,
Who,who,s,considrd,0
knocks,knocks,s,,
so,so,s,,
fast,fast,c,,
?,?,s,,
I,i,s,considrd,0
thought,thought,s,,
'twas,'twas,s,,
you,you,c,considrd,0
",",",",s,,
what,what,s,,
news,news,c,,
.,.,nnn,,
You,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
business,business,s,strd,0
well,well,c,,
",",",",s,,
I,i,s,considrd,0
sing,sing,s,,
one,one,s,,
song,song,c,,
.,.,nnn,,
Foot,foot,c,,
",",",",s,,
what,what,s,,
would,would,s,,
you,you,s,considrd,0
have,have,s,strd,0
me,me,s,,
do,do,c,,
",",",",s,,
my,my,s,considrd,0
land,land,s,,
is,is,s,considrd,0
gone,gone,c,strd,0
",",",",n,,
My,my,s,considrd,0
credit,credit,s,,
of,of,s,considrd,0
less,less,s,strd,0
trust,trust,s,,
then,then,s,,
Courtiers,courtiers,s,,
words,words,n,,
To,to,s,considrd,0
men,men,s,,
of,of,s,considrd,0
judgment,judgment,c,strd,0
",",",",s,,
and,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
debts,debts,n,,
I,i,s,considrd,0
might,might,s,,
deserve,deserve,s,strd,0
a,a,s,considrd,0
Knighthood,knighthood,c,strd,0
;,;,s,,
what,what,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
?,?,n,,
The,the,s,considrd,0
Knight,knight,s,,
my,my,s,considrd,0
father,father,s,,
will,will,s,,
not,not,s,,
once,once,s,,
vouchsafe,vouchsafe,n,,
To,to,s,considrd,0
call,call,s,,
me,me,s,,
son,son,c,strd,0
;,;,s,,
That,that,s,considrd,0
little,little,s,,
land,land,s,,
a,a,s,considrd,0
gave,gave,c,strd,0
",",",",n,,
Throat,throat,s,strd,0
the,the,s,considrd,0
Lawyer,lawyer,s,,
swallowed,swallowed,s,,
at,at,s,considrd,0
one,one,s,,
gob,gob,c,,
",",",",n,,
For,for,s,considrd,0
less,less,s,strd,0
then,then,s,,
half,half,s,strd,0
the,the,s,considrd,0
worth,worth,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
City,city,n,strd,0
There,there,s,considrd,0
be,be,s,considrd,0
so,so,s,,
many,many,s,,
rascals,rascals,c,,
",",",",s,,
and,and,s,,
tall,tall,s,,
yeomen,yeomen,n,,
Would,would,s,,
hang,hang,s,,
upon,upon,s,strd,0
me,me,s,,
for,for,s,considrd,0
their,their,s,considrd,0
maintenance,maintenance,c,,
",",",",n,,
Should,should,s,,
I,i,s,considrd,0
but,but,s,,
peep,peep,s,strd,0
or,or,s,considrd,0
step,step,s,,
within,within,s,,
the,the,s,considrd,0
gates,gates,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
forced,forced,s,strd,0
only,only,s,strd,0
to,to,s,considrd,0
ease,ease,s,,
my,my,s,considrd,0
charge,charge,c,,
",",",",n,,
To,to,s,considrd,0
live,live,s,strd,0
here,here,s,,
in,in,s,considrd,0
the,the,s,considrd,0
suburbs,suburbs,c,strd,0
:,:,s,,
or,or,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
town,town,n,strd,0
To,to,s,considrd,0
walk,walk,s,strd,0
in,in,s,considrd,0
Tenebris,tenebris,c,,
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
sir,sir,c,,
",",",",n,,
Your,your,s,,
best,best,s,,
retierd,retierd,s,,
life,life,s,,
is,is,s,considrd,0
an,an,s,,
honest,honest,s,,
Punke,punke,n,,
In,in,s,considrd,0
a,a,s,considrd,0
thatcht,thatcht,s,,
house,house,s,,
with,with,s,considrd,0
Garlike,garlike,c,,
:,:,s,,
tell,tell,s,,
not,not,s,,
me,me,c,strd,0
",",",",n,,
My,my,s,considrd,0
Punk's,punk's,s,,
my,my,s,considrd,0
Punke,punke,c,,
",",",",s,,
and,and,s,,
noble,noble,s,,
Letchery,letchery,n,,
Sticks,sticks,s,,
by,by,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
when,when,s,,
all,all,s,,
his,his,s,considrd,0
friends,friends,s,,
forsake,forsake,s,,
him,him,c,,
.,.,nn,,
The,the,s,considrd,0
Pox,pox,s,strd,0
it,it,s,,
will,will,c,,
",",",",s,,
art,art,s,,
thou,thou,s,considrd,0
so,so,s,,
senseless,senseless,s,strd,0
grown,grown,c,strd,0
",",",",n,,
So,so,s,,
much,much,s,,
indeared,indeared,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
bestiall,bestiall,s,,
lust,lust,c,,
",",",",n,,
That,that,s,considrd,0
thy,thy,s,considrd,0
original,original,s,strd,0
worth,worth,s,,
should,should,s,,
lie,lie,s,strd,0
extinct,extinct,n,,
And,and,s,,
buried,buried,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
shame,shame,c,,
?,?,s,,
far,far,s,strd,0
be,be,s,considrd,0
such,such,s,,
thoughts,thoughts,n,,
From,from,s,,
spirits,spirits,s,,
free,free,s,,
and,and,s,,
noble,noble,c,,
:,:,s,,
begin,begin,s,,
to,to,s,considrd,0
live,live,c,strd,0
",",",",n,,
Know,know,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
and,and,s,,
whence,whence,s,,
thou,thou,s,considrd,0
art,art,s,,
derived,derived,c,strd,0
",",",",n,,
I,i,s,considrd,0
know,know,s,,
that,that,s,considrd,0
competent,competent,s,,
state,state,s,,
thy,thy,s,considrd,0
father,father,s,,
gave,gave,c,strd,0
",",",",n,,
Cannot,cannot,s,,
be,be,s,considrd,0
yet,yet,s,,
consumed,consumed,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
gone,gone,s,strd,0
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
Not,not,s,,
a,a,s,considrd,0
denier,denier,s,,
is,is,s,considrd,0
left,left,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
impossible,impossible,c,,
.,.,nnn,,
Impossible,impossible,s,,
zart,zart,c,,
*,*,s,,
I,i,s,considrd,0
have,have,s,strd,0
had,had,s,considrd,0
two,two,s,,
suckers,suckers,c,,
",",",",n,,
Able,able,s,,
to,to,s,considrd,0
spend,spend,s,,
the,the,s,considrd,0
wealthy,wealthy,s,,
Craesus,craesus,s,,
store,store,c,,
.,.,nn,,
What,what,s,,
are,are,s,,
they,they,c,considrd,0
?,?,nnn,,
Why,why,s,,
a,a,s,considrd,0
Lawyer,lawyer,s,,
and,and,s,,
a,a,s,considrd,0
Whore,whore,c,,
",",",",n,,
See,see,s,,
here,here,s,strd,0
comes,comes,s,,
one,one,c,,
",",",",s,,
do,do,s,strd,0
think,think,s,strd,0
this,this,s,considrd,0
petti-coate,petti-coate,c,,
",",",",n,,
A,a,s,considrd,0
perfumed,perfumed,s,strd,0
smock,smock,c,,
",",",",s,,
and,and,s,,
twice,twice,s,,
a,a,s,considrd,0
week,week,s,strd,0
a,a,s,considrd,0
bathe,bathe,c,,
",",",",n,,
Can,can,s,,
be,be,s,considrd,0
maintained,maintained,s,strd,0
with,with,s,considrd,0
half,half,s,strd,0
a,a,s,considrd,0
years,years,s,strd,0
reuenews,reuenews,c,,
",",",",n,,
No,no,s,considrd,0
by,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
we,we,s,strd,0
Annual,annual,s,strd,0
younger,younger,s,strd,0
brothers,brothers,c,,
",",",",n,,
Must,must,s,,
go,go,s,,
to,to,s,strd,0
it,it,s,strd,1
by,by,s,considrd,0
hole-sale,hole-sale,c,,
",",",",s,,
by,by,s,considrd,0
hole-sale,hole-sale,s,,
man,man,n,,
These,these,s,,
creatures,creatures,s,,
are,are,s,,
maintaind,maintaind,c,,
:,:,s,,
her,her,s,,
very,very,s,,
face,face,n,,
Has,has,s,considrd,0
cost,cost,s,,
a,a,s,considrd,0
hundred,hundred,s,,
pound,pound,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
thank,thank,s,strd,0
your,your,s,,
self,self,c,strd,0
.,.,nnn,,
They,they,s,considrd,0
keep,keep,s,strd,0
this,this,s,considrd,0
whore,whore,s,,
betwixt,betwixt,s,,
them,them,c,,
.,.,nnn,,
You,you,s,considrd,0
know,know,s,,
sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
did,did,s,,
enjoy,enjoy,s,strd,0
a,a,s,considrd,0
quiet,quiet,s,,
country,country,s,,
life,life,c,,
",",",",n,,
Spotless,spotless,s,strd,0
and,and,s,,
free,free,c,,
",",",",s,,
till,till,s,,
you,you,s,considrd,0
corrupted,corrupted,s,,
me,me,c,strd,0
",",",",n,,
And,and,s,,
brought,brought,s,,
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,strd,0
knew,knew,c,,
",",",",n,,
What,what,s,,
sleeking,sleeking,c,,
",",",",s,,
glazing,glazing,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
pressing,pressing,s,,
meant,meant,c,,
",",",",n,,
Till,till,s,,
you,you,s,considrd,0
preferred,preferred,s,strd,0
me,me,s,,
to,to,s,considrd,0
your,your,s,,
Aunt,aunt,s,,
the,the,s,considrd,0
Lady,lady,c,,
",",",",n,,
I,i,s,considrd,0
knew,knew,s,,
no,no,s,considrd,0
Iuotie,iuotie,s,,
teeth,teeth,c,,
",",",",s,,
no,no,s,considrd,0
caps,caps,s,,
of,of,s,considrd,0
heir,heir,c,strd,0
",",",",n,,
No,no,s,considrd,0
Mercury,mercury,s,,
water,water,c,,
",",",",s,,
fucas,fucas,c,,
",",",",s,,
or,or,s,considrd,0
perfumes,perfumes,c,,
",",",",n,,
To,to,s,considrd,0
help,help,s,strd,0
a,a,s,considrd,0
Ladies,ladies,s,,
breath,breath,c,,
",",",",s,,
until,until,s,strd,0
your,your,s,,
Aunt,aunt,c,,
",",",",n,,
Learnt,learnt,s,,
me,me,s,,
the,the,s,considrd,0
common,common,s,considrd,0
trick,trick,c,,
.,.,nn,,
The,the,s,considrd,0
common,common,s,considrd,0
trick,trick,c,,
",",",",n,,
Say,say,s,,
you,you,c,considrd,0
",",",",s,,
a,a,s,considrd,0
pox,pox,s,strd,0
upon,upon,s,strd,0
such,such,s,,
common,common,s,considrd,0
tricks,tricks,c,,
",",",",n,,
They,they,s,considrd,0
will,will,s,,
undo,undo,s,strd,0
us,us,s,strd,0
all,all,c,,
.,.,nn,,
And,and,s,,
knowing,knowing,s,,
this,this,n,considrd,0
Art,art,s,,
thou,thou,s,considrd,0
so,so,s,,
wilful,wilful,s,strd,0
blind,blind,c,,
",",",",s,,
still,still,s,,
to,to,s,considrd,0
persist,persist,n,,
In,in,s,considrd,0
ruin,ruin,s,strd,0
and,and,s,,
defame,defame,c,,
.,.,nn,,
What,what,s,,
should,should,s,,
I,i,s,considrd,0
do,do,c,strd,0
?,?,n,,
I'aue,i'aue,s,,
past,past,s,,
my,my,s,considrd,0
word,word,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
this,this,s,considrd,0
Gentlewoman,gentlewoman,c,,
",",",",n,,
Till,till,s,,
I,i,s,considrd,0
can,can,s,,
place,place,s,,
her,her,s,,
to,to,s,considrd,0
her,her,s,,
own,own,s,strd,0
content,content,c,,
",",",",n,,
And,and,s,,
what,what,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
but,but,s,,
his,his,s,considrd,0
word,word,c,,
.,.,nn,,
Why,why,s,,
let,let,s,,
her,her,s,,
go,go,s,strd,0
to,to,s,considrd,0
service,service,c,strd,0
.,.,nnn,,
To,to,s,considrd,0
service,service,c,strd,0
",",",",n,,
Why,why,s,,
so,so,s,,
she,she,s,strd,0
does,does,c,,
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
Landeresse,landeresse,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,c,,
",",",",s,,
no,no,s,considrd,0
punie,punie,s,,
Inn,inn,s,strd,0
a,a,s,considrd,0
Court,court,n,,
But,but,s,,
keeps,keeps,s,strd,0
a,a,s,considrd,0
Landresse,landresse,s,,
at,at,s,considrd,0
his,his,s,considrd,0
command,command,n,,
To,to,s,considrd,0
do,do,s,strd,0
him,him,s,,
service,service,c,strd,0
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
not,not,s,,
I,i,c,considrd,0
",",",",s,,
ha,ha,c,,
!,!,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
his,his,s,considrd,0
friend,friend,s,,
(,(,c,,
I,i,s,considrd,0
love,love,s,strd,0
him,him,s,,
to,to,c,considrd,0
),),n,,
Propound,propound,s,,
a,a,s,considrd,0
course,course,s,,
which,which,s,considrd,0
may,may,s,,
advantage,advantage,s,strd,0
him,him,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
find,find,s,strd,0
such,such,s,,
real,real,s,strd,0
worth,worth,s,,
in,in,s,considrd,0
me,me,c,,
",",",",n,,
That,that,s,considrd,0
rather,rather,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
live,live,s,strd,0
his,his,s,considrd,0
hindrance,hindrance,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
assume,assume,s,,
the,the,s,considrd,0
most,most,s,,
penurious,penurious,s,,
state,state,n,,
The,the,s,considrd,0
City,city,s,strd,0
yields,yields,c,strd,0
",",",",s,,
to,to,s,considrd,0
give,give,s,strd,0
me,me,s,,
means,means,s,strd,0
of,of,s,considrd,0
life,life,c,,
*,*,nn,,
Why,why,s,,
there,there,s,strd,0
is,is,s,strd,1
it,it,c,,
",",",",s,,
you,you,s,considrd,0
hear,hear,s,strd,0
her,her,s,,
what,what,s,,
she,she,s,considrd,0
says,says,c,strd,0
",",",",n,,
Would,would,s,,
not,not,s,,
he,he,s,considrd,0
be,be,s,considrd,0
damned,damned,s,strd,0
that,that,s,considrd,0
should,should,s,,
forsake,forsake,s,,
her,her,c,,
",",",",n,,
Says,says,s,strd,0
she,she,s,considrd,0
not,not,s,,
well,well,c,,
",",",",s,,
can,can,s,,
you,you,s,considrd,0
propound,propound,s,,
a,a,s,considrd,0
course,course,c,,
",",",",n,,
To,to,s,considrd,0
get,get,s,,
my,my,s,considrd,0
forfit,forfit,s,,
land,land,c,,
",",",",s,,
from,from,s,,
yonder,yonder,s,,
rogue,rogue,c,strd,0
",",",",n,,
Parcel,parcel,s,strd,0
Lawyer,lawyer,c,,
",",",",s,,
parcel,parcel,s,strd,0
Devil,devil,c,strd,0
",",",",s,,
all,all,s,,
Knave,knave,c,strd,0
",",",",n,,
Thrate,thrate,c,,
",",",",s,,
throat,throat,c,strd,0
.,.,nn,,
Not,not,s,,
I,i,c,considrd,0
.,.,nnn,,
Why,why,s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
as,as,s,considrd,0
much,much,c,,
*,*,n,,
You,you,s,considrd,0
are,are,s,,
like,like,s,,
our,our,s,,
Citizens,citizens,s,strd,0
to,to,s,considrd,0
men,men,s,,
in,in,s,considrd,0
need,need,c,,
",",",",n,,
Which,which,s,considrd,0
cry,cry,s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,c,strd,0
",",",",s,,
a,a,s,considrd,0
propper,propper,s,,
Gentleman,gentleman,c,,
",",",",n,,
Should,should,s,,
want,want,s,,
money,money,c,strd,0
",",",",s,,
yet,yet,s,,
not,not,s,,
an,an,s,,
usuring,usuring,s,strd,0
slave,slave,c,strd,0
",",",",n,,
Will,will,s,strd,0
lend,lend,s,,
him,him,s,,
a,a,s,considrd,0
denier,denier,c,,
",",",",s,,
to,to,s,considrd,0
help,help,s,strd,0
his,his,s,considrd,0
wants,wants,c,,
",",",",n,,
Will,will,s,,
you,you,s,considrd,0
lend,lend,s,,
me,me,s,strd,0
forty,forty,s,,
shillings,shillings,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,c,,
.,.,nnn,,
Why,why,s,strd,0
God-amercy,god-amercy,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
some,some,s,,
goodness,goodness,s,strd,0
in,in,s,considrd,0
thee,thee,c,,
",",",",n,,
You,you,s,strd,0
Will,will,s,strd,1
not,not,s,,
repent,repent,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
not,not,c,,
.,.,nnn,,
With,with,s,strd,0
that,that,s,considrd,0
money,money,n,,
I,i,s,considrd,0
will,will,s,,
redeem,redeem,s,strd,0
my,my,s,considrd,0
forfit,forfit,s,,
land,land,c,,
",",",",s,,
and,and,s,,
wed,wed,n,,
My,my,s,considrd,0
Coccatrice,coccatrice,s,,
to,to,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
worship,worship,c,,
",",",",n,,
To,to,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
worship,worship,s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,c,,
.,.,nn,,
But,but,s,,
