token,tokenToMatch,endReason,tag,tagIndex
LOng,long,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
vast,vast,s,,
Expense,expense,s,strd,0
the,the,s,considrd,0
industrious,industrious,s,,
Stage,stage,n,,
Has,has,s,considrd,0
strove,strove,s,,
to,to,s,considrd,0
please,please,s,,
a,a,s,considrd,0
dull,dull,s,,
ungrateful,ungrateful,s,,
Age,age,c,,
:,:,n,,
With,with,s,considrd,0
Hero's,hero's,s,,
and,and,s,,
with,with,s,considrd,0
Gods,gods,s,considrd,0
we,we,s,considrd,0
first,first,s,,
began,began,c,,
",",",",n,,
And,and,s,,
thundered,thundered,s,strd,0
to,to,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
Heroic,heroic,s,strd,0
Strain,strain,c,,
.,.,n,,
Some,some,s,,
dying,dying,s,,
Lovesick,lovesick,s,strd,0
Queen,queen,s,,
each,each,s,,
Night,night,s,,
you,you,s,considrd,0
enjoyed,enjoyed,c,strd,0
",",",",n,,
And,and,s,,
with,with,s,considrd,0
Magnificence,magnificence,c,,
",",",",s,,
at,at,s,considrd,0
last,last,s,,
were,were,s,,
cloyed,cloyed,c,strd,0
:,:,n,,
Our,our,s,,
Drums,drums,s,,
and,and,s,,
Trumpets,trumpets,s,,
frighted,frighted,s,,
all,all,s,,
the,the,s,considrd,0
Women,women,c,,
;,;,n,,
Our,our,s,,
fighting,fighting,s,,
scared,scared,s,strd,0
the,the,s,considrd,0
Beaux,beaux,s,,
and,and,s,,
Billet,billet,s,,
Deux,deux,s,,
Men,men,c,,
.,.,n,,
So,so,s,,
Spark,spark,s,,
in,in,s,considrd,0
an,an,s,,
Intrigue,intrigue,s,,
of,of,s,considrd,0
Quality,quality,c,,
",",",",n,,
Grows,grows,s,,
weary,weary,s,,
of,of,s,considrd,0
his,his,s,considrd,0
splendid,splendid,s,,
Drudgery,drudgery,c,,
;,;,n,,
Hates,hates,s,,
the,the,s,considrd,0
Fatigue,fatigue,c,,
",",",",s,,
and,and,s,,
cries,cries,s,,
a,a,s,considrd,0
Pox,pox,s,,
upon,upon,s,,
her,her,c,,
",",",",n,,
What,what,s,,
a,a,s,considrd,0
damned,damned,s,strd,0
bustle's,bustle's,s,,
here,here,s,,
with,with,s,considrd,0
Love,love,s,,
and,and,s,,
Honor,honor,c,strd,0
.,.,n,,
In,in,s,considrd,0
humbler,humbler,s,,
Comedy,comedy,c,,
",",",",s,,
we,we,s,considrd,0
next,next,s,,
appear,appear,c,,
",",",",n,,
No,no,s,considrd,0
Fop,fop,s,,
or,or,s,considrd,0
Cuckold,cuckold,c,,
",",",",s,,
but,but,s,,
slap-dash,slap-dash,s,,
we,we,s,considrd,0
had,had,s,considrd,0
him,him,s,,
here,here,c,,
;,;,n,,
We,we,s,considrd,0
showed,showed,s,strd,0
you,you,s,considrd,0
all,all,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
malicious,malicious,s,,
grown,grown,c,,
",",",",n,,
Friends,friends,s,,
Vices,vices,s,,
to,to,s,considrd,0
expose,expose,c,,
",",",",s,,
and,and,s,,
hide,hide,s,,
your,your,s,,
own,own,c,,
;,;,n,,
Cry,cry,c,,
",",",",s,,
Dam,dam,s,,
it,it,s,,
--,--,s,,
This,this,s,considrd,0
is,is,s,considrd,0
such,such,c,,
",",",",s,,
or,or,s,considrd,0
such,such,s,,
a,a,s,considrd,0
one,one,c,,
.,.,n,,
Yet,yet,s,,
^etled,^etled,c,,
",",",",s,,
Plague,plague,c,,
",",",",s,,
What,what,s,,
does,does,s,strd,0
the,the,s,considrd,0
Scribler,scribler,s,,
mean,mean,c,,
?,?,n,,
With,with,s,considrd,0
his,his,s,considrd,0
damned,damned,s,strd,0
Characters,characters,c,,
",",",",s,,
and,and,s,,
Plot,plot,s,,
obscene,obscene,c,,
.,.,n,,
No,no,s,considrd,0
Woman,woman,s,,
without,without,s,,
Vizard,vizard,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Nation,nation,c,,
",",",",n,,
Can,can,s,,
see,see,s,,
it,it,s,,
twice,twice,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
her,her,s,,
Reputation,reputation,s,,
--,--,s,,
that,that,s,strd,0
is,is,s,strd,1
certain,certain,n,,
Forgetting,forgetting,s,,
--,--,n,,
That,that,s,considrd,0
he,he,s,considrd,0
himself,himself,c,,
",",",",s,,
in,in,s,considrd,0
every,every,s,,
gross,gross,s,,
Lampoon,lampoon,c,,
",",",",n,,
Her,her,s,,
lewder,lewder,s,,
Secrets,secrets,s,,
spread,spread,s,,
about,about,s,,
the,the,s,considrd,0
Town,town,c,,
;,;,n,,
Whilst,whilst,s,strd,0
their,their,s,considrd,0
feigned,feigned,s,strd,0
Niceness,niceness,s,,
is,is,s,considrd,0
but,but,s,,
cautious,cautious,s,,
Fear,fear,c,,
",",",",n,,
Their,their,s,considrd,0
own,own,s,,
Intrigues,intrigues,s,,
should,should,s,strd,0
be,be,s,considrd,0
unravel'd,unravel'd,s,,
here,here,c,,
.,.,n,,
Our,our,s,,
next,next,s,,
Recourse,recourse,s,,
was,was,s,,
dwindling,dwindling,s,,
down,down,s,,
to,to,s,considrd,0
Farce,farce,c,,
",",",",n,,
Then,then,s,,
--,--,s,,
Zounds,zounds,c,,
",",",",s,,
what,what,s,,
Stuff's,stuff's,s,,
here,here,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
all,all,s,,
over,over,s,strd,0
my,my,s,considrd,0
--,--,n,,
Well,well,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
since,since,s,,
none,none,s,,
of,of,s,considrd,0
these,these,s,,
has,has,s,considrd,0
sped,sped,c,,
",",",",n,,
'Gad,'gad,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
bought,bought,s,,
a,a,s,considrd,0
share,share,s,,
in,in,s,strd,0
the,the,s,strd,1
speaking,speaking,s,,
Head,head,c,,
.,.,n,,
So,so,s,,
there,there,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
save,save,s,,
a,a,s,considrd,0
Sice,sice,c,,
",",",",n,,
You,you,s,considrd,0
love,love,s,,
Good,good,s,,
Husbandry,husbandry,s,,
in,in,s,considrd,0
all,all,s,,
but,but,s,,
Vice,vice,c,,
;,;,n,,
Whoring,whoring,s,,
and,and,s,,
Drinking,drinking,c,,
",",",",s,,
only,only,s,,
bears,bears,s,,
a,a,s,considrd,0
Price,price,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
--,--,s,,
Oh,oh,c,,
!,!,s,,
--,--,s,,
Oh,oh,c,,
!,!,n,,
Oh,oh,c,,
!,!,s,,
--,--,s,,
Oh,oh,c,,
!,!,s,,
--,--,s,,
Oh,oh,c,,
!,!,nn,,
