token,tokenToMatch,endReason,tag,tagIndex
ROscio,roscio,c,,
.,.,nnn,,
My,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Have,have,s,strd,0
thou,thou,s,considrd,0
divulged,divulged,s,strd,0
the,the,s,considrd,0
news,news,n,strd,0
That,that,s,considrd,0
my,my,s,considrd,0
son,son,s,strd,0
died,died,s,strd,0
at,at,s,considrd,0
Athens,athens,c,,
.,.,nn,,
Yes,yes,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
With,with,s,considrd,0
every,every,s,strd,0
circumstance,circumstance,c,,
",",",",s,,
the,the,s,considrd,0
time,time,c,,
",",",",s,,
the,the,s,considrd,0
place,place,c,,
",",",",n,,
And,and,s,,
manner,manner,s,,
of,of,s,considrd,0
his,his,s,considrd,0
death,death,c,,
;,;,s,,
that,that,s,considrd,0
it,it,s,,
is,is,s,considrd,0
believed,believed,n,strd,0
And,and,s,,
told,told,s,,
for,for,s,considrd,0
news,news,s,strd,0
with,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
confidence,confidence,n,,
As,as,s,considrd,0
if,if,s,,
twere,twere,s,,
writ,writ,s,,
in,in,s,considrd,0
Gallobelgicus,gallobelgicus,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
very,very,s,,
well,well,c,,
",",",",s,,
now,now,s,,
Roscio,roscio,n,,
Follows,follows,s,strd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
express,express,s,strd,0
a,a,s,considrd,0
grief,grief,n,strd,0
Not,not,s,,
usual,usual,c,strd,0
",",",",s,,
not,not,s,,
like,like,s,,
a,a,s,considrd,0
well,well,s,,
left,left,s,,
heir,heir,n,strd,0
For,for,s,considrd,0
his,his,s,considrd,0
dead,dead,s,,
father,father,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
lusty,lusty,s,,
Widow,widow,n,strd,0
For,for,s,considrd,0
her,her,s,,
old,old,s,,
husband,husband,c,,
",",",",s,,
must,must,s,,
I,i,s,considrd,0
counterfeit,counterfeit,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
a,a,s,considrd,0
deeper,deeper,c,,
",",",",s,,
a,a,s,considrd,0
far,far,s,strd,0
deeper,deeper,s,,
strain,strain,n,strd,0
Weep,weep,s,strd,0
like,like,s,,
a,a,s,considrd,0
Father,father,s,,
for,for,s,considrd,0
his,his,s,considrd,0
only,only,s,strd,0
son,son,c,strd,0
",",",",n,,
Is,is,s,considrd,0
not,not,s,,
that,that,s,considrd,0
hard,hard,s,,
to,to,s,considrd,0
do,do,c,strd,0
",",",",s,,
ha,ha,c,,
",",",",s,,
Roscio,roscio,c,,
?,?,nn,,
Oh,oh,s,,
no,no,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Not,not,s,,
for,for,s,considrd,0
your,your,s,,
skill,skill,c,,
",",",",s,,
has,has,s,considrd,0
not,not,s,,
your,your,s,,
Lordship,lordship,s,,
seen,seen,n,strd,0
A,a,s,considrd,0
player,player,s,,
personate,personate,s,,
Ieronimo,ieronimo,c,,
?,?,nn,,
By,by,s,considrd,0
th'masse,th'masse,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
seen,seen,s,,
the,the,s,considrd,0
knave,knave,s,strd,0
paint,paint,s,,
grief,grief,n,strd,0
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
lively,lively,s,strd,0
color,color,c,strd,0
",",",",s,,
that,that,s,considrd,0
for,for,s,considrd,0
false,false,n,,
And,and,s,,
acted,acted,s,,
passion,passion,s,,
he,he,s,considrd,0
has,has,s,considrd,0
drawn,drawn,s,strd,0
true,true,s,,
tears,tears,n,strd,0
From,from,s,,
the,the,s,considrd,0
spectators,spectators,s,,
eyes,eyes,c,,
",",",",s,,
Ladies,ladies,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
boxes,boxes,n,,
Kept,kept,s,,
time,time,s,,
with,with,s,considrd,0
sighs,sighs,c,strd,0
",",",",s,,
and,and,s,,
tears,tears,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
sad,sad,s,,
accents,accents,n,,
As,as,s,considrd,0
had,had,s,considrd,0
he,he,s,considrd,0
truly,truly,s,strd,0
bin,bin,s,,
the,the,s,considrd,0
new,new,s,considrd,0
man,man,s,,
he,he,s,considrd,0
seemd,seemd,c,,
.,.,n,,
Well,well,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
near,near,s,strd,0
despair,despair,c,strd,0
;,;,s,,
but,but,s,,
tell,tell,s,,
me,me,s,,
thou,thou,n,considrd,0
Thou,thou,s,considrd,0
that,that,s,considrd,0
have,have,s,strd,0
still,still,s,,
been,been,s,strd,0
privy,privy,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
bosom,bosom,c,strd,0
",",",",n,,
How,how,s,,
will,will,s,,
this,this,s,considrd,0
project,project,s,strd,0
take,take,c,considrd,0
?,?,nn,,
Rarely,rarely,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
^hen,^hen,s,,
now,now,s,,
my,my,s,considrd,0
thinks,thinks,c,strd,0
",",",",s,,
I,i,s,considrd,0
see,see,s,,
your,your,s,,
Lordships,lordships,s,,
house,house,n,,
(...),(...),s,,
with,with,s,considrd,0
suitors,suitors,s,,
of,of,s,considrd,0
the,the,s,considrd,0
noblest,noblest,s,,
rank,rank,c,strd,0
",",",",n,,
And,and,s,,
my,my,s,considrd,0
young,young,s,strd,0
Lady,lady,s,,
your,your,s,,
supposed,supposed,s,,
Heir,heir,n,strd,0
(...),(...),s,,
more,more,s,,
with,with,s,considrd,0
woing,woing,s,,
then,then,s,,
the,the,s,considrd,0
Grecian,grecian,s,,
Queen,queen,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
long,long,s,,
absence,absence,s,,
of,of,s,considrd,0
her,her,s,,
wandering,wandering,s,strd,0
Lord,lord,c,,
.,.,n,,
There^s,there^s,s,,
not,not,s,,
a,a,s,considrd,0
ruinous,ruinous,s,,
nobility,nobility,n,,
In,in,s,considrd,0
all,all,s,,
this,this,s,considrd,0
kingdom,kingdom,c,strd,0
",",",",s,,
but,but,s,,
conceiues,conceiues,s,,
a,a,s,considrd,0
hope,hope,n,,
Now,now,s,,
to,to,s,considrd,0
^ebuild,^ebuild,s,,
his,his,s,considrd,0
fortunes,fortunes,s,,
on,on,s,,
this,this,s,considrd,0
match,match,c,,
.,.,nn,,
Those,those,s,,
are,are,s,,
not,not,s,,
they,they,s,considrd,0
I,i,s,considrd,0
look,look,s,strd,0
for,for,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
my,my,s,considrd,0
ne^^,ne^^,n,,
Are,are,s,,
spread,spread,s,,
for,for,s,considrd,0
other,other,s,,
game,game,c,,
",",",",s,,
the,the,s,considrd,0
rich,rich,s,,
and,and,s,,
greedy,greedy,n,,
Those,those,s,,
that,that,s,considrd,0
have,have,s,strd,0
wealth,wealth,s,,
enough,enough,c,,
",",",",s,,
yet,yet,s,,
gape,gape,s,,
for,for,s,considrd,0
more,more,n,,
They,they,s,considrd,0
are,are,s,,
for,for,s,considrd,0
me,me,c,,
",",",",nn,,
Others,others,s,,
will,will,s,,
come,come,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
All,all,s,,
sorts,sorts,s,,
of,of,s,considrd,0
fish,fish,s,,
will,will,s,,
press,press,s,strd,0
upon,upon,s,strd,0
your,your,s,,
nets,nets,c,,
",",",",n,,
Then,then,s,,
in,in,s,considrd,0
your,your,s,,
Lordships,lordships,s,,
wisdom,wisdom,s,strd,0
it,it,s,,
must,must,s,,
lie,lie,n,,
To,to,s,considrd,0
cull,cull,s,,
the,the,s,considrd,0
great,great,s,considrd,0
ones,ones,c,,
",",",",s,,
and,and,s,,
reject,reject,s,strd,0
the,the,s,considrd,0
fry,fry,c,strd,0
.,.,nn,,
Nay,nay,s,,
fear,fear,s,strd,0
not,not,s,,
that,that,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
none,none,s,,
shall,shall,s,considrd,0
have,have,s,strd,0
access,access,n,strd,0
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
daughter,daughter,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
speak,speak,s,strd,0
to,to,s,considrd,0
her,her,c,,
",",",",n,,
But,but,s,,
such,such,s,,
as,as,s,considrd,0
I,i,s,considrd,0
approve,approve,c,strd,0
",",",",s,,
and,and,s,,
aim,aim,s,strd,0
to,to,s,considrd,0
catch,catch,c,,
.,.,nn,,
The,the,s,considrd,0
jest,jest,s,strd,0
will,will,s,,
be,be,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,n,,
How,how,s,,
your,your,s,,
aspiring,aspiring,s,,
suitors,suitors,s,,
will,will,s,,
put,put,s,,
on,on,n,,
The,the,s,considrd,0
face,face,s,,
of,of,s,considrd,0
greatness,greatness,c,strd,0
",",",",s,,
and,and,s,,
belly,belly,s,strd,0
their,their,s,considrd,0
fortunes,fortunes,n,,
Consume,consume,s,,
themselves,themselves,s,strd,0
in,in,s,considrd,0
show,show,c,strd,0
",",",",s,,
wasting,wasting,s,,
like,like,s,,
Merchants,merchants,n,,
Their,their,s,considrd,0
present,present,s,,
wealth,wealth,s,,
in,in,s,considrd,0
rigging,rigging,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
ship,ship,n,,
For,for,s,considrd,0
some,some,s,,
ill,ill,s,,
venture,venture,s,,
de,de,s,,
voyage,voyage,c,,
",",",",s,,
that,that,s,considrd,0
undoes,undoes,s,strd,0
vm,vm,c,,
.,.,n,,
Here,here,s,,
comes,comes,s,,
a,a,s,considrd,0
youth,youth,s,,
with,with,s,considrd,0
letters,letters,s,,
from,from,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
Bought,bought,s,,
of,of,s,considrd,0
some,some,s,,
favorite,favorite,s,strd,0
