token,tokenToMatch,endReason,tag,tagIndex
COme,come,s,,
to,to,s,considrd,0
Casarea,casarea,s,,
to,to,s,considrd,0
night,night,c,,
?,?,nn,,
Most,most,s,,
true,true,s,,
Sir,sir,c,,
",",",",nn,,
The,the,s,considrd,0
Emperor,emperor,s,strd,0
in,in,s,considrd,0
person,person,c,,
?,?,nn,,
Do,do,s,,
I,i,s,considrd,0
hue,hue,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
wondrous,wondrous,s,,
strange,strange,c,,
",",",",s,,
the,the,s,considrd,0
marches,marches,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Princes,princes,n,,
Like,like,s,,
to,to,s,considrd,0
the,the,s,considrd,0
motions,motions,s,,
of,of,s,considrd,0
prodigious,prodigious,s,,
Meteors,meteors,c,,
.,.,n,,
Are,are,s,,
step,step,c,,
",",",",s,,
by,by,s,considrd,0
step,step,s,,
observed,observed,c,strd,0
",",",",s,,
and,and,s,,
loud,loud,s,strd,0
tong'd,tong'd,s,,
Fame,fame,n,,
The,the,s,considrd,0
hat,hat,s,,
binger,binger,s,,
to,to,s,considrd,0
prepare,prepare,s,,
their,their,s,considrd,0
entertainment,entertainment,c,,
:,:,n,,
And,and,s,,
were,were,s,,
it,it,s,,
possible,possible,c,,
",",",",s,,
so,so,s,,
great,great,s,considrd,0
an,an,s,,
army,army,c,strd,0
",",",",n,,
Though,though,s,,
covered,covered,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
night,night,c,,
",",",",s,,
could,could,s,,
be,be,s,considrd,0
so,so,s,,
near,near,c,strd,0
:,:,n,,
The,the,s,considrd,0
Governor,governor,s,strd,0
cannot,cannot,s,,
be,be,s,considrd,0
so,so,s,,
vnfriended,vnfriended,n,,
Among,among,s,,
the,the,s,considrd,0
many,many,s,,
that,that,s,considrd,0
attend,attend,s,,
his,his,s,considrd,0
person,person,c,,
",",",",n,,
But,but,s,,
by,by,s,considrd,0
some,some,s,,
secret,secret,s,,
means,means,s,strd,0
he,he,s,considrd,0
should,should,s,,
have,have,s,strd,0
notice,notice,n,,
Of,of,s,considrd,0
Casars,casars,s,,
purpose,purpose,s,,
in,in,s,considrd,0
this,this,c,considrd,0
",",",",s,,
then,then,s,,
excuse,excuse,s,,
me,me,n,,
If,if,s,,
I,i,s,considrd,0
appear,appear,s,strd,0
indredulous,indredulous,c,,
.,.,nn,,
At,at,s,considrd,0
your,your,s,,
pleasure,pleasure,c,,
.,.,nn,,
Yet,yet,s,,
when,when,s,,
I,i,s,considrd,0
call,call,s,,
to,to,s,considrd,0
mind,mind,s,,
you,you,s,considrd,0
never,never,s,strd,0
faild,faild,s,,
me,me,n,,
In,in,s,considrd,0
things,things,s,,
more,more,s,,
difficult,difficult,c,,
",",",",s,,
but,but,s,,
have,have,s,strd,0
discovered,discovered,n,strd,0
Deeds,deeds,s,,
that,that,s,considrd,0
were,were,s,,
done,done,s,,
thousand,thousand,s,,
leagues,leagues,s,,
distant,distant,s,,
from,from,s,,
me,me,c,,
",",",",n,,
When,when,s,,
neither,neither,s,,
woods,woods,c,,
",",",",s,,
nor,nor,s,,
caves,caves,c,strd,0
",",",",s,,
not,not,s,,
secret,secret,s,,
vaults,vaults,c,,
",",",",n,,
No,no,s,considrd,0
nor,nor,s,,
the,the,s,considrd,0
power,power,s,,
they,they,s,considrd,0
serve,serve,c,strd,0
",",",",s,,
could,could,s,,
keep,keep,s,,
these,these,s,,
Christians,christians,c,,
",",",",n,,
Or,or,s,considrd,0
from,from,s,,
my,my,s,considrd,0
reach,reach,s,,
or,or,s,considrd,0
punishment,punishment,c,,
",",",",s,,
but,but,s,,
thy,thy,s,considrd,0
magic,magic,n,strd,0
Still,still,s,,
laid,laid,s,strd,0
them,them,s,,
open,open,c,,
:,:,s,,
I,i,s,considrd,0
begin,begin,s,,
again,again,n,strd,0
To,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
confident,confident,s,,
as,as,s,considrd,0
heretofore,heretofore,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
possible,possible,s,,
thy,thy,s,considrd,0
powerful,powerful,s,strd,0
art,art,n,,
Should,should,s,,
meet,meet,s,strd,0
a,a,s,considrd,0
check,check,c,strd,0
",",",",s,,
or,or,s,considrd,0
fail,fail,c,strd,0
.,.,nnn,,
Look,look,s,strd,0
on,on,s,,
these,these,s,,
vestals,vestals,c,,
",",",",n,,
The,the,s,considrd,0
holy,holy,s,,
pledges,pledges,s,,
that,that,s,considrd,0
the,the,s,considrd,0
gods,gods,s,considrd,0
have,have,s,strd,0
given,given,s,strd,0
you,you,c,considrd,0
",",",",n,,
Your,your,s,,
chaste,chaste,s,strd,0
fair,fair,s,strd,0
daughters,daughters,c,,
.,.,s,,
Were,were,s,strd,0
not,not,s,,
to,to,s,considrd,0
vpbraid,vpbraid,n,,
A,a,s,considrd,0
service,service,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
master,master,s,strd,0
not,not,s,,
unthankful,unthankful,c,strd,0
",",",",n,,
I,i,s,considrd,0
could,could,s,,
say,say,s,,
this,this,s,considrd,0
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
your,your,s,,
prevention,prevention,c,strd,0
",",",",n,,
Seduced,seduced,s,strd,0
by,by,s,considrd,0
an,an,s,,
imagined,imagined,s,strd,0
faith,faith,c,,
",",",",s,,
not,not,s,,
reason,reason,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
Nature,nature,c,,
),),s,,
quite,quite,s,,
for,for,s,considrd,0
saking,saking,n,,
The,the,s,considrd,0
Gentile,gentile,s,,
gods,gods,c,considrd,0
",",",",s,,
had,had,s,considrd,0
yielded,yielded,s,strd,0
up,up,s,strd,0
themselves,themselves,n,strd,0
To,to,s,considrd,0
this,this,s,considrd,0
new,new,s,considrd,0
found,found,s,,
religion,religion,c,,
.,.,s,,
This,this,s,considrd,0
I,i,s,considrd,0
crosd,crosd,c,,
",",",",n,,
Discouerd,discouerd,s,,
their,their,s,considrd,0
intentions,intentions,c,,
",",",",s,,
taught,taught,s,,
you,you,s,considrd,0
to,to,s,considrd,0
use,use,n,strd,0
With,with,s,considrd,0
gentle,gentle,s,,
words,words,s,,
and,and,s,,
mild,mild,s,strd,0
persuasions,persuasions,c,strd,0
",",",",n,,
The,the,s,considrd,0
power,power,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
authority,authority,s,,
of,of,s,considrd,0
a,a,s,considrd,0
father,father,n,,
Set,set,s,,
of,of,s,considrd,0
with,with,s,considrd,0
cruel,cruel,s,strd,0
threats,threats,s,,
and,and,s,,
so,so,s,,
