token,tokenToMatch,endReason,tag,tagIndex
HOw,how,c,,
!,!,s,,
the,the,s,considrd,0
House,house,s,,
full,full,c,,
!,!,s,,
and,and,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Loyal,loyal,s,,
Play,play,c,,
!,!,n,,
That,that,s,strd,0
Is,is,s,strd,1
strange,strange,c,,
!,!,s,,
I,i,s,considrd,0
never,never,s,considrd,0
hoped,hoped,s,strd,0
to,to,s,considrd,0
see,see,s,,
this,this,s,considrd,0
day,day,c,,
.,.,n,,
But,but,s,,
sure,sure,s,,
this,this,s,considrd,0
must,must,s,,
some,some,s,,
change,change,s,,
of,of,s,considrd,0
State,state,s,,
foretell,foretell,c,strd,0
;,;,n,,
And,and,s,,
the,the,s,strd,0
Pit,pit,s,,
(,(,c,,
methinks,methinks,c,,
),),s,,
looks,looks,s,,
like,like,s,,
a,a,s,considrd,0
Commonweal,commonweal,c,,
;,;,n,,
Where,where,s,,
Monarch,monarch,s,,
Wit's,wit's,s,,
bast'd,bast'd,s,,
by,by,s,considrd,0
every,every,s,strd,0
Drudge,drudge,c,,
",",",",n,,
And,and,s,,
each,each,s,,
pert,pert,s,,
Railing,railing,s,strd,0
Brumigham's,brumigham's,s,,
a,a,s,considrd,0
Judge,judge,c,,
.,.,n,,
But,but,s,,
know,know,c,,
",",",",s,,
ye,ye,s,,
Critics,critics,s,strd,0
of,of,s,considrd,0
unequaled,unequaled,s,strd,0
Pride,pride,c,,
",",",",n,,
The,the,s,considrd,0
Dice,dice,s,,
now,now,s,,
give,give,s,,
kind,kind,s,,
chances,chances,s,,
on,on,s,,
our,our,s,,
side,side,c,,
;,;,n,,
Tories,tories,s,,
are,are,s,,
upmost,upmost,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Whigs,whigs,s,,
defied,defied,c,strd,0
.,.,n,,
Your,your,s,,
Factious,factious,s,,
Iuries,iuries,s,,
and,and,s,,
Associations,associations,n,,
Must,must,s,,
never,never,s,considrd,0
think,think,s,,
to,to,s,considrd,0
ruin,ruin,s,strd,0
twice,twice,c,,
",",",",s,,
Three,three,s,,
Nations,nations,c,,
;,;,n,,
No,no,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
one,one,s,,
above,above,s,,
you,you,s,considrd,0
has,has,s,considrd,0
too,too,s,,
long,long,s,,
had,had,s,considrd,0
Patience,patience,c,,
.,.,n,,
Changing,changing,s,,
of,of,s,considrd,0
sides,sides,s,,
is,is,s,considrd,0
now,now,s,,
not,not,s,,
counted,counted,s,,
strange,strange,c,,
;,;,n,,
Some,some,s,,
for,for,s,considrd,0
Religion,religion,c,,
",",",",s,,
some,some,s,,
for,for,s,considrd,0
Faction,faction,s,,
change,change,c,,
:,:,n,,
And,and,s,,
(,(,c,,
left,left,s,,
Examples,examples,s,,
should,should,s,,
be,be,s,considrd,0
too,too,s,,
remote,remote,c,,
",)",",)",n,,
A,a,s,considrd,0
Reverend,reverend,s,strd,0
Clergyman,clergyman,s,strd,0
of,of,s,considrd,0
famous,famous,s,,
note,note,n,,
Has,has,s,strd,0
changed,changed,s,strd,0
his,his,s,considrd,0
Cassock,cassock,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Campaign-Co^^,campaign-co^^,c,,
;,;,n,,
Amongst,amongst,s,,
the,the,s,considrd,0
Saints,saints,s,,
does,does,s,strd,0
now,now,s,,
devoutly,devoutly,s,,
Stickle,stickle,c,,
",",",",n,,
And,and,s,,
holy,holy,s,,
Bag-pipe,bag-pipe,s,,
squeaks,squeaks,s,,
in,in,s,considrd,0
Conventicle,conventicle,c,,
.,.,n,,
Another,another,s,,
sort,sort,s,,
there,there,s,considrd,0
are,are,s,,
that,that,s,considrd,0
rore,rore,s,,
and,and,s,,
rant,rant,c,,
;,;,n,,
Are,are,s,,
Loyal,loyal,c,,
;,;,s,,
but,but,s,,
all,all,s,,
other,other,s,,
Virtues,virtues,s,strd,0
want,want,c,,
:,:,n,,
Ask,ask,s,,
their,their,s,considrd,0
Religion,religion,c,,
",",",",s,,
they,they,s,considrd,0
cry,cry,c,,
",",",",s,,
What,what,s,,
a,a,s,considrd,0
Pox,pox,c,,
",",",",n,,
Damn,damn,s,,
me,me,s,,
ye,ye,s,,
Dog,dog,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
stanch,stanch,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
Orthodox,orthodox,c,,
.,.,n,,
These,these,s,,
are,are,s,,
as,as,s,considrd,0
bad,bad,s,,
as,as,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
every,every,s,strd,0
way,way,c,,
",",",",n,,
And,and,s,,
much,much,s,,
unlike,unlike,s,,
my,my,s,considrd,0
part,part,s,,
I,i,s,considrd,0
act,act,s,,
to,to,s,considrd,0
day,day,c,,
;,;,n,,
A,a,s,considrd,0
Royalist,royalist,s,,
by,by,s,considrd,0
Nature,nature,c,,
",",",",s,,
not,not,s,,
by,by,s,considrd,0
Art,art,c,,
",",",",n,,
That,that,s,considrd,0
loves,loves,s,,
his,his,s,considrd,0
Prince,prince,s,,
and,and,s,,
Country,country,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
Heart,heart,c,,
;,;,n,,
Addresses,addresses,s,,
loves,loves,c,,
",",",",s,,
to,to,s,considrd,0
all,all,s,,
Mankind,mankind,s,,
is,is,s,considrd,0
civil,civil,c,,
;,;,n,,
But,but,s,,
hates,hates,s,,
Petitions,petitions,s,,
as,as,s,considrd,0
he,he,s,considrd,0
hates,hates,s,,
the,the,s,considrd,0
Devil,devil,c,,
;,;,n,,
Perfect,perfect,s,,
in,in,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
constant,constant,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Friend,friend,c,,
;,;,n,,
And,and,s,,
only,only,s,,
has,has,s,strd,0
one,one,s,,
fault,fault,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
wondrous,wondrous,s,,
kind,kind,c,,
.,.,n,,
Yet,yet,s,,
who,who,s,considrd,0
here,here,s,,
would,would,s,,
refuse,refuse,s,,
a,a,s,considrd,0
kind,kind,s,,
Intrigue,intrigue,c,,
;,;,n,,
Faith,faith,s,,
none,none,c,,
;,;,s,,
who,who,s,considrd,0
does,does,s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Ridgling,ridgling,s,,
Whig,whig,c,,
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
Character,character,c,,
",",",",s,,
and,and,s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,s,,
pity,pity,n,,
But,but,s,,
such,such,s,,
as,as,s,considrd,0
he,he,s,considrd,0
bore,bore,s,,
Office,office,s,,
in,in,s,considrd,0
the,the,s,considrd,0
City,city,c,,
?,?,n,,
How,how,s,,
would,would,s,,
all,all,s,,
honest,honest,s,,
Hearts,hearts,s,,
their,their,s,considrd,0
Fates,fates,s,,
esteem,esteem,c,,
",",",",n,,
Were,were,s,,
all,all,s,,
our,our,s,,
Common-Council-men,common-council-men,s,,
like,like,s,,
him,him,c,,
?,?,n,,
How,how,s,,
glad,glad,s,,
to,to,s,considrd,0
be,be,s,considrd,0
preserved,preserved,s,strd,0
from,from,s,,
Factious,factious,s,,
Furies,furies,c,,
",",",",n,,
If,if,s,,
such,such,s,,
as,as,s,considrd,0
he,he,s,considrd,0
was,was,s,,
Foreman,foreman,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Juries,juries,c,,
?,?,n,,
That,that,s,considrd,0
point,point,s,,
once,once,s,,
gained,gained,c,strd,0
",",",",s,,
Sedition,sedition,s,,
would,would,s,,
want,want,s,,
force,force,c,,
",",",",n,,
Then,then,s,,
equal,equal,s,,
Justice,justice,s,,
take,take,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
proper,proper,s,,
Course,course,c,,
;,;,n,,
To,to,s,considrd,0
hang,hang,s,,
up,up,s,,
those,those,s,,
for,for,s,considrd,0
