token,tokenToMatch,endReason,tag,tagIndex
--,--,s,,
Yes,yes,c,,
",",",",s,,
--,--,s,,
a,a,s,considrd,0
tedious,tedious,s,,
Blockhead,blockhead,c,,
",",",",s,,
scare,scare,s,,
capable,capable,s,,
of,of,s,considrd,0
an,an,s,,
Ordinary's,ordinary's,s,,
Office,office,s,,
at,at,s,considrd,0
the,the,n,considrd,0
Reading,reading,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Neck-Verse,neck-verse,c,,
",",",",s,,
shall,shall,s,considrd,0
cavil,cavil,s,,
against,against,s,,
his,his,s,considrd,0
Schollarship,schollarship,c,,
;,;,s,,
--,--,s,,
then,then,s,,
comes,comes,s,,
a,a,n,considrd,0
second,second,s,,
spitting,spitting,s,,
pimpl'd,pimpl'd,s,,
Sot,sot,c,,
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
first,first,s,,
hyccup,hyccup,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Face,face,c,,
",",",",s,,
then,then,s,,
tell,tell,s,,
him,him,c,,
",",",",n,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Company-keeper,company-keeper,c,,
",",",",s,,
when,when,s,,
at,at,s,considrd,0
the,the,s,considrd,0
same,same,s,,
time,time,s,,
the,the,s,considrd,0
dizzie,dizzie,s,,
Ape,ape,s,,
can,can,s,,
scarce,scarce,s,,
faulter,faulter,n,,
out,out,s,,
his,his,s,considrd,0
unjust,unjust,s,,
Exception,exception,c,,
;,;,s,,
--,--,s,,
thus,thus,s,,
all,all,s,,
of,of,s,considrd,0
'em,'em,s,,
after,after,s,,
a,a,s,considrd,0
successive,successive,s,,
discovery,discovery,s,,
of,of,n,considrd,0
Ignorance,ignorance,c,,
",",",",s,,
and,and,s,,
ill,ill,s,,
Principles,principles,c,,
",",",",s,,
shall,shall,s,considrd,0
prefer,prefer,s,,
a,a,s,considrd,0
desertless,desertless,s,,
Dunce,dunce,s,,
to,to,s,considrd,0
an,an,n,,
accomplished,accomplished,s,strd,0
Candidate,candidate,nnn,,
--,--,s,,
Prithee,prithee,s,,
what,what,s,,
kind,kind,s,,
of,of,s,considrd,0
Complexion'd,complexion'd,s,,
People,people,s,,
do,do,s,,
your,your,s,,
Sages,sages,s,,
approve,approve,s,,
on,on,c,,
",",",",s,,
as,as,s,considrd,0
best,best,n,,
qualified,qualified,s,strd,0
for,for,s,considrd,0
their,their,s,considrd,0
preferment,preferment,nnn,,
--,--,s,,
Such,such,s,,
easy,easy,s,strd,0
suffering,suffering,s,strd,0
Sots,sots,s,,
as,as,s,considrd,0
have,have,s,considrd,0
lived,lived,s,strd,0
in,in,s,considrd,0
due,due,s,,
observance,observance,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Insolent,insolent,n,,
Grandeur,grandeur,c,strd,0
",",",",s,,
and,and,s,,
Ridiculous,ridiculous,s,,
Stateliness,stateliness,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
sense,sense,s,,
to,to,s,considrd,0
discover,discover,s,,
the,the,s,considrd,0
want,want,n,,
on,on,s,strd,0
it,it,s,strd,1
in,in,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
will,will,s,,
suffer,suffer,s,,
themselves,themselves,s,,
to,to,s,considrd,0
be,be,s,considrd,0
solemnly,solemnly,s,,
cheated,cheated,c,,
",",",",s,,
and,and,s,,
never,never,s,considrd,0
take,take,n,considrd,0
notice,notice,s,,
on,on,nnn,strd,0
it,it,nnn,strd,1
Noble,noble,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
Creature,creature,c,,
.,.,nnn,,
--,--,s,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
an,an,s,,
affair,affair,s,,
of,of,s,considrd,0
grand,grand,s,,
concern,concern,s,,
that,that,s,considrd,0
brings,brings,s,,
you,you,s,considrd,0
hither,hither,c,,
",",",",s,,
Sir,sir,s,,
Cred,cred,c,,
.,.,nnn,,
--,--,s,,
Without,without,s,,
Ceremony,ceremony,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
other,other,s,,
business,business,s,,
at,at,s,considrd,0
present,present,c,,
",",",",s,,
than,than,s,,
to,to,n,considrd,0
invite,invite,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
chase,chase,s,,
of,of,s,considrd,0
a,a,s,considrd,0
crippl'd,crippl'd,s,,
Worm,worm,s,,
hunted,hunted,s,,
by,by,s,considrd,0
a,a,s,considrd,0
couple,couple,s,,
of,of,s,considrd,0
lame,lame,s,,
Snails,snails,nnn,,
--,--,s,,
We,we,s,strd,0
Will,will,s,strd,1
attend,attend,s,,
your,your,s,,
noble,noble,s,,
diversion,diversion,c,,
.,.,s,,
--,--,nnn,,
--,--,s,,
Well,well,c,,
",",",",s,,
but,but,s,,
don't,don't,s,,
let,let,s,,
his,his,s,considrd,0
impertinence,impertinence,s,,
divert,divert,s,,
your,your,s,,
discourse,discourse,c,,
;,;,s,,
pray,pray,s,,
continue,continue,n,,
it,it,c,,
",",",",s,,
and,and,s,,
acquaint,acquaint,s,,
me,me,s,,
with,with,s,considrd,0
the,the,s,considrd,0
order,order,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Discipline,discipline,nnn,,
--,--,s,,
Order,order,c,,
!,!,s,,
ha,ha,c,,
",",",",s,,
ha,ha,s,,
--,--,s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,s,,
no,no,s,considrd,0
more,more,s,,
there,there,c,considrd,0
",",",",s,,
than,than,s,,
in,in,s,considrd,0
Darius's,darius's,s,,
Army,army,s,,
against,against,n,,
Alexander,alexander,c,,
;,;,s,,
--,--,s,,
Arts,arts,s,,
and,and,s,,
Sciences,sciences,s,,
are,are,s,,
promiscuous,promiscuous,s,,
with,with,s,considrd,0
Tricks,tricks,s,,
and,and,s,,
Debaucheries,debaucheries,nnn,,
Ay,ay,c,,
!,!,s,,
--,--,nnn,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
an,an,s,,
imperfect,imperfect,s,,
Emblem,emblem,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Chaos,chaos,c,,
",",",",s,,
where,where,s,,
Bodies,bodies,s,,
of,of,s,considrd,0
strange,strange,s,,
form,form,s,,
and,and,n,,
figure,figure,s,,
were,were,s,,
hudl'd,hudl'd,s,,
up,up,s,,
together,together,s,,
in,in,s,considrd,0
a,a,s,considrd,0
disagreeing,disagreeing,s,,
concord,concord,nnn,,
An,an,s,,
Universal,universal,s,,
Medly,medly,s,,
indeed,indeed,c,,
!,!,s,,
--,--,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
serious,serious,s,,
old,old,s,,
Homilist,homilist,s,,
making,making,s,,
his,his,s,considrd,0
unfashionable,unfashionable,s,,
Chamber-love,chamber-love,s,,
to,to,n,considrd,0
a,a,s,considrd,0
tractable,tractable,s,,
Laundress,laundress,c,,
",",",",s,,
--,--,s,,
a,a,s,considrd,0
young,young,s,,
breeding,breeding,s,,
Heir,heir,s,,
penning,penning,s,,
Madrigals,madrigals,s,,
on,on,s,,
his,his,n,considrd,0
Bed-maker,bed-maker,c,,
",",",",s,,
or,or,s,considrd,0
Phillising,phillising,s,,
the,the,s,considrd,0
Skull's,skull's,s,,
Daughter,daughter,c,,
;,;,s,,
--,--,s,,
and,and,s,,
a,a,s,considrd,0
leading,leading,s,,
Tutor,tutor,s,,
turning,turning,n,,
off,off,s,,
an,an,s,,
old,old,s,,
Tradesman,tradesman,c,,
",",",",s,,
because,because,s,,
some,some,s,,
Upstart,upstart,s,,
has,has,s,considrd,0
got,got,s,,
a,a,s,considrd,0
handsome,handsome,s,strd,0
Wife,wife,nnn,,
--,--,s,,
But,but,s,,
as,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
business,business,s,,
of,of,s,considrd,0
Learning,learning,c,,
;,;,s,,
--,--,s,,
is,is,s,considrd,0
not,not,s,,
that,that,s,considrd,0
promoted,promoted,s,,
nowadays,nowadays,c,strd,0
?,?,nnn,,
--,--,s,,
Yes,yes,c,,
",",",",s,,
as,as,s,considrd,0
thus,thus,s,,
--,--,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,,
a,a,s,considrd,0
couple,couple,s,,
of,of,s,considrd,0
old,old,s,,
Casuists,casuists,c,,
",",",",s,,
splutter,splutter,s,,
their,their,n,considrd,0
moldy,moldy,s,strd,0
Notions,notions,c,,
",",",",s,,
and,and,s,,
intricate,intricate,s,,
Terms,terms,s,,
in,in,s,considrd,0
one,one,s,,
another's,another's,s,,
Faces,faces,c,,
",",",",s,,
The,the,s,considrd,0
one,one,s,,
laboring,laboring,n,strd,0
with,with,s,considrd,0
remote,remote,s,,
Fetches,fetches,c,,
",",",",s,,
to,to,s,considrd,0
salve,salve,s,,
the,the,s,considrd,0
opinion,opinion,s,,
of,of,s,considrd,0
a,a,s,considrd,0
contradicting,contradicting,s,,
Dogmatist,dogmatist,c,,
",",",",s,,
whilst,whilst,n,,
the,the,s,considrd,0
other,other,s,,
bladders,bladders,s,,
him,him,s,,
with,with,s,considrd,0
broken,broken,s,,
Latin,latin,c,strd,0
",",",",s,,
transgressing,transgressing,s,,
form,form,c,,
",",",",s,,
and,and,s,,
confounding,confounding,n,,
Axioms,axioms,c,,
;,;,s,,
then,then,s,,
like,like,s,,
two,two,s,,
battered,battered,s,strd,0
Game-Cocks,game-cocks,c,,
",",",",s,,
the,the,s,considrd,0
last,last,s,,
word,word,s,,
gets,gets,s,,
the,the,s,considrd,0
Victory,victory,nnn,,
--,--,s,,
They,they,s,considrd,0
are,are,s,,
very,very,s,,
laborious,laborious,s,,
upon,upon,s,strd,0
it,it,s,strd,1
it,it,s,,
seems,seems,c,,
.,.,nnn,,
--,--,s,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
--,--,s,,
They,they,s,considrd,0
are,are,s,,
too,too,s,,
great,great,s,considrd,0
to,to,s,considrd,0
take,take,s,considrd,0
pains,pains,c,,
;,;,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
a,a,s,considrd,0
Reverend,reverend,n,,
poring,poring,s,,
Doctor,doctor,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,considrd,0
swouned,swouned,s,,
half,half,s,,
an,an,s,,
Age,age,s,,
over,over,s,considrd,0
a,a,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Austin,austin,c,,
;,;,s,,
and,and,s,,
if,if,s,,
he,he,n,considrd,0
chanced,chanced,s,strd,0
to,to,s,considrd,0
mount,mount,s,,
the,the,s,considrd,0
Pulpit,pulpit,s,,
but,but,s,,
once,once,s,,
in,in,s,considrd,0
seven,seven,s,,
years,years,c,,
",",",",s,,
would,would,s,strd,0
after,after,s,,
a,a,s,considrd,0
Praeludium,praeludium,n,,
of,of,s,considrd,0
Hems,hems,c,,
",",",",s,,
slyly,slyly,s,,
draw,draw,s,,
his,his,s,considrd,0
Memory,memory,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Pocket,pocket,c,,
",",",",s,,
and,and,s,,
repeat,repeat,s,,
the,the,s,considrd,0
Opinions,opinions,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Voluminous,voluminous,s,,
Fathers,fathers,c,,
",",",",s,,
then,then,s,,
conclude,conclude,s,,
with,with,s,considrd,0
an,an,s,,
Harangue,harangue,s,,
against,against,s,,
Court,court,s,,
Vanities,vanities,c,,
",",",",n,,
because,because,s,,
some,some,s,,
promising,promising,s,,
Lord,lord,s,,
has,has,s,considrd,0
failed,failed,s,strd,0
to,to,s,considrd,0
make,make,s,,
him,him,s,,
a,a,s,considrd,0
Bishop,bishop,nnn,,
You,you,s,considrd,0
are,are,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
spare,spare,s,,
none,none,s,,
from,from,s,,
the,the,s,considrd,0
Scarlet,scarlet,s,,
Doctor,doctor,s,,
to,to,s,considrd,0
the,the,s,considrd,0
draggl'd,draggl'd,s,,
Soph,soph,c,,
.,.,nnn,,
Some,some,s,,
few,few,s,,
good,good,s,,
well,well,s,,
principl'd,principl'd,s,,
men,men,s,,
there,there,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
Society,society,c,,
",",",",s,,
but,but,s,,
like,like,s,,
a,a,n,considrd,0
Loyallist,loyallist,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Faction,faction,c,,
",",",",s,,
they,they,s,considrd,0
must,must,s,,
either,either,s,,
comply,comply,s,,
or,or,s,considrd,0
be,be,s,considrd,0
abhorred,abhorred,c,strd,0
.,.,s,,
--,--,s,,
But,but,s,,
Pry,pry,s,,
--,--,n,,
the,the,s,considrd,0
let,let,s,strd,0
us,us,s,strd,1
go,go,c,strd,0
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
too,too,s,,
late,late,s,,
else,else,s,,
in,in,s,considrd,0
good,good,s,,
sadness,sadness,nnn,,
You,you,s,considrd,0
may,may,s,,
if,if,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
must,must,s,,
wait,wait,s,,
here,here,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,c,,
;,;,s,,
if,if,s,,
some,some,s,,
thing,thing,n,,
should,should,s,strd,0
detain,detain,s,,
me,me,c,,
",",",",s,,
do,do,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
excuse,excuse,s,,
me,me,nnn,,
I,i,s,considrd,0
shall,shall,c,considrd,0
.,.,nnn,,
Was,was,s,,
this,this,s,considrd,0
Flush,flush,s,,
I,i,s,considrd,0
met,met,s,,
upon,upon,s,,
the,the,s,considrd,0
Stairs,stairs,c,,
?,?,nnn,,
Ay,ay,c,,
;,;,s,,
He,he,s,considrd,0
has,has,s,considrd,0
been,been,s,,
Railing,railing,s,,
at,at,s,considrd,0
his,his,s,considrd,0
University,university,s,,
like,like,s,,
a,a,s,considrd,0
suspended,suspended,s,,
Parson,parson,c,,
.,.,nnn,,
He,he,s,strd,0
Is,is,s,strd,1
one,one,s,,
of,of,s,strd,0
those,those,s,,
lewd,lewd,s,,
profligate,profligate,s,,
Wretches,wretches,s,,
that,that,s,considrd,0
dishonor,dishonor,s,strd,0
all,all,s,,
places,places,s,,
of,of,s,considrd,0
civil,civil,n,,
Education,education,c,,
",",",",s,,
because,because,s,,
their,their,s,considrd,0
own,own,s,,
loose,loose,s,,
behavior,behavior,s,strd,0
is,is,s,considrd,0
discountenane'd,discountenane'd,s,,
and,and,s,,
upbraided,upbraided,n,,
there,there,nnn,considrd,0
He,he,s,strd,0
Is,is,s,strd,1
above,above,s,,
that,that,s,considrd,0
vain,vain,s,,
thing,thing,s,,
called,called,s,strd,0
Learning,learning,c,,
",",",",s,,
he,he,s,considrd,0
may,may,s,,
thank,thank,s,,
his,his,s,considrd,0
Genisu,genisu,c,,
.,.,nnn,,
Which,which,s,considrd,0
way,way,s,,
is,is,s,considrd,0
he,he,s,considrd,0
gone,gone,c,,
?,?,nnn,,
To,to,s,considrd,0
the,the,s,considrd,0
Palsgrave's-Head,palsgrave's-head,c,,
;,;,s,,
the,the,s,considrd,0
truth,truth,s,,
on,on,s,strd,0
it,it,s,strd,1
is,is,c,considrd,0
",",",",s,,
I,i,s,considrd,0
engaged,engaged,s,strd,0
my,my,s,considrd,0
Word,word,s,,
to,to,s,considrd,0
be,be,s,considrd,0
there,there,s,considrd,0
too,too,c,,
",",",",n,,
But,but,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
dispose,dispose,s,,
of,of,s,strd,0
my,my,s,considrd,0
self,self,s,,
otherwise,otherwise,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
some,some,s,,
rich,rich,s,,
beardless,beardless,s,,
Foo,foo,c,,
!,!,s,,
or,or,s,considrd,0
other,other,s,,
to,to,s,considrd,0
manage,manage,c,,
;,;,s,,
--,--,s,,
hanged,hanged,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
time,time,s,,
to,to,n,considrd,0
give,give,s,,
it,it,s,,
over,over,s,considrd,0
now,now,nnn,,
Your,your,s,,
Servant,servant,s,,
good,good,s,,
generous,generous,s,,
Sir,sir,c,,
;,;,s,,
*,*,s,,
I,i,s,considrd,0
think,think,s,,
it,it,s,strd,0
is,is,s,strd,1
more,more,s,,
prudence,prudence,s,,
to,to,s,considrd,0
Thrive,thrive,s,,
and,and,n,,
Rook,rook,s,,
whilst,whilst,s,,
I,i,s,strd,0
Am,am,s,strd,1
Young,young,c,,
",",",",s,,
and,and,s,,
so,so,s,,
prevent,prevent,s,,
it,it,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Old,old,s,,
Age,age,c,,
",",",",s,,
then,then,s,,
be,be,s,considrd,0
forced,forced,s,strd,0
to,to,s,strd,0
it,it,s,strd,1
in,in,n,considrd,0
these,these,s,,
Days,days,c,,
",",",",s,,
and,and,s,,
so,so,s,,
have,have,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
condemn,condemn,s,,
the,the,s,considrd,0
negligence,negligence,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Youth,youth,nnn,,
Truly,truly,c,,
",",",",s,,
a,a,s,considrd,0
Cheat,cheat,s,,
at,at,s,considrd,0
Threescore,threescore,c,,
",",",",s,,
is,is,s,considrd,0
as,as,s,considrd,0
Odious,odious,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Usurer,usurer,s,,
at,at,s,considrd,0
Twenty,twenty,c,,
.,.,nnn,,
And,and,s,,
a,a,s,considrd,0
Knave,knave,s,,
without,without,s,,
necessity,necessity,s,,
is,is,s,considrd,0
as,as,s,considrd,0
unpardonable,unpardonable,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Mercenary,mercenary,s,,
Matron,matron,s,,
that,that,n,strd,0
is,is,n,strd,1
Rich,rich,s,,
and,and,s,,
Ugly,ugly,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
assure,assure,s,,
you,you,s,considrd,0
Shuffle,shuffle,c,,
",",",",s,,
I,i,s,considrd,0
always,always,s,strd,0
believed,believed,s,strd,0
your,your,s,,
Principle,principle,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,s,,
far,far,n,,
honorable,honorable,c,strd,0
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
nothing,nothing,s,,
but,but,s,,
the,the,s,considrd,0
severe,severe,s,,
impulse,impulse,s,,
of,of,s,considrd,0
necessity,necessity,s,,
could,could,s,strd,0
shake,shake,n,,
'em,'em,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
observed,observed,s,strd,0
with,with,s,considrd,0
what,what,s,,
an,an,s,,
honest,honest,s,,
Calmness,calmness,c,,
",",",",s,,
and,and,s,,
even,even,s,,
tranquillity,tranquillity,s,strd,0
of,of,n,considrd,0
Mind,mind,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
born,born,s,,
disappointments,disappointments,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
pitty'd,pitty'd,s,,
you,you,s,considrd,0
several,several,s,,
times,times,s,,
when,when,s,,
I,i,n,considrd,0
could,could,s,strd,0
not,not,s,,
help,help,s,,
you,you,nnn,considrd,0
Certainly,certainly,s,,
my,my,s,considrd,0
needs,needs,s,,
are,are,s,,
so,so,s,,
violent,violent,s,,
they,they,s,considrd,0
cannot,cannot,s,,
continue,continue,s,,
long,long,c,,
;,;,s,,
however,however,c,,
",",",",s,,
whilst,whilst,s,,
I,i,n,considrd,0
am,am,s,,
concerned,concerned,s,strd,0
with,with,s,considrd,0
Sir,sir,s,,
Credulous,credulous,s,,
Trinket,trinket,c,,
",",",",s,,
and,and,s,,
Sir,sir,s,,
Populer,populer,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
think,think,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Reformation,reformation,nnn,,
Sir,sir,s,,
Credulous,credulous,s,,
Trincket,trincket,c,,
",",",",s,,
That,that,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
Rival,rival,c,,
;,;,s,,
Pry-thee,pry-thee,s,,
what,what,s,,
sort,sort,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
is,is,n,considrd,0
he,he,c,considrd,0
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
acquaintance,acquaintance,nnn,,
You,you,s,considrd,0
are,are,s,,
very,very,s,,
unhappy,unhappy,s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
promise,promise,s,,
you,you,c,considrd,0
;,;,s,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
most,most,s,,
facetious,facetious,s,,
Person,person,s,,
in,in,n,considrd,0
his,his,s,considrd,0
way,way,c,,
;,;,s,,
--,--,s,,
first,first,s,,
he,he,s,considrd,0
read,read,s,,
himself,himself,s,,
into,into,s,considrd,0
Melancholy,melancholy,c,strd,0
",",",",s,,
then,then,s,,
was,was,s,,
advised,advised,s,strd,0
to,to,s,considrd,0
Travel,travel,n,,
as,as,s,considrd,0
an,an,s,,
expedient,expedient,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
undertook,undertook,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
now,now,s,,
returned,returned,s,strd,0
Freakish,freakish,s,,
and,and,n,,
Superstitious,superstitious,c,,
;,;,s,,
he,he,s,considrd,0
knows,knows,s,,
nothing,nothing,s,,
of,of,s,strd,0
the,the,s,strd,1
World,world,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
imposed,imposed,s,strd,0
upon,upon,s,,
by,by,s,considrd,0
every,every,s,,
one,one,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
such,such,s,,
an,an,s,,
account,account,s,,
of,of,s,considrd,0
him,him,s,,
--,--,s,,
Well,well,s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
wondered,wondered,s,strd,0
often,often,s,strd,0
how,how,s,,
you,you,n,considrd,0
contracted,contracted,s,,
this,this,s,considrd,0
intimacy,intimacy,s,,
with,with,s,considrd,0
Sir,sir,s,,
Populer,populer,nnn,,
First,first,s,,
I,i,s,considrd,0
got,got,s,,
repute,repute,s,,
amongst,amongst,s,,
his,his,s,considrd,0
Creatures,creatures,c,,
",",",",s,,
and,and,s,,
so,so,s,,
had,had,s,considrd,0
the,the,s,considrd,0
opportunity,opportunity,s,,
of,of,n,considrd,0
hearing,hearing,s,,
him,him,c,,
",",",",s,,
and,and,s,,
being,being,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Company,company,s,,
long,long,s,,
I,i,s,considrd,0
discovered,discovered,s,strd,0
him,him,c,,
;,;,s,,
which,which,s,considrd,0
he,he,n,considrd,0
perceived,perceived,c,strd,0
",",",",s,,
and,and,s,,
thereupon,thereupon,s,,
declared,declared,s,strd,0
himself,himself,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
since,since,s,,
we,we,s,considrd,0
have,have,s,considrd,0
unanimously,unanimously,n,,
Whedl'd,whedl'd,s,,
our,our,s,,
Blewapron,blewapron,s,,
Men,men,s,,
--,--,s,,
the,the,s,considrd,0
design,design,s,,
