token,tokenToMatch,endReason,tag,tagIndex
HAS,has,s,considrd,0
Europe,europe,c,,
",",",",s,,
Asia,asia,c,,
",",",",s,,
Afric,afric,s,,
felt,felt,s,,
the,the,s,considrd,0
Charms,charms,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
Victorious,victorious,c,,
",",",",s,,
but,but,s,,
Indulgent,indulgent,s,,
Arms,arms,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
a,a,s,considrd,0
soft,soft,s,,
Chinese,chinese,s,,
Prince,prince,s,,
still,still,s,,
dare,dare,n,,
Not,not,s,,
to,to,s,considrd,0
seek,seek,s,,
out,out,s,,
his,his,s,considrd,0
Glory,glory,s,,
by,by,s,considrd,0
despair,despair,c,,
",",",",n,,
Shake,shake,s,,
off,off,s,,
those,those,s,,
gracious,gracious,s,,
Fetters,fetters,s,,
which,which,s,considrd,0
were,were,s,,
sent,sent,n,,
By,by,s,considrd,0
me,me,c,,
",",",",s,,
from,from,s,,
Heaven,heaven,c,strd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
his,his,s,considrd,0
Ornament,ornament,c,,
",",",",n,,
Which,which,s,considrd,0
his,his,s,considrd,0
great,great,s,considrd,0
King,king,s,,
puts,puts,s,,
on,on,c,,
",",",",s,,
and,and,s,,
wears,wears,s,,
with,with,s,considrd,0
pride,pride,c,,
?,?,nn,,
At,at,s,considrd,0
unknown,unknown,s,,
Virtues,virtues,s,,
Salvages,salvages,s,,
are,are,s,,
frighted,frighted,c,,
.,.,nnn,,
The,the,s,considrd,0
Conquerors,conquerors,s,,
of,of,s,considrd,0
Persia,persia,c,,
",",",",s,,
Macedon,macedon,c,,
",",",",n,,
The,the,s,considrd,0
Lords,lords,s,considrd,0
of,of,s,considrd,0
Caesar's,caesar's,s,strd,0
reverence,reverence,s,,
my,my,s,considrd,0
Throne,throne,c,,
;,;,n,,
Clear,clear,s,,
from,from,s,,
the,the,s,considrd,0
rising,rising,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
setting,setting,s,,
Sun,sun,c,,
:,:,n,,
What,what,s,,
Alexander,alexander,s,,
near,near,s,,
could,could,s,,
reach,reach,c,,
",",",",s,,
I,i,s,considrd,0
won,won,c,,
:,:,n,,
Had,had,s,considrd,0
he,he,s,considrd,0
subdued,subdued,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Chinensian,chinensian,s,,
Shore,shore,c,,
",",",",n,,
Then,then,s,,
with,with,s,considrd,0
some,some,s,,
reason,reason,s,,
he,he,s,considrd,0
had,had,s,considrd,0
wept,wept,s,,
for,for,s,considrd,0
more,more,c,,
;,;,n,,
But,but,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
froward,froward,s,,
Child,child,c,,
",",",",s,,
at,at,s,considrd,0
Meals,meals,s,,
too,too,s,,
great,great,c,considrd,0
",",",",n,,
He,he,s,considrd,0
cried,cried,s,strd,0
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Stomach,stomach,c,,
",",",",s,,
not,not,s,,
of,of,s,considrd,0
Meat,meat,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
from,from,s,,
Iapan,iapan,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Atlantic,atlantic,s,,
Main,main,c,,
",",",",n,,
The,the,s,considrd,0
World,world,s,,
lies,lies,s,,
fettered,fettered,s,strd,0
in,in,s,considrd,0
your,your,s,,
glorious,glorious,s,,
Chain,chain,c,,
:,:,n,,
Whose,whose,s,,
Life,life,s,,
and,and,s,,
Influence,influence,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Heavens,heavens,s,strd,0
is,is,s,considrd,0
felt,felt,c,,
",",",",n,,
As,as,s,considrd,0
upon,upon,s,,
Earth,earth,s,,
the,the,s,considrd,0
spangled,spangled,s,,
Milky,milky,s,,
Belt,belt,c,,
.,.,nn,,
Soft,soft,c,,
",",",",s,,
good,good,s,,
Ragalzan,ragalzan,c,,
;,;,s,,
we,we,s,considrd,0
are,are,s,,
mortal,mortal,s,,
too,too,c,,
:,:,n,,
Heaven,heaven,s,strd,0
cuts,cuts,s,,
out,out,s,,
work,work,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
alone,alone,s,,
can,can,s,,
do,do,c,,
.,.,nn,,
I,i,s,strd,0
Am,am,s,strd,1
glad,glad,s,,
the,the,s,considrd,0
Emperor,emperor,s,,
swallows,swallows,s,,
not,not,s,,
the,the,s,considrd,0
Pill,pill,c,,
:,:,n,,
Who,who,s,considrd,0
offers,offers,s,,
too,too,s,,
much,much,s,,
Good,good,c,,
",",",",s,,
contrives,contrives,s,,
some,some,s,,
Ill,ill,c,,
.,.,nn,,
Had,had,s,considrd,0
Caesar,caesar,s,,
lived,lived,c,strd,0
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
taught,taught,s,,
that,that,s,considrd,0
Rebel,rebel,s,,
Peace,peace,c,,
;,;,n,,
And,and,s,,
lashed,lashed,s,strd,0
the,the,s,considrd,0
straggling,straggling,s,strd,0
Demy-God,demy-god,s,,
to,to,s,considrd,0
Greece,greece,c,,
",",",",n,,
Whose,whose,s,,
business,business,s,strd,0
was,was,s,,
t'enslave,t'enslave,c,,
",",",",s,,
but,but,s,,
not,not,s,,
Reform,reform,c,,
;,;,n,,
I,i,s,strd,0
Have,have,s,strd,1
cleans'd,cleans'd,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
and,and,s,,
brushed,brushed,s,strd,0
it,it,s,,
like,like,s,,
a,a,s,considrd,0
