token,tokenToMatch,endReason,tag,tagIndex
dressed,dressed,s,strd,0
him,him,s,,
with,with,s,considrd,0
our,our,s,,
love,love,c,strd,0
",",",",n,,
And,and,s,,
given,given,s,strd,0
his,his,s,considrd,0
Deputation,deputation,s,,
all,all,s,,
the,the,s,considrd,0
Organs,organs,n,,
Of,of,s,considrd,0
our,our,s,,
own,own,s,strd,0
power,power,c,strd,0
:,:,s,,
What,what,s,,
think,think,s,strd,0
you,you,s,considrd,0
of,of,s,considrd,0
it,it,c,,
?,?,nn,,
If,if,s,,
any,any,s,,
in,in,s,considrd,0
Vienna,vienna,s,,
be,be,s,considrd,0
of,of,s,considrd,0
worth,worth,n,,
To,to,s,considrd,0
undergo,undergo,s,strd,0
such,such,s,,
ample,ample,s,,
grace,grace,c,,
",",",",s,,
and,and,s,,
honor,honor,c,strd,0
",",",",n,,
It,it,s,,
is,is,s,considrd,0
Lord,lord,s,,
Angelo,angelo,c,,
.,.,nn,,
Look,look,s,strd,0
where,where,s,,
he,he,s,considrd,0
comes,comes,c,,
.,.,nnn,,
Always,always,s,strd,0
obedient,obedient,s,,
to,to,s,considrd,0
your,your,s,,
Graces,graces,s,,
will,will,c,,
*,*,n,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
know,know,s,,
your,your,s,,
pleasure,pleasure,c,,
.,.,nn,,
Angelo,angelo,c,,
:,:,n,,
There,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
Character,character,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
life,life,c,,
",",",",n,,
That,that,s,considrd,0
to,to,s,considrd,0
the,the,s,strd,0
obseruer,obseruer,c,,
",",",",s,,
does,does,s,strd,0
thy,thy,s,considrd,0
history,history,n,,
Fully,fully,s,,
unfold,unfold,c,strd,0
:,:,s,,
Thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
belongings,belongings,n,,
Are,are,s,,
not,not,s,,
thine,thine,s,,
own,own,s,strd,0
so,so,s,,
proper,proper,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
waste,waste,n,,
Thy,thy,s,considrd,0
self,self,s,strd,0
upon,upon,s,strd,0
thy,thy,s,considrd,0
virtues,virtues,c,strd,0
;,;,s,,
they,they,s,considrd,0
on,on,s,,
thee,thee,c,,
:,:,n,,
Heaven,heaven,s,strd,0
does,does,s,strd,0
with,with,s,considrd,0
us,us,c,strd,0
",",",",s,,
as,as,s,considrd,0
we,we,c,considrd,0
",",",",s,,
with,with,s,considrd,0
Torches,torches,s,,
do,do,c,strd,0
",",",",n,,
Not,not,s,,
light,light,s,,
them,them,s,,
for,for,s,considrd,0
themselves,themselves,c,strd,0
:,:,s,,
For,for,s,considrd,0
if,if,s,,
our,our,s,,
virtues,virtues,n,strd,0
Did,did,s,,
not,not,s,,
go,go,s,strd,0
forth,forth,s,,
of,of,s,considrd,0
us,us,c,strd,0
",",",",s,,
'twere,'twere,s,,
all,all,s,,
alike,alike,n,,
As,as,s,considrd,0
if,if,s,,
we,we,s,considrd,0
had,had,s,considrd,0
them,them,s,,
not,not,c,,
:,:,s,,
Spirits,spirits,s,,
are,are,s,,
not,not,s,,
finely,finely,s,,
touched,touched,c,strd,0
",",",",n,,
But,but,s,,
to,to,s,considrd,0
fine,fine,s,,
issues,issues,c,,
:,:,s,,
nor,nor,s,,
nature,nature,s,,
never,never,s,strd,0
lends,lends,n,,
The,the,s,considrd,0
smallest,smallest,s,,
scruple,scruple,s,,
of,of,s,considrd,0
her,her,s,,
excellence,excellence,c,,
",",",",n,,
But,but,s,,
like,like,s,,
a,a,s,considrd,0
thrifty,thrifty,s,,
goddess,goddess,c,strd,0
",",",",s,,
she,she,s,considrd,0
determines,determines,n,,
Her,her,s,,
self,self,s,strd,0
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
a,a,s,considrd,0
creditour,creditour,c,,
",",",",n,,
Both,both,s,,
thanks,thanks,c,,
",",",",s,,
and,and,s,,
use,use,c,strd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
do,do,s,,
bend,bend,s,,
my,my,s,considrd,0
speech,speech,n,,
To,to,s,considrd,0
one,one,s,,
that,that,s,considrd,0
can,can,s,,
my,my,s,considrd,0
part,part,s,,
in,in,s,considrd,0
him,him,s,,
advertise,advertise,c,strd,0
;,;,n,,
Hold,hold,s,,
therefore,therefore,s,,
Angelo,angelo,c,,
:,:,n,,
In,in,s,considrd,0
our,our,s,,
remove,remove,c,strd,0
",",",",s,,
be,be,s,considrd,0
thou,thou,s,considrd,0
at,at,s,considrd,0
full,full,c,,
",",",",s,,
our,our,s,,
self,self,c,strd,0
:,:,n,,
Mortallitie,mortallitie,s,,
and,and,s,,
Mercy,mercy,s,strd,0
in,in,s,considrd,0
Vienna,vienna,n,,
Live,live,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
tongue,tongue,c,,
",",",",s,,
and,and,s,,
heart,heart,c,,
:,:,s,,
Old,old,s,,
Escalus,escalus,n,,
Though,though,s,,
first,first,s,,
in,in,s,considrd,0
question,question,c,,
",",",",s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
secondary,secondary,c,,
.,.,n,,
Take,take,s,considrd,0
thy,thy,s,considrd,0
Commission,commission,c,,
.,.,nn,,
Now,now,s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,n,,
Let,let,s,,
there,there,s,considrd,0
be,be,s,considrd,0
some,some,s,,
more,more,s,,
test,test,c,,
",",",",s,,
made,made,s,,
of,of,s,considrd,0
my,my,s,considrd,0
mettle,mettle,c,,
",",",",n,,
Before,before,s,,
so,so,s,,
noble,noble,c,,
",",",",s,,
and,and,s,,
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
figure,figure,n,,
Be,be,s,considrd,0
stamp't,stamp't,s,,
upon,upon,s,strd,0
it,it,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,s,,
evasion,evasion,c,strd,0
:,:,n,,
We,we,s,considrd,0
have,have,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
leauen'd,leauen'd,c,,
",",",",s,,
and,and,s,,
prepared,prepared,s,,
choice,choice,n,,
Proceeded,proceeded,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,s,,
therefore,therefore,s,,
take,take,s,considrd,0
your,your,s,,
honors,honors,c,,
:,:,n,,
Our,our,s,,
haste,haste,s,,
from,from,s,,
hence,hence,s,,
is,is,s,considrd,0
of,of,s,considrd,0
so,so,s,,
quick,quick,s,strd,0
condition,condition,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
prefers,prefers,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
leaves,leaves,s,strd,0
vnquestion'd,vnquestion'd,n,,
Matters,matters,s,,
of,of,s,considrd,0
needful,needful,s,strd,0
value,value,c,,
:,:,s,,
We,we,s,considrd,0
shall,shall,s,considrd,0
write,write,s,,
to,to,s,considrd,0
you,you,n,considrd,0
As,as,s,considrd,0
time,time,c,,
",",",",s,,
and,and,s,,
our,our,s,,
concernings,concernings,s,,
shall,shall,s,considrd,0
importune,importune,c,,
",",",",n,,
How,how,s,,
it,it,s,,
goes,goes,s,,
with,with,s,considrd,0
us,us,c,strd,0
",",",",s,,
and,and,s,,
do,do,s,strd,0
look,look,s,strd,0
to,to,s,considrd,0
know,know,n,,
What,what,s,,
does,does,s,strd,0
befall,befall,s,,
you,you,s,considrd,0
here,here,c,,
.,.,s,,
So,so,s,,
fare,fare,s,,
you,you,s,considrd,0
well,well,c,,
:,:,n,,
To,to,s,considrd,0
the,the,s,strd,0
hopeful,hopeful,s,strd,0
execution,execution,s,,
do,do,s,strd,0
I,i,s,considrd,0
leave,leave,s,strd,0
you,you,c,considrd,0
",",",",n,,
Of,of,s,considrd,0
your,your,s,,
Commissions,commissions,c,,
.,.,nn,,
Yet,yet,s,,
give,give,s,strd,0
leave,leave,s,strd,0
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
*),*),n,,
That,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
bring,bring,s,,
you,you,s,considrd,0
something,something,s,,
on,on,s,,
the,the,s,considrd,0
way,way,c,,
.,.,nn,,
My,my,s,considrd,0
haste,haste,s,,
may,may,s,,
not,not,s,,
admit,admit,s,,
it,it,c,,
",",",",n,,
Nor,nor,s,,
need,need,s,strd,0
you,you,s,considrd,0
(,(,c,,
on,on,s,,
mine,mine,s,,
honor,honor,c,,
),),s,,
have,have,s,strd,0
to,to,s,considrd,0
do,do,n,strd,0
With,with,s,considrd,0
any,any,s,,
scruple,scruple,c,,
:,:,s,,
your,your,s,,
scope,scope,s,,
is,is,s,considrd,0
as,as,s,considrd,0
mine,mine,s,,
own,own,c,strd,0
",",",",n,,
So,so,s,,
to,to,s,considrd,0
enforce,enforce,c,strd,0
",",",",s,,
or,or,s,considrd,0
qualify,qualify,s,strd,0
the,the,s,considrd,0
Laws,laws,n,strd,0
As,as,s,considrd,0
to,to,s,considrd,0
your,your,s,,
soul,soul,s,strd,0
seems,seems,s,strd,0
good,good,c,,
:,:,s,,
Give,give,s,strd,0
me,me,s,,
your,your,s,,
hand,hand,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
privily,privily,s,strd,0
away,away,c,,
:,:,s,,
I,i,s,considrd,0
love,love,s,strd,0
the,the,s,considrd,0
people,people,c,,
",",",",n,,
But,but,s,,
do,do,s,strd,0
not,not,s,,
like,like,s,,
to,to,s,considrd,0
stage,stage,s,,
me,me,s,,
to,to,s,considrd,0
their,their,s,considrd,0
eyes,eyes,c,,
:,:,n,,
Though,though,s,,
it,it,s,,
do,do,s,strd,0
well,well,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
relish,relish,s,strd,0
well,well,n,,
Their,their,s,considrd,0
loud,loud,s,strd,0
applause,applause,c,,
",",",",s,,
and,and,s,,
Aues,aues,s,,
vehement,vehement,c,,
:,:,n,,
Nor,nor,s,,
do,do,s,strd,0
I,i,s,considrd,0
think,think,s,strd,0
the,the,s,considrd,0
man,man,s,,
of,of,s,considrd,0
safe,safe,s,,
discretion,discretion,n,,
That,that,s,considrd,0
does,does,s,strd,0
affect,affect,s,,
it,it,c,,
.,.,s,,
Once,once,s,,
more,more,s,,
fare,fare,s,,
you,you,s,considrd,0
well,well,c,,
.,.,nn,,
The,the,s,considrd,0
heavens,heavens,s,strd,0
give,give,s,strd,0
safety,safety,s,,
to,to,s,considrd,0
your,your,s,,
purposes,purposes,c,,
.,.,nnn,,
Lead,lead,s,,
forth,forth,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
you,you,s,considrd,0
back,back,s,strd,0
in,in,s,considrd,0
happiness,happiness,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,c,considrd,0
",",",",s,,
fare,fare,s,,
you,you,s,considrd,0
well,well,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,strd,0
desire,desire,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,strd,0
me,me,s,,
leave,leave,n,strd,0
To,to,s,considrd,0
have,have,s,strd,0
free,free,s,,
speech,speech,s,,
with,with,s,considrd,0
you,you,c,considrd,0
;,;,s,,
and,and,s,,
it,it,s,,
concerns,concerns,s,strd,0
me,me,n,,
To,to,s,considrd,0
look,look,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
bottom,bottom,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
place,place,c,,
:,:,n,,
A,a,s,considrd,0
power,power,s,strd,0
I,i,s,considrd,0
have,have,c,strd,0
",",",",s,,
but,but,s,,
of,of,s,considrd,0
what,what,s,,
strength,strength,s,,
and,and,s,,
nature,nature,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
yet,yet,s,,
instructed,instructed,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
so,so,s,,
with,with,s,considrd,0
me,me,c,,
:,:,s,,
Let,let,s,,
us,us,s,strd,0
withdraw,withdraw,s,strd,0
together,together,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
may,may,s,,
soon,soon,s,strd,0
our,our,s,,
satisfaction,satisfaction,s,,
have,have,n,strd,0
Touching,touching,s,,
that,that,s,considrd,0
point,point,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
wait,wait,s,,
upon,upon,s,strd,0
your,your,s,,
honor,honor,c,,
.,.,nnn,,
If,if,s,,
the,the,s,considrd,0
Duke,duke,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
other,other,s,,
Dukes,dukes,c,,
",",",",s,,
come,come,s,,
not,not,s,,
to,to,s,considrd,0
composition,composition,s,,
with,with,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,n,considrd,0
Hungary,hungary,c,,
",",",",s,,
why,why,s,,
then,then,s,,
all,all,s,,
the,the,s,considrd,0
Dukes,dukes,s,,
fall,fall,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
King,king,nnn,,
Heaven,heaven,s,strd,0
grant,grant,s,,
us,us,s,strd,0
its,its,s,,
peace,peace,c,,
",",",",s,,
but,but,s,,
not,not,s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Hungaries,hungaries,c,,
.,.,nnn,,
Amen,amen,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
conclud'st,conclud'st,s,,
like,like,s,,
the,the,s,considrd,0
Sanctimonious,sanctimonious,s,,
Pirat,pirat,c,,
",",",",s,,
that,that,s,considrd,0
went,went,s,,
to,to,s,considrd,0
sea,sea,s,,
with,with,s,considrd,0
the,the,s,considrd,0
ten,ten,n,,
Commandments,commandments,c,strd,0
",",",",s,,
but,but,s,,
scraped,scraped,s,strd,0
one,one,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Table,table,nnn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
Steal,steal,c,strd,0
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
razed,razed,c,strd,0
.,.,nnn,,
Why,why,c,,
?,?,s,,
'twas,'twas,s,,
a,a,s,considrd,0
commandment,commandment,c,strd,0
",",",",s,,
to,to,s,considrd,0
command,command,s,,
the,the,s,considrd,0
Captain,captain,s,strd,0
and,and,s,,
all,all,s,,
the,the,s,considrd,0
rest,rest,s,,
from,from,s,,
their,their,n,considrd,0
functions,functions,c,,
:,:,s,,
they,they,s,considrd,0
put,put,s,,
forth,forth,s,,
to,to,s,considrd,0
steal,steal,c,strd,0
:,:,s,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
Soldier,soldier,s,strd,0
of,of,s,considrd,0
us,us,s,strd,0
all,all,c,,
",",",",s,,
that,that,s,considrd,0
in,in,n,considrd,0
the,the,s,considrd,0
thanksgiving,thanksgiving,s,strd,0
before,before,s,,
meat,meat,c,strd,0
",",",",s,,
do,do,s,,
rallish,rallish,s,,
the,the,s,considrd,0
petition,petition,s,,
well,well,c,,
",",",",s,,
that,that,s,considrd,0
prays,prays,s,strd,0
for,for,n,considrd,0
peace,peace,nnn,,
I,i,s,considrd,0
never,never,s,strd,0
heard,heard,s,,
any,any,s,,
Soldier,soldier,s,strd,0
dislike,dislike,s,,
it,it,c,,
.,.,nnn,,
I,i,s,considrd,0
believe,believe,s,strd,0
thee,thee,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
think,think,s,strd,0
thou,thou,s,considrd,0
never,never,s,strd,0
was,was,s,strd,0
it,it,s,strd,1
where,where,s,,
Grace,grace,s,,
was,was,s,,
said,said,c,,
.,.,nnn,,
No,no,c,considrd,0
?,?,s,,
a,a,s,considrd,0
dozen,dozen,s,,
times,times,s,,
at,at,s,considrd,0
least,least,c,,
.,.,nnn,,
What,what,c,,
?,?,s,,
In,in,s,considrd,0
meeter,meeter,c,,
?,?,nnn,,
In,in,s,considrd,0
any,any,s,,
proportion,proportion,c,,
.,.,s,,
or,or,s,considrd,0
in,in,s,considrd,0
any,any,s,,
language,language,c,,
.,.,nnn,,
I,i,s,considrd,0
think,think,c,strd,0
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
any,any,s,,
Religion,religion,c,,
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
why,why,s,,
not,not,c,,
?,?,s,,
Grace,grace,c,,
",",",",s,,
is,is,s,considrd,0
Grace,grace,c,,
",",",",s,,
despite,despite,s,strd,0
of,of,s,considrd,0
all,all,s,,
controversy,controversy,c,strd,0
:,:,s,,
as,as,s,considrd,0
for,for,s,considrd,0
example,example,c,,
;,;,n,,
Thou,thou,s,considrd,0
thy,thy,s,considrd,0
self,self,s,strd,0
art,art,s,,
a,a,s,considrd,0
wicked,wicked,s,,
villain,villain,c,strd,0
",",",",s,,
despite,despite,s,strd,0
of,of,s,considrd,0
all,all,s,,
Grace,grace,nnn,,
Well,well,c,,
:,:,s,,
there,there,s,considrd,0
went,went,s,,
but,but,s,,
a,a,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
sheeres,sheeres,s,,
between,between,s,strd,0
us,us,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
grant,grant,c,,
:,:,s,,
as,as,s,considrd,0
there,there,s,considrd,0
may,may,s,,
between,between,s,strd,0
the,the,s,considrd,0
Lists,lists,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Velvet,velvet,c,strd,0
.,.,s,,
Thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
List,list,c,,
.,.,nnn,,
And,and,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
Velvet,velvet,c,strd,0
;,;,s,,
thou,thou,s,considrd,0
art,art,s,,
good,good,s,,
velvet,velvet,c,strd,0
;,;,s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
three,three,s,,
pild-peece,pild-peece,s,,
I,i,n,considrd,0
warrant,warrant,s,,
thee,thee,c,,
:,:,s,,
I,i,s,considrd,0
had,had,s,considrd,0
as,as,s,considrd,0
liefe,liefe,s,,
be,be,s,considrd,0
a,a,s,considrd,0
List,list,s,strd,0
of,of,s,considrd,0
an,an,s,,
English,english,s,,
Kersey,kersey,c,,
",",",",s,,
as,as,s,considrd,0
be,be,s,considrd,0
pil'd,pil'd,c,,
",",",",s,,
as,as,n,considrd,0
thou,thou,s,considrd,0
art,art,s,,
pil'd,pil'd,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
French,french,s,,
Velvet,velvet,c,strd,0
.,.,s,,
Do,do,s,,
I,i,s,considrd,0
speak,speak,s,strd,0
feelingly,feelingly,s,,
now,now,nnn,,
I,i,s,considrd,0
think,think,s,strd,0
thou,thou,s,considrd,0
do,do,c,strd,0
:,:,s,,
and,and,s,,
indeed,indeed,s,,
with,with,s,considrd,0
most,most,s,,
painful,painful,s,strd,0
feeling,feeling,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
speech,speech,c,,
:,:,s,,
I,i,n,considrd,0
will,will,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
thine,thine,s,,
own,own,s,strd,0
confession,confession,c,,
",",",",s,,
learn,learn,s,strd,0
to,to,s,considrd,0
begin,begin,s,,
thy,thy,s,considrd,0
health,health,c,,
;,;,s,,
but,but,c,,
",",",",s,,
whilst,whilst,s,,
I,i,n,considrd,0
live,live,s,strd,0
forget,forget,s,,
to,to,s,considrd,0
drink,drink,s,strd,0
after,after,s,,
thee,thee,nnn,,
I,i,s,considrd,0
think,think,s,,
I,i,s,considrd,0
have,have,s,strd,0
done,done,s,,
my,my,s,considrd,0
self,self,s,strd,0
wrong,wrong,c,,
",",",",s,,
have,have,s,strd,0
I,i,s,considrd,0
not,not,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
have,have,c,strd,0
;,;,s,,
whether,whether,s,,
thou,thou,s,considrd,0
art,art,s,,
tainted,tainted,c,,
",",",",s,,
or,or,s,considrd,0
free,free,c,,
.,.,nnn,,
Behold,behold,c,,
",",",",s,,
behold,behold,c,,
",",",",s,,
where,where,s,,
Madam,madam,s,,
Mitigation,mitigation,s,,
comes,comes,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
purchased,purchased,s,strd,0
as,as,s,considrd,0
many,many,n,,
diseases,diseases,s,,
under,under,s,strd,0
her,her,s,,
Roof,roof,c,strd,0
",",",",s,,
As,as,s,considrd,0
come,come,s,,
t,t,nnn,,
To,to,s,considrd,0
what,what,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,c,,
?,?,nnn,,
Judge,judge,c,strd,0
.,.,nnn,,
To,to,s,considrd,0
three,three,s,,
thousand,thousand,s,,
Dollours,dollours,s,,
a,a,s,considrd,0
year,year,c,strd,0
.,.,nnn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
more,more,c,,
.,.,nnn,,
A,a,s,considrd,0
French,french,s,,
crown,crown,s,strd,0
more,more,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
always,always,s,strd,0
figuring,figuring,s,,
diseases,diseases,s,,
in,in,s,considrd,0
me,me,c,,
;,;,s,,
but,but,s,,
thou,thou,s,considrd,0
art,art,s,,
full,full,s,,
of,of,s,considrd,0
error,error,c,,
",",",",s,,
I,i,s,considrd,0
am,am,n,,
sound,sound,nnn,,
Nay,nay,c,,
",",",",s,,
not,not,s,,
(,(,c,,
as,as,s,considrd,0
one,one,s,,
would,would,s,,
say,say,c,,
),),s,,
healthy,healthy,c,,
:,:,s,,
but,but,s,,
so,so,s,,
sound,sound,c,,
",",",",s,,
as,as,s,considrd,0
things,things,s,,
that,that,s,considrd,0
are,are,s,,
hollow,hollow,c,,
;,;,n,,
thy,thy,s,considrd,0
bones,bones,s,,
are,are,s,,
hollow,hollow,c,,
;,;,s,,
Impiety,impiety,s,,
has,has,s,considrd,0
made,made,s,,
a,a,s,considrd,0
feast,feast,s,,
of,of,s,considrd,0
thee,thee,nnn,,
How,how,s,,
now,now,c,,
",",",",s,,
which,which,s,considrd,0
of,of,s,considrd,0
your,your,s,,
hips,hips,s,,
has,has,s,considrd,0
the,the,s,considrd,0
most,most,s,,
profound,profound,s,,
Ciatica,ciatica,c,,
?,?,nnn,,
Well,well,c,,
",",",",s,,
well,well,c,,
:,:,s,,
there,there,s,strd,0
is,is,s,strd,1
one,one,s,,
yonder,yonder,s,,
arrested,arrested,c,,
",",",",s,,
and,and,s,,
carried,carried,s,,
to,to,s,considrd,0
prison,prison,c,,
",",",",s,,
was,was,s,,
worth,worth,s,,
five,five,n,strd,0
thousand,thousand,s,,
of,of,s,considrd,0
you,you,s,considrd,0
all,all,nnn,,
Who,who,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
I,i,s,considrd,0
pray'thee,pray'thee,c,,
?,?,nnn,,
Marry,marry,s,,
Sir,sir,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
Claudio,claudio,c,,
",",",",s,,
Signior,signior,s,,
Claudio,claudio,c,,
.,.,nnn,,
Claudio,claudio,s,,
to,to,s,considrd,0
prison,prison,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
so,so,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
know,know,s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,c,,
:,:,s,,
I,i,s,considrd,0
saw,saw,s,,
him,him,s,,
arrested,arrested,c,,
:,:,s,,
saw,saw,s,,
him,him,s,,
carried,carried,s,,
away,away,c,,
:,:,s,,
and,and,s,,
which,which,n,considrd,0
is,is,s,considrd,0
more,more,c,,
",",",",s,,
within,within,s,,
these,these,s,,
three,three,s,,
days,days,s,strd,0
his,his,s,considrd,0
head,head,s,,
to,to,s,considrd,0
be,be,s,considrd,0
chopped,chopped,s,strd,0
off,off,nnn,,
But,but,c,,
",",",",s,,
after,after,s,,
all,all,s,,
this,this,s,considrd,0
fooling,fooling,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
