token,tokenToMatch,endReason,tag,tagIndex
thee,thee,s,,
to,to,s,considrd,0
day,day,c,,
",",",",s,,
thy,thy,s,considrd,0
lips,lips,n,,
play,play,s,,
with,with,s,considrd,0
Feathers,feathers,nnn,,
Troth,troth,s,,
they,they,s,considrd,0
should,should,s,,
pick,pick,s,,
straws,straws,s,,
before,before,s,,
they,they,s,considrd,0
should,should,s,,
be,be,s,considrd,0
idle,idle,c,,
",",",",nnn,,
But,but,s,,
why,why,c,,
",",",",s,,
but,but,s,,
why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
wonder,wonder,s,,
they,they,s,considrd,0
dare,dare,s,,
suffer,suffer,s,,
Snuff,snuff,s,strd,0
so,so,s,,
near,near,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
?,?,nnn,,
O,o,s,,
well,well,s,,
recald,recald,c,,
",",",",s,,
marry,marry,s,,
Sir,sir,s,,
sineor,sineor,s,,
Snuff,snuff,c,strd,0
",",",",s,,
Mounsieur,mounsieur,s,,
Mew,mew,c,,
",",",",s,,
and,and,s,,
Caualiero,caualiero,s,,
Blirt,blirt,c,,
",",",",n,,
are,are,s,,
three,three,s,,
of,of,s,considrd,0
the,the,s,considrd,0
most,most,s,,
to,to,s,considrd,0
be,be,s,strd,0
feared,feared,s,strd,0
Auditors,auditors,s,,
that,that,s,considrd,0
ever,ever,s,strd,0
--,--,nnn,,
Pish,pish,s,,
for,for,s,considrd,0
shame,shame,c,,
",",",",s,,
stint,stint,s,,
thy,thy,s,considrd,0
idle,idle,s,,
chatte,chatte,c,,
.,.,nnn,,
Nay,nay,s,,
dream,dream,s,strd,0
what-so-ere,what-so-ere,s,,
your,your,s,,
fantasy,fantasy,s,strd,0
swimmes,swimmes,s,,
on,on,s,,
Phylomuse,phylomuse,c,,
",",",",s,,
I,i,s,considrd,0
protest,protest,s,,
in,in,s,considrd,0
the,the,n,considrd,0
love,love,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
procured,procured,s,,
me,me,s,strd,0
to,to,s,considrd,0
bear,bear,s,strd,0
your,your,s,,
friend,friend,s,,
the,the,s,considrd,0
Author,author,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
vehemently,vehemently,n,,
fearful,fearful,c,strd,0
",",",",s,,
this,this,s,considrd,0
threefold,threefold,s,,
halter,halter,s,,
of,of,s,considrd,0
contempt,contempt,s,,
that,that,s,considrd,0
choakes,choakes,s,,
the,the,s,considrd,0
breath,breath,s,,
of,of,s,considrd,0
wit,wit,c,strd,0
",",",",n,,
these,these,s,,
aforesaid,aforesaid,s,,
tria,tria,s,,
sunt,sunt,s,,
omnia,omnia,c,,
",",",",s,,
Knights,knights,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Meaw,meaw,s,,
will,will,s,,
sit,sit,s,strd,0
heavy,heavy,s,strd,0
on,on,s,,
the,the,n,considrd,0
skirtes,skirtes,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Scenes,scenes,c,strd,0
",",",",s,,
if,if,s,,
--,--,nnn,,
If,if,s,,
what,what,c,,
?,?,s,,
believe,believe,s,strd,0
it,it,s,,
Doricus,doricus,s,,
his,his,s,considrd,0
spirit,spirit,c,,
",",",",n,,
Is,is,s,considrd,0
higher,higher,s,,
blouded,blouded,s,,
then,then,s,,
to,to,s,considrd,0
quake,quake,s,,
and,and,s,,
pant,pant,n,,
At,at,s,considrd,0
the,the,s,considrd,0
report,report,s,,
of,of,s,considrd,0
Skoffes,skoffes,s,,
Artillery,artillery,c,,
;,;,n,,
Shall,shall,s,considrd,0
he,he,s,considrd,0
be,be,s,considrd,0
creast-falne,creast-falne,c,,
",",",",s,,
if,if,s,,
some,some,s,,
looser,looser,s,,
brain,brain,c,strd,0
",",",",n,,
In,in,s,considrd,0
flux,flux,s,,
of,of,s,considrd,0
wit,wit,s,strd,0
vnciuely,vnciuely,s,,
befilth,befilth,n,,
His,his,s,considrd,0
slight,slight,s,,
composures,composures,c,,
?,?,s,,
shall,shall,s,considrd,0
his,his,s,considrd,0
bosom,bosom,s,strd,0
faint,faint,n,,
If,if,s,,
drunken,drunken,s,,
Censure,censure,s,,
belch,belch,s,,
out,out,s,,
sower,sower,s,,
breath,breath,c,,
",",",",n,,
From,from,s,,
Hatreds,hatreds,s,,
surfeit,surfeit,s,strd,0
on,on,s,,
his,his,s,considrd,0
labors,labors,s,strd,0
front,front,c,,
?,?,n,,
Nay,nay,s,,
say,say,s,,
some,some,s,,
half,half,s,strd,0
a,a,s,considrd,0
dozen,dozen,s,,
rancorous,rancorous,s,,
breasts,breasts,n,,
Should,should,s,,
plant,plant,s,,
themselves,themselves,s,strd,0
on,on,s,,
purpose,purpose,s,,
to,to,s,considrd,0
discharge,discharge,n,,
Impostum'd,impostum'd,s,,
malice,malice,s,,
on,on,s,,
his,his,s,considrd,0
latest,latest,s,,
Scene,scene,n,strd,0
Shall,shall,s,considrd,0
his,his,s,considrd,0
resolve,resolve,s,strd,0
be,be,s,considrd,0
struck,struck,s,,
through,through,s,,
with,with,s,considrd,0
the,the,s,considrd,0
blirt,blirt,c,,
",",",",n,,
Of,of,s,considrd,0
a,a,s,considrd,0
goose,goose,s,,
breath,breath,c,,
?,?,s,,
What,what,s,,
imperfect,imperfect,s,,
borne,borne,c,,
?,?,n,,
What,what,s,,
short,short,s,,
lived,lived,s,strd,0
Meteor,meteor,c,,
?,?,s,,
what,what,s,,
cold,cold,s,,
hearted,hearted,s,strd,0
Snow,snow,n,,
Would,would,s,,
melt,melt,s,,
in,in,s,considrd,0
dolor,dolor,c,,
?,?,s,,
cloud,cloud,s,,
his,his,s,considrd,0
mudded,mudded,s,,
eyes,eyes,n,,
Sinck,sinck,s,,
down,down,s,strd,0
his,his,s,considrd,0
jaws,jaws,c,strd,0
",",",",s,,
if,if,s,,
that,that,s,considrd,0
some,some,s,,
iuicles,iuicles,s,,
husk,husk,n,,
Some,some,s,,
boundless,boundless,s,strd,0
ignorance,ignorance,s,,
should,should,s,,
on,on,s,,
sudden,sudden,s,,
shoot,shoot,n,strd,0
His,his,s,considrd,0
gross,gross,s,strd,0
knob'd,knob'd,s,,
burbolt,burbolt,c,,
",",",",s,,
with,with,s,considrd,0
that's,that's,s,strd,0
not,not,s,,
so,so,s,,
good,good,c,,
",",",",n,,
Mew,mew,c,,
",",",",s,,
blirt,blirt,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
light,light,s,,
Chaffy,chaffy,s,,
stuff,stuff,c,,
?,?,n,,
Why,why,s,,
gentle,gentle,s,,
spirits,spirits,s,,
what,what,s,,
loose,loose,s,,
wauing,wauing,s,,
fane,fane,c,,
?,?,n,,
What,what,s,,
any,any,s,,
thing,thing,s,,
would,would,s,,
thus,thus,s,,
be,be,s,considrd,0
skru'd,skru'd,s,,
about,about,n,,
With,with,s,considrd,0
each,each,s,,
slight,slight,s,,
touch,touch,s,,
of,of,s,considrd,0
od,od,s,,
Phantasmatas,phantasmatas,c,,
?,?,n,,
No,no,s,considrd,0
let,let,s,,
the,the,s,considrd,0
feeble,feeble,s,,
palseid,palseid,s,,
lamer,lamer,s,,
joints,joints,c,strd,0
",",",",n,,
Lean,lean,s,strd,0
on,on,s,,
opinions,opinions,s,,
crutches,crutches,c,,
",",",",s,,
let,let,s,,
the,the,s,considrd,0
--,--,nn,,
Nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
Heavens,heavens,s,strd,0
my,my,s,considrd,0
hope,hope,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
smoth,smoth,s,,
this,this,s,considrd,0
strain,strain,c,strd,0
",",",",n,,
Wits,wits,s,strd,0
death,death,s,,
I,i,s,considrd,0
cannot,cannot,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
leaprous,leaprous,s,,
humor,humor,n,,
Breaks,breaks,s,,
from,from,s,,
rank,rank,s,strd,0
swelling,swelling,s,,
of,of,s,considrd,0
these,these,s,,
bubbling,bubbling,s,,
wits,wits,c,,
?,?,n,,
Now,now,s,,
out,out,s,,
vp-pont,vp-pont,c,,
:,:,s,,
I,i,s,considrd,0
wonder,wonder,s,,
what,what,s,,
tite,tite,s,,
brain,brain,c,strd,0
:,:,n,,
Wrung,wrung,s,,
in,in,s,considrd,0
this,this,s,considrd,0
custom,custom,s,strd,0
to,to,s,considrd,0
mainetaine,mainetaine,s,,
Contempt,contempt,n,,
Against,against,s,strd,0
common,common,s,considrd,0
Censure,censure,c,,
:,:,s,,
to,to,s,considrd,0
give,give,s,strd,0
stiff,stiff,s,strd,0
counter,counter,s,,
buffes,buffes,n,,
To,to,s,considrd,0
crack,crack,s,,
rude,rude,s,,
skorne,skorne,s,,
even,even,s,strd,0
on,on,s,,
the,the,s,considrd,0
very,very,s,,
face,face,n,,
Of,of,s,considrd,0
better,better,s,,
audience,audience,c,,
.,.,s,,
Slight,slight,s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,s,,
odious,odious,c,,
",",",",n,,
Why,why,s,,
hark,hark,s,strd,0
you,you,s,considrd,0
honest,honest,c,,
",",",",s,,
honest,honest,s,,
Phylomuse,phylomuse,n,,
(,(,c,,
You,you,s,considrd,0
that,that,s,considrd,0
indeauor,indeauor,s,,
to,to,s,considrd,0
indeere,indeere,s,,
our,our,s,,
thoughts,thoughts,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
composers,composers,s,,
spirit,spirit,c,,
),),s,,
hold,hold,s,,
this,this,s,considrd,0
firm,firm,c,strd,0
:,:,n,,
Music,music,s,strd,0
and,and,s,,
Poetry,poetry,s,,
were,were,s,,
first,first,s,,
approved,approved,n,strd,0
By,by,s,considrd,0
common,common,s,considrd,0
scence,scence,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
which,which,s,considrd,0
pleased,pleased,s,,
most,most,c,,
",",",",n,,
Held,held,s,,
most,most,s,,
allowed,allowed,s,,
pass,pass,c,strd,0
:,:,s,,
not,not,s,,
rules,rules,s,,
of,of,s,considrd,0
Art,art,n,,
Were,were,s,,
shapt,shapt,s,,
to,to,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
not,not,s,,
pleasure,pleasure,s,,
to,to,s,considrd,0
your,your,s,,
rules,rules,c,,
",",",",n,,
Think,think,s,strd,0
you,you,s,considrd,0
if,if,s,,
that,that,s,considrd,0
his,his,s,considrd,0
scenes,scenes,s,strd,0
took,took,s,strd,0
stamp,stamp,s,strd,0
in,in,s,considrd,0
mint,mint,n,,
Of,of,s,considrd,0
three,three,s,,
or,or,s,considrd,0
four,four,s,strd,0
deemed,deemed,s,strd,0
most,most,s,,
iuditious,iuditious,c,,
",",",",n,,
It,it,s,,
must,must,s,,
enforce,enforce,s,strd,0
the,the,s,considrd,0
world,world,s,,
to,to,s,considrd,0
current,current,s,strd,0
them,them,n,,
That,that,s,considrd,0
you,you,s,considrd,0
must,must,s,,
spit,spit,s,,
defiance,defiance,s,,
on,on,s,,
dislike,dislike,c,,
?,?,n,,
Now,now,s,,
as,as,s,considrd,0
I,i,s,considrd,0
love,love,s,strd,0
the,the,s,considrd,0
light,light,s,,
were,were,s,,
I,i,s,considrd,0
to,to,s,considrd,0
pass,pass,n,strd,0
Through,through,s,,
public,public,s,strd,0
verdit,verdit,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
fear,fear,s,strd,0
my,my,s,considrd,0
form,form,n,strd,0
Least,least,s,,
ought,ought,s,,
I,i,s,considrd,0
offered,offered,s,strd,0
were,were,s,,
vnsquard,vnsquard,s,,
or,or,s,considrd,0
warped,warped,c,strd,0
",",",",n,,
"""","""",c,,
The,the,s,considrd,0
more,more,s,,
we,we,s,considrd,0
know,know,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
we,we,s,considrd,0
know,know,s,,
we,we,s,considrd,0
want,want,n,,
"""","""",c,,
What,what,s,,
Bayard,bayard,s,,
boulder,boulder,s,,
then,then,s,,
the,the,s,considrd,0
ignorant,ignorant,c,,
?,?,n,,
"""","""",c,,
Believe,believe,s,strd,0
me,me,s,,
Phylomuse,phylomuse,c,,
:,:,s,,
in,in,s,strd,0
faith,faith,s,strd,1
thou,thou,s,considrd,0
must,must,n,,
"""","""",c,,
The,the,s,considrd,0
best,best,s,,
best,best,s,,
seal,seal,s,strd,0
of,of,s,considrd,0
wit,wit,c,,
",",",",s,,
is,is,s,considrd,0
wits,wits,s,,
distrust,distrust,c,,
.,.,nn,,
Nay,nay,s,,
gentle,gentle,s,,
Doricus,doricus,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
here,here,s,,
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
him,him,c,,
",",",",s,,
nay,nay,s,,
and,and,s,,
your,your,s,,
friend,friend,s,,
the,the,s,considrd,0
Author,author,c,,
",",",",s,,
the,the,s,considrd,0
composer,composer,c,,
:,:,s,,
the,the,n,considrd,0
What,what,s,,
you,you,s,considrd,0
will,will,c,,
:,:,s,,
seems,seems,s,strd,0
so,so,s,,
fair,fair,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
glass,glass,c,strd,0
",",",",s,,
so,so,s,,
straight,straight,s,,
in,in,s,considrd,0
his,his,s,considrd,0
own,own,n,strd,0
measure,measure,s,,
that,that,s,considrd,0
he,he,s,strd,0
talks,talks,s,strd,0
once,once,s,,
of,of,s,considrd,0
squinting,squinting,s,,
Critickes,critickes,c,,
",",",",s,,
drunken,drunken,s,,
Censure,censure,c,,
",",",",n,,
splay-footed,splay-footed,s,,
Opinion,opinion,c,,
",",",",s,,
iuicles,iuicles,s,,
husks,husks,c,strd,0
",",",",s,,
I,i,s,considrd,0
ha,ha,s,,
done,done,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
I,i,s,considrd,0
ha,ha,s,,
done,done,s,,
with,with,s,considrd,0
him,him,nnn,,
Pew,pew,s,,
nay,nay,s,,
then,then,s,,
--,--,nnn,,
As,as,s,considrd,0
if,if,s,,
any,any,s,,
such,such,s,,
unsanctified,unsanctified,s,strd,0
stuff,stuff,s,strd,0
could,could,s,,
find,find,s,strd,0
a,a,s,considrd,0
being,being,s,strd,0
monge,monge,s,,
these,these,s,,
ingenuous,ingenuous,n,,
breasts,breasts,nnn,,
Come,come,c,,
",",",",s,,
let,let,s,,
pass,pass,c,strd,0
",",",",s,,
let,let,s,,
pass,pass,c,strd,0
",",",",s,,
lers,lers,s,,
see,see,s,,
what,what,s,,
stuff,stuff,s,strd,0
must,must,s,,
cloth,cloth,s,strd,0
our,our,s,,
ears,ears,c,strd,0
:,:,s,,
what,what,n,strd,0
is,is,n,strd,1
the,the,s,considrd,0
plays,plays,s,strd,0
name,name,nnn,,
What,what,s,,
you,you,s,considrd,0
will,will,c,,
.,.,nnn,,
1,1,c,considrd,0
st,st,s,considrd,0
Commedy,commedy,c,,
",",",",s,,
Tragedy,tragedy,c,,
",",",",s,,
Pastoral,pastoral,c,strd,0
",",",",s,,
Moral,moral,c,strd,0
",",",",s,,
Nocturnal,nocturnal,s,,
or,or,s,considrd,0
History,history,c,strd,0
.,.,nnn,,
Faith,faith,s,,
perfectly,perfectly,s,,
neither,neither,c,,
",",",",s,,
but,but,s,,
even,even,s,strd,0
What,what,s,,
you,you,s,considrd,0
will,will,c,,
",",",",s,,
a,a,s,considrd,0
slight,slight,s,,
toye,toye,c,,
",",",",s,,
lightly,lightly,n,,
composed,composed,c,,
",",",",s,,
to,to,s,considrd,0
swiftly,swiftly,s,,
finished,finished,c,strd,0
",",",",s,,
ill,ill,s,,
plotted,plotted,c,,
",",",",s,,
worse,worse,s,,
written,written,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,strd,0
me,me,s,,
worst,worst,n,,
acted,acted,c,,
",",",",s,,
and,and,s,,
indeed,indeed,s,,
What,what,s,,
you,you,s,considrd,0
will,will,nnn,,
Why,why,s,,
I,i,s,considrd,0
like,like,s,,
this,this,s,considrd,0
vain,vain,s,strd,0
well,well,s,,
now,now,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
we,we,s,strd,0
strain,strain,s,strd,0
the,the,s,considrd,0
spectators,spectators,s,,
patience,patience,s,,
in,in,s,considrd,0
delaying,delaying,s,,
their,their,s,considrd,0
expected,expected,n,,
delights,delights,c,strd,0
.,.,s,,
Lets,lets,s,,
place,place,s,,
our,our,s,,
selves,selves,s,strd,0
within,within,s,,
the,the,s,considrd,0
Curtains,curtains,c,strd,0
",",",",s,,
for,for,s,considrd,0
good,good,s,,
faith,faith,s,,
the,the,s,considrd,0
Stage,stage,n,,
is,is,s,considrd,0
so,so,s,,
very,very,s,,
little,little,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
wrong,wrong,s,,
the,the,s,considrd,0
general,general,s,strd,0
eye,eye,s,,
else,else,s,strd,0
very,very,s,,
much,much,nnn,,
If,if,s,,
you,you,s,strd,0
will,will,s,strd,1
stay,stay,s,,
but,but,s,,
a,a,s,considrd,0
little,little,s,,
I,i,s,strd,0
Will,will,s,strd,1
accompany,accompany,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
engaged,engaged,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
to,to,s,considrd,0
the,the,n,considrd,0
Author,author,s,,
to,to,s,considrd,0
give,give,s,strd,0
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
inductiue,inductiue,s,,
speech,speech,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Commedy,commedy,nnn,,
Away,away,c,,
:,:,s,,
you,you,s,considrd,0
neglect,neglect,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
a,a,s,considrd,0
gentleman,gentleman,s,,
--,--,nnn,,
Tut,tut,s,,
I,i,s,considrd,0
have,have,s,strd,0
vowed,vowed,s,strd,0
it,it,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
double,double,s,,
charged,charged,c,strd,0
",",",",s,,
go,go,s,,
of,of,s,considrd,0
as't,as't,s,,
it,it,c,strd,0
will,will,c,strd,1
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
set,set,s,,
fire,fire,s,considrd,0
to,to,s,considrd,0
it,it,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
stand,stand,s,,
it,it,c,,
",",",",s,,
may,may,s,,
chance,chance,s,,
recoile,recoile,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
not,not,s,,
stuffed,stuffed,s,strd,0
with,with,s,considrd,0
salte-peeter,salte-peeter,c,,
",",",",n,,
well,well,s,,
mark,mark,s,strd,0
the,the,s,considrd,0
report,report,c,,
",",",",s,,
mark,mark,s,strd,0
the,the,s,considrd,0
report,report,nnn,,
Nay,nay,s,,
pree,pree,s,,
thee,thee,s,,
stay,stay,c,,
",",",",s,,
slid,slid,s,,
the,the,s,considrd,0
female,female,s,,
presence,presence,c,,
;,;,s,,
the,the,s,considrd,0
Genteletza,genteletza,c,,
;,;,s,,
the,the,s,considrd,0
women,women,s,,
will,will,n,,
put,put,s,,
me,me,s,,
out,out,nnn,,
And,and,s,,
they,they,s,considrd,0
strive,strive,s,strd,0
to,to,s,considrd,0
put,put,s,,
thee,thee,s,,
out,out,c,,
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
put,put,s,,
them,them,c,,
.,.,nnn,,
In,in,s,considrd,0
good,good,s,,
faith,faith,s,,
if,if,s,,
they,they,s,considrd,0
put,put,s,,
thee,thee,s,,
out,out,s,,
of,of,s,considrd,0
countenance,countenance,c,,
;,;,s,,
put,put,s,,
thou,thou,s,considrd,0
them,them,s,,
out,out,s,,
of,of,n,considrd,0
patience,patience,c,,
;,;,s,,
and,and,s,,
hew,hew,s,,
their,their,s,considrd,0
ears,ears,s,strd,0
with,with,s,considrd,0
hacking,hacking,s,,
imperfect,imperfect,s,,
utterance,utterance,nnn,strd,0
Go,go,s,strd,0
stand,stand,s,,
to,to,s,considrd,0
it,it,c,,
",",",",s,,
show,show,s,strd,0
thy,thy,s,considrd,0
self,self,s,strd,0
a,a,s,considrd,0
tale,tale,s,,
man,man,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
tongue,tongue,c,,
",",",",s,,
make,make,s,,
an,an,s,,
honest,honest,n,,
leg,leg,c,strd,0
",",",",s,,
put,put,s,,
off,off,s,,
thy,thy,s,considrd,0
Cap,cap,s,,
with,with,s,considrd,0
discreet,discreet,s,strd,0
carriage,carriage,c,,
:,:,s,,
and,and,s,,
so,so,s,,
we,we,s,considrd,0
leave,leave,s,strd,0
thee,thee,s,,
to,to,s,considrd,0
the,the,n,considrd,0
kind,kind,s,strd,0
Gentlemen,gentlemen,c,,
",",",",s,,
and,and,s,,
most,most,s,,
respected,respected,s,,
Auditors,auditors,c,,
.,.,nnn,,
NOR,nor,s,,
labors,labors,s,strd,0
he,he,s,strd,0
the,the,s,considrd,0
favor,favor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
rude,rude,c,,
",",",",n,,
Nor,nor,s,,
offers,offers,s,,
sops,sops,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Stigian,stigian,s,,
Dog,dog,n,strd,0
To,to,s,considrd,0
force,force,s,,
a,a,s,considrd,0
scilence,scilence,s,,
in,in,s,considrd,0
his,his,s,considrd,0
viperous,viperous,s,,
toungs,toungs,c,,
:,:,n,,
Nor,nor,s,,
cares,cares,s,,
he,he,s,considrd,0
to,to,s,considrd,0
insinuate,insinuate,s,,
the,the,s,considrd,0
grace,grace,c,,
",",",",n,,
Of,of,s,considrd,0
loathed,loathed,s,strd,0
detraction,detraction,c,,
",",",",s,,
nor,nor,s,,
persues,persues,s,,
the,the,s,considrd,0
love,love,n,strd,0
Of,of,s,considrd,0
the,the,s,considrd,0
nice,nice,s,,
Critics,critics,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
squeamish,squeamish,s,,
age,age,c,,
",",",",n,,
Nor,nor,s,,
strives,strives,s,strd,0
he,he,s,considrd,0
to,to,s,considrd,0
bear,bear,s,strd,0
up,up,s,strd,0
with,with,s,considrd,0
every,every,s,strd,0
sail,sail,n,strd,0
Of,of,s,considrd,0
floting,floting,s,,
Censure,censure,c,,
:,:,s,,
nor,nor,s,,
once,once,s,,
dreads,dreads,s,,
or,or,s,considrd,0
care's,care's,n,,
What,what,s,,
envious,envious,s,strd,0
hand,hand,s,,
his,his,s,considrd,0
guiltles,guiltles,s,,
Muse,muse,s,,
has,has,s,strd,0
struck,struck,c,,
",",",",n,,
",,",",,",c,,
Sweet,sweet,s,,
breath,breath,s,,
from,from,s,,
tainted,tainted,s,,
stomachs,stomachs,s,strd,0
who,who,s,considrd,0
can,can,s,,
suck,suck,c,,
:,:,n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
fair,fair,s,strd,0
proportioned,proportioned,s,strd,0
loves,loves,s,strd,0
of,of,s,considrd,0
wit,wit,c,strd,0
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
just,just,s,strd,0
skale,skale,s,,
of,of,s,considrd,0
even,even,s,strd,0
paized,paized,s,,
thoughts,thoughts,c,,
:,:,n,,
To,to,s,considrd,0
those,those,s,,
that,that,s,considrd,0
know,know,s,,
the,the,s,considrd,0
pangs,pangs,s,,
of,of,s,considrd,0
bringing,bringing,s,,
forth,forth,n,,
A,a,s,considrd,0
perfect,perfect,s,,
feature,feature,c,,
:,:,s,,
to,to,s,considrd,0
their,their,s,considrd,0
gentle,gentle,s,,
minds,minds,c,strd,0
",",",",n,,
That,that,s,considrd,0
can,can,s,,
as,as,s,considrd,0
soon,soon,s,strd,0
slight,slight,s,,
of,of,c,considrd,0
",",",",s,,
as,as,s,considrd,0
find,find,s,strd,0
a,a,s,considrd,0
blemish,blemish,c,,
",",",",n,,
To,to,s,considrd,0
those,those,s,,
as,as,s,considrd,0
vmbly,vmbly,s,,
low,low,s,strd,0
as,as,s,considrd,0
to,to,s,considrd,0
their,their,s,considrd,0
feet,feet,n,strd,0
I,i,s,considrd,0
am,am,s,,
obliged,obliged,s,strd,0
to,to,s,considrd,0
bend,bend,c,,
:,:,s,,
to,to,s,considrd,0
those,those,s,,
his,his,s,considrd,0
Muse,muse,c,,
",",",",n,,
Makes,makes,s,,
solemn,solemn,s,strd,0
honor,honor,c,strd,0
",",",",s,,
for,for,s,considrd,0
their,their,s,considrd,0
wished,wished,s,strd,0
delight,delight,c,,
:,:,n,,
He,he,s,considrd,0
vows,vows,s,strd,0
industrious,industrious,s,,
sweat,sweat,s,,
shall,shall,s,considrd,0
pale,pale,s,,
his,his,s,considrd,0
cheek,cheek,c,strd,0
",",",",n,,
But,but,s,,
heel,heel,s,strd,0
gloss,gloss,s,strd,0
up,up,s,strd,0
sleeke,sleeke,s,,
objects,objects,s,strd,0
for,for,s,considrd,0
their,their,s,considrd,0
eyes,eyes,c,,
:,:,n,,
For,for,s,considrd,0
those,those,s,,
he,he,s,considrd,0
is,is,s,considrd,0
ashamed,ashamed,c,strd,0
",",",",s,,
his,his,s,considrd,0
best's,best's,s,,
too,too,s,,
badd,badd,c,,
",",",",n,,
A,a,s,considrd,0
silly,silly,s,,
subject,subject,s,strd,0
too,too,s,,
too,too,s,,
simply,simply,s,,
cladd,cladd,n,,
Is,is,s,considrd,0
all,all,s,,
his,his,s,considrd,0
present,present,c,,
",",",",s,,
all,all,s,,
his,his,s,considrd,0
ready,ready,s,,
pay,pay,c,,
",",",",n,,
For,for,s,considrd,0
many,many,s,,
many,many,s,,
debts,debts,c,,
