token,tokenToMatch,endReason,tag,tagIndex
WE,we,s,considrd,0
are,are,s,,
not,not,s,,
safe,safe,s,,
Lamot,lamot,c,,
;,;,s,,
this,this,s,considrd,0
bawdie,bawdie,s,,
peace,peace,n,,
Begets,begets,s,,
a,a,s,considrd,0
war,war,s,,
within,within,s,,
me,me,c,,
;,;,s,,
our,our,s,,
swords,swords,s,,
worn,worn,n,,
For,for,s,considrd,0
Ornament,ornament,c,,
",",",",s,,
not,not,s,,
use,use,c,,
;,;,s,,
the,the,s,considrd,0
Drum,drum,s,,
and,and,s,,
Trumpet,trumpet,n,,
Sing,sing,s,,
drunken,drunken,s,,
Carrols,carrols,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Canon,canon,s,,
speaks,speaks,n,,
Health,health,c,,
",",",",s,,
not,not,s,,
confusion,confusion,c,,
;,;,s,,
Helmets,helmets,s,,
turned,turned,s,strd,0
to,to,s,considrd,0
Cups,cups,c,,
;,;,n,,
Our,our,s,,
bruised,bruised,s,,
Arms,arms,s,strd,0
administer,administer,s,,
discourse,discourse,n,,
For,for,s,considrd,0
Tables,tables,s,,
and,and,s,,
for,for,s,considrd,0
Taverns,taverns,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
Soldier,soldier,n,strd,0
Often,often,s,strd,0
finds,finds,s,,
a,a,s,considrd,0
pity,pity,c,strd,0
",",",",s,,
not,not,s,,
relief,relief,c,strd,0
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,c,,
",",",",n,,
Wee'r,wee'r,s,,
walking,walking,s,,
images,images,c,,
",",",",s,,
the,the,s,considrd,0
signs,signs,s,strd,0
of,of,s,considrd,0
men,men,c,,
",",",",n,,
And,and,s,,
bear,bear,s,,
about,about,s,,
us,us,s,,
nothing,nothing,s,,
but,but,s,,
the,the,s,considrd,0
form,form,n,strd,0
Of,of,s,considrd,0
man,man,s,,
that,that,s,strd,0
is,is,s,strd,1
manly,manly,c,,
.,.,nn,,
Wee'r,wee'r,s,,
cold,cold,s,,
indeed,indeed,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
th'ungratefull,th'ungratefull,s,,
time,time,n,,
As,as,s,considrd,0
coldly,coldly,s,,
does,does,s,strd,0
rewards,rewards,s,,
us,us,c,,
",",",",s,,
all,all,s,,
our,our,s,,
actions,actions,c,,
",",",",n,,
Attempts,attempts,s,,
of,of,s,considrd,0
valor,valor,c,strd,0
",",",",s,,
looked,looked,s,strd,0
into,into,s,considrd,0
with,with,s,considrd,0
eyes,eyes,n,,
Filled,filled,s,strd,0
with,with,s,considrd,0
contempt,contempt,c,,
",",",",s,,
when,when,s,,
ye,ye,s,,
Gods,gods,s,considrd,0
ye,ye,s,,
know,know,n,,
It,it,s,,
is,is,s,considrd,0
our,our,s,,
gifts,gifts,s,,
they,they,s,considrd,0
see,see,s,,
yet,yet,c,,
:,:,s,,
oh,oh,s,,
I,i,s,considrd,0
am,am,s,,
mad,mad,c,,
!,!,n,,
The,the,s,considrd,0
very,very,s,,
bread,bread,s,,
that,that,s,considrd,0
lends,lends,s,,
them,them,s,,
life,life,s,,
to,to,s,considrd,0
scorn,scorn,s,,
us,us,c,,
",",",",n,,
Our,our,s,,
blood,blood,s,,
has,has,s,strd,0
paid,paid,s,,
for,for,c,considrd,0
",",",",s,,
yet,yet,s,,
demand,demand,s,,
a,a,s,considrd,0
bit,bit,c,,
",",",",n,,
Or,or,s,considrd,0
ask,ask,s,,
of,of,s,considrd,0
this,this,s,considrd,0
old,old,s,,
satin,satin,s,strd,0
belli'd,belli'd,s,,
sir,sir,c,,
",",",",n,,
Or,or,s,considrd,0
Madam,madam,s,,
toothless,toothless,s,,
with,with,s,considrd,0
her,her,s,,
velvet,velvet,s,,
sconce,sconce,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,,
their,their,s,considrd,0
rotten,rotten,s,,
lungs,lungs,s,,
pronounce,pronounce,n,,
The,the,s,considrd,0
Whip,whip,s,,
and,and,s,,
Whip-stock,whip-stock,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
contain,contain,s,strd,0
thy,thy,s,considrd,0
self,self,c,strd,0
.,.,nnn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
can,can,c,,
;,;,n,,
With,with,s,considrd,0
what,what,s,,
an,an,s,,
equal,equal,s,strd,0
temper,temper,s,,
did,did,s,,
I,i,s,considrd,0
breath,breath,n,,
Under,under,s,,
the,the,s,considrd,0
frozen,frozen,s,,
climate,climate,s,,
of,of,s,considrd,0
the,the,s,considrd,0
North,north,c,,
",",",",n,,
Where,where,s,,
in,in,s,considrd,0
mine,mine,s,,
arms,arms,s,strd,0
(,(,c,,
the,the,s,considrd,0
sheets,sheets,s,,
of,of,s,considrd,0
war,war,c,,
),),s,,
I,i,s,considrd,0
slept,slept,c,,
",",",",n,,
My,my,s,considrd,0
bed,bed,s,,
being,being,s,,
feathered,feathered,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
down,down,s,,
of,of,s,considrd,0
heaven,heaven,c,,
?,?,n,,
I,i,s,considrd,0
have,have,s,considrd,0
lain,lain,s,,
down,down,s,,
a,a,s,considrd,0
man,man,s,,
and,and,s,,
rise,rise,s,,
a,a,s,considrd,0
snow-ball,snow-ball,c,,
.,.,n,,
There,there,s,considrd,0
these,these,s,,
have,have,s,considrd,0
been,been,s,,
my,my,s,considrd,0
pastimes,pastimes,c,,
",",",",s,,
which,which,s,considrd,0
i,i,s,strd,0
have,have,s,strd,1
born,born,n,,
As,as,s,considrd,0
willingly,willingly,s,,
as,as,s,considrd,0
I,i,s,considrd,0
received,received,s,,
them,them,s,,
nobly,nobly,c,,
.,.,n,,
The,the,s,considrd,0
Queens,queens,s,strd,0
black,black,s,,
envy,envy,s,,
which,which,s,considrd,0
does,does,s,strd,0
still,still,s,,
remain,remain,c,strd,0
",",",",n,,
And,and,s,,
peeps,peeps,s,,
through,through,s,,
every,every,s,,
limb,limb,s,,
she,she,s,considrd,0
bears,bears,s,,
about,about,s,,
her,her,c,,
",",",",n,,
Fated,fated,s,,
to,to,s,considrd,0
ruin,ruin,s,strd,0
us,us,c,,
",",",",s,,
does,does,s,,
not,not,s,,
swell,swell,s,,
my,my,s,considrd,0
Gall,gall,c,,
",",",",n,,
No,no,s,considrd,0
nor,nor,s,,
this,this,s,considrd,0
willing,willing,s,,
beggary,beggary,s,strd,0
I,i,s,considrd,0
wear,wear,n,strd,0
To,to,s,considrd,0
cloud,cloud,s,,
me,me,s,,
from,from,s,,
her,her,s,,
malice,malice,c,,
;,;,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Gods,gods,n,considrd,0
This,this,s,considrd,0
bastard-betting,bastard-betting,s,,
peace,peace,s,,
unspirits,unspirits,s,,
me,me,c,,
",",",",n,,
A,a,s,considrd,0
greater,greater,s,,
corrasive,corrasive,s,,
to,to,s,considrd,0
my,my,s,considrd,0
active,active,s,,
soul,soul,c,,
",",",",n,,
Than,than,s,,
all,all,s,,
past,past,s,,
ills,ills,s,,
what,what,s,,
ever,ever,c,,
.,.,nn,,
As,as,s,considrd,0
you,you,s,considrd,0
are,are,s,,
valiant,valiant,s,,
be,be,s,considrd,0
wise,wise,s,,
too,too,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
time,time,n,,
