token,tokenToMatch,endReason,tag,tagIndex
FOr,for,s,considrd,0
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
we,we,s,considrd,0
must,must,s,,
talk,talk,s,strd,0
of,of,s,considrd,0
Prophecy,prophecy,c,strd,0
",",",",n,,
We,we,s,considrd,0
intend,intend,s,,
with,with,s,considrd,0
pardon,pardon,s,,
and,and,s,,
supportation,supportation,c,,
",",",",n,,
As,as,s,considrd,0
learned,learned,s,,
men,men,s,,
does,does,s,strd,0
well,well,s,,
define,define,s,,
and,and,s,,
testify,testify,c,strd,0
",",",",n,,
Thereof,thereof,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
true,true,s,,
and,and,s,,
pure,pure,s,,
declaration,declaration,c,,
:,:,n,,
To,to,s,considrd,0
prophecy,prophecy,s,strd,0
of,of,s,considrd,0
things,things,s,,
is,is,s,considrd,0
a,a,s,considrd,0
divine,divine,s,strd,0
inspiration,inspiration,c,,
",",",",n,,
Telling,telling,s,,
things,things,s,,
to,to,s,considrd,0
come,come,s,,
with,with,s,considrd,0
immovable,immovable,s,strd,0
verity,verity,c,strd,0
:,:,n,,
A,a,s,considrd,0
gift,gift,s,,
only,only,s,strd,0
proceeding,proceeding,s,,
from,from,s,,
Gods,gods,s,considrd,0
high,high,s,,
majesty,majesty,c,strd,0
.,.,n,,
A,a,s,considrd,0
divine,divine,s,strd,0
inspiration,inspiration,s,,
he,he,s,considrd,0
calls,calls,s,strd,0
prophecy,prophecy,c,strd,0
",",",",n,,
That,that,s,considrd,0
which,which,s,considrd,0
does,does,s,strd,0
all,all,s,,
other,other,s,,
Prophecies,prophecies,s,,
exclude,exclude,c,,
:,:,n,,
Which,which,s,considrd,0
are,are,s,,
no,no,s,considrd,0
prophecies,prophecies,c,,
",",",",s,,
but,but,s,,
things,things,s,,
of,of,s,considrd,0
men's,men's,s,strd,0
fantacies,fantacies,c,,
",",",",n,,
Invented,invented,s,strd,0
to,to,s,considrd,0
deceive,deceive,s,strd,0
the,the,s,considrd,0
ignorant,ignorant,s,,
and,and,s,,
rude,rude,c,,
:,:,n,,
But,but,s,,
Satan,satan,s,strd,0
is,is,s,considrd,0
ready,ready,s,strd,0
unbelievers,unbelievers,s,strd,0
to,to,s,considrd,0
delude,delude,c,,
",",",",n,,
Though,though,s,,
his,his,s,considrd,0
members,members,s,,
who,who,s,considrd,0
are,are,s,,
proved,proved,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
liars,liars,c,strd,0
",",",",n,,
Yet,yet,s,,
they,they,s,considrd,0
shame,shame,s,,
not,not,s,,
to,to,s,considrd,0
call,call,s,,
themselves,themselves,s,strd,0
true,true,s,,
propheciers,propheciers,c,,
.,.,n,,
The,the,s,considrd,0
falsehood,falsehood,s,strd,0
and,and,s,,
vanities,vanities,s,,
of,of,s,considrd,0
these,these,s,,
prestigiators,prestigiators,c,,
",",",",n,,
Saint,saint,s,considrd,0
Augustine,augustine,s,,
in,in,s,considrd,0
nine,nine,s,,
or,or,s,considrd,0
ten,ten,s,,
books,books,s,strd,0
de,de,s,,
ciuitate,ciuitate,s,,
dei,dei,c,,
",",",",n,,
Confuteth,confuteth,s,,
and,and,s,,
proves,proves,s,strd,0
them,them,s,,
no,no,s,considrd,0
true,true,s,,
Relators,relators,c,,
;,;,n,,
But,but,s,,
blasphemers,blasphemers,s,,
and,and,s,,
very,very,s,strd,0
Athaists,athaists,c,,
",",",",n,,
And,and,s,,
