token,tokenToMatch,endReason,tag,tagIndex
IN,in,s,considrd,0
good,good,s,,
faith,faith,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,strd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
forced,forced,s,,
to,to,s,considrd,0
give,give,s,strd,0
you,you,s,considrd,0
right,right,s,,
John,john,n,strd,0
Drums,drums,s,,
entertainment,entertainment,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,strd,0
that,that,s,considrd,0
composde,composde,s,,
the,the,s,considrd,0
Book,book,c,strd,0
",",",",s,,
we,we,s,considrd,0
should,should,s,,
present,present,c,,
",",",",s,,
has,has,n,strd,0
done,done,s,,
us,us,s,strd,0
very,very,s,,
vehement,vehement,s,,
wrong,wrong,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,strd,0
snatched,snatched,s,,
it,it,s,,
from,from,s,,
us,us,c,strd,0
",",",",s,,
upon,upon,s,strd,0
the,the,s,considrd,0
very,very,n,,
instance,instance,s,,
of,of,s,considrd,0
entrance,entrance,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
violence,violence,s,,
keeps,keeps,s,strd,0
the,the,s,considrd,0
boys,boys,s,strd,0
from,from,s,,
coming,coming,s,strd,0
on,on,s,,
the,the,n,considrd,0
Stage,stage,c,,
.,.,s,,
So,so,s,,
God,god,s,,
help,help,s,strd,0
me,me,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
wrong,wrong,s,,
your,your,s,,
delights,delights,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
infinitely,infinitely,s,strd,0
against,against,s,,
our,our,n,,
endeavors,endeavors,c,strd,0
",",",",s,,
unless,unless,s,strd,0
we,we,s,considrd,0
should,should,s,,
make,make,s,,
a,a,s,considrd,0
tumult,tumult,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Tyring-house,tyring-house,nnn,,
You,you,s,considrd,0
much,much,s,,
mistake,mistake,s,,
his,his,s,considrd,0
Action,action,s,,
Tyer-man,tyer-man,c,,
",",",",n,,
His,his,s,considrd,0
violence,violence,s,,
