token,tokenToMatch,endReason,tag,tagIndex
he,he,s,considrd,0
buys,buys,s,strd,0
his,his,s,considrd,0
place,place,s,,
too,too,s,,
dear,dear,c,,
:,:,n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
your,your,s,,
business,business,s,,
to,to,s,considrd,0
be,be,s,considrd,0
couz'ned,couz'ned,s,,
here,here,c,,
.,.,n,,
These,these,s,,
wretched,wretched,s,,
spies,spies,s,,
of,of,s,considrd,0
wit,wit,s,,
must,must,s,,
then,then,s,,
confess,confess,n,,
They,they,s,considrd,0
take,take,s,considrd,0
more,more,s,,
pains,pains,s,,
to,to,s,considrd,0
please,please,s,,
themselves,themselves,s,strd,0
the,the,s,strd,0
less,less,c,,
.,.,n,,
Grant,grant,s,,
us,us,s,,
such,such,s,,
Iudg^s,iudg^s,c,,
",",",",s,,
Phoebus,phoebus,s,,
we,we,s,considrd,0
request,request,c,,
",",",",n,,
As,as,s,considrd,0
still,still,s,,
mistake,mistake,s,,
themselves,themselves,s,,
into,into,s,considrd,0
a,a,s,considrd,0
jest,jest,c,,
;,;,n,,
Such,such,s,,
easy,easy,s,strd,0
Judges,judges,c,strd,0
",",",",s,,
that,that,s,considrd,0
our,our,s,,
Poet,poet,s,,
may,may,n,,
Himself,himself,s,,
admire,admire,s,,
the,the,s,considrd,0
fortune,fortune,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
.,.,n,,
And,and,s,,
arrogantly,arrogantly,c,,
",",",",s,,
as,as,s,considrd,0
his,his,s,considrd,0
fellows,fellows,s,,
do,do,c,,
",",",",n,,
Think,think,s,,
^e,^e,s,,
writes,writes,s,,
well,well,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
pleases,pleases,s,,
you,you,c,considrd,0
.,.,n,,
This,this,s,considrd,0
he,he,s,considrd,0
conceives,conceives,s,,
not,not,s,,
hard,hard,s,,
to,to,s,considrd,0
bring,bring,s,,
about,about,n,,
If,if,s,,
all,all,s,,
of,of,s,considrd,0
you,you,s,considrd,0
would,would,s,,
join,join,s,,
to,to,s,considrd,0
help,help,s,,
him,him,s,,
out,out,c,,
.,.,n,,
Would,would,s,,
each,each,s,,
man,man,s,,
take,take,s,considrd,0
but,but,s,,
what,what,s,,
he,he,s,considrd,0
understands,understands,c,,
",",",",n,,
And,and,s,,
leave,leave,s,,
the,the,s,considrd,0
rest,rest,s,,
upon,upon,s,,
the,the,s,considrd,0
Poets,poets,s,,
hands,hands,c,,
.,.,nn,,
ON,on,s,,
what,what,s,,
new,new,s,considrd,0
happy,happy,s,,
Climate,climate,s,,
are,are,s,,
we,we,s,considrd,0
thrown,thrown,c,,
",",",",n,,
So,so,s,,
long,long,s,,
kept,kept,s,,
secret,secret,c,,
",",",",s,,
and,and,s,,
so,so,s,,
lately,lately,s,,
known,known,c,,
;,;,n,,
As,as,s,considrd,0
if,if,s,,
our,our,s,,
old,old,s,,
world,world,s,,
modestly,modestly,s,,
withdrew,withdrew,c,,
",",",",n,,
And,and,s,,
here,here,c,,
",",",",s,,
in,in,s,considrd,0
private,private,c,,
",",",",s,,
had,had,s,considrd,0
brought,brought,s,,
forth,forth,s,,
a,a,s,considrd,0
new,new,c,considrd,0
!,!,nn,,
Corn,corn,c,,
",",",",s,,
Wine,wine,c,,
",",",",s,,
and,and,s,,
Oil,oil,s,strd,0
are,are,s,,
wanting,wanting,s,,
to,to,s,considrd,0
this,this,s,considrd,0
ground,ground,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
our,our,s,,
Countries,countries,s,,
fruitfully,fruitfully,s,,
abound,abound,c,,
:,:,n,,
As,as,s,considrd,0
if,if,s,,
this,this,s,considrd,0
Infant,infant,s,,
world,world,c,,
",",",",s,,
yet,yet,s,,
un-array'd,un-array'd,c,,
",",",",n,,
Naked,naked,s,,
and,and,s,,
bare,bare,c,,
",",",",s,,
in,in,s,considrd,0
Natures,natures,s,,
Lap,lap,s,,
were,were,s,,
laid,laid,c,,
.,.,n,,
No,no,s,considrd,0
useful,useful,s,,
Arts,arts,s,,
have,have,s,considrd,0
yet,yet,s,,
found,found,s,,
footing,footing,s,,
here,here,c,,
;,;,n,,
But,but,s,,
all,all,s,,
untaught,untaught,s,,
and,and,s,,
salvage,salvage,s,,
does,does,s,,
appear,appear,c,,
.,.,nn,,
Wild,wild,s,,
and,and,s,,
untaught,untaught,s,,
are,are,s,,
Terms,terms,s,,
which,which,s,considrd,0
we,we,s,considrd,0
alone,alone,n,,
Invent,invent,c,,
",",",",s,,
for,for,s,considrd,0
fashions,fashions,s,,
differing,differing,s,,
from,from,s,,
our,our,s,,
own,own,c,,
:,:,n,,
For,for,s,considrd,0
all,all,s,,
their,their,s,considrd,0
Customs,customs,s,,
are,are,s,,
by,by,s,considrd,0
Nature,nature,s,,
taught,taught,c,,
",",",",n,,
But,but,s,,
we,we,c,considrd,0
",",",",s,,
by,by,s,considrd,0
Art,art,c,,
",",",",s,,
unteach,unteach,s,,
what,what,s,,
Nature,nature,s,,
taught,taught,c,,
.,.,nn,,
In,in,s,considrd,0
Spain,spain,s,,
our,our,s,,
Springs,springs,c,,
",",",",s,,
like,like,s,,
Old,old,s,,
Men's,men's,s,strd,0
Children,children,c,,
",",",",s,,
be,be,n,considrd,0
Decayed,decayed,s,strd,0
and,and,s,,
withered,withered,s,strd,0
from,from,s,,
their,their,s,considrd,0
Infancy,infancy,c,,
:,:,n,,
No,no,s,considrd,0
kindly,kindly,s,,
showers,showers,s,,
fall,fall,s,,
on,on,s,,
our,our,s,,
barren,barren,s,,
earth,earth,c,,
",",",",n,,
To,to,s,considrd,0
hatch,hatch,s,,
the,the,s,considrd,0
seasons,seasons,s,,
in,in,s,considrd,0
a,a,s,considrd,0
timely,timely,s,,
birth,birth,c,,
.,.,n,,
Our,our,s,,
Summer,summer,s,,
such,such,s,,
a,a,s,considrd,0
Russet,russet,s,,
Livery,livery,s,,
wears,wears,c,,
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Garment,garment,s,,
often,often,s,,
died,died,s,strd,0
appears,appears,c,,
.,.,nn,,
Here,here,s,,
nature,nature,s,,
spreads,spreads,s,,
her,her,s,,
fruitful,fruitful,s,,
sweetness,sweetness,s,,
round,round,c,,
",",",",n,,
Breaths,breaths,s,,
on,on,s,,
the,the,s,considrd,0
Air,air,s,,
and,and,s,,
broods,broods,s,,
upon,upon,s,,
the,the,s,considrd,0
ground,ground,c,,
.,.,n,,
Here,here,s,,
days,days,s,,
and,and,s,,
nights,nights,s,,
the,the,s,considrd,0
only,only,s,,
season,season,s,,
be,be,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Sun,sun,s,,
no,no,s,considrd,0
Climat,climat,s,,
does,does,s,,
so,so,s,,
gladly,gladly,s,,
see,see,c,,
:,:,n,,
When,when,s,,
forced,forced,s,strd,0
from,from,s,,
hence,hence,c,,
*,*,s,,
to,to,s,considrd,0
view,view,s,,
(...),(...),s,,
parts,parts,c,,
",",",",s,,
he,he,s,considrd,0
mourns,mourns,c,,
:,:,n,,
Takes,takes,s,,
^ittle,^ittle,s,,
journies,journies,s,,
and,and,s,,
makes,makes,s,,
quick,quick,s,,
returns,returns,c,,
*,*,nn,,
Methinks,methinks,s,,
we,we,s,considrd,0
wall^,wall^,s,,
in,in,s,considrd,0
dreams,dreams,s,,
on,on,s,,
fairy,fairy,s,,
Land,land,c,,
",",",",n,,
Where,where,s,,
golden,golden,s,,
Ore,ore,s,,
lies,lies,s,,
mixed,mixed,s,strd,0
with,with,s,considrd,0
common,common,s,considrd,0
sand,sand,c,,
;,;,n,,
Each,each,s,,
downfall,downfall,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
flood,flood,s,,
the,the,s,considrd,0
Mountains,mountains,s,,
pour,pour,c,,
",",",",n,,
From,from,s,,
their,their,s,considrd,0
rich,rich,s,,
bowels,bowels,s,,
rolls,rolls,s,,
a,a,s,considrd,0
silver,silver,s,,
shower,shower,c,,
.,.,nn,,
Heaven,heaven,s,,
from,from,s,,
all,all,s,,
ages,ages,s,,
wisely,wisely,s,,
did,did,s,,
provide,provide,n,,
This,this,s,considrd,0
wealth,wealth,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
bravest,bravest,s,,
Nation,nation,s,,
hide,hide,c,,
",",",",n,,
Who,who,s,considrd,0
with,with,s,considrd,0
four,four,s,,
hundred,hundred,s,,
foot,foot,s,,
and,and,s,,
forty,forty,s,,
horse,horse,c,,
",",",",n,,
We,we,s,considrd,0
boldly,boldly,s,,
go,go,s,,
a,a,s,considrd,0
New,new,s,considrd,0
found,found,s,,
World,world,s,,
to,to,s,considrd,0
force,force,c,,
.,.,nn,,
Our,our,s,,
men,men,c,,
",",",",s,,
though,though,s,,
Valiant,valiant,c,,
",",",",s,,
we,we,s,considrd,0
should,should,s,,
find,find,s,,
too,too,s,,
few,few,c,,
",",",",n,,
But,but,s,,
Indians,indians,s,,
join,join,s,strd,0
the,the,s,considrd,0
Indians,indians,s,,
to,to,s,considrd,0
subdue,subdue,c,,
",",",",n,,
Taxallan,taxallan,c,,
",",",",s,,
shook,shook,s,,
by,by,s,considrd,0
Montezumas,montezumas,c,,
.,.,s,,
powers,powers,c,,
",",",",n,,
Has,has,s,considrd,0
to,to,s,considrd,0
resist,resist,s,,
his,his,s,considrd,0
forces,forces,c,,
",",",",s,,
called,called,s,strd,0
in,in,s,considrd,0
ours,ours,c,,
.,.,nn,,
Rashly,rashly,s,,
to,to,s,considrd,0
arm,arm,s,,
against,against,s,,
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
King,king,n,,
I,i,s,considrd,0
hold,hold,s,,
not,not,s,,
safe,safe,c,,
",",",",s,,
nor,nor,s,,
is,is,s,considrd,0
it,it,s,,
fit,fit,s,,
to,to,s,considrd,0
bring,bring,n,,
A,a,s,considrd,0
War,war,c,,
",",",",s,,
without,without,s,,
a,a,s,considrd,0
fair,fair,s,,
defiance,defiance,s,,
made,made,c,,
.,.,nn,,
Declare,declare,s,,
we,we,s,considrd,0
first,first,s,,
our,our,s,,
quarrel,quarrel,c,,
:,:,s,,
then,then,s,,
Invade,invade,c,,
.,.,n,,
My,my,s,considrd,0
self,self,c,,
",",",",s,,
my,my,s,considrd,0
Kings,kings,s,,
Ambassador,ambassador,c,strd,0
",",",",s,,
will,will,s,,
go,go,c,,
;,;,n,,
Speak,speak,s,,
Indian,indian,s,,
Guide,guide,c,,
",",",",s,,
how,how,s,,
far,far,s,,
to,to,s,considrd,0
Mexico,mexico,c,,
?,?,nn,,
Your,your,s,,
eyes,eyes,s,,
can,can,s,,
scarce,scarce,s,,
so,so,s,,
far,far,s,,
a,a,s,considrd,0
prospect,prospect,s,,
make,make,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
discern,discern,s,,
the,the,s,considrd,0
City,city,s,,
on,on,s,,
the,the,s,considrd,0
Lake,lake,c,,
.,.,n,,
But,but,s,,
that,that,s,considrd,0
broad,broad,s,,
Caus-way,caus-way,s,,
will,will,s,,
direct,direct,s,,
your,your,s,,
way,way,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
may,may,s,,
reach,reach,s,,
the,the,s,considrd,0
Town,town,s,,
by,by,s,considrd,0
noon,noon,s,,
of,of,s,considrd,0
day,day,c,,
.,.,nn,,
Command,command,s,,
a,a,s,considrd,0
party,party,s,,
of,of,s,considrd,0
our,our,s,,
Indians,indians,s,,
out,out,c,,
",",",",n,,
With,with,s,considrd,0
a,a,s,considrd,0
strict,strict,s,,
charge,charge,s,,
not,not,s,,
to,to,s,considrd,0
engage,engage,c,,
",",",",s,,
but,but,s,,
scout,scout,c,,
;,;,n,,
By,by,s,considrd,0
noble,noble,s,,
ways,ways,s,,
we,we,s,considrd,0
Conquest,conquest,s,,
will,will,s,,
prepare,prepare,c,,
",",",",n,,
First,first,s,,
offer,offer,s,,
peace,peace,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
refused,refused,s,strd,0
make,make,s,,
war,war,c,,
.,.,nn,,
Haste,haste,s,,
Holy,holy,s,,
Priest,priest,s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
command,command,c,,
.,.,nn,,
When,when,s,,
gets,gets,s,,
he,he,s,considrd,0
forward,forward,c,,
?,?,nn,,
--,--,s,,
He,he,s,considrd,0
is,is,s,considrd,0
near,near,s,,
at,at,s,considrd,0
hand,hand,c,,
.,.,nn,,
The,the,s,considrd,0
Incense,incense,s,,
is,is,s,considrd,0
upon,upon,s,,
the,the,s,considrd,0
Altar,altar,s,,
placed,placed,c,strd,0
",",",",n,,
The,the,s,considrd,0
bloody,bloody,s,,
Sacrifice,sacrifice,s,,
already,already,s,,
past,past,c,,
.,.,n,,
Five,five,s,,
hundred,hundred,s,,
Captives,captives,s,,
saw,saw,s,,
the,the,s,considrd,0
rising,rising,s,,
Sun,sun,c,,
",",",",n,,
Who,who,s,considrd,0
lost,lost,s,,
their,their,s,considrd,0
light,light,s,,
ere,ere,s,,
half,half,s,,
his,his,s,considrd,0
race,race,s,,
was,was,s,,
run,run,c,,
.,.,n,,
That,that,s,considrd,0
which,which,s,considrd,0
remains,remains,s,,
we,we,s,considrd,0
here,here,s,,
must,must,s,,
celebrate,celebrate,c,,
;,;,n,,
Where,where,s,,
far,far,s,,
from,from,s,,
noise,noise,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
City,city,s,,
gate,gate,c,,
",",",",n,,
The,the,s,considrd,0
peaceful,peaceful,s,,
power,power,s,,
that,that,s,considrd,0
governs,governs,s,,
love,love,s,,
repairs,repairs,c,,
",",",",n,,
To,to,s,considrd,0
feast,feast,s,,
upon,upon,s,,
soft,soft,s,,
vows,vows,s,,
and,and,s,,
silent,silent,s,,
prayers,prayers,c,strd,0
.,.,n,,
We,we,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
Royal,royal,s,,
presence,presence,s,,
only,only,s,,
stay,stay,c,,
",",",",n,,
To,to,s,considrd,0
end,end,s,,
the,the,s,considrd,0
rights,rights,s,,
of,of,s,considrd,0
this,this,s,considrd,0
so,so,s,,
solemn,solemn,s,,
day,day,c,,
:,:,nn,,
On,on,s,,
your,your,s,,
birth,birth,s,,
day,day,c,,
",",",",s,,
while,while,s,,
we,we,s,considrd,0
sing,sing,n,,
To,to,s,considrd,0
our,our,s,,
Gods,gods,s,considrd,0
and,and,s,,
to,to,s,considrd,0
our,our,s,,
King,king,c,,
",",",",n,,
Her,her,c,,
",",",",s,,
among,among,s,,
this,this,s,considrd,0
beauteous,beauteous,s,,
quire,quire,c,,
",",",",n,,
Whose,whose,s,,
perfections,perfections,s,,
you,you,s,considrd,0
admire,admire,c,,
",",",",n,,
Her,her,c,,
",",",",s,,
who,who,s,considrd,0
fairest,fairest,s,,
does,does,s,,
appear,appear,c,,
",",",",n,,
Crown,crown,s,,
her,her,s,,
Queen,queen,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
year,year,c,,
.,.,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
year,year,s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
her,her,s,,
feet,feet,s,,
your,your,s,,
Garland,garland,s,,
lay,lay,c,,
.,.,nn,,
My,my,s,considrd,0
Father,father,s,,
this,this,s,considrd,0
way,way,s,,
does,does,s,,
his,his,s,considrd,0
looks,looks,s,,
direct,direct,c,,
",",",",n,,
Heaven,heaven,s,,
grant,grant,s,,
he,he,s,considrd,0
give,give,s,,
it,it,s,,
not,not,s,,
where,where,s,,
I,i,s,considrd,0
suspect,suspect,c,,
.,.,nn,,
Since,since,s,,
my,my,s,considrd,0
Orazia's,orazia's,s,,
death,death,s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
seen,seen,n,,
A,a,s,considrd,0
beauty,beauty,s,,
so,so,s,,
deserving,deserving,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Queen,queen,n,,
As,as,s,considrd,0
fair,fair,s,,
Almeria,almeria,c,,
.,.,nn,,
--,--,s,,
Sure,sure,s,,
he,he,s,considrd,0
will,will,s,,
not,not,s,,
know,know,n,,
My,my,s,considrd,0
birth,birth,s,,
I,i,s,considrd,0
to,to,s,considrd,0
that,that,s,considrd,0
injured,injured,s,strd,0
Princess,princess,s,,
owe,owe,c,,
",",",",n,,
Whom,whom,s,,
his,his,s,considrd,0
hard,hard,s,,
heart,heart,s,,
not,not,s,,
only,only,s,,
love,love,s,,
denied,denied,c,strd,0
",",",",n,,
But,but,s,,
in,in,s,considrd,0
her,her,s,,
sufferings,sufferings,s,,
took,took,s,,
unmanly,unmanly,s,,
pride,pride,c,,
.,.,nn,,
Since,since,s,,
Montezuma,montezuma,s,,
will,will,s,,
his,his,s,considrd,0
choice,choice,s,,
renew,renew,c,,
",",",",n,,
In,in,s,considrd,0
dead,dead,s,,
Orazia's,orazia's,s,,
room,room,s,,
electing,electing,s,,
you,you,c,considrd,0
",",",",n,,
'Twill,'twill,s,,
please,please,s,,
our,our,s,,
Mothers,mothers,s,,
Ghost,ghost,s,,
that,that,s,considrd,0
you,you,s,considrd,0
succeed,succeed,n,,
To,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
glories,glories,s,,
of,of,s,considrd,0
her,her,s,,
Rivals,rivals,s,,
bed,bed,c,,
.,.,nn,,
If,if,s,,
news,news,s,,
be,be,s,considrd,0
carried,carried,s,,
to,to,s,considrd,0
the,the,s,considrd,0
shades,shades,s,,
below,below,c,,
",",",",n,,
The,the,s,considrd,0
Indian,indian,s,,
Queen,queen,s,,
will,will,s,,
be,be,s,considrd,0
more,more,s,,
pleased,pleased,c,strd,0
",",",",s,,
to,to,s,considrd,0
know,know,n,,
That,that,s,considrd,0
I,i,s,considrd,0
his,his,s,considrd,0
scorns,scorns,s,,
on,on,s,,
him,him,c,,
",",",",s,,
that,that,s,considrd,0
scorned,scorned,s,strd,0
her,her,c,,
",",",",s,,
pay,pay,c,,
.,.,nn,,
Would,would,s,,
you,you,s,considrd,0
could,could,s,,
right,right,s,,
her,her,s,,
some,some,s,,
more,more,s,,
noble,noble,s,,
way,way,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
this,this,s,considrd,0
posture,posture,s,,
is,is,s,considrd,0
for,for,s,considrd,0
Heaven,heaven,s,,
designed,designed,c,strd,0
",",",",n,,
And,and,s,,
what,what,s,,
moves,moves,s,,
Heaven,heaven,s,,
I,i,s,considrd,0
hope,hope,s,,
may,may,s,,
make,make,s,,
you,you,s,considrd,0
kind,kind,c,,
.,.,nn,,
Heaven,heaven,s,,
may,may,s,,
be,be,s,considrd,0
kind,kind,c,,
",",",",s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
uninjur'd,uninjur'd,s,,
live,live,c,,
",",",",n,,
And,and,s,,
crimes,crimes,s,,
below,below,s,,
cost,cost,s,,
little,little,s,,
to,to,s,considrd,0
forgive,forgive,c,,
.,.,n,,
By,by,s,considrd,0
thee,thee,c,,
",",",",s,,
Inhumane,inhumane,c,,
",",",",s,,
both,both,s,,
my,my,s,considrd,0
Parents,parents,s,,
died,died,c,strd,0
;,;,n,,
One,one,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
sword,sword,c,,
",",",",s,,
the,the,s,considrd,0
other,other,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
pride,pride,c,,
.,.,nn,,
My,my,s,considrd,0
haughty,haughty,s,,
mind,mind,s,,
no,no,s,considrd,0
fate,fate,s,,
could,could,s,,
ever,ever,s,,
bow,bow,c,,
",",",",n,,
Yet,yet,s,,
I,i,s,considrd,0
must,must,s,,
stoop,stoop,s,,
to,to,s,considrd,0
one,one,s,,
that,that,s,considrd,0
scorns,scorns,s,,
me,me,s,,
now,now,c,,
:,:,n,,
Is,is,s,considrd,0
there,there,s,considrd,0
no,no,s,considrd,0
pity,pity,s,,
to,to,s,considrd,0
my,my,s,considrd,0
sufferings,sufferings,s,,
due,due,c,,
?,?,nn,,
As,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
what,what,s,,
my,my,s,considrd,0
mother,mother,s,,
found,found,s,,
from,from,s,,
you,you,c,considrd,0
.,.,nn,,
Your,your,s,,
mothers,mothers,s,,
wrongs,wrongs,s,,
a,a,s,considrd,0
recompense,recompense,s,strd,0
shall,shall,s,considrd,0
meet,meet,c,,
",",",",n,,
I,i,s,considrd,0
lay,lay,s,,
my,my,s,considrd,0
Scepter,scepter,s,,
at,at,s,considrd,0
her,her,s,,
Daughters,daughters,s,,
feet,feet,c,,
.,.,nn,,
He,he,c,considrd,0
",",",",s,,
who,who,s,considrd,0
does,does,s,,
now,now,s,,
my,my,s,considrd,0
least,least,s,,
commands,commands,s,,
obey,obey,c,,
",",",",n,,
Would,would,s,,
call,call,s,,
me,me,s,,
Queen,queen,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
my,my,s,considrd,0
power,power,s,strd,0
away,away,c,,
.,.,nn,,
Can,can,s,,
he,he,s,considrd,0
hear,hear,s,,
this,this,c,considrd,0
",",",",s,,
and,and,s,,
not,not,s,,
his,his,s,considrd,0
Fetters,fetters,s,,
break,break,c,,
?,?,n,,
Is,is,s,considrd,0
love,love,s,,
so,so,s,,
powerful,powerful,c,strd,0
",",",",s,,
or,or,s,considrd,0
his,his,s,considrd,0
soul,soul,s,,
so,so,s,,
weak,weak,c,,
?,?,n,,
I,i,s,strd,0
Will,will,s,strd,1
fright,fright,s,,
her,her,s,,
from,from,s,,
it,it,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
see,see,n,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
kind,kind,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
your,your,s,,
modesty,modesty,n,,
Will,will,s,,
know,know,c,,
",",",",s,,
what,what,s,,
distance,distance,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Crown,crown,s,,
is,is,s,considrd,0
due,due,c,,
.,.,nn,,
Distance,distance,s,,
and,and,s,,
modesty,modesty,s,,
prescribed,prescribed,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
?,?,nn,,
Almeria,almeria,s,,
dares,dares,s,,
not,not,s,,
think,think,s,,
such,such,s,,
thoughts,thoughts,s,,
as,as,s,considrd,0
these,these,c,,
.,.,nn,,
She,she,s,considrd,0
dares,dares,s,,
both,both,s,,
think,think,s,,
and,and,s,,
act,act,s,,
what,what,s,,
thoughts,thoughts,s,,
she,she,s,considrd,0
please,please,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
much,much,s,,
below,below,s,,
me,me,s,,
on,on,s,,
his,his,s,considrd,0
Throne,throne,s,,
to,to,s,considrd,0
sit,sit,c,,
;,;,n,,
But,but,s,,
when,when,s,,
I,i,s,considrd,0
do,do,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
petition,petition,s,,
it,it,c,,
.,.,nn,,
If,if,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
Almeria,almeria,s,,
does,does,s,,
your,your,s,,
bed,bed,s,,
partake,partake,c,,
",",",",n,,
^,^,s,considrd,0
^ourn,^ourn,s,,
for,for,s,considrd,0
my,my,s,considrd,0
forgotten,forgotten,s,,
mothers,mothers,s,,
sake,sake,c,,
.,.,nn,,
When,when,s,,
Parents,parents,s,,
loves,loves,s,,
are,are,s,,
ordered,ordered,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
Son,son,c,,
",",",",n,,
Let,let,s,,
streams,streams,s,,
prescribe,prescribe,s,,
their,their,s,considrd,0
fountains,fountains,s,,
where,where,s,,
to,to,s,considrd,0
run,run,c,,
.,.,nn,,
In,in,s,considrd,0
all,all,s,,
I,i,s,considrd,0
urge,urge,s,,
I,i,s,considrd,0
keep,keep,s,,
my,my,s,considrd,0
duty,duty,s,,
still,still,c,,
",",",",n,,
Not,not,s,,
rule,rule,s,,
your,your,s,,
reason,reason,c,,
",",",",s,,
but,but,s,,
instruct,instruct,s,,
your,your,s,,
will,will,c,,
.,.,nn,,
Small,small,s,,
use,use,s,,
of,of,s,considrd,0
reason,reason,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Prince,prince,s,,
is,is,s,considrd,0
shown,shown,c,,
",",",",n,,
Who,who,s,considrd,0
follows,follows,s,,
others,others,c,,
",",",",s,,
and,and,s,,
neglects,neglects,s,,
his,his,s,considrd,0
own,own,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
he,he,s,considrd,0
