token,tokenToMatch,endReason,tag,tagIndex
should,should,s,,
be,be,s,strd,0
the,the,s,considrd,0
exercise,exercise,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,n,,
To,to,s,considrd,0
feast,feast,s,,
your,your,s,,
sense,sense,s,,
and,and,s,,
minds,minds,s,,
for,for,s,considrd,0
Cakes,cakes,s,,
and,and,s,,
Ale,ale,c,,
",",",",n,,
New,new,c,considrd,0
",",",",s,,
and,and,s,,
not,not,s,,
stal'd,stal'd,s,,
with,with,s,considrd,0
handling,handling,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Tale,tale,n,,
Dressed,dressed,s,strd,0
up,up,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fair,fair,s,strd,0
Milke-maid,milke-maid,c,,
;,;,s,,
whose,whose,s,,
chaste,chaste,s,strd,0
Theme,theme,n,strd,0
Shall,shall,s,considrd,0
close,close,s,,
your,your,s,,
stomachs,stomachs,s,strd,0
up,up,s,,
instead,instead,s,,
of,of,s,considrd,0
Cream,cream,c,strd,0
.,.,n,,
Cook'ry,cook'ry,s,,
and,and,s,,
Wit,wit,s,,
are,are,s,,
like,like,c,,
:,:,s,,
the,the,s,considrd,0
self,self,s,strd,0
same,same,s,,
Meat,meat,n,,
Delights,delights,s,,
one's,one's,s,,
taste,taste,c,strd,0
",",",",s,,
another,another,s,,
cannot,cannot,s,,
eat,eat,c,,
.,.,n,,
So,so,s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
Fancie's,fancie's,s,,
Work,work,c,strd,0
:,:,s,,
this,this,s,considrd,0
loves,loves,s,,
a,a,s,considrd,0
jest,jest,c,,
;,;,n,,
That,that,s,considrd,0
Language,language,c,,
;,;,s,,
Matter,matter,s,,
pleases,pleases,s,strd,0
the,the,s,strd,0
other,other,s,strd,1
best,best,c,,
.,.,n,,
Our,our,s,,
PLAY'S,play's,s,,
not,not,s,,
larded,larded,s,,
with,with,s,considrd,0
great,great,s,considrd,0
store,store,s,,
of,of,s,considrd,0
these,these,c,,
:,:,n,,
And,and,s,,
how,how,s,,
the,the,s,considrd,0
relish,relish,s,,
of,of,s,considrd,0
their,their,s,considrd,0
salt,salt,s,,
will,will,s,,
please,please,n,,
It,it,s,strd,0
Is,is,s,strd,1
doubtful,doubtful,c,strd,0
.,.,s,,
Yet,yet,s,,
We,we,s,considrd,0
are,are,s,,
the,the,s,considrd,0
less,less,s,strd,0
afraid,afraid,c,strd,0
;,;,n,,
Because,because,s,,
Your,your,s,,
Reckoning,reckoning,s,strd,0
is,is,s,considrd,0
beforehand,beforehand,s,strd,0
paid,paid,c,,
.,.,nn,,
COme,come,c,,
",",",",s,,
my,my,s,considrd,0
Delight,delight,c,,
;,;,s,,
let,let,s,,
not,not,s,,
such,such,s,,
painted,painted,s,,
griefs,griefs,n,strd,0
Press,press,s,strd,0
down,down,s,strd,0
thy,thy,s,considrd,0
soul,soul,c,strd,0
:,:,s,,
the,the,s,considrd,0
darkness,darkness,s,strd,0
but,but,s,,
presents,presents,n,,
Shadows,shadows,s,strd,0
of,of,s,considrd,0
fear,fear,c,strd,0
",",",",s,,
which,which,s,considrd,0
should,should,s,,
secure,secure,s,,
us,us,s,,
best,best,s,,
From,from,s,,
danger,danger,s,,
of,of,s,considrd,0
pursuit,pursuit,c,,
.,.,nn,,
Would,would,s,,
it,it,s,,
were,were,s,,
day,day,c,,
:,:,n,,
My,my,s,considrd,0
apprehension,apprehension,s,,
is,is,s,considrd,0
so,so,s,,
full,full,s,,
of,of,s,considrd,0
horror,horror,c,strd,0
",",",",n,,
I,i,s,considrd,0
think,think,s,strd,0
each,each,s,,
sound,sound,s,,
the,the,s,considrd,0
ayre's,ayre's,s,,
light,light,s,,
motion,motion,n,,
Makes,makes,s,,
in,in,s,considrd,0
these,these,s,,
thickets,thickets,c,,
",",",",s,,
is,is,s,considrd,0
my,my,s,considrd,0
Uncles,uncles,s,strd,0
voice,voice,c,strd,0
",",",",n,,
Threatening,threatening,s,strd,0
our,our,s,,
ruins,ruins,c,strd,0
.,.,nn,,
Let,let,s,,
his,his,s,considrd,0
rage,rage,s,,
persist,persist,n,,
To,to,s,considrd,0
enterprise,enterprise,s,,
a,a,s,considrd,0
vengeance,vengeance,c,,
;,;,s,,
we,we,s,strd,0
will,will,s,strd,1
prevent,prevent,s,,
it,it,c,,
.,.,n,,
Wrapped,wrapped,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
arms,arms,s,strd,0
of,of,s,considrd,0
night,night,s,,
(,(,c,,
that,that,s,considrd,0
favors,favors,s,strd,0
Lovers,lovers,c,,
),),n,,
We,we,s,considrd,0
hitherto,hitherto,s,,
have,have,s,considrd,0
escaped,escaped,s,strd,0
his,his,s,considrd,0
eager,eager,s,,
search,search,c,,
",",",",n,,
And,and,s,,
are,are,s,,
arrived,arrived,s,strd,0
near,near,s,strd,0
London,london,c,,
.,.,s,,
Sure,sure,s,,
I,i,s,considrd,0
hear,hear,n,strd,0
The,the,s,considrd,0
Bridges,bridges,s,,
Catarracts,catarracts,c,,
",",",",s,,
and,and,s,,
such,such,s,,
like,like,s,,
murmures,murmures,n,,
As,as,s,considrd,0
night,night,s,,
and,and,s,,
sleep,sleep,s,strd,0
yield,yield,s,strd,0
from,from,s,,
a,a,s,considrd,0
populous,populous,s,,
number,number,c,,
.,.,nn,,
But,but,s,,
when,when,s,,
will,will,s,,
it,it,s,,
be,be,s,considrd,0
d^y,d^y,c,,
?,?,s,,
the,the,s,considrd,0
light,light,s,,
has,has,s,strd,0
comfort,comfort,c,strd,0
.,.,n,,
(...),(...),s,,
s^nses,s^nses,s,,
being,being,s,,
lost,lost,c,,
",",",",n,,
The,the,s,considrd,0
l^st,l^st,s,,
are,are,s,,
less,less,s,strd,0
delighted,delighted,c,,
.,.,nn,,
The,the,s,strd,0
Early,early,s,strd,1
Cock,cock,n,strd,0
Has,has,s,strd,0
sung,sung,s,,
his,his,s,considrd,0
summons,summons,s,,
to,to,s,considrd,0
the,the,s,considrd,0
days,days,s,strd,0
approach,approach,c,,
:,:,n,,
'Twill,'twill,s,,
instantly,instantly,s,,
appear,appear,c,strd,0
.,.,s,,
Why,why,c,,
",",",",s,,
startled,startled,s,,
Bellamie,bellamie,c,,
!,!,nn,,
Did,did,s,,
no,no,s,considrd,0
amazing,amazing,s,,
sounds,sounds,s,,
arrive,arrive,s,,
your,your,s,,
ear,ear,c,strd,0
?,?,n,,
Pray,pray,s,,
listen,listen,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
;,;,s,,
It,it,s,strd,0
Is,is,s,strd,1
thy,thy,s,considrd,0
fear,fear,s,strd,0
su^gest's,su^gest's,n,,
Illusive,illusive,s,,
fancies,fancies,c,,
:,:,s,,
under,under,s,,
Loves,loves,s,,
protection,protection,n,,
We,we,s,considrd,0
may,may,s,,
presume,presume,s,,
of,of,s,considrd,0
sa^etie,sa^etie,c,,
.,.,nn,,
Follow,follow,c,,
",",",",s,,
follow,follow,c,,
",",",",s,,
follow,follow,c,,
.,.,nnn,,
Ay,ay,s,,
me,me,c,,
",'",",'",c,,
it,it,s,strd,0
is,is,s,strd,1
sure,sure,s,,
mine,mine,s,,
Uncle,uncle,c,strd,0
.,.,s,,
Dear,dear,s,strd,0
Love,love,c,,
.,.,nnn,,
Astonishment,astonishment,s,,
gath,gath,s,,
seized,seized,s,strd,0
my,my,s,considrd,0
faculties,faculties,c,,
.,.,n,,
My,my,s,considrd,0
Love,love,c,,
",",",",s,,
my,my,s,considrd,0
Bellamie,bellamie,c,,
.,.,s,,
Ha,ha,c,,
!,!,nn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
forsake,forsake,s,,
me,me,s,,
Worthgood,worthgood,c,,
?,?,nnn,,
Where,where,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
love,love,c,strd,0
?,?,n,,
Dart,dart,s,,
from,from,s,,
thy,thy,s,considrd,0
silver,silver,s,,
Crescent,crescent,s,,
one,one,s,,
fair,fair,s,strd,0
beam,beam,n,strd,0
Through,through,s,,
this,this,s,considrd,0
black,black,s,,
air,air,s,strd,0
thou,thou,s,considrd,0
Governesse,governesse,s,,
of,of,s,considrd,0
night,night,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
me,me,s,,
whither,whither,s,,
she,she,s,considrd,0
is,is,s,considrd,0
led,led,s,,
by,by,s,considrd,0
fear,fear,c,strd,0
.,.,n,,
Thou,thou,s,considrd,0
envious,envious,s,,
darkness,darkness,s,strd,0
to,to,s,considrd,0
assi^t,assi^t,s,,
us,us,s,,
hither,hither,c,,
",",",",n,,
And,and,s,,
now,now,s,,
prove,prove,s,,
fatal,fatal,c,strd,0
.,.,nn,,
Follow,follow,c,,
",",",",s,,
follow,follow,c,,
",",",",s,,
follow,follow,c,,
.,.,nnn,,
Silence,silence,s,,
your,your,s,,
noise,noise,c,strd,0
",",",",s,,
ye,ye,s,,
clamorous,clamorous,s,,
ministers,ministers,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
injustice,injustice,c,,
.,.,s,,
Bellamie,bellamie,s,,
is,is,s,considrd,0
lost,lost,c,,
;,;,n,,
She,she,s,strd,0
Is,is,s,strd,1
lost,lost,s,,
to,to,s,considrd,0
me,me,c,,
.,.,s,,
Nor,nor,s,,
her,her,s,,
fierce,fierce,s,,
Uncles,uncles,s,strd,0
rage,rage,n,,
Who,who,s,considrd,0
whets,whets,s,,
your,your,s,,
eagre,eagre,s,,
aptnes,aptnes,s,,
to,to,s,considrd,0
pursue,pursue,s,,
me,me,n,,
With,with,s,considrd,0
threats,threats,s,,
or,or,s,considrd,0
promises,promises,c,,
;,;,s,,
nor,nor,s,,
his,his,s,considrd,0
painted,painted,s,,
terrors,terrors,n,,
Of,of,s,considrd,0
laws,laws,s,strd,0
severity,severity,c,,
",",",",s,,
could,could,s,,
ever,ever,s,,
work,work,n,strd,0
Upon,upon,s,strd,0
the,the,s,considrd,0
temper,temper,s,,
of,of,s,considrd,0
my,my,s,considrd,0
resolute,resolute,s,,
soul,soul,c,strd,0
",",",",n,,
To,to,s,considrd,0
soften't,soften't,s,,
into,into,s,considrd,0
fear,fear,c,strd,0
",",",",s,,
till,till,s,,
she,she,s,considrd,0
was,was,s,,
lo^t,lo^t,c,,
:,:,n,,
Not,not,s,,
all,all,s,,
th'illusive,th'illusive,s,,
horrors,horrors,s,,
which,which,s,considrd,0
the,the,s,considrd,0
night,night,n,,
Presents,presents,s,,
unto,unto,s,,
th'imagination,th'imagination,n,,
T'affright,t'affright,s,,
a,a,s,considrd,0
guilty,guilty,s,,
conscience,conscience,c,,
",",",",s,,
could,could,s,,
possess,possess,s,strd,0
me,me,c,,
",",",",n,,
Whilst,whilst,s,,
I,i,s,considrd,0
possessed,possessed,s,strd,0
my,my,s,considrd,0
Love,love,c,,
:,:,s,,
the,the,s,considrd,0
dismal,dismal,s,strd,0
shrieks,shrieks,n,,
Of,of,s,considrd,0
fatal,fatal,s,strd,0
Owls,owls,c,strd,0
",",",",s,,
and,and,s,,
groans,groans,s,strd,0
of,of,s,considrd,0
dying,dying,s,,
Mandrakes,mandrakes,c,,
",",",",n,,
Whilst,whilst,s,,
her,her,s,,
sost,sost,s,,
palm,palm,s,strd,0
warmed,warmed,s,strd,0
mine,mine,c,,
",",",",s,,
were,were,s,,
music,music,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",n,,
And,and,s,,
were,were,s,,
this,this,s,considrd,0
hand,hand,s,,
but,but,s,,
once,once,s,,
more,more,s,,
clasp't,clasp't,s,,
in,in,s,considrd,0
hers,hers,c,,
",",",",n,,
This,this,s,considrd,0
should,should,s,,
resist,resist,s,,
the,the,c,strd,0
assault,assault,c,strd,1
",",",",s,,
inspired,inspired,s,strd,0
by,by,s,considrd,0
love,love,n,,
With,with,s,considrd,0
more,more,s,,
then,then,s,,
humane,humane,s,,
vigor,vigor,c,strd,0
.,.,nn,,
Follow,follow,c,,
",",",",s,,
follow,follow,c,,
",",",",s,,
follow,follow,c,,
.,.,nnn,,
Their,their,s,considrd,0
light,light,s,,
appeare's,appeare's,c,,
.,.,s,,
No,no,s,considrd,0
safety,safety,s,,
does,does,s,strd,0
con^ist,con^ist,n,,
In,in,s,considrd,0
passion,passion,s,,
or,or,s,considrd,0
complaints,complaints,c,,
.,.,s,,
Night,night,c,,
",",",",s,,
let,let,s,,
thine,thine,s,,
arms,arms,n,strd,0
Again,again,s,strd,0
receive,receive,s,,
me,me,c,,
;,;,s,,
and,and,s,,
if,if,s,,
no,no,s,considrd,0
kind,kind,s,strd,0
minister,minister,n,,
Of,of,s,considrd,0
better,better,s,,
fate,fate,s,,
guide,guide,s,,
me,me,s,,
to,to,s,considrd,0
Bellamie,bellamie,c,,
;,;,n,,
Be,be,s,considrd,0
thou,thou,s,considrd,0
eternal,eternal,c,strd,0
.,.,nn,,
Follow,follow,c,,
",",",",s,,
follow,follow,c,,
",",",",s,,
follow,follow,c,,
.,.,nnn,,
Come,come,c,,
",",",",s,,
wing,wing,s,,
your,your,s,,
hasts,hasts,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
sweeten,sweeten,s,,
all,all,s,,
your,your,s,,
labors,labors,n,strd,0
With,with,s,considrd,0
large,large,s,,
rewards,rewards,c,,
:,:,s,,
do,do,s,strd,0
but,but,s,,
recover,recover,s,,
them,them,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
ease,ease,s,,
your,your,s,,
rents,rents,c,,
;,;,s,,
exact,exact,s,,
no,no,s,considrd,0
costly,costly,s,,
customs,customs,c,strd,0
;,;,n,,
Quarrel,quarrel,s,strd,0
no,no,s,considrd,0
more,more,s,,
about,about,s,,
your,your,s,,
commons,commons,s,,
title,title,c,,
.,.,n,,
Good,good,s,,
neighbors,neighbors,s,strd,0
forward,forward,c,,
:,:,s,,
London's,london's,s,,
not,not,s,,
far,far,s,strd,0
off,off,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
so,so,s,,
far,far,s,strd,0
off,off,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
cannot,cannot,s,,
see,see,s,,
it,it,c,,
.,.,nnn,,
The,the,s,considrd,0
day,day,s,,
will,will,s,,
soon,soon,s,strd,0
discover,discover,s,,
it,it,c,,
.,.,nnn,,
That,that,s,considrd,0
day,day,s,,
is,is,s,considrd,0
sure,sure,s,,
a,a,s,considrd,0
notable,notable,s,,
informer,informer,c,,
;,;,s,,
yet,yet,s,,
I,i,s,considrd,0
believe,believe,n,,
He,he,s,considrd,0
spies,spies,s,strd,0
more,more,s,,
bad,bad,s,,
then,then,s,,
he,he,s,considrd,0
mends,mends,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
follow,follow,s,,
me,me,s,,
this,this,s,considrd,0
way,way,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
we,we,s,considrd,0
will,will,s,,
follow,follow,c,,
;,;,s,,
but,but,s,,
at,at,s,considrd,0
some,some,s,,
wiser,wiser,s,,
distance,distance,c,,
:,:,s,,
Stay,stay,s,,
neighbor,neighbor,s,strd,0
let,let,s,,
him,him,s,,
go,go,c,strd,0
.,.,n,,
Shall,shall,s,considrd,0
we,we,s,strd,0
rob,rob,s,,
our,our,s,,
carcasses,carcasses,s,,
of,of,s,considrd,0
sleep,sleep,s,strd,0
all,all,s,,
night,night,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
sufficiently,sufficiently,n,,
tired,tired,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
days,days,s,strd,0
toils,toils,c,strd,0
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
reward,reward,c,,
?,?,s,,
what,what,s,,
will,will,s,,
that,that,s,considrd,0
be,be,s,considrd,0
think,think,s,strd,0
you,you,c,considrd,0
?,?,s,,
a,a,n,considrd,0
Christmas,christmas,s,,
dinner,dinner,c,,
;,;,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Chine,chine,s,,
of,of,s,considrd,0
his,his,s,considrd,0
great,great,s,considrd,0
Ox,ox,s,strd,0
that,that,s,considrd,0
died,died,s,strd,0
at,at,s,considrd,0
watering,watering,s,,
of,of,s,considrd,0
the,the,n,considrd,0
blayne,blayne,nnn,,
You,you,s,considrd,0
say,say,s,,
well,well,s,,
neighbor,neighbor,c,strd,0
:,:,n,,
And,and,s,,
a,a,s,considrd,0
st^ale,st^ale,s,,
hare,hare,s,,
with,with,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
pudding,pudding,s,,
in,in,s,considrd,0
her,her,s,,
belly,belly,c,,
.,.,nn,,
And,and,s,,
the,the,s,considrd,0
discourse,discourse,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Worships,worships,s,,
hunting,hunting,s,,
her,her,c,,
:,:,s,,
how,how,s,,
many,many,s,,
doubles,doubles,s,,
she,she,s,strd,0
made,made,c,,
",",",",s,,
and,and,n,,
mocked,mocked,s,strd,0
his,his,s,considrd,0
Wor^hips,wor^hips,s,,
hope,hope,s,,
of,of,s,considrd,0
a,a,s,considrd,0
better,better,s,,
dinner,dinner,s,,
so,so,s,,
long,long,c,,
",",",",s,,
till,till,s,,
he,he,s,strd,0
thought,thought,s,,
in,in,s,considrd,0
his,his,n,considrd,0
conference,conference,s,,
she,she,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Lancashire,lancashire,s,,
Witch,witch,nnn,,
Yes,yes,s,,
neighbor,neighbor,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
choler,choler,s,strd,0
of,of,s,considrd,0
Brawne,brawne,s,,
that,that,s,considrd,0
was,was,s,,
fatten'd,fatten'd,s,,
with,with,s,considrd,0
stale,stale,s,,
porredge,porredge,c,,
.,.,nnn,,
And,and,s,,
a,a,s,considrd,0
goose,goose,s,,
that,that,s,considrd,0
broke,broke,s,,
her,her,s,,
neck,neck,c,strd,0
",",",",s,,
creeping,creeping,s,,
through,through,s,,
the,the,s,considrd,0
hedge,hedge,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Parsons,parsons,n,,
stubble,stubble,nnn,,
No,no,s,considrd,0
neighbor,neighbor,c,strd,0
",",",",s,,
let,let,s,,
the,the,s,considrd,0
young,young,s,,
couple,couple,s,,
go,go,c,strd,0
",",",",s,,
and,and,s,,
much,much,s,,
joy,joy,s,,
go,go,s,,
with,with,s,considrd,0
them,them,c,,
.,.,s,,
Let,let,s,,
us,us,s,,
take,take,n,considrd,0
up,up,s,,
our,our,s,,
rests,rests,s,,
in,in,s,considrd,0
this,this,s,considrd,0
thicket,thicket,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
next,next,s,,
house,house,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
sleepy,sleepy,s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
had,had,n,considrd,0
eaten,eaten,s,,
a,a,s,considrd,0
Puppie,puppie,nnn,,
How,how,c,,
",",",",s,,
eat,eat,s,,
a,a,s,considrd,0
Puppie,puppie,c,,
*,*,nnn,,
Yes,yes,c,,
",",",",s,,
a,a,s,considrd,0
Puppie,puppie,c,,
;,;,s,,
I,i,s,considrd,0
heard,heard,s,,
our,our,s,,
Landlords,landlords,s,,
Carter,carter,s,,
speak,speak,s,strd,0
it,it,s,,
last,last,s,,
Whitsontide,whitsontide,s,,
in,in,s,considrd,0
a,a,n,considrd,0
Play,play,nnn,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
drousie,drousie,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Constable,constable,s,,
at,at,s,considrd,0
midnight,midnight,c,,
.,.,nnn,,
Why,why,s,,
then,then,s,,
resolved,resolved,c,strd,0
:,:,s,,
'twill,'twill,s,,
be,be,s,considrd,0
day,day,s,,
presently,presently,c,,
:,:,s,,
let,let,s,strd,0
us,us,s,strd,1
put,put,s,,
ont,ont,s,,
the,the,s,considrd,0
candle,candle,c,,
",",",",s,,
and,and,s,,
go,go,n,,
to,to,s,considrd,0
bed,bed,c,,
",",",",s,,
and,and,s,,
farewell,farewell,s,strd,0
Landlord,landlord,c,,
.,.,nnn,,
The,the,s,considrd,0
day,day,s,,
begins,begins,s,,
to,to,s,considrd,0
break,break,c,strd,0
;,;,s,,
and,and,s,,
trembling,trembling,s,,
light,light,n,,
As,as,s,considrd,0
if,if,s,,
affrighted,affrighted,s,,
with,with,s,considrd,0
this,this,s,considrd,0
nights,nights,s,,
disaster,disaster,c,,
",",",",n,,
Steals,steals,s,strd,0
through,through,s,,
the,the,s,considrd,0
farthest,farthest,s,,
air,air,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
degrees,degrees,n,,
Salutes,salutes,s,,
my,my,s,considrd,0
weary,weary,s,,
longings,longings,c,,
.,.,s,,
Yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
welcome,welcome,c,,
",",",",n,,
Though,though,s,,
it,it,s,,
betray,betray,s,,
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
fate,fate,n,,
Love,love,s,,
and,and,s,,
desire,desire,s,,
e're,e're,s,,
suffered,suffered,c,strd,0
.,.,s,,
Oh,oh,s,,
my,my,s,considrd,0
Worthgood,worthgood,c,,
",",",",n,,
Thy,thy,s,considrd,0
presence,presence,s,,
would,would,s,,
have,have,s,considrd,0
checked,checked,s,strd,0
these,these,s,,
passions,passions,c,,
;,;,n,,
And,and,s,,
shot,shot,s,,
delight,delight,s,,
through,through,s,,
all,all,s,,
the,the,s,considrd,0
mists,mists,s,,
of,of,s,considrd,0
sadness,sadness,c,strd,0
",",",",n,,
To,to,s,considrd,0
guide,guide,s,,
my,my,s,considrd,0
fear,fear,s,strd,0
safe,safe,s,,
through,through,s,,
the,the,s,considrd,0
paths,paths,s,,
of,of,s,considrd,0
danger,danger,c,,
:,:,n,,
But,but,s,,
thou,thou,s,considrd,0
art,art,s,,
lost,lost,c,,
",",",",s,,
and,and,s,,
all,all,s,,
my,my,s,considrd,0
joys,joys,s,strd,0
are,are,s,,
fled,fled,n,,
Not,not,s,,
to,to,s,considrd,0
return,return,s,strd,0
without,without,s,,
thee,thee,c,,
.,.,nn,,
New,new,s,considrd,0
fears,fears,s,strd,0
assault,assault,s,,
me,me,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
woman's,woman's,s,strd,0
voice,voice,c,strd,0
.,.,n,,
She,she,s,considrd,0
sings,sings,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
her,her,s,,
mus^cks,mus^cks,s,,
cheerfulness,cheerfulness,n,strd,0
Seems,seems,s,strd,0
to,to,s,considrd,0
express,express,s,strd,0
the,the,s,considrd,0
freedom,freedom,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
heart,heart,n,,
Not,not,s,,
chained,chained,s,strd,0
to,to,s,considrd,0
any,any,s,,
passions,passions,c,,
.,.,s,,
Be,be,s,considrd,0
propitious,propitious,n,,
Thou,thou,s,considrd,0
regent,regent,s,,
over,over,s,strd,0
my,my,s,considrd,0
fate,fate,c,,
",",",",s,,
and,and,s,,
guide,guide,s,,
her,her,s,,
hither,hither,n,,
Unto,unto,s,strd,0
my,my,s,considrd,0
comfort,comfort,c,,
.,.,nn,,
What,what,s,,
a,a,s,considrd,0
dainty,dainty,s,,
life,life,s,,
the,the,s,considrd,0
milke-maid,milke-maid,s,,
leads,leads,c,,
?,?,n,,
When,when,s,,
ov^^,ov^^,s,,
the,the,s,considrd,0
flowery,flowery,s,strd,0
meades,meades,n,,
She,she,s,considrd,0
dabbles,dabbles,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dew,dew,c,strd,0
",",",",n,,
And,and,s,,
sings,sings,s,,
to,to,s,considrd,0
her,her,s,,
Cow,cow,c,strd,0
;,;,n,,
And,and,s,,
feels,feels,s,strd,0
not,not,s,,
the,the,s,considrd,0
pain,pain,n,strd,0
Of,of,s,considrd,0
love,love,s,,
or,or,s,considrd,0
disdain,disdain,c,strd,0
.,.,n,,
She,she,s,considrd,0
sleeps,sleeps,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
night,night,c,,
",",",",s,,
though,though,s,,
she,she,s,considrd,0
toils,toils,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
day,day,c,,
;,;,n,,
And,and,s,,
merrily,merrily,s,,
passes,passes,s,strd,0
her,her,s,,
time,time,s,,
away,away,c,,
.,.,n,,
What,what,s,,
a,a,s,considrd,0
