token,tokenToMatch,endReason,tag,tagIndex
SHamount,shamount,c,,
",",",",s,,
welcome,welcome,c,,
;,;,s,,
we,we,s,considrd,0
have,have,s,considrd,0
mist,mist,s,,
thee,thee,s,,
long,long,c,,
",",",",n,,
Though,though,s,,
absent,absent,s,,
but,but,s,,
two,two,s,,
days,days,c,strd,0
:,:,s,,
I,i,s,considrd,0
hope,hope,s,,
your,your,s,,
sports,sports,n,,
Answer,answer,s,,
your,your,s,,
time,time,s,,
and,and,s,,
wishes,wishes,c,,
.,.,nn,,
Very,very,s,,
nobly,nobly,s,,
sir,sir,c,,
:,:,n,,
We,we,s,considrd,0
found,found,s,,
game,game,s,,
worthy,worthy,s,,
your,your,s,,
delight,delight,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
It,it,s,,
was,was,s,,
so,so,s,,
royal,royal,c,strd,0
.,.,nn,,
I,i,s,strd,0
Have,have,s,strd,1
enough,enough,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
Prithee,prithee,s,strd,0
bestow't,bestow't,s,,
upon,upon,s,,
me,me,s,,
in,in,s,considrd,0
discourse,discourse,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
this,this,s,considrd,0
Gentleman,gentleman,s,,
Coz,coz,c,,
?,?,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Courtier,courtier,c,,
",",",",n,,
Therefore,therefore,s,,
know,know,s,,
all,all,s,,
their,their,s,considrd,0
insides,insides,c,,
.,.,nn,,
No,no,s,considrd,0
farther,farther,s,,
then,then,s,,
the,the,s,considrd,0
Taffitie,taffitie,s,,
goes,goes,s,,
good,good,s,,
Coz,coz,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
indeed,indeed,s,,
the,the,s,considrd,0
best,best,s,,
part,part,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
most,most,s,,
general,general,s,strd,0
inside,inside,c,,
:,:,s,,
marry,marry,s,,
thus,thus,s,,
far,far,n,,
I,i,s,considrd,0
can,can,s,,
with,with,s,considrd,0
boldness,boldness,s,strd,0
speak,speak,s,strd,0
this,this,s,considrd,0
ones,ones,s,,
man's,man's,s,strd,0
Character,character,c,,
",",",",n,,
And,and,s,,
upon,upon,s,,
honor,honor,s,strd,0
pass,pass,s,strd,0
it,it,s,,
for,for,s,considrd,0
a,a,s,considrd,0
true,true,s,,
one,one,c,,
;,;,n,,
He,he,s,considrd,0
has,has,s,considrd,0
that,that,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
many,many,s,,
merit,merit,s,,
in,in,s,considrd,0
him,him,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
exceeds,exceeds,s,,
his,his,s,considrd,0
Sovereigns,sovereigns,s,strd,0
power,power,s,,
of,of,s,considrd,0
gracing,gracing,c,,
;,;,n,,
He,he,s,strd,0
Is,is,s,strd,1
faithfully,faithfully,s,,
true,true,s,,
to,to,s,considrd,0
valor,valor,c,strd,0
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
hates,hates,n,,
The,the,s,considrd,0
man,man,s,,
from,from,s,,
Casars,casars,s,,
time,time,c,,
",",",",s,,
or,or,s,considrd,0
farther,farther,s,,
off,off,c,,
",",",",n,,
That,that,s,considrd,0
ever,ever,s,,
took,took,s,strd,0
disgrace,disgrace,s,,
unrevenged,unrevenged,c,strd,0
:,:,n,,
And,and,s,,
if,if,s,,
he,he,s,considrd,0
chance,chance,s,,
to,to,s,considrd,0
read,read,s,,
his,his,s,considrd,0
abject,abject,s,,
story,story,c,,
",",",",n,,
He,he,s,considrd,0
tears,tears,s,strd,0
his,his,s,considrd,0
memory,memory,s,,
out,out,c,,
",",",",s,,
and,and,s,,
holds,holds,s,,
it,it,s,,
virtuous,virtuous,c,strd,0
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
let,let,s,,
shame,shame,s,,
have,have,s,considrd,0
so,so,s,,
much,much,s,,
life,life,s,,
amongst,amongst,s,,
us,us,c,,
;,;,n,,
There,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
such,such,s,,
a,a,s,considrd,0
curious,curious,s,,
piece,piece,s,,
of,of,s,considrd,0
courage,courage,n,,
Amongst,amongst,s,,
man's,man's,s,strd,0
fellowship,fellowship,c,,
",",",",s,,
or,or,s,considrd,0
one,one,s,,
so,so,s,,
jealous,jealous,n,,
Of,of,s,considrd,0
honors,honors,s,strd,0
loss,loss,c,strd,0
",",",",s,,
or,or,s,considrd,0
reputations,reputations,s,,
glory,glory,c,,
:,:,n,,
There,there,s,strd,0
Is,is,s,strd,1
so,so,s,,
much,much,s,,
perfect,perfect,c,,
",",",",s,,
of,of,s,considrd,0
his,his,s,considrd,0
growing,growing,s,,
story,story,c,,
.,.,nn,,
'Twould,'twould,s,,
make,make,s,,
one,one,s,,
dote,dote,s,,
on,on,s,,
virtue,virtue,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
tell,tell,s,,
it,it,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,strd,0
told,told,s,,
it,it,s,,
to,to,s,considrd,0
much,much,s,,
loss,loss,c,strd,0
",",",",s,,
believe,believe,s,strd,0
it,it,s,,
Coz,coz,c,,
.,.,nn,,
How,how,s,,
the,the,s,considrd,0
Duke,duke,s,,
graces,graces,s,,
him,him,c,,
?,?,s,,
what,what,s,,
is,is,s,considrd,0
he,he,s,considrd,0
brother,brother,c,,
?,?,nn,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
yet,yet,s,,
know,know,s,,
him,him,c,,
?,?,s,,
a,a,s,considrd,0
vainglorious,vainglorious,s,strd,0
coxcombe,coxcombe,c,,
",",",",n,,
As,as,s,considrd,0
proud,proud,s,,
as,as,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
fell,fell,s,,
for,for,c,strd,0
it,it,c,strd,1
:,:,n,,
Set,set,s,,
but,but,s,,
aside,aside,s,,
his,his,s,considrd,0
valor,valor,c,strd,0
",",",",s,,
no,no,s,considrd,0
virtue,virtue,c,strd,0
",",",",n,,
Which,which,s,considrd,0
