token,tokenToMatch,endReason,tag,tagIndex
cannot,cannot,s,,
find,find,s,,
the,the,s,considrd,0
Jest,jest,c,,
.,.,n,,
If,if,s,,
no,no,s,considrd,0
advice,advice,s,,
your,your,s,,
Rhiming,rhiming,s,,
Rage,rage,s,,
can,can,s,,
stay,stay,c,,
",",",",n,,
Let,let,s,,
not,not,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
suffer,suffer,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Fray,fray,c,,
.,.,n,,
Their,their,s,considrd,0
tender,tender,s,,
Sex,sex,c,,
",",",",s,,
is,is,s,considrd,0
priviledg'd,priviledg'd,s,,
from,from,s,,
War,war,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
like,like,s,,
Knights,knights,c,,
",",",",s,,
to,to,s,considrd,0
draw,draw,s,,
upon,upon,s,,
the,the,s,considrd,0
Fair,fair,c,,
.,.,n,,
What,what,s,,
Fame,fame,s,,
expect,expect,s,,
you,you,s,considrd,0
from,from,s,,
so,so,s,,
mean,mean,s,,
a,a,s,considrd,0
Prize,prize,c,,
?,?,n,,
We,we,s,considrd,0
wear,wear,s,,
no,no,s,considrd,0
murdering,murdering,s,strd,0
Weapons,weapons,c,,
",",",",s,,
but,but,s,,
our,our,s,,
Eyes,eyes,c,,
.,.,n,,
Our,our,s,,
Sex,sex,c,,
",",",",s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
was,was,s,,
after,after,s,,
yours,yours,s,,
designed,designed,c,strd,0
",",",",n,,
The,the,s,considrd,0
last,last,s,,
Perfection,perfection,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Makers,makers,s,,
mind,mind,c,,
:,:,n,,
Heaven,heaven,s,strd,0
drew,drew,s,,
out,out,s,,
all,all,s,,
the,the,s,considrd,0
Gold,gold,s,,
for,for,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
left,left,s,,
your,your,s,,
Dross,dross,s,,
behind,behind,c,,
.,.,n,,
Beauty,beauty,c,,
",",",",s,,
for,for,s,considrd,0
Valors,valors,s,strd,0
best,best,s,,
Reward,reward,c,,
",",",",s,,
He,he,s,considrd,0
chose,chose,c,,
;,;,n,,
Peace,peace,c,,
",",",",s,,
after,after,s,,
War,war,c,,
;,;,s,,
and,and,s,,
after,after,s,,
Toil,toil,c,,
",",",",s,,
Repose,repose,c,,
.,.,n,,
Hence,hence,s,,
ye,ye,s,,
Profane,profane,c,strd,0
;,;,s,,
excluded,excluded,s,,
from,from,s,,
our,our,s,,
sights,sights,c,,
;,;,n,,
And,and,s,,
charmed,charmed,s,strd,0
by,by,s,considrd,0
Day,day,c,,
",",",",s,,
with,with,s,considrd,0
Honor's,honor's,s,strd,0
vain,vain,s,,
delights,delights,c,,
",",",",n,,
Go,go,c,,
",",",",s,,
make,make,s,,
your,your,s,,
best,best,s,,
of,of,s,considrd,0
solitary,solitary,s,,
Nights,nights,c,,
.,.,n,,
Recant,recant,s,,
betimes,betimes,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
prudence,prudence,s,,
to,to,s,considrd,0
submit,submit,c,,
:,:,n,,
Our,our,s,,
Sex,sex,c,,
",",",",s,,
is,is,s,considrd,0
still,still,s,,
your,your,s,,
Overmatch,overmatch,c,,
",",",",s,,
in,in,s,considrd,0
Wit,wit,c,,
:,:,n,,
We,we,s,considrd,0
never,never,s,considrd,0
fail,fail,c,,
",",",",s,,
with,with,s,considrd,0
new,new,c,considrd,0
",",",",s,,
successful,successful,s,,
Arts,arts,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
fine,fine,s,,
Fools,fools,s,,
of,of,s,considrd,0
you,you,c,considrd,0
;,;,s,,
and,and,s,,
all,all,s,,
your,your,s,,
Parts,parts,c,,
.,.,nn,,
KKnow,kknow,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Reason,reason,s,,
of,of,s,considrd,0
this,this,s,considrd,0
present,present,s,,
Summons,summons,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
neither,neither,s,,
Council-day,council-day,c,,
",",",",s,,
nor,nor,s,,
is,is,s,considrd,0
this,this,s,considrd,0
Heaven,heaven,c,strd,0
;,;,n,,
What,what,s,,
Business,business,s,,
has,has,s,considrd,0
our,our,s,,
Jupiter,jupiter,s,,
on,on,s,,
Earth,earth,c,,
?,?,n,,
Why,why,s,,
more,more,s,,
at,at,s,considrd,0
Thebes,thebes,s,,
than,than,s,,
any,any,s,,
other,other,s,,
Place,place,c,,
?,?,n,,
And,and,s,,
why,why,s,,
we,we,s,considrd,0
two,two,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Herd,herd,s,,
of,of,s,considrd,0
Gods,gods,n,considrd,0
Are,are,s,,
chosen,chosen,s,,
out,out,s,,
to,to,s,considrd,0
meet,meet,s,,
him,him,s,,
in,in,s,considrd,0
Consult,consult,c,,
?,?,n,,
They,they,s,considrd,0
call,call,s,,
me,me,s,,
God,god,s,,
of,of,s,considrd,0
Wisdom,wisdom,c,,
",",",",n,,
But,but,s,,
Mars,mars,s,,
and,and,s,,
Vulcan,vulcan,c,,
",",",",s,,
the,the,s,considrd,0
two,two,s,,
Fools,fools,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
",",",",n,,
Whose,whose,s,,
Wit,wit,s,,
lies,lies,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
Anvil,anvil,s,,
and,and,s,,
their,their,s,considrd,0
Sword,sword,c,,
",",",",n,,
Know,know,s,,
full,full,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
I,i,c,considrd,0
.,.,nn,,
And,and,s,,
Venus,venus,s,,
may,may,s,,
know,know,s,,
more,more,s,,
than,than,s,,
both,both,s,,
of,of,s,considrd,0
us,us,c,,
",",",",n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
some,some,s,,
Petticoat,petticoat,s,,
Affair,affair,s,,
I,i,s,considrd,0
guess,guess,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
discharged,discharged,s,strd,0
my,my,s,considrd,0
Duty,duty,c,,
;,;,s,,
which,which,s,considrd,0
was,was,s,,
to,to,s,considrd,0
summon,summon,s,,
you,you,c,considrd,0
",",",",s,,
Phoebus,phoebus,c,,
:,:,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
know,know,n,,
more,more,s,,
anon,anon,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Thunderer,thunderer,s,,
comes,comes,s,,
down,down,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
our,our,s,,
Part,part,s,,
to,to,s,considrd,0
obey,obey,s,,
our,our,s,,
Father,father,c,,
;,;,n,,
for,for,c,considrd,0
",",",",s,,
to,to,s,considrd,0
confess,confess,s,,
the,the,s,considrd,0
Truth,truth,c,,
",",",",s,,
we,we,s,considrd,0
two,two,s,,
are,are,s,,
little,little,s,,
better,better,s,,
than,than,s,,
Sons,sons,s,,
of,of,s,considrd,0
Harlots,harlots,c,,
:,:,s,,
and,and,n,,
if,if,s,,
Jupiter,jupiter,s,,
had,had,s,considrd,0
not,not,s,,
been,been,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
little,little,s,,
pains,pains,s,,
with,with,s,considrd,0
our,our,s,,
Mothers,mothers,c,,
",",",",n,,
instead,instead,s,,
of,of,s,considrd,0
being,being,s,,
Gods,gods,c,considrd,0
",",",",s,,
we,we,s,considrd,0
might,might,s,,
have,have,s,considrd,0
been,been,s,,
a,a,s,considrd,0
couple,couple,s,,
of,of,s,considrd,0
Linck-Boys,linck-boys,nnn,,
But,but,s,,
know,know,s,,
you,you,s,considrd,0
nothing,nothing,s,,
farther,farther,c,,
",",",",s,,
Hermes,hermes,c,,
?,?,s,,
What,what,s,,
news,news,s,,
in,in,s,considrd,0
Court,court,c,,
?,?,nnn,,
There,there,s,considrd,0
has,has,s,considrd,0
been,been,s,,
a,a,s,considrd,0
devilish,devilish,s,strd,0
Quarrel,quarrel,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
betwixt,betwixt,s,,
Jupiter,jupiter,s,,
and,and,s,,
Juno,juno,c,,
:,:,n,,
She,she,s,considrd,0
threatened,threatened,s,strd,0
to,to,s,considrd,0
sue,sue,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Spiritual,spiritual,s,,
Court,court,c,,
",",",",s,,
for,for,s,considrd,0
some,some,s,,
Matrimonial,matrimonial,n,,
Omissions,omissions,c,,
;,;,s,,
and,and,s,,
he,he,s,considrd,0
stood,stood,s,,
upon,upon,s,,
his,his,s,considrd,0
Prerogative,prerogative,c,,
.,.,s,,
Then,then,s,,
she,she,s,considrd,0
hit,hit,s,,
him,him,s,,
on,on,s,,
the,the,s,considrd,0
Teeth,teeth,s,,
of,of,n,considrd,0
all,all,s,,
his,his,s,considrd,0
Bastards,bastards,c,,
;,;,s,,
and,and,s,,
your,your,s,,
Name,name,s,,
and,and,s,,
mine,mine,s,,
were,were,s,,
used,used,s,strd,0
with,with,s,considrd,0
less,less,s,,
reverence,reverence,s,,
than,than,n,,
became,became,s,,
our,our,s,,
Godships,godships,c,,
.,.,s,,
They,they,s,considrd,0
were,were,s,,
both,both,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Cups,cups,c,,
;,;,s,,
and,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
last,last,s,,
the,the,s,considrd,0
matter,matter,n,,
grew,grew,s,,
so,so,s,,
high,high,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
were,were,s,,
ready,ready,s,,
to,to,s,considrd,0
have,have,s,considrd,0
thrown,thrown,s,,
Stars,stars,s,,
at,at,s,considrd,0
one,one,s,,
another,another,s,strd,0
Heads,heads,nnn,,
'Twas,'twas,s,,
happy,happy,s,,
for,for,s,considrd,0
me,me,s,,
that,that,s,considrd,0
I,i,s,considrd,0
was,was,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Vocation,vocation,c,,
",",",",s,,
driving,driving,s,,
Daylight,daylight,s,strd,0
about,about,s,,
the,the,n,considrd,0
World,world,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
stand,stand,s,,
my,my,s,considrd,0
Fathers,fathers,s,,
Thunderbolts,thunderbolts,c,,
",",",",s,,
than,than,s,,
my,my,s,considrd,0
Step-mothers,step-mothers,n,,
Railing,railing,nnn,,
When,when,s,,
the,the,s,considrd,0
Tongue-battle,tongue-battle,s,,
was,was,s,,
over,over,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Championess,championess,s,,
had,had,s,considrd,0
harnessed,harnessed,s,strd,0
her,her,n,,
Peacocks,peacocks,c,,
",",",",s,,
to,to,s,considrd,0
go,go,s,,
for,for,s,considrd,0
Samos,samos,c,,
",",",",s,,
and,and,s,,
hear,hear,s,,
the,the,s,considrd,0
Prayers,prayers,s,,
that,that,s,considrd,0
were,were,s,,
made,made,s,,
to,to,s,considrd,0
her,her,s,,
--,--,nnn,,
By,by,s,considrd,0
the,the,s,considrd,0
way,way,s,,
her,her,s,,
Worshippers,worshippers,s,,
had,had,s,considrd,0
a,a,s,considrd,0
bad,bad,s,,
time,time,s,,
on,on,c,strd,0
it,it,c,strd,1
;,;,s,,
she,she,s,considrd,0
was,was,s,,
in,in,s,considrd,0
a,a,s,considrd,0
damnable,damnable,s,,
Humor,humor,n,strd,0
for,for,s,considrd,0
receiving,receiving,s,,
Petitions,petitions,s,,
--,--,nnn,,
Jupiter,jupiter,s,,
immediately,immediately,s,,
beckons,beckons,s,,
me,me,s,,
aside,aside,c,,
;,;,s,,
and,and,s,,
charges,charges,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
ever,ever,s,,
you,you,n,considrd,0
had,had,s,considrd,0
set,set,s,,
up,up,s,,
your,your,s,,
Horses,horses,c,,
",",",",s,,
you,you,s,considrd,0
and,and,s,,
I,i,s,considrd,0
should,should,s,strd,0
meet,meet,s,,
him,him,s,,
here,here,s,,
at,at,s,considrd,0
Thebes,thebes,c,,
:,:,s,,
now,now,c,,
",",",",s,,
putting,putting,n,,
the,the,s,considrd,0
Premises,premises,s,,
together,together,c,,
",",",",s,,
as,as,s,considrd,0
dark,dark,s,,
as,as,s,considrd,0
it,it,s,,
is,is,c,considrd,0
",",",",s,,
methinks,methinks,s,,
I,i,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
see,see,s,,
Daylight,daylight,nnn,strd,0
As,as,s,considrd,0
plain,plain,s,,
as,as,s,considrd,0
one,one,s,,
of,of,s,considrd,0
my,my,s,considrd,0
own,own,s,,
Beams,beams,c,,
;,;,s,,
she,she,s,considrd,0
has,has,s,considrd,0
made,made,s,,
him,him,s,,
uneasy,uneasy,s,strd,0
at,at,s,considrd,0
home,home,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
is,is,n,considrd,0
going,going,s,,
to,to,s,considrd,0
seek,seek,s,,
his,his,s,considrd,0
diversion,diversion,s,,
abroad,abroad,c,,
:,:,s,,
I,i,s,considrd,0
see,see,s,,
Heaven,heaven,s,strd,0
it,it,s,,
self,self,s,,
is,is,s,considrd,0
no,no,s,considrd,0
priviledg'd,priviledg'd,n,,
Place,place,s,,
for,for,s,considrd,0
happiness,happiness,c,,
",",",",s,,
if,if,s,,
a,a,s,considrd,0
Man,man,s,,
must,must,s,,
carry,carry,s,,
his,his,s,considrd,0
Wife,wife,s,,
along,along,s,,
with,with,s,considrd,0
him,him,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
neither,neither,s,,
better,better,s,,
nor,nor,s,,
worse,worse,c,,
",",",",s,,
upon,upon,s,,
my,my,s,considrd,0
Conscience,conscience,c,,
:,:,s,,
he,he,s,considrd,0
is,is,s,considrd,0
weary,weary,s,,
of,of,s,considrd,0
hunting,hunting,s,,
in,in,n,considrd,0
the,the,s,considrd,0
spacious,spacious,s,,
Forest,forest,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
following,following,s,,
his,his,s,considrd,0
Game,game,s,,
incognito,incognito,c,,
",",",",s,,
in,in,s,considrd,0
some,some,n,,
little,little,s,,
Purliew,purliew,s,,
here,here,s,,
at,at,s,considrd,0
Thebes,thebes,c,,
;,;,s,,
that,that,s,strd,0
is,is,s,strd,1
many,many,s,,
an,an,s,,
honest,honest,s,,
Man's,man's,s,strd,0
Case,case,s,,
on,on,s,,
Earth,earth,s,,
too,too,c,,
",",",",n,,
Jove,jove,s,,
help,help,s,,
'em,'em,c,,
;,;,s,,
as,as,s,considrd,0
indeed,indeed,s,,
he,he,s,considrd,0
does,does,s,,
to,to,s,considrd,0
make,make,s,,
'em,'em,s,,
Cuckolds,cuckolds,nnn,,
But,but,s,,
if,if,s,,
so,so,s,,
Mercury,mercury,c,,
",",",",s,,
then,then,s,,
I,i,c,considrd,0
",",",",s,,
who,who,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Poet,poet,c,,
",",",",s,,
must,must,s,,
indite,indite,s,,
his,his,s,considrd,0
Love-letter,love-letter,c,,
;,;,s,,
and,and,n,,
you,you,c,considrd,0
",",",",s,,
who,who,s,considrd,0
are,are,s,,
by,by,s,considrd,0
Trade,trade,s,,
a,a,s,considrd,0
Porter,porter,c,,
",",",",s,,
must,must,s,,
convey,convey,s,,
it,it,nnn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
coming,coming,s,,
down,down,s,,
fowse,fowse,s,,
upon,upon,s,,
us,us,c,,
",",",",s,,
and,and,s,,
hears,hears,s,,
as,as,s,considrd,0
far,far,s,,
as,as,s,considrd,0
he,he,s,considrd,0
can,can,s,,
see,see,s,,
too,too,c,,
;,;,n,,
he,he,s,strd,0
is,is,s,strd,1
plaguey,plaguey,s,strd,0
hot,hot,s,,
upon,upon,s,,
the,the,s,considrd,0
business,business,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
by,by,s,considrd,0
his,his,s,considrd,0
hard,hard,s,,
driving,driving,c,,
.,.,nnn,,
What,what,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
descanting,descanting,s,,
upon,upon,s,,
my,my,s,considrd,0
Actions,actions,c,,
?,?,n,,
Much,much,s,,
good,good,s,,
may,may,s,,
do,do,s,,
you,you,s,considrd,0
with,with,s,considrd,0
your,your,s,,
Politics,politics,c,strd,0
:,:,n,,
All,all,s,,
Subjects,subjects,s,,
will,will,s,,
be,be,s,considrd,0
censuring,censuring,s,,
their,their,s,considrd,0
Kings,kings,c,,
.,.,n,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,s,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
love,love,c,,
;,;,s,,
what,what,s,,
then,then,c,,
?,?,nn,,
Some,some,s,,
Mortal,mortal,c,,
",",",",s,,
we,we,s,considrd,0
presume,presume,c,,
",",",",s,,
of,of,s,considrd,0
Cadmu's,cadmu's,s,,
Blood,blood,c,,
:,:,n,,
Some,some,s,,
Theban,theban,s,,
Beauty,beauty,c,,
;,;,s,,
some,some,s,,
new,new,s,considrd,0
Semele,semele,c,,
",",",",n,,
Or,or,s,considrd,0
some,some,s,,
Europa,europa,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
that,that,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
constant,constant,s,,
to,to,s,considrd,0
an,an,s,,
handsome,handsome,s,strd,0
Family,family,c,,
:,:,s,,
He,he,s,considrd,0
knows,knows,s,,
when,when,n,,
they,they,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
smack,smack,s,,
with,with,s,considrd,0
'em,'em,c,,
;,;,s,,
and,and,s,,
snuffs,snuffs,s,,
up,up,s,,
Incense,incense,s,,
so,so,s,,
savourly,savourly,c,,
",",",",s,,
when,when,s,,
it,it,n,strd,0
is,is,n,strd,1
offered,offered,s,strd,0
him,him,s,,
by,by,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
H^^d,h^^d,nnn,,
Well,well,c,,
",",",",s,,
my,my,s,considrd,0
familiar,familiar,s,,
Sons,sons,c,,
",",",",s,,
this,this,s,considrd,0
saucy,saucy,s,strd,0
Carriage,carriage,n,,
I,i,s,considrd,0
have,have,s,considrd,0
deserved,deserved,c,strd,0
;,;,s,,
for,for,s,considrd,0
he,he,s,considrd,0
who,who,s,considrd,0
trusts,trusts,s,,
a,a,s,considrd,0
Secret,secret,n,,
Makes,makes,s,,
his,his,s,considrd,0
own,own,s,,
Man,man,s,,
his,his,s,considrd,0
Master,master,c,,
.,.,n,,
I,i,s,considrd,0
read,read,s,,
your,your,s,,
Thoughts,thoughts,c,,
;,;,n,,
Therefore,therefore,s,,
you,you,s,considrd,0
may,may,s,,
as,as,s,considrd,0
safely,safely,s,,
speak,speak,s,,
as,as,s,considrd,0
think,think,c,,
.,.,nn,,
Mine,mine,s,,
was,was,s,,
a,a,s,considrd,0
very,very,s,,
homely,homely,s,,
Thought,thought,c,,
;,;,s,,
I,i,s,considrd,0
was,was,s,,
considering,considering,s,,
into,into,s,considrd,0
what,what,s,,
form,form,s,,
your,your,n,,
Almighty-ship,almighty-ship,s,,
would,would,s,,
be,be,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
transform,transform,s,,
your,your,s,,
self,self,s,,
to,to,s,considrd,0
night,night,c,,
.,.,s,,
Whether,whether,s,,
you,you,n,considrd,0
would,would,s,strd,0
fornicate,fornicate,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Shape,shape,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Bull,bull,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Ram,ram,c,,
",",",",s,,
or,or,s,considrd,0
an,an,s,,
Eag^^,eag^^,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Swan,swan,c,,
:,:,s,,
What,what,n,,
Bird,bird,s,,
or,or,s,considrd,0
Beast,beast,s,,
you,you,s,considrd,0
would,would,s,strd,0
please,please,s,,
to,to,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
by,by,s,considrd,0
transgressing,transgressing,s,,
your,your,s,,
own,own,s,,
Laws,laws,c,,
",",",",s,,
in,in,n,considrd,0
his,his,s,considrd,0
likeness,likeness,c,,
;,;,s,,
or,or,s,considrd,0
in,in,s,considrd,0
short,short,c,,
",",",",s,,
whether,whether,s,,
you,you,s,considrd,0
would,would,s,strd,0
recreate,recreate,s,,
your,your,s,,
self,self,s,,
in,in,s,considrd,0
Feathers,feathers,c,,
",",",",s,,
or,or,n,considrd,0
in,in,s,considrd,0
Leath^^,leath^^,nnn,,
Any,any,s,,
disguise,disguise,s,,
to,to,s,considrd,0
hide,hide,s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Gods,gods,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
your,your,s,,
Malice,malice,c,,
",",",",s,,
Phoebus,phoebus,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,strd,0
say,say,n,,
That,that,s,considrd,0
when,when,s,,
a,a,s,considrd,0
Monarch,monarch,s,,
sins,sins,s,,
it,it,s,,
should,should,s,strd,0
be,be,s,considrd,0
secret,secret,c,,
;,;,n,,
To,to,s,considrd,0
keep,keep,s,,
exterior,exterior,s,,
show,show,s,,
of,of,s,considrd,0
Sanctity,sanctity,c,,
;,;,n,,
Maintain,maintain,s,,
Respect,respect,c,,
",",",",s,,
and,and,s,,
cover,cover,s,,
bad,bad,s,,
Example,example,c,,
:,:,n,,
For,for,s,considrd,0
Kings,kings,s,,
and,and,s,,
Priests,priests,s,,
are,are,s,,
in,in,s,considrd,0
a,a,s,considrd,0
manner,manner,s,,
bound,bound,n,,
For,for,s,considrd,0
Reverence,reverence,s,,
sake,sake,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
close,close,s,,
Hypocrites,hypocrites,c,,
.,.,nn,,
But,but,s,,
what,what,s,,
necessitates,necessitates,s,,
you,you,s,considrd,0
to,to,s,considrd,0
this,this,s,considrd,0
Love,love,c,,
",",",",n,,
Which,which,s,considrd,0
you,you,s,considrd,0
confess,confess,s,,
a,a,s,considrd,0
