token,tokenToMatch,endReason,tag,tagIndex
GOod,good,s,,
morrow,morrow,s,,
Master,master,s,,
Tim,tim,c,,
.,.,nnn,,
Morrow,morrow,s,,
Sim,sim,c,,
",",",",s,,
my,my,s,considrd,0
father,father,s,,
stirring,stirring,s,,
Sim,sim,c,,
?,?,nnn,,
Not,not,s,,
yet,yet,s,,
I,i,s,considrd,0
think,think,c,strd,0
",",",",s,,
he,he,s,considrd,0
heard,heard,s,,
some,some,s,,
ill,ill,s,,
news,news,s,strd,0
of,of,s,considrd,0
your,your,s,,
Brother,brother,s,,
Alexander,alexander,s,,
last,last,n,,
night,night,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
make,make,s,,
him,him,s,,
lie,lie,s,strd,0
an,an,s,,
hour,hour,s,strd,0
extraordinary,extraordinary,nnn,strd,0
Hum,hum,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,s,,
the,the,s,considrd,0
old,old,s,,
man,man,s,,
should,should,s,,
lie,lie,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
hour,hour,c,strd,0
",",",",s,,
but,but,s,,
oh,oh,c,,
",",",",s,,
these,these,s,,
wicked,wicked,n,,
Elder,elder,s,,
Brothers,brothers,c,,
",",",",s,,
that,that,s,considrd,0
swear,swear,s,strd,0
refuse,refuse,s,,
them,them,c,,
",",",",s,,
and,and,s,,
drink,drink,s,strd,0
nothing,nothing,s,,
but,but,s,,
wicked,wicked,s,,
Sack,sack,c,strd,0
",",",",n,,
when,when,s,,
we,we,s,strd,0
swear,swear,s,strd,0
nothing,nothing,s,,
but,but,s,,
niggers,niggers,s,,
noggers,noggers,c,,
",",",",s,,
make,make,s,,
a,a,s,considrd,0
meal,meal,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
bloate,bloate,s,,
Herring,herring,c,,
",",",",n,,
water,water,s,,
it,it,s,,
with,with,s,considrd,0
four,four,s,strd,0
shillings,shillings,s,,
Beer,beer,c,strd,0
",",",",s,,
and,and,s,,
then,then,s,,
swear,swear,s,strd,0
we,we,s,strd,0
have,have,s,considrd,0
dined,dined,s,,
as,as,s,considrd,0
well,well,s,,
as,as,n,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
Mayor,mayor,nnn,strd,0
Here,here,s,,
was,was,s,,
Goody,goody,s,,
Finne,finne,s,,
the,the,s,considrd,0
fish-woman,fish-woman,s,,
fetched,fetched,s,strd,0
home,home,s,,
her,her,s,,
Ring,ring,s,,
last,last,s,,
night,night,c,,
.,.,nnn,,
Ye,ye,s,strd,0
should,should,s,,
have,have,s,considrd,0
put,put,s,,
her,her,s,,
money,money,s,,
by,by,s,considrd,0
her,her,s,,
self,self,c,strd,0
",",",",s,,
for,for,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
wronging,wronging,s,,
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,n,,
heap,heap,nnn,strd,0
So,so,s,,
I,i,s,considrd,0
did,did,s,,
fir,fir,s,,
and,and,s,,
washed,washed,s,strd,0
it,it,s,,
first,first,s,,
in,in,s,considrd,0
two,two,s,,
waters,waters,c,,
.,.,nnn,,
All,all,s,,
these,these,s,,
petty,petty,s,,
pavvnes,pavvnes,s,,
sirrah,sirrah,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,s,,
committs,committs,s,,
to,to,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
managing,managing,c,,
",",",",s,,
to,to,n,considrd,0
instruct,instruct,s,,
me,me,s,,
in,in,s,considrd,0
this,this,s,considrd,0
craft,craft,c,,
",",",",s,,
that,that,s,considrd,0
when,when,s,,
he,he,s,considrd,0
dies,dies,c,strd,0
",",",",s,,
the,the,s,considrd,0
commonwealth,commonwealth,s,strd,0
may,may,s,,
wanta,wanta,s,,
good,good,n,,
member,member,nnn,,
Nay,nay,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
cursed,cursed,s,strd,0
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
he,he,s,considrd,0
already,already,c,,
.,.,nnn,,
Oh,oh,s,,
Brother,brother,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,s,,
you,you,s,considrd,0
are,are,s,,
up,up,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
why,why,c,strd,0
?,?,nnn,,
Now,now,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
the,the,s,considrd,0
dainty,dainty,s,,
Widow,widow,c,strd,0
",",",",s,,
the,the,s,considrd,0
sweet,sweet,s,strd,0
Widow,widow,c,strd,0
",",",",s,,
the,the,s,considrd,0
delicate,delicate,s,,
Widdovv,widdovv,c,,
",",",",n,,
that,that,s,considrd,0
to,to,s,considrd,0
morrow,morrow,s,,
morning,morning,s,,
must,must,s,,
be,be,s,strd,0
our,our,s,,
Mother,mother,s,,
in,in,s,considrd,0
Law,law,nnn,strd,0
What,what,s,,
the,the,s,considrd,0
Widow,widow,s,strd,0
Nagge,nagge,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
",",",",s,,
she,she,s,considrd,0
that,that,s,considrd,0
dwells,dwells,s,,
in,in,s,considrd,0
Blacke-fryers,blacke-fryers,c,,
",",",",s,,
next,next,s,,
to,to,s,considrd,0
the,the,s,considrd,0
sign,sign,s,strd,0
