token,tokenToMatch,endReason,tag,tagIndex
",",",",n,,
And,and,s,,
makes,makes,s,,
him,him,s,,
hope,hope,s,,
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
come,come,s,,
too,too,s,,
(...),(...),n,,
If,if,s,,
you,you,s,strd,0
will,will,s,strd,1
undo,undo,s,,
him,him,s,,
quite,quite,c,,
",",",",s,,
like,like,s,,
Roo^s,roo^s,s,,
begin,begin,c,,
*,*,n,,
And,and,s,,
for,for,s,considrd,0
this,this,s,considrd,0
once,once,s,,
in,in,s,considrd,0
cunning,cunning,s,,
let,let,s,,
him,him,s,,
win,win,c,,
.,.,n,,
He,he,s,considrd,0
hopes,hopes,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
at,at,s,considrd,0
small,small,s,,
faults,faults,s,,
will,will,n,,
And,and,s,,
a,a,s,considrd,0
new,new,s,considrd,0
Poet,poet,c,,
",",",",s,,
a,a,s,considrd,0
new,new,s,considrd,0
Servant,servant,s,,
think,think,c,,
.,.,nn,,
WEll,well,c,,
",",",",s,,
for,for,s,considrd,0
all,all,s,,
this,this,s,considrd,0
heat,heat,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
every,every,s,,
one,one,n,,
Govern,govern,s,,
his,his,s,considrd,0
own,own,s,,
Family,family,s,,
as,as,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,c,strd,0
it,it,c,strd,1
;,;,n,,
I,i,s,considrd,0
never,never,s,considrd,0
vex,vex,s,,
my,my,s,considrd,0
self,self,s,,
that,that,s,considrd,0
your,your,s,,
Daughters,daughters,n,,
Live,live,s,,
shut,shut,s,,
up,up,s,,
as,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
were,were,s,,
in,in,s,considrd,0
Spain,spain,s,,
or,or,s,considrd,0
Italy,italy,c,,
;,;,n,,
Nor,nor,s,,
pray,pray,s,,
don't,don't,s,,
you,you,s,considrd,0
trouble,trouble,s,,
your,your,s,,
self,self,s,,
that,that,s,considrd,0
mine,mine,n,,
See,see,s,,
Plays,plays,c,,
",",",",s,,
Balls,balls,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
their,their,s,considrd,0
innocent,innocent,s,,
Diversion,diversion,c,,
",",",",n,,
As,as,s,considrd,0
the,the,s,considrd,0
Custom,custom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
age,age,s,,
requires,requires,c,,
.,.,nn,,
They,they,s,considrd,0
are,are,s,,
my,my,s,considrd,0
Neeces,neeces,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
your,your,s,,
Daughters,daughters,c,,
",",",",n,,
And,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
spoil,spoil,s,,
'um,'um,s,,
with,with,s,considrd,0
your,your,s,,
own,own,n,,
Examples,examples,c,,
:,:,s,,
youth,youth,s,,
may,may,s,,
well,well,s,,
be,be,s,considrd,0
allowed,allowed,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
Stark,stark,s,,
mad,mad,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
see,see,s,,
age,age,s,,
so,so,s,,
Extravagant,extravagant,c,,
:,:,n,,
Is,is,s,considrd,0
that,that,s,considrd,0
a,a,s,considrd,0
Dress,dress,s,,
for,for,s,considrd,0
my,my,s,considrd,0
elder,elder,s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
a,a,n,considrd,0
Reverend,reverend,s,,
Justice,justice,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
properer,properer,s,,
than,than,s,,
your,your,s,,
little,little,s,,
Cuffs,cuffs,c,,
",",",",n,,
Black,black,s,,
Cap,cap,c,,
",",",",s,,
and,and,s,,
Boots,boots,s,,
there,there,c,considrd,0
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,c,,
.,.,nn,,
Of,of,s,considrd,0
Eighteen,eighteen,s,,
I,i,s,considrd,0
confess,confess,c,,
",",",",s,,
but,but,s,,
not,not,s,,
of,of,s,considrd,0
Fifty,fifty,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
though,though,s,,
he,he,s,considrd,0
were,were,s,,
as,as,s,considrd,0
old,old,s,,
as,as,s,considrd,0
any,any,s,,
before,before,n,,
The,the,s,considrd,0
Flood,flood,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
bate,bate,s,,
a,a,s,considrd,0
Riband,riband,n,,
For,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
whole,whole,s,,
Tribe,tribe,s,,
of,of,s,considrd,0
you,you,s,considrd,0
can,can,s,,
say,say,c,,
:,:,s,,
you,you,s,considrd,0
know,know,n,,
Your,your,s,,
self,self,s,,
every,every,s,,
Fool,fool,s,,
would,would,s,strd,0
fain,fain,s,,
be,be,s,considrd,0
thought,thought,s,,
wise,wise,c,,
;,;,n,,
And,and,s,,
why,why,s,,
an,an,s,,
old,old,s,,
man,man,s,,
should,should,s,strd,0
not,not,s,,
desire,desire,s,,
to,to,s,considrd,0
be,be,n,considrd,0
Thought,thought,s,,
young,young,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
no,no,s,considrd,0
Reason,reason,c,,
:,:,s,,
as,as,s,considrd,0
long,long,s,,
as,as,n,considrd,0
I,i,s,considrd,0
am,am,s,,
whole,whole,s,,
at,at,s,considrd,0
heart,heart,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
resolved,resolved,s,strd,0
my,my,s,considrd,0
Clothes,clothes,n,strd,0
Shall,shall,s,considrd,0
n'ere,n'ere,s,,
betray,betray,s,,
me,me,c,,
.,.,nn,,
There,there,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
need,need,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
your,your,s,,
face,face,s,,
does,does,s,,
it,it,s,,
sufficiently,sufficiently,c,,
;,;,n,,
Come,come,s,,
I,i,s,strd,0
Am,am,s,strd,1
ashamed,ashamed,s,strd,0
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
every,every,s,,
day,day,n,,
Set,set,s,,
out,out,s,,
thus,thus,s,,
powdered,powdered,c,strd,0
",",",",s,,
and,and,s,,
trimmed,trimmed,c,strd,0
",",",",s,,
like,like,s,,
an,an,s,,
old,old,s,,
Player,player,c,,
",",",",n,,
To,to,s,considrd,0
act,act,s,,
a,a,s,considrd,0
young,young,s,,
Prince,prince,c,,
;,;,s,,
your,your,s,,
Periwig,periwig,s,,
I,i,s,considrd,0
like,like,n,,
Very,very,s,,
well,well,c,,
",",",",s,,
it,it,s,,
serves,serves,s,,
to,to,s,considrd,0
keep,keep,s,,
your,your,s,,
bald,bald,s,,
pate,pate,s,,
warm,warm,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
flirting,flirting,s,,
Hat,hat,s,,
there,there,s,considrd,0
looks,looks,s,,
as,as,s,considrd,0
it,it,s,,
were,were,n,,
Made,made,s,,
rather,rather,s,,
for,for,s,considrd,0
your,your,s,,
Wit,wit,s,,
than,than,s,,
your,your,s,,
Head,head,c,,
.,.,n,,
Pray,pray,s,,
which,which,s,considrd,0
is,is,s,considrd,0
most,most,s,,
a-la-mode,a-la-mode,c,,
",",",",s,,
Right,right,n,,
Reverend,reverend,s,,
Spark,spark,c,,
?,?,s,,
--,--,s,,
Points,points,c,,
",",",",s,,
or,or,s,considrd,0
Laces,laces,c,,
?,?,s,,
Girdle,girdle,c,,
",",",",n,,
Or,or,s,considrd,0
Shoulder-Belts,shoulder-belts,c,,
?,?,s,,
what,what,s,,
say,say,s,,
your,your,s,,
Letters,letters,n,,
Out,out,s,,
of,of,s,considrd,0
France,france,c,,
?,?,nn,,
Lord,lord,c,,
",",",",s,,
what,what,s,,
pains,pains,s,,
you,you,s,considrd,0
take,take,s,considrd,0
to,to,s,considrd,0
Quarrel,quarrel,n,,
At,at,s,considrd,0
my,my,s,considrd,0
Dress,dress,s,,
and,and,s,,
Mirth,mirth,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
age,age,s,,
were,were,s,,
not,not,n,,
Tedious,tedious,s,,
enough,enough,s,,
already,already,c,,
",",",",s,,
but,but,s,,
we,we,n,considrd,0
Must,must,s,,
add,add,s,strd,0
neglect,neglect,s,,
of,of,s,considrd,0
our,our,s,,
selves,selves,c,,
",",",",s,,
and,and,s,,
moroseness,moroseness,n,,
Toward,toward,s,,
others,others,c,,
:,:,s,,
Children,children,s,,
now,now,s,,
adays,adays,s,,
are,are,n,,
Not,not,s,,
so,so,s,,
fond,fond,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Parents,parents,c,,
",",",",s,,
that,that,s,considrd,0
we,we,n,considrd,0
Need,need,s,,
use,use,s,,
any,any,s,,
Art,art,s,,
to,to,s,considrd,0
make,make,s,,
'um,'um,s,,
hate,hate,s,,
us,us,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
go,go,s,,
then,then,c,,
",",",",s,,
and,and,s,,
carry,carry,s,,
your,your,s,,
Daughters,daughters,s,,
abroad,abroad,c,,
",",",",n,,
And,and,s,,
break,break,s,,
their,their,s,considrd,0
Bellies,bellies,s,,
with,with,s,considrd,0
Sillabub,sillabub,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,n,considrd,0
Greatest,greatest,s,,
kindness,kindness,s,,
you,you,s,considrd,0
can,can,s,,
do,do,s,,
'um,'um,s,,
now,now,c,,
;,;,n,,
As,as,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
bred,bred,s,,
'um,'um,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
e'ne,e'ne,s,,
keep,keep,n,,
'Um,'um,s,,
to,to,s,considrd,0
your,your,s,,
self,self,c,,
",",",",s,,
and,and,s,,
save,save,s,,
their,their,s,considrd,0
Portions,portions,c,,
;,;,n,,
I,i,s,considrd,0
believe,believe,s,,
no,no,s,considrd,0
body,body,s,,
will,will,s,,
be,be,s,considrd,0
very,very,s,,
fond,fond,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Hide-Park,hide-park,s,,
Filly,filly,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
;,;,s,,
nor,nor,s,,
an,an,s,,
old,old,s,,
Boy,boy,n,,
That,that,s,considrd,0
looks,looks,s,,
like,like,s,,
a,a,s,considrd,0
Pedlar's,pedlar's,s,,
Pack,pack,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Father-in-Law,father-in-law,c,,
.,.,n,,
But,but,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
you,you,s,considrd,0
are,are,n,,
Such,such,s,,
a,a,s,considrd,0
Spark,spark,c,,
",",",",s,,
they,they,s,strd,0
would,would,s,strd,1
lose,lose,s,,
their,their,s,considrd,0
Reputations,reputations,n,,
With,with,s,considrd,0
you,you,s,considrd,0
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
any,any,c,,
.,.,nn,,
For,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
see,see,s,,
good,good,s,,
Brother,brother,c,,
",",",",s,,
they,they,s,considrd,0
stand,stand,n,,
As,as,s,considrd,0
fair,fair,s,,
in,in,s,considrd,0
the,the,s,considrd,0
opinion,opinion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,s,,
as,as,s,considrd,0
yours,yours,c,,
",",",",n,,
And,and,s,,
have,have,s,considrd,0
done,done,s,,
nothing,nothing,s,,
but,but,s,,
what,what,s,,
I,i,s,considrd,0
like,like,s,,
very,very,s,,
well,well,c,,
.,.,nn,,
What,what,s,,
do,do,s,,
you,you,s,considrd,0
count,count,s,,
it,it,s,,
nothing,nothing,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
all,all,n,,
Day,day,s,,
abroad,abroad,c,,
",",",",s,,
to,to,s,considrd,0
live,live,s,,
more,more,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Coach,coach,n,,
Than,than,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
and,and,s,,
if,if,s,,
they,they,s,considrd,0
chance,chance,s,,
to,to,s,considrd,0
keep,keep,n,,
The,the,s,considrd,0
House,house,s,,
an,an,s,,
Afternoon,afternoon,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Yard,yard,n,,
Full,full,s,,
of,of,s,considrd,0
Sedans,sedans,c,,
",",",",s,,
the,the,s,considrd,0
Hall,hall,s,,
full,full,s,,
of,of,s,considrd,0
Footmen,footmen,n,,
And,and,s,,
Pages,pages,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
Chambers,chambers,s,,
covered,covered,s,strd,0
all,all,s,,
over,over,n,considrd,0
With,with,s,considrd,0
Feathers,feathers,s,,
and,and,s,,
Ribands,ribands,c,,
",",",",s,,
dancing,dancing,s,,
and,and,s,,
playing,playing,n,,
At,at,s,considrd,0
Cards,cards,s,,
with,with,s,considrd,0
'um,'um,s,,
till,till,s,,
morning,morning,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
where,where,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
hurt,hurt,s,,
of,of,s,considrd,0
all,all,s,,
this,this,c,considrd,0
?,?,nn,,
O,o,s,,
no,no,s,considrd,0
hurt,hurt,s,,
at,at,s,considrd,0
all,all,c,,
;,;,s,,
but,but,s,,
if,if,s,,
they,they,s,considrd,0
were,were,s,,
my,my,s,considrd,0
Daughters,daughters,n,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
looking,looking,s,,
for,for,s,considrd,0
Cradles,cradles,s,,
and,and,s,,
Nurses,nurses,c,,
",",",",n,,
I,i,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
sorry,sorry,s,,
to,to,s,considrd,0
hear,hear,s,,
Diana,diana,s,,
or,or,s,considrd,0
Althea,althea,n,,
Went,went,s,,
abroad,abroad,s,,
without,without,s,,
some,some,s,,
discreet,discreet,s,,
body,body,n,,
To,to,s,considrd,0
look,look,s,,
after,after,s,,
them,them,c,,
",",",",s,,
or,or,s,considrd,0
were,were,s,,
at,at,s,considrd,0
home,home,s,,
indeed,indeed,n,,
Without,without,s,,
employing,employing,s,strd,0
their,their,s,considrd,0
time,time,s,,
in,in,s,considrd,0
some,some,s,,
piece,piece,n,,
Of,of,s,considrd,0
Huswifry,huswifry,c,,
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
least,least,s,,
some,some,s,,
good,good,s,,
Book,book,c,,
.,.,nn,,
You,you,s,considrd,0
and,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,considrd,0
hit,hit,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
now,now,s,,
I,i,n,considrd,0
Think,think,s,,
those,those,s,,
women,women,s,,
who,who,s,considrd,0
have,have,s,considrd,0
been,been,s,,
least,least,n,,
Used,used,s,strd,0
to,to,s,considrd,0
Liberty,liberty,c,,
",",",",s,,
most,most,s,,
apt,apt,s,,
to,to,s,considrd,0
abuse,abuse,s,,
it,it,c,,
",",",",s,,
when,when,n,,
They,they,s,considrd,0
come,come,s,,
to,to,c,strd,0
it,it,c,strd,1
.,.,nn,,
O,o,s,,
this,this,s,considrd,0
fine,fine,s,,
believing,believing,s,,
Gentleman,gentleman,c,,
",",",",s,,
I,i,s,considrd,0
should,should,n,,
Laugh,laugh,s,,
heartily,heartily,s,,
to,to,s,considrd,0
see,see,s,,
him,him,s,,
a,a,s,considrd,0
Grandfather,grandfather,n,strd,0
Without,without,s,,
a,a,s,considrd,0
Son-in-Law,son-in-law,c,,
.,.,nn,,
Sir,sir,s,,
if,if,s,,
you,you,s,considrd,0
don't,don't,s,,
use,use,s,,
the,the,s,considrd,0
Coach,coach,s,,
your,your,s,,
self,self,c,,
",",",",n,,
My,my,s,considrd,0
Sister,sister,s,,
and,and,s,,
I,i,s,considrd,0
would,would,s,strd,0
go,go,s,,
abroad,abroad,s,,
this,this,s,considrd,0
Afternoon,afternoon,c,,
.,.,nn,,
Take,take,s,considrd,0
it,it,s,,
Children,children,c,,
",",",",s,,
but,but,s,,
don't,don't,s,,
keep,keep,s,,
the,the,s,considrd,0
Horses,horses,n,,
Out,out,s,,
too,too,s,,
late,late,c,,
.,.,nn,,
What,what,c,,
!,!,s,,
never,never,s,considrd,0
ask,ask,s,,
'um,'um,s,,
whither,whither,s,,
they,they,n,strd,0
are,are,n,strd,1
Going,going,c,,
?,?,s,,
by,by,s,considrd,0
your,your,s,,
favor,favor,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
put,put,s,,
that,that,s,considrd,0
Question,question,n,,
To,to,s,considrd,0
'um,'um,c,,
;,;,s,,
Come,come,s,,
hither,hither,s,,
Victoria,victoria,c,,
",",",",s,,
what,what,s,,
visits,visits,n,,
Do,do,s,,
you,you,s,considrd,0
intend,intend,s,,
this,this,s,considrd,0
Afternoon,afternoon,c,,
?,?,nn,,
None,none,s,,
Sir,sir,c,,
",",",",s,,
we,we,s,considrd,0
were,were,s,,
only,only,s,,
going,going,s,,
a,a,s,considrd,0
Rambling,rambling,c,,
.,.,nn,,
A,a,s,considrd,0
Rambling,rambling,c,,
",",",",s,,
methinks,methinks,s,,
that,that,s,considrd,0
word,word,s,,
sounds,sounds,n,,
Very,very,s,,
prettily,prettily,s,,
in,in,s,strd,0
the,the,s,strd,1
mouth,mouth,s,,
of,of,s,considrd,0
a,a,s,considrd,0
young,young,s,,
Maid,maid,c,,
;,;,n,,
Next,next,s,,
time,time,s,,
I,i,s,considrd,0
ask,ask,s,,
'um,'um,s,,
whither,whither,s,,
they,they,s,strd,0
are,are,s,strd,1
going,going,c,,
",",",",n,,
I,i,s,considrd,0
believe,believe,s,,
they'I,they'i,s,,
answer,answer,s,,
me,me,c,,
",",",",s,,
To,to,s,considrd,0
drink,drink,n,,
A,a,s,considrd,0
Bottle,bottle,s,,
or,or,s,considrd,0
two,two,c,,
:,:,s,,
but,but,s,,
whither,whither,s,,
pray,pray,c,,
?,?,nn,,
For,for,s,considrd,0
that,that,s,considrd,0
Sir,sir,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
take,take,s,considrd,0
counsel,counsel,s,,
of,of,s,considrd,0
the,the,s,considrd,0
weather,weather,c,,
",",",",n,,
Either,either,s,,
up,up,s,,
into,into,s,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",s,,
or,or,s,considrd,0
toward,toward,s,strd,0
the,the,s,considrd,0
Park,park,c,,
.,.,nn,,
What,what,c,,
",",",",s,,
none,none,s,,
but,but,s,,
you,you,s,considrd,0
two,two,c,,
?,?,nn,,
We,we,s,considrd,0
intended,intended,s,,
to,to,s,considrd,0
call,call,s,,
on,on,s,,
my,my,s,considrd,0
Cousins,cousins,n,,
Althea,althea,s,,
and,and,s,,
Diana,diana,c,,
.,.,nn,,
They,they,s,considrd,0
took,took,s,,
Physic,physic,s,strd,0
this,this,s,considrd,0
morning,morning,c,,
",",",",s,,
and,and,n,,
Are,are,s,,
not,not,s,,
well,well,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
but,but,s,,
lose,lose,s,,
your,your,s,,
labor,labor,c,strd,0
.,.,nn,,
Sir,sir,s,,
they,they,s,considrd,0
sent,sent,s,,
for,for,s,considrd,0
us,us,s,,
but,but,s,,
an,an,s,,
hour,hour,s,,
ago,ago,c,,
.,.,nn,,
You,you,s,considrd,0
had,had,s,considrd,0
better,better,s,,
go,go,s,,
without,without,s,,
'um,'um,c,,
",",",",s,,
they,they,n,considrd,0
Are,are,s,,
all,all,s,,
undrest,undrest,c,,
",",",",s,,
to,to,s,considrd,0
stay,stay,s,,
for,for,s,considrd,0
'um,'um,s,,
would,would,n,,
But,but,s,,
make,make,s,,
you,you,s,considrd,0
lose,lose,s,,
the,the,s,considrd,0
sweet,sweet,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Evening,evening,c,,
.,.,nn,,
Brother,brother,c,,
",",",",s,,
what,what,s,,
are,are,s,,
you,you,s,considrd,0
jealous,jealous,s,,
of,of,s,considrd,0
them,them,s,,
too,too,c,,
?,?,n,,
I,i,s,considrd,0
assure,assure,s,,
you,you,s,considrd,0
they,they,s,considrd,0
are,are,s,,
no,no,s,considrd,0
men,men,s,,
in,in,s,considrd,0
women's,women's,s,strd,0
Clothes,clothes,c,strd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
jealous,jealous,s,,
of,of,s,considrd,0
'um,'um,c,,
",",",",s,,
but,but,s,,
since,since,s,,
you,you,n,strd,0
would,would,n,strd,1
Have,have,s,considrd,0
it,it,s,,
so,so,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
as,as,s,considrd,0
lieve,lieve,s,,
they,they,s,strd,0
would,would,s,strd,1
keep,keep,s,,
away,away,c,,
.,.,nn,,
And,and,s,,
I,i,s,strd,0
Would,would,s,strd,1
as,as,s,considrd,0
lieve,lieve,s,,
you,you,s,strd,0
would,would,s,strd,1
keep,keep,s,,
away,away,c,,
",",",",s,,
till,till,s,,
you,you,n,considrd,0
Understand,understand,s,,
your,your,s,,
self,self,s,,
better,better,c,,
;,;,s,,
what,what,c,,
?,?,s,,
you,you,n,considrd,0
Think,think,s,,
your,your,s,,
Daughters,daughters,c,,
",",",",s,,
like,like,s,,
your,your,s,,
Money,money,c,,
",",",",n,,
Never,never,s,considrd,0
safe,safe,c,,
",",",",s,,
but,but,s,,
under,under,s,,
Lock,lock,s,,
and,and,s,,
Key,key,c,,
;,;,s,,
who,who,n,considrd,0
Would,would,s,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
'um,'um,s,,
converse,converse,s,,
with,with,c,considrd,0
",",",",s,,
if,if,s,,
not,not,n,,
With,with,s,considrd,0
their,their,s,considrd,0
Relations,relations,c,,
?,?,nn,,
With,with,s,considrd,0
those,those,s,,
that,that,s,considrd,0
are,are,s,,
a,a,s,considrd,0
kin,kin,s,,
to,to,s,considrd,0
'um,'um,s,,
in,in,s,considrd,0
manners,manners,n,,
And,and,s,,
behavior,behavior,c,strd,0
",",",",s,,
such,such,s,,
as,as,s,considrd,0
they,they,s,considrd,0
may,may,s,,
learn,learn,n,,
Some,some,s,,
goodness,goodness,s,,
of,of,c,considrd,0
;,;,s,,
I,i,s,considrd,0
see,see,s,,
nothing,nothing,s,,
they,they,s,considrd,0
can,can,n,,
Learn,learn,s,,
here,here,s,,
but,but,s,,
vanity,vanity,c,,
.,.,nn,,
Sister,sister,s,,
they,they,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
be,be,s,considrd,0
angry,angry,c,,
",",",",s,,
come,come,n,,
Let,let,s,strd,0
Us,us,s,strd,1
leave,leave,s,,
'um,'um,s,,
till,till,s,,
the,the,s,considrd,0
storm,storm,s,,
be,be,s,considrd,0
over,over,c,considrd,0
.,.,nn,,
What,what,s,,
are,are,s,,
they,they,s,considrd,0
gone,gone,c,,
?,?,s,,
I,i,s,considrd,0
warrant,warrant,n,,
If,if,s,,
we,we,s,considrd,0
had,had,s,considrd,0
been,been,s,,
reading,reading,s,,
a,a,s,considrd,0
Play,play,c,,
",",",",s,,
or,or,s,considrd,0
Romance,romance,c,,
",",",",n,,
We,we,s,considrd,0
should,should,s,strd,0
not,not,s,,
have,have,s,considrd,0
been,been,s,,
rid,rid,s,,
of,of,s,considrd,0
'um,'um,s,,
so,so,n,,
Soon,soon,c,,
;,;,s,,
but,but,s,,
I,i,s,strd,0
