token,tokenToMatch,endReason,tag,tagIndex
may,may,s,,
number,number,s,,
Lovers,lovers,s,,
Constancy,constancy,c,,
.,.,nn,,
But,but,s,,
stay,stay,c,,
!,!,s,,
What,what,s,,
fair,fair,s,,
and,and,s,,
beauteous,beauteous,s,,
youth,youth,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,n,,
Seems,seems,s,,
Natures,natures,s,,
chiefest,chiefest,s,strd,0
Pride,pride,c,,
",",",",s,,
and,and,s,,
Masterpiece,masterpiece,c,strd,0
.,.,n,,
When,when,s,,
doubtful,doubtful,s,,
whether,whether,s,,
Sex,sex,s,,
to,to,s,considrd,0
make,make,c,,
",",",",s,,
she,she,s,considrd,0
made,made,n,,
One,one,c,,
",",",",s,,
who,who,s,considrd,0
of,of,s,considrd,0
either,either,c,,
",",",",s,,
all,all,s,,
Perfections,perfections,s,,
had,had,c,considrd,0
.,.,n,,
O,o,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
Aurindo,aurindo,c,,
",",",",s,,
the,the,s,considrd,0
Princes,princes,s,,
Page,page,c,,
",",",",s,,
whom,whom,s,,
he,he,n,considrd,0
Much,much,s,,
loves,loves,s,,
and,and,s,,
cherishes,cherishes,c,,
",",",",s,,
but,but,s,,
pardon,pardon,s,,
me,me,c,,
.,.,n,,
Some,some,s,,
earnest,earnest,s,,
business,business,s,,
calls,calls,s,,
me,me,s,,
hence,hence,s,,
away,away,c,,
;,;,n,,
Mean,mean,s,,
time,time,c,,
",",",",s,,
beseech,beseech,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
whilst,whilst,s,strd,0
you,you,s,considrd,0
make,make,s,,
stay,stay,c,,
",",",",n,,
And,and,s,,
residence,residence,s,,
here,here,c,,
",",",",n,,
I,i,s,considrd,0
may,may,s,,
have,have,s,considrd,0
honor,honor,s,,
of,of,s,considrd,0
serving,serving,s,,
you,you,c,considrd,0
.,.,nn,,
O,o,s,,
Sir,sir,c,,
!,!,n,,
You,you,s,considrd,0
too,too,s,,
much,much,s,,
honor,honor,s,,
your,your,s,,
servant,servant,n,,
So,so,c,,
",",",",s,,
now,now,s,,
I,i,s,strd,0
Will,will,s,strd,1
observe,observe,s,,
again,again,n,,
This,this,s,considrd,0
youth,youth,s,,
here,here,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
somewhat,somewhat,c,,
;,;,s,,
methinks,methinks,c,,
",",",",s,,
in,in,s,considrd,0
him,him,n,,
That,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
know,know,c,,
.,.,nn,,
Ah,ah,c,,
",",",",s,,
now,now,s,,
too,too,s,,
late,late,s,,
I,i,s,considrd,0
find,find,c,strd,0
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
change,change,s,,
of,of,s,considrd,0
place,place,c,,
",",",",s,,
but,but,s,,
change,change,s,,
of,of,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
Must,must,s,,
bring,bring,s,,
me,me,s,,
rest,rest,c,,
",",",",s,,
else,else,s,,
it,it,s,,
no,no,s,considrd,0
more,more,s,,
d,d,s,,
oes,oes,s,,
stead,stead,c,,
",",",",n,,
Than,than,s,,
sick,sick,s,,
men's,men's,s,strd,0
restless,restless,s,,
turning,turning,s,,
them,them,s,,
in,in,s,considrd,0
Bed,bed,c,,
.,.,n,,
Who,who,s,considrd,0
find,find,s,strd,0
at,at,s,considrd,0
last,last,c,,
",",",",s,,
they,they,s,considrd,0
turn,turn,c,,
",",",",s,,
and,and,s,,
turn,turn,s,,
in,in,s,considrd,0
vain,vain,c,,
",",",",n,,
And,and,s,,
bear,bear,s,,
their,their,s,considrd,0
sickness,sickness,c,,
",",",",s,,
but,but,s,,
along,along,s,,
with,with,s,considrd,0
them,them,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
she,she,s,considrd,0
infallibly,infallibly,c,,
.,.,nn,,
Cleanthes,cleanthes,c,,
",",",",s,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
do,do,n,,
To,to,s,considrd,0
hide,hide,s,,
me,me,s,,
from,from,s,,
him,him,c,,
?,?,nn,,
Nay,nay,c,,
",",",",s,,
now,now,s,,
it,it,s,strd,0
is,is,s,strd,1
she,she,c,considrd,0
",",",",s,,
I,i,s,considrd,0
know,know,c,,
",",",",n,,
By,by,s,considrd,0
her,her,s,,
care,care,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
known,known,c,,
.,.,n,,
Hark,hark,s,,
you,you,s,considrd,0
fair,fair,s,,
gentle,gentle,s,,
youth,youth,c,,
",",",",n,,
A,a,s,considrd,0
word,word,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
pray,pray,c,,
.,.,nn,,
With,with,s,considrd,0
me,me,s,,
Sir,sir,c,,
!,!,s,,
Pardon,pardon,s,,
me,me,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
one,one,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
know,know,c,,
.,.,nn,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
ask,ask,s,,
pardon,pardon,c,,
",",",",s,,
for,for,s,considrd,0
knowing,knowing,s,,
you,you,c,considrd,0
.,.,n,,
However,however,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
call,call,s,,
you,you,s,considrd,0
Aurindo,aurindo,s,,
still,still,c,,
;,;,n,,
Or,or,s,considrd,0
whatsoever,whatsoever,s,,
other,other,s,,
name,name,s,,
you,you,s,considrd,0
will,will,c,,
",",",",n,,
In,in,s,considrd,0
public,public,s,strd,0
be,be,s,considrd,0
known,known,s,,
by,by,c,considrd,0
",",",",s,,
so,so,s,,
in,in,s,considrd,0
private,private,s,,
you,you,s,strd,0
will,will,s,strd,1
give,give,s,,
me,me,s,,
leave,leave,n,,
To,to,s,considrd,0
know,know,s,,
you,you,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
Princess,princess,c,,
.,.,nn,,
Though,though,s,,
you,you,s,considrd,0
might,might,s,,
well,well,s,,
perceive,perceive,n,,
Cleanthes,cleanthes,c,,
",",",",s,,
I,i,s,considrd,0
desired,desired,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
known,known,c,,
;,;,n,,
And,and,s,,
therefore,therefore,s,,
'twas,'twas,s,,
a,a,s,considrd,0
bold,bold,s,,
presumption,presumption,c,,
.,.,n,,
I,i,s,considrd,0
pardon,pardon,s,,
you,you,s,considrd,0
yet,yet,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
well,well,s,,
know,know,s,,
'twas,'twas,s,,
meant,meant,n,,
And,and,s,,
done,done,c,,
",",",",s,,
with,with,s,considrd,0
no,no,s,considrd,0
undutiful,undutiful,s,,
intent,intent,c,,
;,;,n,,
But,but,s,,
charge,charge,s,,
you,you,s,considrd,0
keep,keep,s,,
secret,secret,s,,
my,my,s,considrd,0
being,being,s,,
here,here,c,,
",",",",n,,
Within,within,s,,
your,your,s,,
silent,silent,s,,
Breast,breast,c,strd,0
",",",",s,,
neither,neither,s,,
inquire,inquire,n,,
The,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
my,my,s,considrd,0
coming,coming,c,,
",",",",s,,
whilst,whilst,s,strd,0
here,here,s,,
I,i,s,considrd,0
stay,stay,n,,
(,(,c,,
Which,which,s,considrd,0
I,i,s,considrd,0
imagine,imagine,s,,
wont,wont,s,,
be,be,s,considrd,0
long,long,c,,
),),s,,
you,you,s,considrd,0
may,may,n,,
Know,know,s,,
me,me,s,,
alone,alone,c,,
:,:,s,,
But,but,s,,
before,before,s,,
company,company,n,,
I,i,s,considrd,0
charge,charge,s,,
you,you,s,considrd,0
don't,don't,c,,
",",",",s,,
least,least,s,,
you,you,s,considrd,0
discover,discover,s,,
me,me,c,,
.,.,n,,
And,and,s,,
hark,hark,c,,
",",",",s,,
I,i,s,considrd,0
hear,hear,s,,
some,some,s,,
coming,coming,c,,
",",",",s,,
go,go,c,,
",",",",s,,
begone,begone,n,,
And,and,s,,
leave,leave,s,,
me,me,c,,
.,.,nn,,
What,what,s,,
is,is,s,strd,0
it,it,s,strd,1
only,only,s,strd,0
she,she,c,considrd,0
?,?,n,,
This,this,s,considrd,0
is,is,s,considrd,0
Emilia's,emilia's,s,,
Woman,woman,c,,
",",",",s,,
now,now,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
be,be,n,considrd,0
So,so,s,,
troubled,troubled,s,,
with,with,s,considrd,0
her,her,c,,
;,;,s,,
yet,yet,s,,
I,i,s,considrd,0
must,must,s,,
stay,stay,c,,
",",",",s,,
for,for,s,considrd,0
she,she,n,strd,0
is,is,n,strd,1
Likeliest,likeliest,s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,s,,
where,where,s,,
my,my,s,considrd,0
Master,master,s,,
is,is,c,considrd,0
.,.,n,,
I,i,s,considrd,0
saw,saw,s,,
him,him,s,,
coming,coming,c,,
.,.,n,,
And,and,s,,
though,though,s,,
I,i,s,strd,0
Would,would,s,strd,1
never,never,s,considrd,0
so,so,s,,
urgent,urgent,s,,
business,business,c,,
",",",",n,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
but,but,s,,
come,come,s,,
and,and,s,,
meet,meet,s,,
him,him,c,,
;,;,n,,
For,for,s,considrd,0
we,we,s,considrd,0
Waiting*women,waiting*women,c,,
",",",",s,,
love,love,s,,
Pages,pages,s,,
as,as,s,considrd,0
naturally,naturally,n,,
As,as,s,considrd,0
our,our,s,,
Ladies,ladies,s,,
their,their,s,considrd,0
little,little,s,,
Dogs,dogs,s,,
and,and,s,,
Monkeys,monkeys,c,,
.,.,n,,
Aurindo,aurindo,c,,
",",",",s,,
well,well,s,,
met,met,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
so,so,s,,
long,long,s,,
since,since,s,,
I,i,s,considrd,0
saw,saw,s,,
you,you,s,considrd,0
last,last,c,,
",",",",n,,
I,i,s,considrd,0
may,may,s,,
well,well,s,,
expect,expect,s,,
that,that,s,considrd,0
courtesy,courtesy,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
salute,salute,s,,
from,from,s,,
you,you,c,considrd,0
.,.,nn,,
O,o,c,,
!,!,s,,
I,i,s,considrd,0
were,were,s,,
discourteous,discourteous,s,,
else,else,c,,
.,.,n,,
Good,good,s,,
Althea,althea,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
well,well,c,,
.,.,nn,,
And,and,s,,
is,is,s,considrd,0
that,that,s,considrd,0
all,all,c,,
?,?,nn,,
Ay,ay,c,,
",",",",s,,
what,what,s,,
would,would,s,,
you,you,s,strd,0
have,have,s,strd,1
more,more,c,,
?,?,n,,
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
other,other,s,,
salute,salute,c,,
.,.,nn,,
You,you,s,considrd,0
cannot,cannot,s,strd,0
be,be,s,considrd,0
so,so,s,,
ignorant,ignorant,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
no,no,s,considrd,0
better,better,c,,
",",",",n,,
What,what,s,,
salutes,salutes,s,,
belong,belong,s,,
unto,unto,s,,
a,a,s,considrd,0
Woman,woman,c,,
.,.,nn,,
You,you,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,considrd,0
me,me,s,,
make,make,s,,
you,you,s,considrd,0
a,a,s,considrd,0
cursie,cursie,c,,
",",",",s,,
would,would,s,,
you,you,c,considrd,0
?,?,n,,
That,that,s,strd,0
Is,is,s,strd,1
your,your,s,,
Woman's,woman's,s,strd,0
salute,salute,c,,
",",",",n,,
For,for,s,considrd,0
Men's,men's,s,strd,0
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
other,other,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
teach,teach,s,,
you,you,s,considrd,0
then,then,c,,
",",",",s,,
Fie,fie,c,,
",",",",s,,
fie,fie,c,strd,0
",",",",s,,
for,for,s,considrd,0
shame,shame,c,,
;,;,s,,
a,a,s,considrd,0
Page,page,n,,
And,and,s,,
so,so,s,,
bashful,bashful,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
learn,learn,s,,
you,you,s,considrd,0
more,more,s,,
boldness,boldness,c,,
.,.,nn,,
First,first,s,,
learn,learn,s,,
your,your,s,,
self,self,s,,
more,more,s,,
modesty,modesty,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
--,--,s,,
away,away,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
more,more,s,,
ado,ado,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",n,,
To,to,s,considrd,0
train,train,s,,
him,him,s,,
up,up,s,,
to,to,s,considrd,0
Women's,women's,s,strd,0
businesses,businesses,c,,
",",",",n,,
Than,than,s,,
a,a,s,considrd,0
wild,wild,s,strd,0
unruly,unruly,s,,
Colt,colt,s,,
unto,unto,s,,
the,the,s,considrd,0
Manage,manage,c,,
",",",",n,,
Look,look,s,,
you,you,s,considrd,0
what,what,s,,
I,i,s,strd,0
Have,have,s,strd,1
here,here,s,,
for,for,s,considrd,0
you,you,c,considrd,0
?,?,nn,,
Away,away,s,,
with,with,s,considrd,0
your,your,s,,
trash,trash,c,,
.,.,nn,,
