token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
mighty,mighty,s,,
Rivals,rivals,c,,
",",",",s,,
whose,whose,s,,
destructive,destructive,s,,
Rage,rage,n,,
Did,did,s,,
the,the,s,considrd,0
whole,whole,s,,
World,world,s,,
in,in,s,considrd,0
Civil,civil,s,,
Arms,arms,s,,
engage,engage,c,,
",",",",n,,
Are,are,s,,
now,now,s,,
agreed,agreed,c,,
",",",",s,,
and,and,s,,
make,make,s,,
it,it,s,,
both,both,s,,
their,their,s,considrd,0
Choice,choice,c,,
",",",",n,,
To,to,s,considrd,0
have,have,s,considrd,0
their,their,s,considrd,0
Fates,fates,s,,
determined,determined,s,strd,0
by,by,s,considrd,0
your,your,s,,
Voice,voice,c,,
.,.,n,,
Caesar,caesar,s,,
from,from,s,,
none,none,s,,
but,but,s,,
You,you,c,considrd,0
",",",",s,,
will,will,s,,
hear,hear,s,,
his,his,s,considrd,0
Doom,doom,c,,
",",",",n,,
He,he,s,considrd,0
hates,hates,s,,
the,the,s,strd,0
obsequious,obsequious,s,,
Flatteries,flatteries,s,,
of,of,s,considrd,0
Rome,rome,c,,
:,:,n,,
He,he,s,considrd,0
scorns,scorns,c,,
",",",",s,,
where,where,s,,
once,once,s,,
he,he,s,considrd,0
ruled,ruled,c,strd,0
",",",",s,,
now,now,s,,
to,to,s,considrd,0
be,be,s,considrd,0
tried,tried,c,strd,0
",",",",n,,
And,and,s,,
he,he,s,considrd,0
has,has,s,strd,0
ruled,ruled,s,strd,0
in,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
World,world,s,,
beside,beside,c,,
.,.,n,,
When,when,s,,
he,he,s,considrd,0
the,the,s,considrd,0
Thames,thames,c,,
",",",",s,,
the,the,s,considrd,0
Danube,danube,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Nile,nile,n,,
Had,had,s,considrd,0
stained,stained,s,strd,0
with,with,s,considrd,0
Blood,blood,c,,
",",",",s,,
Peace,peace,s,,
flourished,flourished,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Isle,isle,c,,
;,;,n,,
And,and,s,,
you,you,s,considrd,0
alone,alone,s,,
may,may,s,,
Boast,boast,c,,
",",",",s,,
you,you,s,considrd,0
never,never,s,considrd,0
saw,saw,n,,
Caesar,caesar,s,,
'till,'till,s,,
now,now,c,,
",",",",s,,
and,and,s,,
now,now,s,,
can,can,s,,
give,give,s,,
him,him,s,,
Law,law,c,,
.,.,n,,
Great,great,s,considrd,0
Pompey,pompey,s,,
too,too,c,,
",",",",s,,
comes,comes,s,,
as,as,s,considrd,0
a,a,s,considrd,0
suppliant,suppliant,s,,
here,here,c,,
",",",",n,,
But,but,s,,
says,says,s,,
He,he,s,considrd,0
cannot,cannot,s,,
now,now,s,,
begin,begin,s,,
to,to,s,considrd,0
fear,fear,c,,
.,.,n,,
He,he,s,considrd,0
knows,knows,s,,
your,your,s,,
equal,equal,s,,
Justice,justice,c,strd,0
",",",",s,,
and,and,s,,
(,(,c,,
to,to,s,considrd,0
tell,tell,n,,
A,a,s,considrd,0
Roman,roman,s,,
Truth,truth,c,,
),),s,,
He,he,s,considrd,0
knows,knows,s,,
himself,himself,s,,
too,too,s,,
well,well,c,,
.,.,n,,
Success,success,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",s,,
waited,waited,s,,
on,on,s,,
Caesar's,caesar's,s,,
side,side,c,,
",",",",n,,
But,but,s,,
Pompey,pompey,s,,
thinks,thinks,s,,
he,he,s,considrd,0
conquered,conquered,s,strd,0
when,when,s,,
he,he,s,considrd,0
died,died,c,strd,0
.,.,n,,
His,his,s,considrd,0
fortune,fortune,s,,
when,when,s,,
she,she,s,considrd,0
proved,proved,s,strd,0
the,the,s,considrd,0
most,most,s,,
unkind,unkind,c,,
",",",",n,,
Changed,changed,s,strd,0
his,his,s,considrd,0
Condition,condition,c,,
",",",",s,,
but,but,s,,
not,not,s,,
Cato's,cato's,s,,
Mind,mind,c,,
.,.,n,,
Then,then,s,,
of,of,s,considrd,0
what,what,s,,
Doubt,doubt,s,,
can,can,s,,
Pompey's,pompey's,s,,
Cause,cause,s,,
admit,admit,c,,
",",",",n,,
Since,since,s,,
here,here,s,,
so,so,s,,
many,many,s,,
Cato's,cato's,s,,
Judging,judging,s,strd,0
sit,sit,c,,
?,?,n,,
Caesar,caesar,s,,
leave,leave,s,,
to,to,s,considrd,0
woo,woo,n,,
The,the,s,considrd,0
greatest,greatest,s,,
Wonder,wonder,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,s,,
but,but,s,,
you,you,c,considrd,0
.,.,n,,
And,and,s,,
hear,hear,s,,
a,a,s,considrd,0
Muse,muse,c,,
",",",",s,,
who,who,s,considrd,0
has,has,s,considrd,0
that,that,s,considrd,0
Hero,hero,s,,
taught,taught,n,,
To,to,s,considrd,0
speak,speak,s,,
as,as,s,considrd,0
gen'rously,gen'rously,c,,
",",",",s,,
as,as,s,considrd,0
e're,e're,s,,
he,he,s,considrd,0
fought,fought,c,,
.,.,n,,
Whose,whose,s,,
