token,tokenToMatch,endReason,tag,tagIndex
spare,spare,s,,
no,no,s,considrd,0
blood,blood,s,strd,0
at,at,s,considrd,0
all,all,c,,
:,:,n,,
If,if,s,,
any,any,s,,
lusty,lusty,s,,
life,life,s,strd,0
as,as,s,considrd,0
yet,yet,s,,
within,within,s,,
thy,thy,s,considrd,0
soul,soul,s,strd,0
do,do,s,strd,0
rest,rest,c,,
",",",",n,,
It,it,s,,
ought,ought,s,,
of,of,s,considrd,0
ancient,ancient,s,strd,0
courage,courage,s,strd,0
still,still,s,,
do,do,s,strd,0
dwell,dwell,s,,
within,within,s,,
my,my,s,considrd,0
breast,breast,c,strd,0
",",",",n,,
Exite,exite,s,,
all,all,s,,
foolysh,foolysh,s,,
Female,female,s,,
fear,fear,c,strd,0
",",",",s,,
and,and,s,,
pity,pity,s,,
from,from,s,,
thy,thy,s,considrd,0
mind,mind,c,strd,0
",",",",n,,
And,and,s,,
as,as,s,considrd,0
th'untamed,th'untamed,s,,
Tigers,tigers,s,strd,0
use,use,s,strd,0
to,to,s,considrd,0
rage,rage,s,,
and,and,s,,
rave,rave,s,strd,0
unkind,unkind,c,strd,0
",",",",n,,
That,that,s,considrd,0
haunt,haunt,s,,
the,the,s,considrd,0
croking,croking,s,,
combrous,combrous,s,,
Caves,caves,c,strd,0
",",",",s,,
and,and,s,,
clumpred,clumpred,s,,
frosen,frosen,s,,
cliues,cliues,c,,
",",",",n,,
And,and,s,,
craggy,craggy,s,,
Rocks,rocks,s,strd,0
of,of,s,considrd,0
Caucasus,caucasus,c,,
",",",",s,,
whose,whose,s,,
bitter,bitter,s,,
cold,cold,s,strd,0
depryues,depryues,n,,
The,the,s,considrd,0
soil,soil,s,strd,0
of,of,s,considrd,0
all,all,s,,
Inhabitours,inhabitours,c,,
",",",",s,,
permit,permit,s,,
to,to,s,considrd,0
lodge,lodge,s,,
and,and,s,,
rest,rest,c,,
",",",",n,,
Such,such,s,,
saluage,saluage,s,,
brutish,brutish,s,,
tyranny,tyranny,s,,
within,within,s,,
thy,thy,s,considrd,0
brazen,brazen,s,strd,0
breast,breast,c,strd,0
.,.,n,,
What,what,s,,
ever,ever,s,strd,0
hurly,hurly,s,,
burly,burly,s,,
wrought,wrought,s,,
does,does,s,strd,0
Phasis,phasis,s,,
understand,understand,c,strd,0
",",",",n,,
What,what,s,,
mighty,mighty,s,,
monstrous,monstrous,s,,
bloody,bloody,s,strd,0
feate,feate,s,,
I,i,s,considrd,0
wrought,wrought,s,,
by,by,s,considrd,0
Sea,sea,s,,
or,or,s,considrd,0
Land,land,c,,
:,:,n,,
The,the,s,considrd,0
like,like,s,,
in,in,s,considrd,0
Corynth,corynth,s,,
shall,shall,s,strd,0
be,be,s,strd,1
seen,seen,s,strd,0
in,in,s,considrd,0
most,most,s,,
outrageous,outrageous,s,strd,0
guife,guife,c,,
",",",",n,,
Most,most,s,,
hyddious,hyddious,c,,
",",",",s,,
hateful,hateful,c,strd,0
",",",",s,,
horrible,horrible,c,,
",",",",s,,
to,to,s,considrd,0
hear,hear,c,strd,0
",",",",s,,
or,or,s,considrd,0
see,see,s,,
with,with,s,strd,0
eyes,eyes,c,,
",",",",n,,
Most,most,s,,
devilish,devilish,c,strd,0
",",",",s,,
desperate,desperate,c,,
",",",",s,,
dreadful,dreadful,s,strd,0
deed,deed,c,strd,0
",",",",s,,
yet,yet,s,,
never,never,s,strd,0
known,known,s,strd,0
before,before,c,,
",",",",n,,
Whose,whose,s,,
rage,rage,s,,
shall,shall,s,considrd,0
force,force,s,,
heaven,heaven,c,strd,0
",",",",s,,
earth,earth,c,,
",",",",s,,
and,and,s,,
hell,hell,s,,
to,to,s,considrd,0
quake,quake,s,,
and,and,s,,
tremble,tremble,s,,
sore,sore,c,,
",",",",n,,
My,my,s,considrd,0
burning,burning,s,,
breast,breast,s,,
that,that,s,considrd,0
rowles,rowles,s,,
in,in,s,considrd,0
wrath,wrath,c,,
",",",",s,,
and,and,s,,
does,does,s,strd,0
in,in,s,considrd,0
rancour,rancour,s,,
boil,boil,c,strd,0
",",",",n,,
Sore,sore,s,,
thrysteth,thrysteth,s,,
after,after,s,,
blood,blood,c,strd,0
",",",",s,,
and,and,s,,
wounds,wounds,s,,
with,with,s,considrd,0
slaughter,slaughter,c,,
",",",",s,,
death,death,c,,
",",",",s,,
and,and,s,,
spoil,spoil,c,strd,0
",",",",n,,
By,by,s,considrd,0
renting,renting,s,,
racked,racked,s,,
lyms,lyms,s,,
from,from,s,,
lyms,lyms,s,,
to,to,s,considrd,0
drive,drive,s,strd,0
them,them,s,,
down,down,s,strd,0
to,to,s,considrd,0
grave,grave,c,strd,0
:,:,n,,
Tush,tush,c,,
",",",",s,,
these,these,s,,
be,be,s,considrd,0
but,but,s,,
as,as,s,considrd,0
Fleabytings,fleabytings,c,,
",",",",s,,
that,that,s,considrd,0
mentioned,mentioned,s,,
I,i,s,considrd,0
have,have,c,strd,0
:,:,n,,
As,as,s,considrd,0
weyghty,weyghty,s,,
things,things,s,,
as,as,s,considrd,0
these,these,s,,
I,i,s,considrd,0
did,did,s,,
in,in,s,considrd,0
greener,greener,s,,
girlishe,girlishe,s,,
age,age,c,,
",",",",n,,
Now,now,s,,
sorrows,sorrows,s,strd,0
smart,smart,s,,
does,does,s,strd,0
rub,rub,s,,
the,the,s,considrd,0
gall,gall,s,,
and,and,s,,
frets,frets,s,,
with,with,s,considrd,0
sharper,sharper,s,,
rage,rage,c,,
.,.,n,,
But,but,s,,
since,since,s,strd,0
my,my,s,considrd,0
womb,womb,s,strd,0
has,has,s,strd,0
yielded,yielded,s,strd,0
fruict,fruict,c,,
",",",",s,,
it,it,s,,
does,does,s,strd,0
me,me,s,strd,0
well,well,s,,
behoue,behoue,c,,
",",",",n,,
The,the,s,considrd,0
strength,strength,s,,
and,and,s,,
parlous,parlous,s,,
puissaunce,puissaunce,s,,
of,of,s,considrd,0
weightier,weightier,s,,
illes,illes,s,,
to,to,s,considrd,0
prous,prous,c,,
.,.,n,,
Be,be,s,considrd,0
ready,ready,s,,
wrath,wrath,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
might,might,s,,
that,that,s,considrd,0
fury,fury,s,,
kindle,kindle,s,,
may,may,c,,
",",",",n,,
Thy,thy,s,considrd,0
foes,foes,s,,
to,to,s,considrd,0
their,their,s,considrd,0
destruction,destruction,s,,
be,be,s,strd,0
ready,ready,s,,
to,to,s,considrd,0
assay,assay,c,,
:,:,n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
deuorsement,deuorsement,s,,
let,let,s,,
the,the,s,considrd,0
Price,price,s,strd,0
to,to,s,considrd,0
match,match,c,,
",",",",s,,
and,and,s,,
counterpayse,counterpayse,n,,
The,the,s,considrd,0
proud,proud,s,strd,0
and,and,s,,
precious,precious,s,,
pryncely,pryncely,s,,
pomp,pomp,s,,
of,of,s,considrd,0
these,these,s,,
new,new,s,considrd,0
wedding,wedding,s,,
days,days,c,strd,0
.,.,n,,
How,how,s,,
will,will,s,strd,0
thou,thou,s,strd,1
from,from,s,,
thy,thy,s,considrd,0
spouse,spouse,s,,
depart,depart,c,,
?,?,s,,
as,as,s,considrd,0
him,him,s,,
thou,thou,s,considrd,0
followed,followed,s,,
have,have,n,strd,0
In,in,s,considrd,0
blood,blood,s,strd,0
to,to,s,considrd,0
bath,bath,s,,
thy,thy,s,considrd,0
bloody,bloody,s,strd,0
hands,hands,s,strd,0
and,and,s,,
traytrous,traytrous,s,,
lives,lives,s,strd,0
to,to,s,considrd,0
wast,wast,c,,
.,.,n,,
Break,break,s,strd,0
of,of,s,considrd,0
in,in,s,considrd,0
time,time,s,,
these,these,s,,
long,long,s,,
delays,delays,c,strd,0
",",",",s,,
abanden,abanden,s,,
now,now,s,,
again,again,c,strd,0
",",",",n,,
This,this,s,considrd,0
lewd,lewd,s,,
alliance,alliance,c,strd,0
",",",",s,,
got,got,s,,
by,by,s,considrd,0
guilt,guilt,c,,
",",",",s,,
with,with,s,considrd,0
greater,greater,s,,
guilt,guilt,s,,
refrain,refrain,c,strd,0
",",",",n,,
WHo,who,s,considrd,0
has,has,s,strd,0
not,not,s,,
wist,wist,s,,
that,that,s,considrd,0
windy,windy,s,,
words,words,s,,
be,be,s,considrd,0
vain,vain,c,strd,0
",",",",n,,
And,and,s,,
that,that,s,considrd,0
in,in,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
trust,trust,s,,
is,is,s,considrd,0
not,not,s,,
the,the,s,considrd,0
ground,ground,c,strd,0
",",",",n,,
Here,here,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
mirror,mirror,s,strd,0
may,may,s,,
he,he,s,strd,0
see,see,s,,
it,it,s,,
plain,plain,c,strd,0
",",",",n,,
Medea,medea,s,,
so,so,s,,
by,by,s,considrd,0
proof,proof,s,strd,0
the,the,s,considrd,0
same,same,s,,
has,has,s,strd,0
found,found,c,strd,0
.,.,n,,
Who,who,s,considrd,0
being,being,s,,
blind,blind,s,,
by,by,s,considrd,0
blinded,blinded,s,,
Venus,venus,s,,
Boy,boy,c,,
",",",",n,,
Her,her,s,,
bleared,bleared,s,,
Eyes,eyes,s,,
could,could,s,,
not,not,s,,
behold,behold,s,strd,0
her,her,s,,
bliss,bliss,c,strd,0
:,:,n,,
Nor,nor,s,,
spy,spy,s,,
the,the,s,considrd,0
present,present,s,,
poison,poison,s,strd,0
of,of,s,considrd,0
her,her,s,,
Joy,joy,c,strd,0
",",",",n,,
While,while,s,,
in,in,s,considrd,0
the,the,s,considrd,0
grass,grass,s,strd,0
the,the,s,considrd,0
Serpent,serpent,s,,
lurked,lurked,s,,
is,is,c,considrd,0
",",",",n,,
The,the,s,considrd,0
shaft,shaft,s,,
that,that,s,considrd,0
flew,flew,s,,
from,from,s,,
Cupids,cupids,s,,
golden,golden,s,,
bow,bow,c,strd,0
",",",",n,,
With,with,s,considrd,0
