token,tokenToMatch,endReason,tag,tagIndex
GOod,good,s,,
my,my,s,considrd,0
Liege,liege,c,,
.,.,nn,,
Dear,dear,s,,
Sovereign,sovereign,c,strd,0
.,.,nn,,
Why,why,s,,
do,do,s,,
you,you,s,considrd,0
keep,keep,s,,
the,the,s,considrd,0
Sword,sword,s,,
of,of,s,considrd,0
Justice,justice,s,,
back,back,n,,
From,from,s,,
cutting,cutting,s,,
off,off,s,,
so,so,s,,
foul,foul,s,,
a,a,s,considrd,0
blasted,blasted,s,,
branch,branch,c,,
?,?,nn,,
Oh,oh,s,,
let,let,s,,
your,your,s,,
milder,milder,s,,
sense,sense,s,strd,0
censure,censure,s,,
this,this,s,considrd,0
Fate,fate,c,,
",",",",n,,
And,and,s,,
cast,cast,s,,
her,her,s,,
not,not,s,,
away,away,s,,
in,in,s,considrd,0
hate,hate,s,,
of,of,s,considrd,0
spleen,spleen,c,,
.,.,nn,,
Consider,consider,s,,
Sir,sir,c,,
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
your,your,s,,
only,only,s,strd,0
Child,child,c,strd,0
",",",",s,,
your,your,s,,
Kingdoms,kingdoms,s,,
Heir,heir,c,,
",",",",s,,
your,your,s,,
Countries,countries,n,,
future,future,s,,
Hope,hope,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
may,may,s,,
live,live,nnn,strd,0
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Strumpet,strumpet,c,,
",",",",s,,
sir,sir,c,,
:,:,s,,
Do,do,s,,
not,not,s,,
vex,vex,s,,
my,my,s,considrd,0
soul,soul,s,,
with,with,s,considrd,0
extollation,extollation,s,,
of,of,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
so,so,s,,
vile,vile,c,,
.,.,n,,
Is,is,s,strd,0
It,it,s,strd,1
possible,possible,s,,
a,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
her,her,s,,
Birth,birth,s,,
should,should,s,,
stain,stain,s,,
her,her,s,,
Royal,royal,s,,
Race,race,s,,
with,with,s,considrd,0
beastly,beastly,n,,
lust,lust,c,,
",",",",s,,
and,and,s,,
mix,mix,s,,
the,the,s,considrd,0
blood,blood,s,,
of,of,s,considrd,0
Kings,kings,s,,
with,with,s,considrd,0
a,a,s,considrd,0
base,base,s,,
issue,issue,c,,
?,?,s,,
Was,was,s,,
it,it,s,,
for,for,s,considrd,0
this,this,s,considrd,0
you,you,s,considrd,0
were,were,s,,
so,so,n,,
long,long,s,,
mewed,mewed,s,strd,0
up,up,s,,
within,within,s,,
your,your,s,,
private,private,s,,
Chamber,chamber,c,,
?,?,s,,
Was,was,s,,
it,it,s,,
for,for,s,considrd,0
this,this,s,considrd,0
we,we,s,considrd,0
gave,gave,s,,
so,so,s,,
strict,strict,s,,
a,a,n,considrd,0
charge,charge,s,,
to,to,s,considrd,0
have,have,s,considrd,0
your,your,s,,
tedious,tedious,s,,
Sickness,sickness,s,,
looked,looked,s,strd,0
unto,unto,c,,
?,?,s,,
But,but,s,,
our,our,s,,
examples,examples,s,,
shall,shall,s,strd,0
be,be,s,considrd,0
such,such,n,,
on,on,s,,
thee,thee,c,,
",",",",s,,
as,as,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
shall,shall,s,strd,0
take,take,s,considrd,0
a,a,s,considrd,0
warning,warning,s,,
by,by,c,considrd,0
.,.,s,,
