token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
came,came,s,,
to,to,s,considrd,0
trim,trim,s,strd,0
her,her,nnn,,
A,a,s,considrd,0
Barber,barber,c,,
!,!,s,,
To,to,s,considrd,0
trim,trim,s,,
her,her,c,,
!,!,s,,
Sawst,sawst,s,,
thou,thou,s,considrd,0
the,the,s,considrd,0
Muskeod,muskeod,c,,
?,?,nn,,
A,a,s,considrd,0
checkered,checkered,s,strd,0
aprone,aprone,s,,
Gentleman,gentleman,s,,
I,i,s,considrd,0
assure,assure,s,,
you,you,c,considrd,0
:,:,s,,
he,he,s,considrd,0
smelt,smelt,s,,
horrible,horrible,s,,
strong,strong,s,,
of,of,n,considrd,0
Camphire,camphire,c,,
",",",",s,,
Bay,bay,s,,
leaves,leaves,s,strd,0
and,and,s,,
Rose,rose,s,considrd,0
water,water,c,,
:,:,s,,
and,and,s,,
he,he,s,considrd,0
stood,stood,s,,
fidling,fidling,s,,
with,with,s,considrd,0
Tormiella,tormiella,nnn,,
Ha,ha,c,,
?,?,nn,,
Fidling,fidling,s,,
at,at,s,considrd,0
least,least,s,,
half,half,s,strd,0
an,an,s,,
hour,hour,c,strd,0
",",",",s,,
on,on,s,,
a,a,s,considrd,0
Citterne,citterne,s,,
with,with,s,considrd,0
a,a,s,considrd,0
man's,man's,s,strd,0
broken,broken,s,,
head,head,s,,
at,at,s,considrd,0
it,it,c,,
",",",",n,,
so,so,s,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,s,strd,0
'twas,'twas,s,,
a,a,s,considrd,0
Barber,barber,s,,
Surgion,surgion,c,,
:,:,s,,
and,and,s,,
there,there,s,strd,0
is,is,s,strd,1
one,one,s,,
Cynamomo,cynamomo,s,,
a,a,s,considrd,0
Shopkeeper,shopkeeper,c,,
",",",",n,,
comes,comes,s,,
hither,hither,s,,
a,a,s,considrd,0
batfowling,batfowling,s,,
every,every,s,strd,0
Moone-shine,moone-shine,s,,
night,night,s,,
too,too,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
he,he,c,considrd,0
!,!,s,,
Cynamomo,cynamomo,c,,
!,!,nn,,
I,i,s,considrd,0
take,take,s,considrd,0
him,him,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Comfitmaker,comfitmaker,s,,
with,with,s,considrd,0
rotten,rotten,s,,
teeth,teeth,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
never,never,s,strd,0
comes,comes,s,,
till,till,s,,
the,the,n,considrd,0
Barber's,barber's,s,,
gone,gone,nnn,,
A,a,s,considrd,0
Comfitmaker,comfitmaker,c,,
!,!,nn,,
Yes,yes,s,,
Sir,sir,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
gave,gave,s,strd,0
Tormiella,tormiella,s,,
a,a,s,considrd,0
Candied,candied,s,,
root,root,s,strd,0
once,once,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
swore,swore,s,,
'twas,'twas,s,,
the,the,n,considrd,0
sweetest,sweetest,s,,
thing,thing,s,,
--,--,nnn,,
Dwells,dwells,s,strd,0
he,he,s,considrd,0
hero,hero,s,,
in,in,s,strd,0
the,the,s,strd,1
City,city,c,,
?,?,nn,,
He,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
house,house,s,,
in,in,s,strd,0
the,the,s,strd,1
City,city,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
where,where,s,,
he,he,s,considrd,0
lives,lives,c,strd,0
.,.,nn,,
She,she,s,strd,0
Will,will,s,strd,1
follow,follow,s,,
her,her,s,,
kind,kind,c,,
;,;,s,,
turn,turn,s,strd,0
Monster,monster,c,,
",",",",s,,
get,get,s,,
a,a,s,considrd,0
light,light,c,,
.,.,nn,,
My,my,s,considrd,0
sconce,sconce,s,,
is,is,s,considrd,0
ready,ready,s,,
Sir,sir,c,,
.,.,nn,,
Call,call,s,,
at,at,s,considrd,0
Gazettoes,gazettoes,s,,
Lodging,lodging,c,,
",",",",s,,
ask,ask,s,strd,0
how,how,s,,
he,he,s,considrd,0
dares,dares,n,,
Make,make,s,,
a,a,s,considrd,0
Harlot,harlot,s,,
of,of,s,considrd,0
my,my,s,considrd,0
child,child,c,,
",",",",s,,
slave,slave,s,strd,0
say,say,s,,
no,no,s,considrd,0
more,more,c,,
:,:,n,,
Begone,begone,c,strd,0
",",",",s,,
beat,beat,s,,
boldly,boldly,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
beat,beat,s,,
down,down,s,strd,0
the,the,s,considrd,0
door,door,c,strd,0
;,;,s,,
and,and,s,,
put,put,s,,
him,him,s,,
in,in,s,considrd,0
mind,mind,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Shroue-tuesday,shroue-tuesday,c,,
",",",",s,,
the,the,s,considrd,0
fatal,fatal,n,strd,0
day,day,s,,
for,for,s,considrd,0
doors,doors,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
broken,broken,s,,
open,open,nnn,,
For,for,s,considrd,0
this,this,s,considrd,0
night,night,s,,
I,i,s,strd,0
Am,am,s,strd,1
her,her,s,,
Porter,porter,c,,
;,;,s,,
Oh,oh,s,,
hapless,hapless,s,strd,0
Creatures,creatures,c,,
!,!,n,,
There,there,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
woman,woman,s,,
a,a,s,considrd,0
Devil,devil,s,strd,0
from,from,s,,
her,her,s,,
birth,birth,c,,
",",",",n,,
Of,of,s,considrd,0
bad,bad,s,,
ones,ones,s,,
we,we,s,considrd,0
have,have,s,considrd,0
sholes,sholes,c,,
",",",",s,,
of,of,s,considrd,0
good,good,s,,
a,a,s,considrd,0
dearth,dearth,c,,
.,.,nn,,
No,no,s,considrd,0
more,more,s,,
my,my,s,considrd,0
Tormiella,tormiella,c,,
",",",",s,,
night,night,s,,
has,has,s,strd,0
borne,borne,n,,
Thy,thy,s,considrd,0
vows,vows,s,strd,0
to,to,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
where,where,s,,
they,they,s,considrd,0
are,are,s,,
fyl'd,fyl'd,s,,
by,by,s,considrd,0
this,this,n,considrd,0
Either,either,s,strd,0
one,one,s,,
day,day,s,,
to,to,s,considrd,0
crown,crown,s,strd,0
thy,thy,s,considrd,0
constant,constant,s,,
Soul,soul,n,strd,0
Or,or,s,considrd,0
(,(,c,,
if,if,s,,
thou,thou,s,considrd,0
spot,spot,s,,
it,it,s,,
with,with,s,considrd,0
foul,foul,s,strd,0
perjury,perjury,c,strd,0
",)",",)",n,,
For,for,s,considrd,0
ever,ever,s,strd,0
to,to,s,considrd,0
condemn,condemn,s,strd,0
thee,thee,c,,
.,.,nn,,
Come,come,s,,
it,it,s,,
shall,shall,s,considrd,0
not,not,c,,
:,:,n,,
Here,here,s,,
am,am,s,,
I,i,s,considrd,0
sphear'd,sphear'd,s,,
for,for,s,considrd,0
ever,ever,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
fears,fears,s,strd,0
(,(,c,,
dear,dear,s,strd,0
Love,love,c,strd,0
),),n,,
Strike,strike,s,,
coldly,coldly,s,,
on,on,s,,
thy,thy,s,considrd,0
jealous,jealous,s,,
breast,breast,s,,
I,i,s,considrd,0
know,know,n,,
From,from,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
promise,promise,s,,
to,to,s,considrd,0
Gazetto,gazetto,n,,
That,that,s,considrd,0
he,he,s,considrd,0
should,should,s,,
have,have,s,strd,0
me,me,c,,
",",",",s,,
contract,contract,s,,
is,is,s,considrd,0
there,there,s,considrd,0
none,none,c,,
",",",",n,,
For,for,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
loathed,loathed,s,strd,0
it,it,c,,
",",",",s,,
is,is,s,considrd,0
there,there,s,considrd,0
left,left,s,,
an,an,s,,
oath,oath,n,,
Fit,fit,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Maid,maid,s,,
to,to,s,considrd,0
swear,swear,s,strd,0
by,by,c,considrd,0
.,.,nn,,
Good,good,s,,
sweet,sweet,s,,
give,give,s,strd,0
over,over,c,strd,0
",",",",n,,
What,what,s,,
need,need,s,,
we,we,s,considrd,0
binding,binding,s,,
oaths,oaths,s,strd,0
being,being,s,,
fast,fast,s,,
before,before,c,,
?,?,n,,
I,i,s,considrd,0
dare,dare,s,,
the,the,s,considrd,0
crabbed'st,crabbed'st,s,,
Fate,fate,c,,
",",",",s,,
she,she,s,strd,0
cannot,cannot,s,,
spin,spin,n,,
A,a,s,considrd,0
thread,thread,s,strd,0
thus,thus,s,,
fine,fine,s,,
and,and,s,,
rotten,rotten,c,,
;,;,s,,
how,how,s,,
now,now,c,,
!,!,s,,
sad,sad,c,,
!,!,nn,,
Pray,pray,s,,
Heaven,heaven,c,strd,0
",",",",s,,
I,i,s,considrd,0
be,be,s,strd,0
not,not,s,,
mist,mist,s,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
dear,dear,s,strd,0
Cordolente,cordolente,n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
no,no,s,considrd,0
farther,farther,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
venture,venture,s,strd,0
now,now,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,nn,,
How,how,s,,
sweet,sweet,c,,
!,!,s,,
venture,venture,s,,
alone,alone,c,,
!,!,nn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
",",",",s,,
good,good,s,,
rest,rest,c,,
.,.,nn,,
By,by,s,considrd,0
that,that,s,considrd,0
are,are,s,,
Lovers,lovers,s,strd,0
parted,parted,c,,
",",",",s,,
seldom,seldom,s,strd,0
blessed,blessed,c,strd,0
.,.,nn,,
Who,who,s,considrd,0
goes,goes,s,,
there,there,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
woman,woman,s,,
stand,stand,c,,
",",",",s,,
for,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
men,men,s,,
I,i,s,considrd,0
met,met,s,,
to,to,s,considrd,0
night,night,c,,
",",",",s,,
lie,lie,n,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Kennell,kennell,nnn,,
My,my,s,considrd,0
Fathers,fathers,s,,
man,man,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
betrayed,betrayed,c,strd,0
.,.,nn,,
Fear,fear,s,strd,0
nothing,nothing,c,,
.,.,nn,,
Bilbo,bilbo,c,,
!,!,n,,
Whether,whether,s,,
art,art,s,,
thou,thou,s,considrd,0
running,running,c,,
?,?,nn,,
Out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
wits,wits,s,,
and,and,s,,
yet,yet,s,,
no,no,s,considrd,0
Churles,churles,s,,
Executor,executor,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
money,money,s,,
makes,makes,s,,
me,me,s,,
mad,mad,c,,
",",",",s,,
but,but,n,,
want,want,s,,
of,of,s,considrd,0
money,money,nnn,,
Good,good,s,,
tell,tell,s,,
me,me,s,,
whether,whether,s,,
art,art,s,,
going,going,c,,
?,?,nn,,
I,i,s,considrd,0
am,am,s,,
going,going,s,,
to,to,s,considrd,0
Hell,hell,s,,
(,(,c,,
that,that,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
say,say,s,,
home,home,c,,
),),s,,
for,for,s,considrd,0
my,my,s,considrd,0
Master,master,s,,
plays,plays,s,strd,0
the,the,s,considrd,0
Devil,devil,c,strd,0
",",",",s,,
and,and,s,,
I,i,n,considrd,0
come,come,s,,
from,from,s,,
seeking,seeking,s,,
out,out,s,,
a,a,s,considrd,0
house,house,s,,
of,of,s,considrd,0
everlasting,everlasting,s,strd,0
Thunder,thunder,c,,
",",",",s,,
(,(,c,,
that,that,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
say,say,s,,
a,a,s,considrd,0
Woman,woman,c,,
),),s,,
I,i,n,considrd,0
have,have,s,strd,0
been,been,s,strd,0
bouncing,bouncing,s,,
at,at,s,considrd,0
Signior,signior,s,,
Gazetto's,gazetto's,s,,
Chamber,chamber,s,,
for,for,s,considrd,0
you,you,nnn,considrd,0
Ha,ha,c,,
!,!,nn,,
You,you,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
haa'd,haa'd,s,,
when,when,s,,
you,you,s,considrd,0
come,come,s,,
home,home,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
undone,undone,s,strd,0
for,for,s,considrd,0
ever,ever,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
not,not,c,,
",",",",s,,
peace,peace,c,,
.,.,nn,,
Signior,signior,s,,
Gazetto,gazetto,s,,
is,is,s,considrd,0
horne-mad,horne-mad,c,,
",",",",s,,
and,and,s,,
leapt,leapt,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Bed,bed,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
if,if,s,,
fleas,fleas,s,,
had,had,s,considrd,0
bit,bit,n,,
him,him,c,,
),),s,,
so,so,s,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,s,strd,0
he,he,s,considrd,0
comes,comes,s,,
running,running,s,,
stark,stark,s,strd,0
naked,naked,s,,
after,after,s,,
me,me,nnn,,
Oh,oh,s,,
me,me,c,,
",",",",s,,
what,what,s,,
help,help,s,strd,0
my,my,s,considrd,0
dearest,dearest,s,,
Soul,soul,c,strd,0
?,?,nn,,
To,to,s,considrd,0
desperate,desperate,s,,
wounds,wounds,n,,
Let,let,s,strd,0
Us,us,s,strd,1
apply,apply,s,,
desperate,desperate,s,,
cure,cure,c,,
",",",",s,,
dare,dare,s,strd,0
thou,thou,s,considrd,0
fly,fly,s,strd,0
hence,hence,c,,
?,?,nn,,
Dare,dare,c,,
!,!,s,,
try,try,s,,
me,me,c,,
.,.,nn,,
Then,then,s,,
farewell,farewell,s,,
Cordoua,cordoua,c,,
;,;,n,,
Horses,horses,s,,
we,we,s,strd,0
will,will,s,strd,1
forthwith,forthwith,s,,
hire,hire,c,,
",",",",s,,
and,and,s,,
quick,quick,s,strd,0
to,to,s,considrd,0
Siuell,siuell,n,,
My,my,s,considrd,0
birthplace,birthplace,c,strd,0
",",",",s,,
there,there,s,considrd,0
thou,thou,s,considrd,0
shall,shall,s,strd,0
defy,defy,s,strd,0
all,all,s,,
storms,storms,c,strd,0
.,.,nn,,
Talk,talk,s,strd,0
not,not,c,,
",",",",s,,
but,but,s,,
do,do,c,strd,0
.,.,nn,,
She,she,s,considrd,0
would,would,s,,
have,have,s,strd,0
you,you,s,considrd,0
do,do,s,strd,0
much,much,s,,
but,but,s,,
say,say,s,,
little,little,c,,
.,.,nn,,
Bilbo,bilbo,c,,
",",",",s,,
thou,thou,s,considrd,0
see,see,s,strd,0
me,me,s,,
not,not,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
away,away,c,,
",",",",s,,
mum,mum,s,,
I,i,c,considrd,0
.,.,nn,,
To,to,s,considrd,0
shut,shut,s,,
thy,thy,s,considrd,0
lips,lips,s,,
fast,fast,c,,
",",",",s,,
here,here,s,,
are,are,s,,
locks,locks,s,strd,0
of,of,s,considrd,0
Gold,gold,c,,
.,.,nn,,
I'spy,i'spy,s,,
a,a,s,considrd,0
light,light,s,,
coming,coming,c,strd,0
",",",",s,,
trudge,trudge,s,,
this,this,s,considrd,0
way,way,c,,
.,.,nn,,
You,you,s,considrd,0
dally,dally,s,,
with,with,s,considrd,0
fire,fire,c,considrd,0
",",",",s,,
haste,haste,c,,
",",",",s,,
haste,haste,c,,
",",",",s,,
Bilbo,bilbo,s,,
farewell,farewell,c,,
.,.,nn,,
O,o,s,,
starre-crost,starre-crost,s,,
Love,love,c,strd,0
!,!,n,,
To,to,s,considrd,0
find,find,s,,
way,way,s,,
to,to,s,considrd,0
whose,whose,s,,
Heaven,heaven,c,strd,0
",",",",s,,
man,man,s,,
wades,wades,s,,
through,through,s,,
Hell,hell,c,,
.,.,nn,,
Woe,woe,c,strd,0
",",",",s,,
ho,ho,c,,
",",",",s,,
ho,ho,c,,
",",",",s,,
ho,ho,c,,
",",",",s,,
--,--,s,,
whew,whew,c,,
.,.,nn,,
Another,another,s,,
Fire-drake,fire-drake,c,,
!,!,s,,
More,more,s,,
Salamanders,salamanders,c,,
!,!,s,,
Here,here,s,strd,0
Sir,sir,c,,
.,.,nn,,
Bilbo,bilbo,c,,
!,!,s,,
How,how,s,,
now,now,c,,
!,!,s,,
Is,is,s,considrd,0
the,the,s,considrd,0
Dy-dapper,dy-dapper,s,,
above,above,s,strd,0
water,water,s,,
yet,yet,c,,
?,?,nn,,
Signior,signior,s,,
Gazetto,gazetto,c,,
!,!,s,,
Mine,mine,s,,
Eyes,eyes,s,,
are,are,s,,
no,no,s,considrd,0
bigger,bigger,s,,
then,then,s,,
little,little,s,strd,0
pinnes,pinnes,s,,
heads,heads,s,,
with,with,s,considrd,0
staring,staring,c,,
",",",",n,,
my,my,s,considrd,0
heels,heels,s,strd,0
