token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
I,i,s,considrd,0
appear,appear,c,,
",",",",s,,
(,(,c,,
methinks,methinks,c,strd,0
),),s,,
I,i,s,considrd,0
hear,hear,s,,
some,some,s,,
say,say,c,,
",",",",n,,
O,o,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
He,he,s,considrd,0
that,that,s,considrd,0
must,must,s,,
excuse,excuse,s,,
the,the,s,considrd,0
Play,play,c,,
!,!,n,,
They,they,s,considrd,0
better,better,s,,
guess,guess,s,,
than,than,s,,
those,those,s,,
who,who,s,considrd,0
think,think,s,,
I,i,s,strd,0
Am,am,s,strd,1
sent,sent,n,,
To,to,s,considrd,0
dare,dare,s,,
the,the,s,considrd,0
Censures,censures,s,,
of,of,s,considrd,0
the,the,s,strd,0
Impertinent,impertinent,c,,
;,;,n,,
Such,such,s,,
a,a,s,considrd,0
Poetique,poetique,s,,
Choler,choler,s,,
would,would,s,,
appear,appear,n,,
Just,just,s,,
like,like,s,,
that,that,s,considrd,0
Courage,courage,s,,
which,which,s,considrd,0
is,is,s,considrd,0
raised,raised,s,strd,0
by,by,s,considrd,0
Fear,fear,c,,
.,.,n,,
But,but,s,,
(,(,c,,
Gentlemen,gentlemen,c,,
),),s,,
in,in,s,considrd,0
troth,troth,s,,
I,i,s,strd,0
Am,am,s,strd,1
only,only,s,,
come,come,n,,
To,to,s,considrd,0
tell,tell,s,,
ye,ye,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Author,author,s,,
is,is,s,considrd,0
gone,gone,s,,
home,home,c,,
",",",",n,,
To,to,s,considrd,0
(...),(...),s,,
your,your,s,,
D^om,d^om,c,,
",",",",s,,
like,like,s,,
some,some,s,,
poor,poor,s,,
Couze^^d,couze^^d,s,,
Wench,wench,n,,
That,that,s,considrd,0
has,has,s,considrd,0
not,not,s,,
Confidence,confidence,s,,
to,to,s,strd,0
outface,outface,s,strd,0
the,the,s,considrd,0
Bench,bench,c,,
.,.,n,,
We,we,s,considrd,0
were,were,s,,
such,such,s,,
Fools,fools,s,,
as,as,s,considrd,0
to,to,s,considrd,0
persuade,persuade,s,strd,0
his,his,s,considrd,0
Stay,stay,c,,
",",",",n,,
But,but,s,,
(,(,c,,
smiling,smiling,s,,
at,at,s,considrd,0
us,us,c,,
),),s,,
He,he,s,considrd,0
made,made,s,,
haste,haste,s,,
away,away,c,,
",",",",n,,
And,and,s,,
said,said,s,,
ye,ye,s,,
could,could,s,,
not,not,s,,
so,so,s,,
much,much,s,,
honor,honor,s,,
lack,lack,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
speak,speak,s,,
ill,ill,s,,
of,of,s,considrd,0
him,him,s,,
behind,behind,s,,
his,his,s,considrd,0
back,back,c,,
.,.,nn,,
YOu,you,s,considrd,0
have,have,s,considrd,0
obliged,obliged,s,strd,0
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
in,in,s,considrd,0
your,your,s,,
last,last,s,,
grant,grant,c,,
.,.,nn,,
It,it,s,,
still,still,s,,
has,has,s,considrd,0
been,been,s,,
my,my,s,considrd,0
study,study,s,,
how,how,s,,
to,to,s,considrd,0
serve,serve,n,,
A,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
Hono^,hono^,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
such,such,s,,
favor,favor,c,strd,0
.,.,nn,,
Pardon,pardon,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
esteem,esteem,s,,
it,it,s,,
highly,highly,c,,
",",",",n,,
And,and,s,,
do,do,s,,
once,once,s,,
more,more,s,,
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
your,your,s,,
men,men,c,,
*,*,n,,
Shall,shall,s,considrd,0
find,find,s,,
the,the,s,considrd,0
Welcome,welcome,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Town,town,s,,
affords,affords,c,,
;,;,n,,
You,you,s,considrd,0
freely,freely,s,,
should,should,s,,
command,command,s,,
