token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
will,will,s,,
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
first,first,s,,
Man,man,s,,
of,of,s,considrd,0
mirth,mirth,s,,
Of,of,s,considrd,0
my,my,s,considrd,0
time,time,nnn,,
What,what,s,,
a,a,s,considrd,0
vain,vain,s,,
world,world,s,,
have,have,s,considrd,0
we,we,s,considrd,0
toward,toward,c,strd,0
?,?,s,,
an,an,s,,
old,old,s,,
Man,man,s,,
Turned,turned,s,strd,0
young,young,s,,
again,again,c,,
?,?,nnn,,
Were,were,s,,
I,i,s,considrd,0
beholding,beholding,s,,
to,to,s,considrd,0
charms,charms,c,,
",",",",s,,
like,like,s,,
AEson,aeson,c,,
",",",",s,,
your,your,s,,
gravity,gravity,s,,
might,might,s,,
call,call,s,,
me,me,s,,
in,in,n,considrd,0
question,question,c,,
;,;,s,,
Or,or,s,considrd,0
were,were,s,,
I,i,s,considrd,0
infirm,infirm,c,,
",",",",s,,
and,and,s,,
diseased,diseased,c,strd,0
;,;,s,,
or,or,s,considrd,0
knew,knew,s,,
Woman,woman,s,,
that,that,s,considrd,0
despised,despised,s,strd,0
my,my,s,considrd,0
mirth,mirth,c,,
",",",",n,,
age,age,c,,
",",",",s,,
or,or,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
Perhaps,perhaps,s,,
(,(,c,,
though,though,s,,
somewhat,somewhat,s,,
younger,younger,c,,
),),s,,
you,you,s,considrd,0
may,may,s,,
find,find,c,,
;,;,s,,
I,i,s,considrd,0
might,might,s,,
have,have,n,considrd,0
cause,cause,s,,
to,to,s,considrd,0
be,be,s,considrd,0
less,less,s,,
jovial,jovial,c,,
",",",",s,,
but,but,s,,
So,so,s,,
long,long,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
youthful,youthful,c,,
",",",",s,,
Fate,fate,s,,
do,do,n,,
thy,thy,s,considrd,0
worst,worst,nnn,,
O,o,s,,
times,times,c,,
!,!,s,,
O,o,s,,
manners,manners,c,,
!,!,nnn,,
What,what,s,,
call,call,s,,
you,you,s,considrd,0
good,good,s,,
times,times,c,,
",",",",s,,
or,or,s,considrd,0
manners,manners,c,,
",",",",s,,
but,but,s,,
Such,such,s,,
as,as,s,considrd,0
conspire,conspire,s,,
most,most,s,,
with,with,s,considrd,0
our,our,n,,
delights,delights,c,,
?,?,s,,
Be,be,s,considrd,0
it,it,s,,
War,war,s,,
or,or,s,considrd,0
peace,peace,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
maintain,maintain,s,,
my,my,s,considrd,0
Humor,humor,c,strd,0
;,;,s,,
and,and,s,,
when,when,s,,
I,i,n,considrd,0
am,am,s,,
dead,dead,c,,
",",",",s,,
my,my,s,considrd,0
life,life,s,,
shall,shall,s,considrd,0
Oblige,oblige,s,,
some,some,s,,
Poet,poet,s,,
or,or,s,considrd,0
other,other,s,,
by,by,s,considrd,0
spiriting,spiriting,s,,
Comedy,comedy,s,,
with,with,s,considrd,0
my,my,n,considrd,0
Character,character,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
good,good,s,,
luck,luck,s,,
if,if,s,,
you,you,s,considrd,0
'scape,'scape,s,,
Whilst,whilst,s,,
you,you,s,considrd,0
live,live,c,,
:,:,s,,
there,there,s,considrd,0
are,are,s,,
writers,writers,s,,
amongst,amongst,s,,
us,us,n,,
Of,of,s,considrd,0
such,such,s,,
barren,barren,s,,
inventions,inventions,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
Character,character,s,,
the,the,s,considrd,0
living,living,c,,
",",",",s,,
and,and,n,,
could,could,s,,
it,it,s,,
but,but,s,,
produce,produce,s,,
Reformation,reformation,s,,
amongst,amongst,s,,
us,us,c,,
",",",",s,,
Satirical,satirical,s,strd,0
Poets,poets,s,,
were,were,s,,
The,the,s,considrd,0
most,most,n,,
useful,useful,s,,
of,of,s,considrd,0
all,all,s,,
professions,professions,s,,
in,in,s,considrd,0
Utopia,utopia,nnn,,
What,what,s,,
call,call,s,,
you,you,s,considrd,0
Reformation,reformation,c,,
?,?,nnn,,
The,the,s,considrd,0
suppression,suppression,s,,
of,of,s,considrd,0
vanity,vanity,s,,
and,and,s,,
vice,vice,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Sect,sect,s,,
in,in,s,considrd,0
England,england,s,,
That,that,s,considrd,0
would,would,s,,
inveigh,inveigh,s,,
openly,openly,s,,
against,against,s,,
all,all,n,,
these,these,c,,
",",",",s,,
yet,yet,s,,
loved,loved,s,strd,0
their,their,s,considrd,0
Regalio's,regalio's,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
close,close,s,,
embrace,embrace,s,,
in,in,s,considrd,0
private,private,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,n,considrd,0
are,are,s,,
not,not,s,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,s,,
complexion,complexion,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
more,more,s,,
hard,hard,s,,
than,than,s,,
to,to,s,considrd,0
dissemble,dissemble,s,,
safely,safely,s,,
--,--,nn,,
But,but,s,,
Sir,sir,s,,
though,though,s,,
you,you,s,considrd,0
censure,censure,s,,
freely,freely,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
may,may,s,,
deserve,deserve,s,,
so,so,s,,
much,much,s,,
of,of,s,considrd,0
your,your,n,,
Charity,charity,s,,
to,to,s,considrd,0
Be,be,s,considrd,0
taken,taken,s,,
as,as,s,considrd,0
I,i,s,considrd,0
profess,profess,s,,
my,my,s,considrd,0
self,self,s,,
to,to,s,considrd,0
be,be,nnn,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
as,as,s,considrd,0
candid,candid,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
can,can,s,,
deserve,deserve,c,,
",",",",s,,
or,or,s,considrd,0
desire,desire,s,,
me,me,c,,
.,.,nnn,,
To,to,s,considrd,0
requite,requite,s,,
your,your,s,,
favor,favor,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
put,put,s,,
you,you,s,considrd,0
in,in,s,considrd,0
Mind,mind,s,,
of,of,s,considrd,0
what,what,s,,
you,you,s,considrd,0
have,have,s,considrd,0
cause,cause,s,,
to,to,n,considrd,0
consider,consider,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
But,but,s,,
whether,whether,s,,
'twill,'twill,s,,
fit,fit,s,,
your,your,s,,
jolly,jolly,s,,
humor,humor,s,strd,0
I,i,s,considrd,0
make,make,s,,
a,a,s,considrd,0
question,question,c,,
.,.,nnn,,
You,you,s,considrd,0
need,need,s,,
not,not,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
prepared,prepared,s,strd,0
for,for,s,considrd,0
all,all,s,,
Things,things,c,,
",",",",s,,
the,the,s,considrd,0
world,world,s,,
can,can,s,,
impose,impose,s,,
on,on,s,,
me,me,c,,
;,;,s,,
a,a,n,considrd,0
Non-resident,non-resident,c,,
:,:,s,,
Priest,priest,s,,
lives,lives,s,,
not,not,s,,
so,so,s,,
much,much,s,,
sine,sine,s,,
cura,cura,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,c,,
",",",",s,,
And,and,s,,
will,will,s,,
do,do,nnn,,
You,you,s,considrd,0
might,might,s,,
remember,remember,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
this,this,s,considrd,0
day,day,s,,
in,in,s,considrd,0
danger,danger,s,,
Of,of,s,considrd,0
being,being,s,,
unmann'd,unmann'd,c,,
.,.,nnn,,
How,how,s,,
unmann'd,unmann'd,c,,
?,?,s,,
Prithee,prithee,s,strd,0
how,how,c,,
?,?,nn,,
I,i,s,considrd,0
should,should,s,,
as,as,s,considrd,0
unwillingly,unwillingly,s,,
want,want,s,,
any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
belongs,belongs,s,,
to,to,s,considrd,0
Manhood,manhood,c,,
",",",",s,,
As,as,s,considrd,0
any,any,s,,
man,man,s,,
of,of,n,considrd,0
twenty,twenty,s,,
in,in,s,considrd,0
Utopia,utopia,nnn,,
Or,or,s,considrd,0
what,what,s,,
is,is,s,considrd,0
worse,worse,s,,
(,(,c,,
if,if,s,,
not,not,s,,
prevented,prevented,c,,
),),s,,
our,our,s,,
women,women,c,,
.,.,s,,
May,may,s,,
this,this,s,considrd,0
day,day,s,,
claim,claim,s,,
the,the,n,considrd,0
Government,government,s,,
of,of,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
Our,our,s,,
Country,country,c,,
",",",",s,,
by,by,s,considrd,0
an,an,s,,
unhappy,unhappy,s,,
custom,custom,s,,
sometime,sometime,s,,
Practiced,practiced,n,strd,0
here,here,c,,
.,.,s,,
Is,is,s,considrd,0
this,this,s,considrd,0
no,no,s,considrd,0
judgment,judgment,s,,
on,on,s,,
our,our,s,,
Vanities,vanities,nnn,,
A,a,s,considrd,0
mere,mere,s,strd,0
happiness,happiness,c,,
!,!,s,,
the,the,s,considrd,0
only,only,s,,
mirth,mirth,s,,
I,i,s,considrd,0
looked,looked,s,strd,0
for,for,c,considrd,0
:,:,s,,
I,i,s,considrd,0
know,know,s,,
our,our,s,,
Law,law,s,,
says,says,c,strd,0
",",",",s,,
their,their,n,considrd,0
time,time,s,,
is,is,s,considrd,0
come,come,c,,
",",",",s,,
And,and,s,,
happy,happy,s,,
our,our,s,,
Commonwealth,commonwealth,c,strd,0
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
Exchange,exchange,s,,
Clubs,clubs,s,,
for,for,n,considrd,0
Diamonds,diamonds,nnn,,
But,but,s,,
more,more,s,,
unhappy,unhappy,s,,
Ancestors,ancestors,c,,
.,.,s,,
Where,where,s,,
was,was,s,,
their,their,s,considrd,0
Judgments,judgments,c,,
",",",",s,,
their,their,s,considrd,0
resolutions,resolutions,s,,
in,in,n,considrd,0
gratifying,gratifying,s,,
the,the,s,considrd,0
Weak,weak,s,,
and,and,s,,
vainer,vainer,s,,
sex,sex,c,,
",",",",s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Law,law,c,,
?,?,s,,
It,it,s,strd,0
Is,is,s,strd,1
torment,torment,s,,
to,to,s,considrd,0
My,my,s,considrd,0
senses,senses,nnn,,
But,but,s,,
in,in,s,considrd,0
mine,mine,s,,
the,the,s,considrd,0
most,most,s,,
natural,natural,s,,
of,of,s,considrd,0
all,all,s,,
Governments,governments,c,,
.,.,s,,
Was,was,s,,
not,not,s,,
first,first,s,,
man,man,c,,
",",",",s,,
then,then,n,,
woman,woman,c,,
?,?,s,,
So,so,s,,
in,in,s,considrd,0
dominion,dominion,s,,
here,here,s,,
Our,our,s,,
constitution,constitution,s,,
says,says,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
and,and,s,,
we,we,s,considrd,0
must,must,s,,
rule,rule,s,,
by,by,n,considrd,0
Turns,turns,c,,
:,:,s,,
Though,though,s,,
as,as,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
well,well,s,,
enough,enough,s,,
content,content,s,,
My,my,s,considrd,0
own,own,s,,
sex,sex,s,,
might,might,s,,
be,be,n,considrd,0
still,still,s,,
superior,superior,c,strd,0
;,;,s,,
but,but,s,,
be,be,s,considrd,0
merry,merry,s,,
and,and,s,,
Amorous,amorous,c,,
",",",",s,,
