token,tokenToMatch,endReason,tag,tagIndex
TRust,trust,s,,
me,me,s,,
my,my,s,considrd,0
Lord,lord,s,,
Dorialus,dorialus,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
mist,mist,s,,
of,of,s,considrd,0
this,this,s,considrd,0
if,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
called,called,s,strd,0
me,me,c,,
",",",",s,,
I,i,n,considrd,0
thought,thought,s,,
the,the,s,considrd,0
Princesses,princesses,s,,
birth,birth,s,,
day,day,s,,
had,had,s,considrd,0
been,been,s,strd,0
to,to,s,considrd,0
morrow,morrow,nnn,,
Why,why,c,,
",",",",s,,
did,did,s,,
your,your,s,,
Lordship,lordship,s,,
sleep,sleep,s,strd,0
out,out,s,,
the,the,s,considrd,0
day,day,c,,
?,?,nnn,,
I,i,s,considrd,0
marvel,marvel,s,strd,0
what,what,s,,
the,the,s,considrd,0
Duke,duke,s,,
meant,meant,s,,
to,to,s,considrd,0
make,make,s,,
such,such,s,,
an,an,s,,
idle,idle,s,,
vow,vow,c,,
.,.,nnn,,
Idle,idle,c,,
",",",",s,,
why,why,c,,
?,?,nnn,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
idle,idle,c,,
",",",",s,,
to,to,s,considrd,0
swear,swear,s,strd,0
to,to,s,considrd,0
grant,grant,s,strd,0
his,his,s,considrd,0
Daughter,daughter,s,,
any,any,s,,
thing,thing,s,,
she,she,s,considrd,0
shall,shall,s,considrd,0
ask,ask,s,strd,0
on,on,n,,
her,her,s,,
birth,birth,s,strd,0
day,day,c,,
?,?,s,,
she,she,s,considrd,0
may,may,s,,
ask,ask,s,strd,0
an,an,s,,
impossible,impossible,s,,
thing,thing,c,,
:,:,s,,
and,and,s,,
I,i,s,considrd,0
pray,pray,s,,
heaven,heaven,s,strd,0
she,she,s,considrd,0
do,do,s,strd,0
not,not,n,,
ask,ask,s,strd,0
an,an,s,,
unfit,unfit,s,strd,0
thing,thing,s,,
at,at,s,considrd,0
one,one,s,,
time,time,s,,
or,or,s,considrd,0
other,other,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
dangerous,dangerous,s,,
trusting,trusting,s,,
a,a,s,considrd,0
man's,man's,s,strd,0
vow,vow,n,,
upon,upon,s,strd,0
the,the,s,considrd,0
discretion,discretion,s,,
on's,on's,s,,
daughter,daughter,nnn,,
I,i,s,considrd,0
wonder,wonder,s,,
most,most,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Marquess,marquess,s,strd,0
her,her,s,,
brother,brother,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
always,always,s,strd,0
vehemently,vehemently,s,,
forward,forward,n,,
to,to,s,considrd,0
have,have,s,strd,0
her,her,s,,
desires,desires,s,,
granted,granted,nnn,strd,0
He,he,s,strd,0
Is,is,s,strd,1
acquainted,acquainted,s,,
with,with,s,considrd,0
'em,'em,s,,
before,before,c,,
.,.,nn,,
She,she,s,strd,0
Is,is,s,strd,1
doubtless,doubtless,s,strd,0
very,very,s,,
chaste,chaste,s,,
and,and,s,,
virtuous,virtuous,c,strd,0
.,.,nn,,
So,so,s,,
is,is,s,considrd,0
Leucippus,leucippus,s,,
her,her,s,,
Brother,brother,c,,
.,.,nn,,
She,she,s,strd,0
Is,is,s,strd,1
twenty,twenty,s,,
year,year,s,strd,0
old,old,c,,
",",",",s,,
I,i,s,considrd,0
wonder,wonder,n,,
She,she,s,considrd,0
ask,ask,s,strd,0
not,not,s,,
a,a,s,considrd,0
Husband,husband,c,,
.,.,nn,,
That,that,s,considrd,0
were,were,s,,
a,a,s,considrd,0
folly,folly,s,,
in,in,s,considrd,0
her,her,c,,
",",",",s,,
having,having,s,strd,0
refused,refused,s,strd,0
all,all,s,,
the,the,n,considrd,0
Great,great,s,considrd,0
Princes,princes,s,,
in,in,s,considrd,0
one,one,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
:,:,n,,
She,she,s,strd,0
Will,will,s,strd,1
dye,dye,s,,
a,a,s,considrd,0
Maid,maid,c,strd,0
.,.,nn,,
She,she,s,strd,0
may,may,s,,
ask,ask,s,strd,0
but,but,s,,
one,one,c,,
",",",",s,,
may,may,s,,
she,she,c,considrd,0
?,?,nn,,
A,a,s,considrd,0
hundred,hundred,s,,
times,times,s,,
this,this,s,considrd,0
day,day,s,,
if,if,s,,
she,she,s,strd,0
will,will,c,,
;,;,n,,
And,and,s,,
indeed,indeed,c,,
",",",",s,,
every,every,s,strd,0
day,day,s,,
is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
day,day,c,,
",",",",s,,
for,for,s,considrd,0
though,though,n,,
The,the,s,considrd,0
Duke,duke,s,,
has,has,s,considrd,0
vowed,vowed,s,strd,0
it,it,s,,
only,only,s,strd,0
on,on,s,,
this,this,s,considrd,0
day,day,c,,
",",",",n,,
He,he,s,considrd,0
keeps,keeps,s,strd,0
it,it,s,,
every,every,s,strd,0
day,day,c,,
:,:,s,,
he,he,s,considrd,0
can,can,s,,
deny,deny,n,,
Her,her,s,,
nothing,nothing,c,,
.,.,nnn,,
Come,come,s,,
fair,fair,s,strd,0
Hidaspes,hidaspes,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,n,,
Duchess,duchess,s,strd,0
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Art,art,s,,
thou,thou,s,considrd,0
prepared,prepared,s,strd,0
to,to,s,considrd,0
ask,ask,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
know,know,n,strd,0
My,my,s,considrd,0
oath,oath,s,,
will,will,s,,
force,force,s,,
performance,performance,c,,
.,.,n,,
And,and,s,,
Leucippus,leucippus,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
now,now,s,,
ask,ask,s,strd,0
ought,ought,s,,
that,that,s,considrd,0
shall,shall,c,considrd,0
",",",",n,,
Or,or,s,considrd,0
would,would,s,,
have,have,s,strd,0
performance,performance,n,,
After,after,s,,
my,my,s,considrd,0
death,death,c,,
",",",",s,,
when,when,s,,
by,by,s,considrd,0
the,the,s,considrd,0
help,help,s,strd,0
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",n,,
This,this,s,considrd,0
Land,land,s,,
is,is,s,considrd,0
thine,thine,c,,
",",",",s,,
accursed,accursed,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
race,race,c,,
",",",",n,,
May,may,s,,
cuery,cuery,s,,
one,one,s,,
forget,forget,s,,
thou,thou,s,considrd,0
art,art,s,,
my,my,s,considrd,0
son,son,c,strd,0
",",",",n,,
And,and,s,,
so,so,s,,
their,their,s,considrd,0
own,own,s,strd,0
obedience,obedience,c,,
.,.,nn,,
Mighty,mighty,s,strd,0
Sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
wish,wish,s,,
to,to,s,considrd,0
know,know,s,,
that,that,s,considrd,0
fatal,fatal,s,strd,0
hour,hour,c,strd,0
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
make,make,s,,
me,me,s,,
King,king,c,,
",",",",s,,
but,but,s,,
if,if,s,,
I,i,s,considrd,0
do,do,c,strd,0
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
most,most,s,,
hastily,hastily,s,,
(,(,c,,
and,and,s,,
like,like,s,,
a,a,s,considrd,0
son,son,c,strd,0
),),n,,
Perform,perform,s,strd,0
your,your,s,,
graunts,graunts,s,,
to,to,s,considrd,0
all,all,c,,
",",",",s,,
chiefly,chiefly,s,strd,0
to,to,s,considrd,0
her,her,c,,
:,:,n,,
Remember,remember,s,,
that,that,s,considrd,0
you,you,s,considrd,0
ask,ask,s,strd,0
what,what,s,,
we,we,n,strd,0
Agreed,agreed,s,,
upon,upon,c,strd,0
.,.,nn,,
Are,are,s,,
you,you,s,considrd,0
prepared,prepared,c,strd,0
?,?,s,,
then,then,s,,
speak,speak,c,strd,0
.,.,nn,,
Most,most,s,,
Royal,royal,s,strd,0
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
prepared,prepared,c,strd,0
",",",",n,,
Nor,nor,s,,
shall,shall,s,considrd,0
my,my,s,considrd,0
will,will,s,,
exceed,exceed,s,strd,0
a,a,s,considrd,0
Virgins,virgins,s,,
bounds,bounds,c,,
",",",",n,,
What,what,s,,
I,i,s,considrd,0
request,request,s,,
shall,shall,s,considrd,0
both,both,s,,
at,at,s,considrd,0
once,once,s,,
bring,bring,n,,
Me,me,s,,
a,a,s,considrd,0
full,full,s,,
content,content,c,,
.,.,nn,,
So,so,s,,
it,it,s,,
ever,ever,s,strd,0
does,does,c,,
:,:,n,,
Thou,thou,s,considrd,0
only,only,s,strd,0
comfort,comfort,s,,
of,of,s,considrd,0
my,my,s,considrd,0
feeble,feeble,s,,
age,age,c,,
",",",",n,,
Make,make,s,,
known,known,s,strd,0
thy,thy,s,considrd,0
good,good,s,,
desire,desire,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
dare,dare,s,,
swear,swear,s,strd,0
thou,thou,s,considrd,0
love,love,s,strd,0
me,me,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
it,it,s,,
I,i,s,considrd,0
beg,beg,c,strd,0
",",",",n,,
And,and,s,,
on,on,s,,
my,my,s,considrd,0
knees,knees,c,,
.,.,s,,
The,the,s,considrd,0
people,people,s,,
of,of,s,considrd,0
your,your,s,,
Land,land,c,,
",",",",n,,
The,the,s,considrd,0
Lycians,lycians,c,,
",",",",s,,
are,are,s,,
through,through,s,,
all,all,s,,
the,the,s,considrd,0
Nations,nations,n,,
That,that,s,considrd,0
know,know,s,,
their,their,s,considrd,0
name,name,c,,
",",",",s,,
noted,noted,s,,
to,to,s,considrd,0
have,have,s,strd,0
in,in,s,considrd,0
use,use,n,strd,0
A,a,s,considrd,0
vain,vain,s,strd,0
and,and,s,,
fruitless,fruitless,s,strd,0
Superstition,superstition,c,,
;,;,n,,
So,so,s,,
much,much,s,,
more,more,s,,
hateful,hateful,c,strd,0
",",",",s,,
that,that,s,considrd,0
it,it,s,,
bears,bears,s,strd,0
the,the,s,considrd,0
show,show,n,strd,0
Of,of,s,considrd,0
true,true,s,,
Religion,religion,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
nothing,nothing,s,,
else,else,n,,
But,but,s,,
a,a,s,considrd,0
selfe-pleasing,selfe-pleasing,s,,
bold,bold,s,,
lasciuiousnes,lasciuiousnes,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
it,it,c,,
?,?,nn,,
Many,many,s,,
Ages,ages,s,,
before,before,s,,
this,this,c,considrd,0
",",",",n,,
When,when,s,,
every,every,s,strd,0
man,man,s,,
got,got,s,,
to,to,s,considrd,0
himself,himself,s,strd,0
a,a,s,considrd,0
Trade,trade,c,,
",",",",n,,
And,and,s,,
was,was,s,,
laborious,laborious,s,,
in,in,s,considrd,0
that,that,s,considrd,0
chosen,chosen,s,,
course,course,c,,
",",",",n,,
Hating,hating,s,,
an,an,s,,
idle,idle,s,,
life,life,c,,
",",",",s,,
far,far,s,strd,0
worse,worse,s,,
then,then,s,,
death,death,c,,
:,:,n,,
Some,some,s,,
one,one,s,,
that,that,s,considrd,0
gave,gave,s,strd,0
himself,himself,s,strd,0
to,to,s,considrd,0
wine,wine,s,,
and,and,s,,
sloth,sloth,c,,
",",",",n,,
Which,which,s,considrd,0
breed,breed,s,,
lascivious,lascivious,s,strd,0
thoughts,thoughts,c,,
;,;,n,,
And,and,s,,
found,found,s,,
himself,himself,s,strd,0
conioynd,conioynd,n,,
For,for,s,considrd,0
that,that,s,considrd,0
by,by,s,considrd,0
every,every,s,strd,0
painful,painful,s,strd,0
man,man,c,,
",",",",n,,
To,to,s,considrd,0
take,take,s,considrd,0
his,his,s,considrd,0
stain,stain,s,strd,0
away,away,c,,
",",",",s,,
framde,framde,s,,
to,to,s,considrd,0
himself,himself,n,strd,0
A,a,s,considrd,0
god,god,c,,
",",",",s,,
whom,whom,s,,
he,he,s,considrd,0
pretented,pretented,s,,
to,to,s,considrd,0
obey,obey,c,,
",",",",n,,
In,in,s,considrd,0
being,being,s,,
thus,thus,s,,
dishonest,dishonest,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
name,name,n,,
He,he,s,considrd,0
called,called,s,strd,0
him,him,s,,
Cupid,cupid,c,,
.,.,s,,
This,this,s,considrd,0
created,created,s,,
god,god,c,,
",",",",n,,
Man's,man's,s,strd,0
nature,nature,s,,
being,being,s,,
ever,ever,s,strd,0
credulous,credulous,n,,
Of,of,s,considrd,0
any,any,s,,
vice,vice,s,,
that,that,s,considrd,0
takes,takes,s,,
part,part,s,,
with,with,s,considrd,0
his,his,s,considrd,0
blood,blood,c,,
",",",",n,,
Had,had,s,considrd,0
ready,ready,s,,
followers,followers,s,,
enough,enough,c,strd,0
:,:,s,,
and,and,s,,
since,since,n,,
In,in,s,considrd,0
every,every,s,strd,0
age,age,s,,
they,they,s,considrd,0
grew,grew,c,,
",",",",s,,
especially,especially,n,,
Amongst,amongst,s,,
your,your,s,,
Subjects,subjects,c,strd,0
",",",",s,,
who,who,s,considrd,0
do,do,s,strd,0
yet,yet,s,,
remain,remain,n,strd,0
Adorers,adorers,s,,
of,of,s,considrd,0
that,that,s,considrd,0
drowsy,drowsy,s,strd,0
Deity,deity,c,strd,0
:,:,n,,
Which,which,s,considrd,0
drink,drink,s,strd,0
invented,invented,c,strd,0
:,:,s,,
and,and,s,,
the,the,s,considrd,0
winged,winged,s,,
Boy,boy,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
so,so,s,,
they,they,s,considrd,0
call,call,s,,
him,him,c,,
),),s,,
has,has,s,considrd,0
his,his,s,considrd,0
sacrifices,sacrifices,c,,
.,.,n,,
These,these,s,,
loose,loose,s,,
naked,naked,s,,
statutes,statutes,s,,
through,through,s,,
the,the,s,considrd,0
Land,land,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
every,every,s,strd,0
Village,village,c,,
",",",",s,,
nay,nay,s,,
the,the,s,considrd,0
palace,palace,n,,
Is,is,s,considrd,0
not,not,s,,
free,free,s,,
from'em,from'em,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
request,request,c,,
",",",",n,,
That,that,s,considrd,0
these,these,s,,
erected,erected,s,,
obsceane,obsceane,s,,
Images,images,n,,
May,may,s,,
be,be,s,considrd,0
plucked,plucked,s,strd,0
down,down,s,strd,0
and,and,s,,
burnt,burnt,c,,
:,:,s,,
and,and,s,,
every,every,s,strd,0
man,man,n,,
That,that,s,considrd,0
offers,offers,s,,
to'em,to'em,s,,
any,any,s,,
sacrifice,sacrifice,c,,
",",",",s,,
may,may,s,,
lose,lose,s,,
his,his,s,considrd,0
life,life,c,,
.,.,nn,,
But,but,s,,
be,be,s,considrd,0
advised,advised,s,strd,0
my,my,s,considrd,0
fairest,fairest,s,strd,0
daughter,daughter,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
be,be,n,considrd,0
A,a,s,considrd,0
god,god,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
express,express,s,strd,0
it,it,s,,
upon,upon,s,strd,0
thee,thee,s,,
my,my,s,considrd,0
child,child,c,strd,0
:,:,n,,
Which,which,s,considrd,0
heaven,heaven,s,strd,0
auert,auert,c,,
.,.,nn,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
such,such,s,,
power,power,c,,
:,:,n,,
But,but,s,,
the,the,s,considrd,0
opinion,opinion,s,,
of,of,s,considrd,0
him,him,s,,
fills,fills,s,,
the,the,s,considrd,0
Land,land,n,,
With,with,s,considrd,0
lustful,lustful,s,strd,0
sins,sins,c,strd,0
:,:,s,,
every,every,s,strd,0
young,young,s,,
man,man,s,,
and,and,s,,
maid,maid,n,strd,0
That,that,s,considrd,0
feel,feel,s,strd,0
the,the,s,considrd,0
least,least,s,,
desire,desire,s,,
to,to,s,considrd,0
one,one,s,,
another,another,c,,
",",",",n,,
Dare,dare,s,,
not,not,s,,
suppress,suppress,s,strd,0
it,it,c,,
",",",",s,,
for,for,s,considrd,0
they,they,s,considrd,0
think,think,s,strd,0
it,it,s,,
is,is,n,considrd,0
Blind,blind,s,strd,0
Cupids,cupids,s,,
motion,motion,c,,
:,:,s,,
and,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
god,god,c,,
.,.,nn,,
This,this,s,considrd,0
makes,makes,s,,
our,our,s,,
youth,youth,s,,
unchaste,unchaste,c,strd,0
.,.,s,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,c,strd,0
:,:,n,,
Nephew,nephew,s,,
Ismenus,ismenus,c,,
",",",",s,,
break,break,s,strd,0
the,the,s,considrd,0
Statues,statues,s,,
down,down,n,strd,0
Here,here,s,,
in,in,s,considrd,0
the,the,s,considrd,0
palace,palace,c,,
",",",",s,,
and,and,s,,
command,command,s,,
the,the,s,considrd,0
City,city,n,strd,0
Do,do,s,strd,0
the,the,s,considrd,0
like,like,c,,
",",",",s,,
let,let,s,,
proclamations,proclamations,n,,
Be,be,s,considrd,0
drawn,drawn,c,strd,0
",",",",s,,
and,and,s,,
hastily,hastily,s,,
sent,sent,s,,
through,through,s,,
the,the,s,considrd,0
