token,tokenToMatch,endReason,tag,tagIndex
friend,friend,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
familiar,familiar,s,,
for,for,s,considrd,0
a,a,s,considrd,0
stranger,stranger,c,,
.,.,s,,
But,but,s,,
what,what,c,strd,0
?,?,s,,
I,i,s,considrd,0
suppose,suppose,s,,
that,that,s,considrd,0
even,even,s,strd,0
already,already,s,,
you,you,s,considrd,0
suppose,suppose,s,,
me,me,n,,
very,very,s,,
fond,fond,c,strd,0
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
so,so,s,,
simply,simply,s,,
disclosed,disclosed,s,,
unto,unto,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
subtilties,subtilties,s,,
of,of,s,considrd,0
these,these,s,,
our,our,n,,
Supposes,supposes,c,,
:,:,s,,
where,where,s,strd,0
otherwise,otherwise,s,strd,0
in,in,s,considrd,0
deed,deed,s,strd,0
I,i,s,considrd,0
suppose,suppose,s,,
you,you,s,considrd,0
should,should,s,strd,0
have,have,s,strd,0
heard,heard,s,strd,0
almost,almost,n,strd,0
the,the,s,considrd,0
last,last,s,strd,0
of,of,s,considrd,0
our,our,s,,
Supposes,supposes,c,,
",",",",s,,
before,before,s,,
you,you,s,considrd,0
could,could,s,strd,0
have,have,s,strd,0
supposed,supposed,s,,
any,any,s,strd,0
of,of,s,considrd,0
them,them,n,,
arighte,arighte,c,,
.,.,s,,
Let,let,s,,
this,this,s,considrd,0
then,then,s,,
suffice,suffice,nn,strd,0
HEre,here,s,,
is,is,s,considrd,0
no,no,s,considrd,0
body,body,c,,
",",",",s,,
come,come,s,,
forth,forth,s,strd,0
Polynesta,polynesta,c,,
",",",",s,,
let,let,s,,
us,us,s,strd,0
look,look,s,strd,0
about,about,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
sure,sure,s,,
least,least,n,,
any,any,s,,
man,man,s,,
hear,hear,s,strd,0
our,our,s,,
talk,talk,c,strd,0
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
think,think,s,strd,0
within,within,s,,
the,the,s,considrd,0
house,house,s,,
the,the,s,considrd,0
tables,tables,c,,
",",",",s,,
the,the,s,considrd,0
plankes,plankes,c,,
",",",",n,,
the,the,s,considrd,0
beds,beds,c,,
",",",",s,,
the,the,s,considrd,0
portals,portals,c,,
",",",",s,,
yea,yea,s,,
and,and,s,,
the,the,s,considrd,0
cupbords,cupbords,s,,
them,them,s,,
selves,selves,s,strd,0
have,have,s,strd,0
ears,ears,nn,strd,0
You,you,s,considrd,0
might,might,s,,
as,as,s,considrd,0
well,well,s,,
have,have,s,strd,0
said,said,c,strd,0
",",",",s,,
the,the,s,considrd,0
windows,windows,s,strd,0
and,and,s,,
the,the,s,considrd,0
doors,doors,c,strd,0
:,:,s,,
do,do,s,,
you,you,s,considrd,0
not,not,s,,
see,see,s,,
how,how,n,strd,0
they,they,s,considrd,0
harken,harken,nnn,,
Well,well,s,,
you,you,s,considrd,0
jest,jest,s,strd,0
fair,fair,c,strd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
would,would,s,,
advise,advise,s,strd,0
you,you,s,considrd,0
take,take,s,considrd,0
heed,heed,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
bidden,bidden,s,,
you,you,s,considrd,0
a,a,n,considrd,0
thousand,thousand,s,strd,0
times,times,s,,
beware,beware,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
spied,spied,s,,
one,one,s,,
day,day,s,,
talking,talking,s,,
with,with,s,considrd,0
Dulippo,dulippo,nnn,,
And,and,s,,
why,why,s,,
should,should,s,,
I,i,s,considrd,0
not,not,s,,
talk,talk,s,strd,0
with,with,s,considrd,0
Dulippo,dulippo,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
with,with,s,considrd,0
any,any,s,,
other,other,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
given,given,s,strd,0
you,you,s,considrd,0
a,a,s,considrd,0
wherefore,wherefore,s,strd,0
for,for,s,considrd,0
this,this,s,considrd,0
why,why,s,,
many,many,s,,
times,times,c,,
",",",",s,,
but,but,s,,
go,go,s,,
too,too,c,,
",",",",s,,
follow,follow,s,strd,0
your,your,n,,
own,own,s,strd,0
advise,advise,s,strd,0
till,till,s,,
you,you,s,considrd,0
ouerwhelme,ouerwhelme,s,,
us,us,s,strd,0
all,all,s,,
with,with,s,considrd,0
soden,soden,s,,
mishappe,mishappe,nnn,,
A,a,s,considrd,0
great,great,s,considrd,0
mishappe,mishappe,s,,
I,i,s,considrd,0
promise,promise,s,,
you,you,c,considrd,0
:,:,s,,
marie,marie,s,,
Gods,gods,s,considrd,0
blessing,blessing,s,,
on,on,s,,
their,their,s,considrd,0
heart,heart,s,,
that,that,s,considrd,0
set,set,n,strd,0
such,such,s,strd,0
a,a,s,considrd,0
brouche,brouche,s,,
on,on,s,,
my,my,s,considrd,0
cappe,cappe,nnn,,
Well,well,c,,
",",",",s,,
look,look,s,strd,0
well,well,s,,
about,about,s,,
you,you,c,considrd,0
:,:,s,,
a,a,s,considrd,0
man,man,s,,
would,would,s,,
think,think,s,strd,0
it,it,s,,
were,were,s,,
enough,enough,s,strd,0
for,for,s,considrd,0
you,you,s,considrd,0
secretly,secretly,n,,
to,to,s,considrd,0
rejoice,rejoice,c,strd,0
",",",",s,,
that,that,s,considrd,0
by,by,s,considrd,0
my,my,s,considrd,0
help,help,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
passed,passed,s,,
so,so,s,,
many,many,s,,
pleasant,pleasant,s,,
nights,nights,s,strd,0
together,together,c,strd,0
",",",",n,,
and,and,s,,
yet,yet,s,,
by,by,s,considrd,0
my,my,s,considrd,0
troth,troth,s,strd,0
I,i,s,considrd,0
do,do,s,,
it,it,s,,
more,more,s,,
than,than,s,,
half,half,s,strd,0
against,against,s,strd,0
my,my,s,considrd,0
will,will,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
would,would,n,,
rather,rather,s,,
you,you,s,considrd,0
had,had,s,considrd,0
settled,settled,s,strd,0
your,your,s,,
fancy,fancy,s,strd,0
in,in,s,considrd,0
some,some,s,,
noble,noble,s,,
family,family,c,strd,0
",",",",s,,
yea,yea,s,,
and,and,s,,
it,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
small,small,n,,
grief,grief,s,strd,0
unto,unto,s,strd,0
me,me,c,,
",",",",s,,
that,that,s,considrd,0
rejecting,rejecting,s,strd,0
the,the,s,considrd,0
suites,suites,s,,
of,of,s,considrd,0
so,so,s,,
many,many,s,,
nobles,nobles,s,,
and,and,s,,
gentlemen,gentlemen,c,,
",",",",s,,
you,you,n,considrd,0
have,have,s,strd,0
chosen,chosen,s,,
for,for,s,considrd,0
your,your,s,,
darling,darling,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
servant,servant,s,strd,0
of,of,s,considrd,0
your,your,s,,
fathers,fathers,c,,
",",",",s,,
by,by,s,considrd,0
whom,whom,s,strd,0
shame,shame,n,,
and,and,s,,
infamy,infamy,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
best,best,s,,
dower,dower,s,,
you,you,s,considrd,0
can,can,s,,
look,look,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
attain,attain,nnn,strd,0
And,and,s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
whom,whom,s,strd,0
may,may,s,,
I,i,s,considrd,0
thank,thank,s,strd,0
but,but,s,,
gentle,gentle,s,,
nourse,nourse,c,,
",",",",s,,
that,that,s,considrd,0
continually,continually,s,,
praising,praising,n,strd,0
him,him,c,,
",",",",s,,
what,what,s,,
for,for,s,considrd,0
his,his,s,considrd,0
personage,personage,c,,
",",",",s,,
his,his,s,considrd,0
courtesy,courtesy,c,strd,0
",",",",s,,
and,and,s,,
above,above,s,strd,0
all,all,c,,
",",",",s,,
the,the,s,considrd,0
extreme,extreme,s,,
passions,passions,n,,
of,of,s,considrd,0
his,his,s,considrd,0
mind,mind,c,strd,0
",",",",s,,
in,in,s,considrd,0
fine,fine,s,,
you,you,s,considrd,0
would,would,s,,
never,never,s,strd,0
cease,cease,s,,
till,till,s,,
I,i,s,considrd,0
accepted,accepted,s,,
him,him,c,,
",",",",s,,
delighted,delighted,s,,
in,in,n,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
length,length,s,,
desired,desired,s,,
him,him,s,,
with,with,s,considrd,0
no,no,s,considrd,0
less,less,s,strd,0
affection,affection,c,,
",",",",s,,
than,than,s,,
he,he,s,considrd,0
erst,erst,s,strd,0
desired,desired,n,,
me,me,nnn,,
I,i,s,considrd,0
can,can,s,,
not,not,s,,
deny,deny,c,strd,0
",",",",s,,
but,but,s,,
at,at,s,considrd,0
the,the,s,considrd,0
beginning,beginning,s,,
I,i,s,considrd,0
did,did,s,,
recommende,recommende,s,,
him,him,s,,
unto,unto,s,strd,0
you,you,s,considrd,0
(,(,c,,
as,as,s,considrd,0
in,in,n,considrd,0
deed,deed,s,strd,0
I,i,s,considrd,0
may,may,s,,
say,say,s,,
that,that,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
pitiful,pitiful,s,,
heart,heart,c,,
),),s,,
seeing,seeing,s,,
the,the,s,considrd,0
depth,depth,s,,
of,of,n,considrd,0
his,his,s,considrd,0
unbridled,unbridled,s,strd,0
affection,affection,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
continually,continually,s,,
he,he,s,considrd,0
never,never,s,strd,0
ceased,ceased,s,strd,0
to,to,s,considrd,0
fill,fill,s,,
mine,mine,n,,
ears,ears,s,strd,0
with,with,s,considrd,0
lamentable,lamentable,s,,
complaynts,complaynts,nnn,,
Nay,nay,s,,
rather,rather,s,,
that,that,s,considrd,0
he,he,s,considrd,0
filled,filled,s,,
your,your,s,,
pursse,pursse,s,,
with,with,s,considrd,0
bribes,bribes,s,,
and,and,s,,
rewards,rewards,c,,
.,.,nnn,,
Well,well,s,,
you,you,s,considrd,0
may,may,s,,
judge,judge,s,strd,0
of,of,s,considrd,0
Nourse,nourse,s,,
as,as,s,considrd,0
you,you,s,considrd,0
list,list,c,strd,0
:,:,s,,
In,in,s,considrd,0
deed,deed,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
thought,thought,s,,
it,it,s,,
always,always,n,strd,0
a,a,s,considrd,0
deed,deed,s,strd,0
of,of,s,considrd,0
charity,charity,s,strd,0
to,to,s,considrd,0
help,help,s,strd,0
the,the,s,considrd,0
miserable,miserable,s,,
young,young,s,strd,0
men,men,c,,
",",",",s,,
whose,whose,s,,
tender,tender,s,,
youth,youth,n,,
consumes,consumes,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
furious,furious,s,,
flames,flames,s,,
of,of,s,considrd,0
love,love,c,strd,0
:,:,s,,
but,but,s,,
be,be,s,considrd,0
you,you,s,considrd,0
sure,sure,s,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
thought,thought,s,,
you,you,n,considrd,0
would,would,s,,
have,have,s,strd,0
passed,passed,s,,
to,to,s,considrd,0
the,the,s,considrd,0
terms,terms,s,strd,0
you,you,s,considrd,0
now,now,s,strd,0
stand,stand,s,strd,0
in,in,c,considrd,0
",",",",s,,
pity,pity,s,strd,0
nor,nor,s,,
pencion,pencion,c,,
",",",",s,,
penny,penny,s,strd,0
nor,nor,n,,
pater,pater,s,,
noster,noster,s,,
should,should,s,strd,0
ever,ever,s,strd,0
have,have,s,strd,0
made,made,s,,
Nurse,nurse,s,,
once,once,s,,
to,to,s,considrd,0
open,open,s,strd,0
her,her,s,strd,0
mouth,mouth,s,,
in,in,s,considrd,0
the,the,s,considrd,0
cause,cause,nnn,,
No,no,s,considrd,0
of,of,s,considrd,0
honesty,honesty,c,strd,0
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,c,considrd,0
",",",",s,,
who,who,s,considrd,0
first,first,s,,
brought,brought,s,,
him,him,s,,
into,into,s,considrd,0
my,my,s,considrd,0
chamber,chamber,c,,
?,?,s,,
who,who,s,considrd,0
first,first,n,,
taught,taught,s,,
him,him,s,,
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
my,my,s,considrd,0
bed,bed,s,,
but,but,s,,
you,you,c,considrd,0
?,?,s,,
fie,fie,s,,
Nourse,nourse,s,,
fie,fie,c,,
",",",",s,,
never,never,s,strd,0
speak,speak,s,strd,0
of,of,s,considrd,0
it,it,s,,
for,for,n,considrd,0
shame,shame,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
make,make,s,,
me,me,s,,
tell,tell,s,,
a,a,s,considrd,0
wise,wise,s,,
tale,tale,s,,
anon,anon,nnn,strd,0
And,and,s,,
have,have,s,strd,0
I,i,s,considrd,0
these,these,s,,
thanks,thanks,s,,
for,for,s,considrd,0
my,my,s,considrd,0
good,good,s,,
will,will,c,strd,0
?,?,s,,
why,why,s,,
then,then,s,,
I,i,s,considrd,0
see,see,s,,
well,well,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
counted,counted,n,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
all,all,s,,
mishappe,mishappe,nnn,,
Nay,nay,s,,
rather,rather,s,,
the,the,s,considrd,0
author,author,s,,
of,of,s,considrd,0
my,my,s,considrd,0
good,good,s,,
hap,hap,s,strd,0
gentle,gentle,s,,
Nourse,nourse,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
would,would,s,,
thou,thou,s,considrd,0
knew,knew,n,strd,0
I,i,s,considrd,0
love,love,s,strd,0
not,not,s,,
Dulipo,dulipo,c,,
",",",",s,,
nor,nor,s,,
any,any,s,,
of,of,s,considrd,0
so,so,s,,
mean,mean,s,strd,0
estate,estate,c,,
",",",",s,,
but,but,s,,
have,have,s,strd,0
bestowed,bestowed,s,,
my,my,s,considrd,0
love,love,s,strd,0
more,more,n,,
worthily,worthily,s,,
than,than,s,,
thou,thou,s,considrd,0
deemest,deemest,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
will,will,s,,
say,say,s,,
no,no,s,considrd,0
more,more,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,nnn,,
Then,then,s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
you,you,s,considrd,0
have,have,s,strd,0
changed,changed,s,,
your,your,s,,
mind,mind,s,strd,0
yet,yet,c,,
.,.,nnn,,
Nay,nay,s,,
I,i,s,considrd,0
neither,neither,s,,
have,have,s,strd,0
changed,changed,c,,
",",",",s,,
nor,nor,s,,
will,will,s,,
change,change,s,,
it,it,c,,
.,.,nnn,,
Then,then,s,,
I,i,s,considrd,0
understand,understand,s,strd,0
you,you,s,considrd,0
not,not,c,,
",",",",s,,
how,how,s,,
said,said,s,strd,0
you,you,c,considrd,0
?,?,nnn,,
Mary,mary,s,,
I,i,s,considrd,0
say,say,s,,
that,that,s,considrd,0
I,i,s,considrd,0
love,love,s,strd,0
not,not,s,,
Dulipo,dulipo,c,,
",",",",s,,
nor,nor,s,,
any,any,s,,
such,such,s,strd,0
as,as,s,considrd,0
he,he,c,considrd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
neither,neither,s,,
have,have,n,strd,0
changed,changed,s,,
nor,nor,s,,
will,will,s,strd,0
change,change,s,,
my,my,s,considrd,0
mind,mind,nnn,strd,0
I,i,s,considrd,0
can,can,s,,
not,not,s,,
tell,tell,c,,
",",",",s,,
you,you,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
lie,lie,s,strd,0
with,with,s,considrd,0
Dulipo,dulipo,s,,
very,very,s,,
well,well,c,,
:,:,s,,
this,this,s,considrd,0
gear,gear,s,strd,0
is,is,s,considrd,0
Greek,greek,s,strd,0
to,to,n,considrd,0
me,me,c,,
",",",",s,,
either,either,s,,
it,it,s,,
hangs,hangs,s,,
not,not,s,,
well,well,s,,
together,together,c,strd,0
",",",",s,,
or,or,s,considrd,0
I,i,s,considrd,0
am,am,s,,
very,very,s,,
dull,dull,s,,
of,of,s,considrd,0
under,under,s,strd,0
standing,standing,c,,
",",",",n,,
speak,speak,s,strd,0
plain,plain,s,strd,0
I,i,s,considrd,0
pray,pray,s,,
you,you,nnn,considrd,0
I,i,s,considrd,0
can,can,s,,
speak,speak,s,strd,0
no,no,s,considrd,0
plainer,plainer,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
sworn,sworn,s,strd,0
to,to,s,considrd,0
y^,y^,s,,
contrary,contrary,c,strd,0
.,.,nnn,,
How,how,c,strd,0
?,?,s,,
make,make,s,,
you,you,s,considrd,0
so,so,s,,
deintie,deintie,s,,
to,to,s,considrd,0
tell,tell,s,,
it,it,s,,
Nourse,nourse,c,,
",",",",s,,
least,least,s,,
she,she,s,considrd,0
should,should,s,strd,0
reveal,reveal,s,strd,0
it,it,c,,
?,?,s,,
you,you,n,considrd,0
have,have,s,strd,0
trusted,trusted,s,,
me,me,s,,
as,as,s,considrd,0
far,far,s,strd,0
as,as,s,considrd,0
may,may,s,,
be,be,c,considrd,0
",",",",s,,
I,i,s,considrd,0
may,may,s,,
show,show,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
in,in,s,considrd,0
things,things,s,,
that,that,s,considrd,0
touch,touch,n,strd,0
your,your,s,,
honor,honor,s,,
if,if,s,,
they,they,s,considrd,0
were,were,s,,
known,known,c,strd,0
:,:,s,,
and,and,s,,
make,make,s,,
you,you,s,considrd,0
strange,strange,s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,s,,
this,this,c,considrd,0
?,?,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,n,,
it,it,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
trifle,trifle,s,,
in,in,s,considrd,0
comparison,comparison,s,,
of,of,s,considrd,0
those,those,s,,
things,things,s,,
whereof,whereof,s,strd,0
heretofore,heretofore,s,,
you,you,s,considrd,0
have,have,n,strd,0
made,made,s,,
me,me,s,,
privy,privy,nnn,strd,0
Well,well,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
of,of,s,considrd,0
greater,greater,s,,
importance,importance,s,,
than,than,s,,
you,you,s,considrd,0
think,think,s,strd,0
Nourse,nourse,c,,
",",",",s,,
yet,yet,s,,
would,would,s,,
I,i,s,considrd,0
tell,tell,s,,
it,it,n,,
you,you,s,considrd,0
under,under,s,strd,0
condition,condition,s,,
and,and,s,,
promise,promise,s,,
that,that,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
tell,tell,s,,
it,it,s,,
again,again,c,strd,0
",",",",s,,
nor,nor,s,,
give,give,s,strd,0
any,any,n,,
sign,sign,s,strd,0
or,or,s,considrd,0
token,token,s,,
to,to,s,considrd,0
be,be,s,considrd,0
suspected,suspected,s,,
that,that,s,considrd,0
you,you,s,considrd,0
know,know,s,,
it,it,nnn,,
I,i,s,considrd,0
promise,promise,s,,
you,you,s,considrd,0
of,of,s,considrd,0
my,my,s,considrd,0
honesty,honesty,c,strd,0
",",",",s,,
say,say,s,,
on,on,c,,
.,.,nnn,,
Well,well,s,,
hear,hear,s,strd,0
you,you,s,considrd,0
me,me,s,,
then,then,c,,
:,:,s,,
this,this,s,considrd,0
young,young,s,strd,0
man,man,s,,
whom,whom,s,strd,0
you,you,s,considrd,0
have,have,s,strd,0
always,always,s,strd,0
taken,taken,s,,
for,for,s,considrd,0
Dulipo,dulipo,c,,
",",",",n,,
is,is,s,considrd,0
a,a,s,considrd,0
noble,noble,s,,
borne,borne,s,,
Sicilian,sicilian,c,,
",",",",s,,
his,his,s,considrd,0
right,right,s,,
name,name,s,,
Erostrato,erostrato,c,,
",",",",s,,
son,son,s,strd,0
to,to,s,considrd,0
Philogono,philogono,c,,
",",",",s,,
one,one,s,,
of,of,n,considrd,0
the,the,s,considrd,0
worthiest,worthiest,s,,
men,men,s,,
in,in,s,considrd,0
that,that,s,considrd,0
country,country,nnn,strd,0
How,how,s,,
Erostrato,erostrato,c,,
?,?,s,,
is,is,s,considrd,0
it,it,s,,
not,not,s,,
our,our,s,,
neighbor,neighbor,c,strd,0
",",",",s,,
which,which,c,strd,0
?,?,nnn,,
Hold,hold,s,strd,0
thy,thy,s,considrd,0
talking,talking,s,,
nourse,nourse,c,,
",",",",s,,
and,and,s,,
harken,harken,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
explane,explane,s,,
the,the,s,considrd,0
whole,whole,s,,
case,case,n,,
unto,unto,s,strd,0
thee,thee,c,,
:,:,s,,
the,the,s,considrd,0
man,man,s,,
whom,whom,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
day,day,s,,
you,you,s,considrd,0
have,have,s,strd,0
supposed,supposed,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Dulipo,dulipo,c,,
",",",",s,,
is,is,s,considrd,0
(,(,c,,
as,as,s,considrd,0
I,i,n,considrd,0
say,say,c,,
),),s,,
Erostrato,erostrato,c,,
",",",",s,,
a,a,s,considrd,0
gentleman,gentleman,s,,
that,that,s,considrd,0
came,came,s,,
from,from,s,,
Sicilia,sicilia,s,,
to,to,s,considrd,0
study,study,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
City,city,c,strd,0
",",",",s,,
and,and,n,,
even,even,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
first,first,s,,
arrival,arrival,s,strd,0
met,met,s,,
me,me,s,,
in,in,s,considrd,0
the,the,s,considrd,0
street,street,c,,
",",",",s,,
fell,fell,s,strd,0
enamored,enamored,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
of,of,n,considrd,0
such,such,s,strd,0
vehement,vehement,s,,
force,force,s,,
were,were,s,,
the,the,s,considrd,0
passions,passions,s,,
he,he,s,considrd,0
suffered,suffered,c,strd,0
",",",",s,,
that,that,s,considrd,0
immediately,immediately,s,strd,0
he,he,s,considrd,0
cast,cast,n,,
aside,aside,s,,
both,both,s,,
long,long,s,,
gown,gown,s,strd,0
and,and,s,,
books,books,c,strd,0
",",",",s,,
and,and,s,,
determined,determined,s,,
on,on,s,,
me,me,s,,
only,only,s,,
to,to,s,considrd,0
apply,apply,s,,
his,his,s,considrd,0
study,study,c,,
:,:,n,,
and,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
end,end,s,,
he,he,s,considrd,0
might,might,s,,
the,the,s,considrd,0
more,more,s,,
co^modiously,co^modiously,s,,
both,both,s,strd,0
see,see,s,,
me,me,s,,
and,and,s,,
talk,talk,s,strd,0
with,with,s,considrd,0
me,me,c,,
",",",",n,,
he,he,s,considrd,0
exchanged,exchanged,s,,
both,both,s,,
name,name,c,,
",",",",s,,
habit,habit,c,strd,0
",",",",s,,
clothes,clothes,s,,
and,and,s,,
credit,credit,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
servant,servant,s,strd,0
Dulipo,dulipo,c,,
",",",",n,,
who^,who^,s,,
only,only,s,,
he,he,s,considrd,0
brought,brought,s,,
with,with,s,considrd,0
him,him,s,,
out,out,s,,
of,of,s,considrd,0
Sicilia,sicilia,c,,
",",",",s,,
and,and,s,,
so,so,s,,
with,with,s,considrd,0
the,the,s,considrd,0
turning,turning,s,,
of,of,s,considrd,0
a,a,n,considrd,0
hand,hand,c,,
",",",",s,,
of,of,s,considrd,0
Erostrato,erostrato,s,,
