token,tokenToMatch,endReason,tag,tagIndex
GIve,give,s,,
us,us,s,,
what,what,s,,
no,no,s,considrd,0
man,man,s,,
here,here,s,,
is,is,s,considrd,0
master,master,s,,
of,of,c,considrd,0
",",",",n,,
(,(,c,,
Breath,breath,c,,
),),s,,
leave,leave,s,,
us,us,s,,
pray,pray,c,,
",",",",s,,
my,my,s,considrd,0
father,father,s,,
Cardinal,cardinal,n,strd,0
Can,can,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Physic,physic,s,strd,0
of,of,s,considrd,0
Philosophy,philosophy,n,,
et,et,s,,
al,al,s,considrd,0
again,again,s,strd,0
in,in,s,considrd,0
order,order,c,,
.,.,s,,
Leave,leave,s,,
us,us,c,,
",",",",s,,
pray,pray,c,,
.,.,s,,
exeunt,exeunt,nn,,
How,how,s,,
is,is,s,considrd,0
it,it,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
?,?,nn,,
As,as,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
Ship,ship,n,strd,0
Now,now,s,,
beat,beat,s,,
with,with,s,considrd,0
storms,storms,c,strd,0
",",",",s,,
now,now,s,,
safe,safe,c,,
",",",",s,,
the,the,s,considrd,0
storms,storms,s,strd,0
are,are,s,,
vanished,vanished,c,strd,0
",",",",n,,
And,and,s,,
having,having,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Pylot,pylot,c,,
",",",",s,,
I,i,s,considrd,0
not,not,s,,
only,only,n,strd,0
See,see,s,,
shore,shore,c,,
",",",",s,,
but,but,s,,
harbor,harbor,c,strd,0
;,;,s,,
I,i,c,considrd,0
",",",",s,,
to,to,s,considrd,0
you,you,s,considrd,0
will,will,s,,
open,open,n,,
The,the,s,considrd,0
book,book,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
black,black,s,strd,0
sin,sin,c,strd,0
",",",",s,,
deepe-printed,deepe-printed,s,,
in,in,s,considrd,0
me,me,c,,
:,:,n,,
Oh,oh,s,,
father,father,c,,
!,!,s,,
my,my,s,considrd,0
disease,disease,s,,
lies,lies,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
soul,soul,c,strd,0
.,.,nn,,
The,the,s,considrd,0
old,old,s,,
wound,wound,c,,
",",",",s,,
Sir,sir,c,,
?,?,nn,,
Yes,yes,s,,
that,that,c,considrd,0
",",",",s,,
it,it,s,,
festers,festers,s,,
inward,inward,c,,
:,:,n,,
For,for,s,considrd,0
though,though,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
beauty,beauty,s,,
to,to,s,considrd,0
my,my,s,considrd,0
bed,bed,n,,
That,that,s,considrd,0
even,even,s,,
Creation,creation,s,,
envies,envies,s,,
at,at,c,considrd,0
",",",",s,,
as,as,s,considrd,0
wanting,wanting,n,,
Stuff,stuff,s,strd,0
to,to,s,considrd,0
make,make,s,,
such,such,s,,
another,another,c,,
",",",",s,,
yet,yet,s,,
on,on,s,,
her,her,s,,
pillow,pillow,n,,
I,i,s,considrd,0
lie,lie,s,strd,0
by,by,s,considrd,0
her,her,c,,
",",",",s,,
but,but,s,,
an,an,s,,
Adulterer,adulterer,c,,
",",",",n,,
And,and,s,,
she,she,s,considrd,0
as,as,s,considrd,0
an,an,s,,
Adulteress,adulteress,c,strd,0
",",",",s,,
She,she,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
Queen,queen,n,strd,0
And,and,s,,
wife,wife,c,,
",",",",s,,
yet,yet,s,,
but,but,s,,
my,my,s,considrd,0
strumpet,strumpet,c,,
",",",",s,,
tho,tho,s,,
the,the,s,considrd,0
Church,church,n,,
Set,set,s,,
on,on,s,,
the,the,s,considrd,0
seal,seal,s,strd,0
of,of,s,considrd,0
Marriage,marriage,c,strd,0
;,;,s,,
good,good,s,,
Onaelia,onaelia,c,,
",",",",n,,
Niece,niece,s,strd,0
to,to,s,considrd,0
our,our,s,,
Lord,lord,s,,
high,high,s,,
Constable,constable,s,,
of,of,s,considrd,0
Spain,spain,c,strd,0
",",",",n,,
Was,was,s,,
precontracted,precontracted,s,,
mine,mine,c,,
.,.,nn,,
Yet,yet,s,,
when,when,s,,
I,i,s,considrd,0
stung,stung,n,,
Your,your,s,,
Conscience,conscience,s,,
with,with,s,considrd,0
remembrance,remembrance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Act,act,c,,
",",",",n,,
Your,your,s,,
ears,ears,s,strd,0
were,were,s,,
deaf,deaf,s,strd,0
to,to,s,considrd,0
counsel,counsel,c,strd,0
.,.,nn,,
I,i,s,considrd,0
confess,confess,s,strd,0
it,it,c,,
.,.,nn,,
Now,now,s,,
to,to,s,considrd,0
unty,unty,s,,
the,the,s,considrd,0
knot,knot,s,,
with,with,s,considrd,0
your,your,s,,
new,new,s,considrd,0
Queen,queen,n,strd,0
Would,would,s,,
shake,shake,s,,
your,your,s,,
Crown,crown,s,strd,0
half,half,s,strd,0
from,from,s,,
your,your,s,,
head,head,c,,
.,.,nn,,
Even,even,s,,
Troy,troy,n,,
(,(,c,,
Tho,tho,s,,
she,she,s,considrd,0
has,has,s,strd,0
wept,wept,s,,
her,her,s,,
eyes,eyes,s,,
out,out,c,,
),),s,,
wud,wud,s,,
find,find,s,,
tears,tears,n,strd,0
To,to,s,considrd,0
wayle,wayle,s,,
my,my,s,considrd,0
kingdoms,kingdoms,s,strd,0
ruins,ruins,c,strd,0
.,.,nn,,
What,what,s,,
will,will,s,,
you,you,s,considrd,0
do,do,s,strd,0
then,then,c,,
?,?,nn,,
She,she,s,considrd,0
has,has,s,considrd,0
that,that,s,considrd,0
Contract,contract,s,,
written,written,c,,
",",",",s,,
sealed,sealed,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
",",",",n,,
And,and,s,,
other,other,s,,
Churchmen,churchmen,s,,
(,(,c,,
witnesses,witnesses,s,,
untoo't,untoo't,c,,
),),n,,
A,a,s,considrd,0
kingdom,kingdom,s,strd,0
should,should,s,,
be,be,s,considrd,0
given,given,s,,
for,for,s,considrd,0
that,that,s,considrd,0
paper,paper,c,,
.,.,nn,,
I,i,s,considrd,0
wud,wud,s,,
not,not,c,,
",",",",s,,
for,for,s,considrd,0
what,what,s,,
lies,lies,s,strd,0
beneath,beneath,s,,
the,the,s,considrd,0
Moon,moon,c,strd,0
",",",",n,,
Be,be,s,considrd,0
made,made,s,,
a,a,s,considrd,0
wicked,wicked,s,,
Engine,engine,s,,
to,to,s,considrd,0
break,break,s,strd,0
in,in,s,considrd,0
pieces,pieces,n,,
That,that,s,considrd,0
holy,holy,s,,
Contract,contract,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
souls,souls,s,strd,0
aim,aim,s,strd,0
to,to,s,considrd,0
tie,tie,s,strd,0
it,it,n,,
Upon,upon,s,strd,0
a,a,s,considrd,0
faster,faster,s,,
knot,knot,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
see,see,n,,
How,how,s,,
you,you,s,considrd,0
can,can,s,,
with,with,s,considrd,0
safe,safe,s,,
conscience,conscience,s,,
get,get,s,,
it,it,s,,
