token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
Kings,kings,s,,
Majesty's,majesty's,s,strd,0
Masque,masque,s,,
being,being,s,,
performed,performed,c,,
",",",",s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
commanded,commanded,s,,
Inigo,inigo,s,,
Jones,jones,n,strd,0
Surveyor,surveyor,s,,
of,of,s,considrd,0
her,her,s,,
Majesty's,majesty's,s,strd,0
works,works,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
new,new,s,considrd,0
subject,subject,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Masque,masque,s,,
for,for,s,considrd,0
her,her,n,,
self,self,c,strd,0
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
high,high,s,,
and,and,s,,
hearty,hearty,s,,
invention,invention,c,,
",",",",s,,
might,might,s,,
give,give,s,,
occasion,occasion,s,,
for,for,s,considrd,0
variety,variety,s,,
of,of,n,considrd,0
Scenes,scenes,c,,
",",",",s,,
strange,strange,s,,
aparitions,aparitions,c,,
",",",",s,,
Songs,songs,c,,
",",",",s,,
Music,music,s,strd,0
and,and,s,,
dancing,dancing,s,,
of,of,s,considrd,0
several,several,s,strd,0
kinds,kinds,c,,
;,;,s,,
from,from,n,,
whence,whence,s,,
does,does,s,strd,0
result,result,s,,
the,the,s,considrd,0
true,true,s,,
pleasure,pleasure,s,,
peculiar,peculiar,s,,
to,to,s,considrd,0
our,our,s,,
English,english,s,,
Masks,masks,c,strd,0
",",",",s,,
which,which,s,considrd,0
by,by,n,considrd,0
strangers,strangers,s,,
and,and,s,,
travelers,travelers,s,strd,0
of,of,s,considrd,0
judgment,judgment,c,strd,0
",",",",s,,
are,are,s,,
held,held,s,,
to,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
noble,noble,s,,
and,and,s,,
ingenious,ingenious,c,,
",",",",n,,
as,as,s,considrd,0
those,those,s,,
of,of,s,considrd,0
any,any,s,,
other,other,s,,
nations,nations,c,,
:,:,s,,
This,this,s,considrd,0
being,being,s,,
suddenly,suddenly,s,strd,0
done,done,s,,
and,and,s,,
showed,showed,s,strd,0
her,her,n,,
Majesty,majesty,c,strd,0
",",",",s,,
and,and,s,,
she,she,s,strd,0
approving,approving,s,,
it,it,c,,
",",",",s,,
the,the,s,considrd,0
work,work,s,strd,0
was,was,s,,
set,set,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
all,all,n,,
celerity,celerity,s,,
performed,performed,s,,
in,in,s,considrd,0
shorter,shorter,s,,
time,time,c,,
",",",",s,,
than,than,s,,
any,any,s,,
thing,thing,s,,
here,here,s,,
has,has,s,strd,0
been,been,s,strd,0
done,done,s,,
in,in,s,considrd,0
this,this,n,considrd,0
kind,kind,nn,,
The,the,s,considrd,0
invention,invention,s,,
consisting,consisting,s,,
of,of,s,considrd,0
darkness,darkness,s,strd,0
and,and,s,,
light,light,c,,
",",",",s,,
the,the,s,considrd,0
night,night,s,,
presents,presents,s,,
the,the,s,considrd,0
first,first,n,,
Antimasques,antimasques,s,,
and,and,s,,
sleep,sleep,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
three,three,s,,
principal,principal,s,strd,0
children,children,c,,
",",",",s,,
the,the,s,considrd,0
Antimasques,antimasques,s,,
of,of,n,considrd,0
dreams,dreams,c,,
:,:,s,,
The,the,s,considrd,0
subject,subject,s,,
of,of,s,considrd,0
the,the,s,considrd,0
maine,maine,s,,
Masque,masque,s,,
of,of,s,considrd,0
light,light,c,,
",",",",s,,
was,was,s,,
thus,thus,s,,
introduced,introduced,c,strd,0
.,.,s,,
The,the,n,considrd,0
Muses,muses,s,,
being,being,s,,
long,long,s,,
since,since,s,,
drawn,drawn,s,strd,0
out,out,s,,
of,of,s,considrd,0
Greece,greece,s,,
by,by,s,considrd,0
the,the,s,considrd,0
fierce,fierce,s,,
Thratians,thratians,c,,
",",",",s,,
their,their,n,considrd,0
groves,groves,s,,
withered,withered,s,,
and,and,s,,
all,all,s,,
their,their,s,considrd,0
springs,springs,s,,
dried,dried,s,strd,0
up,up,c,,
",",",",s,,
and,and,s,,
out,out,s,,
of,of,s,considrd,0
Italy,italy,s,,
by,by,s,considrd,0
the,the,n,considrd,0
barbarous,barbarous,s,,
Goths,goths,s,,
and,and,s,,
vandals,vandals,c,,
",",",",s,,
they,they,s,considrd,0
wandered,wandered,s,strd,0
here,here,s,,
and,and,s,,
there,there,s,considrd,0
indecently,indecently,s,,
without,without,n,,
their,their,s,considrd,0
ornaments,ornaments,s,,
and,and,s,,
instruments,instruments,c,,
:,:,s,,
The,the,s,considrd,0
Arch-Flamines,arch-flamines,s,,
and,and,s,,
Flamines,flamines,s,,
their,their,n,considrd,0
Prophetic,prophetic,s,strd,0
Priests,priests,s,,
being,being,s,,
constrained,constrained,s,,
either,either,s,,
to,to,s,considrd,0
live,live,s,,
in,in,s,considrd,0
disguises,disguises,c,,
",",",",s,,
or,or,s,considrd,0
hide,hide,s,,
their,their,n,considrd,0
heads,heads,s,,
in,in,s,considrd,0
caves,caves,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
some,some,s,,
places,places,c,,
",",",",s,,
whenever,whenever,s,strd,0
they,they,s,considrd,0
began,began,s,,
to,to,s,considrd,0
appear,appear,c,strd,0
",",",",s,,
they,they,s,considrd,0
were,were,n,,
together,together,s,,
with,with,s,considrd,0
peace,peace,s,,
driven,driven,s,,
out,out,s,,
by,by,s,considrd,0
war,war,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
more,more,s,,
civilized,civilized,s,strd,0
parts,parts,c,,
",",",",s,,
where,where,n,,
they,they,s,considrd,0
hoped,hoped,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
taken,taken,s,,
some,some,s,,
rest,rest,c,,
",",",",s,,
envy,envy,s,,
and,and,s,,
avarice,avarice,s,,
by,by,s,considrd,0
clipping,clipping,s,,
the,the,s,considrd,0
wings,wings,s,,
of,of,n,considrd,0
Fame,fame,s,,
drove,drove,s,strd,0
them,them,s,,
into,into,s,considrd,0
a,a,s,considrd,0
perpetual,perpetual,s,strd,0
storm,storm,c,strd,0
",",",",s,,
till,till,s,,
by,by,s,considrd,0
the,the,s,considrd,0
divine,divine,s,,
minds,minds,s,strd,0
of,of,s,considrd,0
these,these,n,,
incomparable,incomparable,s,,
Pair,pair,c,strd,0
",",",",s,,
the,the,s,considrd,0
Muses,muses,s,,
and,and,s,,
they,they,s,considrd,0
were,were,s,,
received,received,s,,
into,into,s,considrd,0
protection,protection,c,,
",",",",s,,
and,and,n,,
established,established,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
monarchy,monarchy,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
encouragement,encouragement,s,strd,0
and,and,s,,
security,security,s,,
of,of,s,considrd,0
those,those,n,,
well-borne,well-borne,s,,
wits,wits,s,,
represented,represented,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Prophetic,prophetic,s,strd,0
Priests,priests,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Britanides,britanides,c,,
.,.,s,,
The,the,n,considrd,0
Scene,scene,s,,
where,where,s,,
this,this,s,considrd,0
goddess,goddess,s,strd,0
of,of,s,considrd,0
brightness,brightness,s,strd,0
was,was,s,,
discovered,discovered,c,,
",",",",s,,
was,was,s,,
styled,styled,s,strd,0
the,the,s,considrd,0
garden,garden,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Britanides,britanides,c,,
",",",",s,,
or,or,s,considrd,0
Muses,muses,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Britain,britain,c,strd,0
",",",",s,,
not,not,s,,
inferior,inferior,s,strd,0
in,in,s,considrd,0
beauty,beauty,s,strd,0
to,to,n,considrd,0
that,that,s,considrd,0
