token,tokenToMatch,endReason,tag,tagIndex
PRologues,prologues,c,,
",",",",s,,
like,like,s,,
Bells,bells,s,,
to,to,s,considrd,0
Churches,churches,c,,
",",",",s,,
toul,toul,s,,
you,you,s,considrd,0
in,in,n,considrd,0
With,with,s,considrd,0
Chimeing,chimeing,s,,
Verse,verse,c,,
;,;,s,,
till,till,s,,
the,the,s,considrd,0
dull,dull,s,,
Plays,plays,s,strd,0
begin,begin,c,,
:,:,n,,
With,with,s,considrd,0
this,this,s,considrd,0
sad,sad,s,,
difference,difference,s,,
though,though,c,,
",",",",s,,
of,of,s,considrd,0
Pit,pit,s,,
and,and,s,,
Pue,pue,c,,
;,;,n,,
You,you,s,considrd,0
damn,damn,s,,
the,the,s,considrd,0
Poet,poet,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Priest,priest,s,,
damns,damns,s,,
you,you,c,considrd,0
.,.,n,,
But,but,s,,
Priests,priests,s,,
can,can,s,,
treat,treat,s,,
you,you,s,considrd,0
at,at,s,considrd,0
your,your,s,,
own,own,s,,
expense,expense,c,strd,0
:,:,n,,
And,and,c,,
",",",",s,,
gravely,gravely,c,,
",",",",s,,
call,call,s,,
you,you,s,considrd,0
Fools,fools,c,strd,0
",",",",s,,
without,without,s,,
offense,offense,c,strd,0
.,.,n,,
Poets,poets,c,,
",",",",s,,
poor,poor,s,,
Devils,devils,c,,
",",",",s,,
have,have,s,considrd,0
never,never,s,strd,0
your,your,s,,
Folly,folly,s,,
shown,shown,n,,
But,but,c,,
",",",",s,,
to,to,s,considrd,0
their,their,s,considrd,0
cost,cost,c,,
",",",",s,,
you,you,s,considrd,0
proved,proved,s,strd,0
it,it,s,,
was,was,s,,
their,their,s,considrd,0
own,own,c,,
.,.,n,,
For,for,c,considrd,0
",",",",s,,
when,when,s,,
a,a,s,considrd,0
Fop's,fop's,s,,
presented,presented,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Straight,straight,s,,
all,all,s,,
the,the,s,considrd,0
Coxcombs,coxcombs,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,s,,
engage,engage,c,strd,0
:,:,n,,
For,for,s,considrd,0
his,his,s,considrd,0
deliverance,deliverance,c,,
",",",",s,,
and,and,s,,
revenge,revenge,s,,
they,they,s,considrd,0
join,join,c,strd,0
:,:,n,,
And,and,s,,
grunt,grunt,c,,
",",",",s,,
like,like,s,,
Hogs,hogs,c,,
",",",",s,,
about,about,s,,
their,their,s,considrd,0
Captive,captive,s,,
Swine,swine,c,,
.,.,n,,
Your,your,s,,
Poets,poets,s,,
daily,daily,s,,
split,split,s,,
upon,upon,s,,
this,this,s,considrd,0
shelfe,shelfe,c,,
:,:,n,,
You,you,s,considrd,0
must,must,s,,
have,have,s,considrd,0
Fools,fools,c,strd,0
",",",",s,,
yet,yet,s,,
none,none,s,,
will,will,s,,
have,have,s,considrd,0
himself,himself,c,,
.,.,n,,
Or,or,c,considrd,0
",",",",s,,
if,if,s,,
in,in,s,considrd,0
kindness,kindness,c,,
",",",",s,,
you,you,s,considrd,0
that,that,s,considrd,0
leave,leave,s,,
would,would,s,,
give,give,c,,
",",",",n,,
No,no,s,considrd,0
man,man,s,,
could,could,s,,
write,write,s,,
you,you,s,considrd,0
at,at,s,considrd,0
that,that,s,considrd,0
rate,rate,s,,
you,you,s,considrd,0
live,live,c,,
:,:,n,,
For,for,s,considrd,0
some,some,s,,
of,of,s,considrd,0
you,you,s,considrd,0
grow,grow,s,,
Fops,fops,s,,
with,with,s,considrd,0
so,so,s,,
much,much,s,,
haste,haste,c,,
",",",",n,,
Riot,riot,s,,
in,in,s,considrd,0
nonsense,nonsense,c,strd,0
",",",",s,,
and,and,s,,
commit,commit,s,,
such,such,s,,
waste,waste,c,,
",",",",n,,
'Twould,'twould,s,,
Ruin,ruin,s,strd,0
Poets,poets,s,,
should,should,s,,
they,they,s,considrd,0
spend,spend,s,,
so,so,s,,
fast,fast,c,,
.,.,n,,
He,he,s,considrd,0
who,who,s,considrd,0
made,made,s,,
this,this,c,considrd,0
",",",",s,,
observed,observed,s,strd,0
what,what,s,,
Farces,farces,s,,
hit,hit,c,,
",",",",n,,
And,and,s,,
durst,durst,s,,
not,not,s,,
disoblige,disoblige,s,,
you,you,s,considrd,0
now,now,s,,
with,with,s,considrd,0
wit,wit,c,,
.,.,n,,
But,but,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
you,you,s,considrd,0
overdo,overdo,s,,
the,the,s,considrd,0
Mode,mode,c,,
:,:,n,,
You,you,s,considrd,0
must,must,s,,
have,have,s,considrd,0
Fools,fools,s,strd,0
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
common,common,s,considrd,0
Rode,rode,c,,
.,.,n,,
The,the,s,strd,0
unnatural,unnatural,s,,
strained,strained,s,strd,0
Buffoon,buffoon,s,,
is,is,s,considrd,0
only,only,s,strd,0
taking,taking,c,,
:,:,n,,
No,no,s,considrd,0
Fop,fop,s,,
can,can,s,,
please,please,s,,
you,you,s,considrd,0
now,now,s,,
of,of,s,considrd,0
Gods,gods,s,considrd,0
own,own,s,,
making,making,c,,
.,.,n,,
Pardon,pardon,s,,
our,our,s,,
Poet,poet,s,,
if,if,s,,
he,he,s,considrd,0
speaks,speaks,s,,
his,his,s,considrd,0
Mind,mind,c,,
",",",",n,,
You,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
Plays,plays,s,,
with,with,s,considrd,0
your,your,s,,
own,own,s,,
Follies,follies,s,,
lined,lined,c,strd,0
:,:,n,,
Small,small,s,,
Fools,fools,s,strd,0
fall,fall,s,,
on,on,s,,
you,you,c,considrd,0
",",",",s,,
like,like,s,,
small,small,s,,
showers,showers,c,,
",",",",s,,
in,in,s,considrd,0
vain,vain,c,,
:,:,n,,
Your,your,s,,
own,own,s,,
oiled,oiled,s,strd,0
Coats,coats,s,strd,0
keep,keep,s,,
out,out,s,,
all,all,s,,
common,common,s,considrd,0
rain,rain,c,strd,0
.,.,n,,
You,you,s,considrd,0
must,must,s,,
have,have,s,considrd,0
Mamamouchi,mamamouchi,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Fop,fop,n,,
As,as,s,considrd,0
would,would,s,,
appear,appear,s,,
a,a,s,considrd,0
Monster,monster,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Shop,shop,c,,
:,:,n,,
He,he,s,strd,0
Will,will,s,strd,1
fill,fill,s,,
your,your,s,,
Pit,pit,s,,
and,and,s,,
Boxes,boxes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
brim,brim,c,,
",",",",n,,
Where,where,c,,
",",",",s,,
Ram'd,ram'd,s,,
in,in,s,considrd,0
