token,tokenToMatch,endReason,tag,tagIndex
that,that,n,considrd,0
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Horizon,horizon,c,,
",",",",s,,
terminated,terminated,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
",",",",s,,
was,was,s,,
represented,represented,s,,
the,the,s,considrd,0
Turkish,turkish,s,,
Fleet,fleet,n,,
making,making,s,,
toward,toward,s,strd,0
a,a,s,considrd,0
Promontory,promontory,s,,
some,some,s,,
few,few,s,,
miles,miles,s,,
distant,distant,s,,
from,from,s,,
the,the,s,considrd,0
Town,town,nn,,
ENTRY,entry,s,,
ARm,arm,c,,
",",",",s,,
Arm,arm,c,,
",",",",s,,
Villerius,villerius,c,,
",",",",s,,
Arm,arm,c,,
!,!,n,,
Thou,thou,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
leisure,leisure,s,,
to,to,s,considrd,0
grow,grow,s,strd,0
old,old,c,,
;,;,n,,
Those,those,s,,
now,now,s,strd,0
must,must,s,,
feel,feel,s,,
thy,thy,s,considrd,0
courage,courage,s,,
warm,warm,c,,
",",",",n,,
Who,who,s,strd,0
think,think,s,,
thy,thy,s,considrd,0
blood,blood,s,,
is,is,s,considrd,0
cold,cold,c,,
.,.,nn,,
Our,our,s,,
Admiral,admiral,s,,
from,from,s,,
Sea,sea,c,,
?,?,n,,
What,what,s,strd,0
storm,storm,s,strd,0
transporteth,transporteth,s,,
thee,thee,c,,
?,?,n,,
Or,or,s,considrd,0
bring'st,bring'st,s,,
thou,thou,s,considrd,0
storms,storms,s,strd,0
that,that,s,considrd,0
can,can,s,,
do,do,s,,
more,more,n,,
Then,then,s,,
drive,drive,s,,
an,an,s,,
Admiral,admiral,s,,
on,on,s,,
shore,shore,c,,
?,?,nn,,
Arm,arm,c,,
",",",",s,,
Arm,arm,c,,
",",",",s,,
the,the,s,considrd,0
Bassa's,bassa's,s,,
Fleet,fleet,s,,
appears,appears,c,,
;,;,n,,
To,to,s,considrd,0
Rhodes,rhodes,s,,
his,his,s,considrd,0
Course,course,s,,
from,from,s,,
Chios,chios,s,,
steers,steers,c,,
;,;,n,,
Her,her,s,,
shady,shady,s,,
vvings,vvings,s,,
to,to,s,considrd,0
distant,distant,s,,
sight,sight,c,,
",",",",n,,
Spread,spread,s,,
like,like,s,,
the,the,s,considrd,0
Curtains,curtains,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Night,night,c,,
.,.,n,,
Each,each,s,,
Squadron,squadron,s,,
thicker,thicker,s,,
and,and,s,,
still,still,s,,
darker,darker,s,,
grovvs,grovvs,c,,
;,;,n,,
The,the,s,considrd,0
Fleet,fleet,s,,
like,like,s,,
many,many,s,,
floating,floating,s,,
Forests,forests,s,strd,0
shovvs,shovvs,c,,
",",",",nn,,
Arm,arm,c,,
",",",",s,,
Arm,arm,c,,
!,!,s,,
Let,let,s,,
our,our,s,,
Drums,drums,s,,
beat,beat,n,,
To,to,s,considrd,0
all,all,s,,
our,our,s,,
Out-Guards,out-guards,c,,
",",",",s,,
a,a,s,considrd,0
Retreat,retreat,c,,
;,;,n,,
And,and,s,,
to,to,s,considrd,0
our,our,s,,
Main,main,s,,
Guards,guards,s,,
add,add,n,,
Files,files,s,,
double,double,s,,
lined,lined,s,strd,0
from,from,s,,
the,the,s,considrd,0
Parade,parade,c,,
.,.,n,,
Send,send,s,,
Horse,horse,s,,
to,to,s,considrd,0
drive,drive,s,,
the,the,s,considrd,0
Fields,fields,c,,
;,;,n,,
Prevent,prevent,s,,
what,what,s,,
ripening,ripening,s,strd,0
Summer,summer,s,,
yields,yields,c,strd,0
.,.,n,,
To,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Foe,foe,s,,
would,would,s,,
save,save,n,,
Set,set,s,,
fire,fire,c,considrd,0
",",",",s,,
or,or,s,considrd,0
give,give,s,,
a,a,s,considrd,0
secret,secret,s,,
Grave,grave,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
to,to,s,considrd,0
our,our,s,,
Galleys,galleys,s,strd,0
haste,haste,c,,
",",",",n,,
Untackle,untackle,s,,
every,every,s,strd,0
Mast,mast,c,,
;,;,n,,
Hale,hale,s,,
'em,'em,s,,
within,within,s,,
the,the,s,considrd,0
Peer,peer,c,,
",",",",n,,
To,to,s,considrd,0
range,range,s,,
and,and,s,,
chain,chain,s,,
'em,'em,s,,
there,there,c,considrd,0
",",",",n,,
And,and,s,,
then,then,s,,
behind,behind,s,,
St,st,s,considrd,0
Nic'las,nic'las,s,,
Cliffs,cliffs,n,,
Shelter,shelter,s,,
our,our,s,,
Brigants,brigants,c,,
",",",",s,,
Land,land,s,,
our,our,s,,
Skiffs,skiffs,c,,
.,.,nn,,
Our,our,s,,
Field,field,s,,
and,and,s,,
Bulwark-Cannon,bulwark-cannon,s,,
mount,mount,s,,
with,with,s,considrd,0
haste,haste,c,,
;,;,n,,
Fix,fix,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Blocks,blocks,s,,
their,their,s,considrd,0
brazen,brazen,s,,
bodies,bodies,s,,
fast,fast,c,,
:,:,n,,
Whilst,whilst,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Foe,foe,s,,
their,their,s,considrd,0
Iron,iron,s,,
Entrails,entrails,s,,
fly,fly,c,,
:,:,n,,
Display,display,s,,
our,our,s,,
Colors,colors,c,strd,0
",",",",s,,
raise,raise,s,,
our,our,s,,
Standard,standard,s,,
high,high,c,,
!,!,nn,,
What,what,s,,
various,various,s,,
Noises,noises,s,,
do,do,s,,
mines,mines,s,,
ears,ears,s,,
invade,invade,c,,
?,?,n,,
And,and,s,,
have,have,s,considrd,0
a,a,s,considrd,0
Consort,consort,s,,
of,of,s,considrd,0
confusion,confusion,s,,
made,made,c,,
?,?,n,,
The,the,s,considrd,0
shriller,shriller,s,,
Trumpet,trumpet,c,,
",",",",s,,
and,and,s,,
tempestuous,tempestuous,s,,
Drum,drum,c,,
:,:,n,,
The,the,s,considrd,0
deaf'ning,deaf'ning,s,,
clamor,clamor,s,,
from,from,s,,
the,the,s,considrd,0
Canons,canons,s,,
womb,womb,c,strd,0
;,;,n,,
Which,which,s,strd,0
through,through,s,,
the,the,s,considrd,0
Air,air,s,,
like,like,s,,
sudden,sudden,s,strd,0
Thunder,thunder,s,,
breaks,breaks,c,,
",",",",n,,
Seems,seems,s,,
calm,calm,s,,
to,to,s,considrd,0
Soldiers,soldiers,s,strd,0
shouts,shouts,s,,
and,and,s,,
Women's,women's,s,strd,0
shrieks,shrieks,c,,
.,.,n,,
What,what,s,strd,0
danger,danger,s,,
(,(,c,,
Reverend,reverend,s,strd,0
Lord,lord,c,,
),),s,,
does,does,s,,
this,this,s,considrd,0
portend,portend,c,,
?,?,nn,,
Danger,danger,s,,
begins,begins,s,,
what,what,s,,
must,must,s,,
in,in,s,considrd,0
honor,honor,s,strd,0
end,end,c,,
.,.,nnn,,
What,what,s,,
Vizards,vizards,s,,
does,does,s,,
it,it,s,,
wear,wear,c,,
?,?,nnn,,
Such,such,c,,
",",",",s,,
gentle,gentle,s,,
Prince,prince,c,,
",",",",n,,
As,as,s,considrd,0
cannot,cannot,s,,
fright,fright,c,,
",",",",s,,
but,but,s,,
yet,yet,s,,
must,must,s,,
warn,warn,s,,
you,you,s,considrd,0
hence,hence,c,,
.,.,n,,
What,what,s,,
can,can,s,,
to,to,s,considrd,0
Rhodes,rhodes,s,,
more,more,s,,
fatally,fatally,s,,
appear,appear,n,,
Then,then,s,,
the,the,s,considrd,0
bright,bright,s,,
Crescents,crescents,s,,
which,which,s,considrd,0
those,those,s,,
Ensigns,ensigns,s,,
vvear,vvear,c,,
?,?,n,,
Wise,wise,s,,
Emblems,emblems,s,,
that,that,s,considrd,0
increasing,increasing,s,strd,0
Empire,empire,s,,
show,show,c,,
;,;,n,,
Which,which,s,considrd,0
must,must,s,,
be,be,s,considrd,0
still,still,s,,
in,in,s,considrd,0
Nonage,nonage,s,,
and,and,s,,
still,still,s,,
grow,grow,c,,
.,.,n,,
All,all,s,,
these,these,s,,
are,are,s,,
yet,yet,s,,
but,but,s,,
the,the,s,considrd,0
forerunning,forerunning,s,,
Van,van,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
prodigious,prodigious,s,,
Gross,gross,s,,
or,or,s,considrd,0
Solomon,solomon,c,strd,0
.,.,nn,,
Pale,pale,s,,
show,show,s,strd,0
those,those,s,,
Crescents,crescents,s,,
to,to,s,considrd,0
our,our,s,,
bloody,bloody,s,,
Cross,cross,c,,
!,!,n,,
Sink,sink,s,,
not,not,s,,
the,the,s,considrd,0
Western,western,s,,
Kingdoms,kingdoms,s,,
in,in,s,considrd,0
our,our,s,,
loss,loss,c,,
?,?,n,,
Will,will,s,,
not,not,s,,
the,the,s,considrd,0
Austrian,austrian,s,,
Eagle,eagle,s,,
moult,moult,s,,
her,her,s,,
Wings,wings,c,,
",",",",n,,
That,that,s,considrd,0
long,long,s,,
has,has,s,strd,0
hovered,hovered,s,strd,0
over,over,s,strd,0
the,the,s,considrd,0
Gallick,gallick,s,,
Kings,kings,c,,
?,?,n,,
Whose,whose,s,,
Lilies,lilies,s,,
too,too,s,,
will,will,s,strd,0
wither,wither,s,strd,0
when,when,s,,
we,we,s,considrd,0
fade,fade,c,,
;,;,n,,
And,and,s,,
'th','th',s,,
English,english,s,,
Lion,lion,s,strd,0
shrink,shrink,s,,
into,into,s,considrd,0
a,a,s,considrd,0
shade,shade,c,,
.,.,nn,,
Thou,thou,s,considrd,0
see,see,s,strd,0
not,not,c,,
",",",",s,,
whilst,whilst,s,strd,0
so,so,s,,
young,young,s,,
and,and,s,,
guiltless,guiltless,s,strd,0
too,too,c,,
",",",",n,,
That,that,s,considrd,0
Kings,kings,s,,
mean,mean,s,,
seldom,seldom,s,,
what,what,s,strd,0
their,their,s,considrd,0
Statesmen,statesmen,s,strd,0
do,do,c,,
",",",",n,,
Who,who,s,considrd,0
measure,measure,s,,
not,not,s,,
the,the,s,considrd,0
compass,compass,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Crown,crown,n,,
To,to,s,considrd,0
fit,fit,s,,
the,the,s,considrd,0
Head,head,s,,
that,that,s,considrd,0
vvears,vvears,s,,
it,it,s,,
but,but,s,,
their,their,s,considrd,0
own,own,c,strd,0
;,;,n,,
Still,still,s,,
hind'ring,hind'ring,s,,
peace,peace,c,,
",",",",s,,
because,because,s,,
they,they,s,considrd,0
Stevvards,stevvards,s,,
are,are,c,,
",",",",n,,
Without,without,s,,
account,account,c,strd,0
",",",",s,,
to,to,s,considrd,0
that,that,s,considrd,0
vvild,vvild,s,,
Spender,spender,c,,
",",",",s,,
War,war,c,,
.,.,n,,
Still,still,s,,
Christian,christian,s,,
Wars,wars,s,,
they,they,s,considrd,0
will,will,s,strd,0
pursue,pursue,c,,
",",",",s,,
and,and,s,,
boast,boast,n,,
Unjust,unjust,s,,
successes,successes,s,,
gained,gained,c,strd,0
",",",",s,,
whilst,whilst,s,strd,0
Rhodes,rhodes,s,,
is,is,s,considrd,0
lost,lost,c,,
:,:,n,,
Whilst,whilst,s,,
we,we,s,strd,0
build,build,s,,
Monuments,monuments,s,,
of,of,s,considrd,0
Death,death,c,,
",",",",s,,
to,to,s,considrd,0
shame,shame,n,,
Those,those,s,,
who,who,s,strd,0
forsook,forsook,s,,
us,us,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Chase,chase,s,,
of,of,s,considrd,0
Fame,fame,c,,
.,.,nn,,
We,we,s,considrd,0
will,will,s,strd,0
endure,endure,s,,
the,the,s,considrd,0
Colds,colds,s,,
of,of,s,considrd,0
Court-delays,court-delays,c,,
;,;,n,,
Honor,honor,s,strd,0
grovvs,grovvs,s,,
vvarm,vvarm,s,,
in,in,s,considrd,0
Airy,airy,s,,
Vests,vests,s,,
of,of,s,considrd,0
Praise,praise,c,,
.,.,n,,
On,on,s,,
Rocky,rocky,s,,
Rhodes,rhodes,s,,
we,we,s,strd,0
will,will,s,strd,0
like,like,s,,
Rocks,rocks,s,,
abide,abide,c,,
:,:,nn,,
Away,away,c,,
",",",",s,,
away,away,c,,
",",",",s,,
and,and,s,,
hasten,hasten,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Bride,bride,c,,
!,!,n,,
It,it,s,strd,0
Is,is,s,strd,1
scarce,scarce,s,,
a,a,s,considrd,0
Month,month,s,,
since,since,s,,
from,from,s,,
thy,thy,s,considrd,0
Nuptial,nuptial,s,,
Rites,rites,n,,
Thou,thou,s,considrd,0
came,came,s,strd,0
to,to,s,considrd,0
honor,honor,s,strd,0
here,here,s,,
our,our,s,,
Rhodian,rhodian,s,,
Knights,knights,n,,
To,to,s,considrd,0
dignifie,dignifie,s,,
our,our,s,,
sacred,sacred,s,,
annual,annual,s,,
Feast,feast,c,,
:,:,n,,
We,we,s,considrd,0
love,love,s,,
to,to,s,considrd,0
Lodge,lodge,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
entombe,entombe,s,,
a,a,s,considrd,0
Guest,guest,c,,
.,.,n,,
Honor,honor,s,strd,0
must,must,s,,
yield,yield,s,,
where,where,s,,
Reason,reason,s,,
should,should,s,,
prevail,prevail,c,,
.,.,n,,
A,a,s,considrd,0
Board,board,c,,
",",",",s,,
A,a,s,considrd,0
board,board,c,,
",",",",s,,
and,and,s,,
hoyse,hoyse,s,,
up,up,s,,
every,every,s,strd,0
Sail,sail,n,,
What,what,s,,
gathers,gathers,s,,
any,any,s,,
Wind,wind,s,,
for,for,s,considrd,0
Cicilie,cicilie,c,,
!,!,n,,
Men,men,s,,
lose,lose,s,,
their,their,s,considrd,0
Virtu's,virtu's,s,,
Pattern,pattern,s,,
losing,losing,s,,
thee,thee,c,,
.,.,n,,
Thy,thy,s,considrd,0
Bride,bride,s,,
does,does,s,strd,0
yield,yield,s,,
her,her,s,,
Sex,sex,s,,
no,no,s,considrd,0
less,less,s,,
a,a,s,considrd,0
Light,light,c,,
:,:,n,,
But,but,c,,
",",",",s,,
thy,thy,s,considrd,0
life,life,s,,
gone,gone,c,,
",",",",s,,
will,will,s,,
set,set,s,,
in,in,s,considrd,0
endless,endless,s,,
Night,night,c,,
.,.,n,,
Ye,ye,s,,
must,must,s,,
like,like,s,,
Stars,stars,s,,
shine,shine,s,,
long,long,s,,
er'e,er'e,s,,
ye,ye,s,,
expire,expire,c,,
!,!,nn,,
Honor,honor,c,strd,0
",",",",s,,
is,is,s,considrd,0
colder,colder,s,,
Virtue,virtue,s,strd,0
set,set,s,,
on,on,s,,
fire,fire,c,considrd,0
:,:,n,,
My,my,s,considrd,0
honor,honor,s,strd,0
lost,lost,c,,
",",",",s,,
her,her,s,,
Love,love,s,,
would,would,s,,
soon,soon,s,,
decay,decay,c,,
:,:,n,,
Here,here,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Tomb,tomb,s,strd,0
or,or,s,considrd,0
Triumph,triumph,s,,
I,i,s,considrd,0
will,will,s,,
stay,stay,c,,
.,.,n,,
My,my,s,considrd,0
Sword,sword,s,,
against,against,s,,
proud,proud,s,,
Solomon,solomon,s,strd,0
I,i,s,considrd,0
draw,draw,c,,
",",",",n,,
His,his,s,considrd,0
cursed,cursed,s,,
Prophet,prophet,s,,
and,and,s,,
his,his,s,considrd,0
sensual,sensual,s,,
Law,law,c,,
.,.,n,,
Chorus,chorus,c,,
",",",",s,,
Our,our,s,,
Swords,swords,s,,
against,against,s,,
proud,proud,s,,
Solomon,solomon,s,strd,0
we,we,s,considrd,0
draw,draw,c,,
",",",",n,,
His,his,s,considrd,0
cursed,cursed,s,,
Prophet,prophet,s,,
and,and,s,,
his,his,s,considrd,0
sensual,sensual,s,,
Law,law,c,,
.,.,nn,,
Come,come,s,,
ye,ye,s,,
termagant,termagant,s,,
Turks,turks,c,,
",",",",n,,
If,if,s,,
your,your,s,,
Bassa,bassa,s,,
dare,dare,s,,
Land,land,s,,
ye,ye,c,,
",",",",n,,
Whilst,whilst,s,,
the,the,s,considrd,0
Wine,wine,s,,
bravely,bravely,s,,
works,works,n,,
That,that,s,considrd,0
was,was,s,,
brought,brought,s,,
us,us,s,,
from,from,s,,
Candy,candy,c,,
.,.,n,,
Wealth,wealth,c,,
",",",",s,,
the,the,s,considrd,0
least,least,s,,
of,of,s,considrd,0
our,our,s,,
care,care,s,,
is,is,c,considrd,0
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
Poor,poor,s,,
never,never,s,strd,0
are,are,s,,
undone,undone,c,,
;,;,n,,
A,a,s,considrd,0
vous,vous,c,,
",",",",s,,
Monsieur,monsieur,s,,
of,of,s,considrd,0
Paris,paris,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
Back-Swords,back-swords,s,,
of,of,s,considrd,0
London,london,c,,
.,.,n,,
Diego,diego,c,,
",",",",s,,
thou,thou,c,considrd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
trice,trice,c,,
",",",",n,,
Shall,shall,s,strd,0
advance,advance,s,,
thy,thy,s,considrd,0
lean,lean,s,,
Belly,belly,c,,
.,.,n,,
For,for,s,considrd,0
their,their,s,considrd,0
Hens,hens,s,,
and,and,s,,
their,their,s,considrd,0
Rice,rice,n,,
Make,make,s,,
Pillau,pillau,s,,
like,like,s,,
a,a,s,considrd,0
jelly,jelly,c,,
.,.,n,,
Let,let,s,,
'em,'em,s,,
Land,land,s,,
fine,fine,s,,
and,and,s,,
free,free,c,,
;,;,n,,
For,for,s,considrd,0
my,my,s,considrd,0
Cap,cap,s,,
though,though,s,,
an,an,s,,
old,old,s,,
one,one,c,,
",",",",n,,
Such,such,s,,
a,a,s,considrd,0
Turbant,turbant,s,,
shall,shall,s,considrd,0
be,be,c,considrd,0
",",",",n,,
Thou,thou,s,strd,0
will,will,s,strd,1
think,think,s,,
it,it,s,,
a,a,s,considrd,0
Gold,gold,s,,
one,one,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
seven,seven,s,,
to,to,s,considrd,0
one,one,s,,
odds,odds,c,,
",",",",n,,
They,they,s,considrd,0
had,had,s,considrd,0
safer,safer,s,,
sailed,sailed,s,strd,0
by,by,s,considrd,0
us,us,c,,
:,:,n,,
Whilst,whilst,s,strd,0
our,our,s,,
Wine,wine,s,,
lasts,lasts,s,,
in,in,s,considrd,0
Rhodes,rhodes,c,,
.,.,n,,
They,they,s,considrd,0
shall,shall,s,considrd,0
water,water,s,,
at,at,s,considrd,0
Chios,chios,c,,
.,.,n,,
THe,the,s,considrd,0
blood,blood,s,,
of,of,s,considrd,0
Rhodes,rhodes,s,,
grows,grows,s,,
cold,cold,c,,
!,!,s,,
Life,life,s,,
must,must,s,,
expire,expire,c,,
!,!,nnn,,
The,the,s,considrd,0
Duke,duke,s,,
still,still,s,,
warms,warms,s,,
it,it,s,,
with,with,s,considrd,0
his,his,s,considrd,0
valors,valors,s,strd,0
fire,fire,c,considrd,0
!,!,nnn,,
If,if,s,,
he,he,s,considrd,0
has,has,s,considrd,0
much,much,s,,
in,in,s,considrd,0
Honors,honors,s,strd,0
presence,presence,s,,
done,done,c,,
",",",",n,,
Has,has,s,considrd,0
saved,saved,s,strd,0
our,our,s,,
Ensigns,ensigns,s,,
or,or,s,considrd,0
has,has,s,considrd,0
others,others,s,,
won,won,c,,
",",",",n,,
Then,then,s,,
he,he,s,considrd,0
but,but,s,,
well,well,s,,
by,by,s,considrd,0
your,your,s,,
Example,example,s,,
wrought,wrought,c,,
;,;,n,,
Who,who,s,considrd,0
well,well,s,,
in,in,s,considrd,0
Honors,honors,s,strd,0
School,school,s,,
his,his,s,considrd,0
Childhood,childhood,s,strd,0
taught,taught,c,,
",",",",nn,,
The,the,s,considrd,0
Foe,foe,s,,
three,three,s,,
Moons,moons,s,,
tempestuously,tempestuously,s,,
has,has,s,considrd,0
spent,spent,n,,
Where,where,s,,
we,we,s,considrd,0
will,will,s,,
never,never,s,considrd,0
yield,yield,s,,
nor,nor,s,,
he,he,s,considrd,0
relent,relent,c,,
;,;,n,,
Still,still,s,,
we,we,c,considrd,0
",",",",s,,
but,but,s,,
raise,raise,s,,
what,what,s,,
must,must,s,,
be,be,s,considrd,0
beaten,beaten,s,,
down,down,c,,
;,;,n,,
Defending,defending,s,,
Walls,walls,c,,
",",",",s,,
yet,yet,s,,
cannot,cannot,s,,
keep,keep,s,,
the,the,s,considrd,0
Town,town,c,,
;,;,n,,
Vent'ring,vent'ring,s,,
last,last,s,,
Stakes,stakes,s,,
where,where,s,,
we,we,s,considrd,0
can,can,s,,
nothing,nothing,s,,
vvin,vvin,c,,
;,;,n,,
And,and,c,,
",",",",s,,
shutting,shutting,s,,
slaughter,slaughter,s,,
out,out,c,,
",",",",s,,
keep,keep,s,,
Famine,famine,s,,
in,in,c,considrd,0
.,.,nn,,
How,how,s,,
often,often,s,strd,0
and,and,s,,
vainly,vainly,s,,
Rhodes,rhodes,s,,
for,for,s,considrd,0
succor,succor,s,strd,0
waits,waits,n,,
From,from,s,,
triple,triple,s,,
Diadems,diadems,c,,
",",",",s,,
and,and,s,,
Scarlet,scarlet,s,,
Hats,hats,c,,
?,?,n,,
Rome,rome,s,,
keeps,keeps,s,,
her,her,s,,
Gold,gold,c,,
",",",",s,,
cheaply,cheaply,s,,
her,her,s,,
VVarriours,vvarriours,s,,
pays,pays,c,,
",",",",n,,
At,at,s,considrd,0
first,first,s,,
with,with,s,strd,0
Blessings,blessings,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
last,last,s,,
with,with,s,strd,0
praise,praise,c,,
.,.,nn,,
By,by,s,considrd,0
Armies,armies,c,,
",",",",s,,
stovv'd,stovv'd,s,,
in,in,s,considrd,0
Fleets,fleets,c,,
",",",",s,,
exhausted,exhausted,s,,
Spain,spain,n,,
Leaves,leaves,s,,
half,half,s,,
her,her,s,,
Land,land,s,,
unplough'd,unplough'd,c,,
",",",",s,,
to,to,s,considrd,0
plough,plough,s,,
the,the,s,considrd,0
Main,main,c,,
;,;,n,,
And,and,s,,
still,still,s,,
would,would,s,strd,0
more,more,s,,
of,of,s,considrd,0
the,the,s,considrd,0
old,old,s,,
World,world,s,,
