token,tokenToMatch,endReason,tag,tagIndex
relinquish,relinquish,s,,
love,love,s,strd,0
be,be,s,considrd,0
cruelty,cruelty,c,strd,0
",",",",n,,
Then,then,s,,
is,is,s,considrd,0
it,it,s,,
virtue,virtue,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
not,not,s,,
repent,repent,n,,
That,that,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
banished,banished,s,strd,0
love,love,s,strd,0
my,my,s,considrd,0
heart,heart,c,strd,0
:,:,s,,
but,but,s,,
joy,joy,n,strd,0
That,that,s,considrd,0
thereby,thereby,s,,
I,i,s,considrd,0
have,have,s,strd,0
overcome,overcome,s,strd,0
this,this,s,considrd,0
love,love,c,strd,0
",",",",n,,
A,a,s,considrd,0
beast,beast,s,,
more,more,s,,
dangerous,dangerous,s,strd,0
then,then,s,,
the,the,s,strd,0
other,other,s,strd,1
far,far,c,strd,0
.,.,nn,,
How,how,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
overcome,overcome,s,strd,0
that,that,s,considrd,0
which,which,s,considrd,0
thou,thou,s,considrd,0
never,never,s,strd,0
prou'd^,prou'd^,c,,
.,.,nn,,
Not,not,s,,
proving,proving,s,strd,0
it,it,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
it,it,s,,
overcome,overcome,c,strd,0
.,.,nn,,
O,o,s,,
if,if,s,,
thou,thou,s,considrd,0
had,had,s,strd,0
but,but,s,,
proved,proved,s,strd,0
it,it,s,,
Siluio,siluio,s,,
once,once,c,,
",",",",n,,
If,if,s,,
thou,thou,s,considrd,0
but,but,s,,
knewst,knewst,s,,
what,what,s,,
a,a,s,considrd,0
high,high,s,,
favor,favor,s,strd,0
it,it,c,strd,0
were,were,c,strd,1
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
beloved,beloved,c,strd,0
",",",",s,,
and,and,s,,
loving,loving,s,strd,0
to,to,s,considrd,0
possess,possess,n,strd,0
A,a,s,considrd,0
loving,loving,s,strd,0
heart,heart,c,strd,0
",",",",s,,
It'am,it'am,s,,
sure,sure,s,,
thou,thou,s,considrd,0
then,then,s,,
would,would,s,strd,0
say,say,c,,
",",",",n,,
Sweet,sweet,s,,
lovely,lovely,s,strd,0
life,life,s,,
why,why,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
staid,staid,s,,
so,so,s,,
long,long,c,,
?,?,n,,
These,these,s,,
woods,woods,s,,
and,and,s,,
beasts,beasts,s,,
leave,leave,s,strd,0
foolish,foolish,s,,
child,child,c,,
",",",",s,,
and,and,s,,
love,love,c,strd,0
.,.,nn,,
Linco,linco,c,,
",",",",s,,
I,i,s,considrd,0
swear,swear,s,strd,0
a,a,s,considrd,0
thousand,thousand,s,,
Nymphs,nymphs,s,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,n,strd,0
For,for,s,considrd,0
one,one,s,,
poor,poor,s,strd,0
beast,beast,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Melampo,melampo,s,,
kills,kills,c,,
:,:,n,,
Let,let,s,,
them,them,s,,
that,that,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
better,better,s,,
taste,taste,s,,
then,then,s,,
I,i,n,considrd,0
In,in,s,considrd,0
these,these,s,,
delights,delights,s,,
possess,possess,s,strd,0
them,them,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,strd,0
none,none,c,,
.,.,nn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
taste,taste,s,strd,0
ought,ought,c,,
",",",",s,,
since,since,s,,
love,love,s,strd,0
thou,thou,s,considrd,0
do,do,s,strd,0
not,not,s,,
taste,taste,c,strd,0
",",",",n,,
The,the,s,considrd,0
only,only,s,strd,0
cause,cause,s,,
that,that,s,considrd,0
the,the,s,considrd,0
world,world,s,,
tastes,tastes,s,strd,0
all,all,c,,
?,?,n,,
Believe,believe,s,strd,0
me,me,s,,
boy,boy,c,,
",",",",s,,
the,the,s,considrd,0
time,time,s,,
will,will,s,strd,0
one,one,s,,
day,day,s,,
come,come,n,,
Thou,thou,s,strd,0
will,will,s,strd,1
it,it,s,,
taste,taste,c,,
.,.,s,,
For,for,s,considrd,0
love,love,s,strd,0
once,once,s,,
in,in,s,considrd,0
our,our,s,,
life,life,n,,
Will,will,s,,
show,show,s,,
what,what,s,,
force,force,s,,
he,he,s,considrd,0
has,has,c,strd,0
.,.,s,,
Believe,believe,s,strd,0
me,me,s,,
child,child,c,strd,0
",",",",n,,
No,no,s,considrd,0
greater,greater,s,,
pain,pain,s,strd,0
can,can,s,,
any,any,s,,
living,living,s,strd,0
prove,prove,c,strd,0
",",",",n,,
Then,then,s,,
in,in,s,considrd,0
old,old,s,,
limbs,limbs,s,strd,0
the,the,s,considrd,0
lively,lively,s,strd,0
sting,sting,s,,
of,of,s,considrd,0
love,love,c,strd,0
.,.,n,,
Yet,yet,s,,
if,if,s,,
in,in,s,considrd,0
youth,youth,s,,
love,love,s,strd,0
wound,wound,c,,
",",",",s,,
that,that,s,considrd,0
love,love,s,strd,0
may,may,s,,
heal,heal,c,strd,0
:,:,n,,
But,but,s,,
come,come,s,,
it,it,s,,
once,once,s,,
in,in,s,considrd,0
that,that,s,considrd,0
same,same,s,,
frozen,frozen,s,,
age,age,c,,
",",",",n,,
Wherefore,wherefore,s,,
oftentimes,oftentimes,s,,
the,the,s,considrd,0
disabilitie,disabilitie,c,,
",",",",n,,
More,more,s,,
then,then,s,,
the,the,s,considrd,0
wound,wound,s,,
we,we,s,considrd,0
plain,plain,c,strd,0
.,.,s,,
O,o,s,,
mortal,mortal,s,strd,0
then,then,c,,
",",",",n,,
And,and,s,,
most,most,s,,
intolerable,intolerable,s,strd,0
are,are,s,,
those,those,s,,
pains,pains,c,strd,0
.,.,n,,
If,if,s,,
thou,thou,s,considrd,0
seek,seek,s,strd,0
pity,pity,c,strd,0
",",",",s,,
ill,ill,s,,
if,if,s,,
thou,thou,s,considrd,0
findst,findst,s,,
it,it,s,,
not,not,c,,
",",",",n,,
But,but,s,,
if,if,s,,
thou,thou,s,considrd,0
findst,findst,s,,
it,it,s,,
ten,ten,s,,
time,time,s,,
worse,worse,c,,
",",",",s,,
do,do,s,,
not,not,n,,
Protract,protract,s,,
it,it,s,,
til,til,s,,
thy,thy,s,considrd,0
better,better,s,,
time,time,s,,
be,be,s,considrd,0
past,past,c,,
",",",",n,,
For,for,s,considrd,0
if,if,s,,
love,love,s,strd,0
do,do,s,,
assail,assail,s,strd,0
thy,thy,s,considrd,0
hoary,hoary,s,,
hears,hears,c,strd,0
",",",",n,,
Thy,thy,s,considrd,0
silly,silly,s,,
flesh,flesh,s,,
a,a,s,considrd,0
double,double,s,,
torment,torment,s,,
tears,tears,c,strd,0
.,.,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
which,which,s,considrd,0
when,when,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,c,,
",",",",n,,
These,these,s,,
woods,woods,s,,
and,and,s,,
beasts,beasts,s,,
leave,leave,s,strd,0
foolish,foolish,s,,
boy,boy,s,,
and,and,s,,
love,love,c,strd,0
.,.,nn,,
As,as,s,considrd,0
though,though,s,,
there,there,s,considrd,0
were,were,s,,
no,no,s,considrd,0
life,life,s,,
but,but,s,,
that,that,s,considrd,0
which,which,s,considrd,0
nursed,nursed,n,strd,0
These,these,s,,
amorous,amorous,s,,
sollies,sollies,s,,
and,and,s,,
fond,fond,s,,
ecstasies,ecstasies,c,strd,0
.,.,nn,,
Tell,tell,s,,
me,me,s,,
if,if,s,,
in,in,s,considrd,0
this,this,s,considrd,0
pleasant,pleasant,s,,
time,time,s,,
now,now,s,,
flowers,flowers,s,strd,0
renew,renew,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
world,world,s,,
waxes,waxes,s,strd,0
young,young,s,strd,0
again,again,c,strd,0
;,;,s,,
thou,thou,s,considrd,0
should,should,n,strd,0
In,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
flowery,flowery,s,strd,0
valleys,valleys,c,strd,0
",",",",s,,
fragrant,fragrant,s,,
fields,fields,c,,
",",",",n,,
And,and,s,,
well,well,s,,
clad,clad,s,,
woods,woods,c,,
:,:,s,,
see,see,s,,
but,but,s,,
the,the,s,considrd,0
oak,oak,c,strd,0
",",",",s,,
the,the,s,considrd,0
ash,ash,c,strd,0
",",",",s,,
the,the,s,considrd,0
pine,pine,c,,
",",",",n,,
Without,without,s,,
their,their,s,considrd,0
leauy,leauy,s,,
hears,hears,c,strd,0
:,:,s,,
graslesse,graslesse,s,,
the,the,s,considrd,0
ground,ground,c,,
*,*,n,,
The,the,s,considrd,0
meadows,meadows,s,strd,0
want,want,s,,
their,their,s,considrd,0
flowers,flowers,c,strd,0
.,.,s,,
Would,would,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
say,say,n,,
The,the,s,considrd,0
world,world,s,,
does,does,s,strd,0
languish,languish,c,,
?,?,s,,
nature,nature,s,,
did,did,s,,
decay,decay,c,,
?,?,n,,
Now,now,s,,
that,that,s,considrd,0
same,same,s,,
horror,horror,c,,
",",",",s,,
that,that,s,considrd,0
same,same,s,,
miracle,miracle,c,,
",",",",n,,
That,that,s,considrd,0
monstrous,monstrous,s,,
novelty,novelty,s,strd,0
thou,thou,s,considrd,0
have,have,s,strd,0
thy,thy,s,considrd,0
self,self,c,strd,0
.,.,n,,
As,as,s,considrd,0
love,love,s,strd,0
in,in,s,considrd,0
old,old,s,,
men,men,s,,
is,is,s,considrd,0
ridiculous,ridiculous,c,,
:,:,n,,
So,so,s,,
youth,youth,s,,
without,without,s,,
love,love,s,strd,0
is,is,s,considrd,0
unnatural,unnatural,c,strd,0
.,.,n,,
Look,look,s,strd,0
but,but,s,,
about,about,s,,
(,(,s,,
Siluio,siluio,c,,
),),s,,
what,what,s,,
the,the,s,considrd,0
world,world,s,,
has,has,n,strd,0
Worthy,worthy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
admired,admired,c,strd,0
.,.,s,,
Love,love,s,strd,0
only,only,s,strd,0
made,made,n,,
The,the,s,considrd,0
heavens,heavens,c,strd,0
",",",",s,,
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
the,the,s,considrd,0
seas,seas,s,,
themselves,themselves,s,strd,0
do,do,s,,
love,love,c,strd,0
.,.,n,,
And,and,s,,
that,that,s,considrd,0
same,same,s,,
star,star,s,strd,0
that,that,s,considrd,0
the,the,s,considrd,0
days,days,c,strd,0
.,.,s,,
break,break,s,strd,0
foretells,foretells,c,,
",",",",n,,
Tastes,tastes,s,strd,0
the,the,s,considrd,0
flames,flames,s,,
of,of,s,considrd,0
her,her,s,,
thrice,thrice,s,strd,0
puissant,puissant,s,,
son,son,c,strd,0
.,.,n,,
And,and,s,,
at,at,s,considrd,0
that,that,s,considrd,0
hour,hour,c,strd,0
",",",",s,,
because,because,s,,
perhaps,perhaps,s,,
she,she,s,considrd,0
leaves,leaves,n,strd,0
The,the,s,considrd,0
stolen,stolen,s,strd,0
delights,delights,s,,
and,and,s,,
bosom,bosom,s,strd,0
of,of,s,considrd,0
her,her,s,,
love,love,c,strd,0
:,:,n,,
She,she,s,considrd,0
darteth,darteth,s,,
down,down,s,strd,0
abroad,abroad,s,,
her,her,s,,
sparkling,sparkling,s,,
smiles,smiles,c,,
.,.,n,,
Beasts,beasts,s,,
in,in,s,considrd,0
the,the,s,considrd,0
woods,woods,s,,
do,do,s,,
love,love,c,strd,0
;,;,s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
seas,seas,n,,
The,the,s,considrd,0
speedy,speedy,s,strd,0
Dolphins,dolphins,s,,
and,and,s,,
the,the,s,considrd,0
mighty,mighty,s,strd,0
Whales,whales,c,,
.,.,n,,
The,the,s,considrd,0
bird,bird,s,,
that,that,s,considrd,0
sweetly,sweetly,s,,
sings,sings,c,,
",",",",s,,
and,and,s,,
wantonly,wantonly,n,,
Does,does,s,strd,0
she,she,c,considrd,0
",",",",s,,
now,now,s,,
from,from,s,,
the,the,s,considrd,0
oak,oak,s,strd,0
unto,unto,s,strd,0
the,the,s,considrd,0
ash,ash,c,strd,0
",",",",n,,
Then,then,s,,
from,from,s,,
the,the,s,considrd,0
ash,ash,s,strd,0
unto,unto,s,strd,0
the,the,s,considrd,0
mirtill,mirtill,s,,
tree,tree,c,,
:,:,n,,
Says,says,s,strd,0
in,in,s,considrd,0
her,her,s,,
language,language,s,,
I,i,s,considrd,0
in,in,s,considrd,0
love,love,s,strd,0
do,do,s,,
burn,burn,c,strd,0
.,.,n,,
(,(,c,,
Would,would,s,strd,0
I,i,s,considrd,0
might,might,s,,
hear,hear,s,strd,0
my,my,s,considrd,0
Siluio,siluio,s,,
answer,answer,s,strd,0
her,her,s,,
the,the,s,considrd,0
same,same,c,,
!),!),n,,
The,the,s,considrd,0
Bull,bull,s,,
amid,amid,s,,
the,the,s,considrd,0
heard,heard,s,,
does,does,s,strd,0
loudly,loudly,s,,
low,low,c,strd,0
",",",",n,,
Yet,yet,s,,
are,are,s,,
those,those,s,,
lowes,lowes,s,,
but,but,s,,
bidding,bidding,s,,
to,to,s,considrd,0
loves,loves,s,strd,0
feasts,feasts,c,,
.,.,n,,
The,the,s,considrd,0
Lion,lion,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
wood,wood,s,,
does,does,s,strd,0
bray,bray,c,,
",",",",s,,
and,and,s,,
yet,yet,n,,
Those,those,s,,
brayes,brayes,s,,
are,are,s,,
not,not,s,,
the,the,s,considrd,0
voice,voice,s,,
of,of,s,considrd,0
rage,rage,c,,
",",",",s,,
but,but,s,,
love,love,c,strd,0
.,.,n,,
Well,well,s,,
to,to,s,considrd,0
conclude,conclude,c,,
",",",",s,,
all,all,s,,
things,things,s,,
do,do,s,,
love,love,s,strd,0
but,but,s,,
thou,thou,c,considrd,0
",",",",n,,
Thou,thou,s,considrd,0
only,only,s,strd,0
Siluio,siluio,s,,
art,art,s,,
in,in,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
in,in,s,considrd,0
earth,earth,c,,
",",",",n,,
In,in,s,considrd,0
seas,seas,c,,
",",",",s,,
a,a,s,considrd,0
soul,soul,s,strd,0
vncaple,vncaple,s,,
of,of,s,considrd,0
love,love,c,strd,0
.,.,n,,
Leave,leave,c,strd,0
",",",",s,,
leave,leave,s,strd,0
these,these,s,,
woods,woods,c,,
",",",",s,,
these,these,s,,
beasts,beasts,c,,
",",",",s,,
and,and,s,,
learn,learn,s,strd,0
to,to,s,considrd,0
love,love,c,strd,0
.,.,nn,,
Was,was,s,,
then,then,s,,
my,my,s,considrd,0
youth,youth,s,,
committed,committed,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
charge,charge,c,,
?,?,n,,
That,that,s,considrd,0
in,in,s,considrd,0
these,these,s,,
soft,soft,s,,
esseminate,esseminate,s,,
desires,desires,n,,
Of,of,s,considrd,0
wanton,wanton,s,,
love,love,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
should,should,s,strd,0
it,it,s,,
nurse,nurse,s,,
and,and,s,,
train,train,c,strd,0
?,?,n,,
Remembrest,remembrest,s,,
not,not,s,,
what,what,s,,
thou,thou,c,considrd,0
",",",",s,,
and,and,s,,
what,what,s,,
I,i,s,considrd,0
am,am,c,,
?,?,nn,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
and,and,s,,
humane,humane,s,,
me,me,s,,
esteem,esteem,c,strd,0
",",",",n,,
With,with,s,considrd,0
thee,thee,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
should,should,s,strd,0
be,be,s,considrd,0
so,so,c,,
",",",",n,,
I,i,s,considrd,0
speak,speak,s,strd,0
of,of,s,considrd,0
humane,humane,s,,
things,things,c,,
.,.,s,,
Which,which,s,considrd,0
if,if,s,,
thou,thou,s,considrd,0
skornst,skornst,n,,
Take,take,s,considrd,0
heed,heed,s,,
least,least,s,,
in,in,s,considrd,0
dishumaning,dishumaning,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",n,,
A,a,s,considrd,0
beast,beast,s,,
thou,thou,s,considrd,0
prove,prove,s,strd,0
not,not,s,,
sooner,sooner,s,,
then,then,s,,
a,a,s,considrd,0
God,god,c,,
.,.,nn,,
