token,tokenToMatch,endReason,tag,tagIndex
OLd,old,s,,
Plays,plays,s,,
like,like,s,,
Mistresses,mistresses,c,,
",",",",s,,
long,long,s,,
since,since,s,,
enjoyed,enjoyed,c,strd,0
",",",",n,,
Long,long,s,,
after,after,s,,
please,please,c,,
",",",",s,,
whom,whom,s,,
they,they,s,considrd,0
before,before,s,,
had,had,s,considrd,0
cloyed,cloyed,c,strd,0
;,;,n,,
For,for,s,considrd,0
Fancy,fancy,s,,
chews,chews,s,,
the,the,s,considrd,0
Cudd,cudd,s,,
on,on,s,,
past,past,s,,
delight,delight,c,,
",",",",n,,
And,and,s,,
cheats,cheats,s,,
it,it,s,,
self,self,s,,
to,to,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
Appetite,appetite,c,,
.,.,n,,
But,but,s,,
then,then,s,,
this,this,s,considrd,0
second,second,s,,
Fit,fit,s,,
comes,comes,s,,
not,not,s,,
so,so,s,,
strong,strong,c,,
",",",",n,,
Like,like,s,,
second,second,s,,
Agues,agues,c,,
",",",",s,,
neither,neither,s,,
fierce,fierce,s,,
nor,nor,s,,
long,long,c,,
:,:,n,,
What,what,s,,
you,you,s,considrd,0
have,have,s,considrd,0
known,known,s,,
before,before,c,,
",",",",s,,
grows,grows,s,,
sooner,sooner,s,,
stale,stale,c,,
",",",",n,,
And,and,s,,
less,less,s,,
provokes,provokes,s,,
you,you,c,considrd,0
",",",",s,,
than,than,s,,
an,an,s,,
untold,untold,s,,
Tale,tale,c,,
.,.,n,,
That,that,s,considrd,0
but,but,s,,
refreshes,refreshes,s,,
what,what,s,,
before,before,s,,
you,you,s,considrd,0
knew,knew,c,,
",",",",n,,
But,but,s,,
this,this,s,considrd,0
discovers,discovers,s,,
something,something,s,,
that,that,s,considrd,0
is,is,s,considrd,0
new,new,c,considrd,0
;,;,n,,
Hence,hence,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
that,that,s,considrd,0
at,at,s,considrd,0
new,new,s,considrd,0
Plays,plays,s,,
