token,tokenToMatch,endReason,tag,tagIndex
YOU,you,s,strd,0
woeful,woeful,s,strd,0
wights,wights,s,,
give,give,s,strd,0
ear,ear,s,strd,0
a,a,s,considrd,0
while,while,c,,
",",",",n,,
And,and,s,,
mark,mark,s,strd,0
the,the,s,considrd,0
tenor,tenor,s,,
of,of,s,considrd,0
my,my,s,considrd,0
style,style,c,strd,0
",",",",n,,
Which,which,s,considrd,0
shall,shall,s,considrd,0
such,such,s,,
trembling,trembling,s,,
hearts,hearts,s,,
unfold,unfold,n,strd,0
As,as,s,considrd,0
seldom,seldom,s,strd,0
has,has,s,strd,0
to,to,s,considrd,0
fore,fore,s,,
been,been,s,strd,0
told,told,c,,
.,.,n,,
Such,such,s,,
chances,chances,s,,
rare,rare,s,,
and,and,s,,
doleful,doleful,s,strd,0
news,news,n,strd,0
fellow,fellow,s,,
Juniper,juniper,n,strd,0
Peace,peace,s,,
a,a,s,considrd,0
Gods,gods,s,considrd,0
name,name,c,,
.,.,n,,
As,as,s,considrd,0
may,may,s,,
attempt,attempt,s,,
your,your,s,,
wits,wits,s,,
to,to,s,considrd,0
muse,muse,c,,
.,.,nn,,
Gods,gods,s,considrd,0
so,so,c,,
",",",",s,,
here,here,s,strd,0
man,man,c,,
.,.,n,,
A,a,s,considrd,0
pox,pox,s,,
a,a,s,considrd,0
God,god,s,,
on,on,s,,
you,you,c,considrd,0
.,.,n,,
And,and,s,,
cause,cause,s,,
such,such,s,,
trickling,trickling,s,,
tears,tears,s,strd,0
to,to,s,considrd,0
pass,pass,c,strd,0
",",",",n,,
Except,except,s,,
your,your,s,,
hearts,hearts,s,,
be,be,s,considrd,0
flint,flint,s,,
or,or,s,considrd,0
brass,brass,c,strd,0
:,:,nn,,
Juniper,juniper,c,strd,0
",",",",s,,
Juniper,juniper,c,strd,0
.,.,n,,
To,to,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
news,news,s,strd,0
which,which,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
tell,tell,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
Castella,castella,s,,
once,once,s,,
befell,befell,c,,
.,.,n,,
God's,god's,c,strd,0
Blood,blood,c,strd,1
",",",",s,,
where,where,s,,
did,did,s,strd,0
thou,thou,s,considrd,0
learn,learn,s,strd,0
to,to,s,considrd,0
corrupt,corrupt,s,,
a,a,s,considrd,0
man,man,s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
a,a,s,considrd,0
verse,verse,c,,
",",",",s,,
ha,ha,c,,
?,?,nn,,
Gods,gods,s,considrd,0
lid,lid,s,,
man,man,c,,
",",",",s,,
service,service,s,strd,0
is,is,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
go,go,s,,
up,up,s,strd,0
man,man,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
slip,slip,s,,
on,on,s,,
your,your,s,,
coat,coat,s,strd,0
and,and,n,,
come,come,s,,
in,in,c,considrd,0
",",",",s,,
we,we,s,considrd,0
lack,lack,s,strd,0
waiters,waiters,s,,
pitifully,pitifully,nnn,strd,0
A,a,s,considrd,0
pitiful,pitiful,s,strd,0
hearing,hearing,c,,
",",",",s,,
for,for,s,considrd,0
now,now,s,,
must,must,s,,
