token,tokenToMatch,endReason,tag,tagIndex
like,like,s,,
'em,'em,c,,
?,?,nnn,,
Extremely,extremely,s,strd,0
well,well,c,,
.,.,nnn,,
You,you,s,considrd,0
appear,appear,s,,
very,very,s,,
graceful,graceful,c,,
.,.,nnn,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
Jack,jack,s,strd,0
--,--,s,,
Boy,boy,c,,
.,.,nnn,,
Here,here,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
what,what,s,,
would,would,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
have,have,c,considrd,0
?,?,nnn,,
Nothing,nothing,c,,
",",",",s,,
I,i,s,considrd,0
called,called,s,,
to,to,s,considrd,0
see,see,s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
diligent,diligent,s,,
in,in,s,considrd,0
your,your,s,,
attendance,attendance,c,,
:,:,s,,
how,how,s,,
do,do,s,,
you,you,n,considrd,0
like,like,s,,
my,my,s,considrd,0
livery,livery,nnn,,
Very,very,s,,
fine,fine,s,,
and,and,s,,
noble,noble,c,,
.,.,nnn,,
Jack,jack,c,,
?,?,nnn,,
Who,who,s,considrd,0
do,do,s,,
he,he,s,considrd,0
speak,speak,s,,
to,to,c,considrd,0
?,?,nnn,,
To,to,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Begar,begar,s,,
den,den,s,,
let,let,s,,
him,him,s,,
call,call,s,,
me,me,s,,
be,be,s,considrd,0
me,me,s,,
name,name,c,,
",",",",s,,
me,me,s,,
be,be,s,considrd,0
no,no,s,considrd,0
shauck,shauck,c,,
.,.,nnn,,
Jack,jack,c,strd,0
",",",",s,,
come,come,s,,
hither,hither,s,,
Jack,jack,c,strd,0
.,.,nnn,,
Shauck,shauck,c,,
",",",",s,,
me,me,s,,
be,be,s,considrd,0
no,no,s,considrd,0
shauck,shauck,c,,
",",",",s,,
call,call,s,,
your,your,s,,
Englishman,englishman,s,,
shauck,shauck,c,,
",",",",s,,
me,me,s,,
be,be,s,considrd,0
called,called,s,,
Maitre,maitre,n,,
Jacques,jacques,nnn,strd,0
Master,master,s,,
Jack,jack,s,strd,0
come,come,s,,
hither,hither,c,,
.,.,nnn,,
Ho,ho,c,,
",",",",s,,
ho,ho,c,,
",",",",s,,
dat,dat,s,,
be,be,s,considrd,0
ver,ver,s,,
well,well,c,,
",",",",s,,
here,here,s,,
be,be,s,considrd,0
your,your,s,,
tres,tres,s,,
humble,humble,c,,
",",",",s,,
and,and,s,,
tres,tres,s,,
obeisant,obeisant,s,,
vallet,vallet,c,,
.,.,nnn,,
Hold,hold,s,,
back,back,s,,
my,my,s,considrd,0
Gown,gown,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
Sarrah,sarrah,s,,
hold,hold,s,,
back,back,s,,
the,the,s,considrd,0
other,other,s,,
side,side,c,,
",",",",s,,
--,--,s,,
so,so,c,,
",",",",s,,
see,see,n,,
Gentlemen,gentlemen,c,,
",",",",s,,
here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
little,little,s,,
loose,loose,s,,
morning,morning,s,,
garb,garb,c,,
",",",",s,,
does,does,s,,
it,it,s,,
please,please,s,,
you,you,nnn,considrd,0
Wonderfully,wonderfully,c,,
.,.,nnn,,
Neat,neat,s,,
and,and,s,,
Gentile,gentile,c,,
.,.,nnn,,
Stay,stay,c,,
",",",",s,,
pull,pull,s,,
it,it,s,,
off,off,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
may,may,s,,
view,view,s,,
me,me,s,,
round,round,s,,
--,--,s,,
How,how,s,,
do,do,s,,
you,you,s,considrd,0
like,like,s,,
me,me,s,,
from,from,s,,
top,top,n,,
to,to,s,considrd,0
toe,toe,nnn,,
Your,your,s,,
habit,habit,s,,
is,is,s,considrd,0
worthy,worthy,s,,
admiration,admiration,c,,
.,.,nnn,,
Gallant,gallant,s,,
from,from,s,,
head,head,s,,
to,to,s,considrd,0
foot,foot,c,,
.,.,nnn,,
My,my,s,considrd,0
Suit,suit,s,,
will,will,s,,
come,come,s,,
home,home,s,,
by,by,s,considrd,0
and,and,s,,
by,by,c,considrd,0
",",",",s,,
that,that,s,considrd,0
will,will,s,,
be,be,s,considrd,0
fine,fine,s,,
indeed,indeed,c,,
.,.,nnn,,
The,the,s,considrd,0
ceremony,ceremony,s,,
requires,requires,s,,
it,it,c,,
.,.,nnn,,
Ha,ha,c,,
",",",",s,,
you,you,s,considrd,0
mean,mean,s,,
my,my,s,considrd,0
Daughter's,daughter's,s,,
wedding,wedding,c,,
",",",",s,,
but,but,s,,
know,know,s,,
there,there,s,considrd,0
is,is,s,considrd,0
more,more,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wind,wind,s,,
than,than,n,,
so,so,c,,
:,:,s,,
this,this,s,considrd,0
day,day,s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
court,court,s,,
a,a,s,considrd,0
Mistress,mistress,c,,
",",",",s,,
a,a,s,considrd,0
Knights,knights,s,,
Daughter,daughter,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
assure,assure,n,,
you,you,nnn,considrd,0
And,and,s,,
all,all,s,,
our,our,s,,
preparations,preparations,s,,
are,are,s,,
for,for,s,considrd,0
her,her,s,,
entertainment,entertainment,c,,
.,.,nnn,,
And,and,s,,
to,to,s,considrd,0
render,render,s,,
my,my,s,considrd,0
self,self,s,,
more,more,s,,
acceptable,acceptable,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
required,required,s,,
your,your,s,,
helps,helps,s,,
to,to,s,considrd,0
make,make,s,,
me,me,n,,
an,an,s,,
accomplished,accomplished,s,strd,0
Gentleman,gentleman,c,,
;,;,s,,
if,if,s,,
singing,singing,s,,
and,and,s,,
dancing,dancing,s,,
will,will,s,strd,0
not,not,s,strd,1
win,win,s,,
her,her,c,,
",",",",s,,
the,the,s,considrd,0
Devil's,devil's,s,,
in,in,n,considrd,0
her,her,c,,
.,.,s,,
--,--,s,,
Well,well,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
your,your,s,,
Dance,dance,s,,
rehearsed,rehearsed,c,,
;,;,s,,
but,but,s,,
first,first,s,,
let,let,s,,
me,me,s,,
hear,hear,s,,
the,the,s,considrd,0
Song,song,nnn,,
I,i,s,considrd,0
sigh,sigh,s,,
all,all,s,,
the,the,s,considrd,0
night,night,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
languish,languish,s,,
all,all,s,,
day,day,c,,
",",",",n,,
And,and,s,,
much,much,s,,
to,to,s,considrd,0
be,be,s,considrd,0
pitty'd,pitty'd,s,,
I,i,s,considrd,0
am,am,c,,
:,:,n,,
Ever,ever,s,strd,0
since,since,s,,
your,your,s,,
bright,bright,s,,
eyes,eyes,c,,
",",",",s,,
my,my,s,considrd,0
heart,heart,s,,
did,did,s,,
surprise,surprise,n,,
I,i,s,considrd,0
could,could,s,,
not,not,s,,
extinguish,extinguish,s,,
the,the,s,considrd,0
flame,flame,c,,
:,:,n,,
But,but,s,,
you,you,c,considrd,0
",",",",s,,
since,since,s,,
you,you,s,strd,0
have,have,s,strd,1
known,known,s,,
my,my,s,considrd,0
heart,heart,s,,
was,was,s,,
your,your,s,,
own,own,c,,
",",",",n,,
Though,though,s,strd,0
before,before,s,,
you,you,s,considrd,0
was,was,s,,
kind,kind,c,,
",",",",s,,
now,now,s,,
scornful,scornful,s,,
are,are,s,,
grown,grown,c,,
:,:,n,,
If,if,s,,
so,so,s,,
cruel,cruel,s,,
you,you,s,considrd,0
prove,prove,n,,
To,to,s,considrd,0
the,the,s,considrd,0
man,man,s,,
that,that,s,considrd,0
does,does,s,,
love,love,c,,
;,;,n,,
Ah,ah,s,,
Phyllis,phyllis,c,,
!,!,s,,
Ah,ah,c,,
!,!,s,,
Phyllis,phyllis,c,,
",",",",s,,
what,what,s,,
fate,fate,n,,
Have,have,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
reserve,reserve,s,,
for,for,s,considrd,0
the,the,s,considrd,0
wretch,wretch,s,,
that,that,s,considrd,0
you,you,s,considrd,0
hate,hate,c,,
?,?,n,,
Very,very,s,,
well,well,c,,
.,.,nnn,,
But,but,s,,
me,me,s,,
thinks,thinks,s,,
this,this,s,considrd,0
Song,song,s,,
is,is,s,considrd,0
a,a,s,considrd,0
little,little,s,,
too,too,s,,
doleful,doleful,c,,
",",",",s,,
and,and,s,,
enough,enough,s,,
to,to,s,considrd,0
put,put,s,,
a,a,s,considrd,0
woman,woman,n,,
into,into,s,considrd,0
the,the,s,considrd,0
dumps,dumps,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
have,have,s,considrd,0
any,any,s,,
kindness,kindness,s,,
for,for,s,considrd,0
me,me,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
delicate,delicate,s,,
Air,air,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
words,words,s,,
are,are,s,,
not,not,s,,
amiss,amiss,c,,
.,.,nnn,,
I,i,s,considrd,0
learnt,learnt,s,,
a,a,s,considrd,0
very,very,s,,
pretty,pretty,s,,
one,one,s,,
the,the,s,strd,0
other,other,s,strd,1
day,day,s,,
of,of,s,considrd,0
a,a,s,considrd,0
friend,friend,c,,
;,;,s,,
stay,stay,c,,
",",",",s,,
how,how,s,,
begins,begins,s,,
it,it,c,,
?,?,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
:,:,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
something,something,s,,
of,of,s,considrd,0
Mutton,mutton,s,,
in,in,s,considrd,0
it,it,c,,
.,.,nnn,,
Mutton,mutton,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
--,--,s,,
oh,oh,c,,
",",",",s,,
no,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
'twas,'twas,s,,
Lamb,lamb,s,,
--,--,s,,
ah,ah,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
it,it,c,,
.,.,nn,,
My,my,s,considrd,0
Mistress,mistress,s,,
is,is,s,considrd,0
as,as,s,considrd,0
kind,kind,s,,
as,as,s,considrd,0
fair,fair,c,,
",",",",n,,
My,my,s,considrd,0
Mistress,mistress,s,,
is,is,s,considrd,0
as,as,s,considrd,0
kind,kind,s,,
as,as,s,considrd,0
fair,fair,c,,
",",",",n,,
And,and,s,,
as,as,s,considrd,0
gentle,gentle,s,,
as,as,s,considrd,0
Lambs,lambs,s,,
are,are,c,,
;,;,n,,
And,and,s,,
yet,yet,s,,
alas,alas,c,strd,0
",",",",s,,
alas,alas,c,strd,0
",",",",s,,
ah,ah,s,,
lass,lass,c,,
",",",",n,,
Sometimes,sometimes,s,,
to,to,s,considrd,0
me,me,n,,
She,she,s,strd,0
Will,will,s,strd,1
as,as,s,considrd,0
cruel,cruel,s,,
be,be,c,considrd,0
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
woodfierce,woodfierce,s,,
Wolves,wolves,s,,
and,and,s,,
Tigers,tigers,s,strd,0
are,are,c,,
.,.,n,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
very,very,s,,
sprightly,sprightly,c,,
?,?,nnn,,
As,as,s,considrd,0
can,can,s,,
be,be,c,considrd,0
.,.,nnn,,
And,and,s,,
you,you,s,considrd,0
humor,humor,s,strd,0
it,it,s,,
well,well,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
now,now,s,,
for,for,s,considrd,0
my,my,s,considrd,0
dancing,dancing,c,,
",",",",s,,
and,and,s,,
because,because,s,,
the,the,s,considrd,0
Morning,morning,s,,
is,is,s,considrd,0
far,far,s,,
spent,spent,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
only,only,n,,
practice,practice,s,strd,0
over,over,s,considrd,0
the,the,s,considrd,0
Minuets,minuets,c,,
:,:,s,,
Ah,ah,c,,
",",",",s,,
of,of,s,considrd,0
all,all,s,,
Dances,dances,s,,
that,that,s,considrd,0
pleases,pleases,s,,
me,me,s,,
most,most,nnn,,
Come,come,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
begin,begin,c,,
;,;,s,,
your,your,s,,
hat,hat,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
so,so,s,,
now,now,s,,
your,your,s,,
honor,honor,c,strd,0
:,:,s,,
La,la,c,,
",",",",s,,
la,la,c,,
",",",",s,,
fa,fa,c,,
",",",",s,,
la,la,c,,
",",",",s,,
la,la,c,,
",",",",s,,
fa,fa,c,,
",",",",n,,
la,la,c,,
",",",",s,,
la,la,c,,
",",",",s,,
(,(,c,,
bis,bis,c,,
),),s,,
etc,etc,c,,
.,.,s,,
so,so,c,,
",",",",s,,
so,so,nnn,,
Euh,euh,c,,
!,!,nnn,,
very,very,s,,
well,well,c,,
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
get,get,s,,
credit,credit,s,,
by,by,s,considrd,0
him,him,c,,
.,.,nnn,,
Money,money,s,,
you,you,s,considrd,0
mean,mean,c,,
:,:,s,,
Well,well,s,,
Mr,mr,c,,
.,.,s,,
Jordan,jordan,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
enough,enough,s,,
to,to,s,considrd,0
proceed,proceed,s,,
thus,thus,s,,
alone,alone,c,,
",",",",s,,
but,but,n,,
you,you,s,considrd,0
would,would,s,,
do,do,s,,
well,well,s,,
once,once,s,,
a,a,s,considrd,0
week,week,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Music,music,s,strd,0
Club,club,s,,
at,at,s,considrd,0
your,your,s,,
house,house,c,,
",",",",s,,
and,and,s,,
play,play,s,,
and,and,n,,
sing,sing,s,,
in,in,s,considrd,0
consort,consort,c,,
",",",",s,,
it,it,s,,
will,will,s,,
much,much,s,,
benefit,benefit,s,,
you,you,nnn,considrd,0
And,and,s,,
so,so,s,,
I,i,s,considrd,0
will,will,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
put,put,s,,
me,me,s,,
in,in,s,considrd,0
mind,mind,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nnn,,
And,and,s,,
once,once,s,,
a,a,s,considrd,0
fortnight,fortnight,s,,
a,a,s,considrd,0
Ball,ball,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
have,have,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Court,court,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
all,all,n,,
the,the,s,considrd,0
fine,fine,s,,
Ladies,ladies,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,nnn,,
'Twill,'twill,s,,
make,make,s,,
you,you,s,considrd,0
known,known,s,,
at,at,s,considrd,0
Court,court,c,,
.,.,nnn,,
And,and,s,,
familiar,familiar,s,,
with,with,s,considrd,0
Noblemen,noblemen,c,,
:,:,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
is,is,s,considrd,0
known,known,s,,
by,by,s,considrd,0
what,what,s,,
company,company,s,,
he,he,s,considrd,0
keeps,keeps,c,,
.,.,nnn,,
You,you,s,considrd,0
advise,advise,s,,
well,well,c,,
",",",",s,,
sweet-hearts,sweet-hearts,c,,
;,;,s,,
but,but,s,,
are,are,s,,
you,you,s,considrd,0
perfect,perfect,s,,
at,at,s,considrd,0
your,your,s,,
Dialogue,dialogue,s,,
and,and,s,,
Dance,dance,c,,
?,?,nnn,,
We,we,s,considrd,0
intend,intend,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
it,it,s,,
performed,performed,c,strd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
late,late,s,,
now,now,c,,
:,:,s,,
look,look,s,,
they,they,s,considrd,0
be,be,s,considrd,0
perfect,perfect,s,,
against,against,s,,
dinner,dinner,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
satisfied,satisfied,c,,
.,.,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
the,the,s,considrd,0
Dancers,dancers,c,,
.,.,nnn,,
And,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
engage,engage,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Music,music,c,strd,0
.,.,nnn,,
Well,well,c,,
",",",",s,,
your,your,s,,
servant,servant,c,,
;,;,s,,
stay,stay,c,,
",",",",s,,
show,show,s,strd,0
me,me,s,,
with,with,s,considrd,0
what,what,s,,
reverence,reverence,s,,
I,i,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
accost,accost,s,,
my,my,n,considrd,0
Mistress,mistress,c,,
",",",",s,,
'twill,'twill,s,,
be,be,s,considrd,0
the,the,s,considrd,0
next,next,s,,
thing,thing,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
need,need,s,,
off,off,nnn,,
To,to,s,considrd,0
do,do,s,,
it,it,s,,
with,with,s,considrd,0
respect,respect,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
first,first,s,,
draw,draw,s,,
your,your,s,,
leg,leg,s,,
behind,behind,s,,
you,you,s,considrd,0
and,and,s,,
bow,bow,c,,
",",",",s,,
then,then,n,,
march,march,s,,
up,up,s,,
