token,tokenToMatch,endReason,tag,tagIndex
May,may,s,,
it,it,s,,
please,please,s,,
this,this,s,considrd,0
Honorable,honorable,s,strd,0
House,house,c,,
",",",",n,,
MY,my,s,considrd,0
Cornish,cornish,s,,
Clyent,clyent,c,,
",",",",s,,
whose,whose,s,,
M^se,m^se,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
tried,tried,c,strd,0
",",",",n,,
Begs,begs,c,,
",",",",s,,
what,what,s,,
I,i,s,considrd,0
humbly,humbly,s,considrd,0
conceive,conceive,c,,
",",",",s,,
^an't,^an't,s,,
be,be,s,considrd,0
denied,denied,c,strd,0
",",",",n,,
That,that,s,considrd,0
you,you,s,strd,0
will,will,s,strd,1
admit,admit,s,,
me,me,s,,
Counsel,counsel,s,,
of,of,s,considrd,0
his,his,s,considrd,0
side,side,c,,
.,.,n,,
We,we,s,considrd,0
Claim,claim,s,,
it,it,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Act,act,c,,
;,;,s,,
Pray,pray,s,,
hear,hear,s,,
our,our,s,,
Reason,reason,c,,
",",",",n,,
Nonsense,nonsense,s,strd,0
is,is,s,considrd,0
always,always,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Court,court,s,,
held,held,s,,
Treason,treason,c,,
.,.,n,,
Therefore,therefore,c,,
",",",",n,,
I,i,s,considrd,0
Move,move,c,,
",",",",s,,
That,that,s,considrd,0
Silence,silence,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Court,court,s,,
be,be,s,considrd,0
kept,kept,c,,
",",",",n,,
Whilst,whilst,s,,
we,we,s,considrd,0
against,against,s,,
the,the,s,considrd,0
Jury,jury,s,strd,0
do,do,s,,
except,except,c,,
.,.,n,,
First,first,s,,
then,then,c,,
",",",",n,,
We,we,s,considrd,0
Challenge,challenge,s,,
Critics,critics,c,strd,0
;,;,s,,
They,they,s,considrd,0
don't,don't,s,,
Act,act,s,,
like,like,s,,
Christians,christians,c,,
",",",",n,,
They,they,s,strd,0
Are,are,s,strd,1
Hittites,hittites,c,,
",",",",s,,
Gergashites,gergashites,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
mere,mere,s,strd,0
Physicians,physicians,n,strd,0
To,to,s,considrd,0
us,us,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,c,,
",",",",s,,
and,and,s,,
still,still,s,,
will,will,s,,
so,so,s,,
remain,remain,c,,
",",",",n,,
Till,till,s,,
Sampson,sampson,s,,
like,like,s,,
our,our,s,,
Locks,locks,s,,
are,are,s,,
grown,grown,s,,
again,again,c,,
:,:,n,,
And,and,s,,
next,next,c,,
",",",",s,,
All,all,s,,
those,those,s,,
who,who,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Trade,trade,s,,
of,of,s,considrd,0
Writing,writing,c,,
",",",",n,,
As,as,s,considrd,0
Fencing-Masters,fencing-masters,s,,
are,are,s,,
forbidden,forbidden,s,,
Fighting,fighting,c,,
.,.,n,,
We,we,s,considrd,0
Challenge,challenge,c,,
",",",",n,,
All,all,s,,
Quality-Fops,quality-fops,c,,
",",",",s,,
that,that,s,considrd,0
Whisper,whisper,s,,
Orange-Wenches,orange-wenches,c,,
:,:,n,,
Why,why,s,,
are,are,s,,
such,such,s,,
Locusts,locusts,s,,
suffered,suffered,s,strd,0
on,on,s,,
our,our,s,,
Benches,benches,c,,
?,?,n,,
They,they,s,considrd,0
put,put,s,,
off,off,s,,
rotten,rotten,s,,
Oranges,oranges,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Novice,novice,c,,
;,;,n,,
Hussy's,hussy's,c,,
",",",",n,,
If,if,s,,
you,you,s,strd,0
would,would,s,strd,1
Thrive,thrive,c,,
",",",",s,,
Set,set,s,,
up,up,s,,
an,an,s,,
Insurance,insurance,s,,
Office,office,c,,
",",",",n,,
In,in,s,considrd,0
Cupid's,cupid's,s,,
Mansions,mansions,c,,
",",",",s,,
