token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Come,come,s,,
but,but,s,,
like,like,s,,
a,a,s,considrd,0
Harbenger,harbenger,s,,
being,being,s,,
sent,sent,c,,
",",",",n,,
To,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
what,what,s,,
these,these,s,,
preparations,preparations,s,,
mean,mean,c,strd,0
:,:,n,,
Look,look,s,strd,0
for,for,s,considrd,0
no,no,s,considrd,0
glorious,glorious,s,,
state,state,c,,
",",",",s,,
our,our,s,,
muse,muse,s,,
is,is,s,considrd,0
bent,bent,n,,
Upon,upon,s,strd,0
a,a,s,considrd,0
barrein,barrein,s,,
subject,subject,c,strd,0
:,:,s,,
a,a,s,considrd,0
bare,bare,s,,
scene,scene,c,strd,0
.,.,n,,
We,we,s,considrd,0
could,could,s,,
afford,afford,s,,
this,this,s,considrd,0
twig,twig,s,,
a,a,s,considrd,0
Timber,timber,s,,
tree,tree,c,,
",",",",n,,
Whose,whose,s,,
strength,strength,s,,
might,might,s,,
boldly,boldly,s,,
on,on,s,,
your,your,s,,
favors,favors,s,strd,0
build,build,c,,
",",",",n,,
Our,our,s,,
Russet,russet,c,,
",",",",s,,
Tissew,tissew,c,,
:,:,s,,
Drone,drone,c,,
",",",",s,,
a,a,s,considrd,0
Hony-Bee,hony-bee,c,,
",",",",n,,
Our,our,s,,
barrein,barrein,s,,
plot,plot,c,,
",",",",s,,
a,a,s,considrd,0
large,large,s,,
and,and,s,,
spacious,spacious,s,,
field,field,c,strd,0
.,.,n,,
Our,our,s,,
course,course,s,,
fare,fare,c,,
",",",",s,,
banquets,banquets,c,,
:,:,s,,
our,our,s,,
thin,thin,s,,
Water,water,c,,
",",",",s,,
Wine,wine,c,,
:,:,n,,
Our,our,s,,
Brook,brook,c,strd,0
",",",",s,,
a,a,s,considrd,0
Sea,sea,c,,
:,:,s,,
our,our,s,,
Bats,bats,s,,
eyes,eyes,c,,
",",",",s,,
Eagles,eagles,s,,
sight,sight,c,,
:,:,n,,
Our,our,s,,
Poets,poets,s,,
dull,dull,s,,
and,and,s,,
earthy,earthy,s,,
muse,muse,c,,
",",",",s,,
Divine,divine,c,strd,0
:,:,n,,
Our,our,s,,
Ravens,ravens,c,strd,0
",",",",s,,
Doves,doves,c,strd,0
:,:,s,,
our,our,s,,
Crows,crows,s,strd,0
black,black,s,strd,0
feathers,feathers,c,strd,0
",",",",s,,
white,white,c,,
.,.,n,,
But,but,s,,
gentle,gentle,s,,
thoughts,thoughts,s,,
when,when,s,,
they,they,s,considrd,0
may,may,s,,
give,give,s,strd,0
the,the,s,considrd,0
foil,foil,c,strd,0
",",",",n,,
Save,save,s,strd,0
them,them,s,,
that,that,s,considrd,0
yield,yield,c,strd,0
",",",",s,,
and,and,s,,
spare,spare,s,,
where,where,s,,
they,they,s,considrd,0
may,may,s,,
spoil,spoil,c,strd,0
.,.,nn,,
SOme,some,s,,
music,music,s,strd,0
there,there,c,considrd,0
",",",",s,,
none,none,s,,
lead,lead,s,,
the,the,s,considrd,0
Bride,bride,s,,
a,a,s,considrd,0
dance,dance,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
would,would,s,,
she,she,s,considrd,0
dance,dance,s,,
the,the,s,considrd,0
shaking,shaking,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sheets,sheets,c,strd,0
?,?,n,,
But,but,s,,
that's,that's,s,strd,0
the,the,s,considrd,0
dance,dance,s,,
her,her,s,,
Husband,husband,s,,
means,means,s,strd,0
to,to,s,considrd,0
lead,lead,s,,
her,her,c,,
?,?,nn,,
That's,that's,s,strd,0
not,not,s,,
the,the,s,considrd,0
dance,dance,s,,
that,that,s,considrd,0
every,every,s,strd,0
man,man,s,,
must,must,s,,
dance,dance,n,,
According,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ballad,ballad,c,,
.,.,nn,,
Music,music,s,strd,0
ho,ho,c,,
",",",",n,,
By,by,s,considrd,0
your,your,s,,
leave,leave,s,strd,0
Sister,sister,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
Husbands,husbands,s,,
leave,leave,n,strd,0
I,i,s,considrd,0
should,should,s,,
have,have,s,strd,0
said,said,c,,
",",",",s,,
the,the,s,considrd,0
hand,hand,s,,
that,that,s,considrd,0
but,but,s,,
this,this,s,considrd,0
day,day,n,,
Was,was,s,,
given,given,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Church,church,s,,
I,i,s,strd,0
Will,will,s,strd,1
borrow,borrow,c,,
:,:,s,,
Sound,sound,c,,
",",",",n,,
This,this,s,considrd,0
marriage,marriage,s,,
music,music,s,strd,0
hoists,hoists,s,,
me,me,s,,
from,from,s,,
the,the,s,considrd,0
ground,ground,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
you,you,s,considrd,0
may,may,s,,
caper,caper,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
light,light,s,,
and,and,s,,
free,free,c,,
",",",",n,,
Marriage,marriage,s,,
has,has,s,strd,0
yoakt,yoakt,s,,
my,my,s,considrd,0
heels,heels,c,strd,0
",",",",s,,
pray,pray,s,,
then,then,s,,
pardon,pardon,s,,
me,me,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,strd,0
you,you,s,considrd,0
dance,dance,s,,
to,to,c,considrd,0
",",",",s,,
Brother,brother,c,,
.,.,nn,,
Master,master,s,strd,0
Frankford,frankford,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
happy,happy,s,,
man,man,s,,
sir,sir,c,,
",",",",s,,
and,and,s,,
much,much,s,,
joy,joy,n,strd,0
Succeed,succeed,s,strd,0
your,your,s,,
marriage,marriage,s,,
mirth,mirth,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
wife,wife,n,,
So,so,s,,
qualified,qualified,s,,
and,and,s,,
with,with,s,considrd,0
such,such,s,,
ornaments,ornaments,n,,
Both,both,s,,
of,of,s,considrd,0
the,the,s,considrd,0
mind,mind,s,,
and,and,s,,
body,body,c,,
.,.,s,,
First,first,s,,
her,her,s,,
Birth,birth,n,,
Is,is,s,considrd,0
Noble,noble,c,,
",",",",s,,
and,and,s,,
her,her,s,,
education,education,s,,
such,such,n,,
As,as,s,considrd,0
might,might,s,,
become,become,s,,
the,the,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Prince,prince,c,,
",",",",n,,
Her,her,s,,
own,own,s,strd,0
tongue,tongue,s,,
speaks,speaks,s,strd,0
all,all,s,,
tongues,tongues,c,,
",",",",s,,
and,and,s,,
her,her,s,,
own,own,s,strd,0
hand,hand,n,,
Can,can,s,,
teach,teach,s,,
all,all,s,,
strings,strings,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
best,best,s,,
grace,grace,c,,
.,.,n,,
From,from,s,,
the,the,s,considrd,0
shrill,shrill,s,,
treble,treble,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
hoarsest,hoarsest,s,,
base,base,c,,
.,.,n,,
To,to,s,considrd,0
end,end,s,,
her,her,s,,
many,many,s,,
praises,praises,s,,
in,in,s,considrd,0
one,one,s,,
word,word,c,,
",",",",n,,
Shes,shes,s,,
beauty,beauty,c,,
",",",",s,,
and,and,s,,
perfections,perfections,s,,
eldest,eldest,s,,
Daughter,daughter,c,,
",",",",n,,
Only,only,s,strd,0
found,found,s,,
by,by,s,considrd,0
yours,yours,c,,
",",",",s,,
though,though,s,,
many,many,s,,
a,a,s,considrd,0
heart,heart,s,strd,0
has,has,s,strd,0
sought,sought,s,,
her,her,c,,
.,.,nn,,
But,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
your,your,s,,
virtues,virtues,s,strd,0
and,and,s,,
chaste,chaste,s,strd,0
