token,tokenToMatch,endReason,tag,tagIndex
so,so,s,,
welthy,welthy,s,,
of,of,s,considrd,0
substance,substance,s,strd,0
and,and,s,,
rych,rych,n,,
In,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,strd,0
where,where,s,,
is,is,s,considrd,0
one,one,s,,
such,such,n,,
As,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
comparison,comparison,c,,
.,.,nn,,
Wealth,wealth,s,strd,0
is,is,s,considrd,0
good,good,s,,
I,i,s,considrd,0
cannot,cannot,s,,
den^y,den^y,n,,
Yet,yet,s,,
praise,praise,s,strd,0
your,your,s,,
self,self,s,strd,0
so,so,s,,
much,much,s,strd,0
ye,ye,s,,
may,may,n,,
For,for,s,considrd,0
wealth,wealth,s,strd,0
oftentimes,oftentimes,s,,
does,does,s,strd,0
decay,decay,n,,
And,and,s,,
wealth,wealth,s,strd,0
is,is,s,considrd,0
nothing,nothing,s,,
s^re,s^re,c,,
.,.,nn,,
Wealth,wealth,s,strd,0
has,has,s,strd,0
been,been,s,strd,1
ever,ever,s,strd,0
in,in,s,considrd,0
thi^,thi^,s,,
country,country,n,strd,0
And,and,s,,
here,here,s,,
I,i,s,considrd,0
p^rpose,p^rpose,s,,
still,still,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
be,be,n,considrd,0
For,for,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
land,land,s,strd,0
most,most,s,,
mete,mete,s,,
for,for,s,considrd,0
me,me,n,,
And,and,s,,
here,here,s,,
I,i,s,considrd,0
will,will,s,strd,0
endure,endure,c,,
.,.,nn,,
Therein,therein,s,strd,0
ye,ye,s,,
speak^full,speak^full,s,,
louingle,louingle,n,,
For,for,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
realm,realm,s,strd,0
wealth,wealth,s,strd,0
should,should,s,,
be,be,n,considrd,0
yeth,yeth,s,,
no,no,s,considrd,0
displeasure,displeasure,s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
heartily,heartily,n,strd,0
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
way,way,s,,
of,of,s,considrd,0
communicacion,communicacion,c,,
.,.,n,,
And,and,s,,
for,for,s,considrd,0
pastyme,pastyme,s,,
I,i,s,considrd,0
would,would,s,,
^peake,^peake,s,,
some,some,s,,
ways,ways,n,strd,0
Of,of,s,considrd,0
no,no,s,considrd,0
comparison,comparison,c,,
",",",",s,,
nor,nor,s,,
to,to,s,considrd,0
you,you,s,considrd,0
no,no,s,considrd,0
dysp^yre,dysp^yre,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
intend,intend,s,strd,0
that,that,s,considrd,0
manner,manner,s,strd,0
always,always,c,strd,0
",",",",n,,
But,but,s,,
for,for,s,considrd,0
a,a,s,considrd,0
recreation,recreation,c,,
",",",",nn,,
Brother,brother,s,,
wh^t,wh^t,s,,
soever,soever,s,strd,0
ye,ye,s,,
say,say,s,,
to,to,s,considrd,0
me,me,c,,
.,.,n,,
I,i,s,considrd,0
will,will,s,strd,0
hear,hear,s,strd,0
yo^,yo^,s,,
p^ci^^tly,p^ci^^tly,n,,
I,i,s,considrd,0
am,am,s,,
content,content,s,,
and,and,s,,
I,i,s,considrd,0
(...),(...),s,,
you,you,s,considrd,0
heartily,heartily,n,strd,0
Begin,begin,s,strd,0
and,and,s,,
say,say,s,,
your,your,s,,
pleasur^,pleasur^,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,s,considrd,0
h^^^^ly,h^^^^ly,s,,
th^^,th^^,s,,
will,will,s,strd,0
I,i,n,considrd,0
Some,some,s,,
what,what,s,,
unto,unto,s,strd,0
my,my,s,considrd,0
purpose,purpose,s,,
apply,apply,n,,
Though,though,s,,
wealth,wealth,s,strd,0
be,be,s,considrd,0
praised,praised,s,,
maru^lu^ly,maru^lu^ly,n,,
yet,yet,s,,
to,to,s,considrd,0
mine,mine,s,strd,0
vnderstauding,vnderstauding,c,,
.,.,n,,
Wealth,wealth,s,strd,0
is,is,s,considrd,0
mutable,mutable,c,,
",",",",s,,
and,and,s,,
that,that,s,strd,0
in,in,s,considrd,0
shame,shame,n,,
And,and,s,,
wealth,wealth,s,strd,0
is,is,s,considrd,0
hauty,hauty,s,,
and,and,s,,
proud,proud,s,strd,0
of,of,s,considrd,0
name,name,n,,
Wealth,wealth,s,strd,0
t^,t^,s,,
cruel,cruel,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
great,great,s,considrd,0
blame,blame,n,,
For,for,s,considrd,0
wealth,wealth,s,strd,0
is,is,s,considrd,0
^^er,^^er,s,,
wauerynge,wauerynge,c,,
.,.,nn,,
To,to,s,considrd,0
whom,whom,s,,
have,have,s,strd,0
I,i,s,considrd,0
done,done,s,strd,0
any,any,s,,
harm,harm,s,strd,0
can,can,s,,
ye,ye,s,,
say,say,c,,
",",",",n,,
ye,ye,s,,
stander,stander,s,,
me,me,s,,
no^e,no^e,c,,
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
trust,trust,s,,
I,i,s,considrd,0
may,may,n,,
Answer,answer,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
selte,selte,s,,
in,in,s,considrd,0
every,every,s,strd,0
manner,manner,s,strd,0
way,way,n,,
ye,ye,s,,
will,will,s,strd,0
not,not,s,,
deny,deny,s,,
that,that,c,considrd,0
?,?,nn,,
God,god,s,,
forbid,forbid,s,strd,0
but,but,s,,
ye,ye,s,,
should,should,s,,
d^,d^,s,,
so,so,n,,
And,and,s,,
ye,ye,s,,
may,may,s,,
do,do,s,strd,0
it,it,s,,
whether,whether,s,strd,0
I,i,s,considrd,0
will,will,s,strd,0
or,or,s,considrd,0
no,no,n,considrd,0
Inlykewise,inlykewise,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
answer,answer,s,,
you,you,s,considrd,0
als^,als^,n,,
When,when,s,,
ye,ye,s,,
say,say,s,,
not,not,s,,
true,true,c,,
.,.,n,,
Though,though,s,,
I,i,s,considrd,0
be,be,s,considrd,0
but,but,s,,
to,to,s,considrd,0
you,you,s,considrd,0
a,a,s,considrd,0
poor,poor,s,strd,0
man,man,n,,
yet,yet,s,,
health,health,s,strd,0
I,i,s,considrd,0
height,height,c,,
",",",",s,,
the,the,s,considrd,0
same,same,s,,
I,i,s,considrd,0
am,am,n,,
That,that,s,considrd,0
is,is,s,considrd,0
desired,desired,s,strd,0
universally,universally,s,strd,0
than,than,n,,
Some,some,s,,
calls,calls,s,strd,0
me,me,s,,
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
you,you,nn,considrd,0
As,as,s,considrd,0
I,i,c,considrd,0
",",",",s,,
mary,mary,s,,
there,there,s,strd,0
in,in,s,considrd,0
deed,deed,s,strd,0
ye,ye,s,,
do,do,s,,
compare,compare,c,,
.,.,n,,
Such,such,s,,
words,words,s,strd,0
might,might,s,strd,0
bring,bring,s,strd,0
you,you,s,considrd,0
soon,soon,s,strd,0
in,in,s,considrd,0
care,care,n,,
Lewd,lewd,s,strd,0
parson,parson,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
not,not,s,,
ware,ware,n,,
Of,of,s,considrd,0
what,what,s,,
substance,substance,s,strd,0
I,i,s,considrd,0
am,am,nn,,
Yes,yes,s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
what,what,s,,
you,you,s,considrd,0
are,are,c,,
",",",",s,,
be,be,s,considrd,0
not,not,s,,
dyspleased,dyspleased,n,,
wealth,wealth,s,strd,0
is,is,s,considrd,0
of,of,s,considrd,0
great,great,s,considrd,0
substance,substance,c,strd,0
",",",",s,,
that,that,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
denied,denied,n,strd,0
yet,yet,s,,
show,show,s,strd,0
your,your,s,,
commodities,commodities,c,strd,0
",",",",s,,
and,and,s,,
ye,ye,s,,
shall,shall,s,strd,0
be,be,s,strd,1
answered,answered,n,,
I,i,s,considrd,0
promise,promise,s,strd,0
you,you,s,considrd,0
wellh,wellh,s,,
is,is,s,considrd,0
fugitive,fugitive,c,strd,0
.,.,nn,,
What,what,s,,
say,say,s,strd,0
thou`am,thou`am,s,,
I,i,s,considrd,0
a,a,s,considrd,0
tagetyue,tagetyue,n,,
I,i,s,considrd,0
was,was,s,,
never,never,s,strd,0
so,so,s,,
taken,taken,s,,
up,up,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
life,life,n,strd,0
Nor,nor,s,,
called,called,s,,
unsure,unsure,c,strd,0
",",",",s,,
well,well,s,,
I,i,s,considrd,0
will,will,s,strd,0
make,make,s,,
no,no,s,considrd,0
strife,strife,n,strd,0
yet,yet,s,,
where,where,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
do,do,s,strd,0
lay,lay,c,,
",",",",n,,
Thai,thai,s,,
I,i,s,considrd,0
should,should,s,,
show,show,s,strd,0
my,my,s,considrd,0
commodityes,commodityes,s,,
always,always,n,strd,0
The,the,s,considrd,0
best,best,s,,
for,for,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
whereof,whereof,s,strd,0
I,i,s,considrd,0
ask,ask,s,strd,0
praise,praise,n,strd,0
if,if,s,strd,0
I,i,s,considrd,0
should,should,s,strd,0
staud,staud,s,,
her,her,s,,
all,all,s,,
my,my,s,considrd,0
life,life,s,strd,0
days,days,n,strd,0
yet,yet,s,,
I,i,s,considrd,0
could,could,s,strd,0
not,not,s,,
say,say,c,,
.,.,n,,
Nor,nor,s,,
half,half,s,strd,0
the,the,s,considrd,0
benefits,benefits,s,strd,0
that,that,s,considrd,0
comes,comes,s,strd,0
of,of,s,considrd,0
me,me,n,,
yt,yt,s,,
cannot,cannot,s,,
be,be,s,considrd,0
told,told,s,strd,0
nor,nor,s,,
resyted,resyted,s,,
shortly,shortly,n,,
Wealth,wealth,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
(...),(...),s,,
of,of,s,considrd,0
althing,althing,s,,
earthly,earthly,n,,
That,that,s,considrd,0
you,you,s,considrd,0
cannot,cannot,s,,
deny,deny,c,strd,0
.,.,n,,
Ferste,ferste,s,,
god,god,s,,
save,save,c,strd,0
",",",",s,,
our,our,s,,
sovereign,sovereign,s,strd,0
Lady,lady,s,strd,0
the,the,s,considrd,0
Queen,queen,n,strd,0
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
counsel,counsel,s,,
and,and,s,,
all,all,s,,
that,that,s,considrd,0
wish,wish,s,,
them,them,s,,
b^ne,b^ne,n,,
Am,am,s,,
not,not,s,,
I,i,s,considrd,0
wealth,wealth,s,strd,0
with,with,s,considrd,0
them,them,s,,
ever,ever,s,strd,0
at,at,s,considrd,0
eve,eve,n,strd,0
Who,who,s,considrd,0
should,should,s,,
be,be,s,considrd,0
there,there,s,considrd,0
but,but,s,,
I,i,c,considrd,0
?,?,n,,
Men,men,s,,
of,of,s,considrd,0
the,the,s,considrd,0
law,law,c,strd,0
",",",",s,,
and,and,s,,
ioly,ioly,s,,
rych,rych,s,,
merchants,merchants,n,strd,0
There,there,s,considrd,0
be,be,s,considrd,0
welthy,welthy,s,,
both,both,s,,
of,of,s,considrd,0
goods,goods,s,strd,0
and,and,s,,
lands,lands,c,,
",",",",n,,
Without,without,s,,
comparyson,comparyson,s,,
is,is,s,considrd,0
in,in,s,considrd,0
their,their,s,considrd,0
hands,hands,n,strd,0
I,i,s,considrd,0
walth,walth,s,,
hatg,hatg,s,,
all,all,s,,
freasure,freasure,c,,
.,.,nn,,
O,o,s,,
good,good,s,,
sir,sir,c,strd,0
",",",",s,,
of,of,s,considrd,0
whom,whom,s,,
comes,comes,s,strd,0
all,all,s,,
this,this,n,considrd,0
Of,of,s,considrd,0
god,god,s,,
only,only,c,,
",",",",s,,
to,to,s,considrd,0
yo^,yo^,s,,
no,no,s,considrd,0
thank,thank,s,strd,0
I,i,s,considrd,0
wys,wys,n,,
And,and,s,,
yet,yet,s,,
man's,man's,s,strd,0
wealth,wealth,s,strd,0
^tands,^tands,s,,
not,not,s,,
all,all,s,,
in,in,s,considrd,0
riches,riches,n,strd,0
I,i,s,considrd,0
dare,dare,s,,
say,say,s,strd,0
that,that,s,considrd,0
boldly,boldly,c,,
",",",",n,,
W^an,w^an,s,,
a,a,s,considrd,0
man,man,s,,
has,has,s,strd,0
a,a,s,considrd,0
cempetent,cempetent,s,,
living,living,n,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
grace,grace,s,,
of,of,s,considrd,0
god,god,s,,
that,that,s,considrd,0
passes,passes,s,strd,0
all,all,s,,
thing,thing,n,strd,0
Love,love,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
neighbor,neighbor,c,strd,0
",",",",s,,
and,and,s,strd,0
good,good,s,,
reporting,reporting,n,,
Then,then,s,,
is,is,s,considrd,0
he,he,s,considrd,0
welthy,welthy,c,,
",",",",n,,
Wealth,wealth,s,strd,0
of,of,s,considrd,0
goods,goods,s,strd,0
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
fame,fame,n,,
Ye,ye,s,,
is,is,s,considrd,0
wel^hy,wel^hy,s,,
that,that,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
good,good,s,,
name,name,n,,
Every,every,s,strd,0
wise,wise,s,strd,0
man,man,s,,
will,will,s,strd,0
coueyte,coueyte,s,,
the,the,s,considrd,0
same,same,n,,
For,for,s,considrd,0
other,other,s,,
wealth,wealth,s,strd,0
I,i,s,considrd,0
not,not,s,,
reche,reche,n,,
if,if,s,strd,0
a,a,s,considrd,0
man,man,s,,
have,have,s,strd,0
never,never,s,strd,0
so,so,s,,
much,much,s,,
good,good,s,,
name,name,n,,
Every,every,s,strd,0
wise,wise,s,,
man,man,s,,
will,will,s,strd,0
couey^e,couey^e,s,,
the,the,s,considrd,0
same,same,n,,
if,if,s,,
his,his,s,considrd,0
disposicions,disposicions,s,,
be,be,s,considrd,0
naught,naught,s,strd,0
and,and,s,strd,0
wood,wood,n,,
Then,then,s,,
he,he,s,considrd,0
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
wretch,wretch,c,,
",",",",nn,,
Nay,nay,s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
wretch,wretch,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
fool,fool,s,strd,0
vuwyse,vuwyse,n,,
wealth,wealth,s,strd,0
of,of,s,considrd,0
riches,riches,s,strd,0
thus,thus,s,,
to,to,s,considrd,0
despise,despise,n,strd,0
Do,do,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
se,se,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,strd,0
arise,arise,n,strd,0
By,by,s,considrd,0
goods,goods,s,strd,0
and,and,s,,
substance,substance,n,strd,0
He,he,s,considrd,0
that,that,s,considrd,0
has,has,s,strd,0
plenty,plenty,s,,
of,of,s,considrd,0
silver,silver,s,strd,0
and,and,s,,
gold,gold,n,strd,0
May,may,s,,
have,have,s,strd,0
all,all,s,,
thing,thing,s,strd,0
whatsoever,whatsoever,s,strd,0
he,he,s,considrd,0
would,would,n,strd,0
when,when,s,strd,0
can,can,s,,
wealth,wealth,s,strd,0
lack,lack,c,strd,0
",",",",s,,
seeing,seeing,s,strd,0
all,all,s,,
thing,thing,s,,
is,is,s,considrd,0
sold,sold,n,strd,0
And,and,s,strd,0
wealth,wealth,s,strd,0
is,is,s,considrd,0
of,of,s,considrd,0
assurance,assurance,c,strd,0
.,.,nn,,
I,i,s,considrd,0
deuye,deuye,s,,
that,that,c,considrd,0
",",",",s,,
your,your,s,,
saying,saying,s,,
is,is,s,considrd,0
naught,naught,n,strd,0
Grace^,grace^,s,,
heaven,heaven,c,strd,0
",",",",s,,
nor,nor,s,,
cunning,cunning,c,,
",",",",s,,
cannot,cannot,s,,
be,be,s,considrd,0
bought,bought,n,,
without,without,s,strd,0
great,great,s,considrd,0
pain,pain,c,strd,0
",",",",s,,
and,and,s,strd,0
good,good,s,,
deeds,deeds,s,strd,0
wrought,wrought,n,,
Else,else,s,strd,0
man,man,s,,
cannot,cannot,s,,
them,them,s,,
have,have,c,strd,0
.,.,nn,,
Stop,stop,s,,
thereat,thereat,c,,
",",",",s,,
and,and,s,,
hold,hold,s,,
thy,thy,s,considrd,0
peace,peace,n,,
May,may,s,,
not,not,s,,
men,men,s,,
by,by,s,considrd,0
heaven,heaven,s,strd,0
with,with,s,considrd,0
richesse,richesse,n,,
As,as,s,considrd,0
to,to,s,considrd,0
bylde,bylde,s,,
churches,churches,s,,
and,and,s,,
make,make,s,,
bye,bye,s,,
ways,ways,n,strd,0
Such,such,s,,
deeds,deeds,s,strd,0
man's,man's,s,strd,0
soul,soul,s,strd,0
does,does,s,strd,0
sans,sans,nn,,
Yea,yea,c,,
",",",",s,,
^ut,^ut,s,,
yet,yet,s,,
ye,ye,s,,
^ust,^ust,s,,
mark,mark,s,strd,0
one,one,s,,
s^ynge,s^ynge,n,,
if,if,s,strd,0
these,these,s,,
goods,goods,s,strd,0
came,came,s,,
with,with,s,considrd,0
wrong,wrong,s,strd,0
doing,doing,n,strd,0
Shall,shall,s,considrd,0
ye,ye,s,,
have,have,s,strd,0
heaven,heaven,s,strd,0
for,for,s,considrd,0
so,so,s,,
spending,spending,n,strd,0
Or,or,s,considrd,0
yet,yet,s,,
a^y,a^y,s,,
mede,mede,c,,
.,.,n,,
Nay,nay,s,,
nay,nay,s,,
except,except,s,,
that,that,s,considrd,0
man,man,s,strd,0
himself,himself,s,strd,0
do,do,s,strd,0
meek,meek,n,strd,0
And,and,s,,
make,make,s,,
resysta^ce,resysta^ce,s,,
the,the,s,considrd,0
right,right,s,strd,0
ho^our,ho^our,s,,
to,to,s,considrd,0
seek,seek,n,strd,0
Else,else,s,strd,0
all,all,s,,
such,such,s,,
good,good,s,,
deeds,deeds,s,strd,0
is,is,s,considrd,0
not,not,s,,
woth,woth,s,,
a,a,s,considrd,0
leeke,leeke,n,,
wealth,wealth,s,strd,0
hereof,hereof,s,,
take,take,s,considrd,0
heed,heed,c,strd,0
.,.,nn,,
Why,why,s,,
think,think,s,strd,0
thou,thou,s,considrd,0
that,that,s,considrd,0
all,all,s,,
men,men,s,,
which,which,s,considrd,0
h^th,h^th,s,,
wealth,wealth,n,strd,0
Gets,gets,s,strd,0
their,their,s,strd,0
goods,goods,s,strd,0
with,with,s,considrd,0
brybry,brybry,s,,
and,and,s,,
s^ealeth,s^ealeth,n,,
Thy,thy,s,considrd,0
repor^e,repor^e,s,,
is,is,s,considrd,0
naught,naught,s,strd,0
therefore,therefore,s,strd,0
Health,health,n,strd,0
I,i,s,considrd,0
counsel,counsel,s,strd,0
thee,thee,s,,
to,to,s,considrd,0
^ay,^ay,s,,
the,the,s,considrd,0
best,best,c,,
.,.,nn,,
So,so,s,,
I,i,s,considrd,0
will,will,c,strd,0
",",",",s,,
but,but,s,,
yet,yet,s,,
I,i,s,considrd,0
must,must,s,,
say,say,s,,
true,true,n,,
And,and,s,,
^ow,^ow,s,,
a,a,s,considrd,0
little,little,s,strd,0
more,more,s,,
I,i,s,considrd,0
will,will,s,strd,0
say,say,s,,
to,to,s,considrd,0
you,you,n,considrd,0
Much,much,s,,
sorrow,sorrow,s,strd,0
and,and,s,,
care,care,s,,
w^lth,w^lth,s,,
does,does,s,strd,0
^rewe,^rewe,n,,
He,he,s,considrd,0
i^,i^,s,,
seldom,seldom,s,strd,0
in,in,s,considrd,0
rest,rest,c,,
.,.,n,,
when,when,s,,
a,a,s,considrd,0
man,man,s,,
is,is,s,considrd,0
a,a,s,considrd,0
little,little,s,strd,0
hit,hit,s,,
and,and,s,,
welthy,welthy,n,,
And,and,s,strd,0
has,has,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
^hes^e,^hes^e,s,,
treasures,treasures,s,,
plentye,plentye,n,,
Then,then,s,,
will,will,s,strd,0
he,he,s,considrd,0
wrangle,wrangle,c,,
",",",",s,,
and,and,s,,
do,do,s,,
shreudly,shreudly,n,,
By,by,s,considrd,0
his,his,s,considrd,0
power,power,s,,
and,and,s,,
might,might,c,,
.,.,n,,
With,with,s,considrd,0
his,his,s,considrd,0
neigh^oures,neigh^oures,s,,
he,he,s,considrd,0
will,will,s,strd,0
go,go,s,,
to,to,s,considrd,0
law,law,n,strd,0
And,and,s,,
a,a,s,considrd,0
wreke,wreke,s,,
his,his,s,considrd,0
malice,malice,s,strd,0
for,for,s,considrd,0
value,value,s,strd,0
of,of,s,considrd,0
straw,straw,n,strd,0
wealth,wealth,s,strd,0
is,is,s,considrd,0
fykle,fykle,s,,
and,and,s,,
out,out,s,,
^f,^f,s,,
awe,awe,n,,
wylfull,wylfull,s,,
in,in,s,considrd,0
wrong,wrong,s,strd,0
or,or,s,considrd,0
right,right,nn,strd,0
Thou,thou,s,considrd,0
speak,speak,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
slanderous,slanderous,s,strd,0
tong^,tong^,n,,
All,all,s,,
of,of,s,considrd,0
evil,evil,s,strd,0
will,will,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
it,it,s,,
is,is,s,considrd,0
wro^^e,wro^^e,n,,
wealth,wealth,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
realm,realm,s,strd,0
has,has,s,strd,0
bin,bin,s,,
louge,louge,n,,
Of,of,s,considrd,0
me,me,s,,
comes,comes,s,strd,0
great,great,s,considrd,0
honor,honor,c,strd,0
.,.,n,,
Because,because,s,,
that,that,s,considrd,0
I,i,s,considrd,0
wealth,wealth,s,strd,0
^ath,^ath,s,,
great,great,s,considrd,0
port^,port^,n,,
All,all,s,,
the,the,s,considrd,0
world,world,c,strd,0
",",",",s,,
hy^her,hy^her,s,,
does,does,s,strd,0
resort,resort,n,strd,0
Therefore,therefore,s,strd,0
I,i,s,considrd,0
w^l^h,w^l^h,c,,
",",",",s,,
am,am,s,,
this,this,s,considrd,0
realms,realms,s,strd,0
comfort,comfort,c,,
",",",",n,,
And,and,s,,
here,here,s,,
I,i,s,considrd,0
will,will,s,strd,0
endure,endure,c,strd,0
.,.,nn,,
So,so,s,,
I,i,s,considrd,0
would,would,s,strd,0
ye,ye,s,,
shou^^,shou^^,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
do,do,s,,
the,the,s,considrd,0
same,same,n,,
Health,health,s,strd,0
I,i,s,considrd,0
am,am,s,,
called,called,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
name,name,n,,
If,if,s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
abide,abide,s,strd,0
hear,hear,s,strd,0
I,i,s,considrd,0
were,were,s,,
to,to,s,considrd,0
blame,blame,n,,
For,for,s,considrd,0
here,here,s,,
I,i,s,considrd,0
am,am,s,,
well,well,s,,
cheri^hed,cheri^hed,n,,
Yet,yet,s,,
say,say,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
nhw,nhw,s,,
indifferen^ly,indifferen^ly,n,,
And,and,s,,
if,if,s,,
every,every,s,strd,0
man,man,s,,
do,do,s,strd,0
not,not,s,,
love,love,s,strd,0
me,me,n,,
Health,health,s,strd,0
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
wealth,wealth,c,strd,0
",",",",s,,
yes,yes,s,,
verily,verily,n,strd,0
Thereof,thereof,s,strd,0
I,i,s,considrd,0
dare,dare,s,,
be,be,s,considrd,0
reported,reported,nn,,
Why,why,s,,
should,should,s,,
they,they,s,considrd,0
love,love,s,strd,0
thee^,thee^,s,,
that,that,s,considrd,0
wo^lde,wo^lde,s,,
I,i,s,considrd,0
know,know,n,strd,0
As,as,s,considrd,0
well,well,s,strd,0
as,as,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
show,show,n,strd,0
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
superior,superior,s,strd,0
of,of,s,considrd,0
hi^,hi^,s,,
and,and,s,,
low,low,n,strd,0
No,no,s,considrd,0
man,man,s,,
may,may,s,,
compare,compare,s,,
with,with,s,considrd,0
me,me,c,,
.,.,nn,,
To,to,s,considrd,0
show,show,s,strd,0
