token,tokenToMatch,endReason,tag,tagIndex
be,be,s,considrd,0
one,one,c,,
",",",",s,,
(,(,c,,
that,that,s,strd,0
is,is,s,strd,1
still,still,s,,
my,my,s,considrd,0
self,self,c,strd,0
.),.),nn,,
The,the,s,considrd,0
General,general,s,strd,0
Sforsaes,sforsaes,s,,
daughter,daughter,c,,
?,?,s,,
is,is,s,strd,0
it,it,s,strd,1
not,not,s,,
she,she,c,considrd,0
?,?,nn,,
Is,is,s,considrd,0
that,that,s,considrd,0
yet,yet,s,,
questioned,questioned,c,,
?,?,s,,
as,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
chaste,chaste,s,,
Court,court,n,,
Had,had,s,considrd,0
save,save,s,strd,0
her,her,s,,
self,self,s,strd,0
one,one,s,,
so,so,s,,
degenerate,degenerate,c,,
",",",",n,,
So,so,s,,
dissolutely,dissolutely,s,,
wanton,wanton,c,,
",",",",s,,
so,so,s,,
profuse,profuse,n,,
In,in,s,considrd,0
prostitution,prostitution,s,,
too,too,c,,
",",",",s,,
so,so,s,,
impudent,impudent,n,,
And,and,s,,
blushlesse,blushlesse,s,,
in,in,s,considrd,0
her,her,s,,
proud,proud,s,,
ambitious,ambitious,s,,
aim,aim,c,strd,0
",",",",n,,
As,as,s,considrd,0
if,if,s,,
no,no,s,considrd,0
man,man,s,,
could,could,s,,
her,her,s,,
intemperance,intemperance,s,,
please,please,c,,
",",",",n,,
Save,save,s,strd,0
him,him,s,,
whom,whom,s,,
Heaven,heaven,s,strd,0
has,has,s,strd,0
destined,destined,s,strd,0
to,to,s,considrd,0
your,your,s,,
bed,bed,c,,
.,.,nn,,
I,i,s,considrd,0
never,never,s,strd,0
saw,saw,s,,
them,them,s,,
yet,yet,s,,
familiar,familiar,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
they,they,s,strd,0
would,would,s,strd,1
send,send,s,,
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
see,see,c,strd,0
it,it,c,strd,1
",",",",n,,
To,to,s,considrd,0
witness,witness,s,strd,0
what,what,s,,
they,they,s,considrd,0
most,most,s,,
strive,strive,s,strd,0
to,to,s,considrd,0
conceal,conceal,c,strd,0
",",",",n,,
Be,be,s,considrd,0
guld,guld,c,,
?,?,s,,
be,be,s,considrd,0
branded,branded,c,,
:,:,s,,
'lasto,'lasto,s,,
me,me,c,,
",",",",s,,
all,all,s,strd,0
is,is,s,strd,1
nothing,nothing,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
smart,smart,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",s,,
what,what,s,,
is,is,s,strd,0
it,it,s,strd,1
to,to,s,considrd,0
me,me,c,,
?,?,n,,
If,if,s,,
being,being,s,,
a,a,s,considrd,0
Bride,bride,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
widdowed,widdowed,s,,
fortune,fortune,c,,
;,;,n,,
If,if,s,,
being,being,s,,
married,married,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
throw,throw,s,,
your,your,s,,
self,self,n,strd,0
Upon,upon,s,strd,0
a,a,s,considrd,0
desolate,desolate,s,,
bed,bed,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
your,your,s,,
arms,arms,c,strd,0
",",",",n,,
Claspe,claspe,s,,
naught,naught,s,strd,0
but,but,s,,
Air,air,c,strd,0
",",",",s,,
whilst,whilst,s,,
his,his,s,considrd,0
arms,arms,s,strd,0
full,full,s,,
of,of,s,considrd,0
pleasure,pleasure,n,,
Borrowed,borrowed,s,strd,0
from,from,s,,
a,a,s,considrd,0
stolen,stolen,s,strd,0
beauty,beauty,c,,
",",",",s,,
shall,shall,s,considrd,0
this,this,s,considrd,0
grieve,grieve,n,strd,0
Or,or,s,considrd,0
trouble,trouble,s,,
me,me,c,,
?,?,s,,
break,break,s,strd,0
my,my,s,considrd,0
sleeps,sleeps,c,strd,0
?,?,s,,
make,make,s,,
me,me,s,,
starte,starte,n,,
At,at,s,considrd,0
midnight,midnight,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
fill,fill,s,,
the,the,s,considrd,0
house,house,s,,
with,with,s,considrd,0
clamours,clamours,c,,
?,?,n,,
Shall,shall,s,considrd,0
this,this,s,considrd,0
bring,bring,s,,
strange,strange,s,,
brats,brats,s,,
to,to,s,considrd,0
be,be,s,considrd,0
bred,bred,s,,
and,and,s,,
brought,brought,n,,
Up,up,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
fire,fire,c,considrd,0
",",",",s,,
and,and,s,,
call,call,s,,
me,me,s,,
Dad,dad,c,,
?,?,s,,
No,no,c,considrd,0
:,:,s,,
this,this,n,considrd,0
Concerns,concerns,s,strd,0
not,not,s,,
me,me,s,,
more,more,s,,
then,then,s,,
my,my,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
you,you,n,considrd,0
To,to,s,considrd,0
your,your,s,,
high,high,s,,
Sovereignty,sovereignty,c,strd,0
.,.,nn,,
I,i,s,considrd,0
now,now,s,,
repent,repent,n,,
Too,too,s,,
late,late,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
too,too,s,,
lauishly,lauishly,s,,
have,have,s,strd,0
given,given,s,strd,0
him,him,n,,
The,the,s,considrd,0
utmost,utmost,s,strd,0
he,he,s,considrd,0
could,could,s,,
ask,ask,c,strd,0
",",",",s,,
and,and,s,,
stretched,stretched,s,strd,0
my,my,s,considrd,0
honor,honor,n,strd,0
Beyond,beyond,s,,
all,all,s,,
lawful,lawful,s,strd,0
bounds,bounds,s,,
of,of,s,considrd,0
modesty,modesty,c,,
.,.,n,,
He,he,s,strd,0
Is,is,s,strd,1
covetous,covetous,s,strd,0
of,of,s,considrd,0
others,others,c,,
",",",",s,,
and,and,s,,
neglects,neglects,n,,
His,his,s,considrd,0
own,own,c,strd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
will,will,s,,
part,part,s,,
those,those,s,,
their,their,s,considrd,0
stolen,stolen,s,strd,0
pleasures,pleasures,c,,
",",",",n,,
And,and,s,,
cross,cross,s,strd,0
those,those,s,,
lustful,lustful,s,strd,0
sports,sports,s,,
they,they,s,considrd,0
have,have,s,strd,0
in,in,s,considrd,0
chase,chase,c,,
",",",",n,,
Not,not,s,,
be,be,s,considrd,0
the,the,s,considrd,0
pillow,pillow,s,,
to,to,s,considrd,0
my,my,s,considrd,0
own,own,s,strd,0
disgrace,disgrace,c,,
.,.,nn,,
The,the,s,considrd,0
game's,game's,s,,
on,on,s,,
foot,foot,c,strd,0
",",",",s,,
and,and,s,,
there,there,s,strd,0
is,is,s,strd,1
an,an,s,,
easy,easy,s,strd,0
path,path,n,,
To,to,s,considrd,0
my,my,s,considrd,0
revenge,revenge,c,strd,0
;,;,s,,
this,this,s,considrd,0
beauteous,beauteous,s,,
Millanois,millanois,n,,
Unto,unto,s,strd,0
th'Duke,th'duke,s,,
sole,sole,s,,
heir,heir,c,strd,0
",",",",s,,
still,still,s,,
courted,courted,c,,
",",",",s,,
craved,craved,c,strd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Parma,parma,s,,
Prince,prince,s,,
solicited,solicited,c,strd,0
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
still,still,s,,
study,study,s,,
how,how,s,,
to,to,s,considrd,0
break,break,c,strd,0
",",",",s,,
and,and,s,,
cast,cast,n,,
Aspersions,aspersions,s,,
betwixt,betwixt,s,,
both,both,s,,
of,of,s,considrd,0
strange,strange,s,,
dislike,dislike,c,,
;,;,n,,
But,but,s,,
wherein,wherein,s,,
has,has,s,strd,0
the,the,s,considrd,0
other,other,s,,
innocent,innocent,s,,
Maid,maid,n,strd,0
So,so,s,,
injured,injured,s,strd,0
me,me,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
scandal,scandal,s,strd,0
her,her,c,,
?,?,n,,
Her,her,s,,
Father,father,s,,
is,is,s,considrd,0
the,the,s,considrd,0
General,general,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Duke,duke,c,,
:,:,n,,
For,for,s,considrd,0
when,when,s,,
I,i,s,considrd,0
studdied,studdied,s,,
to,to,s,considrd,0
be,be,s,considrd,0
raised,raised,s,strd,0
by,by,s,considrd,0
Arms,arms,c,strd,0
",",",",n,,
And,and,s,,
purchase,purchase,s,,
me,me,s,,
high,high,s,,
eminence,eminence,s,,
in,in,s,considrd,0
Camp,camp,c,strd,0
",",",",n,,
He,he,s,considrd,0
crossed,crossed,s,strd,0
my,my,s,considrd,0
fortunes,fortunes,c,,
",",",",s,,
and,and,s,,
returned,returned,s,strd,0
me,me,s,,
home,home,n,,
A,a,s,considrd,0
Cashierd,cashierd,s,,
Captain,captain,c,strd,0
;,;,s,,
for,for,s,considrd,0
which,which,s,considrd,0
injury,injury,n,strd,0
I,i,s,considrd,0
scandal,scandal,s,strd,0
all,all,s,,
his,his,s,considrd,0
means,means,s,strd,0
unto,unto,s,strd,0
the,the,s,considrd,0
Duke,duke,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Princess,princess,s,strd,0
all,all,s,,
his,his,s,considrd,0
daughters,daughters,s,,
virtues,virtues,c,strd,0
",",",",n,,
I,i,s,considrd,0
labor,labor,s,strd,0
to,to,s,considrd,0
inuert,inuert,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
them,them,s,,
both,both,n,,
Into,into,s,considrd,0
disgraceful,disgraceful,s,strd,0
hatred,hatred,c,,
.,.,nn,,
Stroza,stroza,c,,
?,?,nn,,
My,my,s,considrd,0
Lord,lord,c,,
?,?,nn,,
Saw,saw,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Princess,princess,c,strd,0
?,?,nn,,
Iulia,iulia,c,,
?,?,nn,,
She,she,c,considrd,0
?,?,nn,,
I,i,s,considrd,0
have,have,s,strd,0
my,my,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
late,late,s,,
no,no,s,considrd,0
ear,ear,s,strd,0
of,of,s,considrd,0
hers,hers,c,,
",",",",n,,
Nor,nor,s,,
she,she,s,considrd,0
a,a,s,considrd,0
tongue,tongue,s,,
of,of,s,considrd,0
mine,mine,c,,
;,;,s,,
the,the,c,considrd,0
",",",",s,,
time,time,s,,
has,has,s,strd,0
bin,bin,n,,
Till,till,s,,
soothing,soothing,s,,
Sycophantsand,sycophantsand,s,,
Court,court,s,,
Parasites,parasites,n,,
Supplanted,supplanted,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
power,power,s,,
with,with,s,considrd,0
her,her,n,,
To,to,s,considrd,0
bring,bring,s,,
thee,thee,s,,
into,into,s,considrd,0
grace,grace,c,,
.,.,nn,,
Have,have,s,strd,0
you,you,s,considrd,0
the,the,s,considrd,0
power,power,n,,
To,to,s,considrd,0
keep,keep,s,strd,0
your,your,s,,
self,self,s,strd,0
in,in,c,considrd,0
?,?,s,,
do,do,s,strd,0
you,you,s,considrd,0
smile,smile,s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,nn,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
Stroza,stroza,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
that,that,s,considrd,0
interest,interest,n,,
In,in,s,considrd,0
Iulias,iulias,s,,
bosom,bosom,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
proudest,proudest,s,,
Prince,prince,n,,
In,in,s,considrd,0
Italy,italy,s,,
cannot,cannot,s,,
supplant,supplant,s,,
me,me,s,,
thence,thence,c,,
.,.,nn,,
Sir,sir,c,,
",",",",n,,
Ino,ino,s,,
way,way,s,,
question,question,s,,
it,it,c,,
:,:,s,,
but,but,s,,
have,have,s,strd,0
I,i,s,considrd,0
not,not,s,,
known,known,n,strd,0
A,a,s,considrd,0
Prince,prince,s,,
has,has,s,strd,0
bin,bin,s,,
repulst,repulst,c,,
",",",",s,,
and,and,s,,
meanest,meanest,s,,
persons,persons,n,,
Bosomed,bosomed,c,strd,0
?,?,s,,
the,the,s,considrd,0
Prince,prince,s,,
would,would,s,,
once,once,s,,
have,have,s,strd,0
looked,looked,s,strd,0
upon,upon,s,strd,0
me,me,c,,
",",",",n,,
When,when,s,,
small,small,s,,
entreaty,entreaty,s,strd,0
would,would,s,,
have,have,s,strd,0
gained,gained,s,strd,0
an,an,s,,
eye,eye,c,,
",",",",n,,
An,an,s,,
ear,ear,c,strd,0
",",",",s,,
a,a,s,considrd,0
tongue,tongue,c,,
",",",",s,,
to,to,s,considrd,0
speak,speak,s,strd,0
yea,yea,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
heart,heart,c,,
",",",",n,,
To,to,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
secret,secret,c,,
.,.,nn,,
What,what,s,,
means,means,s,strd,0
Stroza,stroza,c,,
?,?,nn,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
fate,fate,s,,
of,of,s,considrd,0
all,all,s,,
mortality,mortality,c,,
:,:,n,,
Man,man,s,,
cannot,cannot,s,,
long,long,s,,
be,be,s,considrd,0
happy,happy,c,,
;,;,s,,
but,but,s,,
my,my,s,considrd,0
passion,passion,n,,
Will,will,s,,
make,make,s,,
me,me,s,,
turn,turn,s,strd,0
blab,blab,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
out,out,s,,
with,with,s,considrd,0
all,all,c,,
.,.,nn,,
Whence,whence,s,,
comes,comes,s,,
this,this,c,considrd,0
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
suspicious,suspicious,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
must,must,s,,
be,be,n,considrd,0
Inquisitiue,inquisitiue,s,,
to,to,s,considrd,0
know,know,c,strd,0
it,it,c,strd,1
.,.,nn,,
A,a,s,considrd,0
Jest,jest,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Jest,jest,c,strd,0
.,.,nn,,
Prithee,prithee,s,,
let,let,s,strd,0
us,us,s,strd,1
hear,hear,s,strd,0
it,it,c,,
.,.,nn,,
What,what,s,,
will,will,s,,
you,you,s,considrd,0
say,say,c,,
",",",",s,,
if,if,s,,
at,at,s,considrd,0
your,your,s,,
meeting,meeting,s,,
next,next,n,,
With,with,s,considrd,0
this,this,s,considrd,0
fair,fair,s,strd,0
Princess,princess,c,strd,0
?,?,s,,
she,she,s,strd,0
begins,begins,s,,
to,to,s,considrd,0
rave,rave,c,strd,0
",",",",n,,
To,to,s,considrd,0
rail,rail,s,strd,0
upon,upon,s,strd,0
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
exclaim,exclaim,s,strd,0
on,on,s,,
your,your,n,,
Inconstancy,inconstancy,c,,
",",",",s,,
and,and,s,,
call,call,s,,
the,the,s,considrd,0
innocent,innocent,s,,
name,name,n,,
Of,of,s,considrd,0
some,some,s,,
chaste,chaste,s,,
Maid,maid,s,strd,0
in,in,s,considrd,0
question,question,c,,
",",",",s,,
whom,whom,s,,
perhaps,perhaps,n,,
You,you,s,considrd,0
never,never,s,strd,0
eyed,eyed,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
What,what,s,,
of,of,s,considrd,0
all,all,s,,
this,this,c,considrd,0
?,?,nn,,
What,what,s,,
but,but,s,,
to,to,s,considrd,0
excuse,excuse,s,,
her,her,s,,
own,own,c,strd,0
:,:,s,,
(,(,c,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
say,say,s,,
what,what,c,,
),),n,,
Put,put,s,,
off,off,s,,
the,the,s,considrd,0
purposed,purposed,s,strd,0
Contract,contract,c,,
:,:,s,,
and,and,s,,
my,my,s,considrd,0
Lord,lord,n,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
pregnant,pregnant,s,,
wit,wit,c,,
.,.,nn,,
We,we,s,considrd,0
parted,parted,s,,
last,last,s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
kindest,kindest,s,,
greeting,greeting,n,,
Lovers,lovers,s,strd,0
could,could,s,,
add,add,s,strd,0
farewell,farewell,s,strd,0
with,with,c,considrd,0
:,:,s,,
but,but,s,,
should,should,s,,
this,this,s,considrd,0
change,change,n,,
Suite,suite,s,,
thy,thy,s,considrd,0
report,report,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
forced,forced,s,strd,0
to,to,s,considrd,0
think,think,n,strd,0
That,that,c,considrd,0
",",",",s,,
which,which,s,considrd,0
cuen,cuen,s,,
Oracles,oracles,s,,
themselves,themselves,s,strd,0
could,could,s,,
never,never,n,strd,0
Force,force,s,,
me,me,s,,
to,to,s,considrd,0
that,that,s,considrd,0
she,she,s,considrd,0
is,is,c,considrd,0
.,.,nn,,
All,all,s,,
women,women,s,,
are,are,s,,
not,not,n,,
Sincerely,sincerely,s,,
constant,constant,c,,
",",",",s,,
but,but,s,,
observe,observe,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Minion,minion,s,,
is,is,s,strd,0
it,it,s,strd,1
you,you,c,considrd,0
?,?,s,,
there,there,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
know,know,s,,
your,your,s,,
own,own,c,strd,0
.,.,nn,,
Observed,observed,s,strd,0
you,you,s,considrd,0
that,that,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
?,?,nn,,
Why,why,s,,
did,did,s,,
you,you,s,considrd,0
strike,strike,s,,
me,me,s,,
Madame,madame,c,,
?,?,nn,,
Strumpet,strumpet,c,,
",",",",s,,
why,why,c,,
?,?,n,,
Dare,dare,s,,
you,you,s,considrd,0
contest,contest,s,,
with,with,s,considrd,0
us,us,c,strd,0
?,?,nn,,
Who,who,s,considrd,0
dare,dare,s,,
with,with,s,considrd,0
Princess,princess,c,strd,0
?,?,s,,
subjects,subjects,s,strd,0
must,must,s,,
forbear,forbear,n,strd,0
Each,each,s,,
step,step,s,,
I,i,s,considrd,0
tread,tread,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
water,water,s,,
with,with,s,considrd,0
a,a,s,considrd,0
tear,tear,c,strd,0
.,.,nn,,
I,i,s,considrd,0
spy,spy,s,,
a,a,s,considrd,0
storm,storm,s,strd,0
a,a,s,considrd,0
coming,coming,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
to,to,s,considrd,0
shelter,shelter,c,,
.,.,nn,,
Your,your,s,,
meaning,meaning,s,,
Madame,madame,c,,
?,?,nn,,
Did,did,s,,
it,it,s,,
Sir,sir,s,,
with,with,s,considrd,0
yours,yours,n,,
But,but,s,,
correspond,correspond,c,,
",",",",s,,
it,it,s,,
would,would,s,,
be,be,s,considrd,0
bad,bad,s,,
indeed,indeed,c,strd,0
.,.,nn,,
Why,why,s,strd,0
did,did,s,,
you,you,s,considrd,0
strike,strike,s,,
that,that,s,considrd,0
Lady,lady,c,,
?,?,nn,,
Cause,cause,s,,
you,you,s,considrd,0
should,should,s,,
pity,pity,s,strd,0
her,her,c,,
.,.,nn,,
Small,small,s,,
cause,cause,s,,
for,for,s,considrd,0
blows,blows,c,strd,0
.,.,nn,,
I,i,s,considrd,0
struck,struck,s,strd,0
her,her,s,,
publicly,publicly,c,strd,0
.,.,nn,,
You,you,s,considrd,0
give,give,s,strd,0
her,her,s,,
blows,blows,s,strd,0
in,in,s,considrd,0
private,private,c,strd,0
.,.,nn,,
Stroza,stroza,s,,
still,still,c,,
?,?,nn,,
Go,go,s,strd,0
periurd,periurd,s,,
and,and,s,,
dispose,dispose,s,,
thy,thy,s,considrd,0
false,false,s,,
allurements,allurements,n,,
Amongst,amongst,s,strd,0
them,them,s,,
that,that,s,considrd,0
will,will,s,,
believe,believe,s,strd,0
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
lost,lost,n,,
Thy,thy,s,considrd,0
credit,credit,s,,
here,here,s,,
for,for,s,considrd,0
ever,ever,c,strd,0
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
find,find,n,strd,0
Faith,faith,s,,
elsewhere,elsewhere,s,strd,0
then,then,c,,
.,.,nn,,
Eye,eye,s,,
spread,spread,s,,
thy,thy,s,considrd,0
snares,snares,n,,
To,to,s,considrd,0
catch,catch,s,,
poor,poor,s,strd,0
innocent,innocent,s,,
Maids,maids,c,strd,0
:,:,s,,
and,and,s,,
having,having,s,strd,0
taken,taken,s,strd,0
them,them,n,,
In,in,s,considrd,0
the,the,s,considrd,0
like,like,s,,
pit-fall,pit-fall,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
shipwrackt,shipwrackt,s,,
honors,honors,c,strd,0
",",",",n,,
Make,make,s,,
seasure,seasure,s,,
of,of,s,considrd,0
their,their,s,considrd,0
lives,lives,c,strd,0
.,.,nn,,
Injurious,injurious,s,strd,0
Lady,lady,c,,
",",",",n,,
All,all,s,,
thou,thou,s,considrd,0
can,can,s,strd,0
touch,touch,s,,
my,my,s,considrd,0
Honor,honor,s,strd,0
with,with,c,considrd,0
",",",",s,,
I,i,s,considrd,0
cast,cast,n,,
On,on,s,,
thee,thee,c,,
