token,tokenToMatch,endReason,tag,tagIndex
they,they,s,considrd,0
went,went,s,,
prepared,prepared,s,strd,0
with,with,s,considrd,0
no,no,s,considrd,0
such,such,s,,
hope,hope,s,,
or,or,s,considrd,0
purpose,purpose,nnn,,
And,and,s,,
did,did,s,,
you,you,s,considrd,0
entreat,entreat,c,strd,0
",",",",s,,
the,the,s,considrd,0
number,number,s,,
of,of,s,considrd,0
them,them,s,,
that,that,s,considrd,0
are,are,s,,
come,come,s,,
with,with,s,considrd,0
no,no,s,considrd,0
such,such,s,,
hope,hope,s,,
or,or,n,considrd,0
purpose,purpose,nnn,,
Tush,tush,c,,
",",",",s,,
your,your,s,,
own,own,s,,
experience,experience,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
can,can,s,,
answer,answer,s,,
ye,ye,c,,
.,.,nnn,,
This,this,s,considrd,0
doubtful,doubtful,c,strd,0
",",",",s,,
makes,makes,s,,
me,me,s,,
clearly,clearly,s,,
understand,understand,s,,
your,your,s,,
disposition,disposition,c,,
.,.,nnn,,
If,if,s,,
your,your,s,,
cause,cause,s,,
be,be,s,considrd,0
just,just,c,,
",",",",n,,
I,i,s,considrd,0
wish,wish,s,,
you,you,s,considrd,0
a,a,s,considrd,0
conclusion,conclusion,s,,
like,like,s,,
your,your,s,,
cause,cause,c,,
.,.,nn,,
I,i,s,considrd,0
can,can,s,,
have,have,s,considrd,0
any,any,s,,
common,common,s,considrd,0
charity,charity,s,,
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
prayer,prayer,n,,
From,from,s,,
a,a,s,considrd,0
friend,friend,s,,
I,i,s,considrd,0
would,would,s,,
expect,expect,s,,
a,a,s,considrd,0
love,love,s,,
to,to,s,considrd,0
prosper,prosper,s,,
in,in,c,considrd,0
;,;,n,,
Without,without,s,,
exceptions,exceptions,s,,
such,such,s,,
a,a,s,considrd,0
love,love,s,,
as,as,s,considrd,0
might,might,n,,
Make,make,s,,
all,all,s,,
my,my,s,considrd,0
under,under,s,,
takings,takings,s,,
thankful,thankful,s,strd,0
to,to,c,strd,0
it,it,c,strd,1
;,;,n,,
Precisely,precisely,s,,
just,just,s,,
is,is,s,considrd,0
seldom,seldom,s,strd,0
faithful,faithful,s,strd,0
in,in,s,considrd,0
our,our,s,,
wishes,wishes,n,,
To,to,s,considrd,0
another,another,s,,
man's,man's,s,strd,0
desires,desires,c,,
:,:,s,,
Farewell,farewell,c,,
.,.,nn,,
Here,here,s,,
comes,comes,s,,
your,your,s,,
adversaries,adversaries,s,,
brother,brother,s,,
in,in,s,considrd,0
law,law,c,,
.,.,nn,,
The,the,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Amiens,amiens,c,,
.,.,nn,,
From,from,s,,
the,the,s,considrd,0
Hall,hall,s,,
I,i,s,considrd,0
think,think,c,strd,0
.,.,nn,,
I,i,s,considrd,0
did,did,s,,
so,so,c,,
:,:,s,,
save,save,s,,
your,your,s,,
Lordship,lordship,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
wish,wish,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
as,as,s,considrd,0
courteous,courteous,s,,
to,to,s,considrd,0
my,my,s,considrd,0
present,present,s,,
state,state,c,,
",",",",n,,
As,as,s,considrd,0
ever,ever,s,,
honest,honest,s,,
mind,mind,s,,
was,was,s,,
thankful,thankful,s,strd,0
for,for,c,considrd,0
;,;,n,,
For,for,s,considrd,0
now,now,s,,
my,my,s,considrd,0
safety,safety,s,,
must,must,s,,
expose,expose,s,,
it,it,s,,
self,self,n,strd,0
To,to,s,considrd,0
question,question,c,,
:,:,s,,
yet,yet,s,,
to,to,s,considrd,0
look,look,s,,
for,for,s,considrd,0
any,any,s,,
free,free,n,,
Or,or,s,considrd,0
hearty,hearty,s,,
salutation,salutation,s,,
(,(,c,,
sir,sir,s,,
from,from,s,,
you,you,c,considrd,0
),),n,,
Would,would,s,,
be,be,s,considrd,0
unreasonable,unreasonable,s,,
in,in,s,considrd,0
me,me,c,,
.,.,nn,,
Why,why,c,,
?,?,nn,,
Your,your,s,,
sister,sister,s,,
is,is,s,considrd,0
my,my,s,considrd,0
adversaries,adversaries,s,,
wife,wife,c,,
;,;,n,,
That,that,s,considrd,0
neernesse,neernesse,s,,
needs,needs,s,,
must,must,s,,
consequently,consequently,s,,
draw,draw,n,,
Your,your,s,,
inclination,inclination,s,,
to,to,s,considrd,0
him,him,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
grant,grant,n,,
Him,him,s,,
all,all,s,,
the,the,s,considrd,0
neernesse,neernesse,s,,
his,his,s,considrd,0
alliance,alliance,s,,
claims,claims,c,strd,0
",",",",n,,
And,and,s,,
yet,yet,s,,
be,be,s,considrd,0
nothing,nothing,s,,
less,less,s,strd,0
impartial,impartial,n,strd,0
My,my,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Montague,montague,c,,
.,.,nn,,
Lord,lord,s,,
of,of,s,considrd,0
Montague,montague,s,,
yet,yet,c,,
:,:,n,,
But,but,s,,
(,(,c,,
sir,sir,c,,
),),s,,
how,how,s,,
long,long,s,,
the,the,s,considrd,0
dignity,dignity,s,,
or,or,s,considrd,0
state,state,n,,
Belonging,belonging,s,,
to,to,s,considrd,0
it,it,s,,
will,will,s,,
continue,continue,c,,
",",",",s,,
stands,stands,n,,
Upon,upon,s,,
the,the,s,considrd,0
dangerous,dangerous,s,,
passage,passage,s,,
of,of,s,considrd,0
this,this,s,considrd,0
hour,hour,c,strd,0
",",",",n,,
Either,either,s,,
for,for,s,considrd,0
ever,ever,s,,
more,more,s,,
to,to,s,considrd,0
be,be,s,considrd,0
confirmed,confirmed,c,strd,0
",",",",n,,
Or,or,s,considrd,0
like,like,s,,
the,the,s,considrd,0
time,time,s,,
wherein,wherein,s,,
it,it,s,strd,0
was,was,s,strd,1
pleaded,pleaded,c,,
",",",",s,,
gone,gone,c,,
:,:,n,,
Gone,gone,s,,
with,with,s,considrd,0
it,it,c,,
",",",",s,,
never,never,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
called,called,s,strd,0
again,again,c,,
.,.,nn,,
Justice,justice,s,,
direct,direct,s,,
your,your,s,,
process,process,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
end,end,c,,
;,;,n,,
To,to,s,considrd,0
both,both,s,,
your,your,s,,
persons,persons,s,,
my,my,s,considrd,0
respect,respect,s,,
shall,shall,s,considrd,0
still,still,n,strd,0
Be,be,s,considrd,0
equal,equal,c,strd,0
;,;,s,,
but,but,s,,
the,the,s,considrd,0
righteous,righteous,s,,
cause,cause,s,,
is,is,s,considrd,0
that,that,n,considrd,0
Which,which,s,considrd,0
bears,bears,s,,
my,my,s,considrd,0
wishes,wishes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
side,side,s,,
it,it,s,,
holds,holds,c,,
",",",",n,,
Where,where,c,,
",",",",s,,
^ver,^ver,s,,
may,may,s,,
it,it,s,,
prosper,prosper,c,,
.,.,nn,,
Then,then,s,,
my,my,s,considrd,0
thanks,thanks,n,,
Are,are,s,,
proper,proper,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
if,if,s,,
a,a,s,considrd,0
man,man,s,,
may,may,s,,
raise,raise,n,,
A,a,s,considrd,0
confidence,confidence,s,,
upon,upon,s,,
a,a,s,considrd,0
lawful,lawful,s,strd,0
ground,ground,n,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
be,be,s,considrd,0
once,once,s,,
perplexed,perplexed,n,,
With,with,s,considrd,0
any,any,s,,
doubtful,doubtful,s,strd,0
motion,motion,c,,
",",",",s,,
Longueville,longueville,c,,
",",",",n,,
That,that,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Amiens,amiens,c,,
",",",",s,,
(,(,c,,
did,did,s,strd,0
observe,observe,s,,
him,him,c,,
?),?),s,,
has,has,n,considrd,0
A,a,s,considrd,0
worthy,worthy,s,,
nature,nature,s,,
in,in,s,considrd,0
him,him,c,,
.,.,nn,,
Either,either,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
nature,nature,s,,
or,or,s,considrd,0
his,his,s,considrd,0
cunning,cunning,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
vizard,vizard,s,,
of,of,s,considrd,0
most,most,s,,
men's,men's,s,strd,0
actions,actions,c,,
",",",",n,,
Whose,whose,s,,
dissembled,dissembled,s,,
lives,lives,n,,
Do,do,s,,
carry,carry,s,,
only,only,s,strd,0
the,the,s,considrd,0
similitude,similitude,n,,
Of,of,s,considrd,0
goodness,goodness,s,strd,0
on,on,s,,
'em,'em,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
him,him,n,,
Honest,honest,s,,
behavior,behavior,s,strd,0
makes,makes,s,,
a,a,s,considrd,0
true,true,s,,
report,report,c,,
",",",",n,,
What,what,s,,
disposition,disposition,s,,
does,does,s,,
inhabit,inhabit,s,,
him,him,c,,
",",",",n,,
Essential,essential,s,strd,0
virtue,virtue,c,strd,0
.,.,nn,,
Then,then,s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,s,strd,0
that,that,n,considrd,0
Injurious,injurious,s,,
Orleance,orleance,s,,
is,is,s,considrd,0
his,his,s,considrd,0
brother,brother,c,,
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
but,but,s,,
his,his,s,considrd,0
brother,brother,s,,
in,in,s,considrd,0
law,law,c,,
.,.,nn,,
Law,law,c,,
?,?,s,,
that,that,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
bad,bad,c,,
.,.,nn,,
How,how,s,,
is,is,s,considrd,0
your,your,s,,
Law,law,s,,
as,as,s,considrd,0
bad,bad,c,,
?,?,s,,
I,i,s,considrd,0
rather,rather,s,,
wish,wish,n,,
The,the,s,considrd,0
hangman,hangman,s,,
thy,thy,s,considrd,0
executor,executor,s,,
then,then,s,,
that,that,n,considrd,0
Equivocation,equivocation,s,,
should,should,s,,
be,be,s,considrd,0
ominous,ominous,c,,
.,.,nn,,
Some,some,s,,
of,of,s,considrd,0
your,your,s,,
Lawyers,lawyers,c,,
.,.,s,,
--,--,nn,,
What,what,s,,
is,is,s,considrd,0
ominous,ominous,c,,
?,?,nn,,
Let,let,s,,
no,no,s,considrd,0
distrust,distrust,s,,
trouble,trouble,s,,
your,your,s,,
Lordships,lordships,s,,
thought,thought,c,,
.,.,nn,,
The,the,s,considrd,0
evidences,evidences,s,,
of,of,s,considrd,0
your,your,s,,
questioned,questioned,s,strd,0
land,land,n,,
Have,have,s,strd,0
not,not,s,,
much,much,s,,
as,as,s,considrd,0
any,any,s,,
literal,literal,n,strd,0
Advantage,advantage,s,,
in,in,s,considrd,0
'em,'em,s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
against,against,n,,
Your,your,s,,
title,title,c,,
.,.,nn,,
And,and,s,,
your,your,s,,
Council,council,s,strd,0
understands,understands,n,,
The,the,s,considrd,0
business,business,s,strd,0
fully,fully,c,,
.,.,nn,,
They,they,s,strd,0
Are,are,s,strd,1
industrious,industrious,c,,
",",",",s,,
just,just,c,,
.,.,nn,,
And,and,s,,
very,very,s,,
confident,confident,c,,
.,.,nn,,
Your,your,s,,
state,state,s,,
endures,endures,n,,
A,a,s,considrd,0
voluntary,voluntary,s,,
trial,trial,c,strd,0
;,;,s,,
like,like,s,,
a,a,s,considrd,0
man,man,n,,
Whose,whose,s,,
honors,honors,s,strd,0
are,are,s,,
maliciously,maliciously,s,,
accused,accused,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Accusation,accusation,s,,
serves,serves,s,,
to,to,s,considrd,0
clear,clear,s,strd,0
his,his,s,considrd,0
cause,cause,c,,
.,.,nn,,
And,and,s,,
to,to,s,considrd,0
approve,approve,s,,
his,his,s,considrd,0
truth,truth,s,,
more,more,c,,
.,.,nn,,
So,so,s,,
shall,shall,s,considrd,0
all,all,n,,
Your,your,s,,
adversaries,adversaries,s,,
pleadings,pleadings,s,,
strengthen,strengthen,s,,
your,your,n,,
Possession,possession,c,,
.,.,nn,,
And,and,s,,
be,be,s,considrd,0
set,set,s,,
upon,upon,s,,
record,record,n,,
To,to,s,considrd,0
witness,witness,s,strd,0
the,the,s,considrd,0
hereditary,hereditary,s,,
right,right,n,,
Of,of,s,considrd,0
you,you,s,considrd,0
and,and,s,,
yours,yours,c,,
.,.,nn,,
Courage,courage,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
law,law,c,,
.,.,nn,,
And,and,s,,
you,you,s,considrd,0
the,the,s,considrd,0
profits,profits,c,,
.,.,nn,,
If,if,s,,
discouragement,discouragement,n,,
Could,could,s,,
work,work,s,strd,0
upon,upon,s,,
me,me,c,,
",",",",s,,
your,your,s,,
assurances,assurances,n,,
Would,would,s,,
put,put,s,,
me,me,s,,
strongly,strongly,s,,
into,into,s,considrd,0
heart,heart,s,,
again,again,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
was,was,s,,
never,never,s,considrd,0
fearful,fearful,c,strd,0
:,:,s,,
and,and,s,,
let,let,s,,
fate,fate,n,,
Deceive,deceive,s,,
my,my,s,considrd,0
expectation,expectation,c,,
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
am,am,n,,
Prepared,prepared,s,,
against,against,s,,
dejection,dejection,c,,
.,.,nn,,
So,so,s,,
are,are,s,,
we,we,c,considrd,0
.,.,nn,,
We,we,s,considrd,0
have,have,s,considrd,0
received,received,s,,
a,a,s,considrd,0
comfortable,comfortable,s,,
hope,hope,n,,
That,that,s,considrd,0
all,all,s,,
will,will,s,,
speed,speed,s,,
well,well,c,,
.,.,nn,,
What,what,s,,
is,is,s,considrd,0
he,he,s,considrd,0
Duboys,duboys,c,,
?,?,nn,,
A,a,s,considrd,0
Creditor,creditor,c,,
.,.,nn,,
I,i,s,considrd,0
thought,thought,s,,
so,so,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
speaks,speaks,n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
were,were,s,,
a,a,s,considrd,0
partner,partner,s,,
in,in,s,considrd,0
his,his,s,considrd,0
state,state,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
largely,largely,s,,
indebted,indebted,s,,
to,to,s,considrd,0
your,your,s,,
loves,loves,c,,
.,.,nn,,
More,more,s,,
to,to,s,considrd,0
their,their,s,considrd,0
purses,purses,c,,
.,.,nn,,
Which,which,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
lose,lose,c,,
.,.,nn,,
Your,your,s,,
Lordship,lordship,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
another,another,s,,
creditor,creditor,c,,
.,.,nn,,
Has,has,s,considrd,0
interest,interest,s,,
in,in,s,considrd,0
me,me,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
more,more,s,,
of,of,s,considrd,0
him,him,c,,
.,.,nn,,
And,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
so,so,s,,
many,many,s,,
promises,promises,n,,
From,from,s,,
these,these,s,,
and,and,s,,
all,all,s,,
your,your,s,,
learned,learned,s,,
Counselors,counselors,c,strd,0
",",",",n,,
How,how,s,,
certainly,certainly,s,,
your,your,s,,
cause,cause,s,,
will,will,s,strd,0
prosper,prosper,c,,
:,:,s,,
that,that,s,considrd,0
--,--,nn,,
You,you,s,considrd,0
brought,brought,s,,
no,no,s,considrd,0
Sergeants,sergeants,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
?,?,nn,,
To,to,s,considrd,0
attend,attend,s,,
his,his,s,considrd,0
ill,ill,s,,
success,success,c,strd,0
.,.,nn,,
Good,good,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
be,be,n,considrd,0
Unthankful,unthankful,s,strd,0
either,either,s,,
to,to,s,considrd,0
their,their,s,considrd,0
industries,industries,n,,
Or,or,s,considrd,0
your,your,s,,
affections,affections,c,,
.,.,nn,,
All,all,s,,
your,your,s,,
land,land,s,,
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),n,,
Is,is,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
bar,bar,s,,
now,now,c,,
",",",",s,,
give,give,s,,
me,me,s,,
but,but,s,,
ten,ten,s,,
Crowns,crowns,n,,
I,i,s,strd,0
Will,will,s,strd,1
save,save,s,,
you,you,s,considrd,0
harmless,harmless,c,strd,0
.,.,nn,,
Take,take,s,considrd,0
him,him,s,,
at,at,s,considrd,0
his,his,s,considrd,0
word,word,c,,
;,;,n,,
If,if,s,,
he,he,s,considrd,0
does,does,s,,
lose,lose,c,,
",",",",s,,
you're,you're,s,,
saved,saved,s,strd,0
by,by,s,considrd,0
miracle,miracle,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
never,never,s,considrd,0
knew,knew,s,,
a,a,s,considrd,0
lawyer,lawyer,s,,
yet,yet,s,,
undone,undone,c,,
.,.,nn,,
Then,then,s,,
now,now,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
sir,sir,c,,
",",",",s,,
if,if,s,,
this,this,s,considrd,0
prospers,prospers,s,,
not,not,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
do,do,s,strd,0
not,not,s,,
force,force,s,,
your,your,s,,
voice,voice,n,strd,0
To,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
loudness,loudness,c,strd,0
",",",",s,,
but,but,s,,
be,be,s,considrd,0
thrifty,thrifty,s,,
now,now,c,,
;,;,n,,
Preserve,preserve,s,,
it,it,s,,
till,till,s,,
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
plead,plead,s,,
at,at,s,considrd,0
bar,bar,n,,
It,it,s,,
will,will,s,strd,0
be,be,s,considrd,0
much,much,s,,
more,more,s,,
profitable,profitable,s,,
in,in,n,considrd,0
The,the,s,considrd,0
satisfaction,satisfaction,s,,
then,then,s,,
the,the,s,considrd,0
promise,promise,c,,
.,.,nn,,
Is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
a,a,s,considrd,0
satisfaction,satisfaction,s,,
to,to,s,considrd,0
engage,engage,n,,
My,my,s,considrd,0
self,self,s,strd,0
for,for,s,considrd,0
this,this,s,considrd,0
assurance,assurance,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
--,--,nn,,
No,no,s,considrd,0
sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
ruin,ruin,s,strd,0
never,never,s,considrd,0
shall,shall,s,considrd,0
import,import,n,,
Another,another,s,strd,0
loss,loss,c,strd,0
",",",",s,,
if,if,s,,
not,not,s,,
by,by,s,considrd,0
accident,accident,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
my,my,s,considrd,0
purpose,purpose,s,,
is,is,s,considrd,0
not,not,s,,
guilty,guilty,s,,
of,of,c,considrd,0
:,:,n,,
You,you,s,considrd,0
are,are,s,,
engaged,engaged,s,,
in,in,s,considrd,0
nothing,nothing,s,,
but,but,s,,
your,your,s,,
care,care,c,,
.,.,n,,
Attend,attend,s,,
the,the,s,considrd,0
Procurator,procurator,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
Observe,observe,s,,
how,how,s,,
things,things,s,,
incline,incline,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
me,me,s,,
word,word,c,,
.,.,nn,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
sir,sir,c,,
;,;,s,,
if,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
taken,taken,s,,
there,there,c,considrd,0
",",",",n,,
Mine,mine,s,,
ears,ears,s,strd,0
will,will,s,,
be,be,s,considrd,0
in,in,s,considrd,0
danger,danger,c,,
.,.,nn,,
Why,why,c,,
?,?,s,,
have,have,s,strd,0
thou,thou,n,considrd,0
Committed,committed,s,,
something,something,s,,
that,that,s,considrd,0
deserves,deserves,s,,
thine,thine,s,,
ears,ears,c,strd,0
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
the,the,s,considrd,0
noise,noise,c,strd,0
;,;,s,,
my,my,s,considrd,0
hearing,hearing,s,,
will,will,s,,
be,be,n,considrd,0
Perished,perished,s,,
by,by,s,considrd,0
the,the,s,considrd,0
noise,noise,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
good,good,s,,
't,'t,s,,
want,want,n,,
A,a,s,considrd,0
member,member,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
loose,loose,s,,
the,the,s,considrd,0
use,use,s,,
--,--,nn,,
The,the,s,considrd,0
ornament,ornament,s,,
is,is,s,considrd,0
excepted,excepted,c,,
.,.,nn,,
Well,well,s,,
my,my,s,considrd,0
Lord,lord,n,,
I,i,s,strd,0
Will,will,s,strd,1
put,put,s,,
'em,'em,s,,
to,to,s,considrd,0
the,the,s,considrd,0
hazard,hazard,c,strd,0
.,.,nn,,
Your,your,s,,
desires,desires,s,,
be,be,s,considrd,0
prosperous,prosperous,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Our,our,s,,
best,best,s,,
prayers,prayers,s,,
wait,wait,n,strd,0
Upon,upon,s,,
your,your,s,,
fortune,fortune,c,,
.,.,nn,,
For,for,s,considrd,0
your,your,s,,
selves,selves,c,,
",",",",s,,
not,not,s,,
him,him,c,,
.,.,nn,,
Thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
blame,blame,s,,
'em,'em,c,,
:,:,s,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
their,their,s,considrd,0
debts,debts,c,,
.,.,nn,,
But,but,s,,
had,had,s,considrd,0
your,your,s,,
large,large,s,,
expense,expense,s,strd,0
(,(,c,,
a,a,s,considrd,0
part,part,s,,
whereof,whereof,n,,
You,you,s,considrd,0
owe,owe,s,,
'em,'em,c,,
),),s,,
for,for,s,considrd,0
unprofitable,unprofitable,s,,
Silks,silks,n,strd,0
And,and,s,,
Laces,laces,c,,
",",",",s,,
been,been,s,,
bestowed,bestowed,s,,
among,among,s,,
the,the,s,considrd,0
poor,poor,c,strd,0
",",",",n,,
That,that,s,considrd,0
would,would,s,,
have,have,s,considrd,0
prayed,prayed,s,strd,0
the,the,s,considrd,0
right,right,s,,
way,way,s,,
for,for,s,considrd,0
you,you,c,considrd,0
:,:,n,,
Not,not,s,,
upon,upon,s,,
you,you,c,considrd,0
.,.,nn,,
For,for,s,considrd,0
unprofitable,unprofitable,s,,
Silks,silks,n,strd,0
And,and,s,,
Laces,laces,c,,
?,?,s,,
now,now,s,,
believe,believe,s,,
me,me,s,,
honest,honest,s,,
boy,boy,n,,
Thou,thou,s,strd,0
Have,have,s,strd,1
hit,hit,s,,
upon,upon,s,,
a,a,s,considrd,0
reprehension,reprehension,s,,
that,that,s,considrd,0
belongs,belongs,n,,
Unto,unto,s,,
me,me,c,,
.,.,nn,,
By,by,s,considrd,0
--,--,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
so,so,s,,
unmannerly,unmannerly,s,,
a,a,s,considrd,0
thought,thought,c,,
",",",",n,,
To,to,s,considrd,0
reprehend,reprehend,s,,
you,you,c,considrd,0
.,.,nn,,
Why,why,s,,
I,i,s,considrd,0
love,love,s,,
thee,thee,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,n,,
Mine,mine,s,,
own,own,s,,
acknowledgement,acknowledgement,s,,
confirms,confirms,s,strd,0
thy,thy,s,considrd,0
words,words,c,,
:,:,n,,
For,for,s,considrd,0
once,once,s,,
I,i,s,considrd,0
do,do,s,,
remember,remember,c,,
",",",",s,,
coming,coming,s,strd,0
from,from,n,,
The,the,s,considrd,0
Mercers,mercers,c,,
",",",",s,,
where,where,s,,
my,my,s,considrd,0
Purse,purse,s,,
had,had,s,considrd,0
spent,spent,s,,
it,it,s,,
self,self,n,strd,0
