token,tokenToMatch,endReason,tag,tagIndex
SO,so,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
first,first,s,,
at,at,s,considrd,0
the,the,s,considrd,0
place,place,s,,
appointed,appointed,c,,
.,.,s,,
I,i,s,considrd,0
had,had,s,considrd,0
lost,lost,s,,
my,my,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
if,if,s,,
the,the,s,considrd,0
fair,fair,n,,
Inviter,inviter,c,,
",",",",s,,
that,that,s,considrd,0
sent,sent,s,,
me,me,s,,
the,the,s,considrd,0
challenge,challenge,c,,
",",",",s,,
had,had,s,considrd,0
got,got,s,,
into,into,s,considrd,0
the,the,s,considrd,0
field,field,s,,
before,before,s,,
me,me,nnn,,
Sir,sir,s,,
--,--,nnn,,
Sir,sir,s,,
--,--,s,,
with,with,s,considrd,0
your,your,s,,
mouth,mouth,s,,
wide,wide,s,,
open,open,s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
were,were,s,,
coming,coming,s,,
to,to,s,considrd,0
eat,eat,s,,
me,me,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
more,more,s,,
stomach,stomach,s,,
to,to,s,considrd,0
sleep,sleep,s,,
than,than,s,,
to,to,s,considrd,0
eat,eat,c,,
.,.,nnn,,
Sluggish,sluggish,s,,
Brute,brute,s,,
cannot,cannot,s,,
you,you,s,considrd,0
watch,watch,s,,
one,one,s,,
night,night,s,,
without,without,s,,
all,all,s,,
this,this,s,considrd,0
yawning,yawning,s,,
and,and,s,,
rubbing,rubbing,n,,
your,your,s,,
eyes,eyes,nnn,,
These,these,s,,
signs,signs,s,,
are,are,s,,
the,the,s,considrd,0
Language,language,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
she,she,s,considrd,0
declares,declares,s,,
her,her,s,,
wants,wants,c,,
.,.,s,,
Draw,draw,n,,
but,but,s,,
the,the,s,considrd,0
Teat,teat,s,,
from,from,s,,
the,the,s,considrd,0
mouth,mouth,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Babe,babe,c,,
",",",",s,,
and,and,s,,
still,still,s,,
the,the,s,considrd,0
lips,lips,s,,
retain,retain,s,,
a,a,s,considrd,0
pretty,pretty,n,,
sucking,sucking,s,,
motion,motion,c,,
",",",",s,,
which,which,s,considrd,0
tells,tells,s,strd,0
us,us,s,,
with,with,s,considrd,0
a,a,s,considrd,0
silent,silent,s,,
sort,sort,s,,
of,of,s,considrd,0
Oratory,oratory,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
is,is,s,considrd,0
still,still,s,,
a,a,n,considrd,0
hungry,hungry,c,,
.,.,s,,
Nature,nature,s,,
even,even,s,,
in,in,s,considrd,0
the,the,s,considrd,0
most,most,s,,
vile,vile,s,,
sort,sort,s,,
of,of,s,considrd,0
Animals,animals,s,,
will,will,s,,
not,not,s,,
without,without,n,,
complaints,complaints,s,,
be,be,s,considrd,0
denied,denied,s,strd,0
her,her,s,,
due,due,s,,
refections,refections,c,,
.,.,s,,
I,i,s,considrd,0
think,think,s,,
Sir,sir,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
as,as,s,considrd,0
natural,natural,s,,
to,to,s,considrd,0
sleep,sleep,n,,
as,as,s,considrd,0
to,to,s,considrd,0
eat,eat,nnn,,
Yes,yes,s,,
to,to,s,considrd,0
such,such,s,,
Sots,sots,s,,
as,as,s,considrd,0
you,you,s,considrd,0
it,it,s,,
is,is,s,considrd,0
natural,natural,s,,
to,to,s,considrd,0
do,do,s,,
nothing,nothing,s,,
else,else,s,,
but,but,s,,
sleep,sleep,s,,
and,and,s,,
eat,eat,c,,
.,.,n,,
You,you,s,considrd,0
slept,slept,s,,
enough,enough,c,,
",",",",s,,
if,if,s,,
snoring,snoring,s,,
be,be,s,considrd,0
a,a,s,considrd,0
sign,sign,s,,
of,of,s,considrd,0
sleeping,sleeping,nnn,,
A,a,s,considrd,0
little,little,s,,
toward,toward,s,strd,0
morning,morning,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
more,more,s,,
paper,paper,s,,
left,left,s,,
to,to,s,considrd,0
burn,burn,s,,
under,under,s,,
my,my,s,considrd,0
Nose,nose,c,,
.,.,nnn,,
If,if,s,,
your,your,s,,
loud,loud,s,,
snoring,snoring,s,,
had,had,s,considrd,0
not,not,s,,
wakened,wakened,s,strd,0
me,me,s,,
your,your,s,,
sitting,sitting,s,,
up,up,s,,
all,all,s,,
night,night,c,,
",",",",s,,
had,had,s,considrd,0
been,been,s,,
to,to,n,considrd,0
much,much,s,,
purpose,purpose,c,,
",",",",s,,
instead,instead,s,,
of,of,s,considrd,0
your,your,s,,
calling,calling,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
fain,fain,s,,
to,to,s,considrd,0
call,call,s,,
you,you,c,considrd,0
",",",",s,,
half,half,s,,
a,a,s,considrd,0
dozen,dozen,n,,
kicks,kicks,s,,
could,could,s,,
scarcely,scarcely,s,,
rouse,rouse,s,strd,0
you,you,nnn,considrd,0
I,i,s,considrd,0
think,think,s,,
you,you,s,considrd,0
did,did,s,,
ill,ill,s,,
to,to,s,considrd,0
treat,treat,s,,
a,a,s,considrd,0
servant,servant,s,,
so,so,c,,
",",",",s,,
that,that,s,considrd,0
does,does,s,,
your,your,s,,
