token,tokenToMatch,endReason,tag,tagIndex
then,then,s,,
hell,hell,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
depth,depth,s,,
to,to,s,considrd,0
fall,fall,c,,
.,.,nn,,
Victorious,victorious,s,,
Fortune,fortune,c,,
",",",",s,,
with,with,s,considrd,0
tryumphant,tryumphant,s,,
hand,hand,c,,
",",",",n,,
Hurleth,hurleth,s,,
my,my,s,considrd,0
glory,glory,s,,
'bout,'bout,s,,
this,this,s,considrd,0
ball,ball,s,,
of,of,s,considrd,0
earth,earth,c,,
",",",",n,,
Whilst,whilst,s,strd,0
the,the,s,considrd,0
Venetian,venetian,s,,
Duke,duke,s,,
is,is,s,considrd,0
heaued,heaued,s,,
up,up,n,strd,0
On,on,s,,
wings,wings,s,,
of,of,s,considrd,0
fair,fair,s,strd,0
success,success,c,strd,0
",",",",s,,
to,to,s,considrd,0
ouer-looke,ouer-looke,n,,
The,the,s,considrd,0
low,low,s,,
cast,cast,s,,
ruins,ruins,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
enemies,enemies,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
self,self,s,strd,0
adored,adored,c,strd,0
",",",",s,,
and,and,s,,
Genoa,genoa,s,,
quake,quake,c,,
",",",",n,,
My,my,s,considrd,0
fate,fate,s,,
is,is,s,considrd,0
firmer,firmer,s,,
then,then,s,,
mischance,mischance,s,,
can,can,s,,
shake,shake,c,,
.,.,nn,,
Stand,stand,c,,
",",",",s,,
the,the,s,considrd,0
ground,ground,s,,
trembles,trembles,c,strd,0
.,.,nn,,
Hah,hah,c,,
?,?,s,,
an,an,s,,
earthquake,earthquake,c,,
?,?,nn,,
Oh,oh,c,,
",",",",s,,
I,i,s,considrd,0
smell,smell,s,,
a,a,s,considrd,0
sound,sound,c,,
.,.,nn,,
Piero,piero,s,,
stay,stay,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
descry,descry,s,,
a,a,s,considrd,0
fume,fume,c,,
",",",",n,,
Creeping,creeping,s,,
from,from,s,,
out,out,s,,
the,the,s,considrd,0
bosom,bosom,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
deep,deep,c,strd,0
",",",",n,,
The,the,s,considrd,0
breath,breath,s,,
of,of,s,considrd,0
darkness,darkness,c,strd,0
",",",",s,,
fatal,fatal,s,strd,0
when,when,s,,
it,it,s,strd,0
is,is,s,strd,1
whist,whist,n,,
In,in,s,considrd,0
greatness,greatness,s,strd,0
stomach,stomach,c,strd,0
:,:,s,,
this,this,s,considrd,0
same,same,s,,
smoke,smoke,c,strd,0
",",",",s,,
called,called,s,strd,0
pride,pride,c,,
",",",",n,,
Take,take,s,considrd,0
heed,heed,s,strd,0
she,she,s,strd,0
will,will,s,strd,1
lift,lift,s,,
thee,thee,s,,
to,to,s,considrd,0
improuidence,improuidence,c,,
",",",",n,,
And,and,s,,
break,break,s,strd,0
thy,thy,s,considrd,0
neck,neck,s,strd,0
from,from,s,,
steep,steep,s,strd,0
security,security,c,strd,0
",",",",n,,
She,she,s,strd,0
Will,will,s,strd,1
make,make,s,,
thee,thee,s,,
grudge,grudge,s,,
to,to,s,considrd,0
let,let,s,,
Iehoua,iehoua,s,,
share,share,n,,
In,in,s,considrd,0
thy,thy,s,considrd,0
successful,successful,s,strd,0
battles,battles,c,strd,0
:,:,s,,
O,o,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
ominous,ominous,c,,
",",",",n,,
Inticeth,inticeth,s,,
princes,princes,s,,
to,to,s,considrd,0
devour,devour,s,strd,0
heaven,heaven,c,strd,0
",",",",n,,
Swallow,swallow,s,,
omnipotence,omnipotence,c,,
",",",",s,,
out-stare,out-stare,s,,
dread,dread,s,,
fate,fate,c,,
",",",",n,,
Subdue,subdue,s,,
Eternity,eternity,s,strd,0
in,in,s,considrd,0
giant,giant,s,,
thought,thought,c,,
",",",",n,,
Heaues,heaues,s,,
up,up,s,strd,0
their,their,s,considrd,0
hurt,hurt,s,,
with,with,s,considrd,0
swelling,swelling,c,,
",",",",s,,
puffed,puffed,s,strd,0
conceit,conceit,c,,
",",",",n,,
Till,till,s,,
their,their,s,considrd,0
souls,souls,s,strd,0
burst,burst,s,,
with,with,s,considrd,0
venomed,venomed,s,strd,0
Arrogance,arrogance,c,,
:,:,n,,
Beware,beware,s,,
Piero,piero,c,,
",",",",s,,
Rome,rome,s,,
it,it,s,,
self,self,s,strd,0
has,has,s,strd,0
tried,tried,c,,
",",",",n,,
Confusions,confusions,s,,
train,train,s,strd,0
blows,blows,s,strd,0
up,up,s,strd,0
this,this,s,considrd,0
Babell,babell,s,,
pride,pride,c,,
.,.,nn,,
Pish,pish,c,,
",",",",s,,
Dimitto,dimitto,s,,
superos,superos,c,,
",",",",s,,
summa,summa,s,,
votorum,votorum,s,,
attigi,attigi,c,,
.,.,n,,
Alberto,alberto,c,,
",",",",s,,
have,have,s,strd,0
thou,thou,s,considrd,0
yielded,yielded,s,strd,0
up,up,s,strd,0
our,our,s,,
fixed,fixed,s,strd,0
decree,decree,n,,
Unto,unto,s,strd,0
the,the,s,considrd,0
Genoan,genoan,s,,
Ambassador,ambassador,c,strd,0
?,?,n,,
Are,are,s,,
they,they,s,considrd,0
content,content,s,,
if,if,s,,
that,that,s,considrd,0
their,their,s,considrd,0
duke,duke,s,,
return,return,c,strd,0
",",",",n,,
To,to,s,considrd,0
send,send,s,,
his,his,c,considrd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
son,son,s,strd,0
Antonios,antonios,s,,
head,head,c,,
",",",",n,,
As,as,s,considrd,0
pledges,pledges,s,,
steept,steept,s,,
in,in,s,considrd,0
blood,blood,c,strd,0
",",",",s,,
to,to,s,considrd,0
gain,gain,s,strd,0
their,their,s,considrd,0
peace,peace,c,,
?,?,nn,,
With,with,s,considrd,0
most,most,s,,
obsequious,obsequious,c,,
",",",",s,,
sleek-brow'd,sleek-brow'd,s,,
intertain,intertain,c,,
",",",",n,,
They,they,s,considrd,0
all,all,s,,
embrace,embrace,s,,
it,it,s,,
as,as,s,considrd,0
most,most,s,,
gracious,gracious,c,strd,0
.,.,nn,,
Are,are,s,,
Proclamations,proclamations,s,,
sent,sent,s,,
through,through,s,,
Italy,italy,c,,
",",",",n,,
That,that,s,considrd,0
whosoever,whosoever,s,strd,0
brings,brings,s,,
Andrugios,andrugios,s,,
head,head,c,,
",",",",n,,
Oryoung,oryoung,s,,
Anthonios,anthonios,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
guerdoned,guerdoned,n,,
With,with,s,considrd,0
twenty,twenty,s,strd,0
thousand,thousand,s,,
double,double,s,,
Pistolets,pistolets,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
indeened,indeened,s,,
to,to,s,considrd,0
Pieros,pieros,s,,
love,love,c,strd,0
?,?,nn,,
They,they,s,considrd,0
are,are,s,,
sent,sent,s,,
every,every,s,strd,0
way,way,c,,
:,:,s,,
sound,sound,s,,
policy,policy,c,,
.,.,n,,
Sweet,sweet,s,strd,0
Lord,lord,c,,
.,.,nn,,
Confusion,confusion,s,,
to,to,s,considrd,0
these,these,s,,
limber,limber,s,,
Sycophants,sycophants,c,,
.,.,n,,
No,no,s,considrd,0
sooner,sooner,s,,
mischief's,mischief's,s,,
borne,borne,s,,
in,in,s,considrd,0
regenty,regenty,c,,
",",",",n,,
But,but,s,,
flattery,flattery,s,,
christens,christens,s,,
it,it,s,,
with,with,s,considrd,0
policy,policy,c,strd,0
.,.,n,,
Why,why,s,strd,0
then,then,c,,
:,:,s,,
O,o,s,,
me,me,s,,
Celitum,celitum,s,,
excelsissimum,excelsissimum,c,,
!,!,n,,
The,the,s,considrd,0
intestine,intestine,s,,
malice,malice,c,,
",",",",s,,
and,and,s,,
inueterate,inueterate,s,,
hate,hate,n,,
I,i,s,considrd,0
always,always,s,strd,0
bore,bore,s,,
to,to,s,considrd,0
that,that,s,considrd,0
Andrugio,andrugio,c,,
",",",",n,,
Glories,glories,s,,
in,in,s,considrd,0
triumph,triumph,s,,
ore,ore,s,,
his,his,s,considrd,0
misery,misery,c,,
:,:,n,,
Nor,nor,s,,
shall,shall,s,considrd,0
that,that,s,considrd,0
carpet-boy,carpet-boy,s,,
Antonio,antonio,n,,
Match,match,s,,
with,with,s,considrd,0
my,my,s,considrd,0
daughter,daughter,c,,
",",",",s,,
sweet,sweet,s,,
cheekt,cheekt,s,,
Mellida,mellida,c,,
.,.,n,,
No,no,c,considrd,0
",",",",s,,
the,the,s,considrd,0
public,public,s,strd,0
power,power,s,,
makes,makes,s,,
my,my,s,considrd,0
faction,faction,s,,
strong,strong,c,,
.,.,nn,,
Ill,ill,c,,
",",",",s,,
when,when,s,,
public,public,s,strd,0
power,power,s,,
stre^gthneth,stre^gthneth,s,,
private,private,s,strd,0
wrong,wrong,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
horse-like,horse-like,c,,
",",",",s,,
not,not,s,,
for,for,s,considrd,0
man,man,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
his,his,s,considrd,0
force,force,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
god-like,god-like,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
to,to,s,considrd,0
feel,feel,s,strd,0
remorse,remorse,c,,
.,.,nn,,
Pish,pish,c,,
",",",",s,,
I,i,s,considrd,0
prosecute,prosecute,s,,
my,my,s,considrd,0
families,families,s,,
revenge,revenge,c,strd,0
",",",",n,,
Which,which,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
pursue,pursue,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
burning,burning,s,,
chase,chase,n,strd,0
Till,till,s,,
I,i,s,considrd,0
have,have,s,strd,0
dried,dried,s,strd,0
up,up,s,strd,0
all,all,s,,
Andrugios,andrugios,s,,
blood,blood,c,strd,0
;,;,n,,
VVeake,vveake,s,,
rage,rage,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
slight,slight,s,,
pity,pity,s,strd,0
is,is,s,considrd,0
withstoode,withstoode,c,,
.,.,n,,
What,what,s,strd,0
means,means,s,strd,0
that,that,s,considrd,0
fresh,fresh,s,,
triumphall,triumphall,s,,
flourish,flourish,s,strd,0
sound,sound,c,,
?,?,nn,,
The,the,s,considrd,0
prince,prince,s,,
of,of,s,considrd,0
Millane,millane,c,,
",",",",s,,
and,and,s,,
young,young,s,,
Florence,florence,s,,
heir,heir,s,,
Approach,approach,s,,
to,to,s,considrd,0
gratulate,gratulate,s,,
your,your,n,,
victory,victory,nn,strd,0
We,we,s,strd,0
Will,will,s,strd,1
girt,girt,s,,
them,them,s,,
with,with,s,considrd,0
an,an,s,,
ample,ample,s,,
waste,waste,s,,
of,of,s,considrd,0
love,love,c,strd,0
;,;,n,,
Conduct,conduct,s,,
them,them,s,,
to,to,s,considrd,0
our,our,s,,
presence,presence,s,,
royally,royally,c,,
.,.,n,,
Let,let,s,,
vollies,vollies,s,,
of,of,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Artillery,artillery,n,,
From,from,s,,
of,of,s,considrd,0
our,our,s,,
galleys,galleys,s,strd,0
banks,banks,s,,
play,play,s,,
prodigal,prodigal,c,strd,0
",",",",n,,
And,and,s,,
sound,sound,s,strd,0
loud,loud,s,strd,0
welcome,welcome,s,,
from,from,s,strd,0
their,their,s,considrd,0
bellowing,bellowing,s,,
mouths,mouths,c,,
.,.,nn,,
What,what,s,strd,0
prince,prince,s,,
was,was,s,,
that,that,s,considrd,0
passed,passed,s,,
through,through,s,,
my,my,s,considrd,0
fathers,fathers,s,,
guard,guard,c,,
?,?,nn,,
It,it,s,strd,0
Was,was,s,strd,1
Galeatzo,galeatzo,c,,
",",",",s,,
the,the,s,considrd,0
young,young,s,,
Florentine,florentine,c,,
.,.,nn,,
Troth,troth,c,,
",",",",s,,
one,one,s,,
that,that,s,considrd,0
will,will,s,,
besiege,besiege,s,,
thy,thy,s,considrd,0
maidenhead,maidenhead,c,,
",",",",n,,
Enter,enter,s,,
the,the,s,considrd,0
walls,walls,s,strd,0
in,in,s,strd,0
faith,faith,s,strd,1
(,(,c,,
sweet,sweet,s,,
Mellida,mellida,c,,
),),n,,
If,if,s,,
that,that,s,considrd,0
thy,thy,s,considrd,0
flankers,flankers,s,,
be,be,s,considrd,0
not,not,s,,
Canon,canon,s,,
proof,proof,c,strd,0
.,.,nn,,
Oh,oh,s,,
Mary,mary,s,,
Ambree,ambree,c,,
",",",",s,,
good,good,c,,
",",",",s,,
thy,thy,s,considrd,0
judgment,judgment,s,strd,0
wench,wench,c,,
;,;,n,,
Thy,thy,s,considrd,0
bright,bright,s,,
electious,electious,s,,
clear,clear,c,strd,0
",",",",s,,
what,what,s,,
will,will,s,,
he,he,s,considrd,0
prove,prove,c,strd,0
?,?,nn,,
Has,has,s,strd,0
a,a,s,considrd,0
short,short,s,,
finger,finger,s,,
and,and,s,strd,0
a,a,s,considrd,0
naked,naked,s,,
chinne,chinne,c,,
;,;,n,,
A,a,s,considrd,0
skipping,skipping,s,,
eye,eye,c,,
",",",",s,,
dare,dare,s,,
lay,lay,s,,
my,my,s,considrd,0
judgment,judgment,s,strd,0
(,(,c,,
faith,faith,c,,
),),n,,
His,his,s,considrd,0
love,love,s,strd,0
is,is,s,considrd,0
glibbery,glibbery,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
hold,hold,s,,
ont,ont,c,,
",",",",s,,
wench,wench,c,,
:,:,n,,
Give,give,s,strd,0
me,me,s,,
a,a,s,considrd,0
husband,husband,s,,
whose,whose,s,,
aspect,aspect,s,,
is,is,s,considrd,0
firm,firm,c,strd,0
",",",",n,,
A,a,s,considrd,0
full,full,s,,
cheekt,cheekt,s,,
gallant,gallant,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
bouncing,bouncing,s,,
thigh,thigh,c,,
:,:,n,,
Oh,oh,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Paradizo,paradizo,s,,
dell,dell,s,,
madonne,madonne,s,,
contento,contento,c,,
.,.,nn,,
Even,even,s,strd,0
such,such,s,,
a,a,s,considrd,0
one,one,s,,
was,was,s,,
my,my,s,considrd,0
Antonio,antonio,c,,
.,.,nn,,
By,by,s,considrd,0
my,my,s,considrd,0
nine,nine,s,,
and,and,s,,
thirteth,thirteth,s,,
servant,servant,s,strd,0
(,(,c,,
sweet,sweet,c,strd,0
),),n,,
Thou,thou,s,considrd,0
art,art,s,,
in,in,s,considrd,0
love,love,c,strd,0
",",",",s,,
but,but,s,,
stand,stand,s,,
on,on,s,,
tiptoed,tiptoed,s,,
fair,fair,c,strd,0
",",",",n,,
Here,here,s,,
comes,comes,s,,
Saint,saint,s,considrd,0
Tristram,tristram,s,,
Tirlery,tirlery,s,,
whiffe,whiffe,s,,
in,in,c,strd,0
faith,faith,c,strd,1
.,.,nn,,
S,s,c,,
.,.,s,,
Mark,mark,c,strd,0
",",",",s,,
S,s,c,,
.,.,s,,
Mark,mark,c,strd,0
",",",",s,,
what,what,s,,
kind,kind,s,,
of,of,s,considrd,0
thing,thing,s,,
appears,appears,c,,
?,?,nn,,
For,for,s,considrd,0
fancies,fancies,s,,
passion,passion,c,,
",",",",s,,
spit,spit,s,,
upon,upon,s,strd,0
him,him,c,,
;,;,s,,
figh,figh,c,,
:,:,n,,
His,his,s,considrd,0
face,face,s,,
is,is,s,considrd,0
varnisht,varnisht,c,,
:,:,s,,
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
love,love,c,strd,0
",",",",n,,
What,what,s,strd,0
country,country,s,,
bred,bred,s,,
that,that,s,considrd,0
creature,creature,c,,
?,?,nn,,
What,what,s,strd,0
is,is,s,considrd,0
he,he,s,considrd,0
Flauia,flauia,c,,
?,?,nn,,
The,the,s,considrd,0
heir,heir,s,strd,0
of,of,s,considrd,0
Millane,millane,c,,
",",",",s,,
Segnior,segnior,s,,
Matzagent,matzagent,c,,
.,.,nn,,
Matzagent,matzagent,c,,
?,?,s,,
now,now,s,,
by,by,s,considrd,0
my,my,s,considrd,0
pleasures,pleasures,s,,
hope,hope,c,,
",",",",n,,
He,he,s,considrd,0
is,is,s,considrd,0
made,made,s,,
like,like,s,,
a,a,s,considrd,0
tilting,tilting,s,,
staff,staff,c,strd,0
;,;,s,,
and,and,s,,
looks,looks,n,strd,0
For,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
like,like,s,,
an,an,s,,
ore-rosted,ore-rosted,s,,
pigge,pigge,c,,
:,:,n,,
A,a,s,considrd,0
great,great,s,considrd,0
Tobacco,tobacco,s,,
taker,taker,s,,
too,too,c,,
