token,tokenToMatch,endReason,tag,tagIndex
Mask,mask,s,,
(',(',c,,
las,las,c,,
),),s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
but,but,s,,
abuse,abuse,s,,
ye,ye,c,,
",",",",n,,
'Twere,'twere,s,,
fit,fit,s,,
some,some,s,,
holier,holier,s,,
place,place,s,,
would,would,s,,
oftener,oftener,s,strd,0
use,use,s,,
ye,ye,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
shrewdly,shrewdly,s,,
feared,feared,s,strd,0
in,in,s,considrd,0
many,many,s,,
a,a,s,considrd,0
sacred,sacred,s,,
seat,seat,c,,
",",",",n,,
That,that,s,considrd,0
your,your,s,,
white,white,s,,
hand,hand,s,,
is,is,s,considrd,0
only,only,s,strd,0
counterfeit,counterfeit,c,,
.,.,nn,,
Then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
desist,desist,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
but,but,s,,
disease,disease,s,,
you,you,c,considrd,0
",",",",n,,
Here,here,s,,
comes,comes,s,,
a,a,s,considrd,0
Lady,lady,s,,
that,that,s,considrd,0
will,will,s,,
better,better,s,,
please,please,s,,
you,you,c,considrd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
Madam,madam,s,,
Fancy,fancy,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
luckier,luckier,s,,
time,time,n,,
Thou,thou,s,considrd,0
could,could,s,strd,0
never,never,s,strd,0
come,come,c,,
",",",",s,,
since,since,s,,
Reason,reason,s,,
mixed,mixed,s,strd,0
with,with,s,considrd,0
Rhyme,rhyme,c,strd,0
;,;,n,,
Great,great,s,considrd,0
with,with,s,considrd,0
Invention,invention,s,,
as,as,s,considrd,0
I,i,s,considrd,0
live,live,c,,
;,;,s,,
let,let,s,,
me,me,n,,
Dear,dear,s,,
Fancy,fancy,s,,
but,but,s,,
express,express,s,,
my,my,s,considrd,0
Midwifrie,midwifrie,c,,
.,.,nn,,
It,it,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
abortive,abortive,c,,
.,.,nn,,
Have,have,s,strd,0
thou,thou,s,considrd,0
pangs,pangs,c,,
?,?,s,,
that,that,s,considrd,0
smile,smile,n,,
Presages,presages,s,,
well,well,c,,
",",",",s,,
prithee,prithee,s,strd,0
sit,sit,s,,
down,down,s,,
a,a,s,considrd,0
while,while,c,,
",",",",n,,
Thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
want,want,s,,
a,a,s,considrd,0
help,help,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
case,case,c,,
",",",",n,,
Since,since,s,,
there,there,s,strd,0
is,is,s,strd,1
so,so,s,,
many,many,s,,
Ladies,ladies,s,,
here,here,s,,
in,in,s,considrd,0
place,place,c,,
;,;,n,,
Good,good,s,,
Verity,verity,s,,
come,come,s,,
hold,hold,s,,
her,her,s,,
back,back,c,,
.,.,nn,,
I,i,s,considrd,0
find,find,n,strd,0
When,when,s,,
Fancy's,fancy's,s,,
working,working,c,,
",",",",s,,
Truth,truth,s,,
must,must,s,,
come,come,s,,
behind,behind,c,strd,0
.,.,nn,,
Like,like,s,,
a,a,s,considrd,0
good,good,s,,
moral,moral,s,,
Madam,madam,c,,
.,.,nn,,
All,all,s,,
you,you,s,considrd,0
do,do,n,,
Will,will,s,,
come,come,s,,
to,to,s,considrd,0
nothing,nothing,c,,
.,.,nn,,
Fancy,fancy,c,strd,0
!,!,s,,
help,help,s,,
me,me,s,,
now,now,c,,
",",",",n,,
Or,or,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
lose,lose,s,,
my,my,s,considrd,0
Name,name,c,,
",",",",s,,
my,my,s,considrd,0
Fame,fame,c,,
",",",",s,,
my,my,s,considrd,0
Honor,honor,c,,
",",",",n,,
She,she,s,considrd,0
laughs,laughs,s,,
our-right,our-right,c,,
",",",",s,,
her,her,s,,
throws,throws,s,,
come,come,s,,
thick,thick,s,,
upon,upon,s,,
her,her,c,,
.,.,n,,
Let,let,s,,
the,the,s,considrd,0
Spheres,spheres,s,,
sing,sing,s,,
some,some,s,,
Dialogue-like,dialogue-like,s,,
Song,song,c,,
",",",",n,,
That,that,s,considrd,0
may,may,s,,
fit,fit,s,,
Fancy,fancy,c,strd,0
",",",",s,,
and,and,s,,
do,do,s,,
Truth,truth,s,,
no,no,s,considrd,0
wrong,wrong,c,,
.,.,nn,,
Fancy,fancy,s,strd,0
tell,tell,s,,
me,me,c,,
",",",",s,,
can,can,s,,
thy,thy,s,considrd,0
youth,youth,n,,
Any,any,s,,
way,way,s,,
compare,compare,s,,
with,with,s,considrd,0
Truth,truth,c,,
?,?,nn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
know,know,s,,
it,it,c,,
",",",",n,,
Fancy,fancy,s,strd,0
best,best,s,,
becomes,becomes,s,,
the,the,s,considrd,0
Poet,poet,c,,
.,.,nn,,
Verity,verity,s,,
does,does,s,strd,0
brightest,brightest,s,,
move,move,c,,
",",",",n,,
In,in,s,considrd,0
Religion,religion,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
Love,love,c,,
.,.,nn,,
Can,can,s,,
a,a,s,considrd,0
Stage,stage,s,,
the,the,s,considrd,0
Truth,truth,s,,
secure,secure,c,,
",",",",n,,
When,when,s,,
the,the,s,considrd,0
Pulpit,pulpit,s,,
is,is,s,considrd,0
impure,impure,c,,
?,?,nn,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
fit,fit,s,,
that,that,s,considrd,0
Truth,truth,s,,
should,should,s,,
spring,spring,c,,
",",",",n,,
And,and,s,,
grow,grow,s,,
up,up,s,,
in,in,s,considrd,0
every,every,s,,
thing,thing,c,,
?,?,nn,,
Truth,truth,s,,
may,may,s,,
move,move,s,,
in,in,s,considrd,0
every,every,s,,
part,part,c,,
",",",",n,,
But,but,s,,
a,a,s,considrd,0
Politians,politians,s,,
heart,heart,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
.,.,nn,,
Her,her,s,,
very,very,s,,
torments,torments,s,,
tickle,tickle,s,,
her,her,c,,
",",",",s,,
this,this,s,considrd,0
throw,throw,n,,
Delivers,delivers,s,,
her,her,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
done,done,c,,
;,;,s,,
what,what,s,,
is,is,s,considrd,0
it,it,s,,
trow,trow,c,,
?,?,n,,
What,what,s,,
has,has,s,strd,0
Fate,fate,s,,
sent,sent,s,,
us,us,s,,
here,here,c,,
",",",",s,,
let,let,s,,
me,me,s,,
peruse,peruse,c,,
?,?,n,,
Ribons,ribons,c,,
",",",",s,,
Bells,bells,c,,
",",",",s,,
bawbles,bawbles,c,,
",",",",s,,
Masks,masks,c,,
",",",",s,,
and,and,s,,
dancing,dancing,s,,
shoes,shoes,c,strd,0
?,?,n,,
Here,here,s,,
are,are,s,,
two,two,s,,
papers,papers,s,,
too,too,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Plot,plot,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
the,the,s,considrd,0
language,language,c,,
.,.,s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
small,small,s,,
God,god,s,,
wot,wot,c,,
;,;,n,,
A,a,s,considrd,0
hasty,hasty,s,,
labor,labor,c,strd,0
",",",",s,,
and,and,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",s,,
will,will,s,,
be,be,n,considrd,0
Only,only,s,strd,0
a,a,s,considrd,0
tittle,tittle,s,,
'bove,'bove,s,,
a,a,s,considrd,0
Timpanie,timpanie,c,,
;,;,n,,
We,we,s,strd,0
Will,will,s,strd,1
take,take,s,strd,0
it,it,s,strd,1
as,as,s,considrd,0
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
and,and,s,,
so,so,s,,
must,must,s,,
you,you,c,considrd,0
",",",",s,,
--,--,s,,
begin,begin,c,,
",",",",nn,,
Stay,stay,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
my,my,s,considrd,0
Scoene,scoene,s,,
first,first,s,,
now,now,s,,
I,i,s,considrd,0
am,am,s,,
in,in,c,considrd,0
.,.,nn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
.,.,nn,,
Though,though,s,,
pride,pride,s,,
and,and,s,,
envy,envy,s,,
scoff,scoff,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
bring,bring,s,,
you,you,s,considrd,0
on,on,c,,
.,.,nn,,
Agreed,agreed,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
bring,bring,s,,
you,you,s,considrd,0
off,off,c,,
.,.,nn,,
Thus,thus,s,,
I,i,s,considrd,0
charm,charm,s,,
the,the,s,considrd,0
Scoene,scoene,c,,
",",",",s,,
appear,appear,n,,
Great,great,s,considrd,0
and,and,s,,
lovely,lovely,c,,
",",",",s,,
chaste,chaste,s,,
and,and,s,,
clear,clear,c,,
;,;,n,,
In,in,s,considrd,0
this,this,s,considrd,0
Cabinet,cabinet,s,,
there,there,s,considrd,0
dwells,dwells,c,,
",",",",n,,
That,that,s,considrd,0
which,which,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
excells,excells,c,,
.,.,n,,
From,from,s,,
this,this,s,considrd,0
Royal,royal,s,,
Throne,throne,s,,
does,does,s,strd,0
come,come,n,,
The,the,s,considrd,0
great,great,s,considrd,0
Lights,lights,s,,
of,of,s,considrd,0
Christendom,christendom,c,strd,0
;,;,n,,
Nations,nations,s,,
renowned,renowned,s,strd,0
in,in,s,considrd,0
Peace,peace,c,,
",",",",s,,
and,and,s,,
famed,famed,s,strd,0
in,in,s,considrd,0
Wars,wars,c,,
",",",",n,,
Good,good,s,,
Poetry,poetry,s,,
give,give,s,,
them,them,s,,
their,their,s,considrd,0
Characters,characters,c,,
:,:,nn,,
What,what,s,,
must,must,s,,
I,i,s,considrd,0
do,do,s,strd,0
it,it,s,strd,1
without,without,s,,
premeditation,premeditation,c,,
?,?,nn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
Extempore's,extempore's,s,,
in,in,s,considrd,0
fashion,fashion,c,,
.,.,nn,,
The,the,s,considrd,0
first,first,s,,
of,of,s,considrd,0
these,these,s,,
that,that,s,considrd,0
enters,enters,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Van,van,c,,
",",",",n,,
Should,should,s,,
(,(,c,,
by,by,s,considrd,0
his,his,s,considrd,0
posture,posture,c,,
),),s,,
be,be,s,considrd,0
an,an,s,,
Englishman,englishman,c,,
",",",",n,,
A,a,s,considrd,0
noble,noble,s,,
Islander,islander,c,,
",",",",s,,
and,and,s,,
one,one,s,,
whose,whose,s,,
parts,parts,n,,
Are,are,s,,
filled,filled,s,strd,0
with,with,s,considrd,0
Love,love,s,,
and,and,s,,
Honor,honor,c,strd,0
",",",",s,,
Arms,arms,s,,
and,and,s,,
Arts,arts,c,,
;,;,n,,
Much,much,s,,
blessed,blessed,s,strd,0
with,with,s,considrd,0
plenty,plenty,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
peevish,peevish,s,,
Elf,elf,c,,
",",",",n,,
Could,could,s,,
but,but,s,,
forbear,forbear,s,,
to,to,s,considrd,0
quarrel,quarrel,s,,
with,with,s,considrd,0
himself,himself,c,,
.,.,n,,
What,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
next,next,s,,
that,that,s,considrd,0
enters,enters,s,,
in,in,s,considrd,0
my,my,s,considrd,0
view,view,c,,
",",",",n,,
The,the,s,considrd,0
bonny,bonny,s,,
Scot,scot,c,,
",",",",s,,
whose,whose,s,,
Bonnet,bonnet,s,,
is,is,s,considrd,0
true,true,s,,
blew,blew,c,,
?,?,n,,
Good,good,s,strd,0
mawraw,mawraw,s,,
for,for,s,considrd,0
auday,auday,c,,
",",",",s,,
a,a,s,considrd,0
hardy,hardy,s,,
Nation,nation,c,,
",",",",n,,
Although,although,s,,
it,it,s,,
seems,seems,s,,
(,(,c,,
by,by,s,considrd,0
some,some,s,,
men's,men's,s,strd,0
approbation,approbation,c,,
",",",",n,,
Whose,whose,s,,
judgments,judgments,s,strd,0
are,are,s,,
much,much,s,,
above,above,s,,
mine,mine,s,,
advanced,advanced,c,strd,0
),),n,,
Of,of,s,considrd,0
late,late,c,,
",",",",s,,
he,he,s,considrd,0
had,had,s,considrd,0
better,better,s,,
have,have,s,considrd,0
sat,sat,s,strd,0
still,still,s,,
then,then,s,,
danced,danced,c,strd,0
.,.,n,,
What,what,s,,
have,have,s,considrd,0
we,we,s,considrd,0
here,here,c,,
?,?,s,,
the,the,s,considrd,0
Frenchman,frenchman,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
sure,sure,c,,
",",",",n,,
He,he,s,considrd,0
looks,looks,s,,
so,so,s,,
brisk,brisk,c,,
",",",",s,,
Tres,tres,s,,
humble,humble,s,,
Serviture,serviture,c,,
",",",",n,,
A,a,s,considrd,0
witty,witty,s,,
Nation,nation,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,strd,0
gained,gained,s,strd,0
applause,applause,c,,
",",",",n,,
Not,not,s,,
only,only,s,strd,0
for,for,s,considrd,0
delights,delights,c,,
",",",",s,,
but,but,s,,
wholesome,wholesome,s,strd,0
Laws,laws,c,,
",",",",n,,
And,and,s,,
bears,bears,s,,
so,so,s,,
many,many,s,,
pretty,pretty,s,,
toys,toys,s,strd,0
about,about,s,,
him,him,c,,
",",",",n,,
The,the,s,considrd,0
English,english,s,,
cannot,cannot,s,,
dress,dress,s,,
themselves,themselves,s,strd,0
without,without,s,,
him,him,c,,
.,.,n,,
What,what,s,,
Melancholy,melancholy,s,,
persons,persons,s,,
this,this,c,considrd,0
",",",",s,,
whose,whose,s,,
motion,motion,n,,
Declares,declares,s,,
him,him,s,,
dedicate,dedicate,s,,
to,to,s,considrd,0
Loves,loves,s,,
devotion,devotion,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Italian,italian,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
disputes,disputes,n,,
Abroad,abroad,s,,
with,with,s,considrd,0
Turks,turks,c,,
",",",",s,,
at,at,s,considrd,0
home,home,s,,
with,with,s,considrd,0
Love,love,s,,
and,and,s,,
Lutes,lutes,c,,
;,;,n,,
Who,who,s,considrd,0
though,though,s,,
by,by,s,considrd,0
Cupid,cupid,s,,
in,in,s,considrd,0
this,this,s,considrd,0
posture,posture,s,,
hurled,hurled,c,strd,0
",",",",n,,
His,his,s,considrd,0
Vocal,vocal,s,,
Music,music,s,strd,0
vyes,vyes,s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
World,world,c,,
.,.,n,,
Oh,oh,s,,
hone,hone,c,,
!,!,s,,
Oh,oh,s,,
hone,hone,c,,
!,!,s,,
poor,poor,s,,
Shon,shon,s,,
lost,lost,s,,
all,all,s,,
his,his,s,considrd,0
houses,houses,c,,
",",",",n,,
Here,here,s,strd,0
Is,is,s,strd,1
Cork,cork,s,,
and,and,s,,
Tallow,tallow,s,,
in,in,s,considrd,0
a,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
Trowses,trowses,c,,
",",",",n,,
The,the,s,considrd,0
Idle,idle,s,,
Irishman,irishman,c,,
",",",",s,,
who,who,s,considrd,0
avoids,avoids,s,,
harms,harms,c,,
",",",",n,,
Much,much,s,,
better,better,s,,
by,by,s,considrd,0
his,his,s,considrd,0
legs,legs,c,,
",",",",s,,
then,then,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Arms,arms,c,,
;,;,n,,
For,for,s,considrd,0
he,he,s,considrd,0
does,does,s,strd,0
fly,fly,s,strd,0
(,(,c,,
as,as,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
feet,feet,s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,c,,
),),n,,
Like,like,s,,
Mountain,mountain,s,,
Snow,snow,s,,
blown,blown,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Northern,northern,s,,
wind,wind,c,,
.,.,n,,
What,what,s,,
Goblin,goblin,s,,
have,have,s,considrd,0
we,we,s,considrd,0
here,here,c,,
",",",",s,,
whose,whose,s,,
belly,belly,s,,
struts,struts,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
Navy,navy,s,,
in,in,s,considrd,0
his,his,s,considrd,0
guts,guts,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
Dutchman,dutchman,c,,
;,;,s,,
yes,yes,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
I,i,s,considrd,0
see,see,c,,
",",",",n,,
That,that,s,considrd,0
stagger,stagger,s,,
clears,clears,s,,
the,the,s,considrd,0
dubiosity,dubiosity,c,,
;,;,n,,
Ha,ha,s,,
lust^ck,lust^ck,c,,
!,!,s,,
he,he,s,considrd,0
is,is,s,considrd,0
come,come,s,,
too,too,c,,
",",",",s,,
to,to,s,considrd,0
delight,delight,s,,
ye,ye,c,,
",",",",n,,
From,from,s,,
Poor,poor,s,,
distressed,distressed,s,,
