token,tokenToMatch,endReason,tag,tagIndex
SInce,since,s,,
the,the,s,considrd,0
bare,bare,s,,
gleanings,gleanings,s,,
of,of,s,considrd,0
the,the,s,considrd,0
stage,stage,s,,
are,are,s,,
grown,grown,n,,
The,the,s,considrd,0
only,only,s,,
portion,portion,s,,
for,for,s,considrd,0
brisk,brisk,s,,
Wits,wits,s,,
of,of,s,strd,0
the,the,s,strd,1
Town,town,c,,
",",",",n,,
We,we,s,considrd,0
mean,mean,s,,
such,such,s,,
as,as,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
crop,crop,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,c,,
;,;,n,,
Methinks,methinks,s,,
you,you,s,considrd,0
should,should,s,,
encourage,encourage,s,,
them,them,s,,
that,that,s,considrd,0
sow,sow,c,,
",",",",n,,
Who,who,s,considrd,0
are,are,s,,
to,to,s,considrd,0
watch,watch,s,,
and,and,s,,
gather,gather,s,,
what,what,s,,
does,does,s,,
grow,grow,c,,
.,.,n,,
Thus,thus,s,,
a,a,s,considrd,0
poor,poor,s,,
Poet,poet,s,,
must,must,s,,
maintain,maintain,s,,
a,a,s,considrd,0
Muse,muse,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
do,do,s,,
Mistresses,mistresses,s,,
for,for,s,considrd,0
others,others,s,,
use,use,c,,
:,:,n,,
The,the,s,considrd,0
wittiest,wittiest,s,,
Play,play,s,,
can,can,s,,
serve,serve,s,,
him,him,s,,
but,but,s,,
one,one,s,,
day,day,c,,
",",",",n,,
Though,though,s,,
for,for,s,considrd,0
three,three,s,,
months,months,s,,
it,it,s,,
finds,finds,s,,
you,you,s,considrd,0
what,what,s,,
to,to,s,considrd,0
say,say,c,,
.,.,n,,
Yet,yet,s,,
you,you,s,considrd,0
your,your,s,,
Creditors,creditors,s,,
of,of,s,considrd,0
wit,wit,s,,
will,will,s,,
fail,fail,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
pay,pay,c,,
",",",",s,,
but,but,s,,
borrow,borrow,s,,
on,on,s,,
and,and,s,,
rail,rail,c,,
.,.,n,,
Poor,poor,s,,
Echo's,echo's,s,,
can,can,s,,
repeat,repeat,s,,
wit,wit,c,,
",",",",s,,
though,though,s,,
they,they,s,strd,0
have,have,s,strd,1
none,none,c,,
",",",",n,,
Like,like,s,,
Bag-pipes,bag-pipes,s,,
they,they,s,considrd,0
no,no,s,considrd,0
sound,sound,s,,
have,have,s,considrd,0
of,of,s,considrd,0
their,their,s,considrd,0
own,own,c,,
",",",",n,,
Till,till,s,,
some,some,s,,
into,into,s,considrd,0
their,their,s,considrd,0
emptiness,emptiness,s,,
be,be,s,considrd,0
blown,blown,c,,
.,.,n,,
Yet,yet,s,,
--,--,n,,
To,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
Wits,wits,s,,
and,and,s,,
Judges,judges,s,,
they,they,s,strd,0
are,are,s,strd,1
so,so,s,,
glad,glad,c,,
",",",",n,,
And,and,s,,
labor,labor,s,strd,0
for,for,c,strd,0
it,it,c,strd,1
",",",",s,,
as,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
were,were,s,,
Wit-mad,wit-mad,c,,
.,.,n,,
Some,some,s,,
will,will,s,,
keep,keep,s,,
Tables,tables,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Wits,wits,s,,
o'th'Nation,o'th'nation,c,,
",",",",n,,
And,and,s,,
Poets,poets,s,,
eat,eat,s,,
them,them,s,,
into,into,s,considrd,0
reputation,reputation,c,,
.,.,n,,
Some,some,s,,
Scriblers,scriblers,s,,
will,will,s,,
Wit,wit,s,,
their,their,s,considrd,0
whole,whole,s,,
business,business,s,strd,0
make,make,c,,
",",",",n,,
For,for,s,considrd,0
labored,labored,s,strd,0
dullness,dullness,s,,
grievous,grievous,s,,
pains,pains,s,,
will,will,s,,
take,take,c,considrd,0
;,;,n,,
And,and,s,,
when,when,s,,
with,with,s,considrd,0
many,many,s,,
Throes,throes,s,,
they,they,s,strd,0
have,have,s,strd,1
travailed,travailed,s,strd,0
long,long,c,,
",",",",n,,
They,they,s,considrd,0
now,now,s,,
and,and,s,,
then,then,s,,
bring,bring,s,,
forth,forth,s,,
a,a,s,considrd,0
Foolish,foolish,s,,
Song,song,c,,
.,.,n,,
One,one,s,,
Fop,fop,s,,
all,all,s,,
modern,modern,s,,
Poets,poets,s,,
will,will,s,,
condemn,condemn,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
this,this,s,considrd,0
means,means,s,,
a,a,s,considrd,0
parlous,parlous,s,,
Judge,judge,s,strd,0
will,will,s,,
seem,seem,c,,
.,.,n,,
Wit,wit,s,,
is,is,s,considrd,0
