token,tokenToMatch,endReason,tag,tagIndex
Reason,reason,s,,
on,on,s,,
its,its,s,,
side,side,c,,
",",",",n,,
But,but,s,,
a,a,s,considrd,0
worse,worse,s,,
matter,matter,s,,
I,i,s,considrd,0
have,have,s,considrd,0
spied,spied,c,strd,0
:,:,n,,
The,the,s,considrd,0
pityous,pityous,s,,
humane,humane,s,,
Poet,poet,c,,
",",",",s,,
he,he,n,considrd,0
Fears,fears,s,,
too,too,c,,
",",",",s,,
his,his,s,considrd,0
Farce,farce,s,,
will,will,s,,
tedious,tedious,s,,
be,be,c,considrd,0
.,.,nn,,
What,what,s,,
a,a,s,considrd,0
Fear,fear,s,,
that,that,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
base,base,s,,
Rout,rout,c,,
!,!,n,,
What,what,s,,
a,a,s,considrd,0
misbegotten,misbegotten,s,,
doubt,doubt,c,,
!,!,n,,
"(""","(""",c,,
For,for,s,considrd,0
Modesty,modesty,s,,
may,may,s,,
split,split,s,,
it,it,s,,
self,self,n,,
"""","""",c,,
On,on,s,,
a,a,s,considrd,0
high,high,s,,
Rock,rock,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
low,low,s,,
Shelf,shelf,c,,
.),.),n,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
our,our,s,,
Festival,festival,c,,
",",",",s,,
however,however,n,strd,0
It,it,s,,
in,in,s,considrd,0
it,it,s,,
self,self,s,,
has,has,s,strd,0
cause,cause,s,,
to,to,s,considrd,0
fear,fear,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
of,of,s,considrd,0
Meninas,meninas,s,,
even,even,s,,
the,the,s,considrd,0
name,name,n,,
Speaks,speaks,s,,
littleness,littleness,c,,
),),s,,
yet,yet,s,,
our,our,s,,
great,great,s,considrd,0
DAME,dame,n,,
(,(,c,,
Whom,whom,c,,
",",",",s,,
were,were,s,,
She,she,s,considrd,0
not,not,s,,
Divine,divine,s,,
all,all,s,,
out,out,c,,
",",",",n,,
Heaven,heaven,s,,
would,would,s,,
have,have,s,considrd,0
made,made,s,,
a,a,s,considrd,0
humane,humane,s,,
doubt,doubt,c,,
),),n,,
Making,making,s,,
it,it,s,,
now,now,s,,
her,her,s,,
Offering,offering,n,,
Upon,upon,s,,
the,the,s,considrd,0
Birthday,birthday,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",n,,
It,it,s,,
must,must,s,,
for,for,s,considrd,0
that,that,s,considrd,0
be,be,s,considrd,0
understood,understood,n,,
Both,both,s,,
short,short,s,,
and,and,s,,
sweet,sweet,c,,
",",",",s,,
and,and,s,,
great,great,s,considrd,0
and,and,s,,
good,good,c,,
",",",",n,,
That,that,s,considrd,0
It,it,s,,
is,is,s,considrd,0
Hers,hers,s,,
deserves,deserves,s,,
Applause,applause,c,,
:,:,n,,
Effects,effects,s,,
are,are,s,,
measured,measured,s,,
by,by,s,considrd,0
their,their,s,considrd,0
Cause,cause,c,,
.,.,n,,
Chiefly,chiefly,s,,
so,so,s,,
fair,fair,s,,
Porch,porch,s,,
being,being,s,,
made,made,n,,
Thereto,thereto,c,,
;,;,s,,
as,as,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Mascarade,mascarade,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
INFANTA'S,infanta's,s,,
Self,self,s,,
would,would,s,,
be,be,c,considrd,0
",",",",n,,
To,to,s,considrd,0
grace,grace,s,,
the,the,s,considrd,0
QUEENS,queens,s,,
Solemnity,solemnity,c,strd,0
",",",",n,,
The,the,s,considrd,0
KING,king,s,,
too,too,s,,
Her,her,s,,
refined,refined,s,strd,0
Gallant,gallant,n,,
(,(,c,,
For,for,s,considrd,0
no,no,s,considrd,0
high,high,s,,
strain,strain,s,,
of,of,s,considrd,0
Soul,soul,s,,
can,can,s,,
want,want,n,,
In,in,s,considrd,0
one,one,s,,
whose,whose,s,,
Body,body,s,,
is,is,s,considrd,0
so,so,s,,
pure,pure,c,,
),),n,,
What,what,s,,
Favor,favor,s,strd,0
does,does,s,strd,0
not,not,s,,
he,he,s,considrd,0
ensure,ensure,c,,
?,?,n,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
full,full,s,,
as,as,s,considrd,0
much,much,s,,
at,at,s,considrd,0
least,least,n,,
As,as,s,considrd,0
His,his,s,considrd,0
Divine,divine,s,,
Sister,sister,s,,
expressed,expressed,c,strd,0
",",",",n,,
With,with,s,considrd,0
their,their,s,considrd,0
two,two,s,,
Brothers,brothers,c,,
;,;,s,,
All,all,s,,
High,high,s,,
Born,born,c,,
:,:,n,,
Children,children,s,,
of,of,s,considrd,0
Phoebus,phoebus,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Morn,morn,c,,
.,.,n,,
The,the,s,considrd,0
Dames,dames,s,,
w',w',s,,
are,are,s,,
sure,sure,s,,
of,of,s,considrd,0
to,to,s,considrd,0
their,their,s,considrd,0
powers,powers,c,,
:,:,n,,
All,all,s,,
then,then,s,,
is,is,s,considrd,0
safe,safe,c,,
",",",",s,,
all,all,s,,
then,then,s,,
is,is,s,considrd,0
ours,ours,c,,
:,:,n,,
In,in,s,considrd,0
so,so,s,,
much,much,s,,
Beauty,beauty,c,,
",",",",s,,
so,so,s,,
much,much,s,,
Glory,glory,c,,
.,.,nn,,
And,and,s,,
the,the,s,considrd,0
Foreign,foreign,s,strd,0
Auditory,auditory,c,,
.,.,nn,,
Friend,friend,c,,
",",",",s,,
thou,thou,s,strd,0
will,will,s,strd,1
",",",",s,,
drown,drown,s,,
in,in,s,considrd,0
shallow,shallow,s,,
water,water,c,,
",",",",n,,
Bespeak,bespeak,s,,
not,not,s,,
Ills,ills,c,,
",",",",s,,
things,things,s,,
hap,hap,s,,
thereafter,thereafter,c,,
",",",",n,,
My,my,s,considrd,0
Life,life,s,,
upon,upon,c,strd,0
it,it,c,strd,1
",",",",s,,
our,our,s,,
Festival,festival,n,strd,0
To,to,s,considrd,0
see,see,c,,
",",",",s,,
will,will,s,,
hurt,hurt,s,,
none,none,s,,
of,of,s,considrd,0
them,them,s,,
all,all,c,,
:,:,n,,
Whip,whip,s,,
me,me,c,,
",",",",s,,
if,if,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Twenty,twenty,s,,
four,four,n,,
They,they,s,considrd,0
feel,feel,s,,
not,not,s,,
many,many,s,,
hours,hours,s,,
creep,creep,s,,
slower,slower,c,,
.,.,nn,,
Away,away,s,,
then,then,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Prologue,prologue,c,,
",",",",s,,
Wench,wench,c,,
:,:,n,,
But,but,s,,
beg,beg,s,,
not,not,s,,
favor,favor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Bench,bench,c,,
",",",",n,,
Nor,nor,s,,
silence,silence,c,,
:,:,s,,
Nor,nor,s,,
whine,whine,s,,
out,out,s,,
at,at,s,considrd,0
first,first,c,,
",",",",n,,
Pardon,pardon,s,,
our,our,s,,
faults,faults,c,,
",",",",s,,
(,(,c,,
that,that,s,considrd,0
Fault's,fault's,s,,
the,the,s,considrd,0
worst,worst,c,,
),),n,,
Be,be,s,considrd,0
out,out,c,,
",",",",s,,
nor,nor,s,,
praise,praise,s,,
the,the,s,considrd,0
King,king,s,,
for,for,s,considrd,0
fair,fair,n,,
Beauty,beauty,s,,
is,is,s,considrd,0
perishable,perishable,s,,
Ware,ware,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
my,my,s,considrd,0
Master,master,s,,
would,would,s,,
commend,commend,n,,
For,for,s,considrd,0
parts,parts,s,,
alone,alone,s,,
which,which,s,considrd,0
time,time,s,,
will,will,s,,
mend,mend,c,,
.,.,n,,
Shape,shape,s,,
is,is,s,considrd,0
the,the,s,considrd,0
humane,humane,s,,
By,by,s,considrd,0
of,of,s,considrd,0
Kings,kings,c,,
",",",",n,,
Who,who,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Main,main,s,,
are,are,s,,
God-like,god-like,s,,
Things,things,c,,
:,:,n,,
Call,call,s,,
me,me,s,,
the,the,s,considrd,0
Queen,queen,c,,
",",",",s,,
French,french,s,,
Flower,flower,s,,
no,no,s,considrd,0
more,more,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
Field,field,s,,
Azure,azure,s,,
a,a,s,considrd,0
Sun,sun,s,,
Or,or,c,considrd,0
;,;,n,,
Now,now,s,,
so,so,s,,
much,much,s,,
Native,native,s,,
of,of,s,considrd,0
Casteel,casteel,n,,
That,that,s,considrd,0
even,even,s,strd,0
Her,her,s,,
Soul,soul,s,,
is,is,s,considrd,0
Spanish,spanish,s,,
Steel,steel,c,,
:,:,n,,
Nor,nor,s,,
Charles,charles,s,,
and,and,s,,
Fernand,fernand,s,,
Branches,branches,s,,
both,both,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Laurel,laurel,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Goth,goth,c,,
:,:,n,,
But,but,s,,
Scyons,scyons,s,,
of,of,s,considrd,0
a,a,s,considrd,0
better,better,s,,
Tree,tree,n,,
In,in,s,considrd,0
Paradice's,paradice's,s,,
Nursery,nursery,c,,
:,:,n,,
And,and,s,,
of,of,s,considrd,0
MARIA,maria,s,,
(,(,c,,
Glorious,glorious,s,,
Dame,dame,c,,
),),n,,
Beauty,beauty,s,,
without,without,c,,
",",",",s,,
lined,lined,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
same,same,n,,
(,(,c,,
Since,since,s,,
even,even,s,strd,0
strong,strong,s,,
Lines,lines,s,,
cannot,cannot,s,,
afford,afford,n,,
To,to,s,considrd,0
do,do,s,,
her,her,s,,
right,right,c,,
),),s,,
speak,speak,s,,
not,not,s,,
a,a,s,considrd,0
word,word,c,,
",",",",n,,
But,but,s,,
let,let,s,,
her,her,s,,
praise,praise,s,,
to,to,s,considrd,0
it,it,s,,
self,self,s,,
sing,sing,n,,
Like,like,s,,
Bells,bells,s,,
that,that,c,considrd,0
",",",",s,,
without,without,s,,
pulling,pulling,c,,
",",",",s,,
ring,ring,c,,
.,.,nn,,
Kings,kings,s,,
should,should,s,,
be,be,s,considrd,0
praised,praised,s,strd,0
with,with,s,considrd,0
reverence,reverence,s,,
then,then,c,,
",",",",n,,
As,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
Kings,kings,c,,
",",",",s,,
not,not,s,,
as,as,s,considrd,0
they,they,s,strd,0
are,are,s,strd,1
Men,men,c,,
;,;,n,,
Their,their,s,considrd,0
fortitude,fortitude,c,,
",",",",s,,
and,and,s,,
not,not,s,,
their,their,s,considrd,0
face,face,c,,
;,;,n,,
The,the,s,considrd,0
sordid,sordid,s,,
Flatterers,flatterers,s,,
Commonplace,commonplace,c,strd,0
:,:,n,,
His,his,s,considrd,0
Actions,actions,s,,
I,i,s,considrd,0
will,will,s,,
Celebrate,celebrate,c,,
;,;,n,,
His,his,s,considrd,0
parts,parts,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
parts,parts,s,,
of,of,s,considrd,0
State,state,c,,
;,;,n,,
Much,much,s,,
of,of,s,considrd,0
King,king,c,,
",",",",s,,
in,in,s,considrd,0
Years,years,s,,
but,but,s,,
few,few,c,,
;,;,n,,
Spains,spains,s,,
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
her,her,s,,
Indies,indies,s,,
new,new,c,considrd,0
",",",",n,,
And,and,s,,
his,his,s,considrd,0
fair,fair,s,,
Spouse,spouse,c,,
.,.,nn,,
That,that,s,considrd,0
task,task,s,,
is,is,s,considrd,0
Fames,fames,c,,
:,:,n,,
Begin,begin,c,,
.,.,nn,,
Still,still,s,,
vailing,vailing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Dames,dames,c,,
.,.,n,,
WHilst,whilst,s,,
Thee,thee,s,,
Great,great,s,considrd,0
PHILIP,philip,s,,
(,(,c,,
apprehensive,apprehensive,s,,
Scholar,scholar,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
Great,great,s,considrd,0
Book,book,s,,
of,of,s,considrd,0
GOVERNING,governing,s,,
well,well,s,,
Read,read,c,,
),),n,,
The,the,s,considrd,0
Nations,nations,s,,
Wonder,wonder,c,,
",",",",s,,
and,and,s,,
Applause,applause,c,,
",",",",s,,
proclaim,proclaim,n,,
In,in,s,considrd,0
every,every,s,,
Action,action,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Life,life,s,,
a,a,s,considrd,0
King,king,c,,
;,;,n,,
Whilst,whilst,s,,
on,on,s,,
the,the,s,considrd,0
Occidental,occidental,s,,
Gulphs,gulphs,s,,
a,a,s,considrd,0
Yoke,yoke,c,strd,0
",",",",n,,
Whilst,whilst,s,,
on,on,s,,
the,the,s,considrd,0
Seas,seas,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Levant,levant,s,,
a,a,s,considrd,0
Law,law,c,,
",",",",n,,
Thy,thy,s,considrd,0
Hand,hand,s,,
imposes,imposes,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
boundless,boundless,s,,
Valor,valor,n,strd,0
Props,props,s,,
Heaven,heaven,c,,
",",",",s,,
and,and,s,,
Is,is,s,considrd,0
the,the,s,considrd,0
Bridle,bridle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Earth,earth,c,,
:,:,n,,
Whilst,whilst,s,,
thou,thou,s,considrd,0
art,art,s,,
like,like,s,,
thy,thy,s,considrd,0
Great,great,s,considrd,0
Grandsire,grandsire,c,,
",",",",s,,
before,before,n,,
The,the,s,considrd,0
Worlds,worlds,s,,
suspension,suspension,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
thundering,thundering,s,strd,0
Ships,ships,n,,
To,to,s,considrd,0
Northern,northern,s,,
Regions,regions,c,,
",",",",s,,
Armed,armed,s,strd,0
with,with,s,considrd,0
Plates,plates,s,,
of,of,s,considrd,0
Ice,ice,c,,
",",",",n,,
Are,are,s,,
fiery,fiery,s,considrd,0
Mountains,mountains,s,,
on,on,s,,
their,their,s,considrd,0
snowy,snowy,s,,
Waves,waves,c,,
;,;,n,,
And,and,s,,
thy,thy,s,considrd,0
Iberian,iberian,s,,
Flags,flags,s,,
(,(,c,,
Victory's,victory's,s,,
Wings,wings,c,,
),),n,,
Both,both,s,,
Germanies,germanies,s,,
and,and,s,,
Africa,africa,s,strd,0
fear,fear,c,,
",",",",s,,
and,and,s,,
strike,strike,s,,
to,to,c,considrd,0
:,:,n,,
(,(,c,,
For,for,s,considrd,0
if,if,s,,
of,of,s,considrd,0
old,old,s,,
their,their,s,considrd,0
Valor,valor,s,strd,0
made,made,s,,
those,those,s,,
bow,bow,c,,
",",",",n,,
They,they,s,considrd,0
do,do,s,strd,0
it,it,s,strd,1
by,by,s,considrd,0
Custom,custom,s,,
and,and,s,,
prescription,prescription,s,,
now,now,c,,
.),.),n,,
Grace,grace,s,,
the,the,s,considrd,0
Solemnities,solemnities,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
bright,bright,s,,
CONSORT,consort,n,,
Which,which,s,considrd,0
strive,strive,s,,
in,in,s,considrd,0
vain,vain,s,,
to,to,s,considrd,0
equal,equal,s,,
the,the,s,considrd,0
Occasion,occasion,c,,
",",",",n,,
So,so,s,,
every,every,s,,
way,way,s,,
Majestic,majestic,c,strd,0
:,:,s,,
A,a,s,considrd,0
Perfection,perfection,n,,
Divine,divine,c,,
",",",",s,,
the,the,s,considrd,0
utmost,utmost,s,,
stretch,stretch,s,,
of,of,s,considrd,0
humane,humane,s,,
Nature,nature,c,,
",",",",n,,
And,and,s,,
thou,thou,s,considrd,0
ISBELLA,isbella,s,,
(,(,c,,
fair,fair,s,,
even,even,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Soul,soul,c,,
",",",",n,,
The,the,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
a,a,s,considrd,0
King,king,c,,
",",",",s,,
whose,whose,s,,
valiant,valiant,s,,
Hand,hand,n,,
More,more,s,,
trusting,trusting,s,,
to,to,s,considrd,0
it,it,s,,
self,self,s,,
than,than,s,,
unto,unto,s,,
Chance,chance,n,,
Hammered,hammered,s,strd,0
his,his,s,considrd,0
Crown,crown,s,,
out,out,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Sword,sword,c,,
),),s,,
receive,receive,n,,
With,with,s,considrd,0
a,a,s,considrd,0
benign,benign,s,,
and,and,s,,
amiable,amiable,s,,
Brow,brow,n,,
(,(,c,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
amiable,amiable,c,,
),),s,,
this,this,s,considrd,0
small,small,s,,
Earnest,earnest,n,,
Of,of,s,considrd,0
our,our,s,,
Devotions,devotions,c,,
;,;,s,,
whom,whom,s,,
to,to,s,considrd,0
see,see,s,,
alone,alone,n,,
Claims,claims,s,,
Knees,knees,s,,
and,and,s,,
Hearts,hearts,c,,
",",",",s,,
sat'st,sat'st,s,,
thou,thou,s,considrd,0
beneath,beneath,s,,
the,the,s,considrd,0
Throne,throne,c,,
:,:,n,,
And,and,s,,
thou,thou,c,considrd,0
",",",",s,,
the,the,s,considrd,0
pleating,pleating,s,,
terror,terror,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Earth,earth,c,,
",",",",n,,
In,in,s,considrd,0
smooth,smooth,s,,
Apollo's,apollo's,s,,
Spirit,spirit,c,,
",",",",s,,
Spirit,spirit,s,,
of,of,s,considrd,0
Mars,mars,c,,
",",",",n,,
King,king,s,,
of,of,s,considrd,0
two,two,s,,
Worlds,worlds,c,,
",",",",s,,
let,let,s,,
thy,thy,s,considrd,0
good,good,s,,
hap,hap,s,,
enjoy,enjoy,n,,
Another,another,s,,
greater,greater,s,,
Empire,empire,s,,
in,in,s,considrd,0
her,her,s,,
Beauty,beauty,c,,
.,.,nn,,
Live,live,c,,
",",",",s,,
Reign,reign,s,,
(,(,c,,
High,high,s,,
Princes,princes,c,,
),),s,,
more,more,s,,
than,than,s,,
Time,time,s,,
it,it,s,,
self,self,c,,
",",",",n,,
And,and,s,,
(,(,c,,
fairer,fairer,s,,
in,in,s,considrd,0
your,your,s,,
Virtues,virtues,s,,
than,than,s,,
your,your,s,,
Persons,persons,c,,
),),n,,
Drop,drop,s,,
Stars,stars,s,,
with,with,s,considrd,0
Heaven,heaven,c,,
:,:,s,,
The,the,s,considrd,0
blessed,blessed,s,,
Progeny,progeny,n,,
Of,of,s,considrd,0
your,your,s,,
Immortal,immortal,s,,
Loves,loves,s,,
(,(,c,,
your,your,s,,
Beauties,beauties,s,,
sparkles,sparkles,c,,
),),n,,
Let,let,s,,
Spain,spain,s,,
Adore,adore,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
Glory,glory,c,,
",",",",n,,
PHILIP,philip,s,,
the,the,s,considrd,0
Fifth,fifth,s,,
expunge,expunge,s,,
Fifth,fifth,s,,
CHARLES's,charles's,s,,
Story,story,c,,
.,.,n,,
And,and,s,,
you,you,s,considrd,0
young,young,s,,
Men,men,c,,
",",",",s,,
who,who,s,considrd,0
by,by,s,considrd,0
your,your,s,,
budding,budding,s,,
Greatness,greatness,n,,
Proclaim,proclaim,s,,
the,the,s,considrd,0
Splendor,splendor,s,strd,0
of,of,s,considrd,0
your,your,s,,
Royal,royal,s,,
Cradle,cradle,c,,
",",",",n,,
Pave,pave,s,,
with,with,s,considrd,0
a,a,s,considrd,0
lofty,lofty,s,,
and,and,s,,
a,a,s,considrd,0
radiant,radiant,s,,
Foot,foot,n,,
The,the,s,considrd,0
Milky,milky,s,,
Way,way,c,,
.,.,n,,
And,and,s,,
thou,thou,s,considrd,0
(,(,c,,
the,the,s,considrd,0
Envy,envy,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Goddesses,goddesses,c,,
),),n,,
Illustrious,illustrious,s,,
INFANTA,infanta,s,,
may,may,s,,
thy,thy,s,considrd,0
Fortune,fortune,n,,
Equal,equal,s,,
thy,thy,s,considrd,0
rare,rare,s,,
Endowments,endowments,c,,
.,.,s,,
To,to,s,considrd,0
be,be,s,considrd,0
Fair,fair,n,,
Ah,ah,c,,
!,!,s,,
let,let,s,,
it,it,s,,
not,not,s,,
a,a,s,considrd,0
woeful,woeful,s,strd,0
Blessing,blessing,s,,
be,be,c,considrd,0
",",",",n,,
Nor,nor,s,,
Beauty,beauty,s,,
a,a,s,considrd,0
desired,desired,s,,
Misery,misery,c,strd,0
.,.,nn,,
We,we,s,considrd,0
two,two,s,,
(,(,c,,
Is'bellas,is'bellas,c,,
),),s,,
ISABELL,isabell,s,,
Divine,divine,c,,
",",",",n,,
Present,present,s,,
thee,thee,s,,
one,one,s,,
Play,play,s,,
more,more,c,,
",",",",s,,
with,with,s,considrd,0
more,more,s,,
Refine,refine,c,,
",",",",n,,
Framed,framed,s,strd,0
and,and,s,,
Endited,endited,s,,
by,by,s,considrd,0
Earths,earths,s,,
greatest,greatest,s,,
King,king,c,,
",",",",n,,
Penned,penned,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
fairest,fairest,s,,
Plume,plume,s,,
in,in,s,considrd,0
Cupid's,cupid's,s,,
Wing,wing,c,,
",",",",n,,
Acted,acted,s,,
by,by,s,considrd,0
Queens,queens,s,,
below,below,c,,
",",",",s,,
by,by,s,considrd,0
Saints,saints,s,,
above,above,c,,
;,;,n,,
A,a,s,considrd,0
truer,truer,s,,
Comedy,comedy,c,,
",",",",s,,
called,called,c,strd,0
",",",",s,,
LOVE,love,s,,
for,for,s,considrd,0
LOVE,love,c,,
.,.,nn,,
And,and,s,,
may,may,s,,
this,this,s,considrd,0
Birthday,birthday,s,strd,0
[,[,s,,
Ecce,ecce,s,,
to,to,s,strd,0
another,another,s,,
Birth],birth],n,,
E're,e're,s,,
next,next,s,,
Spring,spring,s,,
do,do,s,strd,0
it,it,s,strd,1
with,with,s,considrd,0
Flowers,flowers,c,,
",",",",s,,
perfume,perfume,s,,
the,the,s,considrd,0
Earth,earth,n,,
With,with,s,considrd,0
a,a,s,considrd,0
sweet,sweet,s,,
Prince,prince,c,,
",",",",s,,
like,like,s,,
Him,him,s,,
from,from,s,,
whom,whom,s,,
He,he,s,considrd,0
came,came,c,,
.,.,nn,,
In,in,s,considrd,0
FACE,face,c,,
.,.,nn,,
In,in,s,considrd,0
VIRTUE,virtue,c,,
.,.,nn,,
In,in,s,considrd,0
RENOWN,renown,c,,
.,.,nn,,
In,in,s,considrd,0
NAME,name,c,,
.,.,nn,,
THe,the,s,considrd,0
Flowers,flowers,s,,
that,that,s,considrd,0
most,most,s,,
adorn,adorn,n,,
Of,of,s,considrd,0
Aranwhez,aranwhez,s,,
the,the,s,considrd,0
Plain,plain,n,,
(,(,c,,
Following,following,s,,
a,a,s,considrd,0
black-ey'd,black-ey'd,s,,
Morn,morn,c,,
),),n,,
A,a,s,considrd,0
Laurel,laurel,s,,
entertain,entertain,c,,
